45,76,71,8,14,16,58,57,22,72,27,93,9,6,0,21,15,11,48,33,1,19,113,90,2,5,3,0,13,15,61,19,1,25,76,77,39,56,46,3,78,6,100,18,8,8,83,9,10,0,21,2,34,73,18,17,30,19,40,8,58,33,32,4,6,21,111,32,37,11,59,41,3,32,54,99,15,17,79,2,1,4,30,47,60,56,3,0,2,41,9,11,89,46,17,4,51,8,19,19,46,44,47,62,43,82,47,107,23,29,85,79,50,79,72,74,6,18,88,1,14,19,38,43,87,27,3,32,16,6,15,98,46,15,8,55,4,38,3,68,12,16,39,26,20,10,103,72,18,27,11,52,59,15,16,33,18,68,45,50,16,70,31,19,2,14,80,6,16,16,4,33,75,107,11,14,86,20,67,13,9,7,9,89,106,2,0,1,11,3,0,27,2,2,3,4,2,69,50,27,28,37,63,5,2,53,50,36,48,14,5,7,46,11,12,14,11,16,41,22,37,24,59,6,36,91,106,28,42,39,13,13,36,11,29,2,34,0,16,0,2,9,71,6,32,33,37,32,111,77,35,75,51,57,50,77,21,15,83,9,9,31,10,26,62,37,13,0,5,13,19,2,29,1,48,0,0,7,5,35,77,11,3,83,84,7,18,0,0,2,2,2,0,14,39,66,2,33,4,27,14,15,75,31,61,
44,28,13,63,19,27,18,6,42,1,3,29,3,8,15,36,8,73,35,14,18,10,85,38,4,29,4,0,0,12,6,2,45,14,83,32,1,82,40,63,15,37,40,23,13,42,1,0,0,53,57,40,34,90,9,72,8,36,11,4,64,30,0,0,0,11,17,27,5,10,63,1,1,32,28,12,16,111,1,0,1,66,13,24,46,6,0,0,20,22,0,20,1,0,7,6,74,29,89,56,39,55,42,3,64,26,71,1,0,12,82,39,112,58,86,31,0,11,20,40,46,14,12,5,3,6,71,13,26,2,90,24,5,11,77,53,5,1,9,10,12,33,9,2,0,106,9,44,4,0,2,39,0,4,10,7,13,19,0,17,30,89,42,7,37,33,0,18,93,1,31,10,0,15,15,57,4,6,4,24,2,0,20,13,0,0,0,3,0,0,3,0,0,2,67,7,0,32,5,10,2,37,1,18,100,17,12,22,39,6,9,4,11,1,1,13,0,2,49,8,123,66,45,34,56,44,7,0,11,25,12,27,26,0,6,7,5,0,0,1,12,12,28,15,3,6,8,1,7,40,37,25,8,16,8,42,3,2,6,6,2,18,15,7,1,0,0,19,9,9,2,28,4,4,0,1,19,0,3,4,0,26,4,74,22,9,0,4,12,6,0,20,0,1,2,18,0,0,0,4,58,42,18,4,35,
6,29,72,9,3,16,1,47,4,31,1,11,26,105,5,41,48,6,22,4,85,62,4,1,11,0,25,14,0,0,5,0,4,10,30,10,5,25,33,19,51,25,50,26,107,0,0,0,19,0,11,24,9,7,11,29,68,27,38,10,6,54,12,1,9,12,5,0,0,78,6,0,0,23,2,12,4,9,9,26,109,0,6,9,41,23,0,28,25,0,4,95,5,0,22,41,0,52,7,39,48,28,32,98,50,48,22,5,0,74,63,69,22,32,10,0,28,92,6,59,3,3,8,3,4,0,11,3,18,49,29,2,31,1,41,31,64,12,60,31,2,111,3,1,44,14,9,14,56,15,2,1,2,11,16,0,0,16,3,2,9,32,6,2,31,4,6,53,15,0,3,12,1,45,64,60,8,0,23,92,4,15,36,19,12,0,99,0,5,1,1,0,0,1,1,0,31,9,16,33,77,12,1,8,11,63,9,24,6,9,6,17,15,80,40,5,0,3,2,34,27,12,16,60,65,0,10,14,79,27,2,8,4,8,3,14,0,0,0,0,10,4,0,0,5,8,4,42,39,20,70,89,18,72,55,10,0,15,19,5,4,33,9,13,3,4,7,0,2,0,0,4,0,0,15,0,0,0,0,0,1,0,3,9,19,0,23,10,3,11,4,16,7,8,27,2,5,11,0,34,93,12,9,42,93,
7,42,11,24,13,0,2,48,0,4,48,0,0,7,30,24,23,103,2,22,66,8,8,0,31,5,8,14,0,1,0,0,0,86,1,26,15,56,46,58,36,81,86,89,36,2,0,2,0,2,0,27,106,19,66,46,34,92,8,96,66,3,4,16,58,8,7,0,3,1,3,2,3,3,4,53,60,3,15,31,14,8,48,67,67,26,17,14,0,6,95,25,3,3,26,8,0,13,16,8,35,40,102,14,12,44,4,0,39,1,0,48,58,48,13,9,35,56,0,0,28,7,11,0,0,7,2,31,7,11,53,6,0,35,20,25,1,6,5,17,28,34,13,0,86,18,48,43,28,22,29,1,0,27,3,1,0,23,2,0,20,1,37,60,8,0,67,72,3,0,2,27,99,19,65,18,4,65,6,45,1,6,1,30,5,0,72,2,7,0,15,0,0,0,0,1,62,3,86,7,54,39,16,23,33,21,36,59,57,42,28,4,28,69,1,1,36,3,0,71,25,25,99,90,15,4,0,45,2,0,14,36,67,34,5,65,0,0,0,3,2,7,0,0,80,0,9,12,16,8,27,33,88,81,23,0,0,16,8,0,0,2,4,1,10,4,0,0,14,29,36,23,4,60,0,1,0,115,71,0,7,7,82,31,9,12,0,90,11,44,19,34,17,42,0,0,0,31,5,40,0,0,0,36,67,
78,2,47,19,7,3,0,0,3,19,26,28,83,0,0,0,31,11,18,20,43,14,2,1,10,0,0,52,118,0,0,0,9,0,5,3,29,46,23,20,4,18,79,50,1,63,27,0,26,0,11,41,48,36,33,70,46,7,90,19,1,2,5,0,0,4,0,0,53,1,5,5,5,4,38,100,5,5,27,5,14,61,35,5,1,1,0,26,8,45,10,1,0,84,4,0,77,11,38,38,32,3,6,2,43,49,7,33,43,4,48,78,76,43,6,16,16,0,28,34,74,3,0,1,0,45,41,2,29,13,69,12,82,0,4,42,8,105,10,108,26,5,0,35,4,52,7,4,72,9,6,11,23,23,4,7,21,2,24,2,7,4,17,12,94,4,0,12,0,11,25,31,6,4,21,24,34,38,62,5,2,82,58,4,12,106,18,70,22,56,1,2,0,13,0,38,3,26,105,46,32,5,5,81,11,23,22,29,54,45,87,12,33,23,9,8,18,50,12,24,16,23,7,8,18,36,61,0,1,15,7,80,3,17,8,27,0,12,3,36,2,12,0,18,0,0,2,5,6,41,2,19,21,54,0,0,45,38,2,20,71,41,0,21,13,103,8,0,7,98,1,52,8,4,1,0,0,1,0,65,2,18,6,21,11,0,48,5,78,35,15,8,80,27,7,1,28,17,28,4,0,0,58,56,46,
47,67,2,4,8,6,19,5,102,3,18,12,9,0,0,15,2,2,10,50,19,53,17,19,6,2,27,30,5,37,0,22,0,6,0,0,33,14,5,2,56,53,12,38,43,11,30,5,0,20,5,10,11,47,63,94,79,63,69,99,26,3,40,23,4,24,0,4,8,0,4,14,22,39,27,22,21,34,62,0,4,5,30,0,0,5,72,12,83,46,2,0,21,10,4,9,28,3,40,6,10,6,25,0,89,8,9,15,10,0,51,41,27,2,6,1,6,5,7,2,33,1,0,4,0,0,2,112,23,4,38,31,12,19,30,3,20,12,40,5,17,1,11,51,17,30,24,11,54,71,35,107,14,7,9,99,23,0,3,70,55,0,73,74,2,28,112,2,3,1,2,5,5,86,73,9,34,27,29,23,91,73,21,30,62,16,101,8,90,25,1,4,16,6,44,3,0,15,13,20,9,35,4,40,3,1,11,78,12,26,7,108,78,5,0,0,38,1,8,0,11,75,24,3,11,43,35,28,3,15,23,86,7,8,9,20,15,1,0,19,23,72,23,10,6,3,0,1,0,38,12,21,11,45,21,14,51,4,28,52,6,7,0,6,63,0,21,60,31,55,28,13,2,6,0,0,8,0,20,1,3,11,9,10,8,8,54,3,93,45,22,54,17,17,28,24,0,24,10,2,0,18,8,0,45,
99,11,7,0,5,28,25,9,5,10,9,7,3,1,15,6,0,29,44,6,23,12,15,64,32,30,61,8,0,10,47,0,34,3,3,9,6,3,22,1,24,59,16,9,20,1,5,9,37,9,53,21,29,38,49,52,58,14,29,37,87,5,0,3,27,1,0,0,3,8,33,4,10,5,3,6,17,96,2,13,12,19,8,79,0,10,2,23,11,9,1,3,4,12,0,9,60,5,3,0,1,18,3,42,12,0,0,87,23,19,5,7,24,3,27,18,0,0,0,14,2,51,10,1,23,2,10,10,19,42,8,0,6,9,43,1,6,10,49,72,51,9,13,35,51,47,6,3,21,59,62,2,21,0,13,1,10,0,21,1,1,23,2,38,10,89,6,3,2,6,1,2,17,25,9,47,36,71,29,65,58,7,33,15,31,60,55,24,18,6,11,5,50,34,8,5,14,24,11,27,7,9,60,43,41,0,21,26,5,4,24,79,7,0,9,84,0,0,3,4,24,1,22,21,16,5,3,9,72,17,106,0,2,0,88,4,1,20,4,11,1,36,76,5,66,2,0,0,0,56,1,0,17,0,2,8,1,85,1,60,29,12,0,19,4,4,1,37,16,13,1,5,58,0,0,0,0,3,0,0,1,38,23,25,9,40,41,46,63,1,10,7,56,5,5,10,19,14,0,1,3,0,0,0,51,
19,7,29,24,7,8,31,113,29,8,35,56,11,0,3,1,34,65,40,50,26,63,9,1,23,61,22,59,21,41,35,71,0,9,1,24,3,0,7,14,18,7,0,9,47,12,6,4,1,8,3,1,47,79,17,39,33,90,76,90,69,18,0,108,5,0,0,55,0,4,0,9,0,2,3,0,69,5,4,17,1,2,10,0,1,12,6,14,5,1,4,70,0,32,0,2,4,10,0,0,0,31,0,0,0,3,1,10,3,0,5,3,18,52,45,8,0,0,0,0,0,3,0,3,6,55,3,11,46,79,4,8,21,24,3,3,34,0,71,38,0,8,49,78,64,31,0,56,34,21,56,6,0,0,0,5,0,0,24,2,3,2,3,17,11,50,0,0,0,99,4,5,60,16,46,13,38,34,84,74,8,94,75,34,24,1,16,46,44,2,68,10,10,3,35,2,31,1,67,67,47,10,14,5,10,18,1,45,1,17,24,56,20,22,26,53,8,0,7,36,12,26,12,70,14,3,12,36,33,25,5,0,6,93,69,0,7,4,13,13,0,37,15,72,18,48,20,0,18,0,9,7,2,0,68,56,11,6,2,62,30,7,8,1,43,12,123,31,41,3,2,29,11,0,14,1,13,0,10,0,61,0,16,31,19,12,50,110,32,42,9,56,36,11,11,1,7,23,21,7,11,0,56,39,103,
54,4,16,7,0,101,23,5,6,33,13,18,0,0,3,38,39,5,1,18,67,12,28,4,23,0,107,0,92,22,7,73,14,0,16,36,2,3,4,0,6,0,0,23,14,0,3,61,5,4,16,2,40,23,27,74,19,28,7,3,4,0,5,32,4,0,27,0,0,16,12,18,74,34,1,24,4,0,2,36,0,10,9,6,2,59,9,7,0,35,0,1,0,0,9,54,0,6,0,10,18,9,1,21,8,37,2,0,0,4,4,0,9,75,4,5,1,0,0,1,0,4,0,10,4,12,7,4,88,28,19,1,40,9,0,102,52,19,19,2,3,10,104,73,59,14,8,18,59,13,1,2,0,8,8,8,0,10,1,29,8,82,15,22,66,19,55,8,70,4,1,44,27,17,67,36,95,66,6,37,94,17,10,2,0,1,20,62,83,1,7,3,33,9,2,85,11,6,89,45,69,70,20,17,40,16,26,16,12,20,17,1,6,9,19,1,59,1,32,42,19,93,9,23,19,32,86,0,2,31,0,0,14,75,1,7,2,21,31,0,26,42,18,34,46,11,0,7,0,1,0,1,20,21,0,62,9,22,4,26,16,3,2,1,52,98,51,24,0,0,25,10,0,0,56,0,0,9,0,22,0,2,30,0,24,36,51,46,58,6,10,31,3,6,26,46,0,14,0,0,1,15,8,0,33,
41,31,11,12,85,23,57,35,20,96,52,6,32,0,0,24,15,104,0,0,2,11,4,3,11,4,1,68,9,18,54,36,6,10,6,0,25,4,0,2,0,39,9,76,6,4,49,13,108,54,11,10,40,69,32,6,3,16,75,19,9,0,20,2,20,26,21,1,0,8,5,35,3,11,1,17,1,0,39,14,0,0,26,1,80,0,7,0,17,36,7,0,4,16,25,14,0,0,31,15,0,2,53,19,7,29,115,1,0,0,0,0,4,34,13,12,3,89,35,0,13,4,2,2,99,0,32,46,24,8,32,6,10,4,5,12,8,70,11,0,2,88,9,81,105,44,8,101,13,18,7,6,63,0,0,1,12,24,0,1,4,3,0,7,28,6,53,85,23,9,2,31,22,65,62,47,65,18,108,34,108,14,0,0,0,2,0,42,0,10,13,42,3,30,2,63,20,11,13,14,38,61,49,3,2,4,5,13,9,39,24,10,0,21,85,47,18,92,17,37,112,2,43,32,15,52,2,25,9,0,7,9,14,53,17,22,34,0,0,12,8,7,50,101,9,59,12,1,21,0,0,0,0,18,26,0,2,17,58,85,8,4,36,47,14,7,9,7,39,2,1,0,0,5,0,45,8,5,2,2,0,83,30,23,14,21,5,15,2,63,19,7,39,32,24,23,12,1,2,5,0,43,5,54,33,
