18,26,49,106,62,37,28,80,68,26,26,75,60,34,9,10,31,3,13,20,31,29,34,14,69,37,47,77,54,114,65,100,98,100,48,23,21,11,97,10,54,22,44,45,85,37,21,73,18,18,44,34,8,73,4,2,45,26,0,1,66,9,16,53,84,13,6,20,97,49,43,1,45,100,28,15,2,9,13,6,2,2,13,27,61,14,23,9,7,5,3,1,0,2,4,56,79,88,6,60,53,16,59,102,58,21,19,45,40,22,8,105,96,92,19,60,21,68,16,118,6,17,43,44,11,21,11,11,56,0,20,22,9,14,12,57,9,41,20,24,41,78,48,45,11,23,19,41,28,81,60,23,7,44,20,85,54,10,5,46,8,13,9,33,21,26,86,43,1,12,10,17,45,19,49,51,20,60,39,37,43,78,45,83,89,35,20,12,7,45,12,47,32,30,30,66,86,56,12,48,54,28,38,12,26,25,118,28,39,15,23,32,17,68,89,74,53,66,34,23,12,44,8,42,62,84,87,18,29,9,91,5,40,38,42,49,45,31,7,111,44,47,53,44,13,25,72,30,102,21,25,23,77,49,66,5,58,5,108,5,4,30,54,31,18,52,0,37,1,27,39,82,49,89,60,42,10,94,103,51,44,11,35,52,30,39,14,83,55,46,57,22,14,28,7,10,13,21,96,8,13,34,45,64,63,
10,4,33,46,18,54,35,34,24,13,36,16,26,54,14,35,25,1,17,27,31,22,1,6,68,21,7,34,41,85,71,79,100,75,32,12,11,6,8,21,31,3,18,1,1,42,10,19,48,35,93,12,9,51,2,13,3,1,0,55,59,1,1,27,16,9,4,53,17,25,29,53,99,77,16,2,0,6,73,0,13,53,5,11,43,11,5,18,58,0,1,0,0,0,4,3,0,38,22,49,33,16,74,21,19,11,81,115,2,2,8,17,68,49,80,90,7,0,13,24,0,4,26,33,31,6,0,1,0,1,77,0,8,22,9,11,31,26,1,20,19,33,67,20,1,19,42,4,29,25,4,15,48,21,35,31,0,0,0,43,2,3,8,5,0,23,13,0,2,40,2,27,69,67,2,1,5,90,39,19,100,63,23,36,34,6,33,7,10,0,13,43,11,39,54,65,60,23,14,2,9,8,1,36,6,32,43,15,51,28,61,3,25,21,26,52,33,59,60,25,62,55,4,76,31,4,1,3,20,110,6,2,50,28,43,69,78,13,8,4,81,35,1,6,1,32,26,21,51,61,21,0,28,25,4,3,35,22,64,28,9,29,3,3,10,0,3,0,0,19,68,19,23,28,33,0,25,8,70,32,48,7,34,9,69,18,31,35,7,26,25,1,34,39,11,23,0,4,12,27,23,19,45,57,49,
5,18,15,1,47,58,77,38,32,67,47,10,25,50,83,0,4,22,11,25,86,36,1,0,22,1,83,46,49,34,80,91,41,83,31,44,6,50,3,27,16,0,2,28,2,61,9,15,36,20,12,4,7,38,65,14,12,0,0,44,3,0,43,7,7,0,90,2,11,70,8,70,26,15,45,43,23,1,0,0,9,25,1,12,5,19,42,6,1,24,0,2,0,0,24,14,5,5,30,4,3,27,37,43,13,6,94,4,0,3,50,94,64,11,58,27,0,26,15,1,0,29,3,7,9,21,1,5,5,0,10,0,43,1,7,102,26,1,3,49,95,13,25,0,17,40,6,3,78,22,20,1,28,19,19,32,4,0,18,3,6,0,0,18,4,7,0,3,65,94,13,36,2,0,3,41,3,3,9,69,33,37,26,44,18,6,10,0,12,7,25,13,65,10,40,52,62,20,74,41,13,2,3,11,3,18,19,23,87,53,1,32,51,42,58,55,51,10,46,30,87,11,65,86,35,23,0,3,18,0,12,38,65,10,17,45,5,24,55,32,43,14,35,66,23,11,60,35,92,36,37,35,25,23,19,4,27,14,5,44,32,11,11,7,37,10,0,80,6,51,59,6,5,15,11,2,56,25,82,30,22,15,3,101,11,42,4,14,77,19,39,49,41,95,7,6,2,7,44,47,83,111,44,22,32,
19,66,7,15,35,15,26,24,41,56,47,33,16,23,12,85,23,11,18,80,31,15,3,9,8,1,52,11,38,28,41,18,49,23,45,3,90,18,8,12,2,14,13,6,11,69,14,21,9,84,15,22,53,24,66,6,0,3,69,10,5,3,12,20,1,52,9,29,23,16,36,51,48,6,2,12,52,3,0,0,67,0,0,23,5,16,43,25,0,71,33,12,3,11,33,0,7,14,43,19,5,68,31,32,0,38,47,4,0,18,57,47,44,2,75,7,13,5,12,7,41,4,1,0,31,0,7,53,7,2,20,26,1,2,12,18,27,20,89,108,11,16,13,10,11,0,14,33,83,53,21,43,23,10,38,19,0,3,43,2,74,3,1,1,84,0,12,0,34,38,68,4,0,0,6,49,23,14,21,9,14,4,80,63,93,10,39,6,0,4,24,9,64,25,62,51,66,14,5,2,19,54,13,23,2,68,11,1,12,7,19,12,84,50,60,14,43,53,9,80,4,36,12,109,74,43,45,55,1,48,12,83,22,80,74,42,10,9,34,74,23,6,17,12,25,20,72,91,60,25,5,29,15,38,74,10,41,20,8,14,58,3,27,11,0,49,76,2,56,25,1,14,100,30,9,2,2,11,34,8,0,32,77,101,35,47,95,58,112,40,14,37,101,8,10,19,21,57,46,44,43,56,101,37,57,
24,10,8,33,47,13,36,61,50,74,34,36,42,1,4,44,26,2,18,29,0,7,24,3,23,4,14,9,14,67,38,55,28,95,17,82,40,6,2,37,18,5,27,3,36,2,38,38,106,22,13,35,7,29,12,94,35,26,7,2,0,96,15,1,2,14,4,104,12,37,41,41,6,15,37,17,0,7,0,18,2,2,0,18,34,5,37,27,36,39,8,51,5,86,10,42,8,47,27,17,82,27,19,6,17,22,11,2,2,7,63,1,42,46,61,13,2,23,4,9,21,16,14,31,0,2,3,3,11,31,7,8,85,90,47,43,25,0,30,8,46,4,7,8,59,35,0,87,5,43,48,14,64,38,11,2,0,65,29,1,19,0,0,21,20,2,9,112,17,28,120,46,16,0,33,23,48,4,53,48,3,37,77,4,20,65,1,13,6,52,2,101,57,40,37,1,11,27,67,29,1,62,12,17,77,33,10,41,43,12,10,31,86,40,14,12,114,75,84,53,20,54,42,50,24,62,40,45,4,30,23,92,37,6,82,8,38,2,43,26,9,14,0,82,47,94,44,13,20,17,98,13,11,4,16,115,13,32,38,9,12,12,17,2,10,80,5,2,64,57,14,51,98,46,23,7,5,14,13,10,1,18,10,5,74,74,2,17,27,5,13,49,20,8,39,88,30,26,22,9,62,104,60,30,48,
8,11,0,3,15,30,35,33,3,33,27,25,104,3,2,2,33,0,10,15,3,20,100,0,8,42,53,13,39,94,22,107,64,41,48,9,4,3,91,40,1,13,15,52,34,10,23,32,59,19,20,25,34,10,4,16,8,2,21,14,4,6,12,1,1,3,12,14,19,63,8,55,9,37,22,1,0,0,3,27,1,24,33,2,1,12,52,20,12,33,18,16,62,54,14,113,44,8,44,46,74,31,20,15,65,47,7,0,3,84,1,2,3,23,28,8,52,32,0,55,0,63,100,24,8,46,43,59,32,43,1,4,2,38,11,0,0,43,65,26,21,59,0,84,3,7,34,58,11,39,52,104,40,95,72,0,28,28,0,29,8,5,38,18,3,17,39,11,2,7,33,31,6,60,39,11,4,45,38,70,26,77,24,72,17,21,36,1,1,0,9,19,31,28,41,4,44,77,8,50,4,37,72,13,77,11,13,8,34,0,46,10,11,21,18,57,56,41,12,30,9,18,94,3,71,19,43,5,25,34,36,22,26,22,40,1,5,69,44,77,9,4,70,56,53,21,45,54,5,84,47,46,52,22,36,11,52,5,46,5,7,69,47,29,20,31,4,94,16,7,22,21,18,6,1,19,31,34,8,20,15,65,25,49,31,31,29,59,47,4,10,72,44,44,25,44,26,47,43,44,58,58,72,57,42,
4,1,51,0,0,2,23,20,36,50,53,67,17,26,2,10,3,1,57,5,4,35,2,25,37,6,15,29,14,13,26,30,33,36,30,63,1,31,21,0,23,10,6,12,36,11,30,86,38,4,16,66,64,17,34,1,16,20,69,3,8,75,6,23,5,8,12,3,11,5,35,42,5,51,9,0,0,1,73,3,0,5,5,55,15,6,33,91,27,0,9,26,53,75,17,44,100,63,35,18,28,42,10,43,18,51,14,2,4,4,3,0,0,59,25,22,2,14,40,74,10,6,3,28,32,10,31,83,25,53,1,10,3,6,3,2,0,53,11,17,39,6,62,21,18,17,35,67,61,101,29,93,45,22,72,21,29,21,63,37,42,1,0,8,4,11,6,105,63,81,28,51,60,2,34,32,39,23,19,21,27,49,18,55,10,35,51,14,2,31,105,32,14,70,23,23,1,6,58,2,34,83,74,9,8,1,3,91,0,0,65,71,42,22,28,68,66,61,39,36,58,56,40,62,64,12,40,22,27,13,7,0,10,14,38,22,36,37,16,12,13,76,23,11,55,20,21,38,31,28,11,71,0,41,48,11,28,107,3,19,5,83,2,15,19,2,25,23,23,2,24,21,3,15,22,1,102,6,17,0,70,19,13,29,21,15,14,32,16,2,25,25,26,35,6,4,41,68,66,58,23,110,79,8,72,
11,53,0,0,77,8,56,15,45,1,41,29,21,15,57,8,12,60,18,29,2,50,1,36,76,80,90,12,42,31,65,55,57,57,66,17,45,103,1,0,79,3,26,67,42,30,13,24,0,14,15,49,8,33,9,12,9,48,63,1,0,17,87,10,7,9,3,0,1,6,3,6,5,5,0,0,8,83,0,14,3,19,14,18,19,76,15,12,28,10,4,7,56,6,35,83,19,6,22,13,5,59,53,5,25,10,20,33,2,7,41,12,0,5,7,27,66,20,2,2,24,44,31,93,50,27,43,47,32,8,10,27,30,1,3,0,16,54,1,61,95,81,59,45,3,14,89,44,72,26,40,59,64,56,32,59,45,7,34,43,0,12,14,14,0,2,13,34,6,34,18,25,30,49,1,55,24,103,11,80,23,52,56,44,81,81,0,47,30,82,35,26,53,62,30,23,110,88,53,30,27,17,39,2,95,12,18,2,2,0,58,38,66,37,48,87,52,6,0,66,17,18,27,77,13,6,105,4,100,54,36,4,0,0,4,4,13,33,71,9,63,59,48,5,13,28,77,9,14,9,10,5,5,2,41,87,3,98,11,6,80,36,30,4,8,9,97,38,31,33,43,0,9,1,26,9,10,19,12,63,71,16,3,26,14,30,66,9,13,26,16,10,9,20,19,105,53,88,7,4,38,91,83,16,40,
27,28,8,20,19,1,4,5,4,5,83,55,11,2,91,57,46,25,31,80,20,7,2,47,21,8,17,29,13,92,55,8,53,35,30,28,94,7,10,3,77,1,35,28,20,3,68,5,13,18,80,21,9,55,29,5,14,25,29,4,0,32,1,0,3,31,35,0,1,4,13,13,19,10,1,2,2,0,0,5,80,6,2,2,83,1,8,43,15,3,4,8,13,20,90,40,8,28,28,6,1,26,16,18,57,61,11,40,5,5,0,0,0,2,19,12,15,24,7,0,8,49,4,19,1,26,88,4,50,8,51,25,9,6,0,0,46,10,19,66,76,62,45,15,29,48,21,12,101,91,40,85,21,23,4,61,12,52,22,59,90,8,5,9,1,0,9,34,45,2,42,7,11,35,67,6,7,30,71,32,91,18,49,51,22,6,80,4,85,11,18,54,110,77,4,8,54,106,34,60,42,15,1,29,44,15,3,4,0,19,4,6,68,85,86,73,21,10,94,21,9,11,59,5,87,11,7,24,8,35,4,0,1,28,11,5,68,3,43,34,49,13,8,70,7,48,5,35,27,67,2,0,4,37,48,17,12,6,36,11,21,44,25,66,48,45,12,2,22,10,6,37,0,17,34,12,13,67,7,22,35,83,69,27,2,23,10,21,34,21,20,1,18,3,33,26,30,2,4,14,83,43,85,31,47,
45,0,27,37,2,18,6,42,12,85,37,38,14,61,23,32,32,47,33,88,22,3,1,49,17,35,2,78,93,49,7,24,58,3,7,68,7,3,4,70,73,16,39,8,21,10,48,44,37,30,52,42,26,91,89,25,16,17,11,0,17,29,0,2,12,55,7,0,0,42,0,0,0,13,6,2,13,0,6,68,6,0,0,77,25,17,1,1,1,7,1,14,24,21,16,57,1,30,13,11,55,6,13,61,12,9,33,23,39,19,12,50,87,3,15,0,10,20,32,7,8,4,1,8,64,58,28,7,24,83,17,80,22,4,12,69,11,30,61,87,11,36,58,106,46,5,31,2,33,35,43,53,22,28,26,7,5,48,21,100,6,66,4,1,2,20,16,1,1,3,70,53,14,17,15,0,19,94,47,44,34,79,64,1,91,53,1,15,53,48,45,18,50,3,0,60,109,60,47,12,41,21,16,36,7,9,15,22,29,97,17,50,113,94,105,93,25,39,90,5,50,3,36,3,58,5,7,18,1,8,52,3,0,13,21,24,7,25,37,52,31,2,12,17,65,6,13,16,50,63,13,13,0,11,16,7,29,3,12,50,59,63,21,4,13,52,25,11,111,99,28,5,11,17,3,2,9,57,11,87,33,55,32,62,15,10,49,106,32,16,5,24,0,3,35,22,75,38,22,102,72,41,86,18,66,
