34,10,15,44,11,103,17,24,67,33,47,54,30,46,84,14,84,64,15,7,8,24,31,26,34,11,9,17,6,18,11,16,3,1,4,7,1,11,17,58,101,101,83,5,13,17,44,19,81,96,99,84,82,92,116,10,23,43,114,18,5,3,36,82,70,9,8,50,36,20,30,8,49,21,35,72,74,66,25,12,47,20,30,31,12,28,11,9,12,22,11,11,52,5,64,21,22,8,96,39,21,30,97,12,24,2,50,87,47,28,17,53,44,40,46,32,70,40,30,122,11,0,13,95,51,92,38,43,39,10,80,16,3,32,21,61,11,43,19,59,36,21,38,30,67,10,97,64,56,54,81,82,35,18,53,76,49,41,39,23,12,17,8,24,3,17,104,49,84,1,31,16,23,9,65,19,24,85,85,5,34,6,13,0,1,30,51,0,0,1,8,10,36,16,36,6,8,37,14,39,42,51,1,16,3,45,11,69,17,8,0,23,22,11,17,3,57,7,6,2,6,61,14,45,22,7,95,7,5,36,52,13,11,5,30,29,70,37,47,76,17,7,30,1,13,2,19,28,19,58,79,39,1,69,55,5,30,7,6,15,63,81,17,26,33,20,5,22,17,7,7,29,27,14,40,7,55,30,104,82,12,14,73,39,64,12,16,52,118,36,32,59,26,10,11,43,24,27,24,12,25,9,49,31,33,
73,1,0,1,45,15,21,30,55,35,37,28,3,40,11,73,6,2,0,50,24,19,2,7,4,12,14,25,0,25,31,18,107,30,2,0,0,44,15,10,14,3,4,15,22,1,8,0,31,57,56,89,56,96,71,0,2,21,4,3,3,7,18,1,3,1,82,14,17,37,60,42,0,10,28,4,19,13,28,71,43,28,8,3,11,17,67,15,13,6,1,5,0,10,114,3,0,0,47,5,1,22,29,1,85,55,35,39,35,87,73,109,36,48,6,41,19,13,41,4,0,27,11,29,33,24,24,26,36,30,2,0,31,0,5,66,50,22,5,21,42,36,94,6,1,35,58,12,32,25,46,20,57,86,94,48,88,38,9,11,1,9,22,6,15,26,17,22,0,72,13,1,7,7,70,1,13,17,29,27,60,24,0,0,0,68,0,0,0,2,0,5,4,10,57,5,48,2,35,4,19,10,12,20,1,2,12,17,4,0,0,17,2,1,0,6,8,15,0,8,5,2,3,6,5,114,18,0,92,3,3,6,0,69,10,29,46,60,47,32,22,27,10,25,29,14,19,17,10,32,14,5,55,21,39,7,1,15,2,26,17,8,18,29,11,27,2,6,1,0,3,5,5,86,17,22,35,3,12,7,14,63,5,2,1,8,9,75,2,63,72,4,5,22,29,29,1,18,3,3,5,30,8,1,102,
7,23,3,95,16,6,19,35,14,18,31,9,78,23,46,38,57,37,19,56,56,28,26,13,5,31,19,14,5,32,0,10,2,73,8,0,1,2,7,20,53,8,22,1,40,4,4,43,26,45,26,30,72,56,35,2,10,2,1,9,7,56,9,16,4,6,37,0,8,25,108,25,7,5,51,0,8,49,6,34,75,107,23,6,3,69,38,28,4,0,44,35,0,0,4,0,4,72,8,27,10,2,11,11,7,29,6,12,14,29,34,29,43,4,26,21,52,117,16,3,27,18,32,7,39,72,47,19,4,5,51,15,43,7,88,88,52,19,16,113,36,5,10,63,84,32,5,56,19,29,37,40,34,72,99,68,61,15,9,32,16,0,7,37,6,7,3,4,26,0,15,12,59,51,3,2,85,42,4,31,81,5,0,0,5,0,0,0,20,9,0,0,5,25,21,22,41,41,46,16,19,2,8,36,0,0,80,2,6,0,48,3,4,30,0,3,20,19,5,1,11,10,3,0,1,2,21,25,10,48,1,0,4,14,8,10,11,48,17,23,10,11,0,15,56,21,5,49,101,7,3,71,13,13,7,0,25,1,5,59,4,8,28,20,37,7,1,5,3,3,34,9,22,37,1,12,51,29,9,3,24,55,11,54,6,21,10,12,18,3,49,33,21,19,13,30,4,7,22,66,22,2,13,48,46,
2,16,9,9,10,82,23,22,9,47,16,10,9,22,13,43,56,19,14,8,21,22,29,102,55,63,1,11,21,8,0,55,13,8,17,11,74,3,46,30,50,4,3,5,1,14,8,54,53,109,114,86,77,38,2,0,0,9,4,24,5,1,9,0,3,76,4,53,27,9,1,0,1,63,21,3,12,8,11,28,9,59,85,52,95,2,60,2,39,12,53,2,1,81,0,0,0,35,12,4,10,39,50,51,60,3,23,28,0,46,19,81,53,28,41,47,32,20,2,4,49,14,4,5,60,100,80,7,17,1,10,40,2,51,63,6,13,4,85,25,43,102,16,12,43,32,51,42,68,18,16,46,36,41,34,41,9,37,44,80,22,0,2,56,3,0,1,6,51,13,1,14,25,40,46,77,36,5,0,60,89,0,5,10,21,2,0,0,6,0,2,2,3,3,12,39,3,66,11,27,7,81,4,1,4,0,29,24,0,35,10,1,32,16,25,3,6,42,5,8,32,1,0,16,66,0,19,49,27,81,41,19,22,14,91,53,38,18,7,21,0,4,10,13,64,29,6,11,15,62,87,29,28,4,1,23,4,20,5,0,8,27,59,25,7,11,50,19,37,2,54,1,1,0,4,19,7,31,2,41,5,32,43,6,10,42,4,8,13,24,38,9,3,14,87,15,20,22,77,5,21,32,16,16,19,
33,0,5,3,21,98,52,30,10,111,22,21,31,7,18,102,24,3,35,43,3,12,10,37,9,14,62,67,1,6,2,41,8,12,16,50,7,24,55,39,54,0,0,93,11,13,24,19,112,65,38,67,75,5,1,0,3,0,0,0,23,30,4,2,7,12,21,2,26,24,0,0,49,3,2,8,0,12,15,8,69,33,41,102,68,38,9,3,32,0,0,63,37,4,0,0,7,9,9,38,60,25,7,16,5,4,37,0,18,30,37,31,77,7,21,40,34,2,0,17,41,20,47,80,41,43,11,53,51,2,41,18,62,12,31,59,11,59,12,4,8,25,0,78,19,11,17,13,4,25,1,62,63,50,73,84,71,71,46,10,0,20,8,5,59,18,25,10,0,12,52,11,23,8,29,10,2,4,43,93,15,34,2,11,9,2,2,84,1,15,22,1,9,59,12,44,16,41,71,18,55,2,5,8,0,67,14,3,34,74,16,28,40,87,56,7,58,14,42,5,13,0,0,44,6,21,31,17,56,9,1,53,19,3,66,84,11,11,4,11,3,5,1,1,13,2,2,17,2,33,78,4,74,13,3,26,32,0,41,14,9,9,33,81,4,19,27,61,4,26,18,2,2,0,44,0,0,22,23,24,43,37,7,92,5,10,26,9,3,29,50,2,58,21,22,23,9,84,78,5,71,14,28,35,27,
1,2,62,13,9,10,26,46,9,17,5,33,101,3,4,41,1,3,87,60,19,60,27,0,42,11,4,9,4,1,20,11,6,3,13,46,79,76,55,74,4,8,39,26,60,37,36,79,80,46,42,48,15,29,0,1,0,0,0,28,14,10,19,0,1,13,3,2,5,6,1,16,3,2,5,5,14,18,39,7,87,35,33,27,63,7,11,17,12,47,28,4,31,29,0,4,3,3,83,19,84,36,17,3,34,13,18,4,10,17,22,6,13,18,32,57,16,1,1,4,13,72,90,27,15,2,1,39,0,31,26,4,1,28,94,2,15,18,15,9,30,13,0,12,61,2,96,2,39,3,53,1,86,72,71,79,69,34,50,6,0,6,70,0,3,2,13,12,1,1,44,37,91,108,30,28,3,2,57,0,15,4,43,0,2,5,24,0,8,2,2,4,2,25,8,45,59,55,41,10,10,5,22,1,1,5,18,3,3,32,28,5,112,41,49,46,34,27,29,61,3,27,105,0,24,4,7,16,2,1,15,25,13,1,7,26,22,4,67,0,0,7,0,12,0,0,12,60,0,0,28,13,16,50,17,19,0,48,80,16,12,0,59,3,91,42,17,89,23,2,8,19,0,5,0,1,1,5,67,2,13,0,29,7,52,35,11,13,63,21,16,7,41,45,29,7,18,51,31,52,2,38,28,8,46,
16,17,82,13,33,1,33,25,105,18,54,40,87,23,25,0,0,12,6,82,3,17,23,20,0,0,16,0,0,0,4,0,13,22,31,31,38,21,24,44,29,0,5,27,7,5,39,96,61,87,38,46,91,41,27,1,0,0,22,38,7,6,22,6,14,12,35,2,11,23,1,0,0,7,2,0,1,94,2,4,18,56,57,44,26,40,1,4,36,21,11,58,24,15,31,25,28,35,29,82,25,83,24,102,92,42,22,6,61,17,17,2,12,3,81,55,7,4,46,68,13,17,23,33,18,49,13,13,18,2,33,17,35,56,10,0,22,18,23,9,17,0,2,23,2,35,52,12,0,23,37,86,20,26,57,76,84,97,11,23,16,64,0,9,5,86,17,55,6,0,11,4,45,38,21,2,4,108,21,12,18,27,35,20,90,63,28,122,39,21,3,28,95,1,23,25,106,44,9,25,15,37,14,3,0,2,94,42,2,1,0,37,19,63,33,70,22,10,11,17,17,3,8,19,84,95,54,17,4,1,21,19,0,34,33,11,43,11,4,11,52,35,64,0,2,0,6,0,11,3,13,33,83,39,29,3,1,0,10,13,10,13,92,53,46,56,72,11,32,46,7,35,93,4,0,4,6,0,0,0,19,8,0,44,40,3,10,12,50,62,3,24,10,20,2,64,31,31,15,80,66,8,22,43,55,
0,80,14,2,1,22,4,27,32,16,79,6,5,27,29,4,7,9,14,17,69,11,75,19,50,45,6,3,0,0,0,2,3,15,1,16,10,1,0,24,2,36,97,30,95,54,76,49,24,13,51,36,78,32,52,10,6,77,8,41,23,58,9,1,16,7,16,38,44,9,56,23,13,18,9,0,6,4,0,65,12,25,12,66,16,42,61,0,6,9,23,55,75,1,10,34,22,69,33,97,64,32,22,14,59,45,8,21,38,15,12,29,0,14,0,4,4,41,9,10,20,23,41,60,94,44,9,5,0,77,51,40,3,24,8,9,18,20,28,6,17,4,116,2,0,1,0,19,14,1,17,60,106,58,76,36,47,6,53,19,90,16,0,1,16,17,6,10,0,32,12,55,30,50,14,15,57,48,18,10,80,11,21,51,63,6,3,26,25,40,14,1,32,20,23,57,32,10,38,85,54,26,13,0,21,0,6,9,24,0,83,1,5,14,41,18,78,81,10,33,47,23,51,23,45,24,54,60,71,15,7,0,0,25,5,25,4,42,31,5,47,2,28,29,44,15,16,5,0,6,26,34,0,55,16,23,61,111,3,47,0,96,40,37,11,39,40,28,7,11,71,0,0,9,9,38,1,1,0,0,9,12,5,1,3,54,11,69,11,41,28,29,13,50,7,76,31,32,83,11,18,32,73,17,39,
18,13,0,2,7,3,20,64,31,7,45,41,13,64,27,2,9,5,5,44,32,64,27,75,13,35,1,0,16,0,0,0,0,33,5,16,0,6,32,7,49,8,1,43,92,44,22,50,53,39,24,59,25,26,61,23,76,9,0,8,23,17,4,92,40,26,65,59,2,66,36,24,11,3,0,12,18,4,8,63,9,37,17,29,49,49,70,4,7,17,6,32,14,8,78,86,59,63,32,24,9,43,15,50,12,38,10,69,6,56,0,26,5,28,20,2,26,1,4,4,32,39,10,17,65,16,18,59,28,95,72,48,9,31,0,44,43,0,21,5,34,26,0,1,4,75,21,3,26,18,0,40,4,5,15,7,6,10,41,8,14,25,16,13,42,51,10,1,6,0,47,5,33,13,27,16,27,14,2,32,21,4,13,49,37,2,28,70,57,46,17,3,69,55,43,22,13,16,19,65,48,54,13,8,25,54,8,13,9,70,6,7,10,0,10,27,2,35,58,15,42,2,1,6,31,9,35,46,2,22,0,6,112,15,38,59,25,72,33,2,86,24,4,0,8,12,5,38,14,22,0,27,14,86,52,12,42,28,29,2,25,17,5,14,79,14,34,0,2,38,6,19,2,8,66,0,0,0,0,3,9,0,5,35,0,0,42,17,20,15,27,16,58,53,33,6,14,30,5,38,17,2,24,27,71,
40,0,0,14,102,30,43,8,0,43,39,33,6,26,6,4,0,53,37,30,57,32,19,23,82,17,24,4,17,27,2,0,4,15,0,0,37,4,19,0,0,97,58,65,45,93,83,107,51,54,89,34,86,10,11,12,3,4,67,4,5,9,108,32,6,69,10,56,50,47,51,11,4,21,9,9,0,2,18,2,15,19,2,41,1,0,6,77,11,2,82,22,0,26,58,9,70,56,70,57,0,3,29,35,34,42,73,85,54,3,6,0,17,3,2,12,4,2,11,36,38,34,3,1,18,14,74,73,17,3,46,35,30,6,0,16,2,6,5,4,3,5,0,41,96,9,4,0,2,39,0,0,1,0,14,64,11,14,8,1,3,8,0,2,33,14,74,21,0,0,4,58,0,32,25,44,46,14,26,88,37,0,18,54,1,27,48,37,30,11,10,60,27,10,70,38,12,12,46,0,4,2,48,87,8,39,93,77,2,104,13,1,3,0,12,38,11,9,37,76,29,3,38,94,52,21,31,12,105,17,88,52,46,2,38,36,95,8,2,36,0,3,0,9,54,59,36,1,10,15,73,10,34,19,68,18,31,16,2,33,9,38,63,44,3,15,8,15,34,5,26,22,1,6,3,2,1,11,11,1,0,5,0,30,0,61,20,6,29,106,23,14,13,26,62,22,31,5,7,2,12,114,57,31,45,
