25,38,28,18,46,66,58,108,67,37,54,39,48,12,15,18,62,45,36,20,46,17,77,55,36,21,20,48,102,76,45,73,28,27,20,81,59,39,22,64,79,56,40,19,12,48,31,6,13,48,76,1,12,16,72,60,106,69,17,106,81,32,56,49,18,38,61,64,87,17,13,12,25,35,105,67,21,8,60,55,79,71,34,46,15,58,99,71,75,75,58,37,72,61,43,15,16,77,107,92,70,106,70,101,12,47,31,16,21,30,16,48,20,7,13,0,10,42,85,86,85,69,68,47,15,36,14,27,12,12,25,29,63,72,18,38,47,46,110,62,85,28,67,105,85,90,49,48,82,48,48,14,63,31,5,10,41,31,15,54,55,94,34,87,82,98,59,67,95,96,23,6,31,30,33,5,5,14,28,51,18,19,22,55,16,32,27,29,42,48,36,57,72,25,76,51,83,48,106,59,60,98,69,38,47,57,54,7,48,65,76,88,6,13,34,51,53,63,30,87,31,91,31,67,17,51,40,5,22,23,54,69,51,100,92,18,29,69,68,50,13,16,51,93,33,59,13,95,81,45,22,17,57,56,30,53,28,33,37,96,25,49,38,57,12,8,104,41,80,82,82,72,37,51,76,74,54,79,77,55,40,47,16,69,66,67,19,9,60,25,49,60,46,72,64,57,19,66,3,24,50,44,56,11,48,
58,2,46,26,82,88,19,49,35,106,86,63,7,5,51,78,21,13,8,15,45,11,31,13,7,44,63,38,68,20,26,5,40,31,18,90,9,6,53,101,5,19,2,4,43,1,1,0,22,14,2,11,90,25,23,7,66,3,23,33,21,56,67,42,31,83,61,25,51,50,5,15,1,4,56,2,42,35,23,3,39,51,16,5,13,66,34,100,14,62,55,87,13,22,20,23,32,53,53,33,32,50,35,25,27,62,5,7,1,29,30,57,18,24,16,14,42,15,26,60,17,45,25,8,28,82,33,34,45,27,3,12,29,11,33,35,51,64,15,49,88,39,19,60,73,72,14,86,23,23,10,47,38,43,40,106,76,28,31,9,90,72,9,44,72,53,46,82,41,39,24,2,10,34,0,11,90,9,15,33,1,18,14,8,88,27,71,16,76,24,5,30,14,82,5,14,19,20,32,15,63,72,107,33,2,68,17,51,17,11,55,6,11,62,24,2,10,37,15,27,61,54,52,53,45,86,15,18,45,7,12,69,36,37,33,8,9,84,36,34,48,37,81,44,23,11,6,45,5,14,45,10,4,13,56,52,19,7,68,4,59,27,90,14,6,1,66,67,66,36,49,67,22,48,5,32,4,66,31,86,51,49,31,34,12,12,25,72,36,15,15,25,8,85,23,16,51,4,14,8,11,14,44,7,76,
50,32,19,9,53,42,57,9,7,21,26,0,38,3,36,37,33,23,1,28,27,41,65,34,52,62,53,94,34,29,69,103,24,9,35,6,0,2,28,15,40,11,15,12,17,28,18,23,18,2,11,13,106,4,2,36,25,6,65,96,31,84,86,78,2,53,42,10,26,7,13,10,0,15,3,5,29,69,35,94,92,29,82,17,104,73,73,81,62,54,38,67,44,3,12,42,24,31,60,63,77,66,64,49,7,44,4,0,3,8,0,99,23,3,26,65,75,59,3,31,69,89,55,27,19,11,93,42,29,6,12,44,86,22,20,9,53,88,81,11,26,20,101,31,45,87,60,53,71,23,46,31,13,26,31,57,27,90,50,65,13,49,56,8,47,51,65,40,89,10,4,10,2,1,0,61,10,16,19,6,3,49,3,71,38,19,21,55,30,86,26,2,10,5,0,0,66,102,95,37,54,39,11,45,80,66,22,38,40,20,80,31,28,39,9,3,13,29,7,2,49,34,41,41,29,5,15,67,63,13,29,51,74,12,35,9,51,37,68,26,26,10,2,29,32,22,87,89,28,38,16,33,29,35,63,19,7,106,24,68,59,31,12,3,0,69,89,47,42,22,82,27,65,77,23,70,72,59,31,58,62,43,24,13,3,52,44,60,35,1,93,95,27,16,29,84,11,30,10,60,16,19,44,21,66,
3,11,15,59,85,78,78,21,8,58,10,23,28,8,42,70,42,5,15,112,3,40,71,27,21,55,59,41,13,56,91,22,13,11,6,1,0,1,58,6,37,33,23,58,35,24,75,4,61,107,59,101,37,2,29,12,15,23,16,58,31,73,53,45,76,53,50,21,14,18,2,0,19,41,48,66,14,27,52,26,40,123,20,17,19,49,77,57,15,51,14,69,56,55,67,20,42,50,17,68,26,23,67,37,51,19,9,0,0,2,7,1,28,12,15,68,15,46,48,86,70,39,94,17,101,58,16,38,20,41,6,20,78,9,25,34,56,68,40,85,98,68,43,17,8,18,31,20,30,98,67,74,35,1,67,27,71,72,46,65,77,22,48,59,30,57,59,45,10,6,5,13,87,13,17,9,50,0,24,36,3,60,5,31,26,15,79,40,77,21,113,18,3,1,1,50,22,35,39,33,78,18,23,10,50,21,83,56,25,60,11,14,58,30,6,36,88,10,34,55,36,5,15,19,39,17,45,35,65,68,47,94,26,11,2,83,71,9,11,25,24,57,12,26,37,24,0,20,20,33,62,21,16,37,54,4,21,53,18,14,21,9,5,0,12,19,9,96,64,110,88,83,17,8,32,96,2,39,7,31,39,80,66,34,37,43,5,7,12,82,4,29,57,7,17,22,26,4,28,25,6,54,33,7,61,
58,4,110,17,38,36,35,36,106,4,3,62,13,9,104,15,28,13,37,15,64,25,35,45,44,29,113,59,51,60,43,67,47,3,2,0,16,84,1,6,52,26,109,73,47,76,38,59,20,55,22,77,27,12,8,2,0,11,66,44,70,99,44,73,22,78,89,18,25,4,2,32,0,34,32,61,13,38,45,44,87,25,70,55,85,64,51,15,90,29,24,19,61,91,46,23,24,4,45,29,83,79,101,15,19,24,60,0,3,0,11,1,18,21,12,39,67,18,46,13,79,9,35,5,15,20,45,51,14,18,18,108,1,14,26,75,53,12,28,17,35,13,41,5,50,17,32,24,34,10,64,78,3,25,68,43,115,62,18,12,11,30,82,5,58,13,12,19,17,30,25,25,59,9,12,3,7,10,0,0,19,16,51,91,25,68,30,50,30,59,10,17,15,0,0,23,3,72,80,39,37,24,53,70,59,53,17,44,32,70,1,8,39,25,34,8,22,13,29,50,96,0,19,21,85,35,19,2,46,46,34,2,5,6,28,49,5,59,22,76,57,11,42,31,13,33,4,17,35,34,12,21,50,63,21,29,83,45,95,68,59,16,20,62,7,60,83,29,26,88,61,45,44,18,100,31,2,0,49,73,14,95,47,16,44,64,111,3,100,4,25,38,62,20,40,52,90,36,9,11,54,11,49,30,12,
17,12,0,59,73,65,26,74,64,9,10,24,9,37,40,27,21,56,99,16,12,48,21,19,79,45,105,47,16,7,45,73,16,8,15,25,38,6,1,46,104,24,71,62,83,24,55,8,19,15,43,50,4,91,83,0,90,69,13,27,61,40,87,86,94,96,94,59,68,13,0,76,107,1,21,6,27,82,116,73,30,9,91,34,51,83,4,51,6,24,67,9,57,25,10,20,33,39,27,48,47,85,40,95,58,40,4,93,16,18,3,1,9,90,24,7,3,87,74,24,49,3,25,6,3,6,4,17,43,23,31,12,0,3,25,31,50,39,8,57,32,5,51,61,33,64,54,31,68,65,29,31,31,25,94,37,61,75,26,57,58,21,115,37,45,20,44,40,17,46,59,27,11,66,111,0,7,0,70,8,0,27,38,1,32,35,50,63,85,49,4,40,9,10,65,2,67,32,11,11,29,4,56,15,17,68,33,75,46,48,73,14,17,25,69,62,6,8,8,34,20,24,18,44,32,4,8,67,10,40,86,33,27,41,29,75,68,70,67,23,3,4,0,8,50,30,69,69,30,54,31,84,27,85,18,88,32,36,88,105,30,20,52,21,27,25,100,35,81,73,56,78,38,47,23,2,1,42,60,26,28,19,17,40,72,41,21,3,11,10,46,66,26,53,29,58,45,42,30,40,36,67,41,13,19,
30,75,56,10,64,28,49,47,20,18,41,17,90,56,28,20,52,87,34,97,34,52,29,107,16,12,28,61,37,26,17,57,47,12,70,3,4,11,9,59,25,39,18,17,59,41,8,10,24,45,57,28,59,1,9,4,15,35,35,17,22,63,44,71,78,37,51,53,44,9,49,36,11,66,45,44,84,54,44,94,38,39,83,83,22,9,79,15,27,77,16,18,90,77,44,30,38,12,88,43,38,71,81,24,92,7,58,33,16,2,1,4,52,4,17,95,21,10,65,9,2,4,4,13,41,65,4,14,39,2,7,9,0,23,19,1,87,2,9,36,37,9,43,59,87,12,69,16,31,3,77,10,12,30,26,16,13,12,61,40,7,17,2,83,77,49,21,20,26,8,26,77,50,86,44,0,3,13,9,8,19,7,88,93,37,40,73,71,52,65,14,9,33,19,7,36,26,92,1,25,28,57,18,31,62,35,9,40,14,54,10,21,0,64,34,47,71,23,25,90,9,2,13,41,8,35,12,2,2,89,14,54,14,9,36,22,17,22,67,15,47,77,17,3,1,48,7,7,36,109,39,16,42,46,53,89,38,65,38,70,20,21,20,50,76,30,21,67,50,77,104,100,96,5,22,5,0,88,24,18,41,5,2,9,74,7,35,15,44,26,59,11,13,3,32,40,16,33,24,23,51,8,11,36,60,
10,5,23,79,48,64,80,23,27,36,24,31,39,25,16,70,30,41,100,55,37,83,20,8,37,17,59,17,55,96,6,9,9,29,2,55,14,2,2,106,14,44,13,87,5,15,2,0,46,17,10,0,19,49,30,26,64,12,13,15,80,36,49,24,48,37,88,100,66,60,67,3,21,1,108,53,72,50,17,40,6,77,77,31,115,39,27,6,18,28,13,32,31,31,11,17,35,50,62,25,70,65,55,54,21,29,48,14,30,52,1,40,20,10,9,44,5,12,52,43,8,39,19,15,0,1,4,29,23,5,55,2,2,5,1,40,38,18,7,37,47,91,18,13,21,80,81,85,41,52,27,8,22,33,10,7,21,0,43,3,0,15,86,0,0,68,28,13,7,31,62,51,46,25,59,7,4,3,1,55,26,16,76,60,58,21,45,41,65,14,81,87,23,45,65,22,72,18,18,27,11,41,28,73,73,26,25,58,72,27,14,9,96,100,24,21,10,81,83,16,8,12,111,2,14,12,62,28,10,17,57,10,66,32,28,8,3,67,39,17,9,7,24,19,53,56,37,100,70,37,96,78,97,46,87,97,65,102,33,44,1,17,84,44,36,8,10,62,60,65,49,64,53,48,38,21,6,14,8,28,11,8,26,38,13,22,35,10,34,56,65,43,17,20,69,21,56,39,38,104,5,10,92,7,91,
38,8,28,26,18,21,45,33,53,34,43,54,23,55,23,74,18,25,23,40,73,52,15,28,15,104,3,11,34,36,10,7,27,100,15,4,1,1,86,6,12,41,48,36,36,3,14,12,1,36,13,8,7,5,11,4,27,47,17,3,10,19,59,103,6,31,44,43,15,105,38,55,47,98,26,47,53,29,69,14,3,5,3,50,9,71,18,8,33,19,8,23,89,13,22,32,23,12,16,64,47,40,37,27,9,1,17,5,29,39,19,67,62,12,28,10,30,8,34,80,1,19,1,0,44,0,17,80,1,21,2,0,3,48,10,33,2,47,14,2,46,109,54,92,55,42,28,48,36,19,10,32,5,8,27,17,0,10,1,1,0,4,0,0,1,8,16,15,6,105,78,92,37,25,27,5,9,22,12,20,75,84,31,16,28,46,25,104,27,73,28,30,6,44,74,44,9,4,4,3,67,24,17,53,20,14,85,31,55,57,12,13,80,54,46,4,5,29,8,61,4,37,6,31,7,38,5,3,18,7,7,26,24,6,7,8,22,111,3,1,22,8,2,1,17,22,87,29,93,20,55,77,75,17,43,7,68,69,23,0,0,9,17,35,70,14,82,57,43,70,24,78,54,33,54,5,19,33,33,89,6,28,44,11,3,1,10,11,18,6,38,66,70,37,31,52,39,38,49,28,9,39,55,19,49,
29,18,1,9,44,29,26,65,31,80,54,45,20,36,18,70,45,40,44,36,104,27,15,7,91,89,6,40,55,8,43,17,116,21,8,4,6,43,9,0,66,16,40,64,3,29,21,0,10,37,5,15,0,104,26,17,8,20,19,26,35,9,80,25,46,65,51,52,65,79,44,48,73,28,4,41,42,31,94,8,1,0,17,2,30,21,55,26,96,19,26,47,100,94,31,45,47,20,37,88,34,27,14,13,15,26,14,8,15,0,10,43,74,15,6,14,0,1,12,17,3,17,48,1,20,0,46,37,12,3,16,0,4,41,24,58,14,35,5,0,53,11,13,44,9,43,13,28,1,10,78,3,22,32,9,84,3,3,0,0,6,0,0,0,4,6,1,21,27,13,40,58,33,36,2,5,16,28,24,70,88,53,2,6,46,75,85,61,41,50,49,64,22,57,51,16,3,18,55,26,73,25,21,31,26,42,23,41,1,2,23,14,27,18,6,39,22,10,11,80,18,17,15,58,49,1,6,85,80,6,1,8,0,53,12,4,56,0,0,0,38,30,4,105,22,36,71,64,29,36,92,75,65,20,66,73,109,86,13,2,11,41,79,9,54,33,66,76,37,83,59,98,17,50,40,20,1,25,73,29,13,63,73,27,6,52,19,16,38,70,68,17,59,33,80,65,74,7,94,19,57,70,11,38,32,
