44,24,27,30,68,34,2,7,2,90,0,27,3,2,64,3,4,0,2,62,9,33,5,9,10,5,12,4,21,44,76,66,41,25,26,0,0,107,31,24,60,48,27,50,25,15,40,10,3,38,96,0,11,20,2,0,0,2,90,78,100,0,7,0,7,10,46,68,68,8,78,31,46,0,6,57,1,24,20,23,6,32,5,1,5,8,35,11,39,11,8,0,59,14,3,13,3,15,14,45,46,20,14,2,4,7,18,3,0,0,22,11,49,22,28,0,26,55,56,23,9,43,1,16,13,12,36,0,21,6,47,41,3,2,13,0,3,22,102,11,17,9,44,87,11,33,10,18,66,40,49,18,1,13,15,52,2,45,80,17,0,77,10,3,5,12,17,2,3,28,19,1,19,113,16,6,6,5,43,20,33,8,7,30,35,1,13,0,14,0,0,0,39,49,11,31,0,18,10,73,45,0,1,4,14,0,33,0,0,1,4,9,1,3,64,83,37,21,9,14,33,81,1,0,0,36,5,110,34,26,1,25,7,27,53,59,3,7,21,12,24,13,18,22,52,0,16,63,18,28,13,15,0,12,37,26,76,14,23,9,5,1,0,5,23,9,13,0,4,18,2,31,5,20,3,0,0,37,18,17,90,44,99,12,4,24,15,3,14,29,23,8,25,44,4,1,0,6,8,24,48,102,32,30,61,
2,53,6,50,11,9,11,0,40,0,0,35,1,4,0,1,66,12,16,3,2,0,30,30,21,0,0,0,3,82,68,9,43,75,12,7,0,30,6,69,1,10,15,108,42,44,17,102,0,2,0,0,9,41,15,0,6,12,14,37,27,0,0,6,8,1,14,69,23,10,14,24,28,0,2,0,0,14,89,0,9,0,0,14,6,0,2,3,45,5,7,4,0,5,1,1,4,6,4,64,0,107,28,3,11,34,0,0,0,7,13,1,6,5,29,18,87,1,5,64,25,10,13,2,0,2,13,0,0,0,20,4,1,4,63,4,0,54,15,0,14,4,19,3,1,24,21,18,11,21,2,23,103,6,11,3,3,12,3,0,5,0,0,15,0,1,2,0,0,0,0,0,30,12,0,15,4,19,3,0,57,2,8,88,16,0,0,0,2,0,0,0,3,0,10,0,42,63,10,86,17,9,13,63,2,33,0,0,0,104,1,0,34,57,15,27,0,9,13,12,1,12,0,0,0,0,10,0,0,7,104,15,4,10,0,1,1,24,1,1,3,0,0,7,0,28,0,10,5,0,8,0,2,20,0,0,11,24,3,0,11,1,2,9,0,0,0,2,0,0,2,0,0,0,0,3,9,0,19,5,1,41,61,1,29,34,0,0,8,11,24,5,4,17,0,0,1,0,54,6,6,55,59,18,71,
49,1,52,0,12,110,71,32,0,0,0,5,0,0,0,7,0,33,54,8,0,0,0,0,12,7,54,1,35,0,70,51,44,5,22,2,31,4,21,42,15,0,73,107,3,0,5,77,26,0,0,2,50,4,19,0,2,11,0,2,10,0,66,11,2,10,14,16,21,26,13,4,12,0,0,0,0,65,0,2,25,0,0,0,34,32,9,0,6,0,1,47,1,32,2,8,0,0,87,0,8,0,0,49,12,3,5,0,0,9,0,1,25,8,53,25,20,2,7,7,12,0,28,0,2,0,1,5,0,0,1,3,2,0,0,0,27,1,2,16,40,45,7,0,26,12,45,113,19,8,6,3,0,0,11,0,0,0,15,0,16,48,6,15,2,0,0,0,1,81,0,1,0,25,5,73,14,3,17,0,0,0,52,37,6,5,0,3,0,2,0,32,0,0,1,7,2,1,4,4,9,1,34,4,0,0,0,0,21,0,0,0,0,5,36,2,12,0,19,26,21,0,1,101,1,18,7,0,1,63,2,20,8,92,13,3,0,9,0,31,2,3,29,4,13,3,11,86,3,0,0,0,21,1,40,12,6,14,32,1,4,7,0,0,0,0,0,0,41,2,0,0,0,0,90,50,1,10,52,52,100,12,16,29,9,18,12,0,5,37,0,85,1,18,0,76,0,4,1,8,73,8,47,5,30,
23,121,0,25,3,7,23,0,0,0,1,24,0,0,0,0,0,0,6,0,1,35,0,0,2,0,0,4,6,67,11,42,52,12,0,8,13,10,103,84,9,9,24,26,6,4,59,52,0,0,0,40,0,0,2,26,40,5,2,25,14,3,0,0,0,19,29,8,43,1,24,25,5,10,0,0,37,0,3,0,0,0,4,53,0,0,20,11,0,0,102,0,3,13,2,1,35,117,0,0,0,0,0,0,49,0,49,1,17,3,16,53,47,31,17,33,72,42,40,0,6,11,0,6,0,8,8,5,0,9,4,5,7,82,0,0,9,2,7,0,12,81,19,27,39,7,21,10,38,18,61,63,11,4,0,0,20,8,0,0,60,2,9,0,6,10,0,10,63,0,0,6,1,6,5,54,2,2,3,71,16,111,84,20,1,0,0,13,11,0,47,0,9,0,16,7,17,3,108,2,14,1,29,1,0,43,0,0,0,0,0,13,2,15,1,10,10,3,22,1,7,2,17,5,35,0,0,0,7,12,11,9,12,6,15,1,0,6,7,2,0,2,15,8,32,4,2,3,4,0,5,0,0,6,0,9,0,26,1,16,80,3,40,2,0,0,0,0,0,0,16,5,5,81,0,0,19,1,38,10,11,51,0,49,46,2,0,99,8,4,12,52,1,71,2,8,6,3,55,55,55,65,88,62,50,
97,0,0,58,11,20,68,5,0,0,8,0,31,0,0,0,0,17,3,12,0,31,0,2,0,0,0,5,9,7,0,31,103,54,0,0,40,10,25,6,24,14,11,4,20,0,0,0,0,1,13,3,0,0,1,10,11,12,30,15,0,0,6,0,26,34,16,27,11,30,35,85,9,5,1,0,0,0,0,13,19,0,10,13,0,2,8,2,1,11,2,4,0,1,0,20,51,0,0,0,0,0,0,2,0,4,1,6,41,37,2,73,59,22,9,10,14,28,1,1,0,0,0,10,16,0,1,0,4,0,0,4,16,14,0,14,14,5,0,16,28,3,0,19,52,18,25,7,0,4,84,60,0,0,0,0,0,1,0,0,0,3,1,4,7,0,0,2,14,0,4,100,28,35,8,9,14,10,7,13,1,50,23,14,1,50,18,4,8,10,18,2,14,20,2,28,30,0,41,0,0,4,57,0,0,0,0,0,8,0,5,8,0,6,15,88,0,112,21,5,4,0,46,0,0,0,0,1,112,0,4,2,83,13,3,5,3,0,4,33,7,5,21,51,16,0,50,11,2,0,0,17,27,3,47,23,29,92,79,22,0,1,4,0,0,16,0,0,0,6,14,0,43,26,6,28,16,45,6,41,14,5,39,27,0,0,26,4,11,7,3,22,2,1,5,0,57,46,8,1,33,2,24,6,21,
0,0,0,0,21,5,19,30,0,0,0,26,0,13,0,0,4,0,0,19,6,5,0,0,0,45,10,0,0,1,8,31,22,0,1,83,74,54,7,0,17,38,5,0,0,65,6,0,0,0,0,0,2,3,1,4,1,0,7,15,0,0,14,0,78,0,13,0,49,57,101,3,2,4,34,0,0,0,0,14,0,7,0,0,0,0,1,0,0,2,0,0,22,0,0,2,0,1,0,0,0,5,0,0,0,37,0,30,7,32,35,56,27,15,4,83,4,45,30,1,14,0,13,0,0,4,30,17,14,0,0,22,21,7,0,2,6,14,72,3,7,0,0,33,26,33,5,8,13,105,0,5,6,1,0,0,0,0,0,4,0,12,5,1,23,0,19,78,17,13,10,2,15,20,43,6,19,34,5,16,2,13,10,58,10,27,31,2,19,25,90,5,0,3,41,0,5,14,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,17,6,0,118,0,11,8,48,77,1,0,0,0,0,0,0,1,5,55,19,0,88,43,0,0,0,15,4,43,16,1,3,3,14,11,0,6,1,0,0,9,9,1,3,56,31,0,4,28,4,0,4,0,1,0,63,1,0,0,40,46,0,14,7,25,24,29,32,63,34,23,1,40,1,1,93,24,2,0,0,0,42,4,68,1,0,6,4,3,9,1,47,
0,0,12,0,0,1,41,2,0,0,4,2,3,0,0,0,0,0,0,4,6,0,0,0,3,2,0,0,12,0,1,0,0,0,1,87,32,47,1,2,3,2,3,0,1,0,4,0,0,0,0,52,0,7,1,0,0,5,0,3,0,0,5,3,0,6,4,70,11,22,14,5,12,1,23,9,0,1,0,0,0,39,0,0,2,42,2,1,2,0,0,4,0,0,0,5,1,0,0,0,3,0,0,9,0,21,0,8,0,6,3,44,1,32,7,50,27,18,15,6,6,23,7,3,10,3,15,16,0,19,2,2,7,0,3,0,1,45,28,15,0,0,0,1,0,24,24,3,70,4,0,7,54,0,1,4,4,0,2,0,0,0,0,5,8,0,1,9,7,3,92,7,6,21,91,25,43,32,2,17,79,14,13,14,13,24,15,57,23,33,3,0,0,47,2,10,1,0,0,86,0,1,0,0,103,5,0,0,8,0,11,91,9,0,0,16,43,0,2,69,48,85,8,1,0,0,0,0,4,19,37,4,71,40,27,64,7,0,1,0,0,0,40,72,1,3,39,1,0,10,33,0,16,0,0,19,14,22,14,0,11,37,5,20,0,41,0,53,0,2,0,12,54,1,7,0,80,17,79,13,3,27,23,81,91,28,7,2,0,3,0,0,0,17,0,22,20,1,2,1,0,3,14,32,72,
0,0,2,0,15,3,9,0,14,2,31,0,7,0,0,0,2,33,2,6,2,10,3,18,0,2,2,34,0,0,10,45,15,10,62,0,16,3,75,51,3,20,0,0,0,12,3,61,5,0,4,8,0,3,10,0,2,16,46,0,0,13,0,31,14,12,57,30,40,14,0,16,26,5,3,74,0,14,5,0,1,3,0,0,9,3,0,1,0,0,7,1,5,0,0,0,28,0,0,0,0,3,1,2,12,5,0,3,0,27,12,8,1,33,28,28,21,0,3,37,74,26,64,3,123,0,23,106,10,13,5,2,0,0,0,89,2,0,24,0,1,5,2,0,50,18,43,6,20,0,12,14,0,39,0,18,0,2,0,15,4,0,2,19,7,9,36,8,44,59,12,2,6,51,34,5,17,6,1,17,3,0,24,4,85,42,16,28,51,20,1,0,3,14,0,34,0,1,2,3,8,2,0,1,0,0,0,0,0,0,3,0,14,12,17,11,60,0,3,29,3,10,0,13,0,27,3,2,54,27,7,44,37,28,38,5,12,3,0,0,0,0,5,12,8,12,30,10,6,6,1,14,0,18,0,2,8,8,0,0,32,15,0,21,0,6,0,1,0,0,0,120,0,0,0,3,3,0,3,11,65,34,7,3,31,20,16,19,4,0,21,0,0,0,0,11,2,2,72,1,0,0,9,7,26,
1,0,0,6,28,79,5,31,0,10,3,32,11,1,0,3,0,1,2,22,20,0,0,0,124,45,35,13,3,0,14,12,20,7,1,28,2,4,6,0,0,19,0,3,2,0,0,0,0,5,3,0,77,7,28,30,4,77,0,0,3,8,6,7,31,50,11,36,6,26,0,32,44,0,0,39,2,4,0,19,28,0,33,0,13,8,83,25,0,0,0,1,0,0,0,45,0,8,0,1,7,0,0,26,18,0,4,0,0,0,0,0,25,0,12,4,15,41,3,24,0,0,23,41,1,60,28,2,36,2,8,1,1,0,5,0,14,9,9,21,1,21,0,14,91,99,4,8,0,2,35,1,15,1,20,45,15,11,76,0,0,4,0,0,0,0,40,35,31,18,0,0,11,121,9,90,5,0,32,43,29,34,17,7,35,4,38,48,8,2,17,2,16,6,49,7,0,0,35,0,4,18,12,6,0,0,20,94,0,2,0,1,30,9,23,37,0,70,60,0,0,4,27,0,7,0,19,100,19,91,56,53,37,47,9,14,2,17,7,0,71,13,0,5,2,0,2,5,69,95,0,0,2,0,4,11,1,0,0,15,58,12,54,1,9,7,0,5,0,0,17,0,9,2,2,23,0,1,1,2,10,38,50,84,59,16,62,26,19,76,4,11,1,0,10,13,0,50,1,0,1,1,2,19,30,
0,3,13,93,14,0,8,0,52,0,0,18,0,1,0,4,7,0,45,4,43,1,8,4,4,31,35,20,0,34,61,12,19,2,71,11,7,2,2,0,3,33,0,0,3,50,2,18,3,1,36,16,27,44,0,49,101,0,6,0,24,18,15,102,26,31,112,7,54,3,65,3,0,56,10,0,73,1,6,1,2,1,14,1,8,0,48,1,3,21,2,65,12,2,16,0,2,61,0,1,18,0,56,0,1,2,0,0,0,0,1,0,27,3,17,2,9,1,21,0,0,9,2,82,28,24,17,67,82,44,12,9,9,5,0,0,6,0,77,20,46,0,29,66,33,60,27,29,2,0,4,9,0,18,8,2,9,1,4,6,0,8,72,1,78,16,18,14,94,73,18,0,17,1,25,5,33,0,14,8,78,22,34,14,17,41,1,54,16,4,0,56,13,5,5,0,12,4,8,0,5,1,10,2,0,0,4,0,0,0,23,47,12,11,21,2,3,47,0,4,43,22,57,11,106,68,19,41,104,51,53,69,9,102,43,20,0,6,25,0,1,0,0,0,16,0,47,55,4,26,0,0,39,0,0,4,46,0,0,0,0,3,0,0,0,0,0,0,90,0,0,1,7,6,16,67,6,0,0,1,8,34,2,30,8,63,16,93,25,21,3,38,59,11,4,7,0,2,9,14,0,3,41,1,94,
