6,44,3,30,50,31,60,22,23,124,71,1,4,54,30,51,42,5,77,0,40,2,13,55,39,57,4,3,47,21,19,29,37,3,21,0,0,20,11,7,22,7,3,70,37,41,6,21,22,42,25,21,50,46,6,0,4,7,85,34,65,47,20,15,85,105,30,1,5,78,46,100,11,36,20,20,4,84,85,36,31,17,2,0,0,95,13,2,25,83,25,14,54,35,11,4,28,27,69,16,15,22,7,3,61,27,8,65,11,7,26,10,61,23,3,0,12,13,12,9,22,75,97,16,1,1,52,7,12,23,78,78,62,10,15,3,8,5,35,16,30,17,92,12,62,12,3,8,32,48,48,10,14,30,24,10,38,93,33,52,11,27,23,21,41,28,47,33,85,8,16,71,21,15,41,4,21,0,0,14,37,2,5,11,0,53,49,3,30,40,17,6,50,24,28,42,18,71,43,8,60,53,97,12,18,14,38,4,40,11,25,51,49,12,73,21,18,13,28,76,47,15,3,43,63,91,37,102,79,83,33,27,17,108,17,89,41,68,56,65,74,56,47,36,41,14,5,78,9,38,19,63,7,8,51,34,55,10,65,45,36,71,62,50,9,29,83,103,36,21,25,22,43,14,22,45,9,71,11,19,15,23,35,45,20,67,5,15,0,29,111,31,10,16,19,4,0,0,31,107,10,33,41,73,63,
10,1,8,4,20,33,15,3,19,13,0,26,26,33,5,58,33,104,42,8,0,0,1,6,27,0,1,49,2,31,4,1,6,3,40,6,6,0,3,18,16,0,23,31,9,1,37,25,1,0,0,34,1,2,3,0,4,10,0,36,28,0,0,16,7,3,0,0,107,42,22,0,2,23,7,0,0,100,18,10,7,25,0,0,0,0,0,0,6,25,15,27,14,47,0,55,34,66,6,7,21,88,29,11,20,28,9,40,0,12,4,10,13,0,0,26,1,0,0,70,35,22,1,0,14,15,9,5,1,0,52,24,4,8,3,5,5,2,1,55,19,6,3,7,2,0,0,0,25,10,20,11,13,6,70,32,9,15,18,3,19,41,35,10,20,5,8,68,2,2,21,21,5,11,6,0,0,0,3,0,2,4,8,1,9,1,0,0,33,2,19,11,36,4,0,18,7,2,11,36,20,80,19,31,69,45,18,5,8,48,25,9,8,13,67,29,40,34,68,4,15,15,39,4,4,5,15,17,89,19,15,27,101,5,8,18,29,38,14,15,21,36,26,62,5,0,20,46,4,1,4,1,0,37,58,21,75,24,41,6,0,72,63,19,13,19,1,56,12,3,1,89,12,23,62,2,12,10,46,43,24,0,118,1,0,15,11,0,0,3,3,8,3,8,4,0,0,0,5,0,20,19,77,14,13,
1,7,87,0,61,35,45,0,16,10,0,15,35,4,101,18,1,2,24,6,5,0,0,4,0,4,92,10,71,30,10,17,2,7,7,3,0,27,4,47,12,34,18,3,7,67,8,8,4,0,2,51,6,14,17,0,78,35,4,25,20,0,4,66,8,1,0,19,11,4,5,3,10,25,0,0,4,1,0,1,25,2,0,0,93,4,0,1,84,3,6,12,20,0,24,123,2,1,1,11,31,14,3,27,1,1,22,6,72,24,6,0,1,74,5,0,0,0,10,2,1,8,0,4,21,4,0,0,5,20,1,17,72,58,0,5,0,44,39,2,21,7,5,71,6,0,3,15,6,61,11,18,10,9,34,8,114,17,30,0,25,11,0,42,5,15,3,3,2,31,95,1,0,3,10,19,0,3,10,0,8,5,38,12,1,0,0,2,69,5,36,9,1,45,17,19,23,56,28,42,36,6,24,11,73,2,25,64,113,57,6,1,12,17,67,10,37,71,26,63,1,14,63,69,68,27,40,51,8,14,34,101,95,33,73,77,3,47,12,28,14,11,31,79,0,12,54,7,37,68,66,0,0,6,3,5,51,29,6,3,33,30,6,3,23,71,16,12,49,7,12,2,48,5,23,3,73,3,49,26,2,16,3,1,23,1,0,3,6,2,0,0,4,39,0,0,0,4,0,0,6,31,15,48,53,
42,20,30,13,15,2,0,19,26,10,16,20,3,5,6,2,12,16,46,2,0,1,13,0,35,47,6,32,8,15,0,15,17,14,8,23,7,3,68,37,64,6,3,7,67,25,7,6,1,1,6,14,0,3,0,1,12,10,0,56,6,13,2,3,6,0,0,0,33,4,2,0,29,13,0,0,54,0,0,7,0,0,1,0,0,0,43,3,0,0,1,65,48,11,26,1,3,13,8,8,8,94,0,33,33,59,29,2,6,12,32,54,25,34,0,0,0,4,3,0,3,29,5,21,12,7,0,1,1,15,4,55,15,32,2,0,4,46,7,42,12,13,60,45,74,0,1,1,10,10,16,15,24,62,11,80,0,3,18,79,26,0,15,41,80,25,100,6,3,77,0,0,0,4,11,0,4,0,1,0,0,120,1,2,3,0,3,20,8,53,6,50,13,3,19,66,9,0,32,20,65,102,57,86,23,84,20,77,16,8,4,3,63,20,2,32,4,18,88,9,62,43,24,60,24,8,76,14,19,1,56,16,46,15,18,14,50,13,60,19,66,8,20,11,7,56,77,10,6,18,2,3,68,2,0,5,22,21,4,74,3,39,8,8,68,65,53,47,17,17,31,95,29,6,2,14,10,0,26,2,0,108,30,23,11,74,59,0,27,16,0,0,0,0,0,1,0,0,0,1,5,3,29,21,57,
1,14,1,97,5,5,1,6,31,0,1,39,12,104,3,35,24,10,1,0,55,0,37,0,0,5,3,23,27,14,6,4,4,47,47,19,3,86,4,10,0,3,79,5,51,9,3,11,0,0,0,0,0,68,43,50,3,44,7,4,4,2,17,0,10,0,2,7,0,37,31,90,10,13,0,1,0,0,27,0,0,0,4,0,0,0,3,0,1,99,40,0,26,16,71,15,0,17,58,0,6,0,87,22,28,0,61,85,0,72,12,60,4,42,61,1,5,79,5,0,25,55,7,75,6,0,41,0,1,17,84,4,6,4,3,0,72,6,23,15,0,20,31,23,1,6,1,23,34,0,30,9,43,0,7,35,0,3,50,4,10,9,18,2,10,93,3,1,72,21,1,0,0,23,6,0,9,67,14,0,25,2,0,1,41,0,1,2,5,18,5,57,17,0,0,3,1,68,6,27,20,7,74,21,55,38,47,10,13,2,42,28,11,8,32,70,90,16,4,22,6,14,4,47,16,4,30,31,0,22,53,8,10,67,12,5,7,47,15,45,14,11,28,9,58,56,38,0,2,11,0,8,12,15,60,9,2,15,35,1,33,7,2,30,3,31,19,17,10,53,92,11,97,44,38,62,1,4,4,0,61,23,8,0,0,0,18,5,12,0,0,12,33,0,0,0,15,5,0,2,0,10,48,3,78,
23,5,3,2,6,0,8,4,2,16,3,2,65,8,0,0,25,8,0,0,3,2,2,0,2,74,9,61,22,20,2,0,31,9,4,8,71,41,4,0,6,13,33,43,9,20,112,14,30,0,0,0,48,3,29,35,16,54,76,32,2,0,4,11,0,0,7,3,2,36,9,27,1,0,47,0,0,27,7,35,2,11,0,8,5,0,0,0,10,23,17,40,1,44,0,0,0,16,0,24,0,10,0,0,6,29,1,22,20,72,27,4,52,1,2,0,52,7,0,30,38,23,1,3,0,51,0,2,76,0,50,34,2,8,3,10,22,1,2,2,0,42,27,13,23,31,28,69,0,2,40,62,0,3,1,0,0,52,9,0,2,29,56,15,81,43,8,12,77,21,7,9,3,1,19,4,3,0,0,0,86,0,0,83,4,10,5,83,3,58,7,44,29,1,19,0,15,6,5,21,51,19,36,39,48,9,2,7,14,85,77,1,6,29,69,26,23,55,7,18,2,43,1,15,0,0,30,1,0,78,43,3,78,4,81,101,80,27,33,16,50,13,77,19,13,36,1,1,108,7,1,60,0,16,11,48,6,38,50,48,7,1,64,23,53,16,2,7,9,63,87,67,1,53,16,0,0,97,0,0,5,7,0,0,0,5,31,12,41,2,0,10,0,14,30,36,0,0,18,0,31,52,34,16,75,
1,43,70,4,0,3,14,0,0,5,4,36,16,3,5,50,11,29,1,0,0,3,0,19,37,2,6,26,45,16,1,5,63,5,6,12,37,8,24,22,0,7,2,17,26,21,5,0,4,8,0,0,0,0,20,14,12,26,34,16,0,0,4,2,44,1,20,9,6,1,28,16,0,16,12,32,1,10,2,25,30,42,28,1,5,0,0,0,1,1,12,0,1,26,2,0,35,13,15,0,0,2,18,10,11,10,0,7,6,30,2,39,25,82,6,18,50,1,10,53,37,1,86,3,1,14,72,0,0,16,63,27,2,0,0,29,0,4,13,12,17,2,18,8,17,9,29,2,0,29,6,0,0,4,0,0,0,5,0,29,64,60,70,5,7,0,1,11,5,5,14,29,57,94,107,86,49,0,0,0,30,0,2,0,1,4,14,79,51,35,17,24,0,60,1,1,0,0,3,13,37,107,22,60,44,35,21,0,35,77,11,62,19,91,67,4,13,64,45,7,81,1,18,57,0,18,8,0,0,14,18,20,29,23,4,7,18,2,3,15,38,15,58,19,48,0,0,15,74,4,3,0,29,7,30,30,18,33,6,22,42,33,2,9,56,32,3,0,21,6,54,7,13,9,14,0,21,4,6,54,4,2,0,0,51,0,0,4,0,0,20,0,0,93,8,17,23,0,1,39,0,38,34,11,42,
43,10,14,18,1,24,29,7,59,0,25,5,5,33,9,22,33,6,56,6,0,22,0,85,37,0,1,0,3,4,8,14,7,1,1,71,0,4,4,1,23,0,16,10,20,11,0,0,78,3,2,64,0,0,0,0,0,5,6,21,4,52,59,84,26,33,2,0,38,25,0,2,0,9,23,30,31,85,4,39,1,2,12,52,12,1,0,94,0,7,39,15,3,0,0,18,0,7,11,0,0,2,0,0,0,3,1,1,34,6,105,21,12,27,40,28,4,6,28,88,77,58,7,0,2,2,7,53,10,46,48,0,1,18,11,0,0,83,0,56,13,21,2,27,41,29,0,0,15,55,0,40,0,44,0,0,0,0,0,1,15,23,32,100,31,0,17,15,9,32,26,13,9,12,22,81,1,0,0,33,0,19,22,7,34,34,13,2,8,10,14,5,28,73,10,0,5,0,4,22,27,65,101,34,4,10,22,30,1,12,56,93,9,100,24,14,25,40,4,1,2,22,39,7,2,34,1,0,0,43,0,4,23,18,21,17,20,26,42,119,11,74,99,93,2,0,14,93,9,50,5,28,0,23,85,95,16,0,39,37,19,113,35,7,6,4,0,4,9,33,6,75,76,17,0,0,26,2,7,47,31,12,1,39,0,0,8,16,0,1,16,82,39,5,2,11,30,58,0,9,34,52,35,63,62,
45,4,12,15,13,11,8,50,2,1,1,17,18,82,18,76,56,56,0,93,20,4,41,49,26,20,19,87,19,12,3,33,19,10,100,31,23,10,4,0,15,6,19,0,1,4,45,26,5,8,5,9,11,13,2,1,6,0,0,3,13,21,15,66,30,6,2,7,27,2,1,0,36,9,31,50,46,5,111,0,22,37,27,14,0,0,39,6,1,1,11,5,59,0,0,59,13,0,5,0,0,40,3,5,6,0,1,11,7,3,23,16,3,55,18,13,2,3,38,31,15,53,16,18,26,5,0,13,19,110,0,0,0,2,38,0,1,9,23,0,34,87,36,1,10,0,0,5,33,43,1,0,2,0,0,0,7,0,39,66,2,30,55,53,12,6,26,27,15,49,23,55,55,82,80,32,23,0,45,0,0,6,21,13,44,15,15,1,18,35,7,1,45,1,3,9,9,4,10,0,62,62,40,24,50,73,41,10,72,71,57,80,64,22,9,8,36,2,3,10,48,7,29,2,44,50,0,0,0,2,54,11,0,0,4,14,47,75,3,9,3,5,10,17,15,1,59,6,0,24,80,28,1,3,11,13,4,13,75,46,25,14,1,4,65,3,1,17,14,4,15,34,30,0,0,44,12,0,91,10,39,1,28,8,56,11,1,3,5,4,18,26,1,0,0,67,3,6,3,0,3,73,63,26,39,
63,95,4,58,50,7,42,7,44,0,31,1,0,10,46,81,90,7,58,30,9,13,40,10,11,0,17,97,37,13,75,6,14,12,7,24,88,3,0,0,21,1,21,0,10,38,22,46,18,28,22,35,2,12,0,11,4,4,0,0,15,35,10,16,0,9,26,3,0,12,22,0,0,1,93,12,33,40,3,23,6,0,22,3,1,40,15,1,3,20,2,11,52,9,7,1,44,55,0,0,14,2,3,3,11,2,6,17,0,0,15,14,27,4,84,53,22,9,35,25,63,6,21,8,4,9,0,19,74,52,0,0,7,10,0,0,15,4,12,8,69,5,45,23,3,1,0,8,0,0,1,1,10,0,92,29,0,8,60,14,67,74,87,18,59,10,15,53,65,111,26,36,12,54,55,39,30,18,6,21,48,42,62,67,30,11,28,29,3,14,0,13,1,69,0,85,8,1,6,42,115,17,2,27,27,9,49,8,24,42,86,22,112,29,12,3,79,2,3,25,13,94,46,18,0,1,0,67,5,10,5,0,0,0,8,14,10,1,44,25,12,57,31,6,5,52,0,50,18,42,29,2,1,20,20,11,5,59,30,33,23,0,0,101,4,4,10,2,14,12,0,10,27,1,3,11,0,18,17,40,57,76,3,10,4,23,8,15,4,4,95,2,17,5,44,14,1,4,3,21,80,85,40,31,73,
