8,1,9,2,9,30,33,36,79,39,17,29,61,50,10,1,0,12,87,0,26,69,3,22,95,2,7,2,28,21,16,3,2,51,4,0,4,0,34,57,9,18,4,7,0,28,20,81,46,97,25,24,25,21,74,13,41,4,9,0,24,73,34,97,40,4,6,0,2,3,13,60,10,43,6,9,6,79,50,88,59,25,19,0,2,14,23,1,2,8,4,9,50,7,50,6,67,18,85,46,9,67,59,43,69,49,84,22,59,16,54,93,76,24,69,23,26,54,54,44,59,35,34,48,69,105,15,15,0,2,16,25,18,35,81,41,85,65,22,47,10,34,11,8,7,45,3,26,36,9,20,56,28,10,13,8,65,17,13,15,4,16,0,108,0,7,21,119,1,1,2,116,27,38,9,5,12,62,8,26,10,31,11,16,9,40,20,0,11,1,7,51,32,59,89,72,64,28,26,11,4,17,21,9,27,5,95,63,13,6,10,29,20,4,1,0,100,12,0,2,1,77,27,33,21,36,28,118,57,22,36,70,96,46,39,77,31,24,74,38,5,0,6,8,28,2,10,85,111,26,81,43,21,45,44,3,16,8,42,27,54,35,5,57,24,14,67,116,95,0,8,97,6,23,10,15,23,12,30,21,0,0,44,76,11,12,29,16,6,63,34,71,5,25,0,24,0,0,5,3,12,73,25,8,37,
24,14,0,0,16,0,62,35,32,22,18,32,18,8,0,0,9,38,0,10,54,23,7,53,0,3,5,12,0,0,3,0,12,4,0,7,0,35,49,51,11,0,36,0,14,57,1,43,40,5,10,44,99,62,4,40,8,1,0,24,3,0,1,69,3,14,0,0,0,30,24,13,0,8,4,9,3,12,14,20,7,14,16,1,21,0,0,0,28,0,4,0,1,32,20,24,36,25,91,66,45,74,21,77,37,56,23,59,0,1,28,102,0,3,5,50,0,29,9,29,1,7,48,9,8,62,17,8,3,7,4,9,33,8,7,51,109,82,1,0,13,9,21,6,15,1,22,63,8,0,0,22,0,20,0,6,7,4,28,0,1,0,12,0,0,26,35,0,3,12,89,0,4,38,62,15,2,3,3,6,21,1,11,0,0,1,0,2,14,4,6,31,32,24,40,86,118,106,14,2,19,26,0,13,0,13,12,5,22,10,19,10,39,4,0,0,23,40,2,0,18,9,3,50,26,11,7,36,7,20,46,69,37,2,15,38,40,6,27,11,5,16,6,0,7,42,7,52,101,36,59,19,42,47,28,13,2,0,8,2,77,0,0,6,4,19,7,22,0,16,83,0,0,89,17,40,16,4,6,0,0,1,18,5,4,15,4,0,8,41,10,0,0,2,2,0,0,1,1,0,27,11,30,16,65,
3,0,2,0,47,82,5,10,59,45,73,48,4,5,43,0,49,0,1,57,13,1,6,99,35,22,97,0,0,10,0,0,1,0,0,3,28,9,12,0,18,53,0,0,23,0,4,20,77,8,84,59,4,0,18,2,20,0,7,80,0,10,68,35,1,0,0,0,4,2,0,35,49,4,7,30,4,7,17,31,8,51,7,3,3,17,0,14,0,9,0,5,3,0,79,40,1,74,67,92,10,1,32,38,4,26,18,41,0,33,91,0,21,20,12,60,96,56,36,2,6,70,24,79,33,20,2,33,2,14,5,2,83,100,8,42,10,18,2,63,25,2,4,0,31,7,56,2,57,4,33,37,5,0,21,58,53,34,7,1,0,7,12,10,19,12,62,0,0,39,2,4,47,65,48,26,18,22,17,69,92,38,0,4,2,1,12,49,3,0,22,10,27,33,30,50,77,25,10,3,14,0,1,0,25,3,0,6,5,16,0,48,16,0,3,1,0,67,5,2,38,18,9,51,9,8,4,24,7,37,15,55,16,18,2,9,1,54,10,16,20,20,4,62,31,5,28,31,62,38,14,15,98,48,17,13,8,0,0,14,6,0,4,0,2,1,0,0,4,25,9,6,1,38,7,0,21,61,6,10,26,0,7,2,4,10,0,0,3,7,0,6,0,0,10,0,6,0,0,1,2,8,9,73,53,
0,24,4,7,101,9,10,49,44,7,26,3,6,41,0,35,4,1,0,55,2,0,10,99,0,20,0,0,1,0,0,2,0,1,26,1,5,9,10,0,11,12,1,12,4,0,64,54,44,15,60,13,15,32,17,40,16,8,0,2,21,7,39,0,6,0,5,8,7,0,38,54,11,1,0,5,96,2,33,34,26,8,15,16,1,83,9,21,11,0,4,12,0,36,1,48,8,84,22,1,2,53,17,17,6,51,52,2,0,1,0,25,5,23,8,3,5,37,1,21,4,0,7,40,32,17,12,48,15,0,48,33,34,14,26,25,2,10,0,107,12,62,1,11,0,12,3,35,0,0,8,0,76,0,50,31,18,3,22,17,25,42,2,20,6,12,4,2,42,0,32,47,81,16,7,7,21,45,78,8,9,19,112,6,1,0,0,0,0,3,1,5,42,15,46,23,87,58,38,4,0,0,5,4,7,0,4,4,20,7,62,29,80,56,9,58,21,5,30,2,24,32,67,5,3,23,13,0,61,3,7,13,14,60,57,27,0,9,0,24,34,2,34,55,58,44,55,110,62,60,11,67,38,19,48,24,49,13,21,2,4,0,5,91,3,83,59,5,0,27,10,6,92,2,0,12,8,1,1,13,2,24,24,2,33,19,5,0,9,1,4,59,0,6,10,16,15,2,112,3,8,0,40,34,41,
19,1,2,9,0,4,0,47,41,114,10,15,36,31,29,0,0,0,49,50,4,0,32,5,5,0,0,0,33,12,0,8,0,42,12,5,43,7,34,54,1,0,5,10,17,7,15,4,2,15,21,0,15,9,44,2,11,1,18,16,76,20,8,9,0,81,0,28,0,43,4,6,0,19,10,6,21,20,29,56,6,2,23,59,36,5,1,3,8,45,21,25,0,70,39,11,60,68,5,3,4,4,7,11,9,13,0,0,31,0,0,2,16,0,2,0,71,4,0,0,51,9,34,37,1,19,56,9,86,91,20,41,10,98,3,33,29,7,54,22,9,5,6,6,24,8,12,33,44,0,0,3,2,83,22,4,35,26,36,28,75,64,24,21,55,0,14,15,6,30,65,15,41,13,13,23,54,9,26,0,0,42,1,0,7,0,0,0,2,75,34,10,4,8,0,0,40,60,27,64,2,5,1,0,2,41,7,3,16,33,6,44,0,59,15,25,46,2,1,51,9,46,52,66,2,8,20,5,6,2,76,28,0,62,7,1,0,3,1,1,6,2,11,13,21,75,85,36,117,101,89,27,46,12,0,8,60,29,3,4,0,2,0,0,0,2,0,0,18,0,0,5,77,0,0,18,16,5,0,35,2,31,32,49,26,24,0,11,3,2,1,1,21,4,2,0,5,23,0,65,9,36,45,0,73,
13,73,0,1,0,0,0,12,38,11,18,10,15,14,22,12,0,0,35,0,2,1,13,1,79,5,0,7,1,0,22,30,12,3,8,45,3,26,35,18,0,0,0,23,0,56,44,5,36,84,12,10,31,81,1,9,1,0,3,13,10,32,0,18,0,6,22,19,35,3,6,9,3,10,25,1,26,13,43,12,53,18,108,18,44,10,11,0,10,13,39,0,3,3,2,23,24,5,2,4,59,44,0,15,10,3,0,4,6,101,6,0,1,1,0,7,0,0,0,4,19,36,38,14,41,19,62,36,22,106,92,6,10,31,18,18,11,17,22,3,77,36,3,3,46,52,10,6,9,12,12,23,1,4,7,22,46,43,50,39,49,7,7,72,2,15,0,22,14,14,24,42,18,111,18,64,22,2,0,6,20,6,17,0,9,0,0,0,9,10,4,11,1,0,20,1,18,23,12,10,0,5,34,17,9,10,75,13,7,37,54,43,9,14,47,16,16,1,4,31,1,82,12,0,33,20,5,68,18,15,75,5,33,1,15,1,6,11,0,4,16,0,49,40,25,45,51,50,15,91,17,48,41,30,14,6,3,10,41,0,0,1,8,0,12,0,0,15,0,0,0,2,10,0,0,21,4,0,19,6,90,52,25,18,19,3,12,8,8,4,2,0,49,27,4,37,7,93,0,0,0,23,32,3,60,
10,14,0,1,0,2,63,0,3,18,0,37,7,77,6,0,0,92,4,3,28,47,4,0,0,0,0,0,26,0,1,0,6,78,26,18,9,25,3,32,0,6,52,16,40,0,5,19,59,8,0,0,22,67,46,29,4,0,0,107,0,14,24,14,24,10,1,49,0,4,23,0,16,9,1,38,36,28,103,82,50,24,46,2,19,2,76,36,0,0,4,0,62,48,5,3,1,0,0,13,37,4,32,56,21,2,0,0,4,2,3,0,0,13,0,0,0,2,2,5,0,2,16,19,80,91,11,20,18,9,26,13,110,52,10,34,20,0,83,58,91,50,48,0,4,25,45,9,35,2,35,42,0,51,18,17,37,53,30,46,24,33,73,5,6,0,103,0,4,19,2,94,79,11,66,38,21,68,18,3,46,0,0,22,11,0,0,7,0,2,1,15,0,37,47,31,50,6,19,49,10,48,34,7,12,12,21,49,2,32,50,63,7,49,31,62,41,24,32,24,24,18,91,42,62,16,25,25,10,5,19,14,6,38,0,21,1,0,0,19,14,1,53,8,60,72,45,46,10,35,4,60,70,39,24,98,6,18,11,4,5,15,16,1,37,21,10,0,0,0,39,0,0,0,21,0,0,0,0,7,9,0,13,2,116,28,51,6,1,6,26,12,47,28,48,10,6,18,5,0,0,0,14,33,17,
13,0,0,11,0,0,0,8,5,0,13,0,0,11,0,0,17,0,0,3,10,27,9,0,1,0,0,0,3,50,58,1,10,8,35,2,51,16,14,0,11,3,75,8,39,46,63,95,9,4,1,2,22,23,64,9,0,2,28,24,1,6,14,43,29,9,3,2,47,37,0,33,0,6,18,49,32,66,29,7,15,39,4,9,11,50,16,11,2,0,0,1,17,0,8,0,21,50,29,15,0,14,20,44,1,62,13,10,0,0,0,0,20,0,7,25,0,0,0,0,10,85,14,31,9,27,24,4,13,26,2,3,18,10,23,0,90,85,22,28,121,4,6,35,79,0,6,10,55,75,0,29,84,25,4,13,6,1,30,8,36,0,37,21,4,3,0,0,6,11,12,120,39,28,2,28,0,102,2,26,7,43,28,94,17,21,0,2,6,19,68,3,15,1,3,37,36,42,15,71,26,0,3,28,76,12,20,8,59,2,84,9,45,27,7,17,58,59,41,10,72,19,1,36,54,14,8,25,27,35,3,0,41,0,0,13,49,20,9,6,0,5,8,63,1,11,6,24,48,4,2,45,19,1,0,4,17,41,1,0,0,0,0,26,22,7,17,0,2,16,0,0,0,0,0,0,0,0,0,8,0,105,6,34,92,60,12,28,75,6,5,18,16,47,57,1,33,6,0,0,40,6,1,3,35,
10,26,37,0,0,0,26,0,0,2,0,12,11,0,7,0,4,31,0,14,8,39,3,77,4,25,1,0,2,3,15,13,15,92,0,21,83,20,4,0,20,85,10,73,20,17,2,48,5,17,4,68,5,23,31,28,24,8,18,0,0,71,19,9,9,0,3,11,17,0,6,0,6,4,43,63,2,20,4,34,7,90,16,0,20,28,3,4,2,0,12,12,10,1,18,3,3,25,3,10,12,6,109,41,92,41,7,3,51,0,0,0,0,0,0,0,0,1,0,0,21,74,5,21,11,54,59,2,10,0,0,2,9,11,14,18,65,26,62,94,17,49,9,26,24,7,0,5,12,3,7,16,38,57,9,5,13,13,6,8,0,0,21,0,0,13,1,56,20,11,100,13,12,59,29,0,14,47,4,5,97,35,12,23,70,0,3,8,5,0,4,5,22,31,3,15,18,40,31,42,29,99,4,40,8,39,12,3,7,69,1,6,34,4,3,72,21,11,23,28,42,8,1,13,40,39,73,14,6,6,3,43,5,3,37,37,7,1,65,3,0,37,11,43,12,0,9,72,4,30,15,1,0,0,111,2,25,1,0,0,90,3,11,70,3,74,3,0,2,3,10,19,4,3,18,0,0,0,0,42,18,2,3,7,5,2,49,2,11,61,42,45,26,45,5,12,44,27,15,85,0,0,0,12,32,
8,16,22,0,22,0,0,0,0,0,0,60,0,3,0,0,15,9,2,2,3,44,30,43,82,6,0,57,14,0,0,8,39,68,0,37,53,27,28,46,19,17,55,72,94,0,12,7,49,11,5,0,17,7,0,36,0,25,0,0,21,4,14,81,64,0,1,24,0,2,0,21,1,2,93,25,66,21,1,0,31,9,4,28,4,21,5,0,0,5,13,0,1,62,0,0,0,5,16,15,0,68,17,11,24,18,24,9,0,0,0,1,0,0,1,0,0,41,4,78,2,8,3,3,20,11,24,50,14,0,4,2,3,25,12,71,26,58,37,10,11,27,66,1,11,42,63,40,2,4,7,4,9,23,75,1,0,10,82,0,0,0,37,0,30,26,13,2,9,26,16,13,2,5,0,0,76,22,20,40,48,2,35,20,31,16,17,9,5,21,19,4,0,0,47,125,63,32,31,79,40,7,92,42,19,39,56,30,12,8,80,1,34,10,8,17,44,47,83,11,7,0,80,12,1,29,4,2,2,2,16,68,10,2,18,13,4,0,0,7,2,0,35,1,69,41,59,11,14,13,80,0,0,0,43,0,41,0,0,10,4,36,2,0,22,39,4,1,0,0,0,12,5,8,0,0,0,0,0,0,0,0,0,18,3,14,19,5,2,5,63,36,89,14,3,13,3,4,0,13,0,0,12,37,48,
