7,10,4,24,31,9,1,17,41,0,0,20,0,13,0,18,4,5,0,0,35,0,26,38,0,9,1,55,14,72,0,1,1,47,8,9,0,4,13,0,42,0,4,85,14,2,1,1,0,0,0,90,8,28,5,2,1,1,2,68,19,6,31,95,0,13,0,4,0,68,27,6,31,11,6,46,0,2,0,0,1,9,0,0,29,0,68,11,0,5,0,0,0,1,0,0,7,0,4,0,13,0,1,11,24,12,20,21,108,2,0,25,2,11,11,6,0,68,56,9,5,0,13,3,8,0,0,0,3,2,34,35,17,5,0,19,48,64,4,12,17,29,8,66,31,19,63,55,39,8,80,3,0,1,0,0,2,34,7,0,0,1,4,50,1,0,0,21,54,0,23,9,8,0,7,52,28,9,2,19,1,5,1,8,0,0,0,26,4,7,7,11,30,74,0,2,0,2,7,0,7,9,0,27,87,55,0,0,14,4,0,19,0,37,47,6,0,0,79,22,0,17,0,3,32,16,7,5,7,25,91,1,4,0,0,7,4,0,25,0,5,32,6,65,0,91,61,22,34,17,22,123,46,26,49,3,30,66,1,16,22,23,80,1,24,44,11,11,70,0,0,4,65,9,4,15,0,2,0,0,0,0,0,0,32,2,3,8,47,30,4,4,0,0,19,0,73,49,0,0,0,2,11,5,6,
58,2,0,21,0,21,0,13,6,5,0,0,0,0,0,0,2,0,0,1,56,9,0,1,0,1,27,8,0,6,0,0,2,0,4,48,48,0,0,11,0,2,22,12,2,87,11,24,1,0,3,15,1,1,1,4,0,0,8,0,2,19,48,5,44,7,0,0,1,11,18,7,4,36,0,6,43,21,0,0,2,19,0,20,0,1,3,0,2,0,1,0,0,0,0,0,0,8,0,4,0,8,20,0,31,21,11,68,12,5,17,4,0,0,7,0,7,12,67,5,4,1,2,0,27,5,0,0,33,25,0,0,9,0,7,19,5,1,58,31,55,19,4,15,0,4,7,70,85,33,2,0,0,0,4,43,1,3,1,1,12,0,1,0,0,0,41,37,23,0,16,26,0,0,0,11,10,11,41,8,0,9,0,0,0,0,118,1,13,0,0,20,36,1,25,0,37,8,0,0,1,89,7,11,10,7,0,14,25,0,16,42,15,12,15,8,73,17,26,0,3,60,22,0,0,6,0,4,14,5,26,9,0,0,0,2,11,8,0,0,4,70,58,2,24,2,24,10,6,0,15,27,19,4,9,66,9,61,92,25,27,7,41,55,52,18,22,15,2,14,0,25,0,0,1,13,51,0,0,71,31,0,0,0,22,0,8,5,8,6,1,3,0,0,19,0,60,1,0,0,0,15,0,23,30,
29,6,63,12,0,55,57,0,38,19,3,0,0,0,5,1,2,0,2,0,0,2,1,0,11,0,123,12,33,0,0,0,3,1,78,27,0,0,1,52,11,28,69,16,107,1,11,0,0,2,63,23,11,23,42,0,5,50,0,0,3,26,15,2,5,24,0,0,91,0,2,0,1,0,76,30,0,2,0,0,3,1,1,18,58,0,3,0,2,5,0,0,0,0,0,10,35,9,6,1,26,1,0,0,53,76,17,17,14,24,19,0,0,14,23,0,0,1,23,0,0,33,20,59,0,17,0,0,36,3,0,0,26,11,57,31,26,61,19,15,21,42,13,0,20,18,43,49,25,14,40,0,0,18,0,9,9,12,1,0,5,0,1,0,0,1,0,1,0,0,0,1,40,5,0,5,2,51,1,10,35,88,0,0,0,0,0,0,0,47,40,0,4,0,10,101,45,4,26,0,11,0,0,0,4,14,2,1,7,24,0,5,0,44,36,67,6,1,0,0,7,14,0,13,12,0,0,35,8,32,30,41,1,0,0,29,0,12,0,4,8,2,4,25,16,0,0,12,0,2,5,7,12,3,86,102,65,15,13,7,4,51,6,61,78,81,34,4,67,0,4,0,2,3,0,0,3,5,32,0,0,0,3,12,2,51,26,3,27,11,5,4,0,2,1,0,7,8,3,0,1,51,14,13,59,
9,14,1,0,68,69,10,25,5,22,6,0,4,0,0,0,0,0,0,6,0,0,2,21,0,0,0,98,0,0,1,0,0,3,0,0,0,0,8,90,3,0,4,104,24,6,1,36,1,87,8,6,7,10,0,4,7,31,24,0,41,18,10,55,0,0,0,36,21,0,20,0,0,0,35,1,0,0,0,0,10,11,31,17,10,13,1,79,0,0,5,7,28,0,51,6,40,73,0,76,18,0,30,0,6,39,41,63,0,0,2,0,11,0,2,2,113,6,0,0,23,17,1,29,2,0,9,109,0,0,8,60,3,1,12,32,80,6,38,64,8,2,3,21,33,11,11,15,1,3,1,0,0,7,1,0,14,0,7,3,0,5,2,0,3,16,7,0,0,0,6,15,10,0,0,49,1,1,35,0,5,42,3,0,0,12,1,0,9,24,3,4,0,25,15,0,7,19,1,0,0,0,0,0,46,0,10,62,57,0,2,0,8,7,0,3,0,2,0,18,40,0,0,0,104,11,5,50,24,49,64,105,12,0,3,3,0,28,3,0,32,4,3,89,93,3,47,3,2,0,35,23,5,4,73,31,14,25,18,2,62,45,9,108,11,43,17,38,0,0,0,61,26,0,0,0,0,3,2,0,5,0,97,0,9,88,46,1,0,3,52,0,0,0,0,70,3,2,3,3,7,4,3,12,73,
5,86,16,5,90,15,2,16,4,0,0,9,4,0,0,1,6,3,4,4,0,17,1,0,0,13,33,0,0,0,0,0,0,9,4,0,0,0,8,0,0,1,3,22,1,44,7,0,12,5,0,9,15,8,0,2,21,0,3,7,34,12,11,12,16,0,5,36,0,37,17,2,0,0,0,0,0,1,2,2,0,0,12,6,3,0,14,1,0,8,105,19,0,5,35,59,35,35,20,0,0,72,0,96,17,5,13,30,1,0,7,0,0,5,8,0,0,6,0,0,0,0,6,0,2,0,20,5,5,2,63,27,6,45,12,60,77,30,21,0,1,0,10,4,37,80,18,1,13,10,49,0,0,0,25,2,1,16,2,10,5,98,3,2,22,1,37,0,0,2,0,0,0,3,0,75,0,0,0,22,6,0,1,0,0,1,0,0,0,0,4,0,0,44,3,58,15,16,7,0,11,0,0,62,0,0,1,24,1,1,0,34,0,0,0,0,0,0,0,5,7,1,0,0,19,0,33,1,34,93,4,15,0,52,39,0,1,37,1,44,16,4,19,25,7,49,29,1,0,6,49,34,0,10,71,2,17,39,28,3,14,52,36,31,24,76,16,17,0,0,20,2,0,0,7,15,9,0,0,0,26,56,0,51,21,11,10,59,1,41,3,0,0,5,12,0,1,0,0,12,17,7,65,8,41,
12,0,0,12,19,9,0,0,0,6,0,83,2,0,1,4,28,31,3,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,76,28,0,1,16,3,0,13,25,19,39,22,0,4,73,0,12,2,1,36,60,9,0,0,13,15,9,2,14,0,0,66,0,0,9,0,0,27,2,33,29,2,109,59,4,0,18,17,8,0,0,89,48,38,100,13,28,11,35,1,2,12,12,3,48,7,0,0,5,0,3,0,0,0,0,0,0,0,0,39,10,15,25,18,0,1,0,10,72,1,5,5,22,43,35,46,15,0,0,18,0,39,0,40,15,48,7,11,0,0,0,0,0,54,17,4,0,38,5,2,24,9,0,14,0,0,1,76,0,1,0,0,38,13,0,0,5,0,44,0,14,0,0,15,0,0,34,1,0,2,18,6,12,13,23,12,7,0,23,5,0,0,0,0,115,0,0,11,87,13,0,0,0,2,0,0,0,0,6,4,44,19,3,2,19,14,64,0,11,4,10,42,0,0,11,2,0,18,2,10,30,11,1,26,29,0,2,78,10,21,18,46,23,0,0,39,0,6,4,19,111,9,9,3,38,1,8,2,1,0,0,1,6,7,0,1,0,45,4,0,9,17,93,10,51,0,30,17,0,6,2,23,71,11,0,0,23,0,6,19,11,6,48,
5,0,0,0,8,0,2,0,1,0,9,3,3,3,33,17,2,65,13,78,0,0,14,0,10,1,1,0,0,0,0,0,0,0,4,0,4,0,0,9,0,1,2,28,5,10,0,3,0,58,17,49,2,0,0,17,22,4,12,62,11,9,5,67,41,65,1,5,53,102,0,0,2,4,0,96,8,0,0,4,51,49,45,44,11,58,3,56,63,23,0,0,2,76,11,2,15,5,8,47,33,1,10,25,25,7,9,26,0,4,2,1,0,0,0,0,4,44,0,1,0,2,1,16,0,30,1,0,0,18,12,0,8,96,20,30,14,54,28,0,0,0,5,1,85,41,6,54,0,0,22,0,0,0,0,10,0,8,73,10,8,32,103,26,19,23,4,6,0,20,93,0,0,0,84,0,39,7,46,11,0,0,0,0,0,0,48,0,17,0,0,2,7,5,6,9,9,25,0,56,5,3,6,0,0,43,0,2,10,4,1,0,25,21,0,0,0,2,39,1,39,12,0,2,0,7,13,1,4,0,2,0,53,0,22,0,3,0,0,2,25,53,17,54,23,4,0,23,1,25,6,10,7,42,0,15,61,12,4,49,0,41,14,17,21,66,7,2,11,0,6,0,0,37,2,0,0,48,0,3,0,5,33,101,12,4,32,0,0,14,30,18,0,6,23,14,1,3,1,0,1,1,2,6,45,
29,17,0,3,0,0,3,0,0,17,1,1,7,39,67,12,0,1,11,0,15,7,0,1,9,0,0,0,0,0,0,0,0,25,8,0,0,24,63,0,14,6,4,3,4,0,85,33,44,0,16,58,5,1,13,100,4,2,1,31,17,107,13,17,9,7,83,8,1,19,0,0,8,0,0,7,2,0,14,0,19,28,13,2,12,52,2,15,16,5,0,0,0,0,1,68,7,30,23,16,0,0,65,16,86,37,13,0,0,0,3,8,0,0,0,0,0,0,18,0,0,16,8,39,16,25,0,0,10,0,0,12,23,11,63,28,10,21,0,0,6,70,0,5,0,19,91,40,71,0,8,0,0,0,6,14,0,7,0,1,4,61,22,11,0,10,0,81,94,0,4,92,0,5,2,0,0,37,47,0,12,0,0,15,3,15,0,0,1,0,0,3,15,29,61,7,74,8,101,1,14,66,22,2,4,8,29,0,0,3,7,49,9,0,0,0,0,0,0,0,0,54,20,2,25,1,17,0,0,0,2,6,0,0,17,14,56,1,17,5,7,25,29,55,29,6,0,1,56,2,2,0,41,19,9,7,1,0,23,5,7,99,12,97,89,99,9,1,0,87,1,8,36,23,0,0,18,1,0,0,0,31,117,24,22,10,0,6,0,0,15,0,13,19,18,0,0,84,2,3,9,3,0,25,58,
0,19,19,0,0,9,0,0,5,15,0,5,31,101,2,7,0,37,0,30,0,23,4,12,0,0,11,3,23,1,0,0,0,2,0,8,1,1,0,87,0,16,21,10,0,12,5,5,22,0,0,6,53,0,9,0,4,30,14,14,3,6,13,8,28,16,27,6,26,5,0,1,80,0,0,0,0,8,2,4,0,22,3,17,0,0,0,5,0,0,0,0,21,1,102,11,13,95,44,3,36,47,9,3,35,13,4,1,3,0,1,0,1,0,0,0,0,0,6,0,15,11,32,6,0,0,8,2,0,0,0,0,0,31,55,9,83,13,0,0,0,0,6,0,2,24,23,15,36,17,83,0,0,0,1,1,0,1,0,2,29,28,0,14,13,2,10,32,36,16,75,17,88,6,3,18,24,2,0,6,39,17,2,3,30,0,0,0,29,0,28,0,17,46,9,65,33,19,0,66,80,62,78,1,2,0,0,3,0,11,7,36,2,5,0,1,0,6,0,17,17,10,40,11,7,2,1,6,3,0,2,3,0,0,0,0,0,3,8,5,89,28,32,7,96,4,1,3,74,5,0,6,1,16,10,50,78,4,6,38,9,16,36,4,34,32,0,28,7,5,0,0,3,1,0,0,68,0,7,0,11,10,28,7,49,19,50,6,0,0,8,21,4,44,0,0,10,10,52,13,0,0,4,20,64,
46,12,1,0,11,0,0,0,0,63,0,2,4,0,7,29,76,0,0,5,1,0,2,14,4,10,0,111,17,0,12,80,68,17,2,3,6,4,5,17,104,49,0,2,19,15,0,2,31,13,68,26,0,72,2,3,36,5,1,5,4,5,4,33,13,5,23,13,4,20,0,23,0,0,9,70,0,0,0,12,0,0,0,0,19,0,1,71,13,2,0,14,26,50,18,23,29,9,3,0,21,7,2,11,9,50,38,3,1,0,0,0,32,0,0,18,0,0,0,0,1,6,8,8,84,1,0,15,0,0,0,3,2,82,32,3,22,0,0,0,3,0,8,2,0,1,57,0,5,9,0,12,13,4,0,1,7,6,0,0,13,21,14,2,0,0,9,0,7,15,20,3,19,9,0,37,4,0,0,8,24,0,12,3,7,0,0,18,0,0,1,27,0,7,8,39,36,16,27,19,31,10,21,7,77,7,0,0,9,1,0,0,25,34,4,0,0,0,0,0,0,37,58,7,27,8,40,11,1,0,0,0,0,13,12,28,0,0,0,90,3,84,49,107,2,0,3,2,0,0,54,24,28,0,51,26,0,0,1,1,7,0,33,23,10,0,0,80,0,0,0,6,22,6,15,11,8,0,0,43,44,1,2,1,20,0,17,0,5,74,8,110,103,18,1,0,34,0,1,1,4,5,32,1,93,
0,1,2,3,14,0,0,67,6,0,0,1,3,0,0,6,12,33,2,19,2,0,74,7,1,62,99,16,14,1,1,55,2,0,1,0,16,15,1,13,23,9,4,4,0,3,4,106,30,79,75,75,15,0,4,4,14,5,26,0,1,0,6,11,0,1,3,16,0,0,43,2,0,0,15,0,0,9,3,1,0,0,0,0,3,0,0,2,0,0,14,102,6,12,1,34,0,8,2,0,3,0,0,85,4,0,115,1,3,1,0,16,0,2,0,0,0,0,0,0,0,1,0,18,11,0,49,1,4,0,0,0,0,3,5,8,22,46,2,0,0,0,1,12,0,0,7,11,13,29,15,0,4,0,6,0,0,0,0,3,1,0,0,6,0,0,0,17,0,1,15,11,0,76,7,65,29,0,0,0,26,0,6,25,0,0,3,3,0,13,98,13,21,6,49,6,0,6,32,57,2,12,0,2,9,81,0,1,3,1,4,0,0,0,1,0,33,0,0,1,72,17,91,6,0,28,14,14,0,13,1,0,3,31,0,0,0,0,1,20,1,31,5,4,2,0,15,10,10,3,2,11,10,8,0,2,8,0,1,4,0,18,14,43,1,0,1,47,0,0,0,1,0,1,6,2,0,0,11,54,0,5,16,1,11,4,0,28,1,0,32,72,26,0,30,50,16,14,6,26,3,1,2,20,28,
9,2,0,38,2,0,23,8,0,0,0,1,0,1,23,0,3,0,10,0,0,31,65,13,6,9,46,90,39,20,3,0,5,13,0,11,30,0,67,2,2,32,9,10,2,0,5,18,20,5,18,9,17,19,40,58,10,0,4,8,0,0,7,41,9,0,16,0,35,28,0,37,0,41,11,0,0,1,14,0,22,1,0,0,0,0,11,0,36,13,52,46,0,39,17,10,3,2,6,20,0,0,2,2,9,0,8,7,0,4,10,1,29,0,0,4,3,0,0,0,0,19,36,0,0,19,7,4,46,8,1,0,0,1,10,61,56,24,44,0,13,0,3,0,12,9,4,7,2,0,29,5,0,4,17,0,0,55,1,0,0,0,18,0,6,0,0,0,44,87,3,4,2,0,14,60,17,6,0,0,1,0,0,1,0,0,2,0,11,111,1,13,8,32,6,68,5,1,21,2,0,29,1,0,73,0,2,0,20,0,27,0,29,0,0,0,6,0,1,19,9,2,1,0,0,51,5,14,63,0,0,0,0,0,0,26,0,1,50,0,5,51,1,17,0,0,0,7,0,0,1,5,3,3,112,27,30,0,0,0,0,25,1,5,0,0,3,15,0,0,2,7,11,51,0,5,0,0,0,0,0,32,3,13,0,0,6,89,15,40,3,19,54,4,19,10,0,48,49,19,14,15,102,14,66,
