4,1,38,18,5,77,9,24,17,0,42,73,33,39,54,16,9,97,14,26,9,39,21,64,54,47,18,8,1,19,45,4,13,49,4,5,46,11,4,31,95,46,46,15,39,30,71,57,67,91,62,57,22,2,3,63,0,15,23,34,5,6,15,98,7,9,38,40,0,34,41,8,9,17,3,1,27,42,50,40,30,11,9,31,103,93,28,1,0,16,19,12,79,95,61,17,15,36,79,81,8,11,33,24,8,72,79,54,95,10,33,44,30,17,2,16,10,8,2,47,7,37,46,76,20,20,26,45,8,48,64,6,24,1,5,12,19,33,4,7,3,14,74,44,71,39,31,21,19,21,33,2,3,63,54,38,42,45,31,16,7,90,61,28,7,2,7,12,4,87,93,8,35,32,1,67,28,37,29,1,6,7,68,57,0,14,0,19,13,11,45,23,23,24,32,12,45,0,66,52,0,45,89,9,17,1,28,12,28,0,9,10,50,32,4,0,19,50,14,23,35,13,37,115,54,1,56,20,30,1,0,29,22,19,38,5,66,1,42,40,37,29,25,73,45,60,86,82,57,21,54,91,32,35,20,85,44,3,49,92,35,24,25,24,94,2,0,16,11,5,57,46,69,15,21,10,0,23,2,0,0,12,46,3,54,2,19,93,50,14,75,73,89,28,21,14,5,34,29,1,42,73,47,30,61,
40,12,19,6,107,19,23,0,1,0,24,19,70,16,30,14,47,13,21,13,10,63,27,62,38,6,45,6,24,44,1,13,63,2,0,23,12,2,33,18,15,30,58,14,9,93,32,34,103,46,90,55,9,0,8,15,26,63,25,1,71,43,3,3,16,4,47,0,0,43,12,27,8,28,3,15,38,12,6,13,24,0,0,6,22,5,2,20,4,12,22,23,93,20,69,33,66,26,18,10,20,31,79,26,18,73,45,99,45,37,23,109,11,0,63,11,27,8,12,28,6,74,28,48,79,92,65,58,25,80,5,21,4,42,5,105,27,8,50,47,9,32,30,15,9,3,46,24,30,1,0,1,56,17,47,26,32,5,8,32,45,33,6,39,93,1,21,62,12,9,24,30,25,18,17,9,70,67,11,8,0,20,108,1,6,0,0,0,15,4,41,39,38,11,31,36,38,2,24,18,100,59,2,29,37,11,28,45,7,20,9,42,35,3,42,40,19,38,14,43,14,54,25,71,41,25,15,52,44,6,3,51,3,34,14,6,17,41,9,7,44,87,37,34,82,68,58,63,39,37,83,34,34,1,13,10,43,18,56,43,22,6,47,82,3,0,6,0,65,13,42,9,44,69,25,4,0,59,72,21,21,1,44,20,43,16,34,36,30,16,27,32,76,31,0,28,2,26,9,6,34,41,51,30,55,
29,66,21,40,14,7,9,6,0,0,8,0,16,9,59,9,30,7,15,2,80,79,55,36,72,9,25,40,2,28,14,10,8,26,16,1,14,1,29,37,46,75,39,59,102,49,36,65,43,81,58,39,31,90,4,25,41,45,16,10,69,14,84,37,2,48,27,1,15,18,67,18,5,0,6,24,10,0,1,16,6,0,3,2,1,13,42,0,68,87,18,85,6,10,9,81,16,95,68,75,13,12,80,63,5,62,35,100,13,32,54,6,2,59,2,23,27,29,9,4,10,83,56,107,21,34,50,18,7,24,3,4,20,5,68,16,0,26,65,44,6,48,9,15,29,82,89,18,28,20,1,24,15,32,72,20,13,14,41,11,84,12,33,31,13,3,118,12,56,86,3,61,65,63,10,27,18,4,112,23,1,21,3,52,3,15,1,24,33,43,38,51,71,3,12,43,5,79,60,87,37,22,30,36,28,26,28,0,13,49,89,3,3,9,25,1,38,8,20,104,65,24,76,58,72,15,40,26,7,3,61,73,40,48,30,65,28,4,64,15,18,23,50,6,16,41,47,69,41,73,83,87,35,7,15,56,9,8,45,45,22,14,74,46,15,71,1,44,32,19,22,79,71,78,52,1,8,6,9,22,18,4,37,73,32,28,78,29,49,45,47,55,34,21,40,18,7,18,51,8,30,64,51,11,48,
44,21,27,56,2,17,13,10,0,2,12,4,36,64,22,53,87,48,4,16,9,48,42,50,24,2,1,60,58,7,8,41,60,7,18,38,0,32,10,59,18,18,52,62,18,34,20,28,35,71,30,66,5,110,100,20,111,68,17,9,16,55,50,26,18,21,19,7,28,96,1,11,0,2,12,44,41,0,31,38,5,22,3,25,3,0,2,1,0,0,53,19,78,80,77,19,3,33,90,70,38,25,57,35,37,21,113,93,49,17,57,5,5,39,94,11,68,38,19,4,38,25,39,49,60,107,33,24,2,0,0,1,1,0,2,2,88,81,61,57,23,10,8,19,65,21,44,94,35,24,30,41,28,56,79,74,27,52,101,31,3,15,87,1,11,12,35,11,66,14,12,102,18,57,20,84,20,46,8,0,32,60,49,12,27,32,60,0,13,114,20,11,3,1,28,51,6,42,16,4,36,7,76,30,60,12,13,0,40,50,0,73,0,43,47,15,8,12,16,39,77,51,11,29,12,41,73,30,34,17,17,1,23,7,69,43,77,60,12,28,5,1,11,52,85,70,72,14,33,51,38,39,18,6,26,0,0,77,34,35,66,47,33,28,5,22,5,38,6,45,28,35,66,92,1,22,85,18,0,15,1,46,28,36,47,22,40,15,63,89,39,34,67,25,61,15,0,14,27,17,59,37,55,45,48,
48,36,9,65,46,25,10,1,0,2,44,112,18,2,7,66,14,2,43,40,23,12,70,15,3,23,92,22,63,26,2,33,17,78,10,13,35,6,0,57,26,12,46,18,26,59,13,55,13,20,9,19,72,30,34,96,96,56,45,57,38,7,97,10,6,83,0,13,12,20,29,4,2,3,14,13,7,17,41,0,0,27,16,5,6,9,8,1,1,3,3,5,20,48,14,21,9,59,41,7,12,77,65,18,30,22,104,81,41,40,20,13,26,64,42,12,7,26,0,4,104,12,81,12,79,66,52,6,0,11,1,2,1,0,28,68,41,50,30,15,36,104,72,68,13,23,63,92,43,49,88,25,23,58,102,15,25,44,3,8,43,54,12,0,4,5,27,56,37,36,8,35,13,6,49,77,35,76,2,3,23,36,32,36,28,70,4,8,61,109,67,11,1,23,54,21,42,94,18,34,43,109,56,20,13,76,3,8,6,28,93,1,2,43,10,17,48,6,61,58,42,34,45,15,50,57,11,51,59,7,15,33,27,15,4,19,14,27,13,28,6,23,58,59,46,3,6,59,32,69,69,63,14,25,6,8,119,74,52,42,16,90,70,48,94,46,10,36,30,32,43,30,18,40,22,20,37,26,6,1,48,27,4,49,67,7,6,4,106,3,13,19,15,73,10,20,51,75,41,14,60,92,61,22,29,
15,18,16,44,8,24,9,0,3,10,13,26,0,1,54,86,1,12,12,33,36,11,15,27,34,71,12,26,27,44,38,15,50,2,33,29,74,17,45,76,11,39,80,19,10,9,32,35,19,5,5,15,27,58,66,38,36,99,6,28,12,90,78,10,20,53,4,0,12,37,70,16,5,1,5,13,3,8,15,3,26,13,9,99,19,52,20,2,0,8,12,46,25,25,0,2,39,22,23,13,7,44,52,44,67,45,51,6,3,58,105,7,52,19,36,54,23,6,0,39,54,48,9,0,4,25,16,3,70,5,15,0,0,13,10,25,59,72,50,18,13,30,22,58,39,40,76,92,23,31,26,45,53,47,38,20,16,7,6,5,18,16,26,64,34,9,2,7,35,73,57,31,13,50,56,52,4,17,1,92,37,0,34,38,5,42,12,2,59,12,49,37,11,19,5,32,44,35,52,18,31,31,35,45,19,28,9,64,9,5,7,107,1,9,21,26,9,6,18,21,23,81,82,51,20,12,90,42,50,26,21,1,0,0,0,8,7,13,16,36,38,18,11,45,10,39,41,71,17,45,80,72,48,38,7,25,2,20,24,62,34,53,10,48,7,57,73,28,15,10,36,17,72,7,95,34,78,22,8,6,17,21,40,18,11,5,3,17,50,11,9,17,64,6,10,23,25,17,29,88,23,24,76,31,45,
38,72,49,18,4,11,0,0,0,15,26,8,47,3,8,5,9,93,13,2,12,97,62,12,1,19,17,110,73,43,23,31,32,45,44,58,16,47,19,6,57,121,23,1,1,14,33,6,49,11,36,75,15,61,27,87,89,87,60,57,44,5,1,5,13,12,0,56,11,0,66,0,21,15,95,54,32,51,57,15,41,8,20,17,75,15,39,5,10,17,18,38,65,13,0,18,22,11,23,0,59,34,15,67,87,33,25,8,4,79,1,5,9,30,88,38,54,0,10,56,1,49,11,27,32,19,5,3,2,5,23,55,75,7,7,59,20,26,30,7,7,62,22,52,49,59,99,13,26,27,57,88,77,82,42,88,55,39,5,5,69,2,0,7,0,34,84,11,15,8,21,8,57,55,28,5,15,29,35,5,15,32,25,66,7,3,0,4,24,4,17,15,30,7,5,12,37,32,40,20,11,15,112,22,2,4,71,46,10,1,24,11,9,62,79,42,75,64,18,15,30,25,4,54,85,26,7,1,23,54,21,3,5,0,2,19,6,10,16,8,56,9,24,15,28,18,47,13,23,9,97,35,28,17,20,86,66,59,118,67,54,25,49,63,41,43,34,42,18,14,41,6,74,59,27,49,74,75,10,21,13,60,37,46,51,10,4,22,4,7,69,8,21,6,0,5,83,53,21,10,9,77,84,15,43,
82,17,38,54,45,85,2,0,4,16,6,7,0,49,9,10,18,35,25,15,38,17,2,16,92,89,23,62,3,37,44,21,14,49,49,105,19,11,42,25,69,36,12,25,91,68,3,31,16,43,68,33,69,59,51,27,27,13,69,77,85,4,0,57,35,0,1,0,26,26,1,0,13,69,7,13,34,16,11,45,80,78,116,31,89,43,44,30,3,31,12,10,57,14,56,69,12,8,1,81,75,14,36,42,19,53,42,3,29,30,0,8,11,94,77,51,10,10,26,6,0,27,69,51,14,5,0,5,4,23,53,24,8,8,22,32,70,19,17,4,27,28,39,97,62,37,2,5,3,98,55,20,20,13,1,12,0,34,33,16,4,0,12,22,51,33,69,56,37,54,7,57,47,6,108,51,18,60,62,25,9,6,119,41,17,2,1,37,2,1,1,8,8,9,6,8,9,58,12,17,48,68,5,4,0,17,18,4,37,19,0,71,5,16,19,29,14,50,46,27,53,58,27,33,18,18,77,30,14,18,9,36,1,0,11,3,48,14,43,65,51,104,17,51,47,90,97,80,53,23,28,2,14,72,15,24,40,86,46,42,79,6,72,92,29,58,10,16,17,40,4,36,4,11,21,54,75,15,42,88,74,17,28,57,48,37,79,38,5,7,13,13,19,2,34,47,31,78,18,51,53,61,15,74,78,
27,12,4,39,54,20,0,3,1,40,14,0,7,25,44,4,44,23,21,44,38,10,10,3,72,33,120,14,24,25,60,28,70,32,37,13,53,94,79,30,90,4,11,12,5,8,17,5,31,17,6,56,113,55,75,101,16,20,12,112,7,24,22,11,0,18,30,55,15,16,13,12,25,19,7,15,42,79,70,30,38,82,16,52,48,23,54,51,86,83,39,38,11,13,89,41,45,6,4,66,8,46,19,32,92,39,73,19,38,24,40,18,70,37,68,47,51,38,4,9,25,44,9,25,27,0,14,24,30,57,9,2,10,42,18,2,57,86,49,85,3,11,30,10,12,27,3,0,14,88,24,1,10,6,0,9,6,10,13,14,2,83,91,13,70,15,27,47,3,33,70,55,10,79,47,30,4,33,54,89,36,87,25,23,46,2,15,22,2,57,44,0,3,32,3,3,4,7,37,95,41,18,34,10,12,3,2,29,4,0,0,4,71,18,0,69,31,20,28,58,16,66,87,52,27,9,61,42,3,61,7,79,6,33,23,4,99,41,13,36,29,16,63,14,87,17,29,95,106,87,0,0,1,32,0,57,46,28,35,28,51,34,51,30,44,7,13,55,22,49,5,52,15,24,13,33,47,13,6,49,46,39,48,25,9,21,85,20,18,1,20,19,35,16,27,3,25,7,60,21,83,45,43,4,23,
30,33,40,14,33,15,0,8,120,1,70,18,7,29,4,38,4,34,108,30,35,3,6,3,19,30,7,14,26,92,19,85,27,57,28,19,18,84,74,36,7,6,80,63,22,71,105,35,68,61,63,9,33,32,76,35,46,3,61,52,27,2,47,1,0,18,78,8,32,8,7,27,70,8,3,21,42,10,62,9,3,42,50,89,98,57,69,36,19,62,53,36,83,19,5,17,73,4,89,39,6,17,39,42,65,44,23,33,24,42,28,64,61,28,30,47,5,67,86,64,63,41,56,16,26,3,0,5,64,3,6,10,64,7,10,1,13,21,4,3,12,43,61,12,40,8,4,1,78,3,39,47,11,6,0,7,1,0,0,2,17,29,27,21,27,28,20,1,75,19,92,87,40,88,82,14,5,101,53,97,43,30,13,63,13,26,58,7,75,86,12,3,14,8,8,35,18,27,31,81,44,20,8,17,64,43,48,7,5,0,0,30,11,3,4,16,19,42,37,50,25,93,26,20,5,0,9,15,108,11,28,3,49,19,4,11,52,7,14,31,20,14,82,5,40,23,99,63,17,11,1,2,66,2,5,50,39,116,37,56,87,46,30,81,93,36,23,66,0,13,39,86,67,62,60,43,4,12,100,89,13,8,9,12,12,40,22,51,2,64,9,22,5,13,74,97,62,30,64,27,13,7,71,38,52,
79,5,12,13,49,5,0,5,11,44,18,9,57,2,19,33,102,7,0,31,60,3,80,58,12,11,1,19,9,90,10,24,73,28,11,43,62,33,16,56,6,20,34,26,19,31,20,3,15,44,35,36,57,38,48,3,14,57,63,34,19,29,30,3,22,79,10,10,7,61,90,20,6,0,40,22,6,56,29,9,44,22,42,56,111,51,8,21,97,95,3,15,4,14,44,21,27,60,4,4,1,11,17,8,41,25,60,46,82,54,21,16,40,65,9,23,107,21,60,12,66,68,102,86,9,59,12,20,37,4,12,31,62,50,7,42,8,2,3,30,4,48,7,26,16,17,3,10,1,33,6,48,28,1,72,0,0,0,9,25,0,30,1,6,30,86,2,36,46,43,43,74,109,44,2,11,21,21,40,87,56,26,39,56,28,29,33,79,14,12,42,17,14,1,44,44,17,8,36,43,43,19,67,64,6,7,46,17,1,4,0,0,0,0,0,13,7,95,3,4,91,96,11,24,0,27,16,12,18,24,35,8,81,38,3,2,14,3,56,3,23,37,20,39,17,20,103,77,39,2,26,16,32,10,48,23,11,14,74,25,74,76,55,53,55,80,9,7,47,43,89,65,53,24,36,63,2,33,27,30,0,11,29,0,48,84,5,68,71,55,32,7,3,12,47,18,26,12,11,14,6,81,17,37,37,
56,34,34,30,100,14,42,12,14,21,54,101,2,43,54,8,5,13,118,1,50,11,0,97,25,9,0,19,3,28,11,9,2,48,16,73,23,7,17,17,4,1,11,68,3,10,3,55,36,4,50,17,29,55,37,67,100,12,7,1,26,60,11,18,22,3,3,6,48,4,17,80,0,22,8,46,102,67,89,30,20,87,32,51,35,102,80,45,59,2,16,34,19,1,46,15,38,35,70,1,13,13,13,51,54,54,37,77,36,6,79,72,14,8,6,97,20,38,12,28,83,14,9,38,100,36,6,4,4,10,19,25,4,22,31,15,24,0,17,3,13,9,43,15,18,0,0,70,31,17,45,46,28,17,38,27,1,100,0,7,12,2,0,0,36,45,55,7,25,82,77,39,99,18,9,1,71,24,53,16,74,6,46,86,9,29,70,27,44,42,44,113,5,40,33,5,21,99,81,90,26,33,23,4,9,54,35,2,0,0,40,27,8,41,61,22,27,3,2,23,11,46,27,61,13,9,19,96,34,15,88,39,86,9,7,48,3,1,12,0,0,22,64,16,0,25,16,70,32,84,35,3,31,54,79,26,77,74,32,16,25,37,74,25,34,22,63,71,6,11,46,0,1,59,74,18,33,63,7,0,3,110,2,8,29,6,45,11,61,60,1,2,12,51,75,29,49,1,18,0,16,31,4,21,54,
