47,45,4,12,22,89,43,24,18,121,1,15,8,62,85,14,43,33,96,24,64,27,79,19,22,20,33,39,10,42,29,6,8,2,53,14,13,68,83,75,80,50,8,44,86,12,33,19,7,26,60,71,69,78,57,41,23,45,52,19,45,39,30,33,21,61,20,34,8,5,0,0,50,25,62,29,7,34,102,14,52,7,40,54,65,47,42,26,17,63,34,44,56,42,64,19,24,51,39,65,112,83,88,40,70,81,35,80,19,32,34,35,56,38,14,49,35,73,37,13,3,22,69,6,31,45,117,52,69,51,42,23,21,24,37,33,65,114,91,95,50,31,86,25,22,7,53,11,6,23,45,54,63,116,34,54,68,95,25,43,85,78,44,86,28,23,45,93,63,40,69,33,21,17,68,89,58,83,18,60,28,79,12,17,6,40,26,4,5,50,51,10,9,0,91,18,8,22,43,34,68,11,12,33,70,87,109,17,29,58,65,64,19,15,10,75,18,53,22,53,39,92,44,50,77,114,75,25,51,65,56,66,56,82,68,66,81,92,43,52,35,51,88,67,83,72,39,50,31,55,13,44,65,68,80,45,95,30,54,55,48,39,6,13,33,18,0,9,77,21,24,35,20,29,57,15,47,21,14,16,21,0,60,45,27,45,12,31,35,63,65,67,67,42,86,18,61,20,23,36,67,112,18,9,52,
58,14,10,37,15,3,24,55,34,35,1,3,6,11,8,51,24,24,16,4,23,6,12,16,23,63,4,11,52,34,0,0,0,12,42,3,1,64,78,22,61,0,2,40,0,1,10,21,71,10,19,16,51,46,36,10,38,2,0,6,57,24,19,22,7,18,69,5,16,5,0,31,1,5,1,0,34,12,11,16,5,64,41,9,28,37,1,5,18,30,13,92,19,23,27,24,30,69,75,61,76,67,79,18,30,22,52,29,49,9,14,31,40,9,76,38,60,27,16,0,0,55,8,42,8,20,71,28,10,23,0,0,76,2,100,38,98,53,48,24,21,44,38,55,0,2,10,6,7,0,3,31,99,41,34,84,81,76,72,31,72,18,19,49,21,15,11,74,5,25,25,25,6,107,77,19,86,10,30,47,78,66,12,9,36,50,1,2,2,10,0,0,1,71,2,0,56,25,3,10,56,19,16,86,8,46,30,5,8,39,24,18,29,28,5,45,36,21,67,47,68,72,21,10,12,60,15,10,81,19,48,57,85,53,39,22,39,19,25,45,48,72,26,76,65,16,8,21,106,22,7,39,16,38,22,17,66,77,86,80,53,29,32,16,33,2,0,37,32,16,13,52,85,5,3,5,39,0,1,7,1,19,51,1,3,3,2,9,22,69,5,11,12,48,21,18,64,42,4,24,60,19,18,72,52,
10,15,31,60,28,45,73,68,45,4,0,3,25,1,54,15,42,75,18,36,93,66,38,8,78,5,35,39,39,86,8,0,0,24,0,10,8,86,27,71,13,24,99,25,7,0,105,4,34,0,47,45,81,38,78,15,16,0,0,86,32,33,1,47,65,58,17,26,3,1,2,2,0,11,8,33,22,7,9,38,67,64,52,65,10,50,9,34,102,13,9,29,27,3,42,30,16,59,12,87,55,41,37,111,42,12,26,22,6,16,18,31,25,103,30,19,15,67,9,5,20,2,7,3,80,34,101,34,36,83,0,2,32,95,25,20,15,96,97,71,24,21,62,43,50,14,38,4,2,83,52,52,19,19,48,57,47,45,14,92,31,46,51,86,26,5,93,15,6,92,7,3,5,53,41,84,12,37,23,83,80,19,16,13,80,23,2,0,38,20,0,40,0,4,0,11,73,73,6,21,15,17,83,22,7,3,5,35,95,55,11,33,26,50,24,19,96,81,63,28,21,5,53,103,112,75,70,65,14,34,31,52,79,73,47,52,41,68,17,44,58,25,73,20,23,29,0,40,24,20,18,27,30,31,94,5,51,64,32,10,34,3,13,33,0,4,8,0,28,17,14,74,86,9,0,17,50,16,12,3,1,76,0,6,4,26,81,4,44,4,12,5,39,49,48,72,94,26,32,78,15,8,43,77,31,
5,0,65,6,70,78,44,33,24,1,13,93,57,24,74,28,91,26,66,86,6,69,37,59,5,38,0,2,24,25,6,4,25,1,12,9,13,51,21,46,86,45,18,0,9,37,3,1,0,13,79,11,23,36,68,17,11,0,61,0,1,21,17,84,106,47,18,0,6,9,13,9,33,39,0,4,26,12,82,85,31,47,5,82,4,17,48,13,33,20,104,77,73,46,65,40,86,47,29,20,16,5,105,43,20,18,34,31,12,10,31,39,49,47,58,46,45,101,36,26,59,28,39,57,21,17,78,15,53,1,11,18,38,64,6,19,93,106,51,64,54,24,92,40,59,5,43,2,30,31,78,63,4,0,87,36,48,46,76,83,41,66,34,47,38,12,69,84,13,2,14,1,15,14,32,76,61,111,50,35,91,50,17,88,79,14,54,3,27,2,3,21,32,0,1,111,3,5,1,101,8,52,87,5,3,18,35,77,6,5,55,46,86,34,94,39,54,35,50,95,95,24,24,53,8,43,59,96,17,13,34,88,52,45,86,20,12,40,12,1,9,43,35,43,97,17,12,91,39,56,24,38,31,18,19,77,20,27,60,49,7,14,68,14,10,24,7,63,7,3,43,89,8,8,37,6,6,3,37,24,13,2,32,78,20,82,9,2,46,21,27,18,10,23,40,66,17,13,1,17,31,74,37,20,43,
5,64,5,43,7,4,62,72,17,24,10,15,6,17,34,66,57,21,40,16,40,50,39,2,84,1,7,11,64,27,13,18,65,8,37,37,91,13,43,102,16,21,43,17,38,21,9,0,5,43,0,4,22,71,8,9,7,80,3,12,53,31,24,43,51,7,3,36,2,84,17,11,16,21,11,44,66,59,80,14,18,26,18,19,44,82,39,1,5,88,37,27,6,88,19,80,51,3,27,93,30,79,22,12,93,40,33,6,15,14,17,50,94,46,58,38,68,25,17,69,7,27,43,56,32,6,0,29,59,22,11,54,28,5,37,41,30,91,53,34,7,93,36,8,33,69,19,57,40,25,41,27,7,98,80,16,86,35,97,64,56,48,17,33,16,71,61,4,25,41,0,31,61,4,15,64,29,10,17,108,51,41,18,2,9,11,8,25,38,9,3,28,0,9,9,27,12,20,84,7,52,17,14,1,7,63,22,36,8,46,32,68,34,103,87,79,48,41,22,9,44,1,65,13,38,24,36,70,89,62,27,12,51,49,56,40,58,6,2,4,11,19,6,31,16,20,61,51,38,81,53,78,61,67,79,35,59,35,12,95,58,8,15,99,0,10,22,86,33,52,9,43,3,10,16,8,0,37,20,20,42,44,82,91,11,20,38,46,71,25,79,16,71,41,4,61,16,17,110,19,7,12,65,1,93,
112,13,3,3,2,9,66,19,64,51,1,59,39,26,36,32,37,19,5,20,26,26,16,3,0,3,0,40,17,4,9,8,63,71,67,42,77,70,53,82,47,40,20,17,62,8,22,2,2,6,0,0,37,12,1,0,7,6,7,22,56,52,64,38,0,2,48,10,44,27,8,34,32,20,24,38,59,14,17,39,24,53,27,17,25,30,7,17,43,9,6,2,19,15,6,14,26,96,21,26,17,33,2,52,45,12,25,45,35,38,4,74,82,87,27,59,76,44,47,11,26,51,19,3,33,94,48,19,10,22,1,34,7,29,22,106,40,28,7,19,68,94,14,26,30,74,10,26,8,84,44,21,8,12,6,57,23,75,98,22,33,8,63,10,41,17,6,66,16,35,5,58,42,81,66,6,0,43,6,4,14,20,36,11,15,51,51,9,3,22,10,22,0,5,71,0,69,69,59,47,66,20,13,11,46,14,6,9,23,11,96,29,8,31,86,58,80,12,34,72,6,5,6,58,76,10,29,33,14,29,93,21,95,29,52,39,16,10,55,32,13,25,3,53,13,32,14,53,19,70,77,110,57,7,73,67,7,12,21,28,8,37,70,38,5,1,7,87,1,33,13,7,20,58,12,6,9,110,20,96,53,68,6,7,24,44,53,78,29,58,27,20,47,22,65,29,7,42,19,35,3,10,7,42,59,
41,21,0,1,25,17,90,3,12,9,34,19,101,57,5,2,3,11,44,62,37,3,2,15,32,0,0,0,0,3,6,92,55,19,36,71,39,22,41,89,48,19,2,64,12,9,89,59,7,11,0,31,7,9,3,72,3,2,2,83,20,38,38,11,19,26,26,6,28,1,17,15,76,55,17,72,25,46,81,26,33,29,64,44,84,14,0,24,36,16,0,0,47,45,6,3,41,1,84,29,2,1,25,78,40,20,38,38,42,41,57,88,27,102,80,39,51,23,70,21,51,25,36,36,18,46,32,11,18,14,60,56,45,13,77,8,87,4,41,25,73,39,18,11,67,7,26,37,74,11,26,92,30,102,36,63,90,93,17,16,26,64,60,30,16,55,74,22,6,14,14,40,23,65,56,0,1,12,23,5,16,22,51,19,11,27,11,18,42,5,14,3,0,1,3,9,42,6,54,31,27,5,35,4,0,44,30,41,14,15,22,31,26,85,52,9,42,67,79,19,3,0,20,11,45,30,6,4,1,47,23,41,52,37,17,46,35,21,5,5,18,71,65,13,5,44,96,11,54,73,85,26,46,82,76,94,42,84,85,11,73,22,116,1,0,11,64,4,50,11,84,82,49,8,12,0,103,2,29,29,29,23,28,5,39,7,11,31,79,44,6,2,22,114,39,37,22,66,16,31,63,2,47,19,28,
20,2,10,5,6,15,1,2,33,108,40,50,23,49,24,8,8,23,12,27,66,9,3,46,6,2,0,6,1,5,4,55,15,12,18,69,9,41,54,66,13,49,49,65,65,69,22,60,31,4,8,82,12,4,20,23,19,1,10,5,60,24,43,44,16,11,18,2,9,14,89,13,32,71,52,3,101,24,36,31,5,53,69,13,27,2,19,11,10,2,23,3,10,0,4,17,67,23,20,0,15,14,43,1,87,36,28,67,59,56,52,89,62,29,22,72,28,19,10,20,12,53,71,31,51,3,15,21,32,24,118,11,14,57,68,52,23,95,14,32,25,33,29,88,18,17,44,54,18,52,1,7,16,1,59,54,44,18,40,9,67,33,6,68,111,26,83,1,3,2,26,19,15,23,25,8,24,51,9,1,52,49,51,20,24,7,9,8,2,56,0,0,4,24,23,95,23,64,43,27,17,88,44,2,100,61,43,16,15,70,41,53,57,81,9,5,26,51,8,23,0,35,8,21,25,58,11,14,10,37,7,40,70,13,101,36,33,109,41,20,14,23,111,28,28,43,37,76,47,73,30,10,55,62,45,49,21,85,22,108,18,64,6,0,0,25,2,23,89,103,38,45,41,7,0,43,32,13,80,18,69,85,35,73,20,1,19,25,94,6,36,17,105,6,5,10,79,60,48,30,13,100,19,1,51,
23,0,17,11,0,0,1,72,39,45,7,59,11,69,25,10,47,9,13,32,11,70,23,91,16,20,10,0,0,1,9,11,29,17,81,21,11,8,12,21,13,38,23,13,48,18,60,10,15,3,5,0,22,0,31,5,0,4,1,5,89,64,74,92,31,0,2,80,5,14,12,40,12,5,37,106,6,33,6,0,3,59,16,16,1,1,23,10,0,0,22,69,27,26,61,53,43,5,0,7,42,85,0,11,14,22,32,89,37,32,66,21,16,27,16,0,7,5,3,61,90,17,44,65,61,9,8,45,30,10,27,20,14,72,21,74,92,3,100,23,55,75,63,48,49,51,76,14,61,81,15,14,13,34,16,21,6,46,69,25,5,19,18,11,23,110,28,20,6,31,21,7,13,7,72,51,61,33,24,85,39,18,47,16,72,83,88,38,22,4,1,50,0,98,25,61,14,22,60,30,66,2,1,26,98,22,12,24,13,55,67,43,65,70,19,52,95,43,9,9,49,1,54,0,55,67,29,8,24,5,1,79,59,65,41,35,58,86,58,26,83,34,63,1,52,6,62,76,78,34,33,49,89,24,25,40,110,7,44,51,86,64,5,0,65,9,39,6,23,23,26,19,44,51,14,6,12,17,72,17,42,61,87,2,29,14,5,13,55,18,22,36,57,13,0,70,51,107,38,4,20,30,58,28,57,
9,20,8,14,12,2,38,11,2,14,13,29,10,38,0,6,43,67,117,18,58,34,17,8,46,86,34,48,4,37,74,14,43,66,35,5,40,15,42,1,30,14,48,66,46,59,2,15,14,18,97,40,5,105,2,69,53,7,23,7,31,84,105,16,7,51,63,7,5,93,8,38,34,22,37,9,9,42,14,8,2,51,4,8,3,12,16,9,2,14,3,35,1,89,50,53,51,2,2,5,16,13,9,6,60,19,48,81,22,26,39,20,7,19,26,66,6,1,23,49,8,17,27,90,7,6,47,25,4,41,68,0,9,64,66,104,19,38,60,70,47,36,34,96,74,102,5,2,68,19,68,1,23,89,29,26,1,6,17,13,12,17,81,53,29,77,49,18,2,33,57,75,1,39,29,15,0,60,100,34,10,113,104,79,20,21,24,82,0,19,0,18,20,73,23,3,0,11,2,16,3,2,7,64,21,64,72,30,69,11,42,16,63,16,64,18,8,31,27,54,21,17,40,13,78,40,41,45,23,9,106,68,27,78,94,99,81,38,89,56,23,39,0,4,45,55,29,67,28,67,17,69,31,17,16,109,84,33,29,7,9,11,1,14,7,0,4,94,1,19,0,88,34,38,32,17,2,93,33,79,31,87,37,20,21,40,4,50,18,53,85,77,29,2,54,94,97,35,91,73,11,14,51,24,40,
