33,19,69,6,18,36,42,2,11,33,31,51,72,0,8,71,25,16,5,55,4,3,23,51,62,89,19,23,11,82,54,7,11,10,90,8,5,32,12,66,21,109,24,9,114,68,82,6,3,15,44,12,32,6,17,17,94,29,14,55,30,5,38,23,95,78,13,19,81,71,3,2,25,67,45,35,4,35,53,87,41,24,18,68,92,10,9,4,11,11,53,54,45,80,7,8,68,33,72,20,40,64,34,53,35,2,21,49,79,35,19,7,37,4,53,26,5,13,24,7,43,27,79,42,98,5,10,10,66,23,50,63,62,23,49,18,49,7,40,0,0,2,9,3,2,17,40,34,45,0,8,29,23,46,0,16,7,0,7,98,39,15,49,15,44,61,10,3,3,3,0,60,47,4,37,80,26,43,50,22,33,76,72,2,6,10,40,19,55,4,42,28,18,76,6,8,29,86,42,48,19,72,47,25,38,11,11,27,40,29,65,8,80,87,88,19,29,38,68,52,73,81,60,7,10,62,14,106,42,2,8,34,29,46,48,38,29,55,36,90,8,11,98,11,1,1,47,19,20,1,2,44,50,55,47,77,87,67,44,100,92,58,26,7,8,3,2,1,38,76,2,4,11,124,23,29,63,10,2,2,67,47,1,89,0,16,42,17,47,37,59,15,32,44,62,35,16,7,14,38,9,17,22,51,49,
20,9,5,2,53,31,29,11,57,47,0,21,2,10,13,2,7,5,3,4,2,1,13,5,32,33,47,9,30,37,41,28,6,24,25,18,28,17,1,4,19,3,30,14,0,4,0,3,3,10,0,2,0,7,21,3,22,5,33,77,43,97,4,37,32,1,12,3,31,0,4,11,92,43,15,17,26,8,38,14,4,4,70,25,13,0,0,7,3,33,10,8,2,0,54,19,3,3,51,32,22,5,63,2,35,16,22,6,82,48,62,15,20,32,4,5,26,0,2,61,4,79,31,21,3,5,26,3,34,34,32,19,33,31,52,23,0,4,0,0,0,5,34,6,17,4,1,0,1,8,30,9,3,3,30,5,0,0,4,61,9,33,34,33,26,1,6,4,72,3,2,17,1,10,24,7,0,12,19,16,55,9,4,41,12,39,46,9,8,10,36,0,1,8,51,8,8,5,0,1,16,34,40,73,29,2,30,44,4,107,10,50,23,16,36,8,6,23,32,62,35,13,1,14,80,3,0,13,0,15,64,24,3,22,95,24,1,33,1,40,44,77,16,0,0,107,3,20,0,0,90,7,30,6,52,69,52,79,60,9,65,31,9,1,4,37,17,86,11,19,0,2,72,15,6,90,9,0,0,4,1,7,12,20,0,3,0,3,68,9,23,51,0,21,51,2,0,0,17,0,17,93,40,13,34,
20,12,13,9,10,56,31,29,45,11,11,20,10,45,1,10,21,8,8,69,7,1,6,3,10,21,45,19,78,17,14,6,6,2,18,62,2,9,19,62,71,49,5,16,54,0,0,0,54,3,6,0,46,19,3,33,11,31,0,12,27,13,18,115,24,4,46,46,0,27,31,67,48,20,7,5,0,20,93,44,64,18,9,6,0,0,6,17,15,40,6,39,12,45,67,4,15,91,43,7,15,0,0,104,39,46,0,48,12,95,17,49,12,2,0,24,11,19,49,8,63,5,13,14,37,12,31,9,10,25,47,79,33,90,70,4,2,0,0,0,0,56,0,0,0,0,0,49,3,17,22,18,1,5,23,41,2,1,6,19,22,47,82,23,55,2,0,4,2,1,51,0,21,42,81,5,1,13,2,10,8,20,3,86,40,40,51,7,4,28,1,3,0,60,28,32,26,87,5,3,115,14,79,37,45,35,37,8,38,34,14,10,31,29,18,1,69,13,58,5,29,7,0,5,5,3,62,2,2,5,15,1,53,81,16,48,60,32,8,60,4,1,0,0,3,30,3,10,0,2,33,0,2,7,75,17,19,9,46,88,114,33,63,2,20,3,91,43,35,0,5,20,1,0,6,79,4,0,29,23,0,3,1,12,14,22,0,2,4,8,7,0,27,16,0,0,0,59,1,11,10,4,48,11,49,
13,1,4,12,27,22,5,75,7,34,78,52,9,13,16,9,7,4,91,0,0,1,17,43,22,56,28,6,30,19,66,34,45,13,109,39,16,49,11,57,7,44,6,5,103,18,0,6,0,0,0,17,6,0,40,16,2,9,13,64,7,1,2,13,4,28,14,3,4,1,32,69,31,49,15,79,24,41,5,9,30,97,101,77,80,11,1,60,0,39,21,53,17,1,40,48,60,42,27,1,1,0,33,0,46,1,0,75,74,9,43,6,19,0,0,11,0,47,3,12,54,14,35,66,84,1,9,83,103,108,19,57,11,31,40,16,3,12,0,0,0,0,0,2,1,2,18,26,2,28,5,70,3,43,0,79,0,28,1,1,85,11,29,54,73,0,10,71,0,1,0,0,56,7,54,10,1,7,6,2,38,1,1,35,4,64,18,68,13,17,1,0,111,0,4,23,5,6,15,58,21,62,38,9,18,108,5,77,103,21,21,16,22,3,9,10,41,11,3,10,8,1,10,7,1,43,12,0,3,38,8,3,3,4,3,61,18,20,8,2,34,1,0,0,47,0,19,4,0,8,0,17,2,10,65,15,70,66,58,75,108,42,13,94,64,51,42,76,13,1,21,7,9,9,56,82,3,0,19,2,4,112,35,5,0,2,3,24,6,4,22,67,8,47,0,0,26,55,0,42,41,10,9,5,12,
9,52,38,66,24,5,34,2,71,27,17,46,26,5,39,26,30,15,60,2,0,0,93,1,33,0,0,62,21,3,2,6,5,0,3,5,24,2,4,14,12,13,5,8,1,0,0,4,32,23,100,21,12,60,37,26,69,40,6,0,0,0,21,10,6,7,27,3,41,17,8,8,24,4,53,22,58,37,3,5,3,43,34,17,6,20,111,90,49,55,68,67,19,71,101,48,78,43,8,8,34,5,0,13,0,20,3,48,0,22,49,12,3,0,36,42,1,69,4,57,0,31,24,37,48,33,9,62,18,49,14,22,6,90,7,1,17,3,0,0,1,0,18,83,69,6,8,4,1,3,29,47,58,6,20,0,3,5,109,65,25,23,88,37,21,13,15,10,0,36,8,0,2,64,9,88,25,27,23,18,12,0,55,22,6,9,16,23,1,0,18,12,0,27,9,24,27,8,24,17,4,41,62,75,43,2,32,67,30,88,14,62,5,1,29,40,0,65,46,29,28,7,69,6,17,27,0,0,38,38,2,19,0,25,35,72,9,3,8,41,98,17,8,3,0,3,0,8,0,0,1,4,4,78,10,12,14,57,50,70,19,107,58,89,89,51,28,13,3,13,15,0,0,1,31,8,18,2,33,10,97,99,30,12,14,4,0,2,1,35,9,45,31,3,1,9,3,0,1,41,11,6,37,38,28,
56,48,14,46,72,48,16,48,27,0,33,41,23,40,20,16,100,34,1,0,36,10,0,0,4,7,99,19,6,0,0,1,6,0,3,6,0,0,6,15,10,60,4,7,20,4,23,50,14,40,0,4,2,18,48,95,16,10,35,1,0,5,26,0,27,86,1,30,31,1,5,3,38,2,0,27,14,2,2,3,5,29,0,4,15,15,11,16,46,40,25,102,47,46,27,69,25,23,6,50,1,8,7,0,4,0,14,56,0,1,35,2,0,1,14,0,98,27,4,0,0,86,12,11,4,45,43,91,26,21,34,51,8,21,7,2,58,5,41,8,0,0,11,2,4,39,77,5,18,2,17,0,18,3,15,0,4,58,6,0,35,68,81,47,45,0,27,0,22,36,94,48,14,20,0,7,1,31,68,60,30,2,54,0,3,47,3,4,0,0,7,15,25,2,5,75,60,29,22,42,30,7,0,4,33,4,45,101,42,53,81,3,7,9,21,34,41,10,61,15,50,6,12,102,5,53,3,13,0,3,0,21,15,13,24,2,0,7,0,16,18,5,79,19,27,6,34,0,11,0,3,1,4,0,27,17,41,70,19,42,32,2,34,62,73,90,3,28,46,10,8,12,5,115,9,41,2,108,48,3,8,15,0,2,1,0,90,1,20,14,23,79,9,36,2,46,0,1,26,104,1,11,5,10,60,
10,17,64,83,8,69,28,9,27,38,6,2,28,38,4,87,17,43,7,46,26,6,17,4,17,5,3,23,1,0,22,6,0,0,0,14,7,39,98,26,1,5,25,52,0,1,12,8,49,18,25,15,2,108,12,58,5,4,15,14,14,64,1,3,72,2,7,1,27,15,5,23,20,4,51,0,3,3,15,0,54,23,0,0,0,54,28,11,87,29,14,4,33,76,38,58,46,30,30,3,24,0,0,2,0,0,33,1,23,14,5,5,8,12,8,81,62,0,0,10,73,29,42,9,0,6,32,4,4,34,29,103,5,9,0,3,2,3,91,5,10,110,21,39,81,52,37,7,11,2,4,8,1,58,27,0,3,0,0,14,12,44,20,40,3,74,0,13,1,18,2,64,61,5,15,4,26,3,6,11,12,119,0,2,59,39,0,0,2,0,30,2,19,0,0,36,51,44,7,8,23,2,22,0,10,0,15,18,37,20,38,22,2,109,26,44,79,37,100,38,5,56,16,7,15,10,2,85,48,7,12,5,7,4,4,1,5,5,9,48,6,41,39,3,8,59,2,48,0,0,7,0,1,8,18,16,54,50,0,6,0,32,26,102,70,22,7,5,35,6,0,5,19,5,16,85,10,6,4,12,1,10,0,94,0,2,0,5,1,16,39,70,14,3,1,3,4,4,91,0,37,8,21,41,33,
10,17,23,14,22,23,18,4,16,105,14,47,4,38,41,97,5,20,12,56,2,41,37,26,43,33,32,17,12,2,2,7,26,0,10,0,6,49,0,0,3,3,5,13,0,11,77,7,56,23,0,54,19,3,27,48,7,13,76,2,17,11,1,85,34,6,7,76,28,29,15,78,6,93,70,2,0,0,24,0,0,2,0,0,4,0,2,24,15,16,98,77,77,61,67,103,69,21,10,50,15,16,0,0,17,0,1,24,11,33,7,0,11,73,29,24,43,10,0,29,43,0,38,1,12,4,9,2,4,0,42,17,5,7,83,69,6,10,1,4,4,36,20,5,36,11,14,3,3,12,2,28,10,5,14,9,0,5,0,37,37,28,5,34,36,0,8,10,30,16,25,6,3,6,2,78,101,12,10,1,11,18,15,23,20,0,0,5,0,26,5,16,53,0,6,1,0,0,30,49,24,0,0,7,0,67,13,14,17,12,5,1,29,23,48,38,26,41,7,39,58,52,40,63,72,27,9,15,11,7,58,19,22,23,15,4,70,9,0,15,88,90,59,28,39,45,38,19,3,77,0,2,12,8,7,0,31,5,1,34,0,10,42,12,67,4,29,6,20,0,11,5,25,19,25,60,15,8,1,2,31,0,2,19,5,12,8,3,1,52,38,26,1,0,7,15,3,22,9,31,2,1,51,16,90,
8,76,9,13,47,55,2,9,2,2,62,3,32,49,17,61,45,9,9,93,17,2,64,3,24,2,0,13,5,0,3,6,0,0,0,48,2,0,18,8,55,105,4,11,0,2,62,3,9,1,19,0,0,10,7,5,12,92,30,35,28,7,41,61,93,41,58,3,14,3,49,40,8,30,6,3,5,48,3,33,2,0,5,2,0,0,1,2,38,31,21,81,64,10,26,2,0,6,15,10,47,3,0,1,3,1,13,0,20,53,0,44,77,33,90,32,5,0,3,0,16,52,2,8,33,8,0,0,3,12,8,22,20,14,22,24,2,31,19,0,58,24,9,10,31,5,0,32,23,6,0,1,9,2,0,4,9,14,0,76,0,7,3,28,49,17,2,52,0,9,1,0,18,2,3,56,7,42,8,12,10,2,4,23,1,1,1,107,0,4,3,12,22,1,15,2,3,10,34,7,0,5,6,0,53,0,0,33,98,3,5,10,92,17,46,8,51,7,25,24,2,3,55,12,39,17,31,38,33,14,26,1,9,3,2,26,1,46,0,6,30,57,14,28,97,43,24,29,14,3,5,2,1,12,1,81,1,0,10,115,0,5,1,1,2,60,38,46,0,0,0,6,11,2,22,12,75,21,8,63,0,8,6,0,3,119,15,2,2,16,0,5,15,56,0,4,20,44,37,23,27,29,16,15,24,
37,5,4,71,20,0,0,23,42,9,0,13,21,10,62,37,3,9,68,0,14,23,58,2,3,9,31,37,6,66,0,0,0,0,0,110,8,29,3,32,59,9,34,3,0,35,0,16,2,0,29,1,0,18,38,12,12,6,48,29,42,2,63,38,17,55,115,29,7,14,111,13,1,6,1,0,40,4,4,0,5,21,0,2,7,0,3,69,48,22,42,14,68,33,31,2,0,3,12,12,0,0,50,33,19,28,3,5,111,2,36,15,21,5,52,47,0,0,8,7,0,116,1,51,13,50,1,0,2,31,0,7,26,87,0,3,7,36,0,25,36,0,4,0,0,13,11,16,34,6,32,9,6,2,2,61,32,1,37,1,5,18,24,84,43,42,30,46,25,7,5,2,49,1,15,2,10,19,34,9,6,1,15,18,39,2,61,0,13,11,41,30,1,38,10,13,4,2,73,0,0,16,84,55,1,6,14,19,30,44,16,57,3,20,94,85,36,3,13,4,17,50,20,18,33,28,74,14,7,14,47,52,23,6,11,64,45,0,3,16,49,1,9,84,58,11,19,15,122,5,0,50,8,0,33,1,0,0,48,0,0,2,10,19,24,6,35,7,0,0,0,4,1,8,48,54,18,5,30,0,12,19,45,0,14,0,1,0,5,29,13,0,3,20,8,4,26,38,2,1,41,37,51,35,24,
9,16,38,69,10,0,5,6,9,5,4,58,17,14,90,28,7,53,0,4,9,32,20,9,14,30,74,4,9,0,3,0,7,16,0,0,0,0,33,2,39,6,11,8,71,28,12,26,15,1,24,0,0,12,0,0,1,62,12,103,34,17,79,70,12,71,9,3,30,104,10,0,7,20,0,0,5,0,1,27,11,1,65,106,0,0,0,62,2,43,11,32,35,20,10,2,25,15,16,0,3,6,54,0,0,46,3,100,23,3,19,102,61,8,49,81,3,1,6,23,28,24,23,1,14,1,1,22,19,8,28,47,4,39,4,2,18,35,14,8,22,0,0,24,4,1,43,3,8,52,92,5,1,45,31,1,16,0,5,78,43,38,52,8,26,20,3,24,38,41,4,5,1,0,40,74,9,27,1,19,1,56,46,7,0,20,2,33,36,75,1,10,0,67,41,2,0,6,8,3,5,31,0,64,31,5,73,16,21,3,77,15,51,86,62,26,13,28,17,1,1,0,23,0,84,0,35,12,25,11,82,54,57,4,10,67,1,0,0,36,0,11,26,17,7,3,6,56,7,12,22,20,0,1,120,16,6,1,5,0,0,17,8,53,66,3,2,0,0,0,10,0,3,18,11,28,29,61,7,0,1,102,8,0,25,2,4,7,6,2,87,3,23,0,43,25,28,27,10,4,55,41,23,4,26,
6,27,60,18,16,17,73,16,0,4,0,9,44,20,36,1,26,69,15,0,2,51,2,15,14,7,16,94,0,1,0,0,0,0,2,7,6,18,6,8,16,24,9,77,61,40,54,85,73,13,28,1,16,4,0,90,99,18,0,12,79,26,58,37,38,26,1,0,17,21,0,8,27,5,0,0,0,0,120,3,0,8,6,6,0,1,8,17,17,24,17,14,7,14,48,2,39,0,15,2,0,0,0,0,57,0,9,22,11,1,4,99,81,67,47,0,0,51,12,74,3,3,3,62,11,0,0,9,38,1,110,3,24,3,5,4,111,10,28,30,1,1,0,27,22,3,8,89,25,64,34,10,18,32,4,1,1,66,47,0,0,6,22,42,90,24,6,58,20,19,1,25,5,9,63,15,36,61,34,25,4,13,12,8,1,2,8,16,67,9,17,0,46,63,0,1,54,1,16,0,4,2,10,18,37,41,10,28,21,1,81,27,10,61,19,4,0,55,6,109,15,3,3,99,7,25,6,9,54,69,20,62,5,27,123,72,8,1,45,0,0,12,58,0,2,0,32,21,44,21,8,8,3,10,6,31,14,17,1,0,0,1,13,31,0,21,51,5,5,2,0,26,23,23,5,25,64,87,7,0,38,2,7,0,40,17,0,4,0,5,8,0,0,4,0,3,123,0,3,2,27,0,29,5,22,
12,48,33,54,2,26,104,3,5,0,3,4,7,33,21,49,14,5,4,44,62,2,2,14,8,2,0,0,12,0,18,0,1,0,13,0,35,24,12,35,0,11,7,47,20,33,92,97,37,19,45,1,0,0,0,1,5,1,10,9,0,7,7,47,44,20,0,0,4,9,10,20,5,0,19,35,0,102,2,0,4,1,46,15,0,3,4,0,4,29,4,3,2,35,3,5,4,10,2,42,0,7,0,1,7,12,38,25,3,6,48,11,19,44,3,0,19,20,2,4,6,0,74,18,3,0,24,1,1,62,66,37,0,0,0,21,6,3,12,36,17,2,8,5,0,7,70,33,23,62,20,1,1,22,99,30,4,67,21,13,0,100,13,44,25,7,12,51,0,6,1,6,51,63,9,60,46,50,30,28,26,36,17,30,0,32,8,8,18,8,31,27,6,0,0,8,37,53,8,3,0,22,107,25,21,12,14,8,2,28,9,15,0,3,3,64,35,4,46,0,8,11,0,4,29,76,5,0,46,83,2,28,58,18,26,18,27,19,8,5,2,68,9,7,4,4,15,19,69,59,20,2,13,92,0,19,24,9,2,0,13,4,0,1,1,7,9,7,9,61,1,7,22,52,40,33,21,6,1,14,13,0,0,60,4,8,44,0,34,7,0,0,2,1,48,15,8,2,3,10,0,5,3,21,70,
