29,6,2,67,57,39,13,44,105,39,59,21,71,20,19,19,8,26,18,9,16,60,4,17,119,16,63,27,52,38,85,21,23,45,34,26,1,19,31,96,42,24,43,50,30,58,39,81,78,48,85,113,49,21,45,61,20,19,44,17,49,119,91,16,17,47,50,2,2,4,57,41,70,76,18,1,36,5,5,52,92,21,2,9,28,6,12,2,5,2,6,10,43,38,34,58,27,22,15,13,49,89,66,25,4,10,76,35,28,18,4,93,79,14,43,69,83,30,17,37,48,31,13,19,26,26,11,19,43,43,25,50,37,15,68,25,78,45,32,14,9,49,6,20,2,17,8,68,29,103,24,6,10,104,63,30,52,57,30,53,57,55,74,5,8,6,50,27,43,36,45,112,66,58,33,54,33,2,4,9,38,21,5,56,92,71,59,11,17,23,70,47,99,66,99,66,48,20,59,9,0,0,19,0,7,5,34,28,37,58,42,25,66,75,35,17,0,15,102,52,24,85,5,66,14,9,9,91,2,21,53,19,94,7,63,11,15,10,75,39,5,26,5,0,0,49,4,62,97,20,20,10,53,48,17,59,21,38,41,40,40,102,81,87,63,93,23,22,93,13,52,24,32,23,43,11,47,26,78,7,12,1,60,21,2,39,18,10,7,19,21,31,6,13,29,31,106,72,111,24,13,11,24,24,71,
2,1,0,27,8,32,54,33,3,6,4,19,11,3,10,0,78,33,0,0,23,18,25,26,33,14,21,13,18,41,15,10,39,2,0,0,6,19,43,32,8,6,73,23,68,97,56,54,77,102,83,82,58,24,54,9,28,59,108,29,14,7,0,30,27,78,3,4,0,6,7,4,21,8,4,50,16,16,0,9,21,5,29,38,6,6,0,3,58,1,7,0,45,61,37,5,16,0,15,2,10,26,64,4,34,26,57,24,3,0,15,73,4,3,29,69,0,0,12,3,24,46,33,39,15,7,8,27,22,21,88,45,7,24,12,23,40,33,35,22,53,10,2,6,11,42,24,10,63,94,37,0,1,55,14,57,8,0,17,86,1,16,18,8,0,1,73,16,44,19,63,5,43,18,29,59,4,47,7,4,5,2,61,17,70,44,24,65,3,8,16,33,24,68,66,65,65,8,0,0,0,40,8,0,6,10,2,0,33,37,27,15,6,11,48,8,0,12,2,2,10,1,10,44,1,0,8,6,4,56,2,6,57,3,42,8,28,16,1,8,22,12,0,0,0,17,0,28,2,26,54,43,33,6,35,27,67,38,77,11,77,14,62,72,61,80,14,29,0,5,19,0,4,45,9,28,5,28,6,2,0,6,1,1,15,1,6,1,6,2,10,2,3,16,33,28,23,60,21,2,3,8,97,19,46,
4,0,54,13,19,82,33,22,38,13,58,94,16,13,16,19,2,2,0,25,24,50,13,17,6,11,3,13,36,22,36,0,61,8,0,0,98,45,17,22,3,4,23,46,53,6,81,112,64,28,62,37,7,19,37,47,37,11,14,21,106,12,2,16,61,0,6,0,16,0,0,13,35,41,3,31,23,2,66,12,23,8,21,12,8,79,1,8,7,15,3,85,45,23,51,18,21,13,19,15,18,15,48,1,47,12,33,60,21,10,39,25,0,0,7,15,1,9,24,43,5,26,56,86,2,2,0,18,0,53,18,9,15,26,16,10,26,9,1,73,25,7,0,2,58,15,80,70,78,17,4,15,29,16,53,112,12,10,24,0,3,7,67,30,34,11,11,12,28,3,94,77,4,64,84,7,47,83,21,13,12,25,46,13,34,58,70,4,15,74,37,96,49,88,38,11,43,75,0,0,6,0,0,0,0,1,14,5,9,3,21,44,46,16,90,0,6,5,91,35,15,52,64,2,0,9,0,12,0,3,0,5,25,44,11,0,14,17,33,8,1,0,0,1,32,9,31,5,35,2,17,12,5,10,7,46,5,1,0,22,48,27,43,37,16,7,37,5,49,20,0,66,37,4,10,27,24,7,5,1,24,1,7,7,0,1,0,1,8,27,0,0,15,3,38,27,20,20,4,9,23,68,11,39,65,
1,1,47,20,12,11,15,23,40,4,4,23,12,7,5,67,0,0,13,62,12,6,21,88,0,6,29,2,6,0,7,81,45,44,0,2,49,1,20,0,39,100,91,26,13,63,97,45,53,3,51,3,11,29,56,14,8,37,9,65,42,5,0,27,38,17,2,66,2,0,47,116,65,6,27,9,6,24,12,19,38,0,44,8,82,31,21,43,19,10,19,6,37,53,3,48,54,15,72,19,40,32,21,21,37,21,39,73,9,42,80,44,16,10,1,5,0,57,12,87,52,27,41,2,33,2,50,5,11,69,77,50,41,35,80,5,6,7,18,65,17,2,23,71,105,56,73,101,30,4,0,9,48,5,55,1,1,91,0,7,19,52,3,7,15,8,12,20,5,25,15,47,34,54,34,25,7,36,63,18,12,42,72,76,80,66,112,4,7,33,59,59,94,86,52,23,3,17,0,10,0,0,4,0,0,23,3,11,15,19,80,22,41,20,16,11,3,27,1,3,42,92,92,0,2,24,2,0,67,18,0,0,0,27,49,5,5,6,5,36,38,2,0,0,60,0,99,30,115,63,15,49,27,8,23,38,40,29,5,55,52,55,107,44,70,17,45,52,5,63,56,3,57,42,21,1,9,105,1,16,1,0,7,57,14,46,17,2,3,0,5,4,9,17,18,80,60,42,54,53,5,1,40,33,67,
69,0,4,8,18,2,57,49,12,53,50,0,15,13,39,7,0,0,58,30,0,3,17,43,1,1,2,0,15,5,0,79,46,19,14,83,0,29,17,11,13,2,7,24,41,58,22,23,58,14,66,14,19,1,10,25,43,38,9,11,18,0,56,34,9,25,18,73,30,1,29,24,36,59,66,70,21,82,74,31,8,59,42,16,86,9,10,28,15,1,9,14,3,27,12,28,97,80,10,26,26,21,0,12,23,109,61,90,17,5,0,11,0,2,1,0,22,45,28,22,4,10,66,14,6,91,6,9,57,19,6,27,24,44,17,11,12,12,67,5,68,24,79,25,55,48,43,16,51,13,0,18,6,93,0,1,27,29,4,0,28,40,11,68,101,5,8,5,56,7,6,38,14,48,15,49,82,24,89,113,3,64,60,30,46,100,21,15,52,82,20,58,84,17,15,44,108,14,18,9,5,4,81,11,0,13,24,0,22,28,11,99,4,29,15,9,15,22,41,0,19,76,23,64,10,14,0,1,7,2,54,13,1,1,10,51,7,17,1,24,84,21,9,2,14,46,63,48,90,4,35,41,21,22,2,42,20,16,5,26,41,33,19,11,37,53,20,4,35,3,25,44,4,3,63,5,63,10,17,11,51,2,0,34,3,3,0,2,0,4,24,101,20,49,5,9,11,30,46,80,16,98,18,8,59,
39,4,46,0,50,38,23,12,33,3,55,14,0,15,0,0,1,5,31,3,63,32,52,16,8,3,0,14,9,2,39,6,1,22,28,27,48,22,51,4,0,5,30,33,13,78,44,11,43,21,51,1,5,13,3,47,0,31,29,27,29,65,4,7,0,24,53,43,0,0,20,9,10,65,32,30,22,16,2,4,54,68,54,41,13,19,48,24,21,5,0,10,1,31,2,17,1,6,7,6,11,37,0,6,47,5,45,28,13,64,41,0,0,8,0,2,4,3,19,6,14,16,48,77,51,7,11,105,15,41,14,5,8,41,8,2,29,27,57,14,12,18,4,35,64,49,47,39,38,0,36,80,10,91,10,1,20,2,0,3,56,4,3,21,1,34,8,9,15,10,36,40,115,23,7,40,38,26,13,39,31,60,53,23,37,57,42,11,71,42,14,27,23,8,4,60,16,17,1,3,16,42,0,8,86,6,17,1,24,38,15,35,100,59,14,5,98,13,41,71,61,17,51,12,53,8,12,50,12,24,4,4,6,30,7,20,19,10,2,43,36,0,36,30,9,44,7,55,1,41,22,14,3,26,16,1,17,48,29,14,21,22,30,7,26,41,38,76,5,22,5,31,12,72,2,4,32,0,9,35,2,1,85,16,1,0,0,0,31,0,11,9,18,26,99,23,90,98,22,32,29,10,68,14,58,
16,0,3,7,69,86,7,6,2,111,2,0,2,49,0,0,0,107,0,0,7,49,0,0,26,10,0,0,14,1,23,10,60,5,42,42,37,35,5,6,2,5,101,35,24,9,30,4,4,5,1,25,29,8,9,35,50,22,5,14,33,98,13,2,8,50,0,0,0,23,61,7,84,17,34,14,20,95,39,10,31,22,12,4,4,3,11,64,4,0,15,11,15,24,5,2,1,1,1,73,12,4,2,0,27,4,27,9,2,86,1,0,0,17,0,1,4,34,15,19,0,29,30,9,16,20,19,1,4,10,0,5,31,7,2,0,50,87,33,14,17,70,14,21,24,28,100,21,16,2,6,12,3,12,87,75,2,0,0,0,6,12,43,2,13,22,50,4,31,38,27,83,4,21,19,35,41,33,30,11,28,64,45,12,52,20,16,36,16,17,54,39,9,39,63,7,24,23,11,20,39,1,37,0,72,4,0,44,62,13,27,50,70,77,60,24,2,55,22,79,8,87,34,56,89,4,24,47,18,1,6,0,49,92,11,28,13,0,71,74,22,57,22,6,5,8,23,0,8,19,12,37,6,26,16,5,80,32,10,4,2,36,87,12,19,3,24,70,54,29,0,2,8,35,4,10,0,0,16,25,4,0,0,0,5,1,12,0,0,20,83,30,75,31,15,12,26,66,61,26,43,39,17,25,26,
0,1,10,0,0,5,9,0,5,66,34,0,0,5,0,0,3,22,8,0,2,3,0,0,0,24,3,29,0,2,81,32,2,10,106,83,91,99,35,0,1,3,10,8,29,33,46,8,3,14,71,11,3,0,33,12,17,7,61,82,37,8,41,33,102,13,2,3,0,51,8,4,5,6,4,1,14,58,4,36,48,5,22,30,54,77,29,0,1,3,36,12,11,50,13,5,0,7,4,73,10,3,29,5,21,30,23,7,3,3,0,0,82,7,18,61,13,7,10,3,36,3,14,50,47,36,9,1,0,13,0,1,57,0,0,1,21,9,8,0,31,47,55,76,22,27,4,14,0,25,38,57,29,6,6,3,9,1,58,35,21,4,61,11,55,34,4,47,41,59,6,7,6,16,86,92,40,88,2,22,27,4,74,14,28,12,36,25,11,3,71,10,83,21,24,3,2,72,50,21,0,4,3,7,24,13,32,7,5,2,114,6,9,16,59,70,120,8,51,51,76,13,72,102,4,37,4,9,33,15,6,26,8,3,34,13,82,5,35,1,10,13,41,4,1,1,108,17,0,3,14,49,21,52,13,7,19,4,0,0,17,10,3,14,38,12,40,39,10,0,1,2,0,0,1,23,3,1,17,0,0,1,2,0,3,66,1,46,2,0,32,0,26,72,42,24,49,93,6,19,9,19,67,24,39,
0,7,1,21,18,1,3,2,0,5,0,1,34,0,0,0,1,5,10,0,5,4,36,7,6,1,10,1,21,17,16,0,0,11,43,29,66,28,16,0,2,40,5,17,66,55,7,12,54,70,13,1,9,113,40,45,46,9,41,9,39,81,34,76,24,7,3,8,35,1,9,12,5,0,0,11,1,6,27,44,1,27,10,2,33,19,4,20,0,7,11,18,4,5,17,0,0,2,11,2,108,12,2,6,22,11,47,7,59,0,0,0,1,6,44,0,27,28,42,33,23,30,44,96,24,38,7,0,51,0,1,5,0,1,1,6,12,19,0,29,17,2,3,74,27,24,11,5,32,3,66,4,20,14,3,16,6,60,1,1,0,28,8,61,14,85,40,17,88,15,66,11,9,43,9,4,10,52,22,1,6,109,40,25,43,7,35,1,4,7,7,62,72,21,8,1,13,53,41,45,7,2,22,24,12,8,18,4,0,39,4,17,90,0,5,2,21,9,77,4,7,17,49,74,5,8,49,32,37,102,9,24,0,2,6,100,8,42,13,5,2,10,22,0,0,40,8,10,46,6,13,5,15,9,18,122,3,14,18,38,44,11,1,116,55,38,54,4,2,44,29,0,0,0,7,17,0,0,0,1,10,12,0,0,0,2,58,0,39,91,6,21,51,18,52,19,97,23,43,48,5,1,23,13,61,
1,0,6,3,9,0,11,18,20,3,2,28,84,39,0,6,2,19,16,0,0,2,2,0,66,55,31,98,8,48,12,1,0,94,35,35,47,107,35,17,27,5,12,31,31,14,14,14,3,4,2,18,51,5,5,61,36,43,30,12,40,37,58,50,67,50,19,22,14,12,78,9,0,0,17,4,16,41,31,40,35,35,17,43,7,11,39,0,33,48,13,20,42,12,0,2,4,2,0,9,2,34,52,47,24,11,25,41,37,1,0,98,2,0,24,7,20,81,11,68,30,67,40,56,99,30,5,12,0,8,1,23,5,17,4,4,1,34,27,22,8,25,41,10,44,17,10,37,14,1,44,21,11,6,2,0,7,54,29,0,0,12,1,20,45,50,6,96,10,5,1,6,10,32,0,1,76,24,26,47,57,52,74,76,6,60,43,1,0,61,26,5,44,18,37,83,48,18,16,16,33,74,19,55,13,32,3,2,0,115,38,76,31,5,47,12,2,0,25,5,27,32,69,12,3,7,101,4,17,30,55,0,13,8,43,55,15,0,12,4,4,4,12,0,56,4,59,0,9,20,65,19,6,0,34,14,7,0,38,7,9,9,21,14,67,12,41,4,6,35,16,0,5,9,93,4,9,41,43,8,1,0,0,0,1,1,13,66,14,38,55,28,71,9,0,20,81,6,26,16,0,0,92,14,82,
