58,34,82,54,63,81,10,19,8,40,60,16,2,4,80,54,45,34,52,60,27,20,100,21,4,18,23,6,19,7,3,20,46,54,22,18,13,31,17,5,6,19,30,3,86,8,38,69,58,92,51,7,57,104,17,59,17,3,0,0,40,24,12,3,6,43,121,75,28,17,52,20,85,73,44,41,35,44,36,14,28,74,36,38,18,96,20,66,22,89,70,95,9,1,5,99,15,35,31,61,48,91,27,34,34,23,43,98,24,4,0,2,2,16,18,17,53,110,28,83,18,17,7,6,3,87,56,23,35,69,41,80,31,52,70,68,52,58,92,80,79,54,26,31,1,8,5,11,27,56,44,22,34,2,10,10,79,33,26,28,44,9,54,44,17,4,26,87,50,69,13,13,11,16,9,16,109,53,90,66,63,8,14,23,108,67,0,24,9,17,23,11,17,26,31,11,53,4,4,6,106,28,25,46,56,56,14,17,64,9,41,27,77,70,51,70,51,51,39,19,71,58,44,38,22,15,23,68,17,0,7,109,9,17,47,2,4,59,92,8,1,62,59,56,6,14,83,15,46,19,36,51,20,68,35,41,13,39,12,64,14,35,3,49,33,42,18,43,109,59,47,33,33,25,7,2,3,95,30,93,36,48,5,10,6,25,14,9,16,14,44,31,53,21,40,16,21,39,5,1,22,43,121,30,65,
59,41,56,106,9,30,4,1,6,8,1,8,13,85,9,3,4,26,32,86,39,41,3,0,9,22,1,11,0,9,24,26,11,93,41,10,10,15,3,4,7,5,1,2,36,15,44,24,27,7,21,20,57,11,70,8,5,0,0,0,14,2,29,2,1,49,0,3,1,47,10,3,52,14,7,18,42,78,3,34,67,3,52,1,53,55,79,67,54,54,89,4,0,0,45,3,20,84,7,6,39,64,28,53,18,43,4,4,0,6,0,4,7,6,10,15,96,3,33,39,8,8,10,0,39,0,0,0,53,27,19,26,3,54,56,21,93,62,46,90,13,2,8,45,44,1,2,20,4,5,19,36,12,11,3,54,12,4,43,36,22,6,44,4,4,0,18,45,7,3,13,51,11,21,18,65,45,7,16,40,37,9,1,11,84,0,9,2,0,9,0,24,28,2,56,6,1,6,0,4,62,69,15,1,9,9,6,14,64,41,55,104,76,72,41,59,2,61,12,53,12,105,47,69,55,60,48,4,0,0,85,10,62,20,50,7,10,44,0,0,4,65,77,33,1,7,1,0,68,1,22,21,9,60,27,6,10,59,19,23,12,10,75,7,25,16,38,50,43,56,21,2,27,2,0,0,77,16,4,0,17,1,14,14,29,19,3,39,18,70,24,8,20,81,1,2,11,0,0,29,15,9,24,42,64,
83,89,85,9,23,31,3,42,26,80,46,0,19,11,5,5,111,31,106,16,38,89,0,0,1,20,2,8,19,19,27,14,5,49,0,34,37,8,0,2,14,11,2,0,19,50,40,26,3,14,8,82,49,34,36,14,3,0,0,0,0,12,0,3,22,50,0,70,0,19,5,106,80,3,34,6,59,10,0,92,35,112,5,96,53,37,38,77,43,36,34,31,0,61,87,7,5,24,34,6,14,66,5,12,56,52,28,14,0,4,11,0,40,0,0,51,77,77,2,6,7,20,17,28,19,2,5,73,103,39,56,3,65,61,33,77,50,73,43,38,27,69,1,17,13,10,37,23,4,6,54,2,1,0,26,5,0,14,40,30,3,1,0,12,0,47,28,15,99,32,64,5,32,28,98,18,17,12,79,33,30,5,4,71,53,6,38,0,3,2,50,13,51,23,1,1,0,3,2,0,9,29,58,1,30,0,1,69,39,47,53,20,17,23,5,73,28,34,14,10,6,29,55,106,12,11,3,0,0,15,8,7,1,13,6,8,30,7,6,0,81,11,5,10,16,50,1,5,23,100,9,9,4,20,10,33,57,25,18,17,5,84,53,14,15,7,42,64,19,18,26,0,24,0,0,0,5,6,4,78,1,20,1,27,0,28,6,33,29,0,7,1,62,7,14,10,7,0,3,38,15,52,92,29,22,
10,66,45,63,59,57,24,0,24,32,7,51,0,3,17,30,79,84,0,38,70,4,6,1,54,3,7,107,34,76,21,5,38,4,15,53,8,2,5,41,0,31,0,31,11,102,17,7,18,33,35,21,7,59,11,6,0,0,1,26,20,1,6,10,15,13,9,61,10,3,0,15,2,58,53,45,20,0,57,15,103,6,12,4,69,73,48,38,119,79,6,0,2,35,0,7,90,78,7,1,107,3,12,19,28,36,76,34,16,20,11,24,2,2,11,73,3,1,1,53,50,85,10,0,51,42,3,67,10,16,40,3,69,55,34,45,48,111,112,80,20,24,26,0,4,25,17,15,7,11,13,48,0,10,13,3,1,78,19,10,20,0,4,0,30,1,10,22,42,40,37,23,35,23,50,36,6,66,12,46,14,4,36,11,0,96,11,14,0,1,14,27,1,15,24,5,20,10,0,89,12,67,4,0,68,5,1,12,23,11,32,59,11,2,17,7,0,9,9,8,23,3,19,77,9,5,2,0,0,3,5,14,30,122,35,4,3,48,3,106,8,5,2,4,73,28,16,9,2,17,1,61,29,21,3,14,12,3,39,65,51,31,26,1,8,4,71,4,20,105,31,38,13,2,6,2,1,19,37,18,43,0,63,10,30,7,45,88,61,26,20,36,88,15,14,33,0,0,43,13,25,34,64,26,88,
31,27,35,12,31,12,9,77,29,11,0,20,77,55,50,1,8,7,4,13,97,17,12,84,7,15,81,5,32,54,66,87,22,19,0,3,0,16,0,7,1,24,12,0,85,6,17,22,60,13,1,14,7,39,1,5,0,0,40,2,0,5,4,0,83,2,0,17,9,0,108,1,23,6,31,58,37,31,15,14,4,0,58,49,74,28,23,52,58,37,4,16,79,8,7,36,45,41,8,36,48,18,71,6,64,12,36,5,5,46,39,20,8,18,15,96,9,0,16,80,2,28,5,35,19,3,27,5,31,94,80,85,48,29,67,64,76,44,42,80,83,9,0,1,0,19,40,5,11,19,0,68,8,18,9,1,9,3,19,1,1,34,0,0,1,35,13,62,9,55,73,12,77,0,20,0,72,15,69,14,49,4,16,61,22,8,34,68,32,86,30,39,32,40,23,34,0,3,77,20,6,0,0,48,0,17,79,43,5,4,14,2,6,77,19,1,0,1,49,11,6,7,92,18,47,4,2,0,77,4,0,24,31,10,2,27,20,21,12,13,0,10,5,20,40,28,46,10,39,0,8,7,26,97,45,4,34,103,94,19,71,41,1,2,9,6,19,6,15,69,0,28,48,0,0,8,4,11,1,41,4,5,108,59,71,67,6,21,51,95,41,25,9,33,40,0,0,74,45,28,104,0,53,65,18,
62,3,6,5,0,19,8,102,18,7,0,78,6,19,0,38,1,0,0,86,2,7,27,12,59,8,53,11,8,40,12,32,34,2,8,0,1,13,18,0,1,1,14,0,11,4,1,12,6,4,16,1,0,4,36,0,0,17,8,3,4,4,23,10,51,29,92,1,0,0,11,4,28,89,17,4,1,48,9,0,2,14,34,21,0,32,43,36,28,2,5,13,20,97,46,61,8,0,2,102,23,83,22,11,12,72,23,1,11,11,59,6,8,30,37,3,0,5,19,1,4,12,15,47,7,49,13,24,57,23,73,8,15,83,71,67,91,37,50,33,61,20,52,0,12,3,50,7,22,2,31,0,108,70,0,2,55,31,56,62,47,5,0,0,68,0,23,25,6,56,22,21,4,89,39,53,28,16,28,48,1,14,7,89,15,20,19,56,61,29,0,9,16,3,74,20,4,10,82,40,62,0,23,22,0,0,38,26,43,1,19,14,1,1,3,0,0,0,13,1,9,1,38,22,64,4,1,9,35,13,9,16,73,56,0,3,113,7,73,17,4,99,40,10,14,51,16,68,6,4,1,16,20,8,19,23,83,18,14,23,49,20,3,5,0,13,39,19,31,1,8,13,27,0,35,4,45,44,21,41,4,2,13,20,15,5,16,43,46,25,29,43,11,52,13,6,70,10,14,0,7,99,3,8,35,
37,0,5,9,4,0,7,3,9,0,53,6,10,21,14,5,10,0,12,18,23,1,43,78,9,9,5,15,45,8,60,0,9,10,0,0,0,1,0,0,4,0,24,3,98,0,9,8,29,39,6,3,0,8,1,8,0,7,0,0,1,0,34,49,61,27,29,10,14,48,3,0,8,10,0,2,81,51,15,0,0,24,1,6,48,37,64,6,18,0,7,95,2,3,23,32,43,3,75,9,28,43,13,100,89,19,8,0,22,7,15,60,10,1,29,6,2,0,11,37,14,24,2,66,23,2,4,41,100,60,40,56,83,103,41,65,95,55,68,60,52,3,22,0,0,18,1,56,4,5,70,84,51,11,9,16,60,37,76,27,25,1,0,26,4,0,41,74,8,34,22,33,4,27,33,43,3,82,32,34,22,45,56,29,60,9,20,5,5,26,27,10,47,27,11,18,1,5,56,7,0,9,8,0,0,10,3,6,4,24,32,1,0,22,7,3,69,5,10,13,26,9,21,14,15,78,14,52,31,1,73,87,57,6,0,29,14,30,71,16,66,92,6,9,3,52,13,86,41,2,68,30,7,17,63,45,22,33,21,11,15,12,16,6,9,25,80,50,43,0,6,36,0,0,111,0,17,21,16,11,9,41,28,0,14,4,2,104,18,31,91,44,39,8,11,9,39,33,3,81,70,13,22,32,46,
0,6,13,4,0,0,17,59,13,93,11,6,29,10,11,19,0,6,6,6,67,18,33,20,1,34,14,59,18,17,19,14,41,12,21,0,14,0,0,3,21,0,12,1,15,0,4,67,0,3,32,0,0,1,7,1,47,1,2,3,0,0,6,18,24,10,5,0,23,18,1,105,19,8,0,7,9,0,1,0,6,0,7,4,5,45,26,2,3,6,61,1,16,3,29,91,10,12,14,12,29,18,28,61,6,45,4,12,0,17,3,2,42,27,20,1,0,8,7,23,25,4,36,21,0,17,0,90,15,36,26,37,65,33,72,99,60,43,80,53,5,11,74,8,52,16,38,48,26,50,19,19,24,61,73,70,85,60,30,72,54,1,5,62,0,0,100,2,11,26,12,78,91,21,57,16,16,53,25,6,11,17,67,24,59,93,17,0,21,2,0,24,43,14,67,6,0,45,15,12,8,18,9,7,28,4,17,10,16,9,12,0,0,58,3,0,1,0,9,10,3,6,6,62,82,2,50,28,8,0,0,7,51,0,46,59,23,45,45,41,65,14,5,17,49,16,56,12,29,6,16,5,6,55,70,33,40,3,3,50,24,73,47,30,2,9,12,35,27,22,77,0,0,12,21,10,38,8,62,0,7,73,2,87,6,1,11,8,34,120,31,71,13,6,9,24,22,5,72,71,17,8,50,31,83,
20,0,4,0,6,6,27,10,20,18,95,46,26,27,101,32,0,17,23,49,2,5,31,22,0,0,28,4,15,0,7,26,15,5,6,1,0,0,0,10,0,0,0,35,6,28,13,7,22,59,5,0,24,5,6,6,20,29,30,7,0,66,21,23,64,12,18,9,7,1,3,61,82,0,0,6,7,5,2,4,0,11,6,27,1,26,5,3,25,45,1,20,21,6,48,27,12,8,11,69,89,79,42,44,19,1,104,1,0,2,45,6,4,7,0,0,0,5,54,4,66,47,16,37,0,4,37,79,5,2,1,115,35,57,52,64,32,59,34,8,9,27,47,6,44,42,91,23,9,16,102,95,93,28,40,18,3,36,99,85,47,20,20,0,0,3,16,6,7,6,17,26,14,25,97,34,68,50,52,25,65,18,11,52,75,57,27,5,2,3,7,0,39,85,1,15,5,53,8,1,15,14,15,58,4,34,5,0,33,23,17,36,6,3,0,0,0,1,1,33,20,19,8,6,33,30,36,97,0,4,27,53,40,71,20,42,97,33,79,10,22,10,28,1,34,37,58,21,11,108,17,0,0,29,5,1,4,35,22,0,66,21,9,6,11,63,77,14,12,10,14,3,10,114,0,18,91,68,41,20,27,10,53,27,2,45,45,16,25,7,14,63,16,9,62,22,25,65,16,11,3,8,101,13,64,
8,9,6,19,4,58,34,26,14,47,53,112,26,29,68,1,3,59,51,63,4,47,17,12,14,18,4,2,14,55,54,39,39,18,5,8,1,0,0,0,0,6,43,26,45,19,1,3,21,40,7,8,8,25,11,58,14,93,38,3,25,25,12,22,33,26,5,59,47,9,7,18,7,0,7,98,15,15,9,0,29,93,1,0,2,9,6,1,2,35,65,15,14,13,40,18,49,7,17,55,34,16,11,16,46,35,1,2,33,2,15,12,5,5,4,50,12,3,3,23,2,24,22,0,13,4,34,2,2,6,88,23,9,100,82,73,10,95,36,19,10,12,3,27,8,37,28,41,18,12,68,100,10,22,34,11,11,66,40,5,2,41,5,9,3,18,0,0,36,50,17,18,6,12,13,31,26,15,33,96,36,27,43,43,6,28,10,3,17,0,13,30,3,40,2,9,99,17,0,0,0,26,10,2,0,0,6,7,3,64,21,67,34,0,3,55,5,0,0,90,15,31,3,20,21,53,28,16,13,9,67,38,0,33,24,101,79,15,13,32,15,24,23,33,5,26,6,4,54,4,0,1,73,44,13,6,12,5,7,62,70,8,71,86,24,60,30,37,38,21,7,0,50,0,7,104,57,31,3,75,108,65,63,36,44,29,14,3,8,22,22,45,15,108,21,34,96,73,60,8,0,103,36,15,63,
