34,33,92,41,35,18,19,28,61,103,59,50,45,9,10,85,40,41,83,34,65,35,45,25,9,77,74,89,68,67,78,66,108,44,53,28,40,38,7,5,2,78,89,35,43,63,58,11,11,19,4,24,5,27,51,26,8,22,24,98,5,8,10,2,41,68,9,92,63,64,25,18,18,17,22,23,57,25,56,17,34,11,32,11,72,81,35,19,65,60,82,114,61,41,7,40,19,9,3,17,91,58,73,56,73,26,4,4,85,44,101,43,34,18,76,23,20,50,10,31,1,7,5,60,55,15,49,5,53,53,32,18,22,65,70,79,26,5,3,103,0,47,7,44,11,35,21,39,29,38,12,42,26,84,26,27,91,109,32,5,12,24,7,27,33,20,11,11,27,43,79,5,13,51,84,32,43,90,11,13,35,5,44,5,10,2,40,33,23,23,22,7,55,27,4,15,4,12,2,78,40,61,83,63,83,18,28,27,4,17,48,93,28,56,87,72,71,42,1,5,102,55,18,23,54,57,30,54,41,28,5,38,61,89,14,5,55,49,26,24,18,19,34,23,33,27,44,9,8,97,37,100,41,20,23,53,88,26,33,49,48,17,39,4,8,15,7,4,31,32,32,12,76,40,38,37,104,90,45,36,94,89,16,20,33,1,16,24,85,58,33,28,54,27,27,36,57,7,15,14,22,66,50,7,93,
101,70,12,9,1,2,2,5,32,56,25,17,3,53,59,47,1,33,42,45,3,28,18,22,75,9,26,95,31,71,17,54,39,52,46,23,52,14,0,0,3,12,8,84,6,89,0,2,0,44,15,1,14,30,23,23,2,0,61,4,11,35,3,11,95,3,18,50,8,37,40,38,8,25,12,29,27,5,34,14,56,5,19,8,22,30,36,45,43,54,38,37,21,23,21,39,4,28,31,58,48,20,21,15,15,33,5,34,19,28,68,60,60,68,53,13,32,35,44,55,1,9,22,7,8,17,33,9,14,10,6,11,39,26,46,30,21,3,7,0,2,22,12,21,32,24,10,10,31,8,64,26,5,3,35,9,25,34,1,35,47,27,30,44,43,1,24,7,4,0,28,4,62,7,14,5,31,4,0,13,15,7,12,0,3,3,83,0,29,24,6,5,86,29,26,1,0,8,63,27,6,77,83,31,89,86,98,2,0,44,46,12,6,25,35,86,20,1,4,76,7,2,3,48,16,14,22,47,9,20,10,84,49,17,0,10,2,39,11,1,86,9,10,6,56,72,32,4,15,2,110,19,23,59,20,14,104,52,96,35,26,59,6,2,61,3,0,30,64,0,13,34,87,5,102,18,79,70,35,48,43,21,9,109,64,33,19,33,28,84,8,95,24,5,3,25,3,5,0,0,72,66,9,4,50,
56,28,3,6,40,43,6,1,12,9,14,23,77,112,12,4,22,96,46,30,18,8,8,25,3,11,58,96,56,45,45,84,100,44,20,65,44,11,2,93,0,6,106,3,11,1,2,3,100,26,5,4,11,4,6,1,104,82,2,3,24,3,1,16,25,3,44,58,1,13,81,43,68,12,18,38,19,27,13,30,34,3,26,7,46,2,12,9,46,56,76,84,5,1,14,16,7,5,26,58,55,12,29,65,53,2,9,9,27,102,63,93,83,66,6,1,28,86,54,21,3,24,36,10,56,7,23,3,26,61,18,17,37,40,99,11,12,49,7,0,1,24,33,47,21,23,0,87,8,15,2,6,0,26,40,7,3,16,20,90,43,85,23,34,16,60,14,64,9,9,17,9,13,1,20,15,72,6,3,69,60,6,7,9,6,73,8,5,45,13,11,101,7,13,6,30,1,9,0,20,45,62,38,20,25,23,11,11,0,70,10,0,40,50,7,7,3,2,33,8,5,7,6,28,20,18,11,20,8,17,30,30,9,15,15,39,16,4,18,35,11,27,56,3,3,13,4,55,24,71,13,50,26,16,27,5,18,68,7,12,47,39,39,109,3,0,15,35,3,1,3,22,40,31,65,72,17,16,104,72,14,7,10,42,9,7,83,6,12,70,54,6,42,29,6,1,8,6,6,2,45,6,6,39,43,
25,38,105,8,77,8,4,15,30,35,21,15,5,19,30,29,38,50,3,0,106,52,10,0,10,33,57,43,33,11,21,8,40,46,43,14,4,70,33,24,4,3,0,2,3,19,0,5,0,0,12,12,10,4,9,0,49,18,35,1,7,6,5,10,10,37,58,4,3,31,87,59,5,7,52,66,21,12,48,28,22,7,6,11,80,17,73,38,31,91,46,13,10,4,31,21,10,0,30,33,66,50,76,68,111,4,0,3,107,10,66,44,17,51,3,33,16,42,45,20,68,90,43,54,1,5,6,9,22,99,9,7,22,35,27,34,3,34,48,34,64,9,20,23,5,21,85,37,6,9,2,32,3,29,15,46,66,21,15,2,28,6,51,2,27,7,79,0,2,77,2,13,0,13,23,94,8,0,15,25,11,20,9,21,9,27,29,98,57,13,49,73,35,0,31,2,51,0,55,97,66,69,31,56,8,24,16,0,34,22,8,1,73,5,7,0,0,2,29,21,7,51,36,20,28,32,12,38,54,93,43,4,36,9,23,9,25,2,10,30,4,14,15,26,45,7,107,14,0,85,29,12,96,27,10,45,51,6,62,9,40,23,67,30,10,41,101,21,0,5,18,28,20,36,11,38,40,25,8,56,12,0,49,74,21,26,8,55,31,42,18,9,64,81,9,40,3,9,0,69,3,0,14,63,42,
4,30,21,98,10,12,9,4,6,32,9,9,50,55,46,83,106,20,2,3,0,6,53,7,9,50,34,3,5,3,61,57,5,12,80,14,0,4,21,7,67,24,3,0,16,5,0,14,0,12,2,32,1,1,18,27,32,43,28,3,5,3,2,2,0,33,57,5,26,102,87,51,88,69,112,54,10,26,14,21,8,15,10,29,25,108,26,74,31,14,55,18,5,72,13,0,0,28,107,11,22,53,29,25,15,1,12,40,14,11,105,34,60,15,63,13,26,43,37,82,22,20,91,81,73,4,6,13,14,10,0,5,43,36,16,31,71,30,33,99,65,18,31,39,16,58,49,29,3,26,91,12,0,4,77,18,12,25,120,62,22,25,40,26,17,30,63,0,15,9,5,51,9,17,37,15,0,13,26,23,32,27,93,4,4,83,29,112,80,34,63,2,59,40,16,22,61,1,12,86,32,1,93,66,94,9,0,27,5,1,1,11,111,32,2,0,1,0,1,8,2,6,31,5,40,76,41,31,6,67,10,23,27,7,5,9,47,19,39,29,6,11,34,1,4,37,44,4,8,4,10,114,5,10,6,98,21,5,0,79,66,77,13,20,5,78,20,7,1,35,4,40,18,68,6,8,18,112,3,1,0,13,42,22,20,19,67,13,100,20,17,11,23,14,9,11,3,1,19,7,1,6,8,23,43,
13,20,54,9,48,25,33,27,40,11,59,22,30,0,6,33,11,19,3,65,10,2,31,1,9,35,69,62,0,78,9,0,11,20,2,5,0,9,32,2,0,4,0,61,69,0,18,4,1,6,0,3,0,1,34,36,12,38,16,4,0,13,65,11,113,94,3,3,1,56,3,69,37,36,15,5,71,108,36,13,17,22,60,66,31,18,39,34,82,46,6,11,91,47,33,15,14,91,13,30,31,53,10,26,4,0,9,91,9,41,20,11,12,35,17,15,50,42,40,14,25,33,16,13,0,7,46,36,98,95,2,2,52,10,41,13,17,46,31,39,28,2,23,95,64,47,42,1,4,13,0,4,43,53,44,28,61,39,22,31,6,0,34,104,52,2,0,1,16,1,8,13,11,45,2,0,24,21,13,95,7,24,17,68,72,6,12,91,69,100,16,4,28,27,15,17,23,57,65,8,29,10,8,14,5,0,6,43,17,29,16,102,2,0,3,6,8,11,2,0,11,37,25,18,6,54,50,53,28,40,25,104,23,7,2,39,25,40,1,78,8,64,42,56,18,16,30,1,5,2,36,25,0,0,53,56,7,0,9,16,33,13,17,1,13,65,7,5,14,0,16,3,58,16,9,10,87,64,9,12,0,5,4,21,6,22,57,17,23,3,25,35,6,8,2,18,0,0,0,42,0,4,10,5,79,
14,10,17,86,17,44,14,42,40,110,3,32,7,3,52,41,19,6,14,29,9,72,56,10,40,22,14,13,12,23,39,13,4,8,0,1,10,20,30,2,35,3,24,8,3,21,5,11,1,12,3,2,0,1,3,17,24,31,21,77,82,49,33,19,28,27,4,0,22,37,31,23,7,72,35,6,46,33,5,60,12,110,8,62,20,33,21,14,44,57,62,11,29,33,14,63,90,40,6,26,49,80,10,24,23,0,8,3,9,12,8,22,48,27,17,56,32,37,64,65,67,3,5,8,38,1,17,7,48,45,11,8,0,3,37,17,76,23,6,56,44,46,4,27,34,13,15,6,42,1,33,45,44,4,2,18,24,66,49,51,20,3,43,8,0,11,0,3,10,0,68,30,7,12,11,4,42,40,33,12,59,32,61,0,14,6,78,47,22,55,24,1,6,15,1,60,10,76,13,6,12,12,99,2,2,19,5,48,69,6,30,1,7,0,31,38,1,15,0,9,67,16,4,2,55,23,6,51,85,59,107,59,6,1,47,20,41,14,25,52,7,6,17,82,105,0,1,0,23,9,3,0,0,0,118,10,7,19,67,68,81,59,3,16,106,40,27,79,5,24,3,19,42,2,2,16,29,4,0,4,35,21,25,51,12,38,6,33,11,10,6,91,6,6,6,6,58,17,84,1,1,3,32,15,61,
62,10,62,45,86,37,1,86,59,25,51,15,46,19,38,56,39,2,3,71,17,53,17,105,74,45,60,36,20,22,43,33,15,11,0,2,0,57,12,0,3,22,8,31,4,19,9,3,28,3,8,12,38,4,38,9,63,5,11,24,13,43,15,16,21,20,0,14,27,1,20,54,34,17,7,4,27,83,77,4,82,10,2,13,20,32,115,10,27,45,47,39,84,83,106,71,31,59,62,19,90,22,23,13,3,29,24,12,9,20,29,67,10,38,82,57,54,33,37,69,100,31,3,1,1,0,0,39,24,5,51,72,83,25,27,11,9,2,113,4,4,13,96,20,30,73,14,14,12,16,0,3,6,30,4,31,50,60,87,14,17,6,9,2,56,32,0,39,0,71,54,6,25,19,7,15,26,70,93,9,21,53,11,25,13,10,85,33,66,79,20,11,0,83,18,26,9,68,38,13,18,6,4,7,0,1,18,2,20,80,25,15,3,11,6,26,39,0,0,56,103,26,1,39,3,12,26,4,15,74,46,38,31,39,9,35,4,19,75,27,75,106,20,87,46,85,1,18,17,26,50,20,0,27,10,1,7,0,11,40,103,5,0,23,1,41,2,15,32,9,54,83,14,9,88,24,8,0,4,47,1,6,46,34,71,56,16,44,2,0,9,1,18,67,21,27,6,15,0,1,14,9,61,11,66,
53,22,1,27,13,1,109,22,58,43,11,48,3,34,89,14,5,12,102,62,104,50,39,47,31,39,63,17,23,0,56,8,15,0,10,0,2,56,0,0,33,29,51,32,10,2,1,12,0,9,22,32,5,63,16,70,41,4,26,89,8,36,5,35,10,8,10,2,0,0,61,6,18,2,32,5,45,1,13,56,15,21,10,9,66,30,28,19,44,29,73,2,35,23,31,86,44,37,49,78,12,31,44,40,21,10,6,2,35,4,94,1,30,36,104,27,36,18,88,17,47,0,3,9,12,93,25,87,72,69,18,37,48,61,11,51,38,94,108,0,4,0,24,5,36,20,80,68,102,9,59,10,25,65,11,27,12,12,40,99,4,6,15,1,83,6,3,0,2,39,8,36,71,32,2,41,46,67,43,24,62,8,20,39,6,63,88,28,37,84,2,6,91,13,44,27,69,44,56,24,4,7,19,0,2,2,12,17,40,53,62,14,27,36,2,12,15,0,0,49,20,19,0,1,41,39,30,39,28,105,61,85,20,66,63,27,44,15,35,112,68,43,28,13,47,51,60,9,15,15,14,0,14,91,1,0,85,15,0,15,30,1,10,23,22,9,37,4,5,1,19,11,5,3,33,100,0,5,3,32,4,76,44,20,48,55,34,28,0,13,0,1,4,3,18,8,32,16,0,5,93,22,39,23,71,
65,9,50,15,6,46,69,26,46,59,77,3,11,21,46,102,15,71,55,3,58,19,13,92,6,49,27,5,23,68,4,5,30,8,57,0,53,13,1,2,28,55,2,14,10,33,13,58,56,77,42,48,52,69,24,34,5,14,100,66,39,1,23,12,25,0,9,0,34,36,19,6,9,49,22,14,30,4,54,76,9,35,61,7,22,6,28,82,54,12,0,21,49,29,48,79,90,37,106,49,76,46,22,52,27,26,10,9,17,68,13,25,25,66,29,53,87,78,86,35,0,44,19,22,6,40,32,17,98,25,93,11,20,12,29,18,14,52,4,3,1,23,1,4,67,20,22,57,47,42,5,19,23,13,5,19,80,6,11,17,98,13,42,13,4,0,64,14,14,74,20,85,60,27,28,33,74,14,18,29,73,4,37,32,27,89,48,82,27,3,13,70,45,4,108,7,47,14,30,9,40,110,19,96,0,1,68,64,54,26,2,66,14,36,113,7,34,0,30,54,28,40,9,21,22,10,19,29,18,20,22,8,4,62,75,94,40,47,39,11,27,32,37,89,35,24,26,15,24,25,0,0,2,12,16,11,24,13,4,27,21,0,27,96,3,8,4,13,21,7,1,1,7,110,5,4,16,2,48,0,46,51,61,23,4,1,0,1,81,8,3,0,3,3,7,31,9,16,0,82,6,37,17,60,66,
