26,24,77,63,21,53,74,28,21,22,39,13,33,12,73,55,10,16,30,46,41,4,6,21,34,18,4,2,52,30,31,3,77,75,11,0,0,19,39,24,29,65,21,34,62,13,5,104,42,93,74,86,31,91,66,93,46,65,66,93,39,21,13,47,21,97,26,5,9,19,37,7,6,32,59,24,7,84,15,20,19,29,72,34,9,2,74,77,108,28,14,33,98,84,2,41,16,17,32,103,71,47,73,27,54,6,0,27,24,20,13,21,80,15,0,6,71,19,56,15,3,13,91,8,54,8,61,10,55,68,74,38,94,19,58,52,44,33,55,15,61,32,46,25,7,63,15,13,27,54,21,13,0,44,60,16,16,7,87,28,6,51,35,10,29,16,4,99,109,73,15,7,63,11,7,5,16,3,1,10,76,22,43,0,5,54,7,1,9,8,15,42,84,102,89,29,75,36,53,12,39,67,38,88,57,54,36,21,38,78,84,60,46,11,4,88,70,13,25,94,71,57,78,96,79,33,35,90,48,97,42,52,99,81,43,43,32,35,26,35,67,36,22,12,6,81,57,17,10,48,26,16,9,16,2,43,53,18,39,23,28,34,36,92,10,18,29,49,41,11,32,39,21,26,26,15,6,11,40,29,42,50,18,23,28,57,14,19,3,100,34,39,21,91,50,12,68,17,37,8,9,12,27,62,44,
17,35,27,23,29,39,11,10,21,87,25,17,6,22,5,20,7,81,10,23,16,4,17,49,1,2,5,6,3,10,0,11,14,0,0,2,12,5,3,67,11,13,20,28,0,0,25,39,12,30,84,97,61,47,62,24,12,39,52,23,23,38,30,4,4,32,3,36,12,20,14,12,13,28,19,5,21,19,3,49,27,7,7,9,2,6,37,50,5,12,31,70,80,16,44,17,14,24,45,25,106,53,17,37,9,8,1,50,16,11,30,48,43,4,0,51,9,0,20,0,19,18,0,0,13,24,24,0,26,41,10,116,24,73,30,43,25,7,16,38,60,16,48,17,7,8,7,17,87,19,5,0,12,6,0,20,19,73,87,1,1,39,17,37,7,4,19,17,0,0,3,17,0,20,26,4,0,29,23,1,48,1,4,5,13,2,0,3,0,6,12,38,50,49,14,71,53,74,72,7,48,25,55,5,24,24,49,59,5,14,25,38,22,8,6,70,13,8,50,60,40,87,74,25,3,18,64,20,37,43,39,110,18,27,12,99,58,13,0,5,0,21,36,3,6,24,7,11,2,20,21,2,15,23,38,46,54,80,26,11,19,28,61,18,6,54,46,43,58,36,50,3,63,78,5,44,3,20,25,28,50,3,51,37,33,25,33,2,81,5,12,11,31,72,75,11,2,6,0,3,13,22,48,17,50,
9,23,22,59,17,65,6,36,92,53,42,28,24,11,103,1,78,26,19,23,7,50,95,5,16,9,37,9,37,26,15,5,15,25,1,6,11,51,18,69,15,4,58,46,4,4,41,21,25,39,64,93,59,39,64,10,36,39,95,46,64,38,23,15,37,6,4,50,19,3,0,1,3,10,14,28,18,23,94,30,19,40,13,23,40,75,2,18,7,26,93,5,13,61,10,58,41,58,80,59,26,62,46,39,46,5,10,12,1,33,9,15,0,0,105,1,9,12,1,1,10,110,35,54,22,12,3,1,74,11,44,52,40,59,42,45,16,26,15,76,79,82,34,35,34,28,57,51,53,56,17,7,79,1,7,33,59,27,4,0,2,9,55,9,4,2,7,32,0,7,46,2,1,56,25,10,15,7,22,0,14,3,0,5,8,0,0,0,4,17,42,100,54,28,90,43,8,30,39,51,19,28,112,41,25,1,95,7,30,57,35,76,9,15,94,8,15,51,61,8,92,59,90,9,46,90,53,78,46,26,82,48,19,15,29,67,17,25,41,12,7,38,2,11,11,10,26,1,6,29,28,29,8,12,8,8,48,52,65,9,4,30,3,39,12,87,49,86,36,35,51,28,55,20,38,0,80,25,13,31,30,17,30,11,34,8,3,86,13,35,46,54,37,5,38,69,26,0,0,0,1,51,47,6,47,
31,12,26,15,49,67,42,88,28,8,26,13,6,59,13,51,34,10,41,75,7,74,13,47,44,41,7,7,35,74,7,69,48,0,6,18,31,7,49,66,83,101,26,47,2,7,26,39,15,51,18,86,52,21,27,13,22,75,56,14,80,36,6,30,27,0,5,1,8,8,45,25,16,23,8,9,12,18,69,18,8,26,66,5,18,68,37,4,0,57,2,40,60,41,14,19,80,53,30,22,43,50,33,15,38,14,16,34,48,20,74,8,2,40,49,0,9,15,24,42,5,20,5,74,0,9,0,77,24,42,60,43,50,65,24,0,56,47,89,72,27,72,28,31,80,72,56,44,44,10,2,101,22,22,28,14,9,15,0,0,3,46,9,44,4,2,19,5,88,3,9,13,4,19,5,62,70,8,6,111,7,41,0,1,104,13,0,8,29,31,50,65,77,75,17,39,10,52,39,6,37,41,49,84,42,64,5,10,48,47,24,22,26,41,42,22,55,26,77,85,43,68,79,25,63,50,10,81,62,11,63,83,26,0,73,13,8,60,19,19,62,19,13,0,33,21,0,14,9,0,77,1,0,12,40,6,78,49,22,44,65,36,34,41,108,31,19,21,23,38,44,105,32,9,8,82,27,15,7,50,79,5,19,83,78,63,72,10,25,100,92,41,56,1,13,88,0,0,2,73,14,22,44,32,72,
51,11,12,61,6,67,6,6,14,42,39,76,85,3,62,102,62,24,5,56,86,19,34,18,25,1,39,107,15,47,48,60,7,56,96,62,54,42,42,14,73,43,34,8,48,5,61,9,12,7,22,2,51,57,82,4,40,10,28,13,27,26,5,94,1,0,55,8,8,12,41,3,6,29,10,34,1,30,24,37,56,35,37,33,24,19,3,2,49,112,27,5,31,0,12,32,22,30,42,6,4,46,51,57,16,4,6,23,54,47,21,31,7,61,5,1,41,5,1,3,18,0,11,26,41,5,40,14,25,3,36,13,50,71,78,66,18,26,42,40,71,85,85,25,88,20,41,75,37,7,2,22,21,27,14,14,17,19,18,0,1,4,25,9,8,7,17,3,6,46,3,5,62,42,52,3,10,19,7,109,58,0,0,7,3,15,34,19,1,9,13,14,7,24,7,46,2,29,8,14,17,92,12,13,2,69,22,45,63,41,96,9,11,88,51,79,21,49,41,36,67,46,52,13,15,31,58,48,38,16,71,23,12,92,3,14,33,6,22,3,36,30,9,5,1,0,0,22,68,15,8,0,3,45,15,32,95,16,58,35,0,21,7,11,27,29,75,61,59,73,95,65,34,34,33,34,17,39,13,27,2,24,93,33,92,39,93,32,15,18,39,72,19,38,68,2,12,0,40,0,10,19,45,61,51,
7,1,79,12,56,9,0,42,25,10,40,46,8,71,66,21,18,45,48,80,23,36,4,20,34,37,12,13,30,59,48,17,59,56,33,27,64,95,33,33,44,15,28,26,31,107,48,32,40,14,8,10,35,28,7,74,8,14,16,97,2,1,6,1,0,7,19,4,19,79,11,35,0,0,11,2,109,4,20,16,16,76,11,58,15,2,0,6,60,4,65,83,0,0,4,14,7,16,39,114,30,27,52,13,81,13,41,69,52,48,60,60,110,30,8,14,58,2,2,96,3,1,50,8,86,5,5,21,34,17,40,77,89,67,53,87,68,14,32,58,89,40,32,62,39,76,63,58,31,24,57,20,9,34,15,45,5,36,0,5,6,7,11,26,4,9,40,107,22,54,13,47,12,9,34,107,67,62,16,4,2,0,1,21,3,9,68,26,68,69,78,56,5,1,1,11,10,8,20,12,53,5,1,25,11,26,6,6,18,44,0,4,105,47,108,61,58,81,72,87,20,28,6,7,34,18,45,8,15,26,28,24,20,4,29,38,54,59,33,48,2,10,13,44,22,7,0,10,4,20,1,0,4,21,4,10,16,15,14,8,2,1,72,22,4,42,101,30,82,58,52,6,42,85,21,1,16,59,14,3,44,22,18,24,36,26,70,14,27,43,65,66,63,17,35,6,1,123,0,1,13,30,67,58,50,
15,33,97,47,82,8,0,3,7,13,1,3,11,31,46,46,16,19,22,18,78,2,49,35,31,14,5,35,25,21,9,10,109,70,9,20,29,25,24,41,12,41,47,22,39,19,29,23,30,113,16,68,37,40,80,0,5,2,15,11,7,6,2,15,0,16,5,55,1,2,6,1,3,9,0,22,0,0,1,20,86,12,23,44,6,29,1,52,50,6,3,25,0,0,12,3,1,43,21,15,6,23,34,44,3,30,14,75,51,94,59,32,25,83,9,99,44,14,31,66,1,70,10,20,11,85,44,6,7,59,24,74,16,66,4,25,32,108,43,30,34,76,76,19,56,52,98,6,16,37,45,24,9,37,85,18,6,19,1,6,54,2,66,1,46,1,22,11,28,30,15,46,51,75,56,38,9,89,77,1,0,0,25,0,2,19,98,81,36,85,28,56,7,5,2,7,55,50,3,9,13,4,1,2,15,0,24,11,17,1,1,46,52,11,41,23,38,54,49,78,22,19,19,11,90,6,0,14,0,61,16,5,46,53,4,22,13,18,3,15,17,71,9,3,2,0,1,8,6,51,0,10,20,0,16,104,45,68,10,19,46,29,21,4,9,45,12,36,23,69,48,7,34,9,3,5,78,11,36,40,4,30,21,42,39,52,51,2,26,70,24,71,10,58,25,9,73,4,17,48,13,38,87,13,34,
11,15,3,6,3,0,14,13,0,5,33,0,14,44,2,12,5,88,28,20,13,39,5,43,2,2,11,4,23,14,8,38,7,6,11,90,40,34,28,52,26,33,59,18,78,43,49,13,62,65,78,57,17,10,17,23,0,6,70,25,0,8,53,6,52,37,36,23,8,42,5,0,16,1,0,11,0,1,37,2,29,10,3,42,8,32,25,9,10,110,31,38,1,4,0,2,24,6,46,3,9,0,81,30,61,9,8,66,71,31,30,58,45,36,88,28,1,24,59,8,83,61,5,21,38,23,50,16,60,15,12,13,31,12,18,27,88,51,20,20,26,21,39,68,55,76,28,2,28,4,23,29,0,3,7,3,3,23,49,47,2,26,3,88,1,32,102,46,30,28,38,104,31,20,32,63,17,30,20,5,0,1,0,0,13,17,23,44,47,61,63,23,15,4,7,24,96,37,35,16,17,88,10,18,20,18,15,4,7,0,0,107,2,22,3,3,17,61,24,24,18,53,40,16,16,0,15,5,23,3,0,14,25,46,69,34,48,54,7,36,47,19,3,21,6,0,47,4,16,47,15,5,11,12,56,23,8,26,4,23,20,32,0,3,3,16,2,10,49,51,4,15,54,4,36,1,12,22,19,33,19,66,38,18,78,31,5,53,61,17,54,72,35,22,31,44,9,7,36,4,21,106,21,15,92,
12,0,32,88,15,0,0,18,0,3,6,1,22,3,0,6,6,18,12,9,10,54,70,16,62,36,6,111,10,16,0,85,0,7,4,42,24,23,13,11,15,55,16,22,38,27,41,45,26,26,73,35,59,28,8,51,35,8,8,0,5,2,19,17,32,5,21,84,61,60,4,6,7,0,0,18,0,25,48,2,5,8,24,32,21,40,9,7,20,14,114,3,6,29,55,3,55,3,0,2,0,2,0,16,14,16,84,24,7,47,35,34,5,15,29,13,2,54,38,62,6,8,90,58,52,86,50,25,33,67,28,20,39,33,1,21,21,12,27,69,51,62,10,28,93,15,10,3,3,3,19,2,19,0,0,0,22,10,51,8,9,9,49,17,9,98,15,38,28,54,14,1,0,49,64,24,48,0,0,0,0,20,6,6,29,7,30,57,45,56,50,84,8,81,19,108,3,27,10,92,32,6,11,84,14,56,23,18,7,0,14,4,2,13,8,27,83,34,23,16,43,76,14,46,2,18,2,14,6,4,12,0,0,55,43,6,30,7,47,3,28,24,28,38,25,43,12,67,33,93,10,23,51,42,60,56,32,25,79,10,52,26,12,70,64,9,0,44,72,30,28,45,5,1,2,2,10,0,45,10,17,66,10,24,10,30,37,35,21,59,93,30,49,27,69,12,18,4,54,4,80,22,35,48,39,
1,11,20,4,0,0,29,1,15,0,3,36,31,0,2,65,4,45,60,22,96,48,29,24,61,22,62,31,68,42,118,12,2,3,43,4,11,12,6,4,3,15,7,50,30,70,78,85,66,24,43,63,53,19,14,6,3,11,0,0,13,101,18,33,14,45,86,41,80,18,18,44,1,0,22,0,3,15,9,26,60,0,87,12,5,3,63,41,36,10,13,29,4,54,0,21,34,11,0,0,0,53,2,0,9,25,25,41,20,5,42,27,10,2,0,15,15,6,24,16,25,37,23,63,84,18,12,42,56,24,4,23,34,19,12,4,10,11,27,30,19,19,38,83,44,18,3,1,25,0,34,0,0,21,3,11,2,0,4,4,13,67,7,18,20,11,12,33,78,58,21,2,0,6,12,3,55,21,17,34,0,5,0,53,34,66,54,41,18,16,17,42,65,98,48,37,15,32,81,26,0,0,31,84,18,23,2,16,0,75,15,11,13,50,0,22,46,36,70,49,17,37,3,24,0,3,72,13,3,8,0,0,8,0,42,16,18,34,36,37,14,36,56,8,22,115,13,43,7,22,47,48,75,16,107,65,66,17,39,32,86,4,5,34,9,0,11,1,61,23,30,33,10,3,2,0,2,51,2,29,11,14,6,23,71,19,10,14,84,23,102,37,8,54,26,12,50,52,27,6,4,50,37,49,51,
