99,111,85,2,34,67,25,7,44,41,59,47,8,7,71,7,1,26,14,0,0,92,17,16,3,0,26,3,28,3,7,68,4,3,36,68,6,25,48,32,66,20,7,21,74,18,29,2,4,46,91,7,9,22,37,55,33,84,39,79,58,67,109,5,44,14,73,70,26,73,74,47,10,35,87,29,11,16,26,3,3,66,13,25,21,0,0,5,10,0,3,20,94,4,73,50,21,1,2,6,21,5,18,7,0,10,5,0,0,1,39,76,41,34,54,36,15,9,94,23,35,12,13,42,65,2,1,4,54,9,24,41,49,19,26,17,69,6,7,17,15,7,11,1,3,70,92,19,10,18,0,4,6,0,0,23,4,14,7,99,78,39,86,39,2,17,104,12,3,0,9,44,36,77,17,61,10,8,12,51,20,1,0,3,55,2,1,0,40,0,0,90,11,15,9,1,31,57,39,14,45,12,8,17,25,14,1,0,5,39,0,3,11,7,19,68,19,8,71,15,5,0,32,4,58,96,113,21,10,17,24,24,3,41,9,27,27,55,81,19,8,10,88,58,4,21,78,38,81,3,26,36,85,22,12,26,79,30,30,28,50,64,44,44,81,9,49,33,5,31,79,8,8,0,77,10,20,75,11,76,33,15,76,103,28,33,16,13,13,3,6,5,4,0,5,7,7,15,6,2,51,11,32,14,46,
8,29,36,11,13,41,7,9,77,15,59,2,0,30,0,0,12,2,31,16,25,5,45,6,1,0,14,1,0,0,105,0,0,2,45,8,28,30,3,13,4,1,40,94,1,0,5,7,3,0,0,5,6,53,28,10,66,33,42,50,88,36,58,28,104,0,3,8,87,49,69,6,25,9,0,3,5,19,3,4,27,3,3,5,1,0,0,0,0,0,0,62,0,2,2,0,34,2,101,10,7,1,33,0,6,0,2,0,1,25,39,7,10,6,20,9,0,41,18,4,44,13,63,108,4,2,5,26,1,36,5,2,1,11,7,12,15,37,58,9,17,1,0,0,35,0,30,43,0,0,1,0,0,0,1,9,3,1,5,53,3,3,12,118,10,0,0,0,0,44,64,18,0,2,15,17,19,63,3,1,0,0,0,0,0,0,0,12,4,0,78,0,0,0,0,39,4,15,56,45,109,12,0,2,7,0,0,6,5,0,0,2,17,8,1,31,13,3,0,0,0,83,36,5,20,81,16,21,5,20,54,44,18,29,18,49,43,3,4,2,4,83,103,1,15,20,16,53,75,12,33,19,1,2,23,8,7,9,31,40,42,33,14,4,9,6,7,16,1,88,45,43,4,12,4,0,25,3,41,3,0,21,23,0,7,83,22,11,12,1,2,0,0,0,5,0,11,0,0,4,13,16,32,16,79,
51,8,57,4,18,82,0,57,39,77,6,2,0,11,0,2,54,0,39,18,49,0,2,3,29,3,7,1,0,1,7,1,0,5,48,8,20,2,8,26,5,11,45,5,1,3,48,92,46,0,2,1,48,4,10,23,19,57,107,51,35,23,66,50,25,0,4,68,21,25,41,40,32,6,0,0,25,11,0,28,2,7,1,19,0,43,1,2,4,0,8,0,0,0,89,0,1,0,3,18,9,40,2,0,0,59,0,0,0,25,3,3,0,14,8,0,18,16,5,10,1,8,112,18,1,2,98,3,17,7,7,1,15,20,9,2,53,14,9,48,11,11,0,0,4,18,6,56,26,0,21,0,0,0,1,1,0,5,21,2,15,0,41,8,1,0,1,0,0,6,19,26,82,15,49,2,8,8,63,33,0,2,3,0,1,2,0,18,1,5,0,2,0,41,0,30,89,21,13,59,24,0,0,64,15,0,0,6,0,0,0,13,1,8,80,5,19,29,0,0,6,51,4,2,46,0,0,2,28,60,38,2,38,35,7,104,0,7,0,0,8,14,4,17,22,3,20,4,83,3,24,33,8,19,96,55,9,0,50,17,23,17,12,13,50,24,95,0,8,35,3,7,28,2,23,39,70,63,13,12,6,76,27,38,86,60,42,12,4,0,0,0,0,0,0,5,9,11,0,39,1,32,8,37,30,
38,90,0,6,24,0,12,78,6,97,46,44,3,2,1,19,28,37,0,13,7,20,0,0,10,13,20,3,0,11,0,0,2,36,7,0,94,0,70,71,8,14,9,4,2,60,18,6,7,4,32,17,59,18,64,55,93,24,9,54,37,35,1,19,2,1,35,2,3,68,17,57,3,4,0,0,0,0,0,0,5,3,81,0,75,0,8,1,23,46,0,1,0,15,0,0,0,50,9,1,2,6,0,19,8,5,3,3,18,2,1,11,64,44,43,36,0,9,3,7,0,5,1,0,4,77,13,16,3,17,1,0,19,3,0,10,0,19,25,0,1,39,0,4,12,11,20,13,24,2,30,6,0,5,0,0,15,9,12,9,76,7,1,0,0,0,0,0,8,0,16,42,46,9,21,0,1,55,23,17,55,2,0,0,0,0,5,0,2,0,33,2,8,28,0,10,12,25,16,10,4,0,37,108,1,4,0,0,7,0,5,0,23,9,37,10,0,39,21,0,0,7,2,3,2,70,0,4,7,3,3,57,47,31,59,5,42,4,3,7,6,1,2,14,76,23,7,28,14,83,2,5,0,21,47,0,0,12,22,2,7,25,36,20,16,19,1,0,11,7,9,27,11,74,26,39,13,65,94,10,0,75,27,21,85,8,21,41,6,34,0,0,0,38,2,36,4,4,19,16,8,8,59,3,32,
40,2,0,9,15,5,13,29,40,12,1,10,36,18,33,40,5,0,23,20,13,10,0,13,3,0,25,0,0,20,0,1,28,2,0,11,2,84,18,89,10,87,0,0,0,52,7,3,5,40,9,83,5,21,60,28,63,20,26,24,4,29,76,3,5,5,0,10,15,37,3,30,27,0,0,21,11,0,3,0,1,19,0,0,3,1,6,47,1,11,0,0,2,6,0,0,2,0,0,1,97,1,1,8,1,15,8,7,1,0,15,15,83,44,11,84,49,6,76,0,69,70,0,0,8,98,1,26,34,0,22,3,3,19,18,1,9,2,0,5,10,0,3,97,25,23,3,5,9,7,0,3,103,11,0,0,31,2,1,2,22,37,6,0,0,10,0,0,3,78,10,4,16,3,22,12,100,33,1,9,27,3,10,4,0,24,4,6,73,20,3,24,40,27,96,31,28,82,106,2,0,0,4,16,0,31,4,0,0,4,0,0,0,79,0,5,5,118,5,35,51,1,28,2,6,0,0,0,8,36,8,16,25,25,4,80,1,0,0,29,36,2,99,55,37,3,30,2,0,5,48,0,19,47,1,1,3,41,12,29,23,5,7,30,39,116,13,45,7,29,9,104,70,5,10,10,4,6,0,60,100,0,20,44,39,18,62,12,4,1,0,0,22,0,16,18,1,27,3,23,48,118,58,8,93,
4,10,0,0,28,8,12,10,62,43,21,4,46,10,76,4,23,28,4,29,18,41,4,22,25,87,3,91,10,15,5,9,0,14,0,66,92,6,35,0,11,34,2,0,41,0,1,0,48,8,39,5,31,84,70,19,35,1,63,3,9,14,0,5,0,80,52,0,28,3,78,27,13,16,2,3,0,0,61,2,1,23,11,1,0,4,104,1,0,4,32,6,25,7,0,8,0,0,0,51,8,0,0,2,52,4,0,25,81,5,35,2,9,26,24,2,12,67,2,0,42,1,0,0,0,0,4,9,50,30,59,7,47,5,10,20,9,31,0,6,74,1,24,2,43,100,16,5,6,2,4,6,15,15,64,57,38,42,0,0,6,3,3,0,0,0,1,0,6,5,6,6,0,107,49,72,1,15,79,54,42,10,16,0,68,0,59,68,116,41,56,14,0,26,43,32,26,66,74,10,12,41,11,6,51,0,36,14,3,8,0,0,94,11,22,11,39,10,28,42,19,3,6,54,15,0,17,2,35,6,1,0,0,21,25,9,34,0,0,27,21,9,16,11,1,10,27,33,2,4,56,28,20,0,4,2,76,28,23,4,27,40,0,8,40,4,65,38,61,19,52,52,0,6,36,38,11,0,0,0,0,44,46,20,1,106,4,31,4,5,4,0,1,3,1,4,0,7,35,24,1,19,25,49,86,
3,0,17,0,0,44,38,0,21,41,32,27,2,33,0,3,54,75,70,9,2,25,111,47,80,49,19,28,4,0,0,7,0,0,60,49,7,5,4,0,12,33,0,21,0,0,0,116,0,41,56,81,49,54,17,5,0,0,9,4,1,29,4,0,70,1,2,19,40,25,18,15,12,16,11,0,19,13,0,10,2,22,0,0,21,17,0,0,1,18,1,0,0,0,21,24,10,2,5,4,0,0,95,78,2,3,23,4,35,25,0,8,8,27,60,30,50,0,1,14,0,0,1,4,10,0,22,57,18,65,2,77,46,17,0,0,2,22,0,36,0,0,27,2,23,64,4,5,7,31,61,2,9,0,12,0,17,13,1,13,0,6,0,23,0,0,0,31,6,2,0,7,27,34,4,37,53,44,100,13,1,0,17,5,4,30,16,25,22,27,4,52,10,69,27,5,73,62,2,28,5,3,48,1,20,0,1,9,1,1,0,7,66,3,8,69,43,28,36,113,62,119,42,9,0,5,21,8,25,0,58,3,22,37,3,0,0,1,10,12,3,32,29,2,43,1,20,41,17,1,65,25,21,0,0,65,16,0,33,8,0,1,0,1,12,13,43,100,6,20,117,0,12,29,36,9,0,1,0,1,12,14,9,14,102,88,82,14,28,1,0,4,0,1,34,0,4,1,9,16,121,48,42,46,35,
5,1,0,4,5,10,49,4,1,77,8,1,65,59,74,13,5,0,30,32,59,23,79,77,40,55,6,41,2,0,0,0,0,5,11,0,9,2,45,0,3,7,0,0,10,3,72,1,11,19,25,15,5,78,39,2,0,26,25,0,33,8,9,79,0,1,11,45,47,3,18,44,86,11,0,0,36,0,0,8,11,11,1,0,0,0,0,0,95,0,1,0,0,73,27,8,0,14,14,0,0,103,1,3,1,9,4,2,0,0,43,2,29,107,13,88,28,2,0,0,0,0,1,0,28,15,83,42,18,98,89,38,65,0,1,36,2,0,0,15,4,2,2,24,52,14,4,3,13,0,2,0,0,0,4,0,0,0,17,45,15,0,1,5,63,31,0,0,7,58,1,15,29,12,85,84,36,115,55,6,3,30,4,35,4,2,23,24,14,44,70,0,15,14,23,35,17,21,2,28,51,0,29,5,35,4,0,10,15,0,0,63,8,4,17,83,45,19,101,33,61,6,76,38,45,6,6,3,0,2,4,0,51,31,30,0,8,0,0,36,3,10,13,95,13,6,5,7,0,20,1,18,12,0,16,47,5,79,3,0,0,56,89,29,6,9,57,10,26,4,46,3,3,70,7,13,4,0,24,0,8,70,20,38,18,2,55,61,3,4,43,6,6,26,0,2,0,6,8,104,8,2,49,46,53,
85,0,0,8,31,5,11,5,67,0,15,60,13,29,30,8,18,1,16,3,17,31,51,27,23,8,50,1,18,0,0,32,12,0,11,0,1,36,0,0,25,0,28,23,4,12,9,6,107,91,21,14,0,2,116,0,0,0,2,19,27,4,12,56,48,14,94,36,20,19,19,58,8,58,4,0,0,2,0,28,0,0,6,0,8,6,1,1,6,0,0,2,6,0,97,10,0,0,1,0,1,15,6,9,14,56,5,6,20,12,0,53,0,17,15,9,67,0,0,0,0,0,0,0,0,68,1,6,8,22,22,63,5,9,3,16,10,0,2,1,2,55,7,12,15,46,2,33,2,0,0,0,0,5,90,0,4,50,79,36,1,0,27,0,58,3,0,39,77,15,0,2,87,67,53,70,71,34,36,23,106,20,1,0,0,19,1,1,1,8,0,35,8,2,1,73,103,7,10,3,18,61,7,6,0,13,8,54,4,1,28,0,18,30,36,7,63,38,50,60,81,21,86,17,2,1,41,7,2,39,30,29,19,10,30,23,0,21,10,0,70,34,0,49,1,0,0,3,0,68,25,58,11,0,2,56,25,96,5,0,0,27,0,1,23,67,28,22,40,3,0,0,0,35,54,2,13,27,0,7,4,59,13,17,7,2,90,75,5,0,13,4,55,68,83,1,43,24,0,3,17,16,63,15,69,
0,0,0,109,0,0,14,38,5,62,1,28,2,60,13,0,0,64,0,4,12,1,71,23,4,2,47,77,0,3,39,42,0,0,0,0,47,0,0,0,0,4,33,15,1,4,12,40,49,14,54,17,15,100,0,6,0,56,41,22,59,25,54,33,10,21,41,32,68,3,69,75,61,4,17,7,1,66,115,0,0,0,1,2,50,13,14,2,1,2,61,0,13,1,2,7,50,38,0,7,73,3,28,0,12,41,11,7,0,0,10,0,7,18,46,47,3,0,0,0,33,0,0,0,25,31,1,1,25,42,33,64,12,0,21,5,0,3,13,0,99,12,40,3,21,21,13,14,2,0,17,0,1,0,0,0,5,48,0,3,0,1,1,56,3,1,0,10,0,4,89,21,9,24,39,43,112,40,15,10,87,24,10,0,1,4,1,0,0,0,0,9,18,4,34,9,34,58,1,1,0,8,15,1,23,7,13,2,5,112,29,49,3,2,44,110,9,56,24,8,35,19,5,22,0,100,0,6,12,67,3,4,3,27,12,0,0,20,7,55,8,35,42,3,11,1,17,0,8,51,4,25,0,11,25,0,2,18,0,0,7,0,2,3,4,1,9,35,28,6,0,0,0,20,0,25,0,3,23,16,18,4,33,39,46,34,1,0,6,69,6,4,7,0,44,24,4,44,7,68,10,85,23,13,49,
