94,4,11,19,14,1,0,12,0,77,30,42,0,2,73,6,0,0,44,25,15,5,6,29,6,11,1,0,2,0,0,0,4,37,7,4,23,36,33,9,73,52,15,61,18,0,0,103,12,12,9,1,20,15,61,108,43,1,9,87,31,60,86,42,24,35,102,23,6,2,10,0,2,4,12,25,29,10,22,3,14,17,48,28,51,32,53,6,23,3,6,101,0,35,8,15,39,10,67,85,38,21,83,90,100,63,49,89,5,26,13,20,34,6,3,46,24,68,14,10,54,11,34,109,79,22,27,50,35,16,37,7,24,27,44,24,38,9,11,11,9,0,81,8,30,11,7,1,98,42,29,0,6,3,21,16,93,3,34,53,6,15,13,0,0,29,25,19,27,9,9,25,27,14,17,50,36,24,13,19,11,44,4,8,70,6,18,4,8,9,6,6,3,23,23,15,83,25,80,8,4,9,19,8,0,3,11,56,73,57,54,2,2,87,6,93,4,11,11,25,11,32,81,68,55,56,75,13,16,47,13,45,2,6,37,7,73,1,42,6,9,31,1,26,14,0,3,23,17,6,10,53,15,5,69,53,44,26,22,3,18,110,68,32,7,15,37,14,33,11,10,16,35,71,0,1,0,0,49,60,39,18,1,0,16,48,69,9,19,98,57,6,85,60,89,50,41,50,5,6,19,83,81,29,72,
3,0,1,57,11,0,0,0,0,1,2,32,2,2,5,0,0,0,3,0,14,4,20,6,41,49,10,12,0,0,0,4,2,0,0,15,1,6,8,34,15,25,8,0,0,0,4,0,0,116,5,0,0,12,0,0,0,0,37,2,48,21,7,15,22,47,82,1,1,3,0,0,34,16,17,3,1,69,6,6,3,0,1,6,42,6,32,11,1,2,14,0,19,0,41,2,23,31,35,39,15,16,91,20,1,8,13,47,13,19,84,2,2,29,20,3,45,0,5,12,12,57,25,14,5,13,13,5,5,12,22,0,5,88,69,17,16,0,79,1,3,13,2,3,6,5,6,8,25,0,1,1,7,0,2,25,28,9,93,17,1,3,105,0,2,0,10,5,5,0,0,7,10,34,10,31,11,5,8,0,9,0,0,4,2,17,61,0,0,8,10,12,40,3,5,4,76,29,13,5,2,2,15,0,0,0,12,1,28,1,6,68,32,0,0,14,2,9,5,34,55,13,36,77,59,36,37,30,4,49,7,0,2,2,0,0,8,29,0,22,30,0,3,17,1,3,114,11,6,0,20,2,19,32,13,58,42,13,3,2,38,39,11,1,0,4,9,5,10,63,0,0,5,22,0,0,0,0,0,0,3,11,6,2,3,35,45,4,6,39,71,21,23,67,44,6,59,23,5,5,11,40,15,13,47,
48,0,44,12,1,9,0,0,38,14,7,27,9,35,4,0,22,0,7,16,6,29,69,2,2,9,0,3,0,0,0,6,1,0,8,8,30,15,24,88,14,0,13,28,0,6,0,0,41,36,54,11,17,0,26,5,2,4,28,11,25,3,19,32,51,6,26,0,15,1,0,0,54,34,47,0,44,23,9,0,25,33,4,93,48,32,69,0,0,7,2,0,0,27,1,11,4,2,46,32,53,3,14,0,6,11,6,0,1,10,19,8,20,7,81,39,0,11,19,1,6,0,39,105,13,3,50,1,9,40,0,10,1,30,19,21,0,33,1,0,7,48,21,61,55,1,45,34,23,0,1,0,1,0,4,6,10,36,16,16,0,38,5,0,21,18,0,8,2,18,3,3,26,112,16,1,5,17,21,4,19,9,0,0,49,3,4,1,0,1,2,25,0,1,36,4,4,83,9,19,0,1,1,0,26,3,9,30,20,2,4,57,47,17,2,10,12,29,22,11,1,35,93,30,30,61,58,4,56,12,37,7,0,0,1,0,46,3,43,11,0,0,13,12,0,42,0,15,0,7,3,30,2,44,0,9,11,37,3,57,0,0,7,6,2,2,5,66,50,0,0,1,1,0,0,0,0,0,0,0,122,23,1,8,16,24,0,2,35,9,87,37,80,45,43,25,10,0,8,15,17,4,26,19,52,
9,8,0,4,0,29,0,6,5,0,31,9,78,17,0,0,21,23,1,32,6,8,2,11,66,2,9,0,71,0,85,6,13,3,58,57,6,37,4,16,73,11,7,4,14,0,15,0,15,0,0,1,87,0,0,0,0,3,2,1,31,5,103,77,0,0,0,0,2,3,0,10,5,6,6,10,74,91,4,19,16,6,0,18,21,64,0,0,0,0,0,0,98,0,0,2,0,2,23,14,76,20,0,0,0,97,1,0,4,92,1,6,0,24,73,10,23,5,0,26,5,36,44,18,7,19,29,31,2,9,15,3,54,2,0,69,28,9,2,5,12,20,15,9,8,31,43,8,6,0,0,0,0,0,1,57,11,2,26,0,42,72,4,5,4,0,6,10,73,6,0,37,13,31,0,2,42,92,41,0,0,0,0,10,0,22,2,11,63,11,8,3,7,2,35,89,4,22,18,2,5,38,0,0,0,20,95,29,12,8,16,13,0,0,0,22,0,0,31,3,51,86,26,53,13,27,6,5,51,37,18,21,3,1,4,6,3,10,0,0,0,0,15,0,13,21,6,5,7,0,24,58,4,47,4,23,35,4,4,25,11,20,40,31,28,6,7,12,71,26,0,1,39,0,8,18,6,0,0,1,47,0,17,100,25,8,1,1,70,43,95,26,106,73,7,59,112,53,3,31,66,6,38,47,61,
4,14,20,2,22,16,2,0,10,60,33,23,70,18,0,61,1,39,1,1,2,8,4,50,0,0,1,66,0,0,29,17,22,3,97,52,5,9,15,14,47,107,10,0,4,77,0,0,16,0,0,2,2,0,7,0,1,1,2,36,3,4,92,15,4,1,0,11,2,0,31,0,12,3,8,34,4,19,1,13,1,0,0,89,4,3,0,0,4,1,0,1,2,0,3,0,0,22,61,29,18,21,1,0,47,2,37,18,23,3,2,57,18,70,2,0,92,0,6,1,8,35,3,3,5,67,30,16,3,0,4,20,2,6,15,14,62,11,0,39,1,5,85,0,2,35,11,16,22,3,0,1,0,33,0,14,15,55,11,18,40,11,1,72,120,0,0,25,2,0,5,1,81,1,0,5,0,10,14,47,0,0,0,25,0,26,8,20,7,29,19,0,0,107,26,9,11,0,11,0,66,20,0,2,3,7,3,5,7,35,12,1,0,24,3,4,29,0,14,10,57,0,25,48,107,42,8,4,0,14,23,1,7,66,0,31,30,0,1,1,0,22,3,3,0,6,33,31,21,15,0,30,25,60,37,56,3,40,16,26,36,5,0,45,27,23,28,5,22,6,0,35,0,0,0,0,5,26,28,48,0,2,0,43,19,1,6,6,10,114,7,32,46,32,16,21,68,2,0,4,1,0,29,55,32,
20,15,73,30,85,3,4,16,2,43,36,51,0,0,0,78,1,14,55,3,4,0,0,17,1,0,0,0,0,8,23,14,9,25,4,27,47,7,8,1,26,2,2,54,85,7,0,14,55,15,49,0,0,0,8,0,23,9,0,66,29,56,56,0,0,62,0,12,4,1,0,5,0,27,0,62,75,0,17,0,0,8,63,22,5,4,4,11,3,0,0,0,0,0,18,1,0,15,15,17,31,26,2,33,0,0,12,75,3,7,11,19,4,11,8,0,25,2,0,0,2,5,86,10,27,0,8,79,0,0,0,5,1,0,9,16,20,19,1,30,55,24,90,29,0,80,46,13,9,13,1,0,2,0,0,13,26,46,9,1,12,47,16,120,1,5,5,2,0,0,78,79,2,0,0,10,11,3,29,83,3,0,18,2,0,110,75,84,15,28,5,0,25,1,13,4,0,2,2,0,6,0,0,0,0,0,1,42,1,6,2,19,8,12,0,1,26,24,2,28,3,6,2,67,86,3,40,26,9,11,1,13,16,1,8,100,5,6,0,17,14,0,0,0,1,1,2,49,8,32,3,2,1,0,5,0,96,0,3,16,9,22,62,1,21,64,2,12,0,0,0,79,32,21,7,3,1,20,68,6,0,0,5,36,3,22,0,4,94,19,12,3,24,6,48,43,5,0,34,23,0,4,40,34,11,
61,15,25,77,95,2,0,4,108,16,56,4,2,0,68,10,41,14,4,56,12,0,15,1,29,0,3,1,0,89,11,39,28,64,8,17,67,9,0,74,13,5,18,1,63,0,0,0,14,25,1,0,0,0,0,0,3,0,0,27,21,18,6,0,13,2,65,2,3,18,2,0,11,0,0,14,2,1,68,5,2,19,9,0,0,8,22,0,53,0,15,1,0,0,0,0,3,12,18,115,24,28,100,18,30,2,17,6,21,0,29,63,9,8,0,12,3,16,0,0,6,21,0,5,35,86,33,8,3,2,101,1,0,0,32,10,18,1,3,9,12,118,103,15,34,12,3,2,9,0,14,1,0,3,22,8,60,51,0,68,82,6,55,0,0,0,61,5,0,16,2,0,17,0,6,0,55,12,0,0,0,53,75,0,28,10,18,4,108,10,0,29,84,1,101,14,5,33,0,1,20,1,14,33,0,0,4,17,17,1,29,3,2,4,48,19,2,51,6,30,17,0,0,5,11,6,7,4,6,8,3,1,53,37,41,17,1,70,15,11,6,1,0,6,2,13,0,40,24,95,0,4,2,0,0,38,0,0,1,3,38,23,0,31,27,33,22,28,1,0,0,30,33,15,3,3,0,0,3,12,0,0,69,0,0,0,36,27,12,1,12,18,7,11,6,0,7,41,77,3,0,12,29,3,56,
30,19,42,32,12,0,0,25,77,10,10,2,0,18,3,15,31,16,6,44,26,44,14,9,8,80,2,0,11,50,3,16,30,34,34,68,1,0,1,98,9,1,47,16,0,0,47,92,0,8,2,0,0,27,0,6,12,1,80,4,5,66,4,0,76,17,44,64,68,35,0,0,0,2,0,7,1,9,1,6,0,26,0,6,0,0,47,16,0,0,6,50,0,0,15,12,0,18,62,16,27,0,73,92,43,61,12,5,0,15,5,0,12,7,40,36,11,0,14,16,7,0,0,1,2,6,1,8,1,2,7,0,0,14,13,1,2,1,47,58,19,31,51,54,27,13,18,82,54,20,0,12,0,0,23,7,55,5,22,7,25,13,11,0,0,12,6,0,0,11,16,17,34,3,7,18,14,1,0,4,3,5,1,37,3,9,38,17,54,36,24,34,36,23,6,3,10,0,3,1,0,0,0,0,6,0,0,0,26,0,1,47,10,28,58,89,0,8,21,5,7,2,15,3,21,5,38,6,0,4,0,6,48,1,105,11,8,13,34,0,31,23,0,2,1,0,8,2,80,40,20,0,10,90,14,0,0,0,2,51,5,3,6,3,44,5,27,0,0,4,80,5,42,95,38,17,35,0,0,0,1,4,4,0,1,8,75,0,0,1,6,3,5,5,2,0,0,55,3,0,0,12,0,2,49,
25,12,1,81,0,24,36,4,34,21,76,4,113,5,9,74,30,9,10,1,23,27,12,4,81,48,0,112,68,34,91,56,62,82,73,12,0,0,2,21,0,3,0,10,26,5,10,15,2,3,5,6,0,0,16,109,33,19,61,17,9,39,6,6,27,8,47,22,3,18,12,17,0,28,0,1,0,3,0,0,11,22,17,20,2,12,0,8,0,100,4,0,0,0,9,31,38,67,4,6,13,25,8,44,16,59,25,3,25,3,1,30,2,18,19,19,37,1,4,47,0,8,10,47,22,0,0,1,3,45,7,6,5,7,0,15,6,3,14,90,34,50,12,44,57,14,18,16,18,0,7,61,0,0,34,3,8,2,51,25,23,5,4,5,49,0,0,0,0,42,74,44,6,2,49,9,0,0,10,0,5,6,11,0,2,2,2,82,14,32,9,4,49,11,1,8,8,0,4,9,1,9,5,2,7,15,5,12,17,0,0,57,11,13,14,41,21,27,49,31,3,96,30,20,3,0,30,0,19,32,21,1,2,19,2,25,57,0,13,10,0,22,44,0,0,2,76,12,7,2,4,8,77,38,0,0,0,2,16,0,11,2,49,40,41,0,5,0,33,6,48,12,48,76,52,4,15,6,55,0,42,4,0,0,0,68,0,7,6,14,9,3,2,76,10,5,101,12,45,0,4,0,23,85,41,
15,16,62,2,0,0,27,37,5,90,79,29,29,40,11,1,0,8,3,27,13,3,5,73,5,16,3,34,28,14,3,51,80,27,93,5,6,11,51,0,18,1,0,34,0,2,26,18,63,36,5,7,32,2,9,8,17,9,0,1,12,2,37,24,33,6,30,1,52,2,19,0,5,1,3,0,40,3,0,9,1,21,0,30,46,20,1,6,0,2,0,0,1,22,1,2,23,3,71,1,28,24,8,51,112,40,20,6,56,1,20,90,62,25,50,60,40,30,96,9,1,2,26,8,6,27,2,4,8,3,0,1,11,0,10,15,16,8,7,11,6,28,9,12,90,51,34,59,0,0,61,0,1,88,29,70,57,17,14,17,0,12,2,4,1,4,0,0,80,6,72,24,70,36,19,0,0,0,49,1,0,8,0,3,17,6,0,62,28,24,15,73,49,30,0,2,7,0,70,14,6,47,17,5,16,3,13,1,1,26,3,7,1,7,87,39,43,1,9,8,39,3,77,5,0,2,2,3,3,0,0,24,0,9,37,43,39,6,29,75,12,3,42,29,0,43,61,31,50,14,19,73,2,1,3,1,6,42,0,19,63,8,3,17,28,23,6,0,1,0,5,0,30,22,73,1,1,87,0,0,0,4,3,1,18,5,1,3,21,6,18,13,68,7,5,9,10,4,12,31,0,3,3,19,23,
