27,50,23,8,5,10,19,64,12,40,19,77,38,87,27,16,22,93,93,15,17,11,51,53,68,63,84,38,57,30,40,80,93,20,23,4,19,7,47,21,88,107,0,0,5,6,2,1,31,0,0,36,37,4,118,43,25,28,35,32,49,67,56,75,47,43,8,9,2,23,27,59,52,105,49,76,50,44,21,108,26,23,16,15,2,21,5,25,12,19,63,52,9,6,58,14,44,8,28,11,10,2,25,92,88,17,54,6,64,8,85,14,5,12,29,13,0,16,30,11,13,2,1,55,48,58,59,12,19,9,20,59,50,23,20,19,95,31,8,27,60,34,87,7,55,20,26,12,68,79,25,19,0,1,7,25,9,5,41,90,14,52,62,55,68,14,44,50,54,20,24,86,50,48,50,44,84,60,56,12,12,54,51,19,14,25,87,3,11,4,6,62,59,75,53,24,32,60,60,15,55,26,2,47,28,14,61,115,74,4,5,95,25,21,39,53,7,67,11,18,9,14,26,26,52,17,89,14,19,50,17,18,55,43,90,15,34,7,21,18,49,46,25,39,75,73,46,63,109,78,88,21,16,106,94,29,10,40,38,0,0,11,60,6,9,5,36,55,93,27,2,55,8,16,19,83,39,32,0,3,21,41,36,19,13,7,55,26,64,16,24,24,75,88,88,77,53,53,39,37,21,100,55,54,39,
38,0,6,0,72,5,3,19,17,39,83,56,61,33,7,4,66,53,13,35,34,70,1,19,8,12,34,28,29,16,26,45,32,12,11,18,68,26,14,22,69,9,0,0,0,0,5,19,71,0,1,10,0,2,2,28,7,16,61,94,65,40,53,6,0,3,32,23,7,34,2,7,34,40,43,48,36,24,106,19,2,30,19,2,61,1,1,25,6,6,23,0,1,8,32,13,10,20,47,19,84,2,54,12,31,27,29,28,3,2,11,21,1,50,6,7,1,8,12,0,0,74,22,31,3,45,23,49,26,11,56,7,6,12,2,15,33,40,12,2,24,5,3,28,27,10,27,48,5,8,8,8,0,0,0,1,19,28,64,6,25,40,63,84,28,64,36,80,3,57,52,42,13,84,65,68,54,25,0,41,12,9,24,10,22,29,4,12,23,18,7,4,36,96,7,40,13,15,23,26,9,0,8,14,5,0,84,4,0,0,89,3,11,3,1,0,80,6,39,2,34,7,57,49,26,12,53,0,25,4,25,7,13,10,50,43,3,20,54,7,37,13,35,46,43,65,52,46,38,67,18,4,33,14,27,13,30,4,0,0,0,0,2,1,19,9,13,2,20,4,112,3,1,11,3,1,9,0,2,20,7,0,16,6,0,11,60,16,23,2,0,42,38,40,48,42,55,8,14,1,89,15,45,21,71,
1,1,0,50,10,17,29,33,11,41,28,89,82,4,5,3,37,7,4,4,45,3,13,39,15,104,102,3,5,23,12,7,40,2,4,68,34,8,94,19,22,2,0,5,0,0,59,22,0,25,102,10,10,76,3,33,32,17,19,108,43,22,29,29,11,0,44,2,5,14,9,40,84,104,27,21,42,21,13,13,17,20,10,3,0,58,90,19,39,31,4,1,15,12,4,76,60,20,12,85,1,6,41,73,26,11,9,60,0,3,61,54,74,1,1,0,44,79,32,0,5,1,41,58,17,61,32,57,60,68,0,0,17,83,16,2,38,70,42,58,0,8,22,26,87,77,72,22,3,1,13,8,0,0,41,2,16,104,40,23,63,30,18,48,108,34,66,12,13,18,3,43,23,116,21,10,27,15,95,11,1,36,15,31,36,34,0,0,6,0,30,8,74,45,16,19,104,60,18,26,7,4,9,6,0,24,17,5,3,4,18,15,19,12,3,1,39,67,7,11,4,34,25,33,101,7,58,6,21,34,52,48,18,31,2,45,40,17,32,30,52,25,30,94,26,43,12,69,39,5,4,28,16,15,6,2,53,30,5,0,1,0,0,4,2,6,2,2,19,0,47,0,0,1,0,0,72,9,1,1,53,10,2,0,3,57,53,17,43,0,11,37,15,37,32,24,39,42,3,87,2,21,22,58,56,
67,7,111,0,5,101,51,3,38,48,73,56,59,54,103,65,44,3,6,87,1,0,42,103,19,23,2,3,34,11,6,8,8,41,6,5,32,77,51,85,27,0,11,0,18,2,0,98,5,41,10,49,30,51,8,12,2,39,28,10,58,87,68,32,4,46,19,4,7,23,8,44,12,23,41,27,25,28,1,27,34,96,0,85,48,56,65,98,4,37,2,34,23,19,28,44,26,24,87,8,6,7,52,74,65,49,5,1,0,7,59,17,0,9,38,68,1,1,2,2,5,2,71,9,30,72,18,3,8,1,1,2,66,17,1,48,3,24,16,26,42,15,0,27,22,2,12,9,47,57,1,0,7,7,6,25,68,2,9,38,67,15,23,16,36,72,20,1,0,20,17,24,112,74,63,9,15,77,59,47,29,23,40,36,16,20,2,113,0,2,5,76,49,30,31,106,89,21,61,61,0,9,13,0,40,9,58,27,0,66,27,51,74,5,26,31,7,52,72,23,42,90,80,54,46,35,26,30,65,15,19,45,63,35,1,16,15,43,7,53,49,31,36,89,62,35,29,19,8,66,0,17,18,10,34,1,53,0,6,1,0,8,34,8,18,0,4,54,3,0,1,1,14,16,37,10,15,0,2,13,22,45,51,37,80,45,31,42,8,3,0,11,1,27,52,26,84,53,56,7,17,51,35,16,68,
29,50,10,20,24,5,33,7,62,16,23,13,25,7,38,5,2,21,93,27,2,0,24,33,55,3,1,4,96,5,5,3,25,18,58,98,18,50,26,53,0,1,92,33,0,31,6,39,31,18,41,32,25,40,3,9,20,21,82,52,88,28,15,11,106,100,7,17,1,47,5,91,2,6,1,10,38,103,76,3,19,7,50,72,39,30,63,91,63,0,1,32,4,100,38,5,7,88,0,2,13,96,21,28,3,14,94,0,0,0,6,16,39,7,30,19,0,22,29,1,96,100,48,12,11,20,33,81,7,3,0,29,0,0,1,16,47,32,18,10,24,8,59,3,6,4,36,36,39,0,11,5,4,27,15,44,43,5,7,87,44,6,68,25,15,12,48,5,23,5,0,0,33,46,2,15,102,0,14,5,51,60,23,50,44,2,38,112,8,15,60,14,55,26,90,46,46,62,31,83,25,18,5,0,19,13,5,0,71,16,24,58,24,3,47,64,17,88,72,54,18,50,27,38,27,84,55,43,5,87,26,34,8,45,67,13,2,34,6,4,12,69,84,77,49,81,13,3,56,66,17,0,10,100,0,48,0,23,5,48,34,3,22,10,0,7,81,12,6,11,0,3,3,2,0,17,2,34,28,40,22,59,1,26,26,80,90,62,21,41,62,10,9,27,11,28,67,19,33,33,30,74,54,14,62,
34,34,48,11,0,57,36,61,104,7,13,3,10,1,70,4,56,38,23,6,0,9,25,2,28,1,0,67,56,29,46,27,50,22,15,61,82,108,80,13,14,74,2,47,21,52,77,36,105,96,86,78,102,104,41,3,19,65,43,63,112,99,52,20,14,3,102,4,96,0,10,33,9,0,23,1,0,2,5,21,38,9,22,22,14,37,41,3,2,5,79,57,71,8,59,60,40,9,14,0,72,17,8,3,14,90,1,0,0,1,2,21,60,58,5,0,4,35,5,3,34,3,4,10,40,50,2,3,9,0,9,12,2,0,9,38,21,23,10,103,26,55,0,1,5,18,25,5,10,38,25,1,27,52,8,18,57,10,122,20,12,30,32,62,57,9,0,7,0,3,26,2,18,7,10,27,0,1,0,71,15,10,28,2,2,4,0,1,0,88,3,65,61,27,67,26,62,114,90,7,5,0,24,79,2,44,3,73,0,47,35,52,21,42,6,8,48,20,11,25,24,11,13,40,37,78,11,79,35,32,35,44,32,59,28,32,21,12,7,19,75,24,10,1,37,46,43,27,55,59,5,59,85,61,19,8,1,9,71,10,69,49,14,30,51,12,0,2,10,97,0,0,0,12,0,32,8,7,53,96,31,9,2,40,21,77,41,89,8,44,77,38,15,59,12,12,5,3,0,19,36,50,22,10,34,
60,57,0,21,1,5,12,36,4,6,4,113,15,46,15,15,48,114,42,7,4,36,0,48,4,0,8,6,5,106,40,96,26,29,123,34,23,35,33,35,77,63,49,81,45,50,85,68,42,9,13,27,80,30,15,71,11,12,14,98,45,52,29,36,68,45,67,101,2,1,53,3,9,40,5,36,18,0,11,2,74,42,61,75,89,24,112,2,2,2,5,0,106,70,0,22,85,5,6,21,11,4,43,77,33,80,3,0,10,0,2,52,35,4,2,0,62,3,3,82,96,18,13,4,62,10,2,2,5,1,3,9,15,0,6,14,13,11,67,99,61,18,9,20,18,35,16,42,22,20,12,73,3,19,8,9,11,16,18,9,7,7,53,27,6,0,73,0,1,48,3,59,0,2,1,0,0,0,21,2,3,58,43,76,22,12,40,6,82,2,31,13,54,73,86,23,25,69,35,30,0,5,5,11,66,21,52,14,30,23,46,15,13,48,57,5,19,102,65,25,7,32,34,6,60,4,56,0,84,68,97,43,39,9,5,15,17,28,5,8,26,5,10,26,42,15,15,6,46,39,38,58,81,9,63,8,40,38,12,17,27,43,8,26,47,92,22,0,93,0,4,0,0,2,89,40,6,32,10,27,21,2,21,54,62,87,25,62,16,60,3,35,17,66,6,32,12,29,0,67,5,90,66,28,86,
16,16,0,26,31,56,9,16,2,29,60,18,2,5,82,19,8,22,38,3,10,1,84,6,4,4,23,74,31,3,11,2,4,119,24,41,76,93,5,56,24,69,72,34,61,58,83,12,67,26,61,9,14,29,23,18,32,15,14,105,9,5,17,121,41,31,8,56,12,4,40,22,3,67,68,40,1,1,0,7,0,30,62,2,50,1,3,2,2,0,16,7,30,26,0,72,40,9,2,23,35,32,70,30,86,0,12,38,1,54,2,76,10,34,0,63,0,0,5,74,7,10,59,65,2,0,1,1,20,0,17,0,18,5,49,95,47,107,52,45,48,11,21,60,8,12,17,22,18,38,1,33,107,20,19,50,28,29,51,26,14,14,79,50,13,54,72,2,0,54,32,4,5,2,0,3,0,11,4,9,23,18,22,27,19,8,2,35,0,20,26,114,27,29,82,78,42,18,1,24,28,0,84,1,48,0,34,10,3,56,72,19,25,50,10,1,5,17,49,5,1,1,3,0,0,7,23,54,26,26,49,27,25,9,4,1,22,16,8,38,47,0,12,44,19,0,5,47,51,78,35,35,67,89,19,105,15,18,37,31,32,6,1,8,50,10,8,86,1,15,1,5,21,51,2,1,36,49,89,22,23,20,25,64,49,15,101,20,47,67,3,0,60,89,1,0,6,4,1,6,51,22,11,0,29,
10,8,1,5,3,0,46,19,72,24,17,60,3,35,7,38,59,48,3,75,9,8,53,1,0,67,19,5,76,8,24,3,4,5,3,34,90,31,37,32,48,27,25,46,57,62,9,51,13,48,46,42,1,17,11,18,0,4,11,10,11,20,64,5,33,15,23,3,3,31,12,1,5,22,57,40,0,0,11,0,0,19,2,3,0,0,4,0,0,29,1,114,61,26,14,11,8,1,34,62,39,60,38,15,15,15,39,19,60,49,79,58,23,6,87,1,3,0,47,3,23,18,107,54,44,21,10,0,33,1,0,45,0,44,0,10,31,55,28,2,8,9,2,13,29,24,84,111,87,35,59,35,13,14,48,4,30,104,12,65,21,50,3,23,0,3,4,11,54,13,92,24,8,0,2,0,0,0,19,24,60,1,20,12,22,36,39,4,31,22,46,78,65,112,78,74,54,0,0,0,1,80,1,0,15,58,21,44,72,33,57,65,115,27,28,30,116,21,13,67,25,32,44,2,18,38,35,25,82,65,53,33,17,57,24,25,29,13,49,60,2,27,55,35,1,1,47,37,14,15,40,94,71,102,103,29,69,63,25,36,3,22,25,3,9,22,12,27,41,1,0,29,1,30,32,2,14,25,29,23,84,99,28,22,39,14,36,26,12,31,5,0,123,0,0,0,6,9,46,18,1,0,53,33,78,
6,67,15,6,39,72,16,89,50,27,97,2,7,8,9,7,17,18,3,45,39,70,1,20,1,8,0,15,7,36,20,47,37,43,6,67,45,34,92,78,26,16,13,58,104,21,6,0,67,64,21,15,9,7,12,22,17,5,21,5,1,8,30,10,11,3,3,8,48,64,17,7,23,16,47,44,56,20,7,2,7,18,13,18,44,0,50,16,0,12,80,40,8,7,43,11,8,10,70,4,24,21,63,56,32,30,5,91,83,32,104,60,21,10,22,52,7,75,101,41,63,52,3,27,2,8,6,55,0,8,18,0,26,28,64,10,36,31,28,4,0,6,26,24,69,58,27,16,70,43,59,89,43,56,110,30,53,31,51,17,5,45,99,4,27,70,1,64,0,74,36,59,100,42,9,3,16,74,12,51,51,16,26,23,31,0,94,51,56,75,19,29,21,46,51,73,27,0,0,68,3,0,31,0,18,37,12,28,6,38,6,16,49,3,2,43,0,12,49,11,25,1,6,31,40,29,27,13,9,39,6,54,33,18,24,17,55,12,2,54,5,47,16,6,20,36,80,0,50,89,76,76,87,97,64,19,62,66,14,42,7,19,37,22,22,10,57,91,0,0,11,8,52,12,39,47,27,3,38,3,69,33,97,67,48,32,43,34,6,0,1,56,0,0,0,5,8,4,7,0,29,0,12,1,40,
