54,10,11,28,39,106,7,19,55,38,94,26,21,16,11,2,52,15,11,16,81,75,54,82,35,29,47,77,50,11,1,0,76,61,16,12,12,8,36,32,2,6,0,2,53,0,0,114,9,8,30,16,36,23,3,10,64,92,71,0,9,56,12,7,14,25,49,9,51,0,0,77,68,111,36,57,12,24,22,94,31,44,12,0,37,94,14,30,5,27,30,114,27,43,29,7,16,119,19,30,60,57,93,44,71,34,27,34,23,99,1,0,71,115,34,82,50,43,30,74,66,60,17,22,5,30,86,57,79,39,24,18,41,49,92,86,88,106,41,84,31,87,28,87,58,76,21,9,3,40,33,14,56,102,30,0,8,39,31,18,56,12,25,15,2,1,66,71,62,50,33,81,43,33,6,69,80,83,26,94,58,100,46,81,79,25,44,21,14,46,109,8,67,17,47,25,52,40,50,4,14,79,46,3,0,79,60,62,53,18,17,53,42,70,37,23,67,111,93,85,90,19,29,6,75,7,16,32,91,54,59,16,8,9,30,2,38,48,3,5,20,10,59,37,34,60,84,33,16,9,10,37,15,69,42,16,23,3,20,8,10,3,59,19,72,17,5,17,12,15,4,11,26,18,74,34,41,22,69,2,15,15,3,4,41,33,12,61,39,75,43,20,73,7,68,35,22,29,36,47,33,19,41,47,57,
6,2,79,7,3,50,17,7,6,2,7,7,1,2,39,0,9,0,28,2,74,49,38,88,13,19,44,65,2,42,0,1,20,0,28,7,1,1,7,12,1,0,0,0,0,0,101,0,16,4,11,7,6,0,4,1,15,65,6,3,7,20,0,11,14,53,14,2,10,0,31,8,44,15,20,14,63,27,8,9,0,8,0,3,64,12,0,14,18,24,60,5,3,36,11,8,63,26,4,30,9,24,55,67,32,85,53,112,46,0,0,6,88,11,10,17,16,95,88,32,18,15,12,16,4,2,11,29,8,85,0,32,8,82,65,39,73,63,89,28,32,21,33,5,31,3,15,0,0,4,19,58,20,13,1,24,25,3,73,8,44,27,1,0,1,0,26,19,41,28,63,94,43,84,21,20,3,17,24,34,31,19,44,42,62,33,22,43,0,41,39,68,10,60,47,26,6,7,0,0,31,24,2,0,16,31,5,10,7,19,44,2,10,64,3,64,93,67,21,22,92,32,0,2,3,0,29,61,23,73,67,0,10,63,0,6,10,0,12,0,5,20,28,31,45,16,2,4,15,17,4,2,13,68,20,63,0,0,9,0,17,27,9,6,19,1,3,13,43,4,7,28,39,14,7,23,5,50,43,16,6,16,66,5,3,15,7,52,16,14,5,63,8,4,40,17,8,81,4,23,25,10,23,70,43,
30,60,16,41,79,6,59,94,20,26,10,55,6,32,9,70,13,80,9,39,5,42,18,30,26,50,18,15,25,2,1,19,14,8,8,9,1,11,8,8,4,6,3,0,0,0,0,0,4,14,75,5,15,10,0,94,29,0,0,51,103,3,0,50,7,13,40,17,0,4,16,14,14,25,69,56,33,27,59,0,20,78,17,55,6,1,0,49,22,106,1,6,6,53,48,102,13,32,18,41,51,100,33,27,111,13,6,38,0,0,0,64,0,3,47,52,84,12,100,35,17,27,25,1,63,40,19,20,2,5,11,37,5,12,35,26,77,20,26,4,14,65,19,71,5,2,0,26,0,75,35,97,0,13,0,42,29,106,13,12,8,6,3,40,5,31,12,22,55,75,19,12,29,14,15,88,5,63,35,24,49,84,84,27,0,15,103,1,58,21,48,13,25,22,70,7,1,0,3,0,0,94,0,0,5,57,41,32,34,34,75,4,1,16,65,63,9,12,20,19,42,6,75,12,9,9,8,81,76,3,12,9,10,2,0,0,0,6,6,35,36,2,86,1,12,50,4,0,9,37,8,1,12,7,1,0,20,45,0,4,13,0,66,25,42,21,28,15,0,20,8,43,2,43,10,66,52,6,22,95,8,16,2,23,23,0,78,85,29,12,88,12,1,13,12,41,17,44,10,0,50,42,65,26,38,
34,14,47,45,113,28,23,9,95,36,27,17,99,22,25,1,31,10,16,9,84,116,76,11,10,23,33,5,0,21,13,1,17,1,3,17,64,0,0,0,8,0,0,0,0,43,0,8,43,38,88,11,1,0,53,71,0,0,10,66,1,4,21,30,5,35,62,11,6,43,12,2,113,55,63,78,28,39,29,12,35,12,3,18,6,3,55,33,43,19,2,4,82,41,18,10,75,1,16,10,63,15,28,7,55,30,29,0,0,0,98,0,16,9,63,38,60,10,54,42,18,8,53,39,4,22,6,25,3,3,46,21,38,56,47,58,47,49,54,30,8,25,55,24,36,0,15,2,21,5,80,15,79,59,0,16,8,58,9,80,7,1,1,7,45,8,18,61,22,94,42,34,28,9,12,26,22,37,92,12,56,24,47,10,25,103,83,44,3,28,21,22,57,62,35,13,0,1,0,2,13,1,21,0,0,34,3,38,29,98,4,27,22,67,50,76,16,11,7,86,13,0,35,16,8,11,28,93,9,104,12,54,44,5,14,44,0,3,10,28,22,95,1,4,26,51,11,3,2,2,4,0,20,87,100,61,5,22,5,37,43,18,32,65,0,25,36,34,5,44,23,17,9,52,35,13,13,43,18,18,29,22,9,34,14,73,78,4,49,93,43,20,8,8,15,3,6,6,14,1,40,33,62,13,35,
56,72,60,73,27,5,58,83,44,75,83,51,47,52,79,26,27,49,12,37,54,63,46,13,55,25,2,0,1,92,47,0,0,0,0,16,0,32,1,1,6,1,0,0,84,0,3,41,86,28,13,32,7,2,39,3,14,0,22,1,27,20,13,44,98,93,59,13,25,28,8,37,66,22,45,20,47,104,45,41,86,10,48,38,8,49,31,2,43,3,2,89,19,1,56,39,29,15,15,76,44,38,23,84,74,17,6,1,0,45,0,12,14,39,69,40,9,34,67,51,6,4,38,53,39,6,60,4,25,0,36,3,56,2,60,55,27,1,25,4,3,21,19,4,9,60,11,3,84,38,4,14,33,15,20,8,0,0,0,22,0,86,93,10,24,12,40,23,70,92,65,86,39,77,18,15,12,75,62,50,15,10,73,28,15,46,20,36,2,67,4,57,24,24,22,3,0,4,32,0,0,7,0,8,1,47,42,5,18,14,8,39,89,31,33,1,3,4,25,0,12,0,15,11,13,0,19,10,47,11,102,22,7,14,4,3,11,3,8,17,26,65,26,0,14,13,36,7,71,6,57,49,23,6,55,2,8,71,71,61,11,75,44,65,39,3,18,54,55,17,13,55,3,0,2,3,26,17,89,24,4,4,36,7,19,19,2,1,65,82,20,23,18,74,40,88,34,7,65,17,41,16,43,52,42,
75,29,84,109,12,8,46,71,7,96,45,21,75,23,13,44,2,6,89,72,42,5,31,60,20,7,0,0,8,58,0,12,56,0,51,0,0,19,1,50,4,0,12,4,0,45,45,106,5,91,22,7,10,65,16,1,0,58,0,28,5,75,53,77,5,25,4,0,18,6,1,67,20,105,60,52,61,54,25,6,15,75,68,8,28,34,3,25,36,0,45,8,32,12,24,23,18,3,13,49,2,21,4,80,6,13,14,2,20,0,25,56,122,67,9,3,13,3,54,15,7,69,20,7,10,115,45,3,19,41,77,35,92,35,59,0,0,1,14,1,6,70,11,25,5,86,0,64,26,8,61,5,92,65,6,1,0,0,24,15,2,7,15,90,60,22,6,65,13,2,39,20,29,2,57,14,49,61,4,42,35,17,42,11,33,42,17,3,9,33,72,13,12,34,8,30,19,14,5,15,100,28,1,10,25,5,77,81,77,4,1,20,46,19,60,15,7,89,45,25,1,8,3,4,11,13,18,0,6,16,4,13,45,48,6,6,91,17,46,22,0,3,1,38,57,11,38,30,10,31,21,23,55,60,5,27,3,0,29,27,4,13,6,35,4,25,31,57,23,19,58,15,1,0,0,73,4,16,2,12,0,105,5,10,8,16,4,36,71,14,10,35,34,8,12,2,7,21,72,59,32,56,70,39,56,
82,18,37,16,11,8,19,13,9,14,9,28,12,15,1,3,13,34,16,37,5,12,2,28,9,23,0,19,19,0,15,5,4,26,24,17,15,1,2,49,8,108,1,47,47,33,64,77,69,47,9,6,105,1,1,5,8,37,83,18,45,7,44,36,56,64,0,1,36,28,15,22,15,53,6,70,37,32,28,7,59,50,81,34,68,88,45,84,2,14,41,12,4,52,106,14,0,1,18,20,1,18,21,24,14,11,76,12,2,73,10,13,13,11,6,0,0,78,4,20,17,17,2,22,52,22,16,59,20,24,11,48,13,95,60,14,8,27,58,8,17,70,77,0,53,2,1,8,29,0,8,61,7,38,1,1,2,3,0,1,0,26,9,19,12,2,35,7,18,35,92,51,20,39,12,82,82,1,1,15,15,16,6,67,45,8,7,11,5,14,33,4,37,3,89,10,6,0,79,0,24,25,5,13,0,10,29,34,1,7,10,36,15,6,12,0,7,96,82,21,2,31,44,2,20,5,11,0,66,13,0,41,35,26,32,17,15,51,11,33,45,1,16,3,4,14,22,26,54,2,0,49,5,40,13,21,34,27,24,73,30,17,35,13,41,27,65,3,13,12,3,0,35,2,15,0,18,34,10,5,4,24,4,5,0,0,0,10,0,8,0,20,11,83,20,2,5,83,1,9,12,112,74,17,30,
24,17,27,10,0,9,85,16,55,49,6,85,30,8,4,30,24,15,38,10,0,0,24,1,7,0,1,21,25,33,40,29,27,3,5,3,57,12,8,38,10,1,25,84,11,74,25,31,26,46,33,10,83,8,0,8,42,11,83,44,31,35,7,37,52,63,8,1,52,20,40,63,101,49,42,13,24,60,48,78,100,26,24,18,35,37,37,94,35,4,13,32,20,6,3,58,0,7,4,68,71,60,4,0,1,21,0,1,16,59,54,98,1,7,0,1,11,12,10,8,1,2,15,5,7,15,6,20,16,0,41,41,17,19,13,52,27,61,7,4,16,52,45,27,0,4,6,11,3,7,12,31,37,14,4,70,20,13,1,0,44,19,0,47,2,0,19,1,0,40,6,20,7,12,30,62,52,2,23,12,6,1,50,7,65,61,0,44,14,2,12,24,1,36,24,0,24,48,20,39,28,51,8,10,98,60,2,3,36,1,29,0,1,4,2,0,14,0,3,55,30,21,7,4,12,19,0,5,32,13,0,9,21,5,54,26,31,67,26,27,16,41,12,26,8,46,76,28,3,1,1,38,28,20,0,11,5,25,42,70,73,63,1,2,34,8,4,3,7,41,36,3,5,12,29,11,23,12,14,9,60,103,9,1,16,17,97,2,27,1,3,0,55,10,50,15,53,44,39,35,107,95,72,36,61,
10,9,6,0,2,12,3,39,26,7,42,9,58,3,14,0,41,33,4,1,0,47,0,11,0,11,23,30,31,8,18,7,2,39,77,8,0,4,29,5,9,40,12,14,34,80,12,10,39,33,26,78,92,15,4,41,10,18,8,6,46,113,42,12,44,0,11,88,13,5,47,16,58,3,2,53,28,0,4,14,1,9,34,46,27,45,12,66,12,0,38,5,12,0,16,0,1,10,19,0,14,19,11,5,52,11,12,4,14,39,28,8,15,0,0,0,65,0,17,20,14,24,51,31,16,0,11,77,1,3,21,17,9,35,0,50,99,4,88,86,75,45,28,40,5,0,26,15,0,23,56,10,15,6,77,0,64,8,29,71,5,8,1,6,27,0,0,9,2,15,12,0,28,55,26,74,44,64,30,12,4,7,94,28,41,5,38,19,43,34,23,86,13,11,12,8,8,98,50,0,40,0,17,82,102,8,5,0,18,70,0,0,7,2,0,2,119,13,7,4,101,20,0,4,27,0,0,11,0,4,23,6,2,6,0,1,67,44,38,96,0,18,44,7,14,83,16,13,0,2,70,3,2,0,10,0,50,1,40,24,50,16,31,35,0,0,0,18,0,9,23,11,1,14,8,11,77,59,5,4,45,31,14,52,8,23,0,0,5,81,0,0,36,11,1,5,29,7,125,44,71,84,95,28,90,
38,0,9,0,0,1,0,17,14,34,33,21,51,75,0,20,15,9,23,2,4,27,9,0,34,11,11,6,19,49,21,10,25,104,15,1,0,1,38,10,22,6,6,97,10,9,8,17,0,8,1,56,19,8,91,62,1,4,0,21,8,2,0,23,37,12,1,33,10,61,18,37,58,14,29,60,72,38,25,12,37,11,87,15,67,7,14,7,12,3,42,78,0,21,0,0,13,0,0,6,58,95,27,37,14,1,0,30,41,5,7,12,0,12,0,25,45,2,0,59,1,12,5,30,24,25,62,5,8,0,42,27,4,6,3,45,9,1,15,12,22,26,30,44,47,0,47,2,104,32,13,16,15,89,22,44,20,7,22,43,0,0,0,28,0,1,5,0,16,3,0,0,40,12,10,91,55,82,9,3,1,121,16,35,25,27,101,78,11,57,14,104,34,17,1,38,23,26,0,58,8,62,23,8,50,24,1,62,37,0,34,1,85,0,0,26,47,0,1,61,34,42,1,82,72,0,0,10,5,1,16,1,73,5,10,1,87,50,66,7,40,57,39,0,1,78,0,8,4,12,22,0,8,0,1,20,4,6,75,1,10,35,36,69,0,11,3,1,0,1,24,2,23,7,83,8,3,22,1,57,18,1,63,57,8,41,0,2,67,0,2,28,0,20,22,21,67,83,32,75,70,21,66,15,37,
4,11,6,46,0,0,27,9,8,51,105,65,37,0,17,4,38,5,37,18,48,3,3,59,55,57,3,15,71,27,18,50,8,8,4,0,0,43,17,36,29,4,61,5,52,70,61,25,85,0,7,13,38,34,8,3,4,61,4,46,5,0,0,5,5,10,65,24,74,46,91,27,5,20,0,3,15,54,4,2,4,17,3,3,40,27,8,0,0,4,37,0,14,3,3,2,24,0,5,5,14,5,7,33,24,28,8,10,9,26,63,25,3,3,0,74,5,22,25,34,35,15,39,23,77,24,10,7,13,79,61,18,102,43,45,0,0,1,17,48,39,4,9,93,3,78,15,42,35,16,3,79,12,66,16,8,84,31,4,10,6,6,79,1,8,6,4,5,22,10,0,3,3,63,9,11,3,19,80,10,67,2,4,28,40,71,27,56,40,25,85,18,56,31,53,17,8,10,22,97,25,29,41,40,12,12,42,27,24,29,0,9,0,0,0,115,0,3,62,32,8,19,12,2,2,0,7,51,0,0,1,4,7,9,0,19,45,71,63,93,13,53,2,0,16,6,9,7,11,2,15,114,24,67,27,2,0,3,9,14,11,0,4,9,2,3,10,3,0,15,11,4,3,4,11,46,7,0,64,24,9,52,8,8,25,59,1,41,1,0,3,9,2,30,8,77,7,75,89,94,83,5,85,53,51,
1,1,37,12,4,9,8,11,22,38,46,41,20,0,7,79,2,64,7,19,29,77,16,27,43,8,5,116,29,19,0,26,75,3,3,0,1,52,0,11,21,24,3,21,44,18,66,48,1,21,1,17,7,6,7,1,27,31,0,4,0,0,2,73,0,4,8,38,62,68,98,7,0,0,0,1,1,13,6,56,4,1,0,8,50,12,22,0,3,6,0,4,3,7,1,1,9,0,5,109,3,8,33,89,13,24,28,0,4,19,6,0,9,5,1,0,0,36,11,19,0,9,17,26,0,14,12,15,29,2,4,63,5,23,0,8,3,77,52,1,15,88,22,25,42,34,18,42,21,3,34,81,91,11,21,50,85,10,56,56,76,32,18,2,36,17,44,21,98,14,9,15,40,49,21,25,11,52,2,2,40,20,62,42,74,37,15,0,12,107,11,17,28,7,9,56,64,68,52,14,2,10,41,43,55,31,44,81,47,9,113,12,0,0,19,0,20,13,3,33,24,30,72,58,0,2,24,0,3,0,0,0,9,0,0,19,16,98,90,72,3,0,0,63,87,0,1,7,11,50,62,33,5,9,20,2,0,51,0,3,0,60,96,5,13,7,71,10,18,0,0,0,7,0,9,23,26,94,11,11,0,2,4,21,54,49,32,24,0,0,2,0,12,46,9,38,38,16,35,58,38,56,69,3,25,
