78,50,26,5,70,67,18,32,57,34,73,70,22,15,14,8,24,57,26,65,3,6,33,88,13,56,56,59,2,3,0,15,54,13,9,13,8,10,20,7,90,6,26,75,52,42,17,64,28,26,8,15,45,34,17,16,68,21,18,6,59,56,71,76,65,28,88,88,78,29,29,46,51,54,65,11,3,28,56,4,0,0,6,10,49,21,6,58,9,31,29,17,45,18,10,7,31,31,86,70,14,51,91,4,17,56,91,66,9,75,69,12,26,21,37,27,9,11,92,16,1,29,18,85,39,8,3,77,8,6,12,33,30,52,3,5,0,18,41,0,0,4,40,0,5,23,42,6,18,18,3,10,33,6,20,5,7,7,118,14,5,19,112,5,0,14,33,63,7,14,38,10,103,45,37,11,42,17,97,4,2,24,3,9,37,99,25,62,53,79,52,49,18,26,20,10,7,61,24,12,2,4,0,4,1,2,66,30,88,7,0,23,17,34,23,58,26,83,12,34,10,45,104,37,12,2,107,9,38,46,19,19,2,13,64,61,39,46,52,26,27,80,21,56,65,39,3,16,19,22,46,79,74,52,26,20,71,97,81,14,29,24,30,41,110,70,76,38,7,21,23,6,15,13,16,37,41,23,56,16,10,13,5,76,42,36,8,18,0,0,11,38,9,0,21,101,0,19,18,34,3,48,30,33,47,
22,79,9,10,80,22,1,63,67,20,73,64,30,2,0,1,107,3,34,1,1,31,57,61,35,18,96,3,12,12,0,4,1,12,7,8,3,81,59,26,7,1,16,3,4,0,122,4,30,43,20,26,42,40,22,35,15,12,16,71,55,3,29,6,27,30,33,62,20,42,60,16,79,9,9,0,6,27,0,1,0,0,2,1,31,42,107,5,30,18,11,5,19,0,11,0,61,61,88,25,30,63,73,10,35,25,56,24,36,60,19,40,2,14,8,36,0,51,3,1,18,31,34,2,11,37,16,2,0,0,63,30,13,5,0,0,0,12,0,0,2,27,5,0,0,2,15,2,21,10,20,40,3,4,7,0,0,73,12,0,0,7,1,2,0,1,0,7,2,49,9,6,40,16,29,52,13,40,27,7,1,11,2,12,33,1,4,41,65,88,29,16,0,6,5,7,17,7,24,0,0,0,2,18,8,1,8,11,23,0,14,2,1,0,9,26,21,4,14,97,21,45,51,10,5,31,4,47,47,69,76,24,0,47,8,62,53,37,7,21,21,0,4,2,5,24,4,9,0,5,0,18,34,62,25,18,6,16,4,4,2,2,0,0,4,10,1,0,6,16,1,2,3,9,38,0,2,0,3,6,12,7,32,6,8,0,29,4,0,11,24,3,9,56,98,2,0,5,21,58,12,28,39,44,54,
5,10,32,82,23,37,0,29,39,58,28,36,37,19,3,6,7,12,9,4,9,23,53,29,47,31,14,0,0,0,13,27,8,0,33,0,63,7,16,11,27,39,87,5,2,16,9,2,11,47,44,107,1,96,38,13,9,10,44,84,44,88,106,65,23,37,8,4,0,88,14,45,46,22,52,11,10,1,0,3,24,5,0,5,16,34,13,5,59,0,0,39,1,1,0,35,39,2,10,3,68,58,3,38,21,19,11,14,67,28,5,0,3,4,61,9,25,16,21,3,51,21,13,17,0,27,55,0,0,2,4,3,0,1,0,0,13,1,8,0,8,1,0,10,1,13,12,3,20,0,14,0,43,53,1,0,4,1,1,0,0,115,32,17,15,17,0,20,5,4,0,2,25,83,35,74,12,40,9,24,15,9,0,3,15,18,2,4,11,15,20,1,2,0,52,2,93,11,81,14,6,0,4,0,34,12,0,13,20,0,7,10,0,58,6,47,86,68,19,36,11,9,81,4,8,5,41,89,34,64,1,9,70,15,18,8,1,23,11,61,23,23,8,5,107,17,0,6,1,85,22,12,67,54,36,76,24,4,2,8,48,0,13,24,12,8,4,6,24,12,46,5,55,5,11,60,1,3,0,0,11,21,80,42,11,5,0,0,16,6,87,7,10,47,0,18,1,48,2,32,10,65,51,37,50,
85,5,5,2,0,3,32,49,9,33,24,0,39,0,3,24,21,13,20,0,42,20,74,41,115,18,7,29,1,21,0,0,2,56,1,41,42,17,96,25,34,76,4,3,2,5,12,0,4,17,25,14,59,106,53,16,59,1,7,23,18,41,66,3,5,15,1,0,2,37,18,3,4,74,11,60,8,27,6,25,0,0,0,87,19,0,0,5,30,0,3,2,8,0,0,8,0,73,34,6,21,24,0,35,98,18,21,34,21,33,0,7,0,5,41,29,1,5,23,33,0,41,8,59,31,42,30,0,0,0,0,8,39,0,3,17,6,22,5,2,6,7,3,4,2,6,0,40,25,21,0,18,2,13,5,9,2,1,0,0,8,14,1,75,12,0,15,5,0,0,0,12,36,1,13,2,23,54,44,51,41,0,0,10,21,0,8,39,11,15,17,1,1,17,2,6,8,20,15,15,0,77,0,13,61,0,2,3,0,3,20,3,6,8,40,2,20,33,102,18,15,25,1,4,68,77,3,56,14,13,0,50,49,6,1,0,8,23,26,36,0,11,41,23,1,0,0,0,0,34,88,3,28,6,43,29,4,3,2,19,0,1,0,11,62,9,4,81,13,0,18,7,16,2,39,22,16,0,1,1,9,35,12,75,1,0,0,6,3,0,0,1,90,4,1,0,26,15,11,0,4,61,40,18,81,
10,6,19,29,2,25,47,18,66,97,17,9,0,36,0,83,7,19,29,2,7,10,22,62,60,20,22,8,2,21,0,0,43,59,1,46,31,40,51,20,26,16,89,0,0,6,0,7,9,14,31,48,10,26,38,73,0,3,5,6,6,23,7,0,6,20,1,7,6,8,0,12,117,15,8,37,3,3,80,13,4,0,1,4,0,0,1,98,0,0,0,1,3,1,2,26,4,61,0,29,45,0,6,88,2,7,4,58,56,2,0,5,100,12,1,3,33,14,107,27,29,16,74,19,14,11,4,2,34,5,1,52,7,1,0,44,32,3,0,18,51,0,24,2,8,0,16,14,0,18,19,10,8,19,0,4,6,4,0,2,6,3,1,26,2,85,2,5,5,0,1,0,0,6,6,18,62,79,46,37,13,6,1,61,4,4,1,4,15,3,43,0,0,17,1,78,31,63,14,59,73,5,3,26,3,7,0,13,9,2,3,1,1,5,56,12,80,89,48,18,38,51,13,14,13,12,106,11,5,3,0,2,3,65,0,4,59,31,15,20,0,21,101,12,2,0,1,2,0,3,4,11,14,0,4,55,2,0,1,1,5,0,3,40,0,0,72,18,42,15,2,23,4,90,95,13,52,3,5,7,7,24,8,8,36,0,5,9,0,21,1,2,82,85,10,7,33,77,8,52,45,58,108,60,56,
2,11,17,13,0,12,13,4,35,44,33,38,50,13,12,21,7,0,52,0,1,11,11,34,14,32,49,11,6,5,5,2,0,0,2,9,39,54,24,64,25,45,14,1,59,0,1,19,8,6,5,1,78,14,11,46,1,1,48,38,20,0,0,0,88,4,7,14,0,3,0,64,19,10,15,2,33,4,97,1,0,1,23,1,3,0,39,0,0,21,23,0,0,0,1,7,0,1,34,9,10,0,95,6,11,64,27,28,30,6,47,11,2,3,5,74,39,34,18,15,28,30,40,26,49,19,1,0,8,7,0,0,1,35,24,18,3,0,3,65,6,9,1,31,16,17,0,14,35,4,0,10,26,10,0,2,2,17,7,20,36,6,107,4,36,2,6,5,21,3,0,7,3,0,20,13,10,40,30,15,10,3,118,1,0,0,20,39,11,18,45,10,40,8,20,0,1,32,57,3,21,59,73,98,11,1,0,28,8,0,0,95,47,3,10,12,110,7,5,21,14,36,18,71,43,42,7,8,0,0,63,0,0,5,49,5,10,3,56,1,76,1,0,0,37,1,1,0,14,3,0,0,24,4,43,13,9,10,50,11,11,0,0,2,0,0,16,26,19,40,10,18,0,41,17,96,12,10,1,52,96,17,78,58,2,4,1,12,0,4,0,0,24,1,34,2,8,79,3,0,16,30,82,17,33,
24,5,8,16,52,14,25,65,46,2,19,28,68,9,32,3,0,13,0,14,0,21,24,20,14,3,6,45,22,10,5,34,41,27,72,86,76,112,31,12,22,27,0,1,46,2,1,9,6,5,2,13,9,20,38,1,5,1,51,0,12,0,0,0,10,0,0,3,15,15,95,5,13,6,35,34,0,11,12,0,0,8,25,0,66,3,0,1,15,90,22,30,2,0,0,0,12,3,7,4,4,18,34,4,17,56,5,51,19,58,71,33,5,1,35,9,7,17,30,21,58,91,41,27,7,0,6,9,1,7,68,0,0,54,60,4,0,10,63,17,1,0,109,34,14,13,12,50,19,105,8,4,46,0,11,1,14,7,21,0,49,46,38,8,0,7,9,79,0,0,8,74,96,19,90,5,100,37,64,52,12,72,1,1,5,26,19,57,9,17,1,104,1,24,51,20,2,30,42,3,30,36,46,1,0,2,107,12,5,0,1,22,4,3,12,32,99,10,1,11,89,10,59,30,89,10,13,0,8,39,0,0,19,2,0,3,30,33,18,7,3,43,43,10,28,0,1,43,27,12,0,4,7,29,16,30,0,0,5,43,2,0,6,2,0,0,36,3,32,36,10,16,60,67,8,20,3,10,23,9,31,91,6,6,0,108,6,0,5,0,0,35,4,14,1,18,46,0,0,60,60,32,65,48,45,
46,0,64,55,6,11,57,66,83,0,0,0,0,18,19,1,48,27,15,0,28,4,15,21,29,3,7,14,0,0,29,1,25,50,28,38,106,9,3,47,88,92,1,2,63,0,79,4,16,38,6,29,33,51,11,1,7,81,9,4,0,1,0,1,0,0,36,12,32,48,47,21,32,66,25,1,24,10,1,2,0,7,5,67,6,14,2,44,17,11,48,50,0,1,0,15,0,6,2,2,0,16,16,11,43,19,18,47,26,12,52,25,8,89,32,8,3,89,2,13,6,16,34,30,0,10,48,9,6,22,4,0,11,46,0,1,35,101,0,0,0,32,6,42,5,9,6,16,38,9,68,38,0,4,0,43,28,1,51,93,44,26,9,4,30,97,7,22,7,6,16,89,24,49,0,9,12,52,18,53,95,19,3,15,37,10,14,17,40,47,11,16,42,3,0,38,84,3,8,0,53,0,33,5,0,4,8,35,33,2,41,38,4,5,4,84,48,13,16,100,38,34,24,39,26,69,11,27,2,14,22,0,6,0,13,6,3,49,18,69,6,2,9,19,0,2,1,9,16,24,7,25,5,32,93,5,9,70,4,69,0,2,37,0,0,68,3,0,7,74,5,44,19,16,31,14,30,1,1,0,50,34,0,12,19,0,25,25,21,3,13,10,12,0,2,19,4,0,11,73,37,15,28,7,54,
37,0,9,15,51,31,9,46,27,13,0,0,0,0,2,3,5,8,0,2,6,19,11,21,15,0,50,1,1,15,1,31,114,9,16,16,12,19,24,6,26,12,0,49,7,6,19,19,59,2,9,49,38,59,70,28,2,2,5,20,53,0,8,0,1,112,28,6,5,90,43,22,47,37,10,42,8,1,0,0,2,14,1,12,4,38,27,8,21,4,5,10,2,0,38,14,1,10,37,1,9,7,4,51,1,94,16,74,3,88,26,46,11,16,5,55,26,6,34,9,1,4,14,30,5,2,3,10,34,38,30,57,73,10,11,0,23,0,4,2,20,113,21,34,62,30,24,112,1,11,14,32,7,42,5,2,17,44,86,27,11,94,74,19,0,12,6,5,5,10,107,0,40,25,5,12,49,47,20,42,20,3,4,17,6,92,86,0,57,8,42,14,36,35,1,39,0,0,0,5,44,1,11,32,0,48,8,29,13,1,24,5,0,0,25,43,7,18,33,38,20,40,82,3,76,11,11,2,44,29,4,11,3,2,13,40,1,13,0,13,8,36,33,9,13,1,20,21,0,15,13,6,54,84,75,19,21,18,43,2,4,0,41,1,0,34,0,3,66,0,40,101,27,2,0,99,11,66,2,3,0,0,1,3,45,30,13,98,2,58,18,40,16,15,29,1,1,0,0,0,3,57,5,18,27,
15,1,6,30,33,92,23,3,63,0,2,0,0,0,4,0,9,26,0,0,73,23,9,20,1,8,5,7,6,43,6,6,26,107,110,10,36,32,1,7,1,1,51,27,5,32,69,3,20,11,22,10,15,16,6,11,112,10,24,104,22,0,1,7,46,22,23,49,68,25,5,21,102,29,26,50,32,18,16,19,8,2,14,81,1,9,6,1,20,16,29,11,7,34,6,27,16,7,1,59,3,1,23,0,6,3,95,49,27,24,16,19,3,1,29,27,41,25,28,16,7,0,0,2,0,86,9,16,25,10,18,42,10,17,5,13,5,6,2,22,24,58,26,27,5,18,27,0,5,0,15,15,13,0,23,5,68,27,7,5,6,35,0,34,5,2,0,2,22,24,0,19,0,29,33,4,13,14,9,25,15,2,0,23,19,40,7,1,5,37,31,12,23,13,29,2,0,0,11,0,1,22,16,0,11,55,16,3,0,14,72,9,8,80,35,12,41,9,28,27,76,76,36,26,17,68,0,87,97,47,0,5,1,0,0,0,5,79,5,83,0,23,16,3,1,2,39,3,37,3,73,40,11,19,21,29,69,36,23,6,0,66,8,2,0,2,1,48,11,5,74,9,13,38,59,26,9,53,9,4,0,0,0,3,1,46,13,2,31,48,108,4,22,0,42,2,0,0,2,5,38,0,11,8,38,
