41,37,38,21,37,75,2,44,13,60,16,85,14,102,81,6,3,71,14,1,4,37,21,28,29,11,66,10,27,28,54,50,28,52,78,22,13,9,9,25,14,14,72,42,4,0,3,1,3,2,18,3,69,7,0,20,8,11,4,7,11,41,35,65,69,7,49,71,10,12,9,17,31,91,31,86,22,50,104,93,42,104,22,16,3,11,76,96,36,30,31,11,21,5,15,7,2,5,93,39,59,45,7,23,1,6,28,10,29,27,12,15,53,17,109,21,26,32,86,52,82,26,32,18,58,43,42,39,38,16,59,14,11,48,62,40,16,3,71,2,54,42,107,23,19,83,61,8,7,26,54,2,52,5,9,48,1,13,3,3,57,57,6,66,0,3,28,0,7,52,8,29,35,0,33,81,1,31,2,15,8,5,20,29,8,1,30,57,17,92,14,40,40,14,11,50,6,2,17,20,56,40,41,19,7,2,30,38,46,1,40,73,6,2,7,27,41,10,79,66,74,19,68,62,36,61,32,33,0,16,62,20,71,18,13,67,46,93,60,5,68,90,22,32,44,93,57,48,7,0,2,34,7,24,18,3,43,105,65,78,21,55,14,61,97,46,76,42,38,63,44,22,4,23,2,97,4,35,21,6,42,11,23,45,49,12,96,7,9,26,64,90,100,36,26,77,111,66,83,53,38,14,80,45,60,
19,8,24,19,86,19,33,34,59,76,94,83,52,49,9,0,2,99,26,23,8,57,37,43,63,106,22,24,53,24,14,19,4,64,38,46,68,68,53,34,1,3,10,2,2,14,22,4,0,0,42,0,7,47,8,52,9,17,68,115,44,111,69,52,49,8,49,34,18,4,34,85,5,52,60,7,10,57,59,60,94,20,51,21,51,73,40,52,99,16,53,59,7,53,55,69,42,35,36,15,62,37,3,2,27,2,0,38,14,46,10,67,46,89,85,107,49,39,29,29,41,42,21,6,50,70,88,40,0,19,80,107,76,43,57,1,0,10,36,19,28,10,5,11,50,77,27,15,17,83,27,15,8,69,3,36,2,7,46,32,3,9,1,24,4,15,33,0,59,25,29,28,75,8,88,16,2,0,70,0,41,26,31,58,6,15,69,19,23,31,33,55,20,29,98,0,2,14,14,73,12,60,9,8,6,31,20,20,28,69,66,5,11,51,66,30,68,19,56,72,92,64,30,28,49,10,20,42,2,44,63,3,11,5,79,76,79,32,56,44,53,73,36,14,28,33,38,16,10,2,20,51,9,110,22,4,11,20,36,67,80,49,94,6,82,29,47,29,53,97,0,18,9,56,96,18,100,68,13,80,48,34,106,37,78,7,41,18,79,83,95,58,94,70,74,99,27,80,59,42,79,87,86,28,52,
20,57,27,54,54,32,13,16,1,19,64,59,24,38,13,0,10,8,0,43,28,37,9,22,32,32,26,74,57,19,53,6,88,29,34,67,39,44,63,15,33,66,17,59,3,114,1,10,24,6,30,15,25,13,79,2,8,4,38,70,56,10,78,89,5,32,104,13,118,68,53,35,48,36,5,2,5,52,36,77,79,83,14,48,16,17,68,103,41,76,9,14,18,24,31,106,27,20,23,14,12,1,102,3,8,5,6,10,15,16,86,50,99,83,43,77,80,29,38,52,11,12,11,32,25,1,35,7,2,55,91,54,57,36,36,0,19,8,4,52,54,13,38,7,58,17,31,11,41,33,9,5,58,2,2,3,4,7,8,8,51,58,19,0,54,14,9,20,22,15,4,97,8,19,22,0,3,22,5,61,9,6,2,22,1,66,20,26,35,37,115,95,83,69,85,9,0,2,34,36,83,25,62,0,39,28,8,30,55,76,8,0,9,81,7,5,8,17,17,36,84,33,62,74,12,30,10,1,27,84,2,19,3,97,53,21,48,99,43,109,33,19,45,68,14,32,47,13,34,4,27,5,41,5,10,7,1,98,4,20,83,34,65,97,79,40,45,14,31,30,8,19,12,8,34,26,84,71,23,75,49,96,76,115,9,4,18,37,69,14,23,79,50,66,42,42,22,42,71,60,62,46,58,33,60,
15,47,45,53,2,82,66,36,88,49,27,15,41,7,6,3,75,27,19,29,65,32,9,109,32,66,9,14,12,90,94,46,60,28,90,28,43,47,29,49,68,13,35,9,93,9,24,30,6,51,3,12,43,35,30,12,46,66,111,25,70,90,112,71,17,57,59,50,21,79,46,78,65,58,7,0,31,24,38,57,40,83,24,85,78,51,72,38,25,50,52,25,98,23,0,42,3,23,22,8,4,16,4,11,17,15,0,70,73,33,21,20,31,69,27,62,22,14,54,11,63,13,3,3,60,13,0,0,7,114,58,20,9,10,51,0,24,0,5,34,27,16,13,115,13,20,9,46,0,66,5,49,16,9,39,57,19,21,9,8,13,2,3,84,0,5,4,101,8,30,35,100,2,5,3,7,16,121,0,4,14,4,63,16,88,5,64,102,57,85,92,16,16,22,46,67,73,55,54,80,48,104,20,48,6,17,45,69,20,28,48,0,20,42,1,11,6,73,53,11,10,6,42,44,44,17,28,19,11,22,22,39,121,25,60,41,23,55,53,65,21,6,40,65,18,13,90,29,79,47,0,9,30,19,1,0,65,3,19,18,23,71,72,44,13,91,52,17,76,2,27,3,15,0,23,16,85,33,78,18,73,69,110,47,8,19,33,15,5,37,63,42,7,25,83,32,4,5,65,63,54,20,74,57,46,
11,6,105,25,91,38,38,73,71,67,11,12,3,0,0,29,14,0,76,26,22,11,90,43,30,7,42,81,59,41,31,106,67,72,105,16,78,67,37,68,92,69,52,84,58,68,21,27,88,10,6,16,86,12,14,8,4,25,71,11,8,43,46,83,97,45,24,22,29,33,49,5,53,24,9,0,72,69,73,11,19,28,37,35,78,67,24,22,50,83,0,14,21,10,111,53,67,13,45,4,26,8,4,15,10,1,63,25,32,43,78,69,38,20,15,20,19,44,77,17,2,1,14,16,6,12,3,2,43,11,8,32,19,10,0,66,45,13,22,12,3,59,100,24,73,32,66,46,42,2,1,18,22,18,63,3,25,17,9,6,18,3,6,34,1,53,23,19,71,19,50,4,4,12,55,1,17,6,3,6,21,33,14,45,5,26,56,109,52,43,61,19,59,42,31,14,83,16,31,8,58,53,50,99,75,89,67,58,67,77,7,37,7,2,74,33,30,46,20,21,1,15,2,3,4,66,52,13,23,54,87,64,25,70,52,82,70,65,79,59,83,30,63,1,11,22,52,63,15,6,42,31,16,15,1,36,0,1,8,20,67,70,10,63,95,78,66,17,41,1,77,20,49,25,31,24,77,29,52,111,58,70,19,30,4,12,9,13,22,46,36,66,21,68,37,46,32,30,17,6,8,62,67,67,40,
48,10,22,28,79,31,73,57,20,24,54,40,25,5,0,0,1,15,45,68,35,69,15,12,8,62,97,56,56,95,29,58,21,92,17,47,106,80,38,111,66,92,32,44,64,38,7,37,73,73,54,53,6,1,14,1,13,46,6,2,26,52,78,32,37,76,26,29,17,7,76,69,30,5,0,1,92,90,75,53,32,70,55,18,88,93,49,26,92,10,17,29,41,9,6,18,100,41,12,27,48,6,0,20,24,7,3,5,5,65,7,19,61,32,19,26,35,29,13,0,0,7,45,5,9,0,3,9,0,0,44,59,31,80,26,42,9,18,55,3,10,18,50,26,78,21,35,7,31,11,2,20,37,72,33,3,6,21,0,52,30,4,3,87,21,2,50,4,23,44,46,7,1,26,3,4,13,8,44,5,3,73,59,30,43,84,59,33,47,78,2,57,17,16,24,25,73,24,32,52,67,27,75,37,70,25,25,56,37,47,60,21,7,37,30,73,12,7,72,14,83,1,17,4,70,4,12,46,24,17,10,49,19,4,17,94,83,72,68,41,15,75,10,1,39,48,6,15,39,3,30,4,7,0,7,17,10,60,16,17,9,24,21,58,70,74,30,11,18,0,55,15,0,79,102,43,10,19,26,6,60,13,10,3,5,16,35,13,26,6,64,16,58,17,16,30,43,9,24,2,9,52,40,16,58,
58,53,77,28,73,16,97,31,36,67,19,22,3,2,101,14,0,114,16,41,88,106,83,7,29,19,34,47,59,49,78,24,22,85,55,70,77,56,78,24,112,55,80,98,44,102,40,4,37,39,27,26,0,11,105,5,1,31,2,11,78,12,11,50,2,27,9,17,56,44,16,41,21,0,0,12,64,22,95,44,24,24,79,22,56,19,46,109,45,0,7,22,7,31,21,12,79,48,2,35,20,14,15,50,0,26,3,70,13,26,10,48,48,53,77,59,72,12,30,0,97,2,0,14,0,5,11,1,64,14,98,27,45,36,73,1,5,29,10,16,13,31,35,45,89,101,85,0,0,0,98,50,29,18,87,110,4,0,16,27,3,28,72,8,94,73,17,0,8,64,60,16,23,44,6,2,111,1,20,24,59,6,6,63,85,54,9,20,23,90,7,6,1,8,7,14,17,16,20,24,73,24,23,21,37,69,48,21,38,32,28,37,115,70,26,60,90,83,16,38,34,5,0,18,18,2,20,5,33,12,51,19,3,49,29,72,3,18,25,94,90,40,28,15,57,48,0,28,70,83,11,11,2,39,0,5,14,27,0,15,62,49,8,5,26,2,0,11,89,10,0,33,18,21,11,6,31,41,16,13,10,2,3,32,18,22,5,1,57,64,92,45,41,102,51,86,61,12,1,41,33,88,26,30,46,
53,61,70,8,22,12,69,5,77,75,11,5,43,13,73,2,50,16,27,21,43,30,23,18,27,91,55,57,60,115,46,14,24,17,43,38,71,80,109,97,68,50,92,80,42,38,16,73,58,54,40,73,29,39,11,5,9,17,8,36,2,63,17,11,5,35,8,78,1,29,48,22,24,4,1,80,13,41,21,76,71,21,50,68,26,25,73,36,6,0,117,87,3,17,92,13,19,36,16,39,9,66,49,2,8,1,45,29,45,18,65,85,50,34,27,4,29,75,23,18,10,37,0,47,26,0,7,54,12,31,8,47,59,20,5,8,24,3,3,2,29,7,16,24,76,21,23,20,1,4,4,35,1,1,82,77,29,32,62,81,37,9,37,98,40,22,45,3,63,45,28,50,21,0,26,38,72,8,14,6,13,0,23,4,1,23,29,12,54,50,10,9,6,10,11,17,3,42,32,13,35,48,32,15,35,34,31,67,31,23,88,25,17,43,45,26,101,96,15,44,20,51,50,1,5,6,17,72,5,4,18,8,4,85,11,1,13,22,31,29,18,86,23,20,31,4,62,39,26,50,39,4,18,1,3,5,2,1,10,68,18,33,32,9,37,8,0,87,3,22,28,56,10,25,12,6,5,37,48,44,20,1,12,40,10,31,50,50,51,33,27,99,63,40,29,9,7,5,44,3,41,67,29,42,67,
60,33,23,2,7,54,11,20,7,14,35,40,22,9,13,15,93,31,48,81,33,6,7,22,96,75,61,59,72,81,25,53,28,10,51,26,48,87,51,56,68,59,72,50,12,22,54,37,28,12,103,29,82,28,2,1,113,7,9,1,38,23,66,42,47,41,6,6,103,52,33,17,26,11,4,5,9,37,40,76,62,82,80,37,51,55,7,19,3,9,74,10,27,97,18,44,39,12,53,28,7,25,12,37,27,61,30,0,1,20,45,16,13,7,24,44,28,52,29,61,3,56,72,30,40,52,26,9,6,34,1,111,65,25,12,9,12,2,3,36,38,22,19,73,19,10,22,4,59,3,6,0,16,41,3,83,4,53,61,11,75,35,111,19,72,99,61,12,9,14,40,26,24,59,40,58,11,7,10,34,0,0,30,16,33,22,6,16,56,9,1,13,13,5,56,19,63,61,16,28,24,24,25,25,6,18,47,7,59,82,24,39,51,34,40,48,26,3,89,96,20,2,16,0,44,52,45,18,16,59,24,10,34,38,32,18,20,27,18,90,8,59,16,71,18,21,51,7,13,2,12,105,4,2,4,4,40,9,19,10,15,33,30,19,36,2,4,8,3,4,1,9,91,49,3,0,1,59,0,47,6,3,52,5,35,86,17,13,82,85,65,42,40,33,74,93,10,49,83,0,81,37,49,36,67,
42,43,18,3,24,52,9,38,22,24,14,36,17,27,6,6,78,10,84,35,62,0,3,14,16,17,13,62,55,26,32,18,25,17,18,85,8,35,27,11,20,55,53,101,24,53,68,33,88,33,3,102,62,9,6,48,2,13,2,52,55,69,5,36,48,2,77,45,23,16,25,54,21,40,27,75,49,62,31,62,29,77,81,94,1,8,34,0,1,6,0,2,20,39,26,75,46,101,52,44,18,20,46,5,36,7,19,17,19,42,15,10,19,13,18,90,16,69,21,39,61,90,38,35,48,38,52,4,4,0,16,32,42,49,7,12,4,16,8,12,6,36,37,39,105,15,42,10,6,11,10,0,8,101,7,12,31,74,35,60,77,76,28,16,73,47,0,0,17,89,51,53,91,87,24,57,16,71,43,13,24,10,3,2,50,10,13,2,28,45,7,37,29,27,36,6,45,24,10,52,67,85,43,7,30,6,4,78,21,26,54,75,31,23,40,47,15,4,47,34,8,4,28,14,29,4,4,22,35,65,20,28,85,20,13,1,5,27,47,16,76,35,93,37,66,0,10,10,53,1,82,15,2,2,92,12,2,4,39,41,38,9,50,22,57,40,77,15,11,59,80,14,3,10,3,10,13,18,15,8,10,10,22,37,78,66,28,49,38,31,16,76,55,7,4,32,78,29,19,70,3,9,37,31,58,
26,14,4,20,54,32,40,14,12,50,14,33,11,29,3,115,22,31,25,65,9,6,30,18,40,38,38,32,3,18,26,20,22,39,49,69,2,7,14,5,40,36,47,74,6,36,65,76,28,48,66,68,69,66,98,5,1,5,24,88,63,46,13,33,32,43,85,14,39,19,42,16,57,37,63,63,46,44,95,93,29,18,64,64,10,36,51,0,38,26,40,2,62,42,74,44,12,81,36,73,31,32,47,13,65,4,18,3,21,6,39,5,51,24,29,37,75,60,45,82,97,17,109,67,50,21,10,4,41,14,38,12,9,7,23,60,70,53,4,4,26,49,8,82,4,56,30,15,6,32,49,0,61,2,7,5,25,23,78,52,42,67,86,74,97,22,14,1,99,27,22,40,78,88,30,45,27,16,26,5,2,5,40,10,9,11,26,13,22,13,25,7,19,36,9,7,88,18,4,41,101,72,57,8,71,41,2,0,18,22,31,56,18,0,5,8,0,9,54,15,15,99,22,7,21,23,14,7,65,21,52,62,16,6,9,2,1,1,17,103,24,13,74,41,7,5,5,62,13,52,1,2,5,19,1,0,18,22,14,26,13,59,31,32,80,35,19,9,20,76,7,20,28,6,27,11,7,47,44,10,46,21,18,9,36,81,28,26,82,0,12,34,3,12,20,0,10,48,4,45,6,106,72,25,56,
17,22,21,3,106,7,95,26,20,14,29,58,19,37,57,16,11,55,26,29,2,79,13,21,2,36,92,51,10,40,3,28,26,31,7,71,60,26,2,19,86,10,19,6,76,27,20,20,48,79,14,13,101,47,74,57,2,26,11,4,32,40,43,107,85,63,3,10,65,92,12,16,6,5,64,38,72,47,71,75,42,33,12,14,7,56,25,15,1,7,1,71,22,53,79,31,50,82,82,76,43,100,7,16,18,26,2,2,2,5,1,38,8,61,69,84,106,58,70,27,42,104,42,99,30,20,13,30,10,59,10,19,48,22,94,63,46,11,93,36,25,25,55,25,56,77,45,1,39,75,3,0,6,39,16,50,4,66,96,79,67,63,56,79,75,19,16,3,107,31,43,24,56,44,42,94,85,58,23,29,59,8,4,57,4,25,4,48,3,116,59,21,36,5,0,110,33,17,7,68,13,54,5,43,54,22,62,20,20,18,9,15,2,2,72,4,0,22,31,16,48,9,30,13,0,76,2,6,41,59,54,76,51,2,29,6,42,20,76,28,11,62,14,8,8,1,21,38,39,24,3,0,21,3,6,0,42,66,4,23,3,9,82,3,39,95,28,32,32,46,7,19,78,10,67,69,11,13,71,41,112,28,49,13,34,9,48,85,2,5,49,1,9,7,14,3,18,45,35,1,57,29,29,14,31,
