27,83,0,0,8,30,3,4,23,16,0,26,1,29,71,1,21,32,92,76,28,20,12,75,91,47,5,4,0,17,17,5,4,13,73,25,14,4,33,11,99,45,85,19,12,73,36,13,5,4,0,6,8,1,6,18,56,15,63,83,2,10,12,26,27,5,7,53,14,21,17,1,7,0,7,17,10,14,32,4,8,66,4,39,52,37,40,42,67,53,58,96,12,4,10,79,36,21,2,39,4,8,0,16,0,115,81,3,0,33,121,1,1,10,84,13,1,0,75,8,4,5,12,17,39,9,36,15,1,1,27,25,11,13,16,3,17,2,8,3,2,11,71,22,20,0,0,87,15,22,6,1,9,1,0,4,3,0,74,8,3,21,12,11,58,7,85,23,2,2,57,117,25,14,19,3,4,9,15,6,19,6,8,1,23,93,52,40,24,15,13,12,4,20,0,0,3,9,0,0,23,0,0,0,31,16,27,6,24,66,42,12,43,86,74,52,85,28,6,13,57,10,11,0,8,27,85,12,89,4,0,1,6,13,12,7,26,3,17,1,0,5,12,6,2,34,80,33,2,0,5,31,5,28,42,26,31,64,84,10,7,4,46,24,18,20,0,10,3,8,21,51,101,86,0,2,59,35,7,2,89,46,5,8,10,0,2,80,34,0,3,4,3,13,95,71,2,12,16,7,15,20,17,45,18,
54,0,0,5,43,0,20,32,5,11,1,6,28,2,0,0,10,5,2,43,37,0,25,33,2,0,3,2,3,11,3,0,0,10,27,3,73,40,5,8,2,74,28,4,8,11,53,0,8,4,0,0,2,1,5,25,8,3,26,2,7,19,0,18,38,3,39,20,1,5,5,1,96,10,65,5,0,34,10,0,73,8,51,14,52,67,64,18,14,31,28,0,0,0,41,0,0,1,22,0,7,0,0,0,0,3,34,1,0,27,0,0,1,55,87,0,0,23,10,0,0,43,41,3,3,10,26,0,0,0,6,0,4,2,11,18,0,0,0,0,36,19,0,29,0,0,0,14,0,2,0,87,0,4,8,2,0,2,0,0,1,0,6,17,5,1,1,2,1,0,22,4,5,50,2,0,0,33,2,1,71,3,0,3,34,23,23,20,24,92,89,2,6,0,0,0,3,0,0,4,26,0,0,0,75,18,4,0,8,125,6,21,33,20,1,18,104,11,9,47,15,0,0,0,13,0,0,4,11,0,0,0,0,8,13,0,2,2,43,0,0,0,0,0,5,51,38,9,0,3,8,0,50,17,11,9,35,3,2,1,15,15,0,0,4,6,23,10,0,56,0,24,2,0,0,17,10,41,0,40,59,31,6,13,0,0,0,0,1,67,4,2,1,0,105,19,15,29,9,4,60,12,0,25,38,
27,0,0,26,0,2,28,15,5,11,1,9,17,0,0,0,54,3,19,24,3,0,101,18,0,4,8,8,34,0,20,16,3,0,4,14,57,7,35,6,67,65,26,1,11,4,1,4,47,25,22,7,0,71,5,2,21,97,0,8,3,42,0,39,7,39,12,73,23,3,10,0,19,4,18,0,26,23,0,14,52,0,51,64,29,71,61,23,36,21,7,3,0,12,0,1,4,84,0,2,0,5,0,0,14,19,3,0,25,41,2,0,11,7,13,2,0,70,4,0,21,7,14,29,3,2,0,0,0,9,0,26,0,1,0,0,0,2,0,0,1,0,0,2,0,0,62,0,0,1,0,0,0,13,69,0,0,73,4,0,4,88,29,7,12,0,32,0,3,0,0,2,35,19,2,0,1,0,0,0,0,3,0,7,1,70,1,9,0,9,2,19,0,0,11,4,1,0,0,14,15,0,0,6,40,28,0,3,15,0,14,5,16,31,0,5,36,52,7,56,2,15,10,0,9,64,3,35,8,0,0,100,1,0,0,11,2,23,2,0,0,5,5,0,4,18,31,3,0,13,0,2,44,43,9,39,25,0,8,0,34,113,7,0,0,34,30,0,6,1,1,0,0,0,13,23,8,4,0,59,1,0,3,22,17,1,0,0,3,2,2,0,15,28,3,0,0,7,8,7,3,7,67,4,41,
47,16,65,0,11,0,93,49,29,9,11,16,24,0,0,41,25,8,4,0,8,0,12,21,0,33,14,2,3,4,89,0,0,60,23,31,1,23,16,46,41,13,5,16,43,29,0,4,10,1,72,0,60,9,53,30,23,2,41,48,74,1,9,19,0,17,28,3,3,32,15,62,10,34,38,4,109,102,45,17,88,52,49,52,26,7,52,64,42,8,0,0,58,0,3,2,3,27,55,9,6,14,1,1,85,13,35,0,29,13,0,8,12,69,24,2,82,7,3,12,3,10,12,56,27,106,0,0,7,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,11,2,0,16,15,0,0,21,34,32,1,3,35,0,2,0,0,17,47,14,0,0,0,103,89,0,21,2,0,0,6,4,10,30,9,22,0,32,0,0,0,0,0,0,0,3,53,0,0,0,49,5,11,1,8,6,4,19,3,30,11,78,15,20,3,15,60,7,34,0,0,0,32,75,3,0,0,69,0,0,9,11,0,29,2,0,0,0,2,0,17,10,1,18,0,1,20,25,24,68,28,22,6,28,5,3,0,4,1,7,54,74,3,20,52,0,0,0,0,3,0,1,10,31,18,3,15,0,0,30,13,4,0,0,53,0,0,0,66,18,1,1,0,0,1,0,1,1,86,15,12,80,
8,17,3,61,0,27,26,8,20,31,37,5,0,2,20,2,4,29,10,0,0,28,8,0,110,64,0,10,22,8,1,3,3,51,47,1,26,0,21,1,10,11,2,6,39,0,2,41,11,5,10,26,3,33,49,15,82,45,18,1,39,25,26,6,22,76,33,35,27,70,1,62,31,29,40,1,0,1,24,21,62,111,11,20,2,2,1,51,21,18,0,2,6,25,25,8,13,15,6,19,17,0,0,31,3,11,0,18,93,0,0,106,8,7,8,0,21,68,21,112,56,10,32,7,27,8,1,8,85,20,0,0,1,104,0,0,34,0,0,32,5,3,20,0,0,5,6,3,3,0,1,0,0,0,0,0,5,11,0,16,8,7,21,4,0,0,19,0,4,0,0,46,1,2,1,3,1,14,33,1,0,0,0,0,0,6,3,17,0,6,17,0,0,0,0,17,79,9,0,32,0,0,0,65,11,53,26,4,15,0,68,15,4,6,2,1,4,0,19,29,0,12,47,1,3,34,6,3,0,2,0,7,0,11,2,3,1,0,0,2,0,6,55,97,29,0,0,7,0,4,0,2,27,37,28,19,16,28,0,47,4,0,25,6,1,70,78,74,1,0,0,28,0,29,16,1,82,7,4,1,0,2,66,0,45,0,0,0,33,36,1,6,2,40,0,0,0,0,16,29,5,33,26,11,89,
2,10,65,0,18,21,7,16,117,0,14,31,1,5,15,7,2,6,1,0,1,0,0,16,4,39,25,5,6,35,2,0,0,62,6,46,0,15,8,23,7,0,3,0,1,35,0,11,7,5,21,8,89,81,103,63,15,52,56,1,3,11,62,1,122,44,14,0,56,38,80,0,2,9,4,26,25,0,12,61,32,42,40,17,53,49,24,2,92,13,0,43,1,0,29,85,0,5,39,2,58,2,35,0,1,4,10,6,3,19,39,0,53,36,0,10,79,8,64,13,14,3,0,17,14,0,2,1,0,16,9,0,14,0,4,80,0,7,2,19,0,0,17,0,4,16,0,2,0,2,0,0,4,0,0,0,26,0,0,14,31,25,9,13,31,5,0,65,0,0,12,14,18,1,0,52,14,0,92,11,0,0,0,0,0,0,1,13,0,2,6,19,0,0,1,1,0,0,11,6,9,9,105,12,0,0,1,5,0,30,4,45,39,4,3,10,2,13,99,0,41,0,0,0,31,12,4,1,36,0,50,0,1,0,0,1,1,0,3,68,2,1,0,2,44,37,1,2,3,0,2,2,7,52,2,20,4,15,97,0,14,1,1,33,19,14,51,0,23,28,0,0,1,0,1,48,15,41,0,14,0,8,0,0,0,0,5,31,2,12,2,8,5,9,0,0,1,0,2,1,0,2,16,36,62,
35,2,9,0,2,20,102,51,9,29,92,9,5,0,52,7,42,0,5,0,0,8,16,0,17,26,16,25,7,2,2,79,40,19,8,37,3,12,48,2,0,0,1,0,0,4,1,0,17,8,3,83,94,106,25,69,81,0,6,67,10,9,25,2,17,2,17,60,9,20,12,4,32,1,19,0,0,54,73,1,5,7,0,61,81,3,0,6,14,7,5,9,0,1,49,2,3,10,15,2,11,1,61,5,0,0,0,12,96,12,70,71,20,30,16,74,65,36,56,72,45,32,70,0,42,12,0,20,0,1,69,31,40,6,14,0,2,18,121,6,23,22,6,9,0,14,14,0,0,0,1,14,13,2,2,12,0,0,8,32,1,32,0,25,0,37,2,1,2,5,3,9,20,19,0,0,95,102,0,0,2,25,0,0,0,0,3,8,0,3,4,13,0,14,77,1,0,0,7,4,0,0,6,8,3,7,46,2,1,2,0,13,35,49,9,0,21,47,32,25,50,0,0,0,103,0,0,10,29,99,0,0,16,0,0,0,7,0,6,13,0,7,1,0,65,91,74,0,0,20,0,0,1,13,13,14,8,2,27,26,41,0,12,0,12,67,3,36,10,53,0,3,10,28,48,22,2,21,41,2,7,18,3,71,0,44,32,31,8,48,2,36,19,0,0,92,16,5,2,4,8,6,79,14,26,
66,15,0,9,15,0,1,0,8,84,0,16,18,20,20,37,16,6,0,0,6,0,2,11,112,0,9,6,0,0,38,46,35,0,61,2,23,11,1,26,3,8,11,0,1,0,0,26,11,5,28,8,25,42,37,14,36,9,113,2,8,1,3,15,4,0,12,45,22,4,0,0,97,5,22,1,0,4,5,3,8,0,2,54,0,0,0,8,7,1,24,90,0,23,0,0,0,3,8,17,0,46,8,12,43,0,92,21,21,10,55,42,46,7,68,11,3,52,55,20,11,46,4,4,8,0,0,2,7,0,0,14,6,11,47,33,6,30,0,0,35,60,1,34,18,12,1,0,0,2,0,0,1,13,0,10,0,5,5,17,6,6,76,8,51,8,32,18,8,17,16,18,4,0,4,13,31,4,14,1,10,14,0,0,0,0,9,1,1,55,7,1,41,2,0,5,54,0,18,0,0,0,9,35,59,5,8,1,0,0,0,0,32,4,1,0,100,13,3,28,14,0,0,6,0,1,12,1,4,0,48,0,2,0,36,1,0,8,2,2,6,11,16,2,57,0,1,11,96,24,26,0,9,3,82,73,17,0,1,16,36,0,0,53,18,1,12,3,3,59,6,3,8,14,6,3,10,58,4,0,2,5,15,1,0,2,10,7,76,2,30,7,0,28,30,3,4,1,0,0,3,22,6,4,27,
29,1,28,5,0,2,0,0,20,28,29,6,16,47,3,9,68,44,32,4,35,0,57,2,27,0,64,0,1,0,34,3,17,3,39,117,0,114,2,2,0,75,99,4,0,0,0,18,0,4,9,4,70,29,64,66,23,17,76,59,1,7,20,4,4,24,4,6,0,2,0,0,8,0,5,0,71,3,1,0,54,5,0,0,0,0,56,3,0,2,25,7,45,0,1,1,49,4,1,15,2,46,23,21,11,49,3,7,7,30,78,37,96,51,10,69,15,4,22,0,1,0,0,0,7,1,0,1,0,0,0,2,11,16,2,14,19,2,2,0,24,0,0,0,1,0,54,63,2,0,0,0,21,8,4,11,0,0,19,13,19,39,34,7,15,38,13,0,19,14,60,17,1,20,0,82,0,2,3,3,1,9,6,14,0,87,17,47,4,3,9,3,1,7,14,17,16,5,1,0,0,1,11,6,3,8,0,35,0,3,10,18,2,1,11,10,15,7,4,96,5,0,40,0,0,1,1,6,1,0,0,83,0,3,0,12,0,18,8,3,0,10,0,14,19,0,6,1,4,0,58,9,54,2,40,62,68,16,8,1,3,0,61,4,0,63,11,29,9,0,0,42,41,0,3,0,93,8,6,12,61,27,3,1,45,19,2,82,8,0,70,6,4,15,50,0,2,17,0,0,29,71,55,50,40,
9,0,3,111,23,0,0,0,0,0,0,67,50,2,21,79,21,15,0,5,41,16,0,21,7,0,20,3,4,15,29,2,4,45,57,10,48,12,0,0,5,10,2,2,0,0,0,0,0,1,0,85,72,56,40,39,13,20,10,14,33,0,1,3,0,27,3,19,79,0,0,11,6,59,41,2,39,0,0,0,0,14,2,1,0,6,0,15,0,3,2,3,19,18,0,53,0,0,69,10,6,47,53,19,11,11,22,14,76,46,52,30,15,31,56,42,85,102,17,13,0,0,0,84,0,5,0,0,0,5,2,2,26,20,14,0,4,0,0,4,50,8,0,24,8,56,7,0,55,0,0,2,42,8,0,0,9,0,4,11,47,14,36,15,26,7,7,61,7,38,40,1,8,1,45,0,0,0,17,1,77,22,0,58,2,2,2,53,36,31,0,0,17,20,15,1,2,3,0,0,5,0,0,0,0,19,113,1,0,0,0,1,0,3,33,9,28,5,18,114,0,26,0,0,0,59,11,71,19,17,3,6,11,2,6,3,70,31,0,8,0,5,91,13,0,0,6,78,2,2,7,21,1,28,8,1,17,20,0,1,0,0,30,0,0,1,114,9,4,0,0,0,0,31,1,28,6,15,0,4,9,0,0,2,124,0,8,2,7,23,20,101,0,4,57,98,17,0,0,0,0,70,9,21,59,
