31,61,17,93,85,15,2,14,91,70,23,36,6,6,38,47,72,34,55,23,89,51,47,104,116,40,43,3,41,8,79,49,36,31,22,82,24,31,22,21,80,11,17,0,5,84,68,9,4,0,3,100,59,8,0,30,1,6,7,104,4,31,9,33,93,73,81,65,62,86,57,75,34,67,47,35,75,42,69,18,35,84,21,18,71,46,42,71,81,106,66,93,57,56,111,106,77,15,41,29,56,92,87,98,30,16,1,14,47,55,71,44,31,74,28,11,78,3,53,24,106,43,15,32,45,13,18,82,42,23,7,17,66,78,34,30,3,11,2,86,23,112,99,69,28,7,65,25,88,34,31,92,16,10,40,43,16,30,21,38,30,70,29,35,18,66,67,73,25,17,73,86,7,3,8,2,2,23,20,11,23,29,33,30,98,82,49,66,74,27,51,54,34,35,43,31,7,10,2,13,13,16,10,15,6,27,5,43,22,33,93,28,28,44,78,19,22,13,37,29,20,6,70,105,52,71,11,44,102,18,31,21,0,0,53,13,74,6,3,15,19,10,43,18,19,71,62,40,37,101,99,109,78,80,15,27,57,28,53,38,6,80,43,28,9,39,15,33,26,2,32,29,11,25,11,5,49,19,26,13,25,100,26,44,56,37,5,37,18,15,59,1,2,26,87,99,23,41,77,0,8,11,10,70,41,
49,18,24,24,26,9,22,49,48,5,11,4,1,51,20,5,2,5,11,81,25,25,36,26,6,11,18,91,1,16,8,2,37,18,45,25,47,26,1,14,44,8,40,0,6,22,8,4,1,0,30,2,1,2,7,37,0,1,48,15,23,82,5,13,42,8,95,31,10,75,90,46,84,66,19,37,36,114,2,7,19,100,36,48,15,27,38,34,5,56,42,72,30,52,9,4,6,14,39,24,21,14,11,9,43,48,30,21,5,1,21,31,64,15,5,17,1,7,15,22,16,21,72,47,0,0,4,8,6,7,37,51,25,19,4,3,0,0,58,27,38,32,2,47,38,54,12,82,33,25,24,22,6,19,35,64,3,0,21,56,4,11,59,44,73,24,60,34,40,49,51,11,19,9,6,0,0,107,0,8,21,34,12,77,56,26,25,61,69,67,79,7,57,17,20,46,41,9,5,30,32,14,0,0,58,20,8,10,10,91,15,15,63,5,8,15,58,4,28,10,0,14,2,7,20,21,33,64,45,23,5,2,0,0,30,0,4,4,51,27,4,10,38,14,16,19,16,22,17,51,83,64,36,17,23,24,15,18,26,0,10,14,51,4,74,1,26,7,0,2,96,90,5,1,5,62,31,4,37,0,58,7,26,8,28,11,78,29,45,6,4,0,4,9,13,51,21,40,0,0,15,14,36,19,11,
31,41,73,13,87,9,99,34,2,1,8,4,53,52,22,0,82,0,83,21,9,15,47,0,0,3,72,18,41,70,25,21,51,5,84,17,54,9,45,7,4,2,46,2,0,13,3,18,8,7,34,2,0,63,1,0,14,12,47,44,18,9,19,64,66,41,45,80,29,72,41,92,7,74,12,4,29,45,44,7,7,29,8,66,53,38,20,13,12,84,8,36,5,27,16,6,19,111,18,93,50,13,71,45,89,18,14,13,7,74,8,10,3,26,80,39,21,3,7,19,35,19,91,0,0,1,12,3,8,26,10,10,43,24,16,38,12,15,1,8,84,29,0,3,82,7,18,29,20,9,39,32,5,32,59,4,0,20,62,12,28,6,10,70,29,33,29,68,13,46,48,27,12,36,3,0,2,0,31,9,52,29,11,78,10,34,97,38,13,61,51,33,59,41,58,4,1,4,0,11,4,12,0,33,18,4,0,32,17,51,47,59,17,36,12,41,13,41,44,5,7,44,31,76,55,68,20,8,39,4,33,0,20,30,0,86,8,39,24,11,14,45,5,10,5,41,26,51,56,72,37,20,31,36,15,15,25,15,4,16,37,12,56,93,27,22,38,4,5,2,11,14,0,3,9,15,38,11,1,43,61,4,20,103,11,7,11,19,90,17,9,19,12,15,33,28,6,11,20,11,38,37,18,34,84,
39,87,41,25,91,0,5,1,63,62,43,7,1,0,1,23,92,9,3,7,32,15,2,22,11,13,58,8,26,21,36,19,6,96,90,59,29,0,54,25,2,5,29,26,23,5,3,38,9,8,2,35,77,2,60,10,34,32,82,80,44,2,57,25,5,98,38,68,19,61,46,53,44,62,6,20,42,20,8,23,90,70,6,91,27,45,31,39,8,21,3,24,12,55,18,3,1,12,56,81,10,71,38,54,58,16,11,3,82,26,11,64,92,17,44,38,18,7,106,45,42,89,41,22,3,16,2,0,0,6,6,8,16,22,1,5,3,11,4,11,44,1,0,19,66,22,41,3,73,27,13,5,5,96,13,17,25,12,48,12,15,18,106,71,16,82,24,5,4,52,57,55,7,12,0,11,39,15,42,36,12,24,60,33,18,71,7,25,48,74,86,55,12,49,37,39,28,1,56,0,25,1,11,45,0,30,27,55,3,11,16,30,49,74,103,11,12,30,36,10,25,65,61,29,35,14,14,23,1,3,40,7,7,1,11,32,64,26,23,34,71,28,20,24,93,12,18,2,22,23,8,46,58,1,19,8,6,98,6,80,16,13,95,62,44,12,93,25,0,0,5,1,15,23,13,34,60,66,5,51,8,3,46,12,41,16,66,24,43,24,19,39,4,1,45,2,26,10,18,49,2,29,90,52,53,
67,29,64,7,6,19,7,0,6,0,3,6,20,4,3,65,12,33,7,2,15,1,0,0,4,2,16,39,30,32,58,9,20,27,2,9,25,62,18,36,3,17,3,102,23,86,40,28,19,2,5,39,28,28,83,43,30,89,81,84,66,25,42,39,29,26,50,34,38,66,74,37,10,16,16,52,41,17,71,2,15,34,61,0,45,24,48,5,19,11,0,1,15,15,9,13,14,33,79,54,18,33,36,42,16,52,18,103,5,10,16,56,21,53,34,42,9,58,28,22,107,12,21,0,48,7,1,0,27,9,4,43,18,19,66,2,21,62,24,31,2,0,1,94,2,48,53,31,21,25,74,16,66,11,21,28,30,4,5,59,45,41,27,8,24,15,16,4,2,38,2,47,3,0,16,6,22,5,55,3,15,16,39,32,6,60,32,17,54,46,35,67,68,3,20,12,13,65,28,11,1,11,56,9,20,5,8,3,14,22,8,31,49,23,16,46,15,65,13,25,41,28,27,31,16,2,71,83,11,40,55,16,0,75,103,79,4,10,15,56,14,8,26,87,78,82,26,3,14,21,1,17,73,2,2,18,38,75,13,0,67,37,25,95,77,13,51,20,0,11,23,10,103,23,9,80,52,24,3,25,21,59,64,11,70,95,10,111,33,52,71,27,26,63,3,42,4,34,71,1,39,81,25,42,55,
9,10,2,2,35,1,17,5,0,0,0,7,34,3,27,44,14,8,22,11,17,4,14,2,2,34,24,29,84,73,69,44,10,80,4,4,5,3,8,36,47,18,23,37,76,39,4,6,72,26,23,4,25,14,84,31,21,74,68,10,45,84,25,66,116,76,54,13,93,76,25,5,4,8,66,8,3,1,0,103,14,38,3,24,4,5,20,3,6,15,1,60,11,36,37,33,15,37,37,3,31,23,32,45,12,26,37,22,31,39,96,13,8,16,53,4,29,26,25,75,14,10,7,18,18,1,7,52,4,6,2,38,27,21,42,9,0,5,9,19,2,1,26,0,16,60,14,35,23,43,91,32,39,84,39,24,5,9,2,20,19,6,11,8,30,73,14,2,4,2,15,0,5,2,11,5,3,10,3,49,98,14,1,1,87,7,11,8,88,66,10,40,62,11,44,11,33,51,6,12,3,22,48,25,21,14,5,2,8,12,17,37,31,70,6,5,16,111,2,8,45,2,5,33,59,7,33,7,21,37,8,45,14,7,36,7,68,24,41,68,76,13,45,10,15,15,39,74,81,81,21,9,3,1,24,49,55,7,9,47,8,96,68,71,32,86,38,9,12,60,57,23,15,98,72,38,0,1,23,73,2,66,11,64,16,56,7,50,34,25,13,66,32,57,28,74,15,41,12,14,55,105,69,47,70,
14,0,15,0,55,10,72,2,2,0,0,26,1,24,24,35,35,35,8,39,12,20,23,23,72,26,38,39,31,53,39,77,19,27,12,4,4,3,21,21,60,46,52,56,12,29,21,3,7,40,71,38,4,36,3,16,57,15,1,5,77,35,45,17,38,24,33,79,116,27,62,38,18,13,12,3,23,40,25,60,17,78,10,10,18,0,1,2,5,15,1,0,12,48,88,46,23,18,0,0,6,3,27,26,30,72,65,31,25,71,31,36,4,80,9,6,93,11,2,77,91,12,117,3,1,0,90,14,64,8,22,15,14,55,2,5,3,53,18,15,0,22,1,39,16,102,2,7,3,107,8,61,27,60,48,23,8,1,19,2,9,34,54,6,10,10,0,8,27,69,24,3,2,0,11,20,26,23,16,20,17,11,0,1,11,11,44,42,35,15,52,77,14,72,112,12,8,0,37,2,0,94,27,19,34,13,19,0,32,1,41,39,13,9,25,42,23,76,17,10,13,77,2,9,13,3,9,5,32,24,58,10,33,12,56,22,33,10,42,7,5,43,20,43,69,10,2,4,9,18,46,4,9,3,23,0,21,13,2,1,32,40,12,59,40,107,81,16,116,80,24,47,12,31,56,8,0,19,35,8,33,75,46,89,74,62,65,23,16,23,20,44,35,2,55,26,44,91,13,37,17,41,53,10,53,
14,6,12,15,27,25,8,8,11,6,23,28,18,22,41,9,24,3,75,94,4,9,14,115,13,24,21,26,4,73,31,7,23,57,11,11,2,1,46,9,50,33,29,20,41,0,0,23,2,10,16,5,11,49,19,53,66,12,28,51,43,21,76,81,60,44,61,44,28,39,18,22,21,19,2,47,13,70,0,64,17,8,4,62,0,2,1,101,3,0,17,36,9,71,20,65,64,28,3,20,15,66,10,28,1,13,60,68,38,64,30,12,51,88,20,42,9,5,16,68,66,24,1,6,3,17,23,11,12,6,81,14,84,18,16,0,21,1,0,0,6,0,1,17,88,9,1,0,9,67,7,10,21,20,74,33,6,16,28,10,30,27,54,33,2,5,0,26,10,47,8,1,68,13,2,48,17,18,42,51,5,29,3,0,0,34,63,8,53,38,56,44,41,38,21,37,8,16,63,5,9,3,78,6,38,7,14,36,11,94,23,16,2,4,32,22,18,1,4,9,48,8,65,7,0,3,7,7,19,1,28,36,2,5,1,0,52,1,28,31,25,53,4,31,27,12,26,30,3,31,27,18,1,13,81,9,19,7,4,32,27,21,26,35,69,58,82,33,31,12,74,17,4,22,9,7,1,4,13,5,34,57,100,8,12,54,26,8,21,13,1,7,5,66,50,35,21,11,8,87,78,31,75,74,63,
14,10,14,94,0,123,102,27,28,0,9,27,96,75,6,13,2,76,25,18,79,2,15,41,0,25,71,101,107,23,36,25,1,56,99,21,23,7,30,15,81,3,71,10,12,30,29,29,49,41,28,3,7,17,8,81,33,0,16,28,1,29,1,12,14,34,33,40,6,4,12,10,3,17,22,11,38,0,50,26,20,21,18,14,3,0,78,17,2,1,1,10,69,6,23,96,89,15,31,27,13,19,34,21,95,82,72,39,110,29,56,62,74,68,9,44,13,16,22,19,5,75,81,21,18,21,1,3,27,47,103,19,17,0,1,8,9,11,21,20,5,0,4,11,20,6,0,25,35,6,111,100,21,14,9,9,25,36,1,41,107,14,31,42,45,0,14,3,2,6,25,17,15,12,74,82,25,27,46,68,83,78,2,0,0,89,13,68,0,85,19,47,28,57,36,48,15,55,4,8,0,12,29,12,2,12,39,12,40,53,38,33,17,37,45,7,73,50,103,29,31,18,14,0,6,1,15,1,0,21,15,18,1,0,0,29,23,20,10,6,14,26,45,52,10,3,105,21,31,66,20,69,18,15,11,88,75,22,6,10,8,0,23,3,40,75,49,67,48,73,13,9,6,4,8,0,37,19,6,61,108,84,63,57,101,45,32,1,38,31,67,4,36,6,76,45,68,25,77,21,20,84,106,41,51,
57,44,33,36,11,89,6,57,23,33,43,40,83,46,54,31,51,24,23,79,26,88,1,0,0,19,10,37,14,21,12,7,6,21,11,22,6,53,33,10,12,77,28,53,6,19,19,49,7,12,0,1,77,90,12,20,25,16,9,29,55,3,41,24,24,44,44,23,16,3,5,5,7,6,2,50,47,21,13,48,6,2,14,2,5,30,46,8,0,2,66,1,6,10,51,65,17,39,67,43,17,33,24,29,27,27,50,48,100,35,10,65,85,38,106,68,7,15,50,4,2,57,56,87,73,15,6,31,27,12,2,8,6,31,1,19,16,23,10,11,0,0,46,14,8,1,0,54,4,22,4,54,56,8,5,12,95,48,40,8,7,35,67,38,28,0,69,42,10,82,1,27,30,46,53,85,51,112,0,40,21,22,1,51,42,24,56,88,64,18,17,63,22,51,38,74,27,18,4,46,46,35,67,27,34,13,69,57,5,10,13,9,62,64,18,70,33,53,16,35,4,9,40,2,0,2,37,22,69,43,4,4,7,61,21,4,11,29,22,2,20,86,8,70,1,35,15,25,15,20,27,6,61,34,68,6,10,6,6,80,16,0,40,3,75,51,39,11,96,29,1,8,12,11,1,4,0,50,21,30,65,32,15,15,76,0,14,14,1,13,0,1,1,6,48,33,21,5,6,69,29,80,43,24,38,
