2,0,0,48,24,6,4,10,38,45,16,14,2,65,22,88,47,40,33,17,35,18,15,16,74,52,80,28,8,28,4,1,9,9,9,79,53,13,57,27,54,66,25,3,83,81,11,66,26,43,7,27,56,79,50,2,0,5,109,20,13,1,9,51,15,14,28,44,9,0,62,13,13,0,0,1,10,10,0,4,10,42,78,21,47,79,7,4,29,17,109,7,14,19,8,4,13,120,13,0,29,4,3,7,1,2,67,2,2,44,69,23,17,15,15,91,14,112,4,21,22,8,68,36,13,44,51,14,19,38,29,102,10,43,102,71,34,24,21,19,18,31,22,11,4,76,4,15,69,64,10,30,70,0,17,22,20,32,15,7,31,49,5,13,48,5,45,3,2,0,54,34,7,28,96,33,5,52,10,64,34,8,2,13,11,11,28,43,89,42,40,18,11,13,1,0,15,24,5,3,9,27,21,45,54,10,1,11,31,44,1,39,12,11,7,79,66,91,41,95,59,19,9,26,102,102,12,65,21,4,0,0,57,13,9,9,57,13,20,35,98,24,12,0,32,0,0,6,18,15,68,66,14,16,32,49,21,69,21,42,14,20,50,37,30,27,67,48,58,54,84,23,11,37,86,21,64,9,6,16,14,27,7,1,48,45,92,52,41,28,33,39,9,39,68,94,76,31,21,38,49,45,28,14,40,
0,0,0,0,4,0,0,0,34,1,8,4,29,21,2,4,18,23,8,114,7,41,14,104,1,8,14,53,52,22,4,0,0,7,1,6,7,9,5,29,11,50,5,41,51,26,25,6,73,75,30,1,44,23,2,0,0,66,2,0,0,1,28,1,4,18,7,1,0,55,36,0,0,0,0,16,0,0,2,10,5,43,62,14,96,1,0,63,17,25,0,0,24,30,2,12,21,0,2,74,3,27,0,0,0,7,1,5,9,16,28,52,2,3,8,3,12,33,29,8,4,1,96,24,24,8,3,17,68,22,12,39,11,45,39,11,0,67,39,27,48,84,3,0,4,4,1,12,17,43,29,35,6,7,42,63,19,26,3,3,44,1,3,1,0,0,25,0,0,0,54,0,28,0,79,5,119,28,33,15,13,0,71,18,0,6,1,0,2,23,102,42,10,1,2,12,3,1,0,27,98,23,2,15,50,3,1,0,44,31,0,30,19,0,26,117,28,3,3,13,17,0,65,29,61,2,86,19,12,2,0,6,0,0,0,7,14,31,71,5,16,110,29,46,4,2,1,40,9,10,11,20,28,10,20,70,14,2,25,86,13,77,28,11,52,104,26,55,6,85,22,22,64,60,54,2,4,26,7,0,0,0,87,14,42,0,0,21,9,0,14,43,63,14,99,20,86,48,96,4,40,18,2,31,18,
0,0,2,8,1,0,2,51,19,12,0,34,7,6,30,94,0,22,5,4,10,73,26,6,54,14,19,40,63,11,8,43,21,0,34,69,13,6,0,0,18,0,24,32,15,25,6,59,38,19,28,33,50,12,0,0,11,0,6,1,0,0,0,65,0,70,22,38,1,7,0,1,0,1,0,1,1,1,0,10,4,3,54,76,7,2,13,27,0,0,1,0,76,44,0,19,15,11,37,56,7,1,0,0,0,10,0,0,16,15,14,63,4,3,27,22,0,5,28,6,0,15,7,16,7,49,26,12,31,65,37,9,13,18,3,10,25,22,0,17,73,31,9,22,0,5,2,0,15,47,22,24,0,7,41,0,2,2,56,42,26,51,35,18,0,0,7,0,0,24,3,2,4,0,2,2,70,39,7,10,18,32,58,1,0,15,1,8,4,39,6,44,31,0,25,1,7,0,4,15,4,0,53,118,13,0,9,0,0,0,0,1,1,1,88,16,0,0,13,30,27,31,55,11,65,100,26,9,0,1,80,0,0,0,45,0,4,63,3,16,24,14,70,6,0,0,3,10,1,2,2,19,33,30,17,3,27,96,25,62,1,2,17,14,57,25,11,1,29,44,32,13,11,6,35,27,82,11,22,30,0,52,0,3,32,6,0,4,16,12,12,9,3,45,13,19,44,50,4,4,7,15,1,15,10,
3,34,24,0,3,9,43,6,6,1,22,0,45,116,4,10,2,0,0,14,0,15,12,7,28,72,21,60,21,30,35,18,0,81,30,17,25,23,0,43,8,0,2,3,8,47,42,17,11,3,16,1,33,0,8,2,14,0,3,3,28,4,38,2,64,10,52,89,63,24,27,3,13,0,2,2,31,0,10,16,10,64,37,72,42,4,31,4,0,0,0,42,2,0,0,8,62,12,68,0,0,2,0,0,1,0,0,0,8,15,31,4,68,69,1,47,9,0,52,0,20,2,0,79,6,3,3,4,43,6,13,3,35,91,2,0,7,0,8,15,17,20,11,10,21,0,7,0,11,0,60,0,3,18,24,4,33,18,17,58,23,23,45,0,0,14,31,0,0,3,8,53,0,0,0,108,15,40,29,78,16,47,2,0,18,47,2,16,27,42,1,42,0,4,8,2,0,66,4,46,3,8,1,31,3,70,34,66,0,0,0,114,10,34,23,5,5,3,19,115,10,14,0,5,21,60,38,48,4,15,41,0,0,0,2,0,14,18,4,7,12,9,58,5,0,0,105,23,3,40,21,32,27,41,19,22,47,24,31,23,27,84,6,59,17,10,39,9,3,3,4,0,62,21,2,40,14,16,10,2,2,3,0,3,35,19,0,96,10,1,57,63,13,30,22,10,48,22,47,11,34,17,36,35,62,
2,0,3,21,28,36,82,37,14,12,9,3,81,2,2,7,40,11,9,2,7,36,33,13,15,50,34,23,46,10,46,27,84,40,88,58,59,9,29,76,21,0,6,22,51,3,6,13,2,10,4,46,2,9,1,4,36,1,3,26,57,38,35,51,87,95,10,39,91,42,17,76,19,3,81,5,9,20,5,5,36,15,47,24,8,70,0,42,0,0,22,4,0,0,31,6,16,11,30,14,41,2,1,0,0,0,0,34,0,9,3,5,38,6,48,3,17,78,0,5,0,3,54,13,16,0,5,17,25,10,0,2,11,32,2,66,13,0,1,65,53,15,2,1,7,59,0,0,12,2,21,14,3,2,9,1,5,3,11,72,31,45,18,60,0,18,4,0,3,32,1,9,2,1,38,8,0,18,84,64,85,3,33,2,24,26,3,0,64,46,11,3,0,0,8,4,76,0,4,6,1,39,44,11,1,2,0,0,20,0,1,32,0,2,6,0,0,0,38,0,18,72,12,7,10,38,10,40,1,29,24,1,0,0,0,28,4,2,0,46,52,21,0,0,0,0,5,3,36,27,11,78,30,80,26,11,32,101,7,62,20,90,34,2,10,53,11,12,43,1,0,3,48,12,19,17,64,58,57,3,0,0,6,27,2,22,0,10,43,110,40,60,55,7,27,1,0,0,10,40,0,3,32,7,84,
1,26,25,9,4,84,23,50,19,84,14,57,1,2,4,9,0,0,0,52,51,0,33,64,8,23,8,89,12,57,68,49,48,89,53,41,67,12,3,26,3,0,26,54,78,5,7,10,4,39,1,47,0,0,5,7,0,7,53,67,6,72,36,28,67,111,37,54,4,46,1,15,39,79,18,6,6,46,16,4,20,71,8,6,7,19,117,35,29,13,0,0,18,46,2,2,13,15,33,9,61,0,61,60,15,21,23,11,9,1,8,6,25,21,0,66,22,0,18,1,4,12,17,21,1,0,27,12,6,92,34,18,48,0,33,25,5,0,71,1,40,16,66,60,0,20,0,81,8,34,3,21,3,33,0,53,12,8,5,36,89,101,25,22,63,8,0,6,5,1,1,66,4,13,0,0,77,90,8,9,1,4,5,16,22,11,0,0,50,1,29,2,0,15,8,2,1,6,22,3,2,42,0,0,0,2,9,5,0,3,37,0,13,105,22,1,2,45,1,5,59,31,5,1,20,18,25,1,55,16,0,0,15,1,16,5,7,0,8,30,4,0,0,0,0,0,0,0,16,10,7,14,43,69,31,0,13,0,12,10,0,1,0,42,31,10,43,15,6,22,0,22,13,15,26,41,10,6,0,114,0,0,0,25,6,16,75,71,40,44,24,112,1,10,6,0,3,0,0,1,0,0,89,7,59,
3,5,1,70,8,13,7,26,83,44,19,3,6,0,0,2,0,0,0,4,42,55,3,24,65,23,49,38,24,10,20,80,88,90,34,54,68,19,27,17,0,0,8,97,6,47,39,6,38,25,42,16,5,0,1,48,3,32,2,21,29,74,61,46,63,49,19,8,5,4,27,0,37,4,31,39,18,36,1,29,6,44,17,9,105,48,80,30,4,28,24,22,29,7,21,10,2,9,31,31,2,16,2,19,31,0,11,28,0,0,36,63,15,12,32,3,28,56,0,0,0,15,0,0,0,5,89,10,6,9,11,75,0,3,0,40,0,48,3,66,33,111,5,11,0,0,22,0,30,3,0,0,1,8,0,74,20,17,68,41,35,44,51,109,14,10,0,9,31,0,25,9,8,0,22,5,117,25,35,3,3,12,92,0,1,0,0,17,0,9,77,0,0,5,3,7,36,1,9,81,4,2,13,0,23,6,0,4,9,0,25,40,40,70,42,0,5,1,12,6,63,2,30,0,15,12,29,2,93,17,17,18,52,11,13,11,25,30,20,0,3,0,0,0,0,47,3,42,18,1,10,43,9,14,0,2,21,0,9,7,29,15,2,38,43,25,16,27,31,3,1,58,11,7,44,48,29,10,109,3,0,43,15,2,61,10,6,62,6,62,9,16,28,20,0,0,0,20,19,0,0,59,7,17,55,
4,35,6,31,7,63,6,51,10,18,0,15,3,0,19,4,19,2,0,34,14,6,56,32,66,44,27,26,21,8,103,34,12,11,59,54,26,36,11,0,0,15,5,8,0,18,23,8,6,10,43,8,0,0,81,10,0,0,12,14,17,6,11,68,72,21,24,11,8,16,11,5,4,41,12,76,12,13,93,72,33,6,2,113,67,44,65,36,117,36,38,30,3,38,58,0,34,24,0,12,8,11,29,7,6,43,14,17,1,2,26,18,42,8,66,85,59,47,45,0,0,8,0,0,5,2,0,9,8,30,58,3,11,13,103,71,45,1,102,75,113,1,51,43,4,3,7,4,36,2,0,20,2,1,0,3,11,21,25,44,94,66,82,62,13,2,19,11,1,11,65,7,4,0,3,10,35,1,1,0,9,23,0,0,0,1,3,12,0,43,2,1,1,0,29,20,0,62,35,0,11,11,0,25,0,6,1,0,9,10,5,1,57,9,12,14,75,33,6,16,3,2,0,15,0,7,35,25,0,26,47,105,0,0,4,26,17,26,56,79,0,85,11,12,0,26,3,88,3,0,24,63,3,5,0,0,29,1,11,5,47,26,0,63,20,40,10,21,39,6,54,11,9,36,103,12,11,78,11,7,7,5,12,8,20,23,5,32,23,22,45,7,2,23,0,0,2,0,0,0,3,0,0,30,34,
65,30,34,17,3,37,74,61,67,3,45,0,90,2,0,7,47,8,20,43,8,40,6,53,23,46,95,0,11,51,32,52,7,7,115,47,18,52,2,0,0,102,59,3,30,12,22,8,2,6,40,6,0,5,32,33,0,0,29,72,12,58,24,11,26,18,16,82,1,3,4,14,16,14,19,26,79,80,1,27,111,4,87,4,43,50,47,46,57,89,34,26,56,22,7,4,20,55,5,25,13,47,6,12,22,41,0,2,14,63,48,6,23,14,70,7,32,3,1,2,69,0,0,0,103,69,0,1,3,2,73,49,51,29,7,0,59,8,9,109,92,38,81,54,10,60,5,0,0,0,11,2,1,0,69,8,23,9,34,44,62,2,46,12,5,7,46,4,10,60,45,8,4,105,10,24,6,1,60,1,30,12,2,0,104,0,2,1,0,13,3,0,28,45,95,3,6,38,9,8,9,1,20,31,32,24,19,32,37,9,23,86,4,55,21,30,73,12,1,8,4,46,37,0,0,24,9,0,1,1,88,5,4,43,61,38,0,21,20,60,21,4,2,26,69,45,97,59,0,17,99,15,13,0,0,4,16,7,6,4,39,0,14,38,17,62,13,66,40,85,89,31,18,60,28,89,34,14,20,0,70,76,6,5,67,54,25,5,5,71,9,0,51,14,0,0,66,1,0,0,5,27,16,65,85,
15,14,8,0,27,21,42,17,6,0,5,49,0,2,92,8,39,0,25,6,86,14,21,28,35,45,86,25,28,30,6,2,10,91,120,6,30,32,26,0,6,0,1,0,28,42,85,6,0,44,4,42,6,0,9,0,1,5,37,21,30,7,36,12,32,0,3,0,19,1,1,4,18,43,80,39,23,46,30,11,0,32,69,42,17,25,39,22,9,25,20,20,28,16,0,7,38,1,26,35,3,32,7,10,18,109,4,0,21,31,1,38,0,45,7,17,16,53,54,106,0,0,0,15,0,0,0,0,4,70,0,10,9,21,81,29,66,53,104,47,15,21,75,11,116,7,24,16,6,9,0,0,21,42,20,0,7,10,116,60,11,58,121,39,24,2,28,12,68,74,55,32,9,36,15,29,40,11,25,10,0,4,0,91,0,12,0,15,9,60,0,29,37,17,7,19,37,8,13,0,28,5,2,3,26,17,6,9,1,81,10,83,44,1,1,37,23,22,16,17,73,43,2,0,0,20,0,0,0,36,15,13,0,36,13,24,39,56,87,1,8,35,58,0,40,5,15,7,13,3,18,11,14,0,11,124,0,95,5,25,0,0,0,91,57,4,57,17,15,5,7,1,22,123,37,18,9,20,0,1,43,6,10,3,14,10,14,25,59,6,0,20,104,1,0,2,17,40,0,8,1,8,31,13,30,
