32,35,39,21,104,35,28,60,41,85,45,5,75,9,2,21,11,2,33,75,0,1,0,69,78,4,5,1,0,1,0,0,26,2,0,1,36,10,4,0,0,3,25,14,111,38,42,5,4,9,21,15,2,4,48,48,52,9,38,7,8,16,11,30,26,104,10,12,55,1,3,68,1,33,35,19,19,32,37,21,6,26,28,22,15,1,3,2,67,12,72,10,22,107,35,50,40,44,3,18,12,3,47,11,43,13,11,23,31,53,11,0,1,0,9,15,1,8,0,1,1,18,42,43,65,19,40,76,10,26,35,42,4,46,84,44,91,18,78,14,18,19,91,19,29,106,39,23,2,64,29,4,14,35,74,20,0,2,31,5,24,2,1,0,0,14,2,19,17,14,14,29,12,4,0,22,8,41,10,0,0,0,10,1,17,10,12,19,7,0,0,0,0,70,5,5,23,16,25,45,0,1,98,2,0,28,1,0,22,0,2,0,21,4,3,0,105,61,0,5,30,4,27,66,49,45,8,25,4,47,64,21,59,27,29,1,23,89,21,0,1,10,7,62,21,1,59,6,46,0,3,27,8,32,1,8,3,7,44,6,0,0,3,0,15,0,14,52,2,87,26,25,1,39,58,52,35,67,18,18,10,30,75,40,61,7,7,0,4,9,15,20,42,58,30,18,21,8,0,0,108,23,41,2,43,
78,27,70,42,18,13,10,9,49,20,80,70,74,12,2,1,8,4,7,21,0,0,63,18,0,17,0,2,72,0,0,28,54,14,0,1,40,1,41,0,4,8,5,17,3,55,6,9,9,7,0,0,5,51,57,31,55,79,44,11,25,5,23,3,110,20,5,9,17,9,64,9,0,10,27,32,40,5,3,102,24,20,0,48,16,0,6,0,0,0,38,3,2,54,61,54,24,4,5,1,9,40,21,89,32,5,13,0,65,20,2,7,0,1,6,26,0,46,1,0,0,52,18,2,63,15,24,50,10,12,2,10,24,37,39,76,24,57,49,85,9,7,32,23,9,74,27,1,48,3,16,14,4,62,72,45,1,41,17,10,2,15,0,7,4,6,44,6,18,13,60,49,21,0,0,0,1,27,3,0,0,0,12,6,11,0,4,31,0,0,2,1,20,1,34,1,16,7,27,35,1,10,3,8,2,0,0,0,0,0,0,14,0,56,11,78,15,1,0,38,105,5,18,9,75,67,75,5,0,9,1,55,24,7,36,0,6,16,0,3,5,11,16,66,28,68,27,12,1,29,119,61,19,104,43,7,7,1,44,14,4,0,4,10,0,12,8,12,0,15,6,7,44,88,36,5,12,22,16,12,0,18,18,14,33,66,0,0,6,68,49,21,42,43,6,54,3,0,0,14,4,59,23,14,71,
19,4,4,32,5,4,8,121,4,10,26,34,18,34,15,8,72,5,23,0,3,18,0,3,65,0,37,36,0,0,0,15,17,20,3,3,23,17,0,0,27,6,62,40,35,29,13,9,45,4,0,0,17,48,4,4,20,33,111,14,52,69,19,106,4,5,0,125,47,102,7,15,15,38,28,3,11,23,9,49,5,7,40,29,1,4,8,24,3,31,25,13,28,87,11,0,12,98,57,63,4,20,88,53,0,14,6,64,15,3,2,12,18,9,0,1,8,11,3,0,0,1,20,13,11,16,88,10,56,29,44,7,5,36,44,98,13,5,96,15,41,22,1,0,67,27,28,22,14,50,35,8,27,67,2,13,94,90,19,23,1,20,10,0,5,66,9,20,25,87,32,11,25,3,11,14,20,15,67,5,3,0,2,0,8,20,17,18,28,10,15,7,88,5,0,118,6,93,5,15,3,10,11,42,3,0,0,1,6,0,0,7,12,0,81,41,4,0,9,103,0,7,50,13,28,32,16,11,5,17,20,32,5,17,3,21,52,1,1,0,27,57,25,8,37,93,79,23,32,71,9,13,66,5,11,14,59,41,0,41,1,3,31,16,24,4,17,28,121,22,5,39,102,8,25,38,2,18,76,9,96,21,15,33,4,59,43,2,6,1,47,29,13,3,1,29,0,0,0,35,0,8,24,5,24,
9,0,40,88,12,0,65,23,28,6,49,7,9,1,16,22,4,2,13,8,5,27,5,1,5,14,17,42,1,12,102,2,15,5,35,52,36,100,68,12,4,11,30,67,3,2,2,24,0,2,0,0,8,3,36,62,54,69,38,16,15,75,63,11,0,0,19,44,42,1,19,18,7,17,0,6,34,0,4,8,0,1,9,1,7,7,0,11,14,17,10,18,38,6,0,4,13,55,18,5,26,62,10,7,28,5,19,18,1,12,115,7,15,6,0,12,4,3,0,19,74,11,12,49,48,0,13,0,35,1,4,10,13,16,25,13,36,56,16,26,42,5,0,27,5,40,3,46,43,49,56,42,27,62,80,51,90,22,16,11,26,7,0,41,11,15,91,12,20,5,27,68,9,12,0,7,13,50,0,0,7,17,0,65,61,36,2,10,0,46,25,17,0,1,21,55,57,4,66,1,32,12,8,22,4,3,24,34,2,0,0,29,7,10,2,15,6,1,30,1,2,12,22,13,5,9,1,52,8,0,26,9,8,1,36,19,56,30,0,24,1,15,28,23,110,71,7,10,45,15,12,49,78,40,0,7,19,3,36,9,26,117,56,10,6,9,0,12,28,8,13,40,49,45,25,61,8,60,8,45,6,86,3,38,103,26,1,0,25,38,14,69,29,44,65,37,0,0,10,0,3,29,2,16,64,
0,0,20,7,1,3,0,19,103,50,9,0,0,5,0,11,4,52,17,2,2,25,2,25,6,96,32,13,36,33,10,35,32,13,58,5,3,13,14,8,12,25,21,0,9,1,4,27,1,0,12,16,1,51,50,89,16,36,0,1,10,36,35,4,0,62,7,8,47,2,24,12,11,1,31,0,15,12,0,16,54,3,28,18,8,9,90,2,4,11,19,35,1,0,0,64,1,5,1,45,90,25,1,14,6,3,4,0,1,4,49,96,66,8,0,4,23,0,7,1,27,19,41,33,4,0,9,6,1,0,0,1,24,16,81,50,1,76,43,80,5,0,0,66,27,14,22,3,10,25,24,19,91,74,67,39,73,19,37,12,69,3,0,1,9,10,8,5,54,23,0,5,0,0,28,21,3,2,3,0,0,37,14,10,3,21,28,40,109,15,72,68,22,50,44,27,17,17,19,21,0,17,19,3,87,15,10,0,0,4,42,0,4,31,4,2,1,95,5,54,0,52,41,7,33,1,3,48,7,3,0,1,7,5,0,13,9,1,5,67,49,29,48,26,30,1,4,50,38,26,33,31,33,72,24,16,16,52,17,78,69,74,94,13,66,3,62,39,11,26,10,20,28,12,60,7,28,11,29,12,61,4,0,29,20,0,2,2,13,24,0,21,7,8,37,3,1,9,17,0,4,10,84,4,37,
26,13,9,0,1,1,4,7,51,9,1,23,6,6,4,48,23,22,17,67,20,1,5,14,32,28,26,15,17,55,46,38,29,60,37,36,27,10,31,18,4,51,3,2,28,23,0,11,4,2,4,7,0,13,51,92,32,28,0,1,3,7,26,17,36,4,6,0,1,17,107,0,19,6,57,8,1,3,107,3,75,0,1,2,16,12,1,11,10,0,40,25,15,17,5,9,3,33,4,3,8,7,14,42,2,8,11,10,0,11,6,32,69,0,0,1,28,32,11,5,29,12,18,1,10,0,3,11,8,14,0,0,0,62,23,55,33,33,28,60,67,0,62,24,32,14,11,7,32,26,29,36,46,47,21,19,52,65,38,0,14,0,10,46,12,30,31,12,12,10,1,1,3,1,9,13,0,8,1,24,3,8,1,20,56,22,39,3,40,52,28,12,25,64,8,41,41,7,8,5,62,37,62,22,22,14,59,16,76,1,0,9,124,11,9,0,2,0,15,0,2,3,23,0,33,0,94,1,3,28,13,9,14,61,5,4,24,0,1,93,97,10,0,14,0,20,19,25,65,9,19,8,14,0,36,8,6,3,88,23,47,24,26,3,61,4,17,24,36,8,71,25,12,39,108,44,6,53,13,12,21,7,10,39,31,4,1,9,48,9,5,10,14,115,4,40,11,11,6,0,36,8,20,1,62,
56,78,24,1,0,9,0,36,0,4,4,40,10,33,0,24,29,3,1,10,29,6,101,80,103,31,1,76,9,78,26,22,7,19,76,34,24,6,0,1,59,79,10,7,10,0,0,0,2,10,0,38,5,55,60,79,12,44,6,30,0,0,11,34,74,1,3,4,1,10,9,0,0,52,32,11,0,19,100,8,5,25,8,67,31,53,34,0,0,0,61,3,6,22,4,0,35,3,1,46,91,51,6,51,0,13,54,0,0,41,2,0,12,0,76,29,7,55,2,86,46,44,64,4,11,0,0,2,24,2,2,0,13,4,33,5,11,70,10,36,0,7,46,9,22,48,5,20,31,13,22,29,47,86,57,95,58,15,25,19,28,38,6,0,0,13,9,22,16,12,0,49,7,1,6,1,1,4,10,11,16,0,5,2,7,13,9,15,88,75,42,59,46,16,31,91,17,56,91,17,64,0,23,101,10,19,32,3,11,3,0,60,42,11,0,0,98,41,3,27,2,0,35,18,33,5,2,17,103,16,11,2,14,4,9,24,44,0,27,14,10,0,39,7,1,0,28,26,0,74,28,4,5,21,2,36,3,51,41,3,52,41,0,1,55,4,10,3,6,17,40,50,95,3,30,54,31,36,44,6,2,0,79,0,0,4,1,6,6,21,32,0,58,14,21,3,61,0,0,0,0,116,5,36,34,
12,1,17,56,12,50,4,9,0,2,19,11,27,31,22,1,2,0,0,9,18,18,75,3,81,9,101,60,22,71,14,8,43,8,11,21,9,16,14,17,35,0,15,21,53,62,4,0,0,72,9,15,53,14,18,0,2,22,19,5,26,13,79,72,19,7,8,25,0,0,0,0,3,42,33,22,4,28,1,41,21,27,16,5,14,59,5,6,0,116,4,12,13,79,0,0,0,2,0,42,12,0,21,2,24,11,8,37,16,41,0,0,0,14,18,1,0,1,13,25,21,4,3,2,0,15,0,0,5,27,4,0,41,14,10,0,60,25,7,2,13,0,70,51,44,17,29,21,15,24,5,73,107,40,55,90,25,11,10,24,34,4,19,20,13,16,91,25,13,11,2,0,6,20,14,8,4,15,2,3,4,4,46,14,20,45,25,41,56,41,25,5,55,57,19,68,42,66,22,13,32,6,2,16,1,40,12,97,4,1,25,22,1,1,3,48,17,28,11,0,6,120,32,14,1,6,0,22,10,17,20,28,25,18,31,37,17,22,56,3,20,5,23,10,27,0,4,27,16,1,0,17,45,51,9,5,1,3,0,71,43,3,0,92,9,46,56,55,22,9,19,31,7,36,16,31,13,11,36,71,0,9,23,0,10,25,2,16,37,5,11,0,92,30,78,50,8,3,4,0,4,1,8,8,62,
24,41,6,12,6,12,4,41,4,1,3,11,3,0,44,0,18,0,7,0,2,30,15,12,8,17,58,27,43,18,27,103,66,3,0,0,95,10,12,30,9,5,15,3,77,10,0,0,14,3,0,19,12,26,24,38,48,4,0,1,21,72,28,13,16,2,59,10,0,0,0,0,62,7,9,3,18,112,6,9,5,11,24,22,13,43,28,2,21,92,9,38,6,0,0,30,14,0,0,95,0,0,20,87,6,18,0,0,108,0,3,0,5,3,1,26,26,1,72,53,13,34,0,46,43,0,72,0,49,6,39,0,8,46,1,4,11,5,7,67,14,78,56,29,57,23,42,21,30,12,44,48,76,38,50,12,22,6,94,7,5,6,0,0,36,4,25,39,6,8,29,4,2,33,0,26,5,27,32,42,0,14,13,28,16,1,1,41,3,4,49,62,36,57,82,12,0,0,29,26,17,33,55,47,0,3,6,11,13,2,0,0,0,10,24,6,4,14,63,77,3,1,0,13,3,11,42,25,0,35,7,74,38,94,26,86,30,74,16,0,1,94,13,51,20,2,17,12,12,6,6,0,3,35,0,16,11,7,3,37,7,1,7,4,0,9,29,2,55,25,0,15,12,3,5,0,4,4,9,20,12,23,7,88,28,20,46,20,3,0,0,40,11,3,25,22,7,21,30,6,42,2,56,22,62,
22,30,53,1,1,1,0,16,8,0,50,48,43,0,9,30,0,0,0,2,1,14,10,30,19,23,9,1,34,76,63,14,32,7,0,28,17,2,6,0,32,9,8,29,9,6,5,6,4,0,1,44,47,2,9,0,59,14,5,0,66,8,2,5,2,35,40,8,18,0,0,0,3,4,10,5,39,3,0,47,70,41,53,73,34,12,0,3,59,12,22,49,5,0,0,31,1,0,48,14,7,4,9,21,6,5,6,26,2,9,1,24,0,1,22,17,26,12,64,54,56,72,23,1,7,1,0,5,62,1,53,68,29,11,0,0,9,4,8,3,0,103,1,50,66,104,0,39,89,4,6,8,8,28,65,38,18,77,7,13,18,0,5,12,3,1,37,2,12,0,0,19,53,99,8,38,11,112,15,24,1,2,2,7,12,52,72,8,0,8,39,44,38,21,6,1,3,0,2,89,17,0,4,2,43,15,4,6,8,25,2,0,0,3,0,107,10,13,2,5,6,49,0,37,80,1,3,0,3,17,11,91,36,5,98,73,48,100,8,14,67,26,57,12,36,14,17,21,0,30,0,0,11,0,34,0,2,75,19,6,4,2,110,1,31,117,28,1,14,59,30,66,72,13,0,0,0,0,2,15,1,9,0,21,33,69,12,16,0,0,0,0,0,20,27,28,4,55,2,1,34,0,5,4,47,
10,8,0,0,1,2,56,0,2,4,6,6,26,26,0,0,0,0,0,7,0,51,6,9,8,8,8,3,13,2,37,20,42,40,1,68,4,2,27,16,95,1,0,91,22,4,1,105,0,4,9,0,0,0,25,33,44,23,4,13,25,6,31,0,0,62,4,17,9,0,0,29,0,1,50,11,66,2,10,26,20,23,45,22,30,18,13,0,26,4,12,33,2,0,111,5,0,11,1,2,3,48,84,3,4,27,34,42,0,10,67,0,15,2,33,22,51,59,40,29,25,15,21,4,6,23,10,4,2,2,26,32,84,45,10,11,61,1,0,17,15,47,24,57,94,67,25,18,65,54,52,8,10,4,7,44,26,42,16,0,13,0,9,4,2,6,43,77,54,41,17,2,55,4,33,16,16,19,5,3,52,31,37,0,1,13,6,1,0,0,19,35,47,15,9,1,0,5,29,4,13,35,6,14,41,1,0,11,13,46,0,0,0,0,12,42,5,116,0,0,0,84,1,6,14,9,3,13,25,33,31,28,45,35,85,80,19,35,34,21,48,39,55,0,4,81,2,7,7,0,0,0,92,32,3,3,21,3,2,6,26,96,3,23,24,36,1,3,11,95,3,31,82,43,13,0,8,2,3,3,0,2,18,0,16,1,6,25,6,0,35,0,9,41,8,27,73,38,15,93,2,61,15,68,54,
17,28,1,0,1,34,2,0,2,82,47,0,3,0,1,0,0,0,0,28,0,13,0,27,4,0,0,19,20,91,20,83,31,9,39,12,10,36,84,87,82,8,5,28,14,8,30,0,4,4,1,0,0,9,48,8,0,3,5,5,13,9,0,0,0,0,6,76,0,4,55,33,0,87,55,92,12,41,8,5,20,33,10,19,53,50,7,29,8,0,4,1,8,27,0,0,96,33,18,4,68,48,18,77,61,17,33,9,6,91,5,2,0,77,29,26,15,103,105,17,114,48,49,113,13,7,9,14,1,59,13,37,23,26,1,108,8,1,0,19,28,41,6,30,67,9,18,27,7,74,22,0,5,1,92,33,56,56,0,91,47,0,38,2,0,99,3,11,0,5,48,32,44,45,7,48,32,5,58,40,15,2,26,32,0,0,0,0,40,2,10,0,12,9,11,20,6,8,14,6,59,54,44,3,40,0,0,0,16,1,3,3,22,12,96,1,9,12,0,0,1,5,7,1,7,96,31,59,26,6,101,86,43,8,10,49,24,10,4,17,60,45,98,2,2,13,40,0,6,0,1,0,3,0,3,41,6,16,6,3,29,0,1,26,108,4,0,24,41,2,18,7,8,0,12,36,81,25,10,20,0,12,1,0,1,16,18,17,3,69,3,6,80,31,39,5,46,74,13,42,31,3,11,55,17,
