25,22,17,78,30,57,25,39,17,40,37,75,4,10,7,27,7,108,10,22,49,39,14,51,43,73,95,26,101,3,89,30,22,3,82,36,26,20,77,25,0,1,34,16,27,97,29,19,21,16,38,32,56,15,66,67,59,53,30,34,88,19,30,12,105,37,17,1,37,102,83,56,31,76,84,26,1,27,24,51,15,4,41,50,10,1,50,13,32,25,75,89,60,41,114,60,44,2,7,7,0,54,59,22,5,83,50,34,16,68,19,0,6,57,8,46,13,31,84,28,16,3,7,51,26,31,27,8,4,5,11,11,33,114,85,73,58,1,13,24,5,64,27,5,48,10,14,31,18,19,58,62,58,48,20,5,24,18,1,25,37,3,8,18,22,23,1,0,17,24,5,11,20,22,23,11,15,23,34,22,30,21,37,89,6,34,71,66,19,11,6,6,9,84,71,8,7,16,53,78,20,27,2,0,13,0,36,14,38,21,62,54,16,9,59,18,75,37,67,37,13,13,20,3,14,39,22,42,17,44,17,1,5,3,15,0,9,3,0,0,53,1,21,40,2,8,88,1,5,2,25,40,78,28,63,43,47,29,91,5,42,34,16,26,16,31,6,69,15,55,54,29,9,26,69,6,10,69,60,0,30,80,26,24,3,5,10,66,22,9,17,0,5,11,82,48,12,6,62,83,78,54,31,36,40,
11,6,10,10,0,30,49,4,12,4,12,1,33,0,2,2,44,4,2,1,14,1,98,25,0,5,73,59,1,4,13,17,0,8,23,17,58,10,63,16,0,0,118,0,13,47,23,13,24,0,2,4,23,38,25,78,17,31,35,26,23,23,23,76,57,3,0,3,7,8,89,73,32,25,5,21,99,86,0,4,4,1,3,38,4,61,4,14,46,8,20,16,64,101,33,31,22,0,52,0,1,2,0,1,10,24,32,3,17,7,0,0,40,0,7,22,9,42,5,3,1,3,69,16,12,55,89,4,0,2,16,9,17,34,20,39,6,4,13,3,1,0,0,12,3,3,3,0,8,68,28,16,61,17,13,51,11,0,0,40,0,52,11,47,10,0,0,2,22,26,0,2,0,5,0,30,16,1,8,7,4,2,19,5,20,42,57,50,43,52,53,4,6,0,29,24,34,23,24,9,76,6,0,15,7,7,16,10,44,25,25,5,71,70,73,53,20,1,30,6,41,0,5,0,43,55,2,27,3,0,13,55,6,0,0,0,0,1,0,0,0,8,0,1,0,46,0,33,0,0,47,4,8,55,30,18,3,49,118,11,4,5,31,30,39,0,2,24,4,30,36,9,4,45,43,21,99,1,48,3,114,15,4,21,14,0,2,0,0,23,0,1,0,10,7,6,4,3,30,5,12,19,59,23,48,
2,6,5,20,91,2,23,35,19,92,2,0,0,19,2,3,21,0,0,11,0,13,2,0,0,3,40,8,16,0,43,0,0,0,9,4,2,15,1,0,0,64,12,10,23,0,0,0,50,3,14,42,21,90,34,48,1,61,36,32,16,29,99,27,1,2,1,62,23,44,10,7,32,13,5,5,11,3,83,2,0,4,0,0,44,42,0,18,43,18,86,66,8,99,66,6,7,27,0,2,8,4,18,0,88,21,16,27,22,8,1,1,8,0,0,5,40,43,21,38,2,18,38,6,25,18,23,0,2,51,7,9,28,65,69,6,85,57,51,8,0,0,0,0,22,46,2,7,0,109,4,32,11,8,84,39,0,33,15,4,15,13,6,29,1,0,0,0,25,4,2,11,3,0,49,2,24,34,1,56,9,106,18,13,3,18,51,73,4,112,4,3,22,0,16,10,9,8,36,49,27,28,2,8,39,28,0,34,9,36,11,33,73,57,37,84,6,66,3,20,24,5,2,8,2,11,17,11,22,24,9,49,1,0,32,113,0,0,0,1,0,1,0,0,16,11,7,0,1,41,29,63,42,10,24,34,34,24,4,8,3,0,2,56,2,6,59,56,35,5,0,15,62,34,6,14,56,13,2,20,29,0,5,68,7,0,0,0,0,0,0,2,17,32,0,0,2,13,81,23,6,37,68,3,53,
1,9,6,27,25,5,46,57,13,29,50,29,13,11,0,22,3,0,105,0,1,1,11,1,3,93,0,1,0,35,32,17,30,18,11,5,56,53,32,2,0,43,29,73,7,0,0,65,5,50,0,46,85,48,37,74,76,20,18,67,38,11,0,6,2,5,27,35,5,15,11,64,15,20,6,61,3,35,4,32,21,14,32,0,10,10,3,19,3,55,7,39,51,37,36,9,3,48,38,0,14,0,6,32,1,2,10,21,87,72,25,5,0,13,30,25,16,47,11,13,11,0,43,102,57,48,9,16,37,46,5,8,25,14,1,4,4,31,2,0,0,0,29,12,0,7,0,34,76,1,0,17,22,16,37,1,0,20,27,30,14,3,9,34,1,0,11,8,6,3,22,0,1,9,2,7,24,9,1,1,17,7,2,0,70,38,1,16,73,24,6,3,0,8,20,0,4,10,50,97,45,77,69,4,16,83,26,14,17,96,83,21,9,56,43,67,37,11,57,0,0,0,0,1,1,1,16,111,0,41,39,0,0,15,11,0,0,3,6,17,5,96,0,10,1,1,0,0,0,6,52,1,28,94,73,19,3,43,1,0,0,61,2,14,57,6,16,6,60,9,0,79,30,5,1,6,4,1,0,60,12,47,23,8,0,17,2,0,0,0,41,20,0,10,8,1,1,3,18,40,3,44,65,20,40,
0,5,21,60,15,17,41,6,9,1,4,32,100,3,48,30,12,0,34,6,0,7,4,1,41,0,0,0,6,37,3,1,35,5,0,9,15,4,45,0,21,3,10,37,8,0,5,5,0,63,58,29,48,27,20,85,22,39,42,54,19,59,0,0,1,47,0,7,9,32,18,28,2,0,54,64,5,31,10,0,12,17,3,7,1,0,22,3,14,12,22,33,28,24,30,20,64,1,2,3,2,8,30,40,0,0,9,101,57,33,27,4,0,13,17,22,35,39,54,3,40,35,3,85,31,27,2,18,94,26,69,15,18,27,16,14,10,0,0,0,0,18,0,7,6,0,4,8,0,5,49,8,72,4,3,13,58,45,16,3,42,33,99,50,0,24,0,7,15,30,24,20,0,24,91,20,26,21,4,3,0,8,0,7,1,48,13,49,27,4,0,45,21,0,0,60,25,17,32,7,7,48,41,33,6,8,0,17,80,63,16,10,64,16,20,12,48,74,3,13,0,11,23,4,10,14,19,15,32,1,5,6,26,8,65,1,7,21,22,3,88,4,7,0,22,1,0,0,0,1,0,4,55,54,20,24,10,0,0,4,47,5,0,1,31,48,49,54,15,52,116,18,1,5,19,10,20,2,1,32,33,73,2,0,0,6,1,51,0,1,0,0,17,0,9,9,2,43,9,0,39,37,20,83,46,
0,15,0,5,25,11,31,22,106,11,85,26,1,13,104,1,0,3,0,2,3,88,5,1,34,0,0,8,7,1,0,35,22,19,3,34,6,23,42,92,9,23,64,58,11,8,29,8,65,13,9,66,103,39,20,37,3,6,22,16,8,0,24,5,81,4,45,50,88,21,56,12,1,8,1,24,0,18,0,19,17,3,2,1,8,6,1,16,51,108,36,91,70,16,0,90,1,1,3,3,41,6,0,0,0,4,46,10,4,70,8,49,13,23,33,16,46,101,79,23,31,29,57,27,47,35,5,12,107,33,29,59,108,22,4,27,27,0,0,2,0,0,0,0,47,62,51,0,10,2,4,31,1,8,9,20,0,8,0,29,5,10,30,0,16,8,16,29,3,3,14,5,19,2,4,1,0,56,4,49,64,0,0,0,65,13,13,51,33,12,20,7,2,0,1,1,3,42,43,26,12,7,38,6,24,0,13,10,9,5,29,21,116,6,64,76,22,55,51,0,35,0,9,0,19,8,15,3,5,68,0,11,1,0,26,41,8,14,20,5,41,0,13,70,6,10,3,0,1,0,2,77,4,61,23,60,14,23,1,0,20,0,22,1,2,20,5,77,53,33,11,0,3,52,80,0,0,0,0,0,24,1,37,0,18,0,0,1,1,0,0,3,103,10,0,25,4,13,4,12,18,60,59,34,51,
0,0,0,0,3,9,11,114,26,23,22,0,0,22,41,9,0,16,103,0,20,12,1,12,15,22,5,14,1,23,3,20,26,4,20,2,6,22,3,26,15,77,97,70,13,56,43,28,28,10,8,60,78,9,75,0,0,38,102,27,0,11,2,16,1,0,6,38,42,29,49,24,40,14,25,6,67,0,3,4,1,39,0,9,2,0,3,2,6,16,52,14,62,15,113,24,0,0,0,3,67,0,0,0,0,18,0,23,101,18,47,9,1,0,72,112,78,19,27,63,17,85,59,30,58,5,29,61,70,66,47,31,49,60,38,39,0,2,24,1,0,9,0,0,12,43,1,0,0,2,0,0,18,1,25,0,1,20,4,7,24,13,24,1,22,6,5,0,52,15,0,5,72,4,3,3,13,10,0,38,3,1,0,0,0,21,35,93,2,5,75,53,2,15,1,2,7,22,7,17,61,90,21,6,12,2,31,0,2,0,2,62,19,0,9,1,61,4,5,7,8,10,24,13,27,27,0,1,56,6,2,0,36,53,4,2,66,41,28,98,1,0,111,8,4,0,17,7,0,8,0,77,31,3,1,0,39,22,0,0,2,4,1,70,0,91,43,67,8,28,20,1,8,104,5,51,0,26,2,11,119,2,1,14,38,26,0,52,0,0,19,54,91,9,35,18,79,24,0,16,96,7,102,8,32,
10,0,13,33,8,0,65,10,0,11,38,0,12,69,15,4,0,16,4,12,6,4,5,31,20,51,64,7,2,0,39,3,14,0,7,9,0,2,2,2,93,32,11,17,66,63,21,48,55,12,49,4,24,82,5,24,0,61,0,29,0,26,50,0,10,21,64,106,64,70,39,2,14,7,0,7,1,0,0,0,25,5,0,111,1,3,30,24,8,11,41,70,11,37,41,0,0,40,2,4,7,0,0,0,6,0,22,103,75,3,80,7,5,83,81,58,21,40,40,4,7,1,9,49,41,15,46,69,17,89,2,79,32,8,14,80,0,1,0,60,0,0,9,4,2,3,0,0,9,2,0,3,1,0,86,21,77,0,1,2,54,20,41,27,1,1,17,3,22,18,6,0,15,0,1,12,5,0,2,4,90,0,0,2,3,0,78,11,20,2,30,17,29,0,0,2,51,13,20,4,90,15,7,37,51,44,21,4,0,0,0,27,0,0,7,15,38,99,0,58,23,87,9,21,34,72,0,66,0,0,6,88,11,10,15,83,17,1,6,0,0,17,22,2,13,9,58,3,18,0,41,29,7,0,1,66,53,0,0,0,13,19,11,0,16,29,20,5,24,2,11,0,22,0,0,6,17,0,5,13,7,4,2,8,0,3,4,0,9,3,6,14,5,31,47,48,24,9,5,22,12,76,41,31,91,
3,0,96,60,3,93,3,22,1,66,5,2,0,22,0,0,60,89,3,2,23,19,25,55,4,77,43,5,0,11,2,14,0,0,0,0,62,16,0,11,27,36,37,68,69,56,94,44,73,11,24,4,81,86,24,0,12,17,44,16,14,3,5,86,12,72,16,39,18,34,44,2,48,4,12,1,7,17,1,5,68,0,27,1,1,5,114,8,50,0,77,18,46,3,4,2,9,29,1,1,0,0,0,0,0,0,29,3,4,2,45,10,25,97,5,2,21,3,3,38,0,4,2,57,15,38,1,14,47,13,12,78,33,24,30,5,0,0,45,3,18,8,8,14,1,0,0,4,0,0,11,5,1,1,8,49,0,1,9,43,2,12,23,4,1,69,28,33,22,16,5,0,0,0,1,1,2,2,8,16,2,5,0,58,2,0,15,0,6,6,4,0,11,0,0,69,33,14,78,23,4,5,29,1,64,43,1,68,6,0,0,0,0,0,36,0,2,2,64,10,29,56,7,10,6,13,23,0,1,0,67,3,0,5,15,60,12,3,1,1,1,15,0,24,6,52,80,20,2,67,112,30,0,0,43,17,1,2,0,34,0,2,0,0,2,19,4,4,14,3,0,7,2,0,2,4,8,0,2,2,14,0,1,21,15,0,34,0,2,73,7,26,9,61,18,7,20,0,77,36,4,66,19,34,19,
24,0,24,53,1,18,18,0,0,4,8,11,68,10,10,4,22,5,1,6,0,1,43,0,32,26,22,16,36,34,15,14,3,21,0,1,1,1,6,2,17,13,80,30,74,50,80,72,58,28,75,92,88,17,4,26,15,71,59,4,4,0,34,53,23,27,50,12,59,61,7,27,35,0,35,10,12,3,4,2,0,16,11,2,0,25,35,19,55,41,23,8,8,89,7,38,0,0,0,52,0,0,8,0,23,8,3,1,26,1,13,0,0,2,25,10,6,53,0,0,36,8,13,17,27,59,11,52,19,54,6,13,8,79,27,2,2,8,29,6,7,54,10,1,19,18,9,68,40,0,0,7,0,0,0,1,55,26,8,25,6,23,16,0,28,24,5,99,34,30,73,0,0,0,32,0,3,77,26,1,1,0,33,0,0,3,6,10,3,11,0,46,0,32,4,32,13,36,7,49,0,0,19,5,21,12,40,1,42,2,17,0,0,2,0,0,8,36,16,11,32,18,0,12,22,0,3,15,0,17,4,1,1,9,87,27,4,2,61,0,39,3,0,3,43,41,11,6,28,40,5,0,0,32,66,0,0,0,68,0,4,1,0,0,90,5,27,13,13,7,0,9,1,0,35,2,2,0,79,2,0,0,19,50,0,7,0,0,0,51,15,15,8,37,88,23,28,3,4,34,14,73,27,44,20,
