36,43,18,47,84,98,70,70,62,73,84,53,73,105,76,65,72,16,9,15,73,54,50,8,9,47,18,4,2,48,33,22,5,29,6,31,7,6,36,77,40,45,49,33,102,70,63,49,52,61,32,46,42,63,86,32,42,66,46,68,82,101,91,29,37,91,56,18,6,99,11,70,20,33,5,1,13,4,23,67,61,104,94,46,61,22,7,34,8,3,6,64,73,68,66,64,73,91,90,78,73,71,28,73,0,8,34,7,3,42,44,65,33,32,47,73,79,99,11,82,25,61,33,12,17,44,39,33,58,76,73,13,41,9,7,21,10,15,17,46,55,79,33,14,33,81,17,36,39,37,3,17,67,58,30,15,42,35,71,51,23,11,4,42,40,22,27,26,83,11,24,22,13,1,21,49,81,43,69,30,22,100,31,58,105,70,57,32,72,49,113,113,96,97,66,40,77,23,81,107,43,21,13,5,104,78,20,54,83,32,1,13,105,38,29,35,48,34,64,41,61,22,12,42,45,60,32,32,52,68,35,16,93,37,57,15,14,65,95,64,37,50,19,59,14,56,26,97,107,67,20,12,47,36,62,65,49,50,77,59,68,66,22,101,30,30,29,37,92,48,44,11,20,32,100,28,41,48,94,42,87,22,88,35,37,67,4,33,3,28,27,84,67,55,35,18,38,16,53,11,18,27,29,34,61,
9,5,14,45,7,55,88,32,74,105,68,60,46,76,49,34,56,36,20,32,23,15,12,4,75,34,5,1,16,0,37,2,58,5,43,22,1,11,62,4,29,22,74,113,44,73,51,8,37,71,37,19,83,40,35,23,26,65,83,65,68,55,22,18,37,76,3,0,26,41,5,1,22,5,0,6,18,30,18,53,64,45,30,46,47,47,53,4,10,3,13,17,6,23,39,16,21,49,99,23,52,54,37,1,3,8,1,2,3,8,86,16,3,20,63,10,93,2,15,44,40,7,38,50,18,7,18,21,71,46,26,8,19,21,3,26,13,19,95,68,72,32,2,29,64,17,57,49,82,27,0,47,4,15,32,37,68,19,94,2,4,41,43,72,11,4,84,15,78,10,28,35,11,59,2,14,12,39,33,77,32,10,7,40,31,35,28,102,18,80,41,58,57,77,73,67,85,6,12,6,103,13,3,6,74,13,17,16,34,1,0,21,28,27,22,55,65,25,91,29,31,48,29,13,58,11,7,56,25,28,6,36,96,17,28,24,44,8,36,20,43,16,64,74,22,14,3,15,72,22,25,62,88,10,62,59,30,82,89,49,46,36,51,61,23,59,30,74,33,42,27,67,32,85,6,80,43,33,37,82,7,60,93,31,33,2,5,7,6,6,9,11,24,36,12,26,7,14,30,12,55,55,105,22,63,
9,9,18,3,17,44,49,50,69,63,15,39,29,40,21,63,25,5,46,27,18,12,11,2,25,0,21,11,55,38,73,33,10,9,33,0,0,70,32,22,68,66,36,81,83,65,79,47,97,20,25,32,67,51,41,46,40,68,32,11,67,69,44,56,55,22,2,41,47,10,3,113,18,45,0,4,32,21,52,83,74,72,54,83,62,61,28,30,0,7,44,9,66,9,92,48,99,27,87,33,49,63,25,1,31,4,0,5,56,23,0,5,46,21,75,42,65,21,25,59,55,10,43,46,22,5,76,62,57,64,103,47,47,8,3,50,5,47,37,41,62,28,3,16,68,5,60,57,34,14,7,78,19,25,20,77,61,105,15,1,3,23,15,42,2,33,27,65,13,19,57,39,0,32,98,45,14,4,14,5,35,57,29,13,22,28,59,58,53,107,94,64,75,45,33,84,70,19,28,50,6,1,32,35,36,3,62,90,0,1,26,116,9,24,43,50,25,28,40,55,37,86,10,47,1,35,85,66,15,8,2,19,5,47,20,44,80,86,8,1,31,6,13,18,32,16,51,29,15,16,71,83,91,43,30,74,92,50,76,96,22,71,6,70,16,56,33,76,68,41,9,69,91,10,30,59,40,83,63,63,22,17,22,32,30,46,6,6,0,19,59,64,46,14,20,8,33,6,46,4,50,40,42,40,52,
4,13,0,10,34,91,29,73,62,45,15,35,54,38,33,52,2,9,107,8,42,16,6,82,5,14,87,5,33,8,16,60,68,78,25,0,18,17,5,25,40,45,82,72,90,22,82,79,59,12,13,75,56,38,66,47,27,26,22,8,88,9,8,58,33,67,15,17,0,1,58,114,13,2,23,104,6,52,93,42,30,67,67,27,89,32,20,23,19,12,7,12,30,86,60,63,78,40,78,21,103,33,15,26,22,0,1,2,1,1,11,13,47,55,10,70,31,102,54,12,82,5,59,28,75,42,73,110,60,85,73,62,22,4,124,47,7,36,62,47,26,3,7,20,19,52,83,72,44,16,80,57,65,51,74,41,81,113,35,3,15,48,16,20,7,18,49,45,40,15,61,17,78,22,7,19,85,74,72,2,1,5,45,23,27,53,103,35,45,30,14,53,59,96,38,42,40,21,37,21,1,4,5,27,10,109,58,76,17,0,38,11,5,23,44,73,28,31,30,14,39,70,17,9,13,115,18,22,63,10,3,0,16,33,41,22,66,34,26,1,13,54,37,6,10,56,34,10,49,8,55,18,14,24,30,60,42,13,11,50,65,24,65,35,92,90,28,22,15,99,100,32,9,21,50,74,13,100,91,15,60,71,57,10,41,44,62,2,28,19,71,45,34,17,2,3,14,2,24,36,9,26,51,26,33,
63,0,4,7,9,5,23,15,36,9,36,40,53,3,4,7,0,4,84,62,21,30,27,106,6,3,2,79,17,74,14,45,91,11,39,18,10,43,2,10,37,22,36,68,57,97,48,45,41,39,55,37,13,82,77,76,17,7,0,15,20,1,35,25,33,0,70,74,12,5,107,1,50,23,57,55,71,26,115,55,63,87,47,22,79,57,75,102,18,38,21,11,54,24,6,32,43,20,61,26,44,22,54,95,35,39,7,5,0,2,30,26,19,9,44,35,70,86,17,44,20,40,62,5,6,33,37,60,37,40,32,71,110,38,37,14,18,40,26,21,94,21,105,25,29,89,41,9,21,44,36,18,17,68,27,6,90,45,1,1,115,44,8,3,2,48,36,43,34,112,8,73,13,86,60,8,43,30,27,13,0,0,12,3,9,48,10,47,39,96,16,103,83,36,109,31,85,16,2,0,14,24,23,8,39,28,74,27,26,101,18,22,18,55,69,78,34,89,48,11,78,12,75,21,73,98,14,5,26,34,89,3,52,57,28,84,54,38,4,25,88,6,54,4,0,25,24,52,0,82,70,35,53,60,37,68,26,44,26,48,68,43,28,53,66,12,98,46,24,64,26,9,62,8,87,57,33,25,66,89,22,51,5,81,27,47,16,15,27,92,23,42,60,29,2,12,7,3,83,59,61,26,31,53,66,
96,98,15,19,81,38,24,24,14,9,49,17,14,7,2,0,0,3,6,10,35,20,52,45,86,11,0,22,12,37,19,68,76,18,14,68,86,1,11,28,45,46,23,58,69,36,61,47,67,62,90,7,84,69,58,36,30,49,73,16,17,42,8,2,2,20,4,34,64,25,35,15,9,11,74,8,68,81,77,85,116,98,28,97,96,80,29,14,65,35,5,41,5,87,20,43,70,8,4,98,40,40,22,64,13,33,48,56,2,36,39,61,72,74,77,60,58,5,20,23,96,13,9,19,22,82,63,73,70,51,46,65,41,49,29,14,17,73,63,15,1,60,20,16,63,58,37,13,13,37,49,60,44,18,43,52,78,5,2,22,38,17,49,2,7,68,8,10,82,72,27,17,90,32,25,9,24,24,13,13,0,5,90,2,27,8,46,88,61,80,54,42,20,57,27,79,37,7,18,0,4,33,10,3,81,79,62,14,10,24,23,2,69,72,59,29,54,77,11,75,11,14,51,17,31,6,39,76,20,84,24,69,31,67,45,97,21,24,10,10,31,15,32,6,6,22,6,53,28,60,69,91,49,54,45,27,48,20,28,16,15,10,112,5,66,46,95,24,40,45,49,13,9,74,111,2,70,97,73,101,58,24,39,21,25,13,13,8,99,42,95,106,43,63,37,22,45,14,34,38,1,69,78,29,51,
3,3,12,0,46,42,49,3,47,1,0,0,6,40,3,0,0,35,3,27,44,74,27,45,69,31,12,21,1,15,23,41,22,48,108,20,15,8,26,18,11,15,6,44,41,12,6,48,59,52,10,72,79,10,10,22,2,29,6,7,91,51,33,2,5,37,2,14,60,33,18,15,111,47,94,42,35,72,48,87,69,65,52,35,70,60,51,40,63,26,30,3,8,1,49,20,6,2,48,50,31,33,56,12,40,25,56,33,12,39,78,25,73,95,31,95,17,1,2,19,5,9,40,23,34,47,27,55,20,54,27,77,0,16,0,4,44,52,8,6,13,36,7,3,99,90,31,72,44,16,41,32,53,102,56,96,7,1,0,15,22,45,10,15,122,28,36,110,51,48,12,52,63,24,1,32,51,46,58,78,1,10,14,19,29,27,20,27,7,76,11,69,11,69,64,19,15,16,0,29,13,0,7,19,30,32,56,45,38,7,0,19,67,6,83,17,16,73,69,15,34,80,47,82,76,61,85,67,60,11,52,7,61,47,78,51,36,0,64,64,13,21,48,20,3,51,12,5,28,71,44,22,5,1,6,6,13,5,8,9,19,16,4,69,72,32,45,24,30,15,8,18,44,45,6,69,38,53,52,73,35,60,67,29,6,17,12,32,6,97,30,52,10,63,91,12,39,28,43,37,40,10,23,11,72,
22,0,4,30,5,2,58,32,65,81,0,0,0,47,1,0,12,9,16,54,71,100,25,6,42,110,24,19,18,0,30,42,22,25,61,27,22,39,56,4,17,7,27,31,28,9,50,11,13,3,5,95,14,57,37,54,56,9,64,93,67,45,52,20,86,10,15,22,10,28,29,12,16,23,2,91,110,40,12,50,23,67,42,62,53,41,16,85,21,13,26,7,19,82,84,14,13,58,51,49,87,29,9,13,43,25,38,49,19,80,34,65,15,46,52,42,11,32,50,0,20,2,48,18,15,19,80,47,11,27,43,13,21,12,0,1,3,5,24,4,16,3,1,26,22,19,27,29,64,34,7,2,72,12,25,58,0,0,44,11,7,13,27,81,57,32,76,14,37,34,18,76,30,13,9,68,42,16,16,10,29,3,11,11,97,0,17,13,34,53,35,12,92,25,48,18,0,63,62,2,8,15,12,35,18,22,47,35,45,13,5,78,20,38,31,56,50,6,99,8,37,31,82,62,81,65,64,74,19,22,0,59,19,6,35,15,7,1,7,25,16,27,19,98,15,8,35,10,29,49,19,41,50,10,3,24,20,3,22,2,47,66,15,65,54,66,61,85,16,32,20,19,10,2,70,16,20,36,34,62,28,31,7,0,22,0,55,61,28,75,115,85,70,78,105,36,29,10,30,23,4,25,92,12,76,
3,22,0,51,7,0,18,2,12,65,13,1,105,0,16,24,56,15,31,54,91,63,81,98,26,22,62,83,13,40,24,24,111,73,19,1,8,11,13,96,15,86,32,55,44,19,21,12,8,66,39,18,18,31,39,67,40,39,65,49,58,35,18,34,26,20,70,19,18,20,21,69,0,27,94,53,26,78,21,95,89,16,43,49,21,3,17,96,57,13,5,51,18,50,21,38,60,25,75,72,41,36,15,26,32,17,35,2,24,83,21,106,4,28,23,26,12,21,4,13,5,82,31,60,79,59,50,54,32,24,22,14,8,7,3,1,15,2,3,4,11,1,1,49,12,53,8,54,12,14,9,15,78,21,59,42,8,10,18,4,22,59,27,24,29,31,104,54,37,17,1,12,2,21,44,34,36,16,82,26,8,119,21,27,34,11,7,39,2,49,14,77,63,16,36,3,46,16,21,9,12,16,21,40,40,43,94,27,22,0,58,49,7,104,17,2,12,63,61,15,69,57,74,53,96,15,20,13,27,11,8,59,10,4,13,6,5,32,11,38,75,12,32,3,3,24,98,31,49,11,9,15,38,5,21,73,31,23,5,47,85,9,39,43,63,45,50,39,79,54,14,9,11,5,13,67,44,29,57,26,68,62,8,2,5,47,17,15,101,84,87,99,91,43,10,15,115,62,53,4,62,18,7,46,50,
1,1,7,7,0,5,0,3,17,3,8,71,18,19,18,41,37,39,43,19,25,35,72,30,49,69,64,77,15,21,24,64,16,7,28,5,25,7,4,5,58,20,10,71,94,91,11,1,7,4,61,23,0,47,74,53,21,17,13,27,29,35,23,5,7,60,52,17,42,32,18,9,12,7,18,41,22,32,51,1,9,40,39,15,4,17,95,54,23,9,68,15,10,61,54,9,31,16,10,13,11,37,69,11,32,44,41,7,66,7,88,13,24,38,16,21,46,6,9,1,35,25,18,40,58,10,30,6,18,82,26,53,4,23,26,32,0,33,0,3,28,1,67,15,8,47,34,34,49,0,18,30,23,52,35,11,0,63,72,0,9,22,32,40,17,100,14,98,34,10,30,24,7,39,18,6,66,79,78,71,69,56,62,21,9,1,43,6,31,8,94,34,4,34,23,78,85,18,19,78,21,8,17,30,3,103,53,12,34,32,1,98,93,29,80,30,80,20,13,113,91,34,66,7,15,40,71,105,14,87,1,15,8,29,13,64,12,27,8,22,31,48,17,0,9,45,7,4,1,4,11,9,1,10,54,17,20,8,42,39,8,7,63,28,23,39,79,21,10,50,83,16,0,3,19,6,20,12,51,43,41,17,0,7,59,7,32,45,70,65,40,20,85,44,5,41,54,1,19,6,2,58,45,20,34,
