49,102,86,3,31,13,6,4,26,12,4,9,17,16,93,0,0,0,70,12,17,4,40,26,53,11,101,62,89,41,6,11,33,7,12,2,75,30,13,2,3,5,2,112,17,19,21,69,83,119,105,37,75,41,62,71,98,5,5,12,17,38,30,8,48,2,27,9,1,24,12,55,81,90,14,21,62,2,27,25,78,20,59,15,14,13,60,33,18,13,6,13,29,24,3,0,3,3,17,14,7,28,3,20,37,1,1,1,28,5,34,8,28,26,16,20,34,9,37,2,0,37,30,28,35,38,35,17,65,0,16,22,14,46,42,10,5,23,19,18,31,14,31,13,62,28,74,12,19,49,11,10,12,4,4,6,18,51,41,11,28,14,93,20,4,82,59,86,0,76,88,0,0,23,35,42,43,78,49,18,12,97,45,49,26,15,83,6,0,8,3,7,4,31,83,8,3,0,47,10,46,8,1,1,12,3,44,0,70,60,12,2,62,28,11,29,58,14,18,0,0,1,0,1,0,6,25,74,30,7,50,25,8,71,12,57,44,67,41,31,0,15,4,60,25,81,41,25,42,86,38,26,38,30,91,48,60,84,15,91,48,75,31,58,106,14,20,4,12,40,105,7,7,22,67,4,0,35,96,41,6,22,46,56,70,30,27,5,76,41,5,17,30,3,1,1,10,4,0,2,89,58,104,15,38,
7,17,41,0,6,41,1,40,67,0,0,0,16,10,0,0,0,0,0,0,60,35,24,16,43,14,9,10,46,27,68,6,1,13,2,66,0,5,7,58,4,0,0,3,5,10,69,50,78,27,14,23,23,41,12,48,2,5,24,51,9,0,12,22,0,0,1,0,19,51,5,26,35,13,3,22,9,0,6,108,22,18,2,0,70,17,24,55,16,3,0,1,14,0,4,0,0,31,0,0,49,20,74,62,0,0,25,31,0,11,0,11,2,4,23,23,15,15,0,0,1,31,1,4,3,30,9,71,26,35,3,2,11,11,9,6,46,28,0,16,9,6,19,32,54,47,8,2,19,21,0,2,1,0,0,20,0,0,12,0,32,0,29,34,32,1,13,0,0,60,0,0,51,28,0,22,47,25,3,7,33,45,57,59,49,47,10,3,3,72,3,8,0,7,1,3,0,21,0,0,13,0,41,26,0,0,0,0,120,6,99,15,1,4,6,27,1,0,0,0,8,0,0,15,0,37,80,11,6,2,38,4,22,10,16,34,24,80,5,0,8,0,0,1,44,3,2,2,109,9,27,20,64,14,3,12,6,2,13,30,3,29,15,48,2,5,1,32,7,5,8,18,1,43,3,0,0,8,0,45,6,33,1,10,48,16,4,38,9,1,0,44,14,0,35,7,2,2,0,7,3,5,16,32,66,
5,1,5,73,58,0,1,75,0,0,0,0,0,2,5,0,2,0,0,27,113,5,52,33,62,8,19,22,19,13,66,1,6,6,7,4,9,11,22,56,0,0,27,14,3,3,30,13,10,12,27,14,40,15,67,18,0,18,4,16,3,1,7,0,0,0,1,2,0,11,8,16,13,4,13,31,0,0,46,8,0,8,19,5,4,5,22,11,100,62,1,2,0,3,0,0,14,0,14,7,0,13,26,0,0,0,113,14,0,0,48,11,40,1,0,0,26,15,36,6,0,3,11,2,27,46,16,21,98,0,2,0,3,4,2,0,2,5,30,76,5,1,30,8,16,78,2,32,77,1,0,0,11,0,18,40,0,0,18,14,30,1,12,29,73,20,0,0,1,17,0,0,26,2,5,33,63,15,5,46,7,10,23,77,57,67,7,0,1,17,0,9,2,16,3,40,43,36,0,0,0,6,7,12,0,0,0,0,19,7,13,21,66,28,103,26,8,33,0,0,0,11,0,64,7,13,0,0,69,83,0,5,74,0,25,14,114,13,3,11,0,0,3,10,13,0,15,14,74,46,16,78,118,26,25,71,56,13,83,13,4,22,45,70,52,0,8,21,6,106,7,0,16,40,0,0,1,0,0,0,4,74,16,3,2,14,48,31,4,0,7,46,0,27,0,0,9,0,2,11,4,75,71,41,60,
35,0,0,0,0,0,14,0,13,3,8,6,4,0,1,2,0,0,0,74,7,0,28,55,0,2,0,2,1,5,3,7,12,16,0,43,32,10,31,3,13,21,9,0,0,24,62,21,6,3,0,46,31,52,29,49,6,0,0,0,74,28,0,0,0,1,0,8,0,53,24,34,12,0,28,1,0,0,4,5,10,8,0,19,35,0,84,32,103,82,13,0,0,3,0,0,0,52,5,10,7,60,56,18,0,3,3,0,1,7,66,46,0,13,9,11,2,48,0,0,65,45,0,43,9,104,13,64,0,0,20,66,5,3,37,14,0,1,50,2,31,108,10,19,13,2,6,39,3,0,0,112,0,0,0,0,38,3,0,35,0,70,2,19,15,7,3,5,118,1,0,1,0,10,2,99,7,77,3,92,8,9,67,49,69,35,1,0,109,0,1,4,33,42,24,2,16,2,7,30,4,54,52,0,0,0,0,17,0,6,10,52,30,29,4,1,79,53,6,27,21,16,4,23,20,2,9,118,77,33,10,13,30,92,43,71,24,1,59,63,0,0,12,2,5,16,4,65,11,103,38,35,1,0,0,16,0,26,20,10,69,19,70,30,52,50,6,5,18,1,0,10,76,31,19,5,3,1,5,10,15,13,2,10,13,9,15,0,9,16,45,2,5,3,75,5,13,20,3,30,54,77,18,35,47,
4,0,0,0,0,0,102,11,3,10,0,3,3,0,2,2,0,0,0,22,0,7,54,0,0,4,31,63,5,10,1,8,85,33,3,9,48,4,12,12,65,110,0,0,2,32,0,0,0,63,12,1,2,24,18,28,27,3,31,51,108,0,0,0,6,3,0,0,2,41,16,82,35,27,4,0,0,3,3,0,14,9,3,5,15,41,71,72,17,11,94,2,5,0,2,3,9,18,18,5,8,92,31,52,7,5,0,0,0,0,0,7,1,5,54,59,62,18,7,24,1,17,62,58,69,40,83,6,0,0,0,12,0,0,2,64,38,4,28,31,15,13,1,47,10,1,0,1,0,0,8,4,0,3,4,2,0,36,21,12,19,12,4,38,0,8,0,14,5,0,6,95,44,0,54,40,58,2,14,43,52,88,23,14,67,12,25,13,6,0,1,22,19,0,21,2,6,9,41,15,5,33,14,0,2,0,0,0,1,9,27,1,11,17,73,2,23,43,0,0,76,2,15,9,4,10,42,80,64,2,16,39,39,3,2,32,15,0,25,2,9,58,0,0,0,99,5,85,13,90,87,0,2,1,14,75,0,3,4,29,46,11,77,54,36,23,34,8,12,1,1,47,6,2,51,59,4,5,7,58,2,9,7,5,15,38,3,0,4,41,0,4,3,42,2,5,0,68,77,77,72,43,107,13,82,
32,0,0,0,0,8,47,0,13,12,24,4,2,60,7,0,0,2,3,1,1,62,0,0,0,19,6,4,28,2,0,8,61,2,14,20,42,96,42,6,2,7,0,0,16,0,0,1,1,0,0,16,1,7,3,6,3,0,4,48,4,0,1,11,0,0,3,13,0,18,79,103,69,24,0,0,0,2,0,14,0,18,9,29,4,7,9,8,31,13,88,14,25,0,57,14,27,2,0,46,65,28,14,0,122,6,0,0,0,0,0,11,2,18,61,75,23,12,10,11,18,1,52,19,37,38,11,0,0,7,4,0,12,6,8,1,4,16,19,60,86,69,4,3,19,0,0,7,0,2,5,2,0,20,8,10,5,33,32,69,5,0,5,0,31,24,2,12,0,19,30,2,6,12,8,21,38,40,5,16,43,35,19,29,2,14,9,14,0,29,88,2,24,7,13,1,0,53,42,13,26,4,29,55,0,6,5,2,8,9,0,8,3,6,0,0,47,0,0,15,4,4,95,59,13,57,19,7,17,76,52,67,22,0,15,8,9,7,12,9,17,27,1,26,0,78,22,8,50,20,0,1,0,85,1,0,38,13,0,84,64,28,21,65,28,16,43,7,1,2,73,44,17,18,35,19,54,99,38,92,49,4,11,22,43,63,6,21,0,3,0,0,80,1,12,7,26,34,20,83,7,58,40,8,43,
1,0,0,13,4,0,0,36,35,25,45,37,88,12,2,0,0,76,3,0,1,14,0,0,0,0,0,14,1,33,0,42,6,0,0,15,15,42,2,11,74,21,0,122,5,2,14,48,0,0,1,43,4,0,2,39,0,7,0,0,0,1,9,2,0,1,25,40,73,30,12,9,14,79,0,0,71,0,4,29,5,8,7,27,0,2,2,8,84,106,4,13,9,22,2,7,25,33,19,46,6,9,4,22,28,4,0,0,0,0,0,0,5,9,2,50,36,27,24,4,0,0,11,0,21,11,54,0,4,5,0,0,13,35,22,9,13,22,62,65,38,8,7,46,50,0,0,7,0,1,0,2,85,0,11,19,32,2,15,17,7,1,43,15,0,3,56,0,1,7,89,10,10,14,31,2,1,2,33,88,54,29,40,110,75,14,8,23,0,10,15,10,1,58,1,25,11,46,5,49,87,101,28,41,2,4,117,44,18,2,6,9,3,2,6,58,0,0,37,0,31,1,39,42,13,24,65,6,5,31,23,29,4,0,19,9,0,7,28,37,1,5,6,73,37,4,19,38,41,12,13,1,17,0,3,2,5,3,28,30,22,50,90,53,64,34,10,11,0,12,100,26,15,32,108,20,28,4,6,17,62,29,0,96,36,0,67,44,41,12,0,61,0,0,30,4,7,15,79,31,70,34,22,48,33,
0,0,14,0,0,49,4,3,27,14,70,38,21,26,43,0,67,21,0,0,9,19,0,0,19,0,8,58,24,3,3,9,4,0,2,5,58,8,20,24,92,8,18,4,24,40,101,49,107,0,0,22,3,0,24,1,0,0,10,0,0,0,34,16,0,0,2,40,50,16,23,51,78,10,4,0,2,9,20,11,61,31,109,0,0,2,48,5,8,9,59,2,42,73,19,53,11,51,5,11,36,5,29,29,10,1,47,0,0,0,0,27,12,35,18,38,66,14,39,0,0,15,32,6,38,28,55,4,0,7,4,6,1,59,57,9,29,57,55,1,4,3,13,12,0,16,6,0,7,21,22,6,10,45,10,16,19,2,47,12,0,9,1,1,61,66,18,5,1,32,41,0,55,51,10,5,0,26,8,28,39,34,8,60,105,20,3,0,9,2,7,0,29,0,0,69,9,6,34,35,44,6,27,25,16,52,2,23,2,12,88,8,1,0,29,17,3,0,0,0,0,118,49,32,18,45,4,23,23,35,63,76,2,14,14,0,5,25,6,44,3,0,55,0,9,101,9,49,53,1,47,0,0,2,18,26,0,5,104,16,76,13,3,60,9,72,91,7,0,54,2,15,1,21,8,34,88,77,46,106,96,37,59,19,39,4,25,90,20,8,63,49,48,0,3,0,49,3,48,13,19,15,21,1,36,
5,0,0,4,1,0,22,25,31,40,3,78,5,5,9,12,0,0,0,40,0,2,0,5,0,0,1,47,0,2,58,42,7,1,0,19,22,1,0,31,20,0,28,18,53,68,4,0,5,2,82,4,36,18,8,0,0,0,0,0,0,0,5,0,17,6,38,16,25,101,68,58,55,7,0,106,32,5,10,5,38,22,94,1,0,15,1,10,19,15,2,5,91,76,17,44,27,21,78,47,42,9,13,63,92,4,16,25,0,0,44,13,71,19,56,5,41,23,10,0,0,58,0,8,1,22,16,100,13,3,0,27,11,8,35,32,20,7,29,14,13,26,10,1,1,37,34,0,1,10,45,0,3,21,5,19,23,26,36,2,0,63,0,1,0,14,20,48,4,3,1,4,49,5,0,0,22,0,33,7,7,18,35,47,10,69,0,0,90,5,11,8,83,1,3,10,0,0,21,81,1,46,11,1,3,4,32,4,2,10,0,4,1,52,18,11,3,5,52,0,39,21,0,23,96,20,76,6,40,7,24,22,63,9,99,6,4,3,12,10,2,18,5,0,15,23,15,1,21,10,0,20,9,4,0,2,0,5,23,33,37,11,81,13,35,7,2,4,3,97,37,13,0,123,53,27,53,81,78,106,69,2,68,17,16,52,68,16,12,3,20,5,0,6,34,103,0,14,7,16,19,0,26,35,46,
0,2,68,0,1,1,5,9,5,3,13,44,43,36,1,0,0,3,3,3,0,0,0,9,0,12,44,0,0,79,53,6,12,0,73,4,14,0,2,71,0,56,14,96,54,10,46,0,12,30,29,15,31,4,0,49,5,53,1,0,37,2,1,32,8,7,12,22,28,9,64,60,27,23,85,51,3,3,3,33,4,27,3,0,8,7,1,44,15,35,56,95,2,48,45,19,106,46,22,14,1,48,44,13,46,48,11,3,4,3,1,46,10,16,67,58,9,25,2,1,118,0,0,44,7,25,82,48,31,13,90,43,5,90,56,39,42,38,3,18,9,36,3,1,54,13,23,0,0,5,2,39,0,0,47,16,17,34,0,1,60,9,0,69,7,3,20,12,39,7,23,2,0,0,0,9,0,34,11,0,33,3,38,25,55,31,56,5,27,30,3,86,37,28,61,0,0,0,32,17,18,2,61,11,5,0,8,2,0,2,1,0,50,0,4,0,0,3,0,0,38,5,64,64,1,69,85,43,3,4,43,27,2,24,14,1,33,119,57,4,3,39,0,20,59,15,13,2,3,85,29,1,16,13,8,1,9,26,0,7,13,14,93,32,94,7,0,1,56,27,63,0,29,16,59,7,49,53,75,9,72,16,83,60,2,8,11,7,0,100,69,14,0,2,0,1,5,28,26,14,1,0,6,23,33,
