23,60,43,68,28,16,3,1,34,58,2,34,45,5,3,5,6,2,14,71,19,40,68,55,12,89,13,68,9,18,23,38,0,13,8,52,102,58,77,4,12,80,20,8,10,97,28,39,24,82,64,110,13,2,46,4,68,2,19,4,0,0,15,3,5,1,1,18,31,4,0,9,1,0,0,0,42,1,3,1,66,33,73,46,23,92,46,77,63,16,57,62,13,23,60,6,2,21,73,27,22,11,46,3,1,17,102,19,0,4,86,12,38,11,55,24,50,98,13,38,4,68,37,50,45,45,14,101,44,74,39,22,39,42,40,6,57,103,110,65,11,6,19,75,45,35,32,48,73,89,0,2,2,6,11,32,43,6,38,31,65,72,6,36,75,41,0,19,13,51,49,9,24,13,63,20,51,29,45,64,89,35,19,7,38,22,40,30,56,45,46,32,6,8,5,25,8,14,2,9,108,11,8,92,47,69,7,0,3,8,47,32,25,20,16,54,84,5,10,18,110,36,38,15,77,70,54,15,11,17,21,35,41,43,20,93,83,58,68,7,38,46,6,8,12,9,60,50,2,4,22,16,27,9,53,45,21,24,24,3,77,2,0,7,99,24,39,1,14,91,113,5,11,16,27,12,86,22,56,9,6,52,9,4,7,7,2,95,15,45,5,38,6,17,12,44,50,40,8,50,21,41,34,1,35,
41,46,14,49,4,6,3,1,7,8,28,1,8,9,4,1,4,0,40,13,8,14,29,19,63,8,17,9,0,23,0,90,55,18,21,10,4,43,0,22,63,5,6,32,27,9,9,13,20,3,18,3,22,38,0,9,1,7,3,0,0,0,0,1,0,1,2,2,0,4,5,42,0,0,0,2,0,0,39,2,17,0,9,11,79,34,44,3,53,71,6,5,4,12,4,0,28,2,4,22,0,0,2,0,0,101,2,1,0,85,1,14,57,3,2,24,86,8,2,0,20,30,20,20,30,6,88,17,6,4,2,66,27,17,3,12,23,76,14,5,15,42,6,117,80,34,67,60,37,0,0,9,21,4,11,11,46,7,6,7,25,2,21,7,42,0,3,18,1,32,8,1,0,2,1,1,66,10,60,80,62,74,107,42,4,8,2,67,16,19,0,38,20,2,45,1,0,0,15,18,1,0,43,5,23,23,1,0,0,19,3,0,0,0,0,21,14,3,3,40,1,1,11,95,11,26,13,39,1,0,11,97,9,56,3,12,22,54,3,86,14,4,25,9,17,7,79,5,32,9,0,1,3,8,9,30,1,47,20,64,4,0,0,103,14,16,5,23,2,9,1,0,0,65,25,26,3,49,6,23,40,44,0,3,49,6,0,0,6,34,5,7,3,11,21,13,33,0,4,0,0,37,2,83,74,
18,3,0,0,14,2,10,0,10,12,0,0,25,7,0,0,28,11,25,0,78,58,58,32,97,32,0,15,7,7,0,19,3,22,3,0,25,12,0,64,17,32,2,1,3,15,1,45,30,15,25,10,18,9,10,7,12,50,3,0,0,0,0,8,0,5,0,1,5,0,72,1,0,0,0,0,0,6,4,21,6,5,50,10,46,33,2,32,80,68,14,5,7,31,6,0,38,50,10,55,11,0,0,0,0,4,0,0,10,32,27,8,10,2,6,36,62,32,0,9,7,14,74,54,32,14,33,83,42,23,80,41,0,23,29,59,28,42,7,2,73,8,26,24,11,13,84,19,18,0,1,0,0,42,75,6,0,1,115,94,23,0,4,3,0,0,18,4,12,82,4,15,22,10,2,6,94,14,107,38,15,2,7,6,60,18,9,1,0,5,28,24,86,29,6,33,2,16,1,0,1,44,9,3,39,3,0,1,8,1,2,28,6,97,27,76,48,69,72,14,33,45,34,21,52,8,17,25,6,0,28,2,22,9,35,44,11,34,14,57,2,0,1,100,6,43,2,0,3,84,0,8,33,1,0,78,23,39,47,17,0,1,37,21,6,3,5,2,54,14,5,0,20,2,2,63,11,17,4,40,8,5,0,16,3,0,0,9,6,8,3,2,3,1,54,7,2,20,64,14,0,3,43,77,25,
83,9,0,2,14,0,0,0,1,0,0,18,6,18,2,1,63,33,2,93,36,8,26,105,6,39,9,8,2,5,0,0,29,2,0,41,3,7,1,10,64,17,37,6,86,8,10,4,6,29,6,46,10,1,6,27,0,40,0,1,4,0,10,6,4,0,74,43,11,0,10,5,0,0,10,30,1,16,29,1,25,3,28,37,21,40,37,28,32,9,15,0,8,13,0,1,3,79,33,11,17,76,0,0,10,10,4,16,7,41,63,33,20,14,44,57,1,38,21,7,120,49,79,64,83,14,101,5,47,14,12,10,25,56,58,15,39,0,12,42,36,0,4,1,1,41,28,8,6,0,10,2,0,97,0,2,48,11,19,4,15,6,10,14,0,0,10,1,9,25,31,10,8,3,10,86,15,54,54,16,11,5,4,5,10,44,0,1,14,29,13,2,0,42,48,0,80,2,0,0,4,51,2,21,2,6,5,20,1,9,0,23,31,17,2,48,6,23,0,27,1,72,33,8,1,14,83,4,0,0,106,5,20,24,3,22,18,0,44,51,0,0,8,10,10,5,1,1,50,3,16,23,0,0,14,0,85,64,0,9,5,1,7,11,64,40,107,0,0,15,0,0,13,3,0,1,83,21,15,20,15,2,0,4,1,0,0,1,0,0,33,41,22,49,46,21,34,13,21,9,12,44,15,13,76,
2,11,15,7,0,2,0,1,0,0,38,23,10,63,37,2,13,35,38,17,47,32,13,55,2,27,41,52,0,0,0,21,8,25,2,0,16,0,6,78,34,14,0,14,3,3,0,0,5,10,5,7,2,0,17,0,6,0,67,46,29,1,6,0,69,66,19,3,32,26,10,6,0,110,2,0,2,4,14,1,11,10,2,23,33,24,25,19,34,11,29,24,5,3,0,2,81,28,30,34,69,16,0,0,0,12,38,31,45,1,15,6,84,5,21,29,54,12,38,84,12,97,78,81,49,15,18,23,10,35,17,3,12,82,21,66,15,3,5,15,25,35,8,0,0,0,0,0,17,0,13,0,27,4,26,4,6,0,69,0,22,2,11,9,0,105,3,6,32,23,23,14,9,2,12,2,7,31,71,11,84,33,13,0,0,0,32,4,43,2,1,36,20,13,37,66,2,0,0,8,0,0,0,27,9,19,2,13,63,30,36,0,37,24,41,1,16,10,43,64,19,9,3,1,22,106,10,0,3,44,4,13,6,14,20,90,20,4,0,0,0,6,10,2,18,29,0,112,4,6,63,0,0,11,0,0,48,18,39,48,5,23,1,6,17,53,7,7,1,3,0,0,3,0,26,12,30,1,5,8,3,0,5,31,39,9,11,0,61,116,1,42,0,21,39,25,47,36,84,4,2,30,59,40,86,
26,1,38,10,2,27,6,0,11,0,6,1,2,25,5,94,66,40,110,75,4,32,68,3,2,6,33,27,0,1,1,0,21,0,24,14,48,42,5,0,85,0,64,2,1,5,1,6,20,42,3,16,0,3,0,0,21,14,3,10,9,0,3,17,94,54,43,0,36,16,0,30,2,3,16,11,19,17,28,5,1,3,6,45,59,28,31,98,16,13,0,11,2,2,75,56,31,14,7,2,78,0,0,0,111,10,46,46,22,1,14,78,11,11,73,36,59,13,54,66,33,30,37,27,63,68,75,1,0,115,41,6,96,85,12,63,1,1,53,32,55,23,17,16,0,5,0,32,18,0,3,0,42,28,11,99,0,1,1,80,14,4,3,7,88,7,2,8,24,28,46,1,19,37,8,1,118,84,55,16,18,27,0,0,0,11,1,0,6,1,86,76,32,53,17,34,1,2,11,8,0,13,4,1,0,18,88,27,22,26,8,4,8,3,27,11,0,0,3,5,0,3,7,5,7,37,0,3,2,65,6,2,7,2,37,1,3,3,30,0,0,8,0,0,2,13,88,0,10,11,0,0,0,81,0,0,1,3,25,22,35,7,11,20,16,13,81,6,10,0,0,0,36,0,45,0,2,29,41,12,2,0,0,19,25,30,0,0,32,69,24,43,51,34,20,6,29,68,14,17,16,23,17,46,24,
32,5,0,3,68,0,23,37,45,95,16,16,49,43,20,19,20,46,65,12,36,54,29,5,3,37,18,0,0,0,67,66,0,1,0,0,71,0,0,96,56,0,17,16,0,13,4,0,93,7,55,22,0,2,4,0,2,4,0,0,1,8,45,7,67,26,22,56,1,2,42,0,60,17,19,59,4,53,0,19,67,2,47,24,29,51,70,71,81,80,36,12,0,10,32,14,22,5,50,81,37,0,3,40,5,7,59,60,9,16,16,17,35,9,17,29,8,16,50,2,25,23,54,18,28,95,7,1,1,28,47,89,22,34,45,26,15,17,20,11,39,57,5,22,6,0,44,108,3,2,39,87,39,30,13,36,34,36,15,22,20,61,7,17,45,56,11,50,35,13,27,45,76,9,0,2,76,11,3,29,10,37,1,0,16,22,2,6,0,10,56,5,3,42,58,17,2,9,0,0,4,0,2,0,41,45,13,27,39,6,54,7,12,23,20,3,16,0,15,0,2,1,35,0,54,10,4,4,101,48,5,38,56,16,4,0,0,10,1,0,6,0,0,79,0,54,65,92,62,11,0,3,5,0,0,7,12,0,26,7,62,40,5,74,33,31,26,49,1,0,13,73,0,18,8,2,14,7,77,11,0,10,31,1,57,10,40,44,49,48,35,13,24,0,13,25,36,7,8,1,58,32,96,49,42,
7,73,1,99,2,0,1,3,5,15,38,73,11,10,65,30,50,84,13,28,12,25,0,0,61,60,7,39,0,0,0,55,0,0,0,4,3,0,12,15,0,0,74,1,2,10,71,115,0,1,66,9,0,59,33,53,2,0,0,5,2,12,0,23,3,0,17,37,11,47,86,43,5,11,95,35,32,7,62,3,23,3,8,37,23,49,48,30,20,47,6,0,64,18,26,3,26,1,3,0,0,4,24,5,8,68,17,10,81,10,7,16,9,1,31,12,6,55,17,8,23,5,1,11,18,1,5,5,52,31,25,75,87,96,44,35,26,13,48,24,35,6,58,1,4,5,81,3,24,8,36,7,6,84,5,20,1,94,0,5,6,40,31,0,0,18,119,9,1,4,33,4,11,3,1,107,44,63,86,33,37,7,33,0,0,12,4,38,6,37,1,7,23,23,46,32,41,8,84,72,5,13,28,4,14,8,38,93,18,9,51,4,29,0,0,10,95,34,2,0,1,50,0,15,49,0,0,51,5,0,10,53,95,23,27,0,71,0,40,2,0,0,14,7,40,1,14,53,1,27,2,4,0,0,0,17,0,3,30,25,12,33,22,14,78,109,17,93,56,5,28,2,3,14,30,5,36,11,0,1,0,47,81,12,5,87,2,34,8,1,16,18,0,7,70,20,11,0,31,2,2,52,24,1,62,
14,3,81,2,0,4,1,1,8,4,9,37,11,66,21,10,15,21,35,4,24,0,0,3,0,12,1,3,12,0,15,3,105,0,0,38,0,3,0,15,0,27,42,1,2,10,5,12,16,100,0,16,10,2,5,72,0,0,0,7,2,1,7,34,19,19,65,31,18,12,56,27,4,103,71,59,49,55,52,59,1,15,116,19,51,15,23,60,102,32,17,13,119,8,17,68,47,61,0,10,4,8,0,48,5,58,7,2,64,40,32,5,4,3,75,41,16,4,0,0,32,3,0,20,2,0,2,47,45,0,108,60,87,28,32,64,8,23,23,22,50,9,20,8,0,22,19,0,15,24,4,109,19,27,37,67,0,0,8,44,17,43,2,0,0,28,17,1,11,14,44,59,44,15,3,55,6,37,7,24,37,13,0,3,59,61,11,7,0,17,41,3,85,11,10,19,52,8,45,0,20,19,15,14,8,15,28,13,24,36,72,20,0,0,0,13,2,3,1,15,29,61,10,4,15,94,37,0,8,5,22,29,10,12,9,58,1,36,0,0,0,0,67,15,83,10,7,13,5,5,4,0,4,0,0,0,0,2,29,29,50,34,108,57,87,57,64,70,11,25,0,6,1,1,0,31,17,59,35,1,4,74,31,5,9,0,0,7,0,1,3,13,0,77,11,3,1,64,25,25,23,40,22,2,47,
6,24,8,0,2,14,0,0,1,8,8,0,9,11,51,77,28,20,32,13,47,0,4,17,2,11,81,20,0,62,4,22,0,19,0,0,0,6,1,0,0,1,0,0,56,31,0,0,36,16,8,0,0,2,70,25,3,0,90,2,9,19,28,31,4,61,46,28,82,97,9,2,12,57,16,75,36,75,75,10,0,43,3,24,45,0,4,104,5,0,6,45,25,11,2,41,74,5,5,4,3,39,0,20,7,84,15,15,25,41,28,0,1,13,70,41,2,40,0,0,12,18,6,59,4,0,27,7,8,59,53,53,8,51,105,23,27,10,78,83,27,32,34,0,1,40,14,56,7,26,8,105,8,13,11,4,13,49,1,1,11,1,4,4,10,30,2,6,4,112,39,1,6,1,35,52,68,37,22,89,22,22,0,1,33,11,20,0,37,17,12,40,51,12,73,0,15,11,6,4,107,2,55,12,0,103,93,61,16,43,8,95,6,21,25,16,3,6,2,8,3,10,6,4,3,21,108,68,1,7,58,47,3,24,2,7,1,9,3,0,26,23,19,2,7,5,42,2,0,0,0,1,0,0,17,0,1,71,19,3,20,107,69,71,76,51,84,104,10,113,48,0,12,1,0,35,0,22,0,0,68,38,0,21,0,1,32,6,77,0,0,0,58,1,27,10,42,7,11,9,72,22,1,39,41,
