35,64,8,33,65,25,33,21,19,43,51,14,7,8,75,19,21,94,1,0,39,13,6,5,15,4,4,13,75,22,12,15,101,55,90,64,34,28,89,62,54,33,53,17,59,9,16,86,10,68,23,71,15,28,80,85,24,46,51,94,84,46,11,22,59,12,6,21,54,103,33,22,30,11,23,60,29,5,12,29,60,68,42,40,70,38,47,50,21,10,74,73,72,27,0,19,70,78,3,24,67,20,70,32,31,33,10,33,36,35,91,78,54,37,40,22,105,67,90,42,58,52,103,3,58,41,71,8,8,6,1,4,30,25,19,85,83,73,60,12,24,67,24,68,16,54,20,84,33,39,14,56,62,50,74,41,52,88,67,22,28,10,16,46,16,28,20,10,53,88,90,76,68,79,47,85,71,43,70,106,104,12,38,32,17,4,55,2,2,2,2,39,85,31,4,14,58,77,29,9,32,16,0,24,81,8,38,31,10,4,100,58,24,15,21,12,66,21,33,33,40,13,30,34,44,50,8,67,17,22,93,28,63,72,3,0,0,23,30,14,42,40,53,19,14,22,108,51,65,38,19,14,37,106,57,21,30,4,9,64,38,42,43,43,25,54,21,44,2,4,21,106,89,12,27,52,107,58,43,14,81,72,86,30,30,2,24,72,25,18,3,19,13,72,14,13,6,18,15,19,103,43,39,8,71,
40,8,2,44,41,34,24,10,4,17,0,2,0,70,14,13,37,2,0,52,10,3,0,14,0,0,4,7,8,0,4,39,27,29,89,15,11,24,103,28,17,10,9,16,32,15,48,9,14,15,28,33,45,59,7,29,42,9,7,7,46,80,47,16,12,2,0,97,29,29,42,81,68,7,12,80,9,81,4,66,40,8,15,103,20,27,74,4,0,17,91,7,34,3,4,49,11,1,4,46,15,40,16,11,53,30,31,49,27,103,31,71,36,49,12,3,4,87,25,29,13,57,59,11,8,8,25,9,38,3,2,58,15,26,8,15,27,25,1,17,32,7,3,17,65,32,30,4,0,51,6,29,84,79,42,18,65,27,6,4,37,75,2,27,3,38,15,51,29,66,50,60,46,78,74,81,33,35,38,14,14,38,4,29,35,11,2,0,0,4,0,0,0,1,2,2,90,47,0,2,4,2,0,67,5,19,56,33,9,77,36,32,116,71,0,19,53,50,30,5,17,18,8,8,11,19,108,26,6,2,7,26,116,1,1,0,2,1,0,0,7,8,7,3,37,57,45,15,3,15,42,0,35,11,0,9,0,2,108,11,3,8,42,7,12,63,67,12,3,2,73,51,36,6,11,99,33,40,15,104,91,25,58,24,30,58,6,13,25,91,2,20,4,20,7,20,4,0,14,22,3,17,15,10,45,
20,6,2,38,47,31,26,13,19,3,0,0,54,10,0,21,57,12,0,107,1,0,1,0,0,19,21,14,2,0,17,41,6,28,6,4,73,43,20,21,32,81,5,24,0,18,29,4,30,53,75,48,21,31,12,10,0,72,0,42,29,42,28,1,0,0,51,0,16,53,45,27,7,0,68,45,20,26,34,23,73,53,46,50,30,49,36,9,10,42,34,5,2,35,83,10,4,0,20,69,39,90,24,63,8,90,4,22,97,68,44,67,34,25,4,5,30,96,10,80,5,28,24,9,28,33,9,46,18,0,61,16,51,0,48,13,41,28,5,8,0,9,0,7,16,37,52,60,39,4,63,23,51,57,65,39,45,59,15,0,13,1,52,6,11,4,47,57,73,23,77,76,39,5,35,76,61,39,57,23,52,35,5,4,34,61,15,0,23,3,0,0,13,0,1,100,24,12,27,2,8,0,3,19,2,14,28,2,24,64,4,82,45,6,13,40,11,26,1,0,5,0,70,9,0,21,10,0,11,13,8,74,13,4,0,3,0,0,0,0,18,22,2,4,0,42,2,1,6,17,3,4,11,7,3,7,0,65,2,37,74,58,42,0,4,34,8,58,6,28,57,9,10,63,112,74,30,23,10,63,16,56,10,3,51,5,46,4,5,0,110,55,15,4,1,42,10,14,6,26,41,46,57,60,35,
34,15,71,15,17,27,9,27,115,22,2,32,9,5,0,68,18,5,58,2,4,6,97,0,4,1,10,0,4,1,0,4,5,4,13,9,50,15,9,50,14,7,31,52,74,33,12,68,45,46,82,85,56,7,43,12,32,0,0,89,5,39,9,5,0,0,13,6,27,21,80,14,4,30,37,73,31,20,30,32,22,75,59,5,60,43,9,11,71,99,31,98,56,33,2,20,13,12,52,1,108,57,60,35,63,47,11,70,17,33,32,54,25,16,0,23,22,7,6,58,32,31,38,14,1,48,5,58,34,81,25,15,3,22,10,59,15,20,53,27,4,14,16,3,52,37,12,57,5,74,107,70,75,11,32,40,19,66,3,63,7,0,0,7,113,90,24,76,11,6,37,80,40,35,106,30,15,67,4,69,21,10,65,36,38,31,10,21,64,0,0,1,1,0,2,2,15,2,84,7,21,0,34,26,74,27,15,4,70,27,60,92,16,1,45,94,23,4,2,11,6,3,0,1,3,9,4,7,5,1,10,25,41,15,0,7,1,8,12,11,12,4,11,7,1,3,5,6,20,7,0,0,1,1,16,0,0,8,8,2,98,24,1,2,7,39,22,6,16,55,7,55,13,115,39,22,14,30,65,32,9,6,32,84,2,8,30,13,9,24,45,2,10,35,3,6,4,12,73,5,2,6,25,17,44,
64,53,55,12,61,3,0,63,9,28,6,0,57,2,107,1,7,2,12,5,0,35,12,22,15,21,5,6,0,51,9,40,13,12,3,39,9,61,23,12,12,7,11,14,14,33,61,93,87,28,46,25,6,78,8,1,0,1,12,0,7,5,23,28,3,28,5,15,3,34,11,48,26,26,36,18,54,71,84,93,73,88,30,10,43,17,19,5,28,12,32,22,23,17,8,46,2,1,41,49,66,43,78,32,13,46,111,35,51,12,41,36,41,33,8,12,0,0,12,109,34,2,0,10,74,56,50,47,0,4,33,47,6,65,23,33,65,0,53,39,56,3,6,61,14,25,26,26,9,23,54,72,32,97,22,1,5,7,8,21,3,0,0,2,31,0,43,9,13,6,91,27,75,6,10,10,76,42,57,25,29,49,20,40,65,75,29,99,12,10,0,0,0,0,0,74,23,80,17,7,0,3,57,10,73,52,60,11,4,4,36,64,29,5,110,62,0,28,6,55,3,0,23,8,31,2,0,0,16,0,2,10,27,0,27,0,2,15,4,40,0,57,30,42,33,1,40,25,8,0,0,0,0,3,0,0,33,75,9,36,16,4,3,15,52,10,3,87,19,4,76,59,88,52,17,56,6,47,11,20,26,69,111,55,8,9,46,8,61,0,6,43,11,11,17,0,0,34,0,9,3,34,41,5,21,
18,9,15,39,3,18,3,47,47,0,16,115,53,45,21,58,51,20,26,33,91,30,14,76,90,2,43,0,13,3,23,16,87,51,38,23,11,28,8,19,56,2,20,7,6,43,28,12,9,79,64,62,30,66,104,0,0,8,2,0,0,10,56,0,11,7,4,6,40,17,42,7,15,3,88,32,31,108,89,30,58,77,50,93,25,26,4,66,53,18,29,55,32,22,8,64,10,22,10,111,14,41,24,56,10,26,30,50,1,19,36,26,6,23,18,0,15,2,64,50,6,20,70,41,32,9,11,51,49,36,32,37,1,6,63,48,17,43,18,52,41,42,30,43,22,14,13,1,63,11,12,2,11,31,11,32,21,25,1,28,0,0,0,33,4,19,18,5,3,6,9,11,5,30,14,13,78,11,36,99,90,9,25,14,5,0,54,38,3,90,1,24,0,11,23,46,13,57,67,10,20,31,37,13,6,33,101,53,78,3,2,11,26,23,18,8,16,3,13,2,31,2,3,0,55,0,0,27,0,5,62,1,4,63,34,18,1,3,3,77,60,1,9,9,11,88,8,2,1,0,0,9,0,0,6,42,10,39,4,21,8,2,4,43,1,0,45,44,94,38,49,47,75,13,53,56,98,6,36,6,5,2,38,23,17,6,19,8,18,24,0,6,43,10,5,0,25,22,36,25,34,7,83,15,54,
33,36,98,2,16,9,9,1,4,6,85,27,2,0,15,10,48,94,20,4,4,3,4,23,19,8,0,15,11,51,35,56,7,88,23,32,81,42,46,3,16,47,12,13,12,40,19,13,0,22,23,73,55,9,13,1,8,49,9,0,6,26,0,0,5,55,5,6,6,32,38,26,19,64,20,47,58,63,63,58,48,30,58,83,33,110,57,14,12,5,7,29,26,17,12,5,15,2,3,20,8,8,82,19,13,33,10,18,57,43,2,3,42,2,6,21,0,64,18,1,14,12,21,15,32,17,10,36,84,64,52,10,25,77,13,17,98,55,81,31,32,31,10,5,60,110,22,40,6,0,16,3,107,18,3,1,86,4,33,15,0,0,0,102,0,1,2,2,0,5,0,70,49,74,1,34,10,74,23,83,38,11,43,64,35,9,72,64,53,6,1,2,36,0,2,17,19,38,30,1,52,23,1,98,62,0,20,27,19,14,70,70,56,13,30,1,61,33,4,35,4,79,15,75,52,5,5,5,5,36,3,39,70,25,26,4,6,0,42,15,35,8,3,14,7,15,22,3,0,0,2,0,1,18,1,7,47,14,6,7,3,7,107,8,4,15,0,22,10,36,55,29,42,6,47,34,13,16,18,73,1,52,37,50,14,22,0,18,5,4,52,6,15,64,9,64,1,11,0,20,63,62,58,22,61,
25,67,27,1,7,46,1,0,0,0,3,4,8,26,7,22,51,25,14,15,68,9,83,59,2,75,18,1,72,28,3,69,53,74,25,25,102,16,12,38,30,3,4,66,57,21,0,1,2,39,18,19,29,49,21,0,29,0,1,51,43,16,0,0,90,27,2,14,9,55,39,9,25,90,71,106,78,70,27,53,53,28,22,52,19,28,13,15,8,44,33,5,0,1,6,0,4,5,35,32,27,7,93,24,26,21,0,36,32,3,2,14,3,9,30,1,4,32,4,8,47,99,45,18,29,7,2,17,2,21,14,16,42,7,9,40,35,60,8,1,35,82,18,3,70,31,10,28,10,3,48,5,8,0,0,33,29,13,18,21,0,0,0,0,0,0,12,7,13,9,19,29,0,0,91,88,4,14,33,1,8,4,54,34,11,83,75,43,38,1,35,84,0,24,98,0,74,24,2,51,34,4,26,45,19,15,42,3,1,5,26,8,74,2,5,18,15,81,16,14,75,24,27,4,10,3,100,3,12,48,15,5,72,46,8,19,4,27,0,2,17,12,9,15,31,8,44,7,0,100,61,2,106,0,23,33,10,44,94,2,13,3,8,0,13,2,17,10,0,48,6,3,9,63,35,40,28,20,9,10,66,19,34,11,21,116,3,0,24,74,60,4,8,46,56,24,21,38,93,22,8,12,74,32,61,
8,16,0,0,10,11,0,0,0,0,51,52,49,28,1,96,2,15,2,24,48,20,1,2,3,10,25,5,1,20,42,56,51,26,38,28,41,4,103,12,87,13,8,62,5,0,48,0,2,20,41,60,40,81,34,0,0,22,0,56,7,0,1,36,1,0,65,24,66,80,31,16,45,29,27,67,23,29,31,77,28,30,40,15,62,4,7,0,32,22,38,7,3,2,20,56,6,6,40,29,12,1,15,12,30,12,24,28,11,33,13,19,1,46,3,1,24,94,0,11,4,82,19,12,47,14,12,23,3,67,10,11,8,18,2,80,28,83,44,3,93,60,1,107,60,15,32,24,22,71,31,5,1,0,34,92,2,21,45,0,0,2,0,0,5,2,4,22,4,0,1,5,0,1,76,0,30,27,9,6,12,62,65,29,7,24,67,88,20,67,14,45,7,6,9,5,62,55,4,79,29,3,27,79,9,4,3,0,7,5,1,61,28,89,17,26,2,24,16,30,45,39,21,53,25,113,48,37,41,50,11,31,101,29,30,97,31,0,3,3,22,44,9,7,1,3,11,1,8,18,13,23,7,23,3,16,11,8,11,2,0,1,7,27,8,18,1,8,9,54,15,10,25,14,8,28,4,43,2,9,2,4,0,26,24,39,14,1,34,31,9,32,44,12,111,31,15,43,4,35,63,15,34,36,21,
68,16,18,5,50,49,9,0,2,10,7,9,5,32,4,4,7,0,0,7,0,0,22,4,13,5,8,60,31,38,93,40,11,9,12,94,10,100,58,11,23,14,111,39,8,5,6,15,33,20,35,34,29,41,13,7,50,11,3,11,4,1,6,33,37,70,56,47,39,13,5,22,39,25,16,27,86,22,65,40,43,8,26,5,24,61,2,17,25,4,22,11,0,3,61,0,1,6,33,6,1,0,44,6,14,24,37,12,64,5,49,2,44,81,0,2,41,2,1,4,1,37,36,9,112,7,38,13,68,0,3,34,27,5,26,21,8,51,11,45,16,23,17,45,7,77,40,25,25,12,58,74,11,0,3,14,7,102,4,0,0,17,0,0,32,8,0,4,14,1,79,1,0,0,8,9,4,7,30,11,17,24,8,28,11,71,95,24,16,31,67,47,65,67,41,95,31,24,7,26,0,2,36,2,2,6,0,0,16,8,36,47,50,86,82,4,1,0,2,66,58,22,13,64,5,19,66,66,6,29,72,13,5,44,75,3,5,12,15,55,11,41,23,6,1,42,35,4,29,28,6,31,93,19,96,17,34,38,20,2,5,39,40,34,0,1,4,0,79,50,17,17,4,8,62,16,44,2,9,32,19,1,6,0,12,0,0,2,105,32,32,4,47,90,57,6,12,21,22,49,25,35,96,41,42,
