74,68,5,31,1,66,4,18,68,109,48,10,20,22,35,7,0,1,84,30,26,14,51,66,26,39,2,3,11,20,6,1,91,27,36,7,2,23,45,15,77,16,1,3,0,0,2,31,29,18,63,1,3,3,31,51,15,6,6,24,21,99,39,76,25,18,38,30,13,2,20,31,25,74,61,54,17,41,64,35,6,2,27,0,6,112,25,37,6,54,57,26,48,98,8,0,12,75,77,36,10,97,88,96,20,64,52,54,33,84,102,14,3,13,17,2,12,22,46,62,51,28,43,16,25,33,48,36,81,5,19,15,18,66,54,6,12,51,28,32,87,4,33,44,24,15,10,48,56,21,9,13,32,30,64,21,64,29,96,101,76,31,10,41,16,61,84,40,75,11,64,34,38,54,19,26,17,37,62,95,3,21,4,3,2,6,15,5,17,61,58,33,52,43,78,47,0,2,49,5,56,3,17,31,15,36,48,89,59,43,26,86,93,57,33,101,39,53,52,14,11,66,81,22,29,53,100,17,8,17,32,21,0,74,20,36,105,87,57,20,7,23,3,47,14,15,61,24,48,46,114,45,52,76,98,99,101,87,83,5,22,4,83,78,84,16,7,105,21,12,12,2,61,18,0,6,33,1,17,12,4,63,42,26,12,44,109,6,8,64,29,40,33,51,30,90,42,92,4,7,48,33,83,50,54,
30,0,0,11,33,1,0,9,61,55,31,45,10,1,0,2,1,30,3,7,36,42,87,47,40,13,0,2,0,5,0,58,9,28,7,8,2,27,16,22,1,2,0,0,0,0,58,4,6,38,4,6,1,44,8,9,12,36,15,35,2,40,83,18,4,9,93,4,0,0,14,6,18,9,30,33,28,103,15,12,2,8,5,0,10,14,11,32,9,97,17,30,8,3,2,4,95,44,24,90,85,66,96,50,37,94,48,48,96,89,76,14,62,52,7,0,4,5,10,13,11,84,29,7,11,32,2,63,29,64,15,1,1,4,0,83,75,5,0,44,0,5,5,29,8,26,11,14,60,4,32,18,32,0,43,63,79,8,43,6,15,8,40,22,14,32,40,51,3,17,36,3,103,59,62,42,34,24,63,0,4,3,0,0,1,37,2,2,6,68,18,87,100,58,73,15,14,18,6,9,0,0,53,11,47,15,16,38,32,59,31,37,90,49,34,55,33,4,2,1,37,5,60,30,27,118,45,0,24,3,13,0,0,29,0,13,2,6,4,3,46,0,6,10,9,10,111,51,16,65,51,57,61,73,49,48,59,3,11,57,1,71,3,0,4,42,35,0,2,2,7,35,3,0,14,4,0,0,0,1,6,39,22,8,6,7,29,6,7,69,17,42,34,17,35,31,52,3,17,0,0,53,64,6,29,
15,2,4,29,4,29,3,0,38,5,44,37,12,6,9,0,22,0,7,56,53,50,41,17,19,22,4,0,0,54,10,37,9,1,52,5,68,73,8,76,10,0,8,1,0,36,0,0,0,3,41,4,28,2,3,20,34,7,7,0,110,71,54,26,12,34,16,0,0,0,42,3,36,21,41,22,14,6,2,8,32,0,0,0,26,17,53,57,3,24,0,2,23,1,1,11,2,0,32,75,33,75,8,25,43,25,17,63,65,29,6,13,58,4,0,0,85,1,2,0,7,17,25,1,14,9,22,10,7,66,0,13,56,25,11,37,5,46,35,1,48,45,53,109,84,8,6,4,7,3,27,12,2,7,16,31,41,43,26,21,10,8,20,1,88,6,25,9,54,46,10,7,3,38,9,64,31,72,3,65,63,35,0,0,35,9,3,0,8,16,77,37,38,25,13,7,38,4,3,13,0,2,42,0,40,61,19,70,5,18,33,8,37,44,89,35,68,40,8,4,1,2,85,38,40,15,13,0,5,56,0,0,2,20,17,2,6,6,17,12,9,6,68,23,5,13,25,51,50,15,52,57,11,32,21,14,2,3,42,0,4,2,9,21,2,8,10,6,0,11,34,4,5,0,0,19,18,0,1,0,49,9,20,13,0,10,19,23,75,0,52,8,14,67,113,22,12,10,2,7,30,21,47,33,32,
38,0,18,0,0,11,0,0,7,17,21,12,5,1,35,14,20,55,28,99,30,45,39,14,40,43,0,2,14,2,0,11,13,52,1,57,56,0,49,45,29,0,0,8,4,21,0,0,65,4,30,50,4,76,14,96,3,21,1,39,67,34,49,23,102,18,10,0,0,26,0,6,20,13,102,57,19,38,2,21,2,35,0,74,0,0,59,16,26,0,0,3,15,1,0,3,0,26,61,72,16,27,6,2,29,62,9,2,44,36,29,9,7,8,6,75,0,11,4,1,3,7,44,1,9,62,121,15,3,0,33,0,83,32,12,32,2,3,92,11,83,4,19,26,41,44,44,15,7,24,23,0,4,7,42,40,6,33,2,19,10,44,0,34,10,101,35,2,64,12,2,0,14,46,2,31,8,71,76,66,31,1,23,28,2,2,4,35,33,55,42,8,36,24,82,19,33,54,6,1,0,41,14,1,14,1,10,27,13,10,16,72,48,30,91,22,44,0,47,48,27,27,7,25,22,31,5,2,54,2,1,0,0,39,17,19,1,7,1,4,2,0,8,21,20,22,29,9,34,81,87,61,23,20,59,13,61,5,22,24,0,18,33,11,3,83,0,11,4,1,18,0,3,0,91,10,49,21,1,23,8,2,25,25,44,2,0,0,2,2,9,18,21,63,15,49,79,5,1,13,3,9,17,12,37,
8,24,20,1,0,14,6,0,23,44,11,68,5,27,0,76,28,43,16,36,75,64,20,0,13,0,4,0,28,4,18,5,58,22,81,27,51,74,41,7,34,60,4,33,13,1,0,22,70,1,0,68,15,14,114,14,27,1,98,17,20,48,81,29,47,10,1,0,12,0,0,9,35,58,22,27,8,66,51,2,2,8,3,7,9,111,28,65,18,1,0,2,41,4,7,0,0,57,8,34,17,6,25,25,13,3,41,1,76,12,6,76,7,21,14,16,7,5,5,10,61,52,2,0,15,27,73,12,2,0,9,3,3,1,10,6,24,20,10,56,37,30,83,23,31,47,37,6,3,15,0,6,1,26,10,17,0,19,38,3,6,0,3,114,30,30,11,10,61,64,0,11,5,3,0,38,2,4,101,14,3,4,7,79,10,1,58,5,35,38,22,69,33,31,33,3,33,4,41,32,23,11,0,53,11,1,2,7,12,16,79,7,72,57,39,95,11,3,8,39,6,1,2,32,3,0,37,28,2,24,0,2,0,9,3,6,2,0,3,37,2,9,31,17,72,11,65,62,7,81,46,91,11,22,4,20,15,123,28,17,9,13,0,1,13,0,1,44,0,5,0,15,0,5,23,0,0,7,102,1,0,28,31,17,20,6,27,61,44,94,25,33,72,26,84,50,54,8,3,10,2,0,56,10,67,
12,22,4,1,32,3,4,4,3,40,33,5,2,12,67,32,25,20,52,22,39,1,8,13,0,0,0,10,29,33,2,26,7,50,16,29,26,109,99,11,28,46,0,2,64,54,0,42,14,20,13,0,0,27,12,12,0,47,15,7,34,17,29,106,20,14,9,16,32,0,2,101,19,89,10,51,107,15,17,3,7,9,22,23,44,11,32,9,22,45,15,2,0,1,1,1,13,38,24,81,78,77,23,41,53,22,16,3,6,0,48,2,0,2,86,16,7,1,0,9,6,0,2,22,34,39,12,21,4,14,3,25,0,7,23,9,37,13,36,76,65,70,35,2,5,43,70,5,29,1,25,0,31,21,5,22,104,58,74,19,12,1,36,12,40,45,73,62,43,6,60,36,41,8,14,42,4,57,6,1,0,10,90,0,0,1,2,60,7,48,23,63,19,88,42,7,0,26,1,5,5,1,54,14,31,2,7,28,2,2,45,23,9,69,14,6,12,0,0,8,1,0,1,15,42,34,8,56,4,2,29,0,10,7,0,23,42,1,13,6,20,16,0,0,62,34,23,44,34,7,48,16,6,15,24,8,80,4,9,5,58,29,22,1,1,1,2,18,0,6,6,14,10,11,1,35,9,30,6,68,13,81,89,41,38,12,14,13,56,102,24,10,19,33,15,57,8,12,13,73,0,10,39,3,43,
43,2,8,7,29,7,6,30,38,20,92,8,3,11,14,18,61,63,52,67,19,0,0,26,4,0,5,2,0,8,51,99,35,19,92,56,51,22,37,61,0,41,18,66,42,36,12,30,10,43,26,0,30,20,2,19,22,3,1,12,15,40,13,43,42,24,107,7,0,7,71,14,29,41,4,53,66,5,4,19,7,47,49,58,105,40,9,5,27,27,11,38,6,91,10,0,69,0,102,74,34,12,69,62,78,3,29,15,1,6,59,14,23,15,11,0,74,27,6,22,5,24,0,2,42,36,52,0,16,2,3,8,17,68,12,21,5,60,52,16,28,39,38,11,46,20,3,38,2,21,4,63,43,10,25,47,45,17,14,49,26,81,117,10,17,2,42,92,29,0,22,41,3,11,25,4,79,25,44,0,0,27,0,0,3,5,25,87,36,52,67,100,51,24,76,48,33,76,68,69,110,57,72,39,23,58,53,19,3,34,28,9,4,44,51,14,56,24,54,22,0,0,1,42,1,27,54,0,34,67,33,8,12,0,1,2,0,28,7,16,42,7,13,98,90,47,13,9,78,71,1,3,4,0,8,20,2,2,5,1,52,7,50,27,0,0,107,0,74,21,15,11,67,65,30,11,5,3,1,66,10,4,17,41,3,3,108,21,35,15,4,28,12,27,24,64,48,67,4,1,0,48,22,1,58,
13,0,7,107,11,36,27,9,104,78,64,54,4,11,32,6,85,17,13,6,37,3,0,3,0,0,11,9,0,18,0,4,7,93,30,58,83,11,1,1,22,102,69,52,3,0,68,79,7,57,33,2,30,25,15,3,39,51,3,50,4,42,1,112,6,18,16,46,8,117,57,57,66,36,6,30,31,0,3,78,3,17,16,16,23,7,22,22,11,25,50,17,3,8,3,18,1,20,53,87,19,53,47,51,13,1,18,26,22,24,6,28,49,34,3,7,12,82,23,9,15,0,2,0,16,46,6,12,30,29,46,17,52,11,23,10,29,55,59,14,47,85,17,72,51,10,2,50,82,0,4,42,16,27,41,35,60,20,20,57,25,38,14,19,2,3,45,10,3,6,43,38,8,6,33,43,16,4,11,2,81,0,0,0,9,16,29,79,6,28,102,74,38,45,1,8,39,14,59,43,12,14,79,5,62,2,1,109,12,10,38,2,5,87,11,60,6,9,39,1,0,3,10,0,0,16,20,4,7,31,5,19,2,0,53,30,24,78,15,61,22,21,51,7,8,11,8,11,53,25,5,0,0,6,1,31,0,24,12,63,40,11,13,8,5,5,4,22,25,23,16,6,15,42,41,35,17,22,36,13,32,15,6,29,10,20,58,26,20,5,2,31,108,19,30,10,47,38,70,0,6,78,0,5,71,
63,11,12,35,21,54,87,65,98,67,35,54,53,24,7,57,50,20,2,0,4,18,3,1,0,19,0,20,23,35,23,16,98,16,30,74,30,12,12,7,4,66,34,0,16,64,72,14,24,4,38,88,11,15,49,67,10,7,16,5,21,41,63,36,28,5,7,3,7,17,36,69,21,3,56,86,1,8,43,4,3,33,7,9,3,71,3,28,26,87,30,21,103,5,66,70,14,40,119,51,73,90,53,29,1,8,23,5,0,59,33,35,63,16,9,10,96,0,32,57,0,28,37,2,54,2,10,2,59,28,11,30,15,62,62,32,99,72,41,37,59,16,36,1,56,29,37,37,7,49,37,88,15,1,6,37,41,5,100,31,22,2,22,1,36,21,0,3,0,30,29,8,98,8,45,20,25,1,0,6,7,0,0,4,10,14,8,6,82,64,21,33,52,33,0,21,1,2,3,44,35,59,89,83,13,21,70,7,14,14,3,1,40,46,1,16,0,85,37,27,7,17,7,1,31,3,6,0,45,2,4,58,21,2,0,23,22,20,37,31,1,23,91,0,3,0,40,32,0,0,0,15,1,4,8,0,2,11,6,1,3,15,38,32,99,7,8,3,11,6,3,35,72,4,73,27,3,26,35,6,61,18,43,18,47,16,25,37,43,2,4,38,8,19,11,25,71,56,26,16,6,0,27,23,58,
21,84,92,11,63,29,74,111,56,61,96,33,38,3,1,18,41,57,9,35,52,11,0,10,7,44,4,2,43,48,3,32,49,29,87,35,73,38,5,13,34,0,39,91,1,60,40,2,44,93,64,39,72,0,37,8,0,0,16,0,15,15,95,6,16,7,2,14,23,31,55,79,31,12,4,53,14,15,23,23,4,19,3,7,48,1,2,6,10,19,72,27,16,32,12,47,79,31,35,15,41,71,9,12,0,61,25,37,23,4,1,3,92,6,25,77,23,23,53,94,23,25,21,32,11,15,8,32,2,0,71,20,56,33,37,79,3,27,78,35,23,63,10,37,82,22,52,5,6,1,111,15,20,8,66,35,9,7,8,0,4,29,15,23,4,8,8,0,0,15,18,37,23,82,30,21,14,21,0,1,0,0,0,17,42,0,90,81,40,67,7,39,36,4,0,0,1,0,64,0,53,40,3,53,18,30,23,3,2,4,13,18,26,0,18,20,83,39,12,22,16,10,43,17,14,1,0,40,18,11,0,48,1,4,4,7,79,113,1,58,2,17,2,0,13,101,37,6,0,2,78,3,0,13,70,4,15,35,5,10,68,17,50,14,32,39,54,21,6,2,3,12,23,7,34,30,5,51,17,0,15,8,42,25,23,82,20,14,36,8,20,4,10,23,60,23,79,37,40,86,20,19,30,34,55,
