49,109,73,53,19,99,50,90,76,78,49,60,84,18,7,9,53,41,22,17,13,25,34,7,2,1,20,29,58,2,2,35,11,0,60,73,12,6,24,98,59,78,53,105,102,94,67,14,32,60,69,3,14,8,95,67,113,24,28,49,92,25,29,23,7,21,62,1,72,3,0,20,97,48,49,17,18,13,33,7,11,52,59,18,34,3,19,48,58,74,17,6,57,45,21,32,0,21,26,87,33,60,47,27,3,43,2,0,17,36,92,90,7,3,18,18,27,26,0,0,48,40,10,9,53,4,6,6,3,9,6,18,32,28,13,14,38,79,103,60,24,37,86,32,53,45,30,14,16,80,5,51,33,20,33,63,54,53,65,18,19,17,10,26,8,37,92,103,93,28,15,9,6,26,22,18,54,16,67,25,8,8,12,12,8,11,11,2,14,13,7,56,35,16,50,63,38,66,93,22,6,3,0,4,18,74,8,23,43,81,3,64,15,52,33,30,51,28,42,9,50,14,43,5,107,78,68,8,7,96,75,85,18,85,55,9,18,1,1,6,1,30,49,42,57,39,35,1,17,71,18,0,0,58,44,16,12,10,50,81,14,105,47,75,35,68,8,5,91,11,12,0,57,35,3,10,6,7,4,27,15,8,9,84,19,33,5,16,3,31,10,85,3,11,27,66,9,4,59,19,44,30,9,16,23,
32,24,26,89,76,41,31,70,26,21,91,44,31,21,5,34,8,41,7,0,9,15,2,4,3,7,3,6,0,0,31,0,0,0,19,8,0,0,86,32,38,51,26,57,34,80,41,22,48,34,11,0,6,61,47,4,48,68,42,93,18,9,8,3,3,27,2,54,35,0,4,0,0,1,3,20,5,5,0,0,60,11,23,3,2,1,88,5,18,3,11,67,5,2,14,1,46,28,24,23,18,104,34,15,63,3,0,0,10,34,63,15,14,11,16,1,53,11,4,13,0,22,73,58,26,11,29,3,10,1,15,13,21,12,11,59,7,53,33,78,45,41,39,18,8,0,0,4,20,2,3,46,11,38,20,51,51,3,2,2,17,60,1,67,56,38,70,42,26,2,10,50,11,7,0,31,25,24,2,14,0,72,21,1,17,4,0,0,3,0,0,26,3,27,28,62,12,27,2,3,48,93,0,2,1,2,9,36,25,0,6,17,52,34,72,24,4,4,3,36,45,67,75,26,26,32,7,20,92,31,6,46,80,22,58,3,16,0,0,16,22,4,71,91,1,0,0,10,0,3,0,10,25,7,4,5,2,20,6,11,43,82,98,19,3,0,31,49,21,1,0,12,6,34,5,61,0,0,21,0,0,3,32,6,35,23,10,58,6,12,34,20,0,50,11,67,0,75,9,5,8,6,103,23,37,
6,2,6,11,70,26,58,39,25,37,17,54,4,0,27,51,5,16,5,38,14,17,21,0,6,25,0,0,21,34,4,0,0,10,51,0,0,0,11,4,19,43,71,89,36,59,86,107,66,15,0,2,2,34,1,29,19,13,86,12,2,40,27,0,42,4,16,7,40,0,0,3,0,0,6,1,28,0,8,92,34,59,21,6,28,82,28,5,20,7,63,40,43,0,0,22,36,18,29,50,8,14,49,90,31,1,0,10,0,1,3,28,17,112,0,0,0,8,0,0,20,9,32,2,3,57,106,12,0,7,1,15,46,7,71,12,19,47,5,19,16,20,43,59,9,0,9,15,1,0,49,43,18,101,17,32,27,25,2,6,28,0,3,10,94,16,5,10,42,0,39,20,7,1,14,20,17,24,47,0,26,6,0,6,45,0,0,42,1,5,9,0,7,13,38,12,6,9,0,12,39,5,1,45,11,17,37,19,22,22,56,61,3,42,23,27,17,7,83,0,28,9,17,24,29,18,26,12,26,7,3,46,23,27,61,19,4,0,0,26,2,18,5,3,28,3,19,0,0,0,4,23,71,5,54,19,17,61,3,41,67,20,19,4,3,97,83,27,1,11,16,6,12,29,32,10,13,9,0,0,0,23,6,74,5,11,50,3,79,68,3,10,4,102,9,29,0,83,0,4,0,22,5,0,18,
11,7,19,13,22,16,8,11,36,45,55,7,4,8,24,17,35,56,57,15,23,90,65,13,9,10,15,7,109,7,8,0,3,78,0,10,0,16,0,4,53,76,103,58,25,8,24,30,33,74,35,17,0,46,3,54,2,72,27,38,0,18,5,38,5,0,0,43,0,0,0,0,0,9,0,15,20,27,20,4,4,13,54,19,25,25,2,3,23,43,12,12,33,71,7,0,13,11,11,5,101,15,5,7,7,12,27,1,2,59,32,38,83,18,6,20,57,0,0,78,3,5,30,4,12,3,4,27,10,46,19,1,61,28,26,52,108,39,11,9,49,4,4,2,19,30,1,0,0,17,39,9,65,5,34,56,33,59,1,10,3,0,2,110,9,83,36,62,63,3,58,18,22,7,15,10,41,14,1,0,13,46,27,26,17,33,53,20,8,9,20,76,21,52,67,47,34,19,11,1,11,20,1,18,33,69,58,0,8,30,11,35,18,2,35,45,50,29,6,27,33,8,30,57,6,60,1,43,18,18,9,4,18,25,7,26,36,0,29,2,5,45,1,2,7,8,0,12,32,47,18,7,16,61,53,3,34,30,18,17,11,35,10,4,52,10,0,41,36,83,79,46,14,50,44,45,1,49,17,0,27,0,6,93,60,11,37,67,8,55,23,0,2,0,0,0,72,11,1,5,20,0,0,7,45,
60,20,12,0,3,49,19,4,5,7,0,0,47,15,17,6,22,37,13,13,32,61,16,4,2,20,57,7,0,12,0,14,2,0,16,2,2,19,0,16,13,41,48,26,22,53,109,19,16,4,2,70,92,3,2,8,2,42,42,6,7,9,21,2,3,0,49,19,0,0,0,19,0,0,0,21,8,42,39,36,93,88,79,2,11,13,62,77,117,16,9,13,15,63,7,20,21,4,9,67,9,29,89,38,32,5,35,0,83,69,87,5,43,8,6,31,37,0,31,2,29,5,9,2,111,49,36,3,0,0,23,48,8,31,97,34,29,3,5,32,1,0,71,21,35,21,29,0,0,0,15,23,43,95,50,4,19,14,9,7,0,0,47,8,31,5,13,38,21,17,9,15,3,44,9,18,72,42,23,5,36,10,9,25,77,44,16,2,9,59,58,13,5,14,9,13,0,17,20,10,51,60,44,21,13,21,41,17,8,34,2,0,27,116,23,38,14,43,1,32,16,39,2,5,83,12,36,8,23,39,0,4,0,19,11,42,84,10,4,9,9,3,0,0,3,17,5,39,44,15,31,11,24,101,45,0,9,26,46,22,87,4,3,76,1,27,39,16,52,18,18,61,77,52,13,39,6,8,2,7,22,0,43,7,48,1,118,60,13,57,3,4,37,0,0,1,0,0,42,46,7,0,0,62,39,
72,4,16,14,117,30,45,67,25,0,0,0,94,28,2,4,93,1,13,7,66,16,4,15,59,15,0,6,38,14,3,1,9,37,3,6,21,0,1,21,51,75,66,22,24,12,7,34,1,0,12,0,0,17,48,4,58,6,47,9,20,37,16,15,0,11,0,1,0,15,1,0,3,0,10,40,17,62,81,56,55,31,18,105,124,66,13,14,5,5,42,38,2,30,35,3,63,39,0,15,16,23,92,110,32,2,12,89,12,21,33,23,7,0,27,21,0,0,4,5,4,0,4,19,19,0,2,0,5,1,35,18,1,50,11,4,9,40,27,33,3,11,75,9,0,19,1,3,0,1,10,6,33,6,64,36,28,42,79,20,0,14,51,0,4,38,117,6,5,27,76,2,5,39,22,32,20,12,56,34,68,1,54,25,28,24,81,120,48,65,34,10,28,123,45,0,76,14,2,0,58,26,54,0,21,75,5,0,68,0,28,0,74,38,36,46,8,42,45,51,19,87,11,1,19,18,28,46,11,35,9,33,56,43,33,95,29,70,25,24,75,12,0,0,42,0,0,56,43,50,29,44,65,57,46,41,33,47,45,28,37,23,21,2,52,2,10,64,52,15,74,19,41,60,53,5,10,3,3,8,2,60,22,53,83,76,24,53,74,41,11,18,4,13,19,11,3,10,3,7,0,0,2,6,21,
15,5,42,66,27,22,64,13,38,0,0,0,5,0,1,5,33,4,1,104,48,3,1,32,46,0,0,12,2,72,0,60,6,17,58,78,4,0,1,2,13,20,7,1,94,20,52,1,18,4,0,3,0,0,2,36,71,2,5,7,101,0,37,0,2,46,7,0,18,29,0,78,6,0,2,0,4,8,20,28,77,24,41,82,50,31,48,20,55,16,66,6,5,4,12,15,40,92,86,10,0,39,63,8,45,25,94,55,71,11,10,6,3,7,77,2,0,0,4,111,19,58,3,67,30,58,0,1,8,0,0,3,36,59,3,7,24,0,3,0,0,97,26,13,37,41,13,12,0,11,1,2,29,7,2,2,22,0,0,1,0,11,2,9,5,28,1,0,8,25,34,15,37,36,38,57,13,34,30,89,7,32,56,110,59,34,15,58,83,0,0,1,31,15,26,36,2,2,0,6,32,4,9,40,10,3,0,3,9,82,6,1,15,2,7,27,94,38,59,79,17,35,26,59,17,22,0,15,31,10,6,35,41,11,92,36,9,25,82,37,30,43,9,3,0,0,0,34,50,87,40,18,42,18,21,37,66,13,34,64,44,0,49,81,2,3,4,14,25,55,33,10,77,81,38,9,0,1,35,100,34,15,19,26,5,38,45,9,27,4,7,17,15,0,27,11,8,9,54,7,0,0,30,0,77,
15,13,15,26,72,46,20,35,66,5,0,25,0,0,2,7,0,1,15,7,6,28,15,12,1,0,37,59,18,45,16,24,38,85,65,47,14,0,8,2,4,38,15,72,49,8,5,0,14,0,4,0,0,2,4,13,13,22,0,16,64,14,1,2,10,2,93,6,1,65,35,3,3,61,21,13,87,46,16,72,57,48,9,45,22,19,0,62,44,96,2,2,9,2,5,0,1,26,17,12,30,42,41,9,20,107,91,3,3,86,4,0,21,0,0,1,8,0,83,14,0,3,1,10,0,0,0,1,0,2,0,34,19,31,0,15,35,0,1,0,3,11,87,31,38,13,6,7,2,12,18,4,48,0,0,10,24,0,0,0,4,2,0,0,0,15,1,57,122,8,4,11,33,17,61,55,34,17,114,5,6,19,103,56,48,53,94,11,38,0,0,51,24,9,36,3,99,3,0,0,3,47,73,6,4,0,1,48,1,12,1,13,51,10,53,62,67,43,94,78,104,24,68,64,20,12,0,18,0,3,37,2,21,46,20,16,1,95,23,33,44,4,37,73,6,1,63,34,5,31,15,42,78,53,66,36,4,59,21,67,6,50,34,7,7,2,0,28,19,48,13,94,54,32,20,27,7,79,25,8,3,2,5,8,10,34,9,37,57,14,33,61,2,11,15,52,39,7,17,102,1,18,19,2,99,
28,26,25,49,51,47,72,5,13,1,6,2,12,15,2,41,5,19,45,0,1,20,23,4,0,11,7,1,32,1,19,105,113,43,8,1,2,2,20,2,6,14,1,13,10,10,32,1,0,6,0,1,0,5,24,10,36,21,32,48,17,104,33,4,104,11,0,7,116,32,24,54,31,5,6,19,78,70,72,8,39,1,9,5,0,13,65,23,24,40,0,0,0,4,0,3,5,0,6,2,22,16,20,4,15,33,2,4,67,27,8,33,0,20,13,0,0,13,25,1,0,6,3,0,1,0,18,0,0,1,0,1,1,2,0,53,60,29,0,2,45,5,6,84,82,2,0,0,0,0,0,0,0,0,0,0,0,30,0,3,0,4,1,0,5,74,12,23,2,38,41,64,49,40,34,15,69,32,38,6,16,71,5,2,16,39,9,24,16,11,2,63,6,4,9,91,1,4,0,84,23,18,62,58,0,22,46,25,0,0,53,5,21,11,36,59,14,22,47,62,29,34,0,18,14,28,12,10,10,7,1,2,3,13,12,57,94,42,30,34,65,21,17,0,1,68,85,2,63,25,57,36,94,59,108,17,2,86,62,18,15,100,0,11,4,3,14,72,3,89,37,86,23,2,25,23,60,21,20,4,1,21,14,9,27,9,33,22,12,12,36,68,2,0,51,0,7,5,46,2,117,27,11,9,70,
9,28,0,30,26,60,18,16,1,28,55,15,24,28,43,6,1,17,0,0,3,1,12,42,0,1,3,0,57,36,102,57,57,12,44,12,42,5,0,7,13,2,52,117,72,45,13,6,7,30,47,2,0,89,20,16,22,53,4,40,88,41,35,21,31,10,20,118,28,9,46,48,63,27,38,63,32,36,36,6,21,15,5,0,1,13,29,12,43,62,0,0,45,5,27,19,6,0,0,0,10,14,8,7,11,16,5,2,16,19,8,40,17,28,0,50,15,5,6,5,11,3,6,0,0,3,59,2,0,0,0,14,1,1,17,18,0,1,6,3,1,33,36,98,10,0,0,0,0,0,59,2,2,0,0,1,0,34,0,9,3,1,0,0,15,1,0,7,13,5,52,102,25,68,29,52,21,20,31,19,56,55,28,5,32,40,34,0,8,6,81,6,0,0,25,1,2,8,1,36,4,10,35,0,3,99,2,5,0,1,83,38,5,17,1,4,15,72,43,16,34,1,38,43,44,5,16,2,47,14,0,0,4,34,0,5,11,24,114,77,8,1,25,77,7,8,11,33,73,5,26,45,61,22,73,47,64,18,73,17,72,1,7,18,56,31,21,62,30,49,86,41,56,49,88,21,12,65,47,4,35,8,0,6,14,25,15,42,23,21,88,25,3,87,2,24,33,4,20,21,1,10,19,10,15,
