5,10,71,32,39,6,28,52,2,9,108,67,93,49,94,81,24,105,67,30,3,8,11,10,4,5,78,89,18,28,26,50,66,74,18,43,47,25,9,7,18,19,82,18,41,26,36,40,58,64,64,10,4,15,112,14,60,29,22,24,35,12,11,47,31,56,13,14,2,5,16,1,0,0,29,55,48,60,35,61,64,108,19,50,79,24,37,78,32,40,11,3,1,35,39,63,61,7,42,36,75,10,69,7,110,13,2,10,57,19,17,43,95,78,89,14,57,18,23,24,72,3,28,21,21,3,0,11,29,13,29,24,17,17,0,0,2,14,23,52,43,36,25,83,1,8,2,11,16,0,1,29,97,56,3,22,107,41,0,17,35,6,0,12,57,9,6,0,11,48,36,24,1,87,9,94,18,39,3,8,17,27,56,7,20,1,23,0,39,1,1,4,39,4,34,34,24,15,11,99,107,44,61,9,47,91,117,46,65,69,33,8,1,1,7,45,67,60,23,24,6,22,13,108,8,4,6,62,6,3,5,102,18,26,6,11,38,3,11,0,4,46,2,10,55,18,69,48,27,81,0,3,9,3,1,2,27,9,13,61,4,25,17,35,0,0,15,8,2,1,20,3,1,13,41,19,20,1,6,90,56,48,14,7,26,21,15,4,15,64,100,94,111,36,22,26,15,97,30,2,21,40,106,4,15,
0,29,27,6,0,20,26,3,0,4,8,41,45,10,45,35,32,21,16,0,6,37,4,2,4,4,13,10,20,5,64,27,34,66,65,10,22,0,4,101,1,31,20,7,24,80,57,61,50,30,37,3,6,32,18,79,13,64,14,5,108,71,25,9,6,1,0,65,1,2,63,0,0,1,1,3,19,5,24,27,96,88,93,70,16,20,9,33,11,2,2,2,32,64,7,12,0,39,23,50,113,90,3,36,37,1,0,97,61,16,12,7,53,10,4,2,39,40,17,17,0,0,1,22,0,0,2,32,34,11,4,15,0,0,0,0,26,3,13,22,16,3,5,42,27,42,0,0,0,0,23,12,24,6,0,9,8,2,0,32,12,0,11,63,5,33,28,1,33,0,74,18,100,0,25,33,1,8,2,26,65,3,4,0,0,4,1,5,2,1,7,7,3,19,30,55,20,0,19,74,32,6,18,79,65,67,64,21,95,54,2,3,35,0,8,1,1,10,42,69,101,48,46,20,2,21,4,19,8,1,20,20,1,3,4,11,1,9,1,2,41,4,2,9,11,0,70,11,33,54,11,15,33,0,0,3,0,0,65,18,10,0,1,0,0,0,0,0,0,1,10,0,0,2,2,0,14,43,51,0,0,2,0,0,2,0,43,20,69,19,25,37,104,10,17,18,6,17,25,12,3,0,13,17,77,
40,23,2,47,7,12,10,0,0,0,3,4,0,9,30,10,64,16,38,17,53,0,30,6,4,2,0,12,70,5,24,8,37,61,93,5,15,5,4,4,0,44,7,35,35,37,20,67,41,92,16,0,3,4,2,7,40,5,13,27,4,8,3,2,33,3,0,0,55,29,0,0,0,0,0,2,10,0,2,29,33,10,41,31,13,25,23,15,2,0,0,25,2,0,0,0,23,0,1,5,11,6,40,13,22,0,2,62,8,42,13,38,64,51,15,5,7,21,6,0,0,43,23,0,2,4,17,8,9,4,5,25,2,0,27,32,8,5,15,27,2,36,37,92,21,3,0,26,1,8,0,20,18,7,2,47,4,0,10,126,0,2,0,1,0,33,0,23,15,5,8,11,20,0,2,14,29,0,21,46,12,2,9,5,0,9,0,3,0,2,32,5,6,8,19,6,0,63,21,19,84,16,53,24,6,28,6,19,34,3,93,0,0,6,47,0,5,8,55,21,43,10,10,53,2,9,37,2,2,5,25,0,13,29,48,3,22,5,9,11,22,22,28,45,14,13,87,8,11,0,14,62,0,0,23,6,0,2,2,3,0,0,9,0,0,72,0,0,0,19,4,0,0,0,6,1,0,14,35,0,1,0,2,0,0,10,13,79,11,73,23,32,30,2,4,50,63,90,7,22,58,0,19,12,39,
17,1,42,11,13,46,9,0,1,63,0,0,0,44,60,9,1,6,10,14,1,29,35,15,1,17,102,70,0,77,17,72,69,46,71,33,25,13,0,10,30,57,47,49,43,63,33,43,71,16,87,2,0,35,40,4,56,16,37,75,26,41,70,15,4,36,0,26,14,1,0,0,7,0,0,0,0,0,22,117,8,8,105,48,7,89,20,5,0,2,7,0,8,3,0,0,0,0,0,22,11,9,37,35,5,18,72,48,26,12,24,117,26,1,13,22,67,8,0,44,18,2,1,3,1,67,24,4,0,8,22,4,0,16,8,0,7,69,53,0,0,43,45,20,13,37,7,24,5,0,83,17,11,0,16,47,1,0,14,0,0,6,44,0,0,9,15,13,40,28,80,37,2,15,41,17,1,0,1,20,39,0,22,8,0,16,5,0,0,0,0,23,6,4,60,5,3,8,115,8,69,6,32,8,1,2,46,79,11,4,7,46,3,4,8,3,22,23,38,6,6,17,46,59,54,1,19,0,27,6,1,2,33,29,24,61,53,48,44,57,5,6,108,15,0,11,8,68,10,3,6,3,24,8,17,19,13,8,22,0,3,0,1,0,0,0,0,0,35,1,0,0,2,20,0,3,0,22,3,1,6,1,0,0,60,5,5,8,77,56,108,11,1,0,3,5,25,15,7,29,1,0,5,34,33,
28,28,60,29,10,77,0,4,16,12,0,0,2,0,0,20,6,32,78,104,101,53,1,0,0,84,15,22,1,19,44,51,35,56,0,35,0,54,2,3,61,14,14,3,21,0,32,4,84,39,22,4,15,10,37,16,12,61,90,29,9,3,12,36,0,0,0,3,20,4,0,18,4,1,39,4,0,0,105,0,12,14,16,67,33,37,68,3,1,0,72,50,6,70,6,11,0,0,20,37,3,0,28,28,2,0,13,18,3,0,7,6,3,6,54,38,4,0,0,0,65,25,3,11,32,0,0,3,38,0,24,0,0,46,6,31,11,4,34,7,33,46,56,74,22,24,0,0,0,60,13,56,0,0,95,12,0,6,5,0,0,31,12,7,1,1,13,45,0,18,1,15,25,12,65,3,0,0,1,18,0,84,0,96,32,3,36,31,1,0,0,104,53,8,7,0,0,3,23,10,12,57,1,0,50,2,0,18,2,57,13,1,5,0,1,7,89,15,4,32,59,28,8,41,11,0,19,4,14,0,0,54,18,29,34,11,13,51,75,35,11,12,19,1,16,0,2,10,122,5,7,5,8,0,104,0,7,42,10,35,3,90,0,0,84,0,0,0,5,0,0,0,17,0,0,1,2,4,0,15,0,0,0,21,0,0,3,4,24,38,79,20,0,0,26,5,0,0,0,11,0,0,5,5,16,
25,10,30,22,50,7,12,41,99,1,9,47,63,0,2,7,20,26,65,42,28,44,0,0,31,49,9,6,11,49,31,62,36,2,2,0,3,0,1,11,2,6,31,9,42,34,25,0,0,0,1,0,27,27,5,82,3,48,5,21,34,25,6,68,11,15,0,75,0,4,77,0,0,12,10,0,0,58,5,5,10,51,66,48,65,54,16,85,1,38,2,6,84,27,101,3,0,5,0,17,0,37,5,11,12,12,51,10,8,3,42,15,0,6,2,15,0,0,1,5,27,3,4,84,74,17,5,12,13,25,1,10,0,23,47,29,30,99,64,9,4,11,19,1,50,11,105,2,0,5,2,14,0,0,52,76,20,0,0,0,0,12,0,9,2,6,9,1,0,16,3,0,0,20,7,94,1,6,0,0,0,0,52,7,43,39,21,32,2,0,12,17,0,0,0,5,5,18,17,2,3,16,0,2,20,0,0,16,10,6,0,0,1,5,0,16,0,3,2,21,67,80,2,3,0,3,6,0,0,0,0,42,0,3,14,32,11,32,51,53,0,27,3,1,3,0,0,18,0,0,1,4,17,12,2,63,3,37,27,0,28,38,3,4,0,0,0,1,0,0,6,6,17,3,0,4,72,0,2,0,8,4,0,0,0,0,16,24,19,57,11,8,2,8,14,0,19,0,78,50,1,0,13,13,80,
20,97,32,49,14,15,59,50,44,15,13,17,19,31,4,5,12,38,52,11,12,0,11,0,46,3,17,106,12,8,8,62,26,14,0,0,5,1,21,1,13,11,26,12,19,12,17,71,41,2,14,17,1,7,116,24,26,53,37,1,14,38,5,69,6,4,87,0,1,1,0,3,27,17,0,0,0,33,2,19,115,14,58,44,35,36,60,10,53,52,79,116,20,31,57,21,10,2,12,0,5,86,2,7,113,31,22,88,6,4,47,1,81,6,71,1,0,31,18,0,0,0,17,56,10,1,7,0,16,12,5,0,9,18,26,7,47,15,0,31,11,91,5,0,1,13,2,16,3,27,33,21,2,0,16,12,73,8,0,0,9,0,0,1,5,32,0,10,0,3,4,0,0,42,32,1,3,53,1,2,26,3,1,10,94,13,2,10,18,7,21,0,1,0,18,0,2,51,0,8,37,0,0,58,0,0,0,80,1,17,0,0,42,19,0,4,42,1,14,42,43,25,50,0,0,16,0,1,0,0,0,0,0,26,35,58,15,7,4,5,0,28,0,3,4,0,0,0,5,0,10,10,0,1,19,15,9,18,14,3,3,2,63,27,15,0,3,10,0,0,17,32,0,1,2,5,29,12,2,16,62,42,0,0,0,94,3,2,2,12,20,41,43,1,2,7,2,7,10,0,0,60,41,22,70,
12,8,18,9,10,12,73,9,41,16,77,30,8,3,2,3,77,19,39,4,27,35,0,1,0,45,48,10,58,54,12,18,2,0,5,0,0,3,3,0,9,24,23,94,14,16,3,90,1,1,7,9,27,67,11,72,68,11,4,4,8,5,4,1,52,35,17,22,0,8,57,2,17,1,0,0,21,0,0,43,10,11,72,23,28,44,27,11,20,53,38,16,8,69,73,15,4,2,0,0,4,0,1,44,51,13,10,0,10,65,4,13,0,7,5,0,9,0,0,1,0,0,0,29,4,1,8,0,0,5,1,59,0,0,0,28,73,0,0,3,7,28,2,1,4,8,7,2,27,19,36,1,0,19,6,5,43,31,0,16,2,5,2,8,32,11,1,3,0,0,0,103,9,55,2,42,41,4,4,2,4,0,1,28,3,46,7,5,12,14,0,4,0,0,0,21,0,1,26,97,13,3,0,56,0,0,112,1,0,0,1,0,4,2,9,8,0,0,42,0,18,76,3,6,13,0,0,0,57,3,0,0,0,114,4,2,3,4,0,0,17,3,6,0,14,30,0,0,0,0,0,0,18,13,6,1,0,16,2,65,60,3,60,1,5,1,17,0,0,3,99,6,52,0,101,14,0,14,1,10,22,7,6,0,9,8,1,9,18,81,19,12,18,45,35,61,4,8,19,10,31,72,24,60,75,
11,56,2,30,14,48,52,23,6,25,73,9,5,2,1,3,43,4,82,11,66,3,0,5,48,98,4,68,56,1,17,5,1,3,0,0,0,0,0,0,77,12,34,90,37,16,13,62,0,5,24,82,40,38,20,83,63,43,0,3,8,0,0,22,0,8,0,0,8,14,2,26,8,0,0,8,0,1,94,101,1,3,20,25,13,53,6,10,11,94,15,7,2,21,7,11,9,0,4,4,56,1,94,9,27,6,37,20,9,20,3,0,1,58,7,0,0,2,0,3,0,1,61,0,10,5,68,0,0,0,6,0,0,12,11,0,77,115,19,46,2,2,15,78,11,16,1,10,13,51,5,5,4,0,49,19,0,3,2,28,6,0,14,0,40,3,9,0,0,12,0,14,4,10,10,1,31,0,0,19,0,0,40,6,10,79,16,79,3,61,0,0,0,0,25,1,84,3,24,22,7,0,66,0,0,3,0,0,0,6,45,1,0,16,16,4,1,10,5,10,8,1,0,1,2,2,69,3,28,0,0,0,36,2,52,17,30,3,1,101,42,0,6,3,15,4,21,0,0,0,0,28,5,0,3,3,0,18,2,2,7,7,12,34,6,3,32,27,0,44,1,0,12,99,31,3,2,2,12,58,41,25,11,2,32,2,4,30,116,42,45,78,1,10,35,0,0,2,5,8,24,53,57,23,22,
54,23,36,1,18,55,5,52,52,95,85,30,4,5,16,18,13,43,70,63,4,0,0,67,6,4,3,27,8,28,12,0,0,0,0,0,0,0,0,3,20,32,24,16,7,12,54,0,0,9,27,7,32,3,19,6,87,81,14,10,3,1,15,0,2,0,9,7,0,0,10,5,0,13,46,0,0,0,72,30,6,12,80,5,0,67,7,10,114,12,34,13,65,23,80,2,5,78,1,3,0,0,0,18,29,2,25,0,0,1,20,0,12,58,1,0,0,19,25,0,9,4,14,0,5,0,11,17,1,0,1,11,9,37,24,2,4,32,17,5,27,8,46,66,10,3,30,23,5,85,18,6,27,50,8,3,0,2,6,43,8,11,0,0,3,11,19,1,0,0,23,0,110,22,0,79,11,1,0,7,0,0,19,0,9,64,11,4,21,2,0,0,1,0,4,2,2,0,75,7,31,94,0,0,0,0,0,0,0,3,0,0,16,72,116,33,0,32,50,12,0,4,0,38,23,23,8,0,0,0,0,0,18,0,37,8,0,76,51,17,6,0,39,82,11,2,4,4,0,0,39,32,29,4,0,0,41,2,54,11,17,28,17,22,22,5,8,0,103,17,0,0,1,6,3,36,0,15,29,10,42,54,22,1,21,1,32,46,0,16,27,26,42,45,0,0,0,107,0,0,53,23,46,24,63,
