5,2,21,57,9,109,31,19,88,38,13,49,65,92,19,17,48,108,59,27,34,68,43,22,78,49,61,8,3,29,26,2,25,27,38,88,73,49,36,46,34,5,40,18,21,8,39,34,43,56,26,99,77,91,56,71,21,52,15,25,9,76,27,71,19,53,10,52,6,4,3,19,37,70,10,20,81,46,55,52,16,4,5,4,5,7,17,5,12,8,14,45,18,30,107,37,22,22,41,22,20,97,54,22,12,54,23,64,73,44,8,26,72,20,43,50,50,27,95,51,45,41,60,55,88,82,74,55,10,22,56,103,38,74,37,10,8,72,30,49,27,76,85,26,42,102,79,77,40,77,21,72,47,60,65,12,54,4,17,5,4,24,8,13,31,15,22,7,22,96,29,35,63,12,21,11,59,19,61,38,51,14,17,67,39,39,37,42,34,71,102,31,86,47,40,3,24,53,7,11,16,15,22,8,23,34,14,9,32,15,17,81,18,77,61,78,50,20,35,26,13,4,48,30,33,70,61,20,46,3,17,16,52,49,46,16,31,19,22,48,67,76,107,18,72,21,66,27,33,20,46,64,57,96,32,19,29,49,38,5,27,23,74,69,79,93,97,78,8,19,92,77,15,31,78,54,3,15,79,15,7,1,32,34,75,58,33,74,97,83,13,38,2,67,2,26,31,95,53,34,41,71,104,34,47,
1,23,11,12,28,12,17,11,25,41,88,1,97,75,7,35,15,29,55,53,105,60,26,19,41,10,18,16,6,15,15,23,8,71,3,3,9,82,27,49,18,3,39,6,16,14,6,24,14,78,33,74,83,14,52,2,9,53,27,16,62,15,41,34,67,41,18,45,3,2,65,78,31,6,17,22,2,62,6,33,2,0,13,0,8,0,0,0,64,12,7,6,4,61,33,11,83,27,11,4,94,55,2,6,48,45,25,10,18,2,8,80,16,4,7,72,19,86,26,23,27,58,43,86,31,53,39,62,65,3,44,17,13,3,53,59,68,47,34,43,26,44,67,71,68,12,80,51,74,98,57,86,3,21,12,72,44,26,0,7,23,41,3,21,4,12,20,3,32,20,0,10,0,0,12,3,43,67,82,6,34,0,39,0,0,4,37,64,65,85,99,118,43,29,6,2,14,2,3,16,29,49,0,10,22,38,4,9,0,14,24,18,75,58,34,23,33,74,64,3,8,8,65,2,32,5,13,37,30,12,21,19,24,15,10,12,35,11,16,6,37,57,17,15,21,26,39,78,56,95,26,26,69,18,10,13,5,16,10,22,28,10,37,39,106,64,45,8,42,54,53,9,6,16,61,2,23,78,0,0,0,1,8,40,30,12,10,15,62,2,16,13,2,16,55,9,32,15,45,33,63,87,77,17,83,
58,22,4,45,50,6,0,54,37,51,95,8,17,19,71,44,81,52,28,27,29,52,20,55,40,0,0,2,41,26,1,5,76,8,2,13,49,85,47,2,9,37,9,3,13,2,1,46,38,92,1,7,7,78,8,66,23,9,51,12,38,33,40,43,6,14,40,1,1,27,38,0,5,16,86,25,3,29,3,28,5,45,8,11,0,1,6,22,2,0,10,25,17,35,6,20,18,53,4,78,11,20,41,43,42,45,21,77,4,0,41,2,0,0,86,53,85,59,32,37,103,35,21,61,50,46,40,60,3,16,12,15,29,42,85,56,73,0,30,52,25,42,14,6,53,17,56,32,68,30,20,10,10,49,35,49,14,13,9,4,6,8,43,38,2,4,14,14,44,1,94,24,2,34,52,69,46,60,57,31,65,15,0,0,0,8,63,16,41,53,77,93,75,56,82,40,15,4,89,9,51,1,5,0,23,1,2,4,0,0,8,40,59,24,36,11,6,87,16,16,26,31,37,12,28,20,0,11,37,2,94,20,3,23,7,39,64,52,15,99,85,75,103,63,86,80,23,13,5,61,65,33,77,31,16,61,73,4,16,31,16,45,69,85,84,43,14,11,16,104,15,3,0,118,1,3,10,40,21,23,36,45,17,44,19,25,4,51,10,5,2,37,2,2,46,13,2,15,33,73,46,53,87,27,44,
27,23,14,78,75,21,35,15,18,28,66,18,41,81,66,57,69,17,9,46,92,3,17,29,58,56,0,88,7,1,1,90,30,8,9,78,75,11,27,17,42,51,41,6,0,18,56,57,20,18,97,97,5,32,18,2,21,74,7,46,38,39,83,17,8,59,58,4,23,16,2,0,6,55,16,21,6,15,14,1,10,49,11,0,2,0,0,0,0,0,23,6,9,39,15,72,44,95,46,8,73,6,14,5,96,14,87,24,10,40,6,8,0,91,8,10,46,15,10,77,93,56,103,76,50,59,46,42,7,3,0,50,46,36,10,45,30,4,40,35,61,0,27,53,13,4,2,12,89,1,6,6,50,17,8,1,12,20,8,21,2,2,3,40,2,14,12,14,37,6,56,23,2,4,13,96,8,21,64,96,72,1,2,0,30,25,0,15,70,43,61,69,84,95,19,19,20,3,10,25,16,41,0,4,17,23,18,5,12,0,83,3,48,73,53,33,9,67,11,10,1,21,65,3,3,0,19,5,2,17,30,7,27,0,88,78,22,31,67,29,43,68,93,58,18,9,29,91,38,25,36,78,64,81,41,78,50,5,44,18,21,58,66,67,12,10,18,9,29,20,31,4,100,18,3,0,51,37,14,15,1,16,72,27,1,21,14,60,26,1,21,17,17,20,10,96,23,98,62,33,66,85,49,60,63,
8,7,63,17,42,58,121,5,1,46,0,3,72,70,48,81,12,42,75,112,28,27,25,13,37,10,73,39,1,22,3,4,49,107,2,33,57,30,36,62,16,33,29,58,35,34,20,6,75,51,15,52,13,21,39,82,48,17,74,82,94,106,21,35,12,50,6,23,5,2,0,27,33,10,62,0,3,25,40,1,74,4,6,3,8,6,25,8,0,25,3,22,13,4,10,98,79,46,34,63,65,74,2,12,26,110,8,34,9,23,16,3,25,0,43,81,31,59,40,20,66,82,106,53,72,35,26,26,14,66,7,32,8,12,31,59,35,28,18,39,6,5,19,2,25,8,15,14,38,18,10,12,16,25,15,9,62,21,9,0,1,64,28,3,0,5,80,32,1,52,82,12,14,76,45,39,31,24,65,65,10,14,2,15,9,0,26,81,67,33,84,81,48,66,15,28,10,17,46,121,29,63,19,1,7,0,89,0,4,56,7,114,15,49,26,17,66,13,1,0,10,62,7,32,6,41,41,51,16,11,3,18,3,58,22,17,58,91,24,38,59,118,78,52,81,6,47,75,33,21,81,59,82,90,17,29,16,82,27,99,13,24,23,87,71,51,32,22,28,9,2,52,31,2,1,23,110,4,16,11,36,11,41,3,21,21,12,12,8,19,68,3,13,43,80,39,15,8,37,74,87,114,51,41,33,
30,8,66,18,8,54,7,5,77,11,12,5,47,7,46,30,30,28,57,78,36,26,105,67,15,4,6,9,3,0,66,31,3,0,8,1,22,70,65,21,3,18,56,18,58,4,52,56,42,48,102,14,16,11,51,2,51,12,85,11,54,58,4,9,35,1,18,1,4,13,0,25,32,1,6,63,2,21,31,12,53,31,10,3,2,6,20,1,0,0,8,13,40,23,37,8,24,5,28,31,72,9,106,69,21,44,61,19,15,34,9,13,0,2,9,9,21,66,56,66,59,98,73,53,31,12,3,21,39,5,77,25,39,58,88,11,12,7,67,25,11,32,2,10,34,20,1,4,5,7,3,10,10,55,8,47,10,2,0,13,6,33,0,0,11,13,47,56,8,28,13,4,5,90,45,77,3,88,59,46,24,16,2,6,0,4,18,44,45,37,9,26,84,67,16,1,40,4,25,16,53,17,15,29,0,38,0,25,4,3,77,26,64,9,91,69,7,23,12,18,7,4,4,14,48,18,7,3,8,3,13,85,15,11,9,1,40,60,70,11,56,48,29,98,75,26,18,18,22,28,26,86,92,41,67,38,52,93,64,23,1,69,14,27,33,6,14,69,66,30,25,98,53,39,21,94,7,2,93,23,12,47,81,5,48,54,20,100,46,101,4,5,43,59,71,53,108,72,57,56,42,2,42,37,39,
50,0,5,35,13,0,0,4,19,61,4,13,30,13,59,10,60,56,50,42,12,9,46,16,17,67,15,2,3,2,67,13,1,1,25,2,5,5,12,21,5,36,83,65,83,68,30,50,17,43,29,61,18,18,12,93,87,82,101,12,29,27,35,87,1,11,15,31,66,0,5,4,0,7,14,2,48,14,23,72,14,20,0,8,79,13,14,12,56,18,32,52,26,51,24,25,4,3,2,28,82,13,8,25,25,10,8,14,31,2,42,6,6,21,21,7,11,45,29,81,87,72,78,78,68,40,48,3,61,0,1,27,75,66,62,28,31,26,31,28,9,7,36,39,1,42,19,10,9,1,38,58,3,21,60,22,11,72,5,28,0,17,8,4,72,63,28,37,16,74,6,8,4,32,30,104,21,7,82,67,31,57,25,4,45,29,86,20,17,45,53,94,71,91,19,46,71,97,100,80,73,62,2,3,23,50,11,16,49,5,19,9,37,8,35,9,30,15,32,74,1,0,27,9,19,59,15,3,56,0,6,2,33,111,1,11,38,16,9,24,93,83,57,97,44,70,69,62,36,38,71,64,35,69,22,22,56,30,86,60,2,12,15,3,10,12,17,35,27,10,50,25,11,17,41,3,4,2,54,2,24,10,24,6,26,65,59,43,11,20,78,49,108,6,20,33,101,37,62,85,48,26,72,11,68,
71,32,16,35,1,0,2,4,11,0,10,8,30,59,55,45,110,33,84,19,27,7,17,4,37,30,8,2,27,4,11,23,42,0,6,11,15,0,7,2,50,6,55,9,62,92,117,2,6,9,55,101,23,79,48,64,55,88,63,73,28,19,86,32,23,26,64,49,22,9,15,24,30,13,7,9,64,42,24,67,33,47,20,39,10,28,28,30,12,4,16,25,112,2,17,9,11,114,19,70,67,44,11,90,34,32,40,18,2,53,3,18,42,5,15,4,29,12,58,83,14,24,83,83,80,67,4,6,0,3,0,10,58,52,38,8,51,85,27,9,74,20,7,10,5,9,14,20,0,6,84,58,86,21,105,61,36,17,61,7,37,23,8,9,62,37,87,61,70,60,8,11,91,4,119,26,63,103,57,93,17,112,109,76,1,38,21,63,13,18,13,31,37,62,56,64,20,19,48,89,27,6,3,16,82,81,26,11,5,0,50,0,0,5,28,41,47,7,10,7,21,28,66,13,84,33,14,58,16,2,22,20,17,29,68,27,93,1,5,10,27,20,84,10,83,55,28,17,59,47,18,61,15,35,12,30,60,62,28,6,6,38,7,13,54,2,68,0,12,16,78,21,10,17,4,0,0,11,0,0,2,113,0,70,76,48,65,36,55,80,26,85,25,40,63,44,91,26,86,45,76,41,37,39,34,
17,45,21,4,9,78,2,0,12,1,8,3,59,36,114,8,65,78,42,19,28,25,18,1,32,5,66,6,12,110,27,32,12,108,3,21,4,2,11,43,80,8,34,13,16,42,41,49,30,38,10,12,24,77,68,94,62,40,12,6,5,56,7,20,4,38,5,18,22,3,48,78,62,87,24,13,25,19,44,28,103,25,8,6,111,43,43,68,76,19,11,49,34,10,31,17,40,51,7,9,29,59,43,7,24,64,32,8,95,0,49,0,2,5,1,8,30,22,38,44,44,16,8,32,2,12,95,55,22,0,3,23,2,43,84,54,47,32,17,33,46,63,58,6,2,0,29,4,8,2,17,9,32,49,57,58,6,23,26,33,75,35,74,21,35,82,85,65,38,47,15,78,6,6,23,29,59,68,73,69,26,85,27,16,70,11,7,4,1,50,51,4,7,47,74,26,29,66,20,87,16,19,50,114,34,9,32,10,0,71,0,0,0,13,1,1,8,27,29,3,86,55,3,12,75,65,3,15,4,14,20,21,40,73,76,13,15,6,12,23,7,53,66,97,2,52,78,38,2,106,74,8,12,8,8,19,28,18,10,35,23,80,7,12,0,48,48,27,4,27,57,64,47,17,59,1,97,0,0,0,58,6,9,10,45,14,62,56,47,93,57,21,45,49,34,58,41,73,73,47,62,28,92,63,44,
37,3,45,0,11,11,0,36,1,20,17,78,69,37,40,25,32,59,44,7,36,16,3,44,21,8,3,64,103,46,31,36,60,70,22,2,3,0,11,5,4,97,9,5,23,0,49,2,21,18,20,16,16,95,46,46,91,105,42,23,11,4,29,1,14,12,2,15,2,63,0,7,30,38,18,123,49,48,114,24,47,26,24,118,17,83,57,28,18,23,24,89,6,9,23,2,2,33,9,13,33,41,14,9,7,11,108,39,12,47,10,5,0,10,30,0,7,23,74,11,65,78,51,1,0,67,4,12,0,0,81,3,6,14,67,40,48,31,87,10,80,74,32,19,28,64,39,5,48,95,4,39,29,14,9,2,32,55,16,26,58,8,29,85,89,35,56,30,2,9,47,7,71,6,19,3,55,31,43,24,57,3,5,44,7,22,3,0,9,89,11,6,14,11,98,104,63,25,23,33,28,8,74,4,5,24,43,73,23,59,13,3,0,0,0,2,79,24,18,30,8,12,3,94,101,53,11,19,64,59,11,23,39,16,16,38,33,1,6,13,1,31,16,14,28,102,35,48,41,46,69,13,1,17,48,6,26,15,15,13,110,90,19,57,6,19,27,4,11,26,15,10,23,0,0,13,5,1,0,9,0,4,65,100,15,14,10,10,90,3,42,22,45,38,44,29,44,38,29,74,72,65,47,38,73,
