10,17,11,86,80,2,9,76,20,3,29,92,34,2,4,36,36,6,4,3,43,9,49,36,38,44,77,19,45,67,65,9,89,92,52,24,28,20,5,33,25,50,24,2,0,4,9,41,11,3,6,64,32,38,31,88,33,55,26,39,39,3,0,4,10,17,19,84,52,75,45,15,0,15,0,24,12,64,8,26,30,27,103,10,81,56,41,19,13,13,47,11,55,20,24,77,49,57,51,26,37,27,27,10,25,14,43,53,99,74,14,30,99,63,65,36,36,82,90,76,79,25,36,78,40,70,45,85,49,29,18,60,35,72,79,64,66,13,6,16,65,23,26,7,16,83,78,36,10,25,60,101,16,31,41,87,24,3,25,43,37,24,2,1,3,6,50,11,22,48,45,87,30,41,13,31,21,65,74,44,62,53,82,10,107,65,30,23,36,43,42,67,59,33,2,22,42,62,30,45,34,6,37,1,8,46,41,51,47,34,25,56,91,61,52,25,49,23,3,6,70,10,3,19,20,45,52,53,41,6,11,12,15,6,13,31,32,26,26,37,61,31,67,48,46,33,19,5,44,79,34,87,44,5,74,21,17,37,19,7,9,11,64,25,12,42,91,17,19,12,6,40,56,29,23,35,14,8,9,5,82,48,53,9,42,9,94,87,73,62,68,12,47,107,90,76,63,98,100,77,90,82,79,36,75,
68,18,9,0,6,6,28,4,5,1,29,7,0,95,57,15,0,0,0,10,0,0,0,28,13,53,51,49,64,57,4,4,107,16,29,7,43,3,0,16,3,33,2,0,6,74,0,61,2,26,69,22,10,2,37,19,8,36,31,2,1,10,0,13,3,0,2,19,25,1,2,0,0,7,1,0,15,16,8,37,17,51,51,47,38,7,2,9,108,28,20,0,4,11,52,23,47,46,47,86,17,5,1,4,10,67,28,52,23,13,23,8,23,58,26,37,61,39,26,53,59,2,30,17,8,2,59,73,38,28,49,25,45,84,85,35,41,17,10,13,14,12,3,3,51,24,14,38,0,14,54,17,7,4,16,16,12,14,2,15,93,10,22,0,0,0,2,3,104,23,32,1,6,15,31,5,11,18,25,1,26,64,8,57,19,21,26,19,75,32,10,17,11,0,57,57,66,16,60,4,4,0,0,1,19,34,71,77,12,37,68,108,16,62,53,30,19,6,15,115,4,0,4,36,21,2,68,44,7,70,6,6,6,0,25,6,12,10,0,38,21,50,4,10,32,48,44,39,28,99,59,5,9,16,17,18,20,17,14,0,4,12,12,2,28,13,42,3,1,27,1,39,66,13,0,1,7,28,5,4,2,2,60,58,10,9,11,36,49,31,33,11,80,64,82,72,85,69,51,74,71,74,75,37,51,
76,8,6,26,10,42,44,9,5,14,44,12,8,80,0,1,5,1,2,0,0,12,2,10,64,71,17,95,16,4,1,35,86,29,13,32,17,9,5,89,39,2,2,0,12,0,0,14,6,55,6,2,21,21,31,8,1,11,17,4,42,0,0,11,0,0,56,5,66,67,34,3,3,0,13,53,0,8,26,35,9,18,24,112,8,1,5,3,20,50,12,12,10,85,36,62,75,17,32,69,14,3,9,51,56,52,29,20,21,11,9,71,56,51,40,81,31,105,76,102,80,11,58,8,22,16,13,39,40,26,78,26,12,10,21,51,55,16,18,12,0,51,44,6,8,32,4,48,2,72,14,8,14,79,13,10,0,0,42,3,27,42,2,1,0,1,10,57,83,19,9,13,53,53,18,0,24,12,8,0,44,34,75,24,30,14,5,18,89,65,8,17,0,12,40,6,51,49,0,14,34,7,43,0,2,34,10,32,27,75,32,14,71,43,12,5,1,0,45,74,1,7,25,1,0,11,41,14,14,52,17,4,1,26,23,12,34,5,82,20,63,72,44,0,36,30,20,37,14,70,40,54,11,29,25,1,76,15,2,0,0,30,71,25,13,2,10,34,29,4,6,5,0,21,35,4,1,3,8,16,19,21,13,12,17,11,7,69,10,85,13,111,56,30,37,85,93,30,5,25,114,52,66,26,92,
6,25,5,17,13,104,4,15,5,53,29,17,39,50,13,5,9,0,0,0,26,3,80,34,53,47,53,98,23,0,0,120,3,45,43,103,25,11,13,67,7,1,1,55,0,0,8,2,1,1,44,11,27,13,2,0,43,27,10,11,0,0,0,7,0,50,9,70,90,33,20,11,2,45,1,11,15,34,65,30,67,22,66,6,58,13,90,43,3,45,42,35,60,33,9,57,54,10,23,0,0,71,58,46,45,13,47,15,5,23,51,10,4,12,1,40,60,51,48,90,7,17,7,59,4,31,9,13,47,57,40,8,21,64,8,4,5,5,22,31,12,10,7,14,0,29,54,34,58,22,0,12,88,12,4,6,3,25,1,5,1,9,44,0,6,0,0,70,46,16,11,112,7,1,2,0,38,10,0,70,55,72,83,37,9,10,1,31,26,20,56,11,3,0,54,25,13,17,63,6,85,16,0,72,56,88,13,70,59,38,24,79,12,13,0,4,15,4,6,12,72,48,8,0,1,5,8,20,11,11,40,11,5,2,19,22,97,93,25,14,43,60,19,97,39,33,47,28,57,17,1,4,46,89,38,52,10,25,47,25,33,40,42,15,2,25,24,8,16,0,32,1,18,52,38,13,47,4,1,16,5,29,6,56,12,25,9,57,65,57,22,32,41,97,35,33,64,34,16,104,69,3,31,85,45,
7,11,11,2,39,38,44,0,65,5,9,2,39,5,1,31,8,14,0,12,6,22,48,10,47,35,49,41,1,0,43,3,22,20,68,30,34,23,118,38,5,17,9,0,31,0,40,2,12,32,19,22,15,3,4,39,54,3,25,9,0,2,48,8,0,5,20,21,14,22,48,1,99,13,85,18,0,8,1,5,14,36,14,70,7,6,9,4,33,15,67,6,19,21,7,1,19,18,11,1,0,3,0,44,8,29,52,18,9,87,42,7,18,13,48,41,40,5,14,29,20,70,51,4,25,1,7,68,2,66,72,50,9,111,8,30,31,72,83,19,10,39,2,3,39,32,68,22,0,8,57,16,9,4,66,0,25,17,1,3,18,4,31,56,0,13,12,43,7,3,9,34,18,19,21,14,2,13,3,8,17,64,63,39,78,0,15,61,10,42,11,14,0,54,48,49,32,2,24,31,18,5,4,9,45,17,109,46,27,26,19,16,18,12,1,1,1,7,44,43,11,26,54,6,84,35,2,63,3,0,12,0,50,36,7,23,8,6,37,25,37,49,15,10,57,47,49,55,79,15,0,1,15,19,79,20,28,13,65,19,91,46,5,3,103,23,0,0,0,11,36,8,8,10,23,8,3,19,42,11,11,9,18,7,6,11,5,10,34,24,55,59,40,77,4,83,35,25,23,22,16,5,76,18,70,
52,15,27,0,12,53,13,18,2,32,27,42,93,1,0,10,3,3,69,2,0,49,42,73,29,93,77,21,0,36,37,11,59,18,66,29,14,38,65,3,38,28,15,13,0,10,2,0,2,91,18,2,7,0,18,47,2,17,10,0,0,95,34,0,4,114,5,14,5,84,14,25,1,30,60,11,8,73,15,5,11,16,0,0,4,36,9,17,46,80,17,39,103,14,7,93,3,0,13,23,24,37,5,102,3,38,44,100,5,2,6,32,3,26,39,2,32,20,10,27,32,69,80,18,0,10,72,15,9,9,4,3,44,17,34,11,7,58,41,16,4,43,27,27,64,18,16,54,15,77,1,7,25,55,14,63,4,18,3,24,24,14,1,3,5,55,48,1,0,0,25,51,7,3,1,12,36,67,58,50,85,107,33,34,86,113,68,15,12,114,4,32,15,17,8,30,1,41,66,78,16,1,12,30,10,15,24,32,11,13,27,32,10,6,0,0,18,20,29,3,80,45,73,27,90,2,47,44,0,10,0,86,9,16,57,25,10,52,27,72,46,43,7,7,13,21,58,21,15,2,0,12,36,2,36,42,22,53,21,58,2,23,0,45,59,13,0,3,0,13,44,2,12,39,0,74,17,64,82,8,0,0,4,16,3,4,42,14,92,5,11,4,39,59,3,22,29,30,51,12,6,77,33,6,74,
15,12,17,114,43,0,5,6,29,2,85,13,0,5,28,20,37,6,17,4,5,60,49,65,98,47,35,40,1,84,12,28,12,40,42,5,3,15,42,17,39,33,27,11,32,0,15,29,79,23,4,83,12,39,1,12,38,34,1,8,11,24,0,48,10,32,7,12,59,47,10,13,7,5,30,2,14,84,16,44,8,8,0,0,4,110,23,92,20,7,29,42,42,53,83,8,37,3,2,5,36,26,8,8,3,13,63,4,3,1,8,2,13,0,71,15,71,3,8,1,79,5,12,9,41,77,79,2,5,50,3,20,10,17,1,28,78,3,63,25,45,31,1,17,31,24,14,33,5,1,23,34,13,15,5,68,33,18,88,69,33,38,0,2,7,81,1,0,0,2,10,0,4,0,1,0,13,71,6,15,48,90,41,20,52,21,7,56,44,39,40,0,41,7,18,18,114,56,20,12,0,0,41,5,19,45,18,7,70,25,48,20,0,2,50,23,6,74,10,93,66,95,54,55,15,10,68,2,18,23,21,19,26,36,19,46,12,0,19,62,23,11,6,18,6,26,34,36,29,13,2,0,13,12,61,22,57,8,3,47,28,24,4,36,16,3,19,4,4,35,0,82,49,14,0,53,76,3,37,10,1,9,25,3,51,12,0,90,3,67,11,27,7,27,10,28,70,59,69,51,57,72,17,50,29,
0,5,72,47,63,0,0,0,25,0,11,0,15,12,41,66,12,53,2,23,97,46,41,85,57,59,3,9,52,13,37,119,44,9,13,14,18,55,14,65,40,19,2,59,4,15,3,62,0,2,29,89,51,5,36,6,15,7,30,17,5,5,13,2,91,5,0,36,40,3,10,10,41,24,10,0,6,22,81,27,39,0,0,0,5,18,13,15,33,71,100,71,3,78,27,39,20,1,24,2,5,26,80,14,88,50,0,39,0,3,5,3,2,30,42,7,99,2,25,83,8,4,19,69,28,17,0,3,41,48,19,6,17,2,60,14,3,5,13,59,25,27,22,30,6,20,52,9,45,5,54,49,14,57,79,26,93,57,13,77,50,7,1,21,12,5,21,0,4,19,0,1,2,5,16,1,41,9,8,28,65,31,44,49,55,59,65,21,94,73,18,39,10,2,37,66,13,11,4,50,34,10,1,21,40,10,38,4,3,1,44,7,33,10,14,7,33,25,38,17,56,40,19,14,36,40,26,11,17,43,11,63,0,84,16,40,9,79,24,5,77,46,6,32,46,6,81,39,19,6,20,16,23,21,16,26,52,39,10,22,122,1,25,0,3,35,45,0,21,0,26,40,16,30,43,17,7,45,12,2,0,0,36,1,24,116,82,6,35,47,50,2,0,5,21,125,2,43,28,52,21,25,51,91,66,
7,33,0,62,3,1,0,74,0,12,4,0,33,39,1,4,58,78,39,88,34,68,13,6,39,81,54,7,2,21,66,43,14,35,14,52,14,20,57,62,47,11,35,110,18,33,84,9,7,38,30,6,18,59,13,93,101,28,40,57,5,8,3,7,43,9,52,0,9,14,15,1,13,8,0,5,111,7,5,22,64,31,0,4,39,0,89,34,14,75,45,39,32,52,49,38,59,9,0,78,16,0,25,5,13,11,14,0,89,34,24,4,25,19,23,21,4,85,86,3,2,1,59,2,30,36,1,14,119,15,105,7,26,16,0,2,7,2,42,9,0,0,98,33,21,6,5,0,30,31,6,16,15,18,123,55,7,48,88,40,30,6,0,13,82,5,46,19,14,1,4,0,56,22,16,2,6,7,28,21,20,8,4,16,61,34,50,56,41,60,15,1,26,31,42,3,49,42,51,63,13,6,47,34,104,7,17,7,6,11,9,9,57,43,13,80,32,6,9,25,9,10,24,1,18,27,40,96,21,39,55,22,23,72,22,4,17,25,53,78,15,14,6,43,59,74,21,7,4,2,3,17,9,25,2,72,18,4,2,103,19,6,10,10,0,0,5,30,4,36,36,10,77,6,74,32,17,16,2,0,13,4,12,3,2,105,33,5,2,30,7,7,0,26,51,3,0,37,22,91,81,47,54,39,49,
4,12,76,19,30,2,2,1,13,0,22,0,2,12,52,19,55,23,38,26,76,25,38,18,79,15,71,53,42,16,21,21,2,27,100,27,26,38,80,24,45,93,41,60,35,10,42,6,7,82,7,91,30,64,12,15,79,30,13,43,7,3,33,8,4,7,38,2,6,39,4,0,0,2,28,8,4,0,47,93,61,11,9,31,13,33,18,36,12,49,46,17,12,26,70,27,0,3,115,12,29,6,10,1,50,8,2,56,19,12,42,26,40,7,16,39,18,34,14,26,5,116,0,27,20,26,0,30,17,74,9,68,95,10,3,26,66,28,0,2,0,71,9,4,2,25,2,4,0,108,10,67,11,103,17,41,57,47,100,43,35,23,48,21,1,7,7,37,78,2,6,8,30,28,6,13,15,0,57,2,7,1,61,47,8,14,67,19,41,88,88,46,56,70,74,57,40,66,11,40,27,7,48,48,22,1,50,0,25,22,0,9,7,13,70,11,15,0,28,5,38,51,50,11,31,11,21,4,9,15,94,44,17,19,8,3,49,28,1,41,1,6,18,49,21,13,48,83,34,26,37,48,41,69,27,62,12,9,37,22,50,4,3,15,10,7,33,3,51,0,42,17,62,77,0,10,61,2,0,0,9,20,0,9,41,8,0,0,88,2,0,2,93,3,9,1,0,83,7,53,14,58,60,23,58,
