23,20,14,0,8,112,32,10,10,8,14,23,41,73,41,27,58,57,51,66,63,9,6,22,12,21,85,0,8,55,16,10,14,36,21,51,26,89,50,27,25,31,77,25,54,19,2,0,34,15,0,7,72,47,62,56,24,71,90,86,61,71,107,39,93,7,54,29,42,11,6,39,2,61,3,60,31,53,120,72,40,31,13,30,4,19,0,17,9,37,70,21,11,3,22,1,12,40,69,61,49,18,21,18,86,69,32,8,5,25,46,4,9,40,17,15,3,38,8,6,31,9,11,24,41,25,105,48,108,21,97,18,32,66,49,102,76,16,47,4,66,2,21,0,1,11,0,12,109,4,3,1,21,4,23,30,5,29,29,19,35,10,36,18,58,34,0,9,48,2,65,25,14,15,20,29,38,60,46,7,0,1,70,7,0,6,25,17,16,12,7,66,33,11,5,74,19,70,81,51,62,20,25,51,88,26,18,44,75,83,36,19,25,56,53,22,14,9,5,10,4,26,12,16,74,77,5,52,48,10,2,13,85,55,66,17,28,9,42,50,59,6,23,15,59,20,4,17,71,59,6,54,4,0,0,3,9,57,46,72,68,14,38,44,35,28,42,48,72,24,40,69,101,24,4,22,38,11,3,0,90,27,22,18,8,44,32,56,0,36,8,37,21,21,42,34,33,72,94,81,28,59,44,16,72,
0,7,1,0,16,1,3,30,49,10,24,14,32,24,10,26,81,29,13,32,5,25,10,13,0,0,0,1,17,1,3,6,12,41,14,35,64,21,85,10,4,53,0,3,8,0,0,3,4,8,29,22,36,32,99,37,86,83,95,62,48,73,15,11,24,59,56,5,3,12,14,8,0,7,92,6,34,33,7,26,24,46,63,6,0,0,11,6,9,3,3,8,28,6,1,28,8,32,7,27,20,51,15,5,24,23,1,11,49,11,53,2,55,5,3,0,91,18,0,47,26,23,58,18,98,83,36,4,1,5,88,34,11,8,34,14,1,1,0,10,1,22,12,3,9,15,0,13,0,0,0,0,0,0,24,0,24,49,63,11,17,6,1,17,43,0,8,28,3,3,107,6,5,9,17,33,54,33,42,13,1,0,1,0,0,0,5,0,0,17,23,32,11,4,29,70,21,23,1,36,50,98,82,7,4,23,26,33,33,16,19,35,106,18,92,66,16,2,0,9,0,34,0,39,2,0,8,123,2,0,0,36,1,8,22,61,6,39,65,22,2,17,32,93,18,2,5,21,55,8,9,26,0,0,0,0,0,1,3,21,2,30,73,8,6,11,7,108,2,21,29,94,9,0,3,24,18,0,0,28,71,0,33,56,18,5,8,0,0,3,34,32,44,17,24,32,74,12,4,1,22,37,12,43,37,
0,2,5,0,4,3,5,63,19,49,1,34,9,29,12,56,18,28,13,54,5,79,5,0,3,0,1,3,8,20,1,18,11,4,0,105,24,12,8,2,51,62,13,2,12,18,0,3,18,31,23,27,12,59,48,47,59,61,27,30,32,71,30,7,24,51,33,53,9,26,7,5,4,16,2,0,11,65,3,31,78,34,35,2,8,33,6,35,7,12,1,2,72,15,38,0,30,3,46,7,16,0,18,12,68,6,0,20,10,1,21,23,38,34,4,3,9,0,3,1,38,4,29,14,90,13,12,0,4,4,33,11,33,27,15,4,0,0,2,0,4,21,0,13,29,2,1,0,3,0,43,0,0,0,0,36,30,54,2,23,17,28,13,69,0,0,64,72,0,5,14,1,11,17,2,5,10,28,2,1,0,18,0,0,0,11,0,57,10,11,12,10,3,27,28,5,55,76,14,31,9,5,53,18,42,11,59,90,12,1,17,96,2,68,7,64,5,11,95,6,63,4,16,14,1,0,86,0,1,0,85,5,9,102,76,20,34,86,66,30,0,9,67,41,2,7,37,63,9,2,2,10,0,1,0,1,3,12,56,25,47,24,60,44,20,7,66,51,2,0,51,41,8,11,14,5,0,1,0,0,1,4,5,10,8,2,0,0,31,25,25,15,15,7,85,40,32,27,0,7,0,82,69,58,23,
1,73,0,15,1,0,31,11,12,33,72,21,40,57,53,45,15,42,85,38,16,0,25,7,3,15,10,20,0,14,20,13,58,5,38,40,3,100,74,38,18,26,9,23,15,1,0,11,24,7,14,35,95,90,101,69,62,38,25,14,29,61,11,65,42,27,67,7,50,24,38,8,2,0,0,0,92,3,43,81,17,15,30,91,19,17,9,0,21,2,77,5,60,14,9,9,6,8,12,17,0,26,17,26,30,17,12,0,7,68,24,2,28,11,0,65,0,0,17,25,0,6,4,6,77,0,0,0,50,101,1,7,10,32,33,34,16,4,0,0,38,0,0,3,65,5,4,0,0,1,1,0,0,29,54,7,35,23,50,9,50,5,54,13,3,19,102,0,1,87,19,1,55,22,5,100,25,5,2,12,55,0,4,0,33,1,0,47,41,3,3,30,0,25,28,46,89,3,16,45,68,12,59,61,49,24,29,107,18,1,11,58,31,38,45,2,14,79,28,20,91,64,17,0,0,2,78,0,0,0,16,50,82,46,30,18,33,48,25,19,7,95,31,74,0,22,75,60,34,22,27,17,8,0,14,0,13,9,43,53,57,8,34,20,9,17,22,21,0,3,56,10,18,0,6,39,2,1,13,3,13,13,0,3,2,28,6,3,48,1,30,59,14,79,14,65,97,1,10,5,10,51,43,21,36,
6,0,3,0,3,3,12,2,61,7,28,22,18,27,25,10,113,69,22,10,49,7,5,36,2,4,0,87,25,23,35,9,1,2,61,3,83,32,33,14,1,17,22,63,1,0,1,57,2,36,4,86,39,83,12,2,20,89,10,28,14,0,3,15,26,16,108,42,58,34,32,49,15,6,0,78,0,10,1,15,8,18,29,17,4,39,14,59,27,14,2,21,10,23,34,1,18,5,21,9,2,3,8,22,10,53,35,68,55,63,40,15,8,0,2,14,12,22,33,0,0,21,10,2,3,1,20,1,28,4,0,0,45,79,1,4,3,104,2,5,0,2,4,119,1,51,18,0,1,3,0,1,1,21,0,20,31,6,2,10,7,69,39,31,4,87,4,3,44,6,29,30,0,39,54,31,10,0,11,0,10,0,0,65,8,0,0,1,1,2,16,14,7,17,12,8,7,2,4,21,72,37,82,4,37,11,96,7,1,1,63,6,9,19,15,66,6,37,25,114,77,51,21,5,15,90,0,0,0,104,10,64,47,56,90,72,95,13,11,1,56,45,17,15,96,65,21,5,15,5,48,12,5,106,57,8,24,80,4,71,51,91,42,64,15,0,2,0,0,28,0,3,8,17,4,37,61,2,0,0,92,0,1,2,32,1,17,11,2,50,25,106,14,75,50,42,15,32,0,2,0,8,34,16,61,
15,2,72,125,6,8,26,55,7,16,17,18,6,6,33,55,36,45,74,4,46,58,56,15,48,0,40,26,98,36,36,22,1,73,71,19,85,20,22,17,52,80,2,8,22,0,20,40,6,1,42,84,56,1,8,21,41,12,17,29,60,46,2,10,18,67,21,86,90,16,41,0,1,14,21,17,17,7,83,13,1,51,16,39,14,26,23,21,50,39,33,3,33,45,2,0,1,62,37,0,7,2,45,4,84,13,26,27,95,21,3,5,18,0,0,50,19,37,5,0,1,16,4,1,0,0,0,72,5,7,0,21,32,12,43,4,17,22,3,0,0,0,108,2,1,57,110,9,0,3,0,15,6,0,16,3,8,0,39,8,35,14,25,21,39,6,14,52,56,47,44,20,15,19,40,4,11,20,41,6,0,2,0,35,14,0,50,6,0,1,57,33,14,6,23,33,0,5,35,14,21,11,2,21,43,27,17,25,2,58,47,1,2,8,48,26,23,42,59,55,13,16,0,0,6,2,0,0,30,12,9,53,21,50,62,52,90,30,35,41,15,5,17,74,53,19,86,34,41,3,1,33,82,6,36,11,49,60,12,13,19,21,51,40,39,36,4,0,2,7,4,13,34,6,6,81,0,4,0,18,2,1,7,3,3,28,1,1,0,98,39,8,42,61,20,12,5,15,1,0,16,31,34,11,93,
6,29,22,40,7,11,54,41,20,35,8,7,34,57,49,69,7,92,18,18,13,74,11,38,7,27,65,15,5,32,92,0,44,2,1,0,14,28,43,56,31,15,7,0,1,88,0,0,2,101,2,24,1,62,4,39,14,0,17,5,97,10,77,0,4,66,58,70,64,74,53,58,2,13,16,4,0,41,11,7,8,23,1,10,27,22,10,4,1,10,33,87,33,11,7,88,14,11,65,2,0,2,30,21,69,9,10,5,18,6,2,31,0,4,49,2,85,82,0,23,73,18,7,13,3,0,6,7,79,1,66,11,4,17,35,22,7,21,2,0,73,116,1,68,20,70,3,14,8,0,4,0,0,26,3,4,0,18,30,2,76,44,11,3,11,29,13,20,23,29,8,83,16,7,57,6,0,19,17,8,25,14,85,0,5,5,30,1,0,0,0,28,0,19,31,2,2,18,45,11,25,24,26,4,30,12,2,0,16,31,12,114,65,66,2,9,42,15,3,20,5,11,34,2,4,28,3,7,35,12,25,52,42,42,83,8,23,34,86,23,24,84,96,22,94,104,22,10,18,85,62,20,8,9,57,62,6,27,14,42,74,2,1,5,2,0,1,0,55,20,20,5,15,16,24,0,50,0,0,79,6,4,35,0,6,11,2,5,29,26,26,72,30,81,91,89,29,0,0,13,2,37,9,8,33,
86,20,64,8,25,22,30,7,7,13,0,6,24,11,98,107,86,93,28,9,13,3,35,81,10,22,7,57,35,37,32,1,59,7,0,5,17,15,21,21,30,5,28,7,47,2,33,0,38,66,6,4,5,6,42,2,2,6,14,20,0,6,1,1,102,44,54,67,16,11,35,3,36,62,48,11,4,0,50,1,10,3,1,4,17,16,7,82,27,34,23,27,11,47,14,25,17,20,5,1,38,96,47,21,7,1,8,55,10,7,0,36,25,12,28,13,91,26,26,83,6,25,14,57,0,2,64,5,9,31,80,24,89,82,80,100,44,13,17,63,9,0,17,36,63,51,90,49,5,2,30,7,42,26,6,5,0,0,2,64,49,14,43,74,34,25,13,9,7,6,33,39,8,29,17,1,2,3,9,53,24,4,7,0,1,8,13,0,0,0,14,3,32,17,19,4,22,22,0,34,9,28,90,76,5,48,15,88,5,8,22,53,40,1,17,38,7,12,15,2,6,1,15,51,30,0,0,91,21,2,65,0,32,32,7,10,41,13,15,74,105,42,93,74,29,59,37,47,12,10,7,98,5,17,0,10,33,2,12,7,12,16,53,6,48,40,0,78,0,25,83,68,3,4,2,64,10,3,0,1,2,7,12,16,10,7,0,0,110,13,72,15,62,94,80,26,12,0,0,4,24,37,26,40,43,
25,64,29,13,1,12,19,4,91,64,28,22,15,49,97,96,34,13,0,39,27,5,60,28,63,75,10,23,7,42,3,1,9,0,1,16,10,4,16,36,0,31,40,1,0,23,5,11,0,24,11,14,0,5,22,8,0,3,15,86,8,0,9,6,25,27,25,25,1,22,31,1,3,15,35,33,5,17,10,23,31,32,3,33,1,15,25,6,12,48,34,21,3,6,63,22,39,7,4,0,26,17,2,5,2,13,24,6,1,7,60,16,35,9,22,97,9,59,28,9,34,18,33,58,6,30,13,2,0,47,75,93,35,52,36,18,25,9,52,8,0,62,10,87,89,99,9,30,1,18,1,0,2,11,6,25,3,0,37,1,47,5,10,47,0,25,38,87,4,37,50,2,44,3,24,24,99,71,36,97,45,14,37,4,51,15,0,19,3,0,87,17,32,82,29,5,12,3,15,3,4,35,4,16,39,25,6,21,52,108,122,56,41,60,0,72,46,15,72,37,43,2,20,2,10,9,57,2,3,52,65,47,17,10,8,5,28,44,29,77,32,27,37,78,54,35,85,26,23,9,4,17,42,4,24,18,7,9,34,28,1,28,81,15,13,7,59,4,62,6,15,12,73,2,64,30,3,9,9,2,15,94,15,40,4,0,2,75,1,3,7,38,81,36,21,23,11,53,15,19,5,60,15,23,33,
57,22,16,3,52,20,30,72,18,18,74,42,26,15,52,14,21,10,2,4,77,27,51,34,58,49,4,0,54,0,0,13,9,17,0,9,45,28,13,13,43,22,68,47,26,16,20,17,14,1,10,12,8,0,4,5,5,0,25,4,5,0,0,33,43,18,39,4,11,16,22,28,65,0,1,4,64,2,3,12,18,3,1,23,33,7,65,48,30,5,24,10,33,0,6,4,37,4,6,0,3,8,29,11,28,7,0,3,0,99,21,19,8,25,15,72,19,51,74,63,6,46,95,15,72,74,5,0,0,47,16,21,30,104,70,58,75,43,29,25,7,4,57,14,17,15,90,0,55,22,1,78,38,89,95,61,2,6,54,7,40,27,80,7,33,77,34,27,34,75,30,13,49,64,4,90,27,3,32,30,39,0,1,13,14,0,0,6,28,18,10,2,4,9,8,55,9,3,6,13,0,0,0,15,11,8,19,59,29,20,18,86,70,67,8,23,11,62,31,57,32,27,12,3,4,1,7,3,59,42,54,12,14,7,83,64,55,12,33,1,76,58,102,10,47,28,21,31,5,17,1,1,64,12,2,11,0,4,24,1,10,7,0,73,43,20,24,108,12,49,1,50,52,23,1,39,44,14,1,5,17,33,3,1,6,0,23,66,0,2,10,53,19,45,23,22,19,40,19,39,16,38,75,17,61,
