26,28,25,36,72,30,2,20,21,60,65,96,38,82,74,17,14,81,34,69,31,22,59,3,43,7,11,21,64,32,36,21,68,39,43,22,33,6,87,14,106,30,93,69,68,90,16,89,2,5,5,14,60,24,41,12,34,3,84,33,123,24,23,0,4,11,74,119,61,9,27,75,37,102,76,30,47,17,23,100,114,15,13,16,66,18,12,13,13,3,8,50,19,13,56,43,65,56,60,15,37,34,65,38,38,86,21,5,59,13,47,4,13,40,30,26,67,51,40,14,38,51,46,83,87,16,53,28,81,4,9,40,19,40,24,22,50,27,32,64,91,78,41,2,41,48,27,18,101,32,10,58,35,4,11,85,112,25,75,31,27,43,16,0,1,63,89,20,20,50,86,43,83,70,95,8,5,11,42,4,48,12,3,70,86,22,9,0,0,25,0,0,46,7,46,6,18,25,41,16,7,51,7,8,16,16,8,5,18,43,19,21,7,82,26,6,32,10,22,43,19,13,91,10,31,117,24,5,41,24,42,54,3,7,50,4,1,1,17,13,19,40,30,100,94,4,17,31,24,7,19,39,8,31,16,2,37,30,2,21,18,97,20,43,68,56,16,16,13,12,53,21,13,11,86,48,71,66,66,60,81,28,19,12,71,24,85,61,110,52,5,3,7,32,5,4,5,47,8,27,28,74,97,34,59,
54,3,4,33,15,16,25,6,37,65,64,32,56,25,3,15,22,3,2,24,54,30,3,5,9,0,15,15,13,35,28,113,64,10,30,12,2,56,13,18,20,57,73,45,95,67,27,13,0,33,0,2,51,70,24,24,13,27,1,29,15,0,7,13,2,1,3,9,27,44,1,15,21,17,27,1,38,41,50,28,49,0,0,76,23,0,70,60,0,4,6,4,7,2,99,13,5,7,43,2,7,4,50,8,65,6,24,23,1,10,5,62,4,75,19,23,81,8,6,26,44,16,119,64,55,29,1,43,6,23,8,10,63,62,26,62,10,11,14,19,33,15,7,13,86,14,2,0,18,12,7,2,18,3,10,20,27,46,4,35,14,17,4,0,4,3,26,8,22,72,18,12,15,99,53,10,37,16,8,0,28,16,0,31,2,1,0,0,9,10,0,7,0,11,21,1,19,56,32,2,94,10,19,1,5,0,0,0,3,99,9,32,77,19,2,2,1,10,9,79,31,20,0,0,35,28,0,0,11,3,15,0,1,23,0,0,24,16,28,6,3,5,16,36,11,10,16,52,6,0,1,4,16,8,32,1,3,8,0,14,16,58,4,8,54,3,0,37,12,16,1,21,2,54,21,45,45,27,30,57,33,5,16,84,83,22,8,34,29,18,6,0,0,15,5,11,17,15,41,15,4,12,68,48,27,
37,10,18,11,39,18,2,56,97,24,97,26,45,6,20,23,13,19,31,62,39,84,2,25,3,22,22,49,14,21,11,86,40,63,8,7,0,98,40,72,30,27,38,39,23,29,0,0,25,21,27,4,0,86,7,11,23,98,16,42,8,0,110,7,2,1,47,8,34,58,15,9,51,54,16,2,20,6,1,49,48,5,37,2,1,6,78,0,0,0,42,2,0,31,24,0,11,18,4,33,47,20,56,23,1,3,2,8,43,0,0,0,49,7,13,18,26,16,22,5,44,6,15,47,113,3,65,56,24,6,24,26,30,10,24,8,42,24,26,53,16,7,0,1,20,11,4,39,32,1,53,3,7,6,98,0,19,32,31,1,90,0,24,0,17,30,3,9,15,72,20,34,85,8,102,6,33,0,0,2,51,0,0,1,4,2,2,1,0,0,0,0,0,0,3,2,3,5,9,2,3,0,21,95,2,0,0,0,6,0,2,14,47,4,4,65,1,11,8,19,11,5,2,12,41,2,0,0,58,84,6,38,10,62,3,0,18,2,2,27,5,5,53,29,0,5,64,17,0,13,7,50,3,36,1,45,1,3,5,25,1,24,19,72,43,6,2,8,23,1,21,4,34,51,27,38,45,92,56,30,39,13,10,56,7,88,111,3,67,14,2,18,3,1,10,11,4,15,22,6,64,102,90,80,46,
53,88,3,15,1,61,21,24,20,47,24,36,75,4,0,26,2,0,77,1,33,1,17,29,7,36,21,23,6,0,33,15,56,53,107,0,8,27,46,26,56,15,73,17,46,0,11,8,5,8,5,20,120,42,45,45,30,8,10,30,4,57,8,1,0,5,3,4,3,19,6,14,3,15,5,25,30,7,31,4,3,4,102,1,0,5,1,5,0,39,32,4,67,9,20,2,18,9,55,4,46,31,9,18,15,28,32,17,0,95,1,0,4,22,15,96,63,10,5,59,4,84,45,34,30,57,85,14,7,32,7,60,72,21,3,34,4,37,24,20,0,1,0,17,10,7,17,58,10,0,0,2,1,30,11,33,18,51,3,5,29,10,0,0,20,20,56,53,73,4,16,34,17,33,3,17,4,6,0,94,11,0,0,32,1,2,0,0,34,0,3,0,43,11,4,0,0,37,32,17,10,10,51,65,46,5,0,6,8,0,27,37,9,7,10,42,3,13,56,16,29,29,5,21,2,2,0,0,9,20,6,12,6,1,2,71,2,0,0,21,0,59,49,14,20,32,40,5,0,6,8,22,4,3,39,38,2,5,24,33,103,13,74,16,37,2,26,42,8,35,4,11,12,15,35,20,74,57,39,3,62,37,38,35,79,73,94,28,1,12,0,5,54,98,21,16,14,37,87,16,84,37,66,7,48,
74,0,7,5,42,32,41,118,16,68,18,11,47,51,4,0,0,3,8,23,44,100,39,53,7,9,36,68,0,0,97,44,47,29,11,11,69,83,74,45,41,44,98,3,2,0,37,19,2,0,0,23,5,5,9,50,5,10,9,53,3,18,2,0,50,86,8,0,4,0,2,97,6,1,2,10,100,23,16,11,0,26,6,0,1,7,4,13,56,3,14,28,14,31,0,88,6,14,23,54,11,2,1,32,52,31,0,0,60,1,5,4,20,36,56,35,99,32,60,14,10,41,65,16,45,30,10,0,20,31,68,11,84,4,4,2,9,33,18,3,0,1,6,28,0,2,46,0,0,6,3,75,1,18,10,46,42,57,3,2,8,22,24,9,11,3,0,4,26,0,5,28,12,7,0,3,15,23,95,6,0,0,6,0,4,0,20,58,14,1,0,9,101,0,7,0,3,8,17,16,0,13,11,13,0,6,0,0,2,16,0,1,0,0,46,12,0,0,46,62,35,0,68,2,11,0,0,0,6,0,65,30,41,11,20,40,2,37,15,20,0,11,69,44,8,0,7,17,15,0,6,1,56,39,72,28,6,2,67,30,5,0,6,112,96,38,29,12,37,23,18,24,19,35,66,68,78,62,51,73,13,12,5,34,45,61,59,6,34,17,9,0,6,17,22,0,4,72,1,13,79,35,74,18,60,
4,0,21,2,12,26,25,62,97,58,21,26,31,0,5,3,0,20,4,1,8,38,29,54,39,80,14,2,6,3,42,16,70,2,5,2,73,35,7,1,2,2,2,1,4,0,1,0,0,0,2,4,15,0,25,2,75,15,41,23,18,9,34,0,44,1,8,26,6,3,32,0,24,27,36,84,1,17,71,0,2,1,2,0,0,11,29,0,0,72,22,61,2,10,11,40,23,2,5,27,36,35,22,28,21,1,26,20,7,12,0,8,75,5,32,40,8,48,43,5,7,57,22,17,24,14,89,7,5,29,48,20,22,0,4,29,0,9,92,13,48,4,9,0,0,101,10,19,23,8,0,8,27,28,1,11,19,1,7,38,1,11,0,3,35,14,11,31,1,3,3,99,92,4,3,39,10,0,6,9,9,24,18,0,42,18,18,36,3,6,23,90,0,11,1,7,8,5,5,16,9,16,39,49,5,9,12,10,8,0,0,0,0,18,7,0,2,13,12,72,30,43,9,68,9,0,0,10,5,23,47,69,41,0,17,56,0,0,19,7,5,25,0,2,63,22,31,95,28,0,17,62,14,47,17,9,25,54,64,11,12,9,94,10,5,7,9,10,18,0,25,114,19,48,29,22,81,6,29,14,3,0,69,23,30,17,54,1,59,64,5,0,4,0,2,0,16,14,0,11,49,41,38,20,45,
9,10,10,14,6,17,47,16,61,14,6,38,50,50,5,3,0,16,0,6,4,13,25,8,3,13,45,0,4,11,12,1,4,3,1,9,114,18,0,29,92,9,53,5,0,29,0,2,0,0,4,73,44,39,7,2,1,22,7,13,0,25,40,10,6,12,25,48,4,10,16,17,9,18,57,25,24,62,43,25,13,13,0,1,2,0,0,5,0,10,34,7,4,108,10,17,21,18,6,55,16,35,94,10,14,32,36,0,7,12,24,6,2,37,43,13,10,8,32,6,37,6,36,0,13,0,5,30,17,59,8,47,0,0,2,10,59,1,5,16,20,33,1,29,15,8,13,33,0,1,34,11,47,3,5,31,61,4,18,110,10,1,31,0,5,25,2,80,0,0,26,8,8,19,0,8,9,27,5,85,5,23,10,4,76,35,13,29,35,40,3,9,6,6,35,33,12,102,2,13,61,34,12,16,15,16,34,32,2,15,0,43,11,4,2,0,11,9,3,20,10,61,20,57,91,2,41,0,0,20,1,74,57,78,55,14,0,0,7,0,16,0,7,76,5,20,14,49,42,20,20,0,10,0,3,0,9,1,9,0,9,113,25,1,0,1,9,3,35,13,8,38,38,22,4,62,13,2,25,64,9,20,56,22,35,24,8,5,5,89,35,2,0,0,0,6,7,8,80,22,81,7,16,28,58,
15,26,7,0,101,31,2,0,33,24,22,7,50,17,11,2,43,1,0,6,84,12,33,6,17,72,14,37,7,7,1,18,39,2,13,4,0,0,0,121,7,7,0,0,1,0,12,3,0,18,2,21,23,3,4,1,28,14,5,5,37,64,1,0,50,4,77,12,97,13,49,52,52,22,11,8,50,25,3,19,53,6,0,0,0,4,16,3,1,0,4,16,9,85,21,53,5,5,37,68,25,31,4,17,62,68,64,37,3,21,27,2,1,47,60,6,26,16,22,4,4,0,0,8,75,0,1,26,111,8,20,3,10,0,59,2,0,6,0,1,10,27,27,4,9,8,18,73,9,0,12,28,4,0,5,35,2,7,16,54,11,5,0,21,0,39,7,3,0,0,0,1,19,56,43,0,28,79,10,23,2,1,38,21,28,38,16,12,47,32,15,13,103,28,31,11,69,13,0,0,56,29,1,3,14,57,1,0,2,0,53,1,0,2,4,29,10,21,81,23,81,31,19,5,3,67,111,92,81,27,15,6,46,4,2,0,8,4,27,0,10,1,21,3,23,22,23,31,39,80,75,37,34,1,0,51,18,4,0,0,14,26,0,0,0,8,0,1,0,10,41,6,11,22,37,19,6,6,7,14,6,4,12,1,6,29,1,61,25,2,50,16,0,0,0,10,2,59,6,51,9,37,17,6,39,
10,1,0,34,24,8,1,15,24,13,37,83,6,35,44,15,6,15,2,4,5,14,8,5,26,52,25,1,0,4,20,57,9,19,7,19,0,0,0,4,6,6,0,34,61,0,2,0,61,18,6,78,4,26,2,3,2,34,4,10,1,20,0,1,7,73,83,106,8,59,36,26,29,65,8,26,44,4,8,25,101,2,1,0,43,0,5,0,0,4,0,0,31,9,61,46,25,48,75,16,15,29,5,1,1,45,38,74,80,22,0,12,1,8,17,0,38,54,1,0,21,53,1,21,0,111,26,4,35,34,29,42,34,16,0,9,27,1,1,8,3,11,3,7,34,25,8,15,5,26,30,4,6,1,26,14,34,49,27,23,22,21,45,13,1,0,11,1,0,0,80,1,65,3,0,24,1,61,0,7,1,66,3,6,27,3,15,40,1,14,34,22,15,21,2,13,74,9,83,46,55,15,15,22,91,0,30,0,4,0,17,7,65,17,1,20,23,56,8,6,8,5,42,25,4,2,49,40,41,11,15,15,5,31,2,2,2,1,10,0,11,24,0,0,27,10,75,79,5,70,75,19,9,0,11,23,0,18,0,0,18,3,2,0,0,3,2,4,53,29,29,5,2,22,50,30,5,56,0,0,0,32,1,65,57,6,83,74,64,114,26,9,5,1,32,1,37,77,4,11,28,0,40,67,24,
1,0,2,5,38,18,9,17,34,12,26,75,78,43,64,14,4,6,72,2,37,16,21,4,2,28,1,64,15,48,23,28,44,104,84,5,5,3,72,2,6,99,2,6,3,35,18,9,30,8,65,10,11,53,60,17,17,0,27,0,2,4,0,35,96,21,6,12,14,38,21,7,63,7,33,16,5,23,8,82,8,4,11,9,2,10,9,2,1,18,22,14,0,16,25,17,12,25,47,22,15,20,19,20,24,0,26,44,43,25,6,5,89,54,1,15,35,5,32,46,47,2,2,1,7,27,2,2,23,46,41,92,80,7,63,76,7,0,9,5,0,0,0,27,0,61,62,0,7,27,0,109,4,4,26,11,2,1,4,20,0,24,0,0,67,15,7,0,0,0,11,0,10,0,0,0,7,0,86,23,4,26,4,39,79,8,16,10,23,53,14,65,36,24,1,36,30,48,8,11,6,52,2,9,0,9,22,96,0,0,1,16,41,4,45,53,32,24,2,6,1,13,39,3,53,96,19,45,40,6,10,2,69,4,5,5,4,5,0,0,0,35,9,6,2,22,19,36,96,83,50,39,14,21,78,13,1,6,0,4,4,0,35,20,0,0,71,56,54,3,0,3,7,39,0,0,1,1,8,4,27,1,3,1,17,50,0,74,95,41,62,65,16,15,12,43,23,14,0,57,0,6,7,13,64,
