10,0,8,13,48,48,36,56,78,91,113,77,69,90,43,86,41,73,41,30,32,75,18,19,6,30,6,18,1,44,21,8,6,12,19,25,77,0,90,70,25,10,46,91,23,51,14,63,19,79,26,94,12,22,2,54,95,38,11,0,66,9,25,26,16,31,72,15,19,35,21,51,8,57,46,37,32,43,25,41,77,43,42,96,27,4,37,15,91,32,24,27,36,18,36,113,44,63,33,27,58,37,32,93,42,95,25,55,63,6,6,11,98,80,48,8,57,96,27,25,18,18,20,32,65,1,12,24,37,39,19,4,9,0,8,52,10,34,10,31,43,116,27,90,13,36,95,59,54,14,66,107,83,40,18,1,39,4,53,81,10,25,11,24,33,8,30,4,8,16,10,29,31,34,6,49,57,38,24,0,6,61,41,10,41,83,54,38,16,10,62,95,45,23,83,25,7,38,0,9,18,50,16,3,14,42,93,1,12,9,6,0,8,5,27,15,2,40,36,2,47,9,80,41,7,3,14,23,1,2,66,33,18,16,20,66,1,0,4,10,12,11,4,11,1,97,89,34,13,23,53,90,98,20,78,87,52,16,29,12,22,105,16,15,2,22,16,65,8,66,75,45,64,51,109,81,118,76,28,27,65,22,13,56,6,18,22,62,9,12,25,70,28,21,13,70,59,13,73,1,15,1,3,9,48,
1,0,10,1,2,7,60,52,58,63,93,101,39,42,42,49,72,19,24,54,10,26,31,0,1,26,0,13,7,1,0,1,2,60,5,5,0,6,15,11,6,9,115,9,9,83,36,11,3,1,23,20,0,29,0,15,0,25,56,50,12,8,0,35,0,7,24,4,26,11,26,9,18,41,17,9,6,21,20,66,26,49,2,52,71,88,7,27,3,2,10,9,28,7,11,8,21,23,14,9,13,39,3,21,1,18,74,48,1,0,0,20,40,11,54,19,28,64,13,13,3,25,2,31,2,1,9,28,69,81,6,29,14,0,9,1,35,8,3,67,82,13,24,18,33,87,15,53,43,58,81,19,30,3,3,95,3,0,0,4,12,3,43,3,25,66,32,1,15,17,15,14,13,1,26,1,2,18,0,15,53,45,4,1,88,22,22,3,1,34,6,45,24,3,61,3,7,0,31,0,1,0,0,1,5,14,5,39,1,1,4,3,0,1,61,5,11,9,9,3,2,73,91,2,1,71,18,3,3,27,4,7,11,32,0,5,72,3,0,0,0,0,0,0,5,0,0,0,67,90,37,27,21,41,10,13,2,19,35,9,5,2,0,0,6,16,1,4,23,26,8,6,9,34,84,57,48,31,24,33,24,29,52,52,28,6,6,71,9,49,78,5,1,5,65,15,91,36,0,1,0,1,13,9,10,
21,4,40,1,8,35,69,45,9,15,51,19,56,39,33,21,52,24,13,71,63,34,0,3,18,0,17,93,39,0,0,6,110,59,5,0,16,99,24,0,1,39,7,0,13,17,5,16,1,4,4,32,3,38,15,0,0,0,0,31,1,0,0,0,3,0,0,0,18,7,2,77,78,8,6,0,56,38,14,35,1,3,9,75,15,13,0,6,5,16,48,13,5,54,54,38,56,31,5,2,9,94,85,7,5,5,3,13,3,0,1,7,17,54,9,18,77,38,98,18,26,22,21,1,56,8,6,107,29,15,23,33,1,0,4,70,58,0,1,109,16,13,0,0,7,95,44,9,15,86,12,21,96,45,66,30,2,0,18,0,20,9,16,13,4,43,15,5,31,51,4,3,0,0,4,5,11,0,0,66,5,2,11,26,3,15,3,44,6,13,17,45,33,69,4,7,4,1,1,9,0,0,0,35,0,9,3,12,30,0,1,0,2,0,2,3,0,3,22,0,0,13,8,39,10,32,1,13,15,44,28,1,10,31,0,10,19,5,0,0,6,0,0,0,22,0,24,52,44,19,29,35,64,23,37,21,72,28,22,0,4,0,1,17,40,1,1,85,11,81,14,77,43,69,32,15,34,16,98,22,29,22,72,4,12,32,23,0,14,94,2,0,6,88,18,25,1,15,6,0,3,5,2,40,35,
91,3,12,8,37,11,6,94,66,56,20,3,19,51,1,5,19,87,5,10,6,5,0,34,3,0,36,27,1,0,15,8,13,2,9,6,47,18,2,1,8,4,0,15,87,38,86,0,2,4,30,8,2,1,0,14,4,12,5,0,0,27,1,0,0,29,3,1,34,16,65,9,30,77,3,76,4,71,55,11,0,0,0,6,0,0,7,7,15,72,17,55,10,53,8,62,5,56,16,18,59,29,8,7,28,0,82,21,3,0,32,40,76,27,10,65,104,113,34,74,27,17,4,0,20,19,57,7,75,54,73,87,0,0,26,1,1,0,25,69,2,0,1,1,18,3,16,11,67,64,41,62,70,67,28,0,0,2,5,0,12,1,8,0,2,2,0,11,45,27,69,34,0,0,0,3,55,0,0,15,0,0,0,60,34,9,35,0,15,41,22,41,107,63,35,2,8,0,1,29,3,0,11,1,3,4,0,0,30,2,1,0,109,23,14,2,36,6,0,0,0,0,0,12,23,0,20,89,1,70,14,20,50,1,19,14,0,2,0,23,7,1,2,0,4,62,81,2,10,45,41,28,42,58,66,96,19,5,0,0,41,60,3,0,0,14,61,63,3,4,10,48,46,74,47,12,16,41,29,3,1,7,98,1,2,26,16,0,13,2,3,0,78,16,18,26,11,6,83,0,0,1,6,8,29,
8,33,13,37,36,7,26,70,61,62,34,2,7,27,19,1,0,0,4,60,13,2,0,0,11,4,39,0,5,22,1,0,45,12,2,5,24,0,12,0,79,5,0,86,3,31,21,17,0,2,10,0,47,34,23,5,0,5,0,0,0,32,0,1,12,1,11,58,2,29,3,27,46,2,13,28,30,34,19,1,33,21,0,0,0,4,15,1,49,6,107,56,29,43,29,28,79,26,76,7,28,1,9,0,48,31,35,0,0,0,16,5,23,6,16,66,39,69,81,26,7,12,20,53,18,16,84,52,78,74,32,37,26,22,29,0,11,1,15,3,2,4,0,0,79,0,1,40,112,37,8,6,26,1,19,5,1,0,0,2,3,87,0,0,0,19,3,64,20,15,19,20,0,2,0,0,1,3,15,0,0,0,10,0,0,30,38,2,0,6,37,16,15,4,8,8,2,2,0,0,0,13,42,11,10,5,8,10,16,29,0,12,20,15,0,45,53,0,0,2,25,1,0,3,40,24,32,74,38,9,25,24,45,14,77,0,6,0,8,3,1,0,0,55,50,14,48,4,43,41,0,50,7,26,21,17,105,0,2,0,7,0,5,0,2,4,24,9,0,1,20,9,21,12,17,12,70,12,6,41,4,46,4,12,24,0,0,4,22,14,0,1,7,22,31,21,4,62,4,0,53,71,13,15,95,
15,2,48,49,10,51,45,37,22,79,31,22,33,4,10,1,0,0,0,0,0,0,7,0,12,69,42,2,18,10,1,71,52,24,0,37,0,2,1,4,23,36,61,2,2,15,74,7,0,45,13,1,34,33,0,40,0,2,0,0,56,0,13,4,11,4,18,39,19,59,64,67,85,76,23,28,89,20,12,87,12,3,5,9,0,4,0,34,42,23,38,67,40,12,44,53,31,16,19,12,3,8,0,46,4,3,2,0,0,22,5,7,9,7,46,31,55,51,18,97,42,25,57,23,26,44,71,111,86,59,15,5,8,49,1,0,0,6,19,0,1,4,0,5,0,0,3,10,1,2,10,45,7,3,36,0,2,7,0,22,26,32,0,0,0,0,0,3,0,18,39,0,1,4,14,0,1,34,2,0,22,4,0,0,8,7,2,2,1,50,49,20,7,14,0,51,3,0,7,1,0,21,44,0,29,3,13,2,36,27,108,95,42,111,70,42,60,1,0,95,0,0,9,0,4,1,115,66,7,2,57,13,32,10,3,8,2,0,10,45,12,41,102,72,26,9,16,18,32,96,44,14,6,52,11,5,7,39,5,20,0,1,42,36,18,20,34,0,0,7,30,2,65,21,0,75,16,30,26,9,75,26,6,2,0,0,0,0,5,0,1,5,6,55,80,1,107,2,11,31,24,5,44,60,97,
25,1,97,13,50,36,40,13,46,88,11,52,23,74,45,0,0,0,12,8,1,0,17,11,20,6,6,28,16,18,6,35,27,0,77,0,0,0,34,0,5,0,0,1,2,2,23,2,12,6,11,28,47,1,1,0,7,35,0,0,13,35,1,14,1,55,96,41,55,81,16,87,106,75,26,9,17,23,38,0,26,4,31,30,37,11,13,26,41,15,107,11,56,17,86,35,25,18,2,5,28,0,0,0,2,73,7,15,9,38,3,4,18,69,41,20,2,47,67,74,4,1,42,61,83,74,8,30,41,40,49,10,4,0,0,0,5,3,11,83,2,0,0,0,0,0,0,107,2,2,0,76,77,15,26,3,0,10,27,11,1,0,2,22,13,7,2,15,4,13,44,0,5,38,0,8,0,7,37,0,55,1,0,0,0,9,0,15,1,13,6,1,41,22,95,35,0,0,0,0,5,0,2,29,10,3,4,116,39,24,14,59,1,52,25,45,16,64,19,3,16,33,10,101,51,84,49,3,9,4,70,10,22,54,88,24,2,0,9,1,27,1,20,41,5,6,37,9,28,0,9,7,63,0,12,16,4,3,0,3,23,6,24,1,109,23,1,0,0,5,20,76,5,18,8,20,19,24,45,13,49,9,1,73,27,0,0,7,0,11,6,19,82,76,29,4,17,37,74,32,34,98,48,64,40,
1,94,44,16,69,20,95,8,111,42,28,28,64,34,16,0,0,1,0,0,1,39,0,0,12,98,21,56,23,11,30,78,6,23,76,25,6,46,0,1,38,1,0,33,9,1,2,0,47,5,1,18,63,10,0,23,42,1,40,1,0,6,15,5,0,2,27,2,41,19,45,24,5,1,7,74,70,33,13,64,37,30,39,5,7,117,2,26,2,95,27,15,51,72,39,25,1,20,8,63,19,11,0,10,50,101,2,61,47,22,18,4,97,14,34,14,8,4,10,1,5,38,60,33,110,36,84,7,17,105,14,19,16,0,0,0,1,1,9,2,14,5,9,0,0,0,4,0,0,15,30,1,48,37,0,18,113,16,0,3,83,9,74,18,0,2,1,25,0,15,0,0,8,12,14,30,25,7,61,0,14,4,12,16,43,0,12,0,8,0,0,7,2,34,0,12,4,94,11,2,4,3,3,27,16,10,33,36,13,22,77,7,21,98,51,45,55,23,27,5,20,89,8,21,13,115,4,0,3,111,5,93,54,50,0,2,13,62,2,3,2,17,7,22,10,17,5,11,0,1,16,18,47,41,26,10,58,13,114,21,42,108,22,21,36,83,6,0,39,36,1,109,55,0,17,67,5,50,50,70,26,49,21,0,8,2,7,0,21,0,12,33,70,3,2,30,18,21,52,15,22,80,56,52,59,
11,38,79,123,26,5,19,3,33,2,27,49,3,77,8,2,0,8,0,0,39,25,10,13,3,12,3,15,34,121,45,22,37,31,1,66,10,41,1,14,23,0,0,3,14,3,19,16,2,4,0,48,9,6,69,0,23,21,0,37,9,34,58,3,61,68,3,85,72,60,27,0,3,0,64,76,8,8,10,54,70,26,2,59,71,0,1,28,102,2,2,10,33,45,20,67,44,15,33,19,0,0,63,24,12,1,33,16,54,52,10,75,17,44,4,3,9,31,20,3,11,58,10,12,3,104,38,50,36,44,11,0,0,49,0,13,0,0,0,12,25,3,0,5,0,0,0,0,0,7,0,1,46,22,10,43,21,12,34,7,42,3,49,86,46,0,44,0,85,0,0,0,2,8,4,8,0,9,4,10,6,20,98,49,9,15,0,1,5,0,0,0,4,0,19,5,32,96,0,18,7,1,1,57,34,5,2,0,0,44,16,9,16,8,32,3,17,12,57,12,68,9,6,30,97,14,0,0,69,15,50,18,58,40,6,2,42,7,6,2,0,13,7,0,0,8,3,24,7,2,71,0,0,0,6,0,33,23,29,14,12,2,15,69,59,8,2,0,36,4,5,21,1,26,67,0,4,19,3,25,35,0,2,49,11,101,51,27,18,33,100,42,16,0,3,31,1,2,2,49,47,26,45,14,17,
26,7,56,15,45,21,11,81,14,2,38,7,12,10,2,0,39,1,41,11,0,70,0,27,14,54,56,42,47,31,7,34,4,21,81,6,2,1,48,39,4,0,2,1,0,80,13,0,2,0,56,10,47,62,3,33,91,114,62,3,6,35,7,45,8,50,7,33,48,50,3,0,14,3,71,0,63,5,13,34,56,5,8,101,0,7,0,0,1,0,14,15,33,4,33,63,2,8,36,26,8,24,18,7,24,0,4,32,27,15,36,65,70,67,31,0,10,15,11,2,45,0,8,58,26,0,20,25,29,3,0,0,0,0,4,3,1,2,0,74,25,2,5,95,5,0,1,0,0,0,0,1,10,12,99,2,64,13,19,66,7,52,33,10,0,6,2,11,0,20,0,7,0,2,9,19,3,23,18,18,15,60,8,60,28,54,82,1,10,3,0,39,0,0,8,45,32,0,23,16,28,31,68,35,25,15,5,0,15,22,2,1,23,2,59,80,58,3,7,15,26,30,2,7,27,12,25,111,15,11,51,62,12,75,6,36,0,4,0,25,5,21,7,13,0,8,22,1,0,7,3,0,0,0,11,0,11,3,24,0,44,33,24,33,19,40,7,5,0,11,102,0,0,2,14,0,0,13,46,43,76,0,2,25,12,8,38,32,4,20,13,10,11,6,1,7,6,8,0,17,7,59,6,13,49,
