29,7,0,0,30,12,0,1,0,2,0,79,8,62,0,4,2,0,0,5,3,4,7,3,2,4,3,7,15,85,20,14,40,0,37,5,0,5,58,12,7,10,38,19,2,43,42,56,63,59,7,4,17,3,1,6,26,0,1,0,0,0,0,0,32,2,1,1,87,35,52,49,40,43,9,0,10,88,64,9,0,38,24,32,42,41,23,21,6,0,54,4,27,30,16,45,23,2,1,0,0,16,6,0,5,1,13,0,18,10,0,10,0,0,0,0,58,4,3,0,58,0,37,19,84,2,12,27,104,37,39,10,32,8,11,4,66,12,20,31,1,9,78,4,0,2,16,7,83,2,4,30,41,2,5,10,32,4,0,3,26,1,8,42,0,0,0,0,0,4,0,1,0,0,35,0,51,16,2,21,1,10,19,22,62,75,3,29,38,29,12,88,18,4,23,61,20,9,43,0,0,0,2,6,10,0,1,10,7,25,10,70,4,93,2,22,21,13,36,60,10,76,19,4,10,6,40,14,2,0,32,1,0,6,27,9,3,1,1,63,18,55,38,33,69,2,18,0,3,4,7,0,15,12,0,0,15,5,0,0,0,6,2,1,0,5,0,0,7,0,28,4,44,0,7,8,38,2,0,1,120,0,66,16,0,0,57,5,2,10,2,5,1,89,47,16,77,4,0,6,10,48,80,1,66,
11,0,0,10,2,2,11,0,6,34,12,28,60,31,2,10,30,0,6,0,0,4,1,57,10,6,10,40,53,72,17,35,26,50,7,9,33,12,20,27,59,12,0,16,45,58,45,84,12,4,0,38,41,7,1,2,0,3,1,0,5,0,0,9,0,0,8,2,93,33,97,18,17,1,7,0,1,8,12,12,1,83,29,35,7,0,34,54,85,1,40,5,3,49,14,4,50,5,5,22,3,1,1,0,0,6,2,0,0,19,0,4,2,0,57,12,103,0,78,20,8,54,0,35,6,28,12,24,9,33,3,59,8,0,8,0,2,1,3,5,38,6,31,44,14,6,0,0,48,3,70,64,0,35,59,44,26,13,10,35,7,10,0,0,28,0,0,0,63,13,0,16,3,0,0,60,19,8,0,8,18,81,9,82,63,20,14,36,47,14,20,20,105,12,88,2,0,4,35,7,0,0,1,26,0,13,0,7,5,14,53,80,28,79,16,24,6,40,15,22,3,1,8,24,4,19,25,5,13,10,0,1,0,2,0,0,1,0,19,19,20,24,68,23,7,13,35,0,3,0,1,0,0,0,0,28,0,3,0,0,114,1,0,2,42,21,0,0,0,0,60,1,0,7,0,23,0,0,0,79,1,1,0,0,0,1,0,0,7,0,0,8,8,5,26,6,21,8,6,31,25,1,1,59,78,
7,4,7,1,0,4,19,1,25,3,13,30,31,6,39,5,3,92,0,5,0,1,22,5,42,20,51,22,4,1,9,39,20,8,8,8,8,9,7,19,42,1,5,0,73,3,86,44,40,30,8,9,4,92,60,55,9,9,2,8,78,0,2,0,30,1,16,70,31,10,14,98,27,95,14,18,21,11,0,0,9,83,13,9,3,21,25,10,2,0,18,13,43,5,89,38,0,3,6,0,42,0,1,1,7,18,13,0,7,0,5,0,3,6,4,4,7,47,15,69,45,51,64,56,43,12,55,36,38,59,28,0,0,2,15,5,5,4,3,13,10,1,1,14,51,18,37,19,5,6,8,9,102,2,32,66,14,15,53,26,1,0,18,20,34,5,12,28,4,17,1,16,0,0,6,0,14,9,13,5,70,17,77,23,28,39,83,23,18,0,65,7,18,58,39,0,0,7,24,1,13,4,0,23,97,0,3,40,47,12,18,67,116,1,51,71,67,48,26,13,0,23,2,13,86,36,15,72,0,6,0,0,42,0,0,0,2,0,59,27,63,72,1,42,4,60,33,9,4,2,0,2,46,0,55,93,15,2,0,4,17,2,2,0,65,0,25,0,0,0,8,0,36,0,7,3,0,0,0,5,0,119,11,3,0,0,2,6,7,6,6,15,108,5,37,37,62,17,9,59,0,0,6,83,57,
4,7,0,0,2,27,41,16,0,2,40,5,91,1,2,35,0,0,1,3,48,0,0,10,0,59,33,36,49,8,24,13,17,24,26,5,0,0,2,41,8,13,1,78,1,0,62,121,35,24,2,0,1,28,49,50,0,3,45,1,1,0,69,6,0,6,57,0,0,96,105,10,21,21,16,43,7,4,0,0,42,0,9,24,24,26,8,43,2,8,66,23,58,8,8,0,0,75,6,0,0,1,5,41,4,0,0,18,22,0,2,5,6,16,6,13,13,6,13,31,25,12,15,6,6,40,20,15,25,68,29,10,20,16,0,0,5,3,24,0,15,26,59,17,11,26,8,56,8,18,40,9,51,26,90,10,19,5,68,1,0,50,2,0,1,0,0,1,0,26,80,1,0,0,14,16,0,0,25,4,8,32,82,97,2,10,29,7,0,36,37,7,7,6,0,0,0,39,5,16,2,40,87,0,16,3,0,2,21,20,107,25,5,29,81,57,55,66,38,0,3,2,76,6,1,1,41,0,33,20,55,2,46,6,18,0,0,0,28,20,2,25,35,1,7,1,0,0,1,0,0,25,2,0,0,0,6,0,0,114,0,35,0,22,2,3,1,2,0,99,0,3,18,5,5,11,0,2,20,3,0,3,7,8,0,50,5,7,1,13,0,12,11,82,74,109,70,40,24,0,0,0,0,6,14,
81,0,54,0,0,11,0,105,64,9,0,5,92,42,2,2,0,0,30,3,0,0,54,6,46,28,10,11,21,26,72,2,5,7,68,0,15,0,91,5,1,0,25,1,16,3,36,5,0,7,0,16,20,8,19,15,0,78,1,15,6,38,73,23,1,63,2,28,17,40,31,47,33,22,19,6,36,43,5,4,1,4,56,3,15,17,61,20,11,49,43,35,7,4,7,0,0,0,1,0,0,0,0,108,3,1,1,77,6,0,3,18,106,3,0,0,63,98,7,61,6,2,27,64,8,28,46,12,3,1,13,20,13,0,0,0,4,0,7,1,0,30,4,0,15,19,9,0,19,8,19,26,7,41,13,50,0,24,2,27,46,5,0,17,0,0,11,1,2,45,20,28,0,5,2,0,21,9,6,12,31,5,45,3,3,20,28,2,11,2,1,65,3,2,0,0,0,0,0,43,21,10,2,33,7,0,0,88,44,4,16,21,45,18,40,8,19,2,48,7,0,14,14,6,15,30,4,3,59,69,4,36,0,23,40,0,0,28,0,22,31,69,26,7,1,36,11,1,0,0,0,31,0,41,103,7,64,0,0,88,42,4,9,0,37,9,62,20,44,1,9,2,6,14,10,0,3,27,0,1,40,41,21,4,1,4,12,17,15,63,0,39,14,50,90,21,15,21,43,11,5,0,17,1,109,
48,56,0,0,0,0,7,12,1,0,61,11,11,52,2,0,0,14,0,1,14,0,16,18,19,52,6,35,90,15,13,2,4,5,5,26,0,85,0,3,0,1,14,9,37,14,0,0,0,44,24,0,4,8,8,1,105,0,24,10,21,55,12,49,1,0,27,4,92,59,55,62,49,84,4,23,33,46,39,1,17,2,42,104,15,33,8,0,42,105,30,11,22,58,15,5,0,0,0,0,0,0,27,3,13,14,30,1,6,18,4,36,6,0,0,18,39,16,28,0,2,1,15,11,25,39,5,29,3,1,0,9,1,0,0,30,0,7,0,12,62,2,0,0,3,47,0,5,0,10,9,56,64,29,53,0,75,4,4,1,14,3,1,0,0,0,5,3,18,0,0,11,112,35,4,11,10,9,1,16,0,55,10,53,0,3,2,1,39,4,0,1,4,0,0,0,0,0,4,22,60,3,1,8,77,0,14,3,3,33,20,5,90,20,6,24,26,80,6,29,1,13,7,3,5,67,18,5,36,5,13,88,100,13,29,0,6,0,16,33,68,80,1,3,0,5,0,0,5,0,11,1,5,7,1,52,5,14,1,23,5,11,40,7,2,30,5,38,1,36,22,21,0,0,0,83,19,64,13,7,38,0,11,2,10,11,0,13,74,0,28,81,11,43,13,8,69,31,15,1,3,2,2,6,31,
42,12,0,0,1,20,2,0,22,9,27,13,2,2,6,2,1,0,0,0,0,3,7,3,68,30,4,36,12,32,8,9,3,41,0,32,1,19,5,67,0,31,8,2,12,0,0,2,25,11,0,0,0,10,13,27,27,42,5,78,15,67,49,19,92,80,54,17,5,1,35,17,21,21,3,11,13,10,13,66,4,60,23,34,1,52,20,26,36,0,15,4,64,30,47,2,22,0,0,1,0,6,0,2,5,45,5,12,4,3,7,8,0,0,6,55,4,10,18,14,0,1,106,8,18,21,14,23,40,12,1,11,0,0,8,0,0,26,8,0,4,7,2,14,49,0,2,13,9,11,4,0,30,56,1,63,11,13,11,0,11,2,5,10,0,0,5,3,0,11,69,44,0,16,8,14,11,40,0,51,20,11,11,0,9,9,0,5,0,15,1,0,1,0,0,18,0,2,67,26,15,0,0,67,0,3,0,3,0,26,11,60,1,15,46,6,71,4,0,82,65,21,4,73,27,20,35,115,7,23,43,69,18,46,4,14,34,3,5,4,39,1,2,54,1,0,0,0,0,0,4,0,2,7,9,8,9,28,41,0,5,0,46,0,1,21,12,32,51,9,8,4,14,36,33,2,1,34,30,54,13,28,0,16,17,0,0,37,37,104,5,0,22,1,61,8,48,4,10,43,5,0,17,37,58,
72,19,2,0,23,7,3,21,2,46,11,0,0,0,21,0,0,19,7,31,6,0,35,6,18,42,2,24,42,21,9,3,2,84,37,11,4,71,2,21,6,23,1,0,0,3,1,4,0,0,0,0,23,3,13,38,0,82,54,84,22,9,35,84,10,7,70,3,21,12,12,3,14,10,6,3,4,0,2,69,29,5,6,8,7,33,5,5,47,5,6,36,20,4,7,2,1,13,0,0,24,0,2,3,2,14,64,19,31,6,17,7,0,0,125,0,13,29,88,16,0,3,12,95,21,13,28,70,20,0,30,21,2,32,0,20,57,78,21,25,3,0,2,86,8,0,6,70,11,12,0,0,5,0,0,12,40,31,0,0,0,9,1,0,0,2,3,0,2,4,82,2,51,42,0,19,0,8,15,24,8,12,0,0,5,15,4,0,7,0,12,9,4,43,3,2,12,2,63,47,30,1,23,13,10,9,22,2,23,77,10,21,4,52,51,16,22,6,9,44,22,17,10,31,8,7,33,13,62,52,62,23,14,44,1,94,3,0,30,7,113,0,11,0,0,3,0,7,3,0,1,0,17,0,21,12,4,0,12,4,54,0,4,0,8,29,76,14,41,0,1,83,35,5,1,62,22,6,68,16,29,8,40,5,1,0,37,22,73,96,51,5,6,36,0,11,42,7,12,2,1,19,8,2,9,
19,5,6,0,31,20,10,2,20,2,8,14,9,0,10,2,0,9,27,38,87,0,1,1,36,21,113,59,14,32,41,1,5,9,0,2,5,43,47,12,29,52,0,10,0,4,0,0,1,0,0,15,31,0,13,12,22,15,45,90,36,76,14,11,36,25,36,28,99,0,17,6,23,2,5,1,0,1,0,0,0,15,8,30,47,14,10,3,0,113,12,33,10,27,15,45,1,5,0,0,29,16,2,44,3,20,2,30,0,12,27,0,0,40,5,8,11,72,25,10,10,8,19,79,23,3,82,3,8,18,9,8,22,36,69,10,92,5,104,15,4,10,17,0,0,0,96,11,0,1,10,53,2,2,1,6,46,0,0,26,3,3,15,28,2,0,0,0,6,1,10,4,56,0,0,19,103,8,8,1,29,114,8,0,10,45,5,71,0,0,2,47,8,25,15,22,12,26,15,4,11,28,0,0,35,105,5,4,2,39,2,3,40,116,4,48,4,14,66,23,48,71,85,4,69,46,6,21,3,84,67,100,23,81,8,19,1,5,18,53,8,8,12,0,0,0,28,1,0,0,1,14,46,3,99,20,1,0,0,8,18,0,0,0,0,13,3,8,21,30,19,13,32,0,22,28,76,5,17,5,2,0,61,13,4,108,13,18,38,15,26,22,42,7,4,18,10,15,41,6,0,0,0,2,8,
21,3,0,60,22,0,14,8,23,0,0,45,3,2,4,4,58,115,0,11,26,15,6,61,7,99,23,30,22,33,43,13,107,2,1,0,61,0,2,0,22,9,22,3,29,0,14,7,0,25,1,32,0,50,15,26,46,6,24,3,2,20,7,1,6,86,12,40,8,10,20,40,7,0,5,13,2,0,0,0,0,1,16,6,41,7,11,4,13,22,34,3,23,102,73,30,0,0,0,27,0,21,11,1,6,0,0,24,17,98,40,2,1,37,1,110,6,28,19,15,11,11,5,9,8,19,84,53,16,5,88,1,8,5,21,20,53,18,22,10,68,50,16,0,0,1,48,1,0,5,5,3,0,0,0,0,0,3,5,1,0,2,3,17,8,74,1,1,5,1,75,20,13,0,0,0,4,8,44,1,3,21,14,9,17,8,3,16,0,0,0,0,11,12,19,11,17,9,36,2,15,2,15,7,40,17,2,0,106,11,5,0,45,6,12,0,9,37,16,3,31,17,50,91,94,36,3,2,31,15,42,8,10,24,21,17,0,42,19,21,0,60,21,10,3,16,15,0,3,10,18,78,0,5,6,4,0,2,0,0,0,0,0,30,7,32,43,43,5,60,11,0,34,20,27,62,1,8,3,118,25,66,11,36,1,88,21,80,61,36,89,47,20,25,2,14,21,44,19,0,0,68,40,39,67,
36,39,48,25,9,2,21,7,84,0,0,5,45,3,4,30,79,13,17,56,0,0,0,21,34,19,22,55,30,33,31,43,40,2,1,21,4,0,24,22,34,1,7,8,58,43,20,17,71,100,1,0,0,0,0,58,107,42,61,7,0,1,0,3,47,4,6,54,9,40,23,12,27,51,24,0,1,0,0,0,0,4,72,32,6,11,0,44,7,8,29,16,3,21,7,7,12,0,0,15,0,6,23,10,0,2,17,86,12,6,12,1,57,19,9,81,7,41,3,65,14,9,1,0,1,52,0,0,5,93,65,15,6,17,67,3,1,52,14,88,43,13,12,0,0,103,2,0,48,24,6,8,0,13,38,0,0,0,0,14,7,14,32,2,30,0,0,41,7,0,0,11,23,1,2,0,0,25,0,0,26,35,0,0,32,40,21,46,20,38,1,13,76,62,63,64,7,56,18,32,9,8,10,31,0,0,0,0,23,8,16,19,16,50,35,27,86,9,18,92,72,76,47,44,56,45,5,9,23,49,63,15,29,1,0,0,27,27,2,1,1,57,24,0,8,0,20,105,0,32,4,2,1,18,13,43,22,3,0,7,12,1,4,7,6,66,84,119,88,0,15,69,4,70,85,12,0,0,43,20,14,20,8,12,114,2,49,58,29,105,14,9,25,51,25,27,16,1,4,7,0,0,0,0,8,
62,19,74,9,21,37,7,6,0,0,0,41,11,36,45,53,50,19,6,89,0,1,12,1,4,95,43,89,78,33,40,69,13,0,12,0,7,2,11,4,23,9,8,2,0,32,0,10,17,3,2,5,0,2,0,31,2,5,2,0,1,33,2,8,3,1,77,0,16,9,6,1,8,5,25,37,0,2,27,19,5,0,8,27,35,7,16,16,52,20,5,3,13,19,28,3,0,0,34,0,57,49,3,0,4,2,20,3,8,23,4,36,49,8,40,0,16,83,9,0,0,2,20,0,0,7,2,0,20,10,0,25,19,5,3,24,37,11,49,7,11,107,11,4,0,5,0,1,61,38,1,2,0,7,3,3,0,4,10,32,6,27,63,61,0,4,0,86,7,1,9,2,3,46,35,57,4,7,16,7,17,0,9,13,77,3,31,16,0,27,13,65,34,78,17,25,31,4,41,10,69,6,24,53,0,0,0,0,0,5,0,6,10,0,4,3,26,69,68,69,77,32,74,36,68,49,26,78,44,23,10,10,38,10,0,0,0,0,30,0,11,9,9,35,1,52,17,23,8,74,2,2,0,33,17,3,0,5,4,46,0,24,6,27,34,6,17,6,2,17,61,68,7,18,1,25,0,43,4,5,0,84,26,42,8,36,39,88,6,96,16,20,50,117,12,15,8,4,1,0,0,20,25,64,65,
