16,57,61,20,18,23,32,24,82,90,49,22,5,2,0,51,5,3,1,24,48,52,59,24,33,10,60,38,14,2,5,2,8,5,16,43,5,7,85,1,16,0,1,8,10,78,53,83,88,96,92,81,116,77,19,45,76,18,1,0,67,4,49,21,19,43,99,108,47,80,18,1,16,16,10,42,34,26,49,8,74,22,11,21,2,42,6,33,11,31,13,28,69,14,39,56,19,16,37,2,11,12,2,18,27,16,28,32,28,36,26,71,11,39,2,81,60,63,59,51,56,26,8,9,76,20,33,64,78,33,71,23,59,90,65,47,102,35,55,37,62,45,77,26,57,34,32,15,10,68,37,15,19,62,48,29,43,64,88,36,60,38,4,2,11,18,49,89,49,82,74,8,15,7,51,52,90,0,18,99,27,52,59,76,27,8,0,68,3,37,30,4,3,6,54,19,58,7,29,21,16,17,7,7,21,10,12,0,87,14,9,3,18,29,20,11,60,11,3,9,38,21,17,2,7,109,64,39,17,10,47,76,41,70,30,21,77,57,51,17,28,82,36,26,0,8,20,6,21,27,86,46,31,33,52,42,38,11,30,22,38,85,14,28,88,24,52,22,15,86,56,34,87,60,8,2,5,49,48,91,35,52,45,13,11,42,82,26,46,25,15,12,0,0,10,0,12,8,15,38,91,36,98,23,45,
11,71,48,4,8,55,0,20,16,18,18,0,12,7,13,16,0,13,0,40,2,33,47,12,4,0,6,6,0,0,13,0,20,7,12,11,0,19,0,1,0,7,0,27,17,34,27,59,30,41,85,115,48,35,32,36,25,2,1,35,2,1,6,16,3,61,16,83,61,4,3,2,20,11,1,20,26,16,27,77,2,2,2,0,2,2,71,44,5,6,2,11,2,11,22,8,25,74,27,25,4,0,19,44,4,12,7,16,25,72,22,9,2,0,55,32,38,29,20,6,26,4,0,51,37,43,2,1,2,17,38,31,77,45,42,46,32,76,61,22,9,3,11,34,65,60,81,7,97,22,0,13,25,2,13,40,17,13,6,32,4,0,1,30,22,7,8,7,42,13,8,8,1,11,0,25,1,3,84,18,38,63,35,22,5,0,21,37,21,4,3,0,24,65,44,7,8,61,8,1,12,16,29,82,8,7,0,58,0,0,2,55,44,5,14,69,9,0,4,3,36,11,2,2,12,3,26,67,6,28,38,77,13,105,69,30,81,31,44,2,3,5,74,0,17,13,0,1,93,2,12,21,24,47,59,23,5,20,47,87,34,24,1,86,18,27,15,32,62,21,53,100,28,24,0,1,11,0,6,18,5,52,7,9,61,16,12,17,14,23,35,1,0,0,0,13,2,3,16,35,22,15,48,29,80,
15,88,0,0,7,28,3,69,100,10,46,4,17,15,32,6,14,0,95,1,80,115,43,1,1,16,13,0,0,10,2,0,0,17,0,11,7,60,0,24,3,58,9,75,58,41,8,31,94,58,37,49,72,24,55,64,20,62,3,1,0,1,24,2,2,63,70,7,1,3,0,78,34,26,54,29,27,49,12,26,25,58,12,16,1,8,35,9,53,22,95,3,10,9,95,11,6,3,16,4,7,2,10,32,16,0,9,91,0,15,11,3,0,0,1,6,20,62,44,51,30,1,3,36,12,13,1,92,20,19,20,90,47,67,48,38,54,17,47,37,67,56,44,10,41,4,15,49,73,4,8,59,59,29,19,10,10,48,7,22,29,0,0,78,1,10,6,20,21,37,30,12,2,18,38,3,1,5,47,23,46,13,33,34,1,1,10,0,57,99,0,0,9,51,5,65,64,17,6,0,6,33,3,2,4,0,43,0,9,2,3,3,1,13,12,10,2,3,0,82,0,2,1,71,4,10,53,17,28,46,11,24,20,75,58,56,14,12,0,5,0,19,0,5,0,41,9,10,57,33,63,68,53,31,58,40,14,9,60,19,2,39,60,52,11,10,9,94,54,35,10,38,83,0,0,2,0,2,0,0,0,100,32,84,34,17,85,26,32,17,65,9,1,0,0,0,0,0,21,35,8,7,38,19,43,
22,3,0,2,31,0,5,34,19,18,13,3,3,14,3,14,50,57,5,11,74,27,41,0,0,3,6,0,10,0,0,2,19,3,78,71,13,3,41,3,9,5,17,115,11,21,40,32,30,9,75,59,38,76,78,12,3,1,42,21,0,2,5,9,38,61,0,58,72,2,17,25,0,27,16,46,18,2,15,27,66,29,3,0,2,4,50,12,63,0,7,7,19,70,7,34,12,25,50,1,9,2,6,78,0,4,59,34,30,7,6,1,0,10,24,23,11,15,1,85,9,1,0,11,0,54,5,64,25,22,52,66,20,26,8,66,84,86,75,12,60,15,70,30,10,23,1,23,11,6,0,84,24,9,17,35,15,62,4,14,0,0,3,3,12,0,8,7,82,31,62,0,10,21,21,27,0,51,8,14,59,66,25,7,34,33,1,6,80,14,90,8,46,10,76,36,68,17,0,1,4,5,26,8,4,47,8,3,16,14,65,25,8,0,25,80,5,0,0,24,16,3,17,6,0,3,1,38,36,66,15,31,87,57,15,49,15,23,27,0,11,3,2,8,36,34,44,14,6,33,25,34,23,39,51,49,29,22,49,33,12,58,112,8,22,10,48,17,48,18,94,82,5,31,44,0,0,0,75,4,64,7,30,58,32,21,74,3,69,63,13,13,6,24,0,0,0,7,6,17,44,38,72,67,51,
47,22,1,19,0,0,1,5,1,3,2,20,7,29,5,45,8,29,25,99,94,16,9,1,0,108,2,5,0,33,0,15,28,1,2,18,16,5,11,15,104,15,27,9,26,31,14,7,6,3,30,39,16,39,18,6,2,19,9,5,0,3,0,0,73,0,4,38,3,0,30,26,8,6,25,32,28,65,51,83,16,18,1,10,47,4,14,28,20,28,30,24,95,33,18,54,75,14,61,1,46,85,27,21,3,19,8,23,52,43,29,2,8,13,2,1,0,9,20,36,18,4,11,17,13,20,3,10,9,114,31,33,31,3,54,30,22,21,19,4,12,26,15,85,22,11,21,42,0,5,8,0,1,33,17,7,75,14,84,0,0,11,1,48,0,20,1,7,10,39,86,80,6,33,6,0,35,68,34,31,29,5,70,24,85,61,89,46,45,22,3,48,12,41,81,46,24,52,41,5,11,2,46,39,33,4,58,2,5,6,104,6,11,10,8,3,3,10,0,1,0,9,5,0,23,29,29,9,54,9,6,17,52,3,67,51,19,4,58,7,1,15,0,7,30,0,8,24,16,23,40,47,49,73,59,46,29,18,46,62,19,17,1,43,3,112,21,17,47,69,20,9,47,15,15,0,0,1,0,10,2,28,14,2,36,109,1,40,25,32,0,5,57,0,0,43,14,61,3,18,25,13,11,84,31,
18,1,0,4,0,6,92,4,0,2,38,4,1,5,47,103,17,18,5,12,39,49,14,0,53,15,2,14,4,8,0,0,0,30,13,19,59,50,92,33,41,42,16,4,2,7,30,29,1,1,42,8,15,26,12,38,17,3,8,1,0,6,0,0,0,6,9,0,6,14,15,0,11,20,11,24,19,16,25,19,29,4,1,3,43,0,0,16,2,32,34,5,33,61,52,101,10,34,22,54,42,24,115,1,82,43,6,6,30,89,0,39,51,0,6,44,0,19,15,3,5,35,28,42,24,35,6,2,8,2,4,10,44,38,27,54,6,96,1,9,64,69,35,4,2,9,26,15,1,19,12,5,37,98,48,21,46,26,15,3,2,3,9,0,9,54,22,8,1,28,27,18,101,41,25,18,3,10,27,25,89,44,67,15,7,85,13,16,72,74,11,89,66,16,49,31,97,28,18,14,31,27,85,36,5,14,57,111,4,0,34,8,10,4,17,0,0,15,40,0,29,0,51,7,69,59,45,94,32,15,4,120,12,12,23,23,3,117,3,17,17,53,83,71,0,13,51,43,0,80,25,32,24,8,26,15,62,5,3,7,18,64,2,0,2,35,11,30,57,13,8,19,0,0,3,0,13,68,10,63,25,10,29,28,111,74,46,77,15,6,1,37,16,0,0,0,69,0,3,3,2,73,16,21,34,
73,22,5,11,0,13,4,12,2,2,0,30,1,1,2,22,12,3,38,35,72,63,4,1,1,3,24,74,64,8,3,0,2,15,56,109,57,25,99,40,27,93,27,26,0,4,7,42,0,3,7,60,30,31,17,11,16,37,25,57,0,0,0,0,2,0,14,3,7,14,14,1,1,0,5,1,10,12,9,6,13,88,1,55,18,2,46,5,2,19,25,76,35,40,21,105,66,40,50,28,59,2,0,3,31,11,39,22,87,12,20,0,2,1,1,3,1,0,3,7,12,6,56,33,18,0,0,34,3,1,29,82,16,52,17,2,24,8,103,3,7,1,12,58,67,54,7,26,8,8,4,1,90,8,89,22,77,48,2,12,2,1,13,9,33,31,22,50,37,38,5,19,13,49,5,80,28,29,31,104,19,4,55,45,112,22,48,13,16,9,65,61,57,48,12,24,41,33,45,67,112,55,68,18,5,15,56,15,0,15,20,15,7,33,16,2,25,3,0,1,7,79,38,31,51,81,82,3,11,9,75,6,9,2,30,17,17,15,11,16,27,28,58,30,7,9,26,10,48,11,20,16,10,84,7,11,18,60,47,44,5,5,0,1,3,22,9,96,0,13,1,1,2,1,6,6,4,4,3,2,8,77,19,51,7,0,50,31,2,36,71,91,0,0,0,0,0,26,0,14,88,11,66,30,40,
41,7,47,3,17,67,17,36,27,47,2,0,0,2,36,20,18,37,35,33,48,7,7,35,64,6,34,24,3,0,0,0,21,2,8,43,58,8,46,25,109,68,37,26,6,38,21,12,0,9,7,51,84,43,15,61,4,2,101,8,2,1,0,0,0,0,1,26,11,3,2,58,7,31,0,0,29,12,24,0,36,4,44,41,0,5,10,42,3,1,52,15,52,16,29,33,12,68,57,67,48,7,21,26,54,1,15,31,7,0,6,45,0,2,7,3,64,14,27,53,39,0,23,6,16,9,0,21,2,3,23,2,39,22,71,35,10,20,14,4,53,57,37,17,5,39,62,11,54,46,66,79,7,32,87,50,52,9,76,0,13,0,0,12,117,9,9,5,21,2,0,3,44,7,27,3,67,19,53,14,3,8,74,35,5,72,56,63,59,37,76,35,78,94,74,86,72,31,33,57,98,47,11,19,108,56,3,36,3,28,10,10,15,1,6,67,14,8,0,0,0,25,58,117,57,52,14,20,16,38,58,7,6,47,95,16,29,7,1,12,99,6,39,11,9,96,34,1,54,17,39,28,15,25,82,33,58,24,21,5,29,17,0,3,7,2,122,29,29,33,60,5,0,1,11,9,8,0,52,36,39,55,14,39,10,6,29,43,2,11,41,49,19,0,0,0,0,1,90,1,9,6,68,4,64,
18,17,7,22,6,15,27,33,37,2,14,23,4,1,17,39,33,31,92,21,0,0,75,17,2,1,32,4,0,0,0,11,10,6,19,73,4,6,18,102,52,4,45,38,17,32,18,6,20,14,28,30,5,83,99,1,3,42,0,13,0,37,10,4,48,0,11,23,0,26,0,47,17,20,0,4,32,29,0,35,12,26,35,23,1,2,31,0,0,31,78,16,23,14,69,88,31,30,31,63,38,29,53,28,18,0,34,41,12,5,2,27,0,34,8,11,1,10,58,30,18,14,12,53,5,0,25,38,17,14,14,6,11,4,33,22,81,1,22,1,91,44,13,43,21,60,15,2,7,34,69,12,59,81,47,41,20,45,28,4,9,6,0,1,2,22,9,14,15,6,0,13,1,0,4,67,20,35,63,29,23,24,10,60,16,0,54,35,20,42,10,40,57,8,25,85,22,42,39,63,46,68,4,89,11,11,18,0,17,31,27,13,2,27,11,1,14,0,1,29,55,95,16,35,87,3,15,24,5,68,27,8,89,19,10,31,6,0,2,6,28,10,3,1,13,66,2,51,25,40,29,50,1,76,5,80,16,72,71,74,51,90,3,49,53,39,29,2,5,45,4,1,27,42,5,12,28,64,32,23,13,1,7,19,12,103,53,42,1,35,7,12,25,1,0,0,20,32,10,33,19,22,30,27,33,
58,8,2,10,48,13,70,0,25,57,1,2,2,51,0,46,72,73,30,19,0,10,1,0,1,23,8,78,0,83,8,0,1,31,18,5,37,2,33,55,6,56,7,68,46,13,57,25,9,20,76,13,84,57,95,59,84,67,22,2,3,1,13,39,14,8,0,2,15,33,50,41,7,9,0,116,10,18,0,27,50,45,9,16,0,35,2,0,0,5,44,3,0,0,41,19,15,9,58,15,28,0,22,21,24,17,18,34,12,2,8,5,8,35,26,47,52,46,6,17,9,19,32,24,1,26,20,54,16,32,61,21,6,41,1,11,0,20,57,114,48,7,60,36,63,51,73,7,2,38,42,57,36,91,97,53,110,16,25,0,2,7,0,5,22,19,0,11,18,69,48,1,1,0,4,9,2,33,93,66,28,104,86,2,2,5,0,3,43,4,22,22,68,33,18,11,53,51,53,19,5,1,87,10,16,1,2,19,0,31,19,31,8,6,0,0,3,7,0,4,32,0,43,8,55,4,1,1,5,7,5,27,56,70,70,48,25,2,4,2,1,6,13,0,30,16,38,58,46,82,28,18,52,82,5,11,6,12,16,56,82,0,21,103,21,14,4,1,22,5,12,5,0,7,8,23,74,1,14,52,21,10,49,96,4,1,0,1,36,40,12,34,9,16,27,16,41,21,6,14,6,60,49,69,49,
