45,79,34,27,6,25,59,71,25,41,5,106,1,31,45,32,42,20,26,12,2,54,16,97,22,22,120,3,47,42,1,24,3,1,23,18,89,44,87,5,36,5,63,22,23,5,41,5,9,87,27,12,11,42,48,3,0,92,89,98,37,65,14,50,17,18,10,38,15,15,64,24,12,36,18,50,47,40,27,69,78,18,98,76,77,49,95,38,45,58,104,95,106,47,20,19,50,9,82,60,46,41,54,29,15,93,58,20,53,7,7,0,42,54,34,32,8,37,61,17,92,66,18,53,35,4,20,34,17,17,26,32,67,41,18,56,20,21,50,67,10,33,26,2,2,12,30,70,3,5,3,93,31,17,12,48,24,9,44,24,3,7,4,25,24,35,26,17,48,67,43,3,7,33,5,68,48,51,21,7,24,7,5,8,24,22,27,22,9,5,6,13,79,7,36,12,52,31,61,31,37,54,61,1,18,32,33,2,0,19,23,6,5,3,14,20,10,11,19,19,6,18,61,12,53,21,42,79,32,98,38,7,2,50,5,8,14,73,17,10,38,40,71,8,2,31,98,10,29,24,54,71,73,22,53,62,71,93,39,105,55,18,67,92,42,20,43,65,22,38,3,8,16,25,81,21,9,17,29,48,50,4,33,38,109,55,47,52,62,34,88,15,3,15,123,15,25,16,43,13,54,12,65,43,56,
70,29,109,19,19,52,28,5,12,0,36,33,28,20,1,33,1,2,49,6,83,3,10,5,4,117,22,16,9,7,32,14,6,0,9,3,0,106,77,33,0,5,31,3,32,67,11,9,17,30,3,0,9,30,1,4,0,8,14,5,4,44,27,0,7,0,16,4,5,2,9,10,107,97,46,50,64,28,6,40,31,34,3,51,37,47,31,35,18,59,18,40,38,36,20,15,15,2,51,18,24,28,21,1,3,92,31,51,11,18,0,0,3,6,3,10,13,29,11,44,59,5,6,3,10,0,9,6,2,52,4,40,95,17,65,40,5,11,95,10,84,34,0,0,0,3,1,10,9,48,69,0,7,6,2,40,51,1,0,0,0,1,7,0,0,11,0,1,17,14,14,0,0,22,55,65,0,0,96,69,0,0,2,13,3,0,0,2,7,4,8,21,0,2,47,38,22,37,18,21,27,32,0,12,2,5,0,4,13,60,1,13,13,7,8,7,1,20,0,0,95,36,48,19,25,23,65,63,33,17,3,6,45,3,1,0,28,27,16,7,48,5,7,1,1,24,0,2,10,79,58,62,98,65,100,71,36,28,103,19,24,53,30,35,4,15,36,31,0,0,7,3,2,17,25,10,16,19,3,55,38,20,3,65,19,52,19,85,72,1,11,1,0,4,2,2,49,37,8,22,20,0,47,13,60,
55,88,34,32,50,12,14,8,2,16,2,77,22,4,40,75,27,0,5,50,65,5,16,32,79,1,5,1,12,5,103,0,5,9,21,46,13,19,8,0,14,0,2,16,114,1,1,0,87,2,3,61,86,0,0,0,21,2,7,5,25,14,0,3,0,0,0,1,30,17,2,5,84,11,49,21,48,36,71,21,8,12,28,9,41,8,5,42,87,26,31,16,5,64,1,7,10,118,17,35,56,99,11,3,2,13,24,0,18,0,0,56,7,27,45,6,38,39,73,40,8,0,2,43,6,26,40,19,15,11,11,50,44,67,33,17,24,13,25,38,33,35,9,0,8,39,0,17,18,77,4,103,3,38,0,8,9,40,2,0,0,2,0,7,0,19,7,17,47,1,10,0,43,15,22,12,0,7,37,9,24,7,36,7,0,0,82,3,10,16,1,0,0,0,44,19,33,15,55,32,2,51,76,26,62,7,25,17,4,1,13,46,24,20,75,21,11,2,0,1,15,14,5,12,19,91,36,17,93,14,35,35,1,0,0,26,8,12,2,26,15,27,4,1,34,5,0,22,91,53,51,48,38,44,54,78,10,97,19,0,0,79,36,24,54,70,37,6,0,0,10,0,1,0,8,10,38,20,1,8,37,26,90,45,28,62,64,25,8,6,87,7,2,8,10,7,67,7,16,4,19,17,18,25,68,
109,14,1,31,89,22,4,5,3,29,41,5,63,4,49,4,1,18,24,18,0,38,48,88,43,18,0,90,1,64,0,4,1,26,20,48,17,41,0,0,12,93,17,62,25,0,0,1,4,1,0,11,47,4,17,34,8,5,93,76,73,2,0,0,0,0,4,6,18,5,0,12,33,34,63,83,31,30,46,68,22,94,32,2,3,0,18,62,14,26,8,109,80,50,10,1,5,48,0,2,22,2,0,8,113,6,6,4,105,16,0,2,2,45,52,8,7,57,18,12,0,0,3,23,14,22,11,93,37,15,11,57,14,11,52,11,37,56,16,3,56,33,4,4,1,0,120,44,14,5,10,0,30,0,8,5,2,76,2,0,4,0,7,0,61,0,14,63,19,0,0,7,5,3,2,0,10,5,20,1,0,23,12,0,0,14,7,2,54,1,9,0,0,2,2,3,8,10,10,73,83,5,8,13,20,82,75,20,57,10,16,76,18,13,1,11,16,1,2,8,0,11,0,16,14,4,28,60,46,38,1,46,47,0,57,11,27,0,0,3,82,82,0,19,13,26,8,20,19,2,68,7,57,69,11,13,57,50,6,0,6,95,38,60,5,24,41,1,4,0,0,69,4,54,10,12,4,1,3,2,17,55,21,27,30,50,53,11,0,8,41,1,5,22,1,18,1,1,16,27,27,8,35,88,44,
54,7,29,1,2,8,5,29,20,0,31,103,38,88,14,10,0,0,4,19,8,45,16,73,52,1,3,1,11,0,0,0,12,2,6,2,39,8,9,0,24,9,4,4,4,0,20,57,0,2,0,43,18,90,19,8,3,11,76,19,10,7,0,2,0,0,0,0,8,0,2,43,10,81,26,33,26,7,27,20,54,28,7,2,0,0,3,0,7,15,87,72,15,1,0,5,30,16,65,61,13,2,9,49,1,0,3,42,1,38,33,31,1,0,0,19,39,24,2,60,57,10,29,0,9,70,16,56,2,9,111,7,0,14,13,16,4,29,5,17,11,11,0,77,37,7,53,13,45,19,78,15,1,5,3,4,13,17,0,12,37,41,1,0,2,10,3,10,0,0,0,78,35,12,29,11,0,8,1,11,8,2,8,3,0,87,3,2,44,19,0,3,3,2,31,14,82,0,10,54,11,19,89,60,12,12,4,69,35,101,7,0,41,48,52,4,12,14,57,4,0,1,5,1,8,8,91,4,7,7,117,12,14,29,3,22,1,21,0,70,84,0,24,28,31,0,9,63,52,42,14,14,84,39,84,29,26,46,7,4,65,16,7,76,105,113,35,8,0,1,10,32,24,12,11,51,18,0,59,31,6,23,63,17,65,39,51,0,0,1,8,0,2,1,12,69,39,6,0,3,44,9,64,9,51,
3,7,6,2,13,21,8,3,13,51,87,28,40,84,75,0,0,9,0,5,6,24,46,14,11,60,49,9,38,18,0,42,2,10,66,79,30,0,0,5,53,26,45,16,6,8,14,0,5,3,0,11,22,20,49,11,46,32,9,9,4,0,21,1,0,82,8,15,9,2,8,67,11,30,21,29,64,83,73,27,43,53,26,17,64,73,14,8,21,59,11,6,9,4,0,10,2,5,120,0,8,3,4,0,0,2,6,2,34,4,7,36,0,0,1,0,0,10,25,4,0,38,30,3,19,29,36,5,12,42,54,62,10,36,8,15,1,38,5,19,40,0,10,4,7,19,18,0,20,89,0,16,4,0,5,4,2,0,0,77,0,0,6,8,7,13,34,9,39,0,0,0,42,38,1,0,2,49,8,15,12,16,34,1,58,1,8,44,23,12,12,10,46,21,39,24,15,22,13,3,20,16,28,55,101,27,29,26,45,58,26,4,66,9,21,14,17,74,34,0,15,1,0,0,83,11,21,5,0,2,13,39,0,3,5,65,25,0,9,8,0,3,50,69,16,2,21,4,29,4,57,35,31,38,31,75,63,5,4,6,8,3,69,20,33,63,80,0,0,67,66,32,14,20,38,12,2,14,13,3,26,75,3,60,95,69,12,64,6,54,6,0,16,3,2,40,1,37,39,44,5,9,61,5,68,
0,9,6,16,41,8,0,6,39,17,61,44,36,15,25,6,21,19,6,1,16,23,54,3,37,71,3,35,49,29,73,0,17,8,35,4,37,3,0,0,1,75,78,30,18,69,41,16,0,29,70,19,43,10,15,1,23,27,28,2,43,36,0,0,16,52,4,4,10,58,88,8,49,43,34,30,70,39,8,18,50,95,15,23,0,31,12,12,72,36,52,62,46,3,5,2,29,8,24,11,6,11,75,0,0,8,8,28,4,0,7,0,1,0,14,12,4,92,1,0,0,4,33,21,42,13,65,39,5,2,49,46,27,8,0,13,20,0,29,70,0,35,21,21,6,60,0,0,0,16,9,0,1,0,6,13,0,0,16,34,6,19,15,2,0,26,8,17,0,70,11,35,83,77,66,1,0,38,8,7,9,10,19,14,2,0,41,13,78,8,19,23,110,32,3,95,33,15,7,34,2,69,27,72,4,5,19,12,1,9,0,4,119,27,6,4,53,20,8,90,93,7,1,0,12,47,27,17,4,13,52,6,35,58,10,57,44,52,66,24,0,32,56,36,10,65,0,8,7,3,20,18,32,36,19,14,12,12,3,35,20,108,43,39,104,41,40,24,0,4,19,3,35,21,23,20,2,95,27,25,95,72,28,91,57,21,28,78,63,3,4,5,11,10,43,37,20,32,0,4,37,7,72,58,34,
37,0,10,37,6,15,45,87,42,2,3,2,18,25,5,8,22,0,43,25,70,77,39,0,30,44,13,14,16,5,20,21,35,16,9,13,2,0,0,105,32,26,1,29,3,41,13,47,53,32,35,42,12,73,1,0,17,0,2,75,18,41,0,1,58,8,33,21,71,31,51,9,24,12,29,10,42,7,11,35,85,13,7,6,70,0,19,43,29,17,66,40,29,14,45,2,3,100,23,1,57,4,0,1,51,12,0,5,11,2,3,0,0,73,23,3,10,3,0,0,0,6,2,0,8,10,29,46,33,78,4,18,8,10,59,0,0,2,27,2,3,3,42,9,0,1,0,0,88,22,2,9,0,0,0,3,15,8,3,1,0,12,0,1,16,33,61,11,44,94,4,16,31,6,3,89,31,5,3,62,22,31,2,1,1,5,32,15,12,5,73,7,2,16,29,19,42,13,40,22,75,28,10,47,18,7,18,27,5,0,1,3,2,7,21,65,63,98,54,9,96,42,27,19,1,18,23,22,4,3,0,11,9,22,19,9,33,12,29,6,15,45,8,12,29,23,25,39,0,0,17,4,13,0,43,9,44,0,61,15,7,2,27,19,69,7,5,1,25,6,5,38,10,3,13,40,15,6,1,82,7,28,42,55,22,64,112,36,13,16,76,81,24,4,29,77,6,17,58,23,13,44,32,64,33,
10,40,3,13,26,20,101,3,14,25,11,0,1,76,15,23,64,4,5,25,36,27,16,17,116,40,58,66,59,3,15,35,29,49,32,0,0,0,2,6,4,32,7,10,39,58,38,41,62,5,32,20,42,30,6,19,44,2,19,8,10,1,4,40,59,6,73,69,12,16,9,10,61,46,10,16,10,5,38,1,24,3,1,3,3,73,8,19,4,72,52,71,30,5,4,17,79,38,0,0,36,16,2,84,1,0,1,0,1,1,22,0,15,3,0,42,9,0,0,0,0,0,2,8,12,49,43,38,46,77,24,3,2,40,19,29,27,5,45,4,28,7,1,22,6,7,1,0,0,2,3,2,0,0,5,1,0,12,27,20,2,22,31,2,126,48,56,6,6,15,10,93,14,7,13,14,40,1,80,36,21,10,13,0,9,5,1,60,21,96,67,21,1,0,102,12,18,12,22,17,22,11,6,38,24,15,100,9,20,0,0,0,18,0,50,2,48,101,21,17,2,35,5,99,2,56,19,25,12,11,31,5,34,0,5,59,12,4,44,16,72,7,49,76,84,23,38,5,0,14,18,0,14,0,3,3,75,52,3,12,25,10,28,33,72,0,0,5,3,12,14,0,8,6,11,10,23,16,81,20,6,29,25,71,9,102,23,17,10,65,56,6,2,65,39,10,69,46,19,26,24,42,23,12,72,
41,0,21,20,18,48,8,0,10,6,57,39,68,3,16,24,11,7,3,0,10,28,23,2,20,23,101,22,9,2,26,22,21,18,39,2,0,0,75,0,5,12,2,11,32,13,94,19,51,103,38,71,44,43,1,52,0,11,17,15,8,1,30,13,10,34,38,15,79,48,88,2,13,26,19,14,0,7,0,0,6,0,10,9,0,1,2,9,82,51,44,47,9,68,25,27,76,3,0,42,54,21,81,20,23,20,1,1,0,3,1,0,0,9,13,23,2,0,0,1,0,2,11,8,12,95,12,6,38,13,35,3,32,15,13,1,9,33,1,5,6,86,4,2,70,1,0,26,2,6,16,2,0,0,3,3,7,33,3,66,66,0,4,13,23,6,31,38,94,9,14,98,0,20,11,35,17,56,25,28,49,27,0,0,4,3,2,0,7,26,13,63,7,30,9,8,45,9,10,11,38,3,54,32,6,31,6,6,19,6,4,1,0,11,0,37,79,67,77,21,48,0,4,7,0,51,14,1,37,45,0,0,0,8,57,5,38,68,40,16,6,12,10,88,13,110,81,56,1,17,0,0,0,3,4,3,2,3,7,0,34,3,10,8,20,3,0,0,18,2,0,9,65,92,4,0,0,14,50,2,4,0,65,51,82,7,48,15,18,46,27,12,11,29,34,82,0,27,3,83,5,53,73,34,63,
