90,17,27,19,18,23,26,53,43,12,38,44,22,9,62,34,32,59,11,19,24,5,7,13,11,33,28,34,89,89,18,71,29,41,5,64,36,46,0,19,2,49,53,88,49,29,4,93,45,30,51,24,12,7,5,64,0,21,31,69,42,24,34,78,47,33,32,53,37,86,61,69,66,42,66,8,64,22,16,6,17,32,9,79,18,40,25,5,3,40,95,27,51,23,75,72,40,23,2,9,22,43,34,35,28,31,2,26,18,23,12,50,2,8,14,8,1,0,55,8,90,28,0,73,51,75,0,1,0,0,5,3,25,82,9,12,6,2,2,36,47,2,5,110,12,62,13,78,63,68,62,70,61,30,53,62,21,6,5,51,6,21,7,14,7,20,68,23,14,1,29,17,16,32,7,13,3,102,8,26,7,31,45,50,66,20,23,38,48,12,17,31,63,40,29,30,69,25,33,57,4,45,113,111,13,8,1,78,9,9,44,27,8,56,69,41,76,25,6,9,0,5,15,28,42,5,18,43,6,7,13,20,8,22,15,50,17,24,37,53,23,0,0,106,1,43,20,19,13,55,50,42,74,10,3,9,4,42,50,44,9,31,72,5,0,18,67,6,4,15,7,47,20,72,33,90,16,20,86,89,85,29,34,8,27,18,34,30,57,60,78,59,51,104,70,28,17,77,42,104,19,44,6,61,37,
34,0,39,24,6,43,10,18,7,31,65,10,6,12,6,12,39,0,8,0,2,39,30,2,9,31,28,11,35,25,18,5,25,19,19,65,30,0,1,0,2,0,1,15,57,40,82,33,9,36,23,5,7,1,36,0,8,68,1,11,0,22,13,6,24,23,12,27,0,11,32,3,10,43,52,77,3,13,0,2,6,3,10,15,1,54,0,4,0,0,2,0,13,28,32,50,11,0,69,0,19,3,35,46,11,22,41,16,26,1,39,9,0,0,47,13,4,19,6,1,10,0,3,25,3,1,1,0,0,6,1,2,39,3,1,12,78,3,19,0,7,4,11,4,16,70,0,27,17,76,19,92,82,37,54,26,0,1,49,8,17,10,1,0,2,8,32,3,3,62,4,1,52,0,4,0,0,6,1,87,31,2,13,75,13,44,43,29,16,29,26,28,5,14,25,57,44,71,87,2,18,16,61,2,40,0,74,11,22,0,0,1,61,33,26,3,1,3,1,0,0,0,12,4,10,6,28,0,17,49,8,1,30,0,0,81,6,92,50,4,0,0,28,0,0,28,4,9,0,22,4,4,10,18,12,3,8,15,1,19,51,79,3,1,6,71,0,0,4,1,2,8,37,11,20,36,21,25,36,77,3,29,0,0,0,11,1,7,17,11,46,47,72,14,30,21,84,28,16,16,3,17,55,34,29,
52,11,92,32,31,15,57,1,0,29,5,0,0,86,18,29,53,1,0,4,18,0,19,15,53,4,47,97,37,11,46,39,31,25,63,0,40,7,12,2,0,0,51,56,94,86,25,7,18,21,40,59,1,7,0,4,0,6,58,6,2,7,20,41,12,0,66,7,56,88,26,43,34,48,18,13,118,20,77,11,0,73,22,4,64,14,1,4,7,86,17,65,13,2,20,0,4,10,2,38,10,25,92,26,0,28,25,2,15,3,5,1,0,34,40,15,6,0,66,28,64,4,25,5,3,0,28,0,5,6,67,51,7,6,2,8,18,4,63,3,5,0,103,1,1,3,90,37,10,52,2,21,53,42,26,17,1,39,0,1,38,8,7,4,31,43,3,89,45,14,9,3,56,5,0,0,1,8,1,0,13,28,1,9,17,23,43,92,12,13,4,5,1,0,12,2,13,80,6,20,52,41,7,10,10,82,9,6,67,1,8,13,5,6,2,18,11,7,0,1,0,24,4,0,0,9,65,10,10,75,1,5,6,34,18,11,56,9,22,8,0,74,34,11,11,3,13,35,9,1,7,83,3,30,0,37,27,24,12,21,68,3,4,0,46,2,12,14,59,11,48,31,16,33,1,19,47,26,72,9,20,1,2,0,36,9,16,55,114,41,21,57,42,37,33,52,51,23,3,32,15,53,29,11,93,
15,11,31,0,9,58,25,13,2,3,0,0,38,4,18,26,7,1,5,8,15,1,16,43,34,33,98,34,49,18,29,95,18,5,42,15,2,5,10,13,10,0,72,3,84,19,14,2,45,58,1,12,39,8,6,1,2,14,4,3,50,56,5,13,21,4,0,46,5,32,108,7,4,16,8,71,20,10,19,13,40,63,11,0,24,5,57,106,3,14,1,4,11,61,10,3,0,0,0,8,7,16,68,8,20,4,7,9,4,7,23,0,0,52,6,14,29,4,0,73,11,30,1,32,14,52,4,28,10,13,18,39,26,5,4,24,12,35,15,2,1,14,1,1,27,34,13,3,63,8,46,42,56,67,14,2,73,11,5,43,80,65,12,12,5,34,1,1,24,0,15,71,0,5,0,0,11,0,0,0,17,40,68,2,1,3,39,1,17,23,7,2,4,0,1,0,14,21,24,1,38,98,30,39,35,0,19,54,18,22,5,11,0,35,30,37,14,65,0,4,25,10,0,0,6,3,13,0,43,18,1,2,32,31,43,6,110,118,5,26,0,4,18,0,14,39,6,10,0,14,65,25,8,24,0,12,29,20,10,27,35,30,6,50,6,9,21,3,43,36,5,2,21,87,13,19,21,7,6,7,27,18,10,13,38,10,6,9,26,6,64,11,70,24,70,37,39,97,92,71,44,21,65,84,42,
18,12,1,67,11,44,54,5,6,15,0,1,1,1,9,18,8,35,17,36,14,0,16,7,31,3,67,63,67,12,63,58,1,21,84,65,7,4,8,10,37,52,5,9,14,1,5,57,5,57,7,9,0,28,1,0,11,9,0,14,4,17,19,2,14,79,58,14,3,85,42,22,41,22,16,22,21,14,45,8,4,29,14,15,24,0,16,11,33,3,40,40,52,10,6,3,4,13,1,20,7,13,11,9,0,4,8,6,28,5,0,0,0,9,0,0,0,0,2,9,4,2,28,25,93,30,24,82,30,84,17,30,8,23,48,27,57,64,55,1,12,70,45,24,30,4,6,4,1,23,5,10,22,1,38,46,56,3,11,45,35,2,75,78,41,7,35,1,1,0,2,4,1,0,1,45,2,0,0,0,3,6,23,6,8,3,6,0,7,0,25,1,1,17,10,34,3,0,0,13,6,27,10,11,13,0,3,84,1,12,0,0,0,12,7,22,107,2,35,74,2,8,7,4,16,0,0,0,1,0,8,60,26,18,2,1,22,28,9,7,62,8,6,22,56,11,11,3,52,17,14,0,16,6,0,39,13,64,0,8,22,7,104,12,61,13,26,29,33,6,114,7,58,31,12,15,13,6,10,17,88,21,0,23,18,12,50,55,0,2,0,95,35,6,35,22,31,92,67,27,83,9,52,45,46,
2,44,7,11,25,10,0,0,5,8,1,0,0,0,13,27,10,26,51,5,2,56,16,16,11,99,35,72,28,7,41,64,4,21,5,14,1,44,60,35,25,63,34,67,34,38,50,13,31,10,47,9,62,31,17,0,1,10,0,0,13,23,59,12,44,50,37,22,72,34,25,10,21,18,34,9,1,5,1,28,59,7,34,18,34,49,77,1,0,13,52,41,58,14,21,90,9,0,32,0,12,25,13,10,5,4,0,18,3,0,0,13,0,66,0,111,0,2,3,33,5,30,26,19,6,2,19,11,65,10,4,5,34,73,0,62,63,30,62,1,36,8,114,47,4,30,38,9,23,10,14,5,0,0,14,27,1,74,7,4,41,26,94,8,13,87,9,0,0,0,14,5,3,3,2,3,4,1,0,0,25,0,0,15,32,42,0,43,15,0,9,4,0,4,30,6,1,0,0,0,1,9,18,6,0,1,36,0,2,33,9,7,6,42,9,49,0,14,17,51,29,38,4,25,0,0,0,20,18,8,12,53,0,13,0,97,12,12,2,23,6,69,8,13,16,11,2,37,88,0,16,0,37,0,0,7,16,57,62,22,45,20,12,6,71,82,42,18,1,31,44,18,9,27,27,1,23,40,38,8,1,0,8,94,32,25,11,3,10,0,13,10,17,19,57,64,46,30,68,75,36,71,99,29,42,
0,48,37,0,18,10,0,77,41,0,28,41,16,86,38,24,69,13,9,12,16,37,12,10,4,57,15,85,28,99,9,7,0,8,10,0,50,4,5,42,6,29,34,18,15,26,51,25,79,73,28,16,17,3,5,29,3,4,0,16,2,55,9,15,0,13,28,50,30,21,0,4,5,31,65,13,4,0,70,3,24,60,32,17,30,17,13,0,2,12,16,37,0,43,88,13,2,4,1,14,74,27,13,9,55,1,2,103,0,0,0,0,42,0,0,7,0,0,6,0,5,0,22,0,0,0,92,33,42,8,15,5,53,28,99,18,62,31,2,110,35,38,5,2,13,42,10,0,9,25,6,14,3,3,9,27,4,0,8,24,25,40,4,14,28,68,4,10,0,0,0,0,0,10,0,0,0,29,0,1,8,4,25,0,4,17,77,22,14,7,9,19,33,0,18,30,2,3,0,0,0,5,71,37,0,10,58,12,27,13,18,6,15,2,42,1,10,11,24,26,3,7,54,5,17,2,5,2,7,13,56,22,3,4,7,5,6,2,13,26,12,9,4,6,12,1,6,39,3,11,23,50,32,2,0,3,28,0,32,53,1,10,42,47,19,15,16,7,30,118,5,61,40,37,21,107,54,24,30,2,6,0,49,46,9,17,4,4,0,10,4,39,7,87,52,47,77,55,69,69,77,42,81,40,57,
18,0,3,21,90,10,4,63,12,3,39,6,40,56,66,111,33,29,8,14,44,24,9,31,16,69,54,25,30,80,52,0,0,24,0,22,29,30,69,27,89,93,54,10,61,58,4,10,84,36,37,22,74,13,19,0,0,8,13,0,6,16,14,3,106,35,17,40,72,5,0,1,79,0,26,2,27,49,29,29,52,60,21,37,52,45,38,0,28,14,1,73,105,11,11,13,5,53,63,0,6,0,0,9,15,5,0,3,0,62,57,0,0,4,6,0,0,15,33,21,2,2,5,5,0,58,28,7,26,5,15,72,4,13,52,67,36,29,7,7,19,33,0,25,17,109,3,1,22,5,3,21,2,28,3,0,16,11,6,30,4,33,36,10,53,6,5,3,2,0,1,5,4,0,1,0,21,0,0,34,64,6,0,85,62,79,53,10,49,64,48,22,24,3,0,7,4,3,12,0,0,16,1,50,18,12,16,3,77,73,0,10,43,0,10,13,7,3,20,12,1,7,58,0,8,17,10,2,18,5,92,24,15,14,1,19,2,13,18,14,45,1,1,43,0,2,36,26,19,30,85,13,4,0,12,44,0,15,80,45,3,0,13,53,1,7,0,3,15,1,10,58,42,3,26,63,4,51,28,90,0,1,87,0,2,43,39,7,21,0,19,0,28,21,32,54,34,29,18,59,104,54,87,57,51,
0,0,12,56,14,1,97,59,76,93,82,21,26,86,26,98,34,38,19,32,83,38,11,67,65,101,44,41,82,34,30,16,11,25,19,41,3,44,80,20,30,14,23,115,40,30,3,48,5,7,15,98,8,3,0,3,17,7,11,7,11,2,11,51,41,37,29,1,23,12,31,55,33,28,24,8,8,76,9,18,79,37,36,26,53,18,85,5,8,10,10,51,3,83,83,5,24,3,13,1,14,1,12,28,0,0,43,0,0,0,23,36,19,0,0,0,4,47,6,6,2,0,28,0,34,1,10,54,35,14,67,51,27,76,64,1,0,9,15,16,0,0,0,44,24,0,5,85,66,2,4,13,0,8,54,53,10,6,0,0,22,5,44,6,40,1,2,25,1,14,2,9,12,1,2,9,0,0,4,4,0,0,55,29,7,40,18,63,41,83,68,20,3,11,80,22,22,8,0,1,41,1,37,59,17,13,0,32,12,0,0,85,5,9,3,48,5,3,2,0,3,22,13,9,11,7,80,85,39,3,20,22,2,9,103,71,26,0,19,71,15,2,16,4,1,15,0,12,28,0,42,65,21,7,80,11,2,60,86,4,11,22,23,13,0,0,5,1,17,8,9,39,82,39,52,26,16,7,42,10,0,6,1,12,43,1,28,83,57,110,3,25,6,55,7,33,81,30,19,43,68,21,84,52,37,
20,2,19,33,1,3,47,23,93,2,61,1,81,11,22,10,39,77,67,13,101,11,15,20,23,5,19,2,50,0,7,0,75,2,15,48,50,76,74,27,87,34,31,35,80,7,54,49,30,0,39,55,2,17,57,0,8,2,0,22,22,5,12,7,38,4,29,50,45,7,18,76,32,23,3,1,2,18,1,34,1,9,38,105,5,34,14,30,87,36,102,3,105,31,23,23,19,2,17,39,82,3,8,9,0,14,96,7,0,11,10,15,11,84,0,0,0,0,0,3,15,77,57,50,8,81,14,67,43,47,21,75,55,51,2,6,0,22,0,18,6,0,4,17,0,0,5,2,35,38,1,0,1,64,4,7,2,3,8,66,18,48,24,29,30,1,51,2,21,1,2,30,50,39,13,13,0,1,0,0,0,0,13,14,2,17,29,89,63,93,87,57,21,22,10,18,9,8,0,54,2,3,72,55,12,2,20,12,0,0,0,47,2,0,62,4,11,13,52,3,43,80,9,2,6,35,63,8,8,57,6,1,0,2,34,1,27,59,36,79,8,35,28,21,0,30,42,17,35,17,92,56,6,38,3,7,3,72,12,45,19,41,0,0,14,48,1,3,4,3,58,54,4,25,33,10,108,92,80,2,6,0,58,103,106,10,45,2,6,29,39,9,31,40,6,63,10,3,7,8,8,12,53,15,66,
