58,32,29,80,7,64,65,69,56,68,39,76,28,76,52,22,12,14,41,10,48,44,82,30,55,62,83,94,94,47,77,42,87,71,77,39,35,47,35,32,110,71,53,68,12,16,45,63,27,29,12,35,56,67,29,79,40,49,50,22,48,81,48,45,22,32,44,11,47,53,47,37,48,59,54,77,23,69,81,99,23,17,5,108,50,39,77,9,39,23,108,39,13,27,17,52,25,56,20,6,4,49,60,80,48,79,36,90,65,70,101,74,91,86,93,51,50,89,53,27,31,51,31,95,49,84,74,111,35,1,6,33,28,32,84,68,76,12,45,56,57,0,84,76,22,66,65,85,51,46,24,67,94,12,12,23,37,58,93,52,76,81,74,48,49,87,43,18,13,71,19,8,34,33,32,6,23,33,56,94,51,47,46,72,65,19,33,25,26,75,16,66,27,31,15,15,16,101,83,34,33,7,36,18,18,8,89,47,43,51,27,33,38,111,69,100,45,97,23,26,20,75,64,62,27,67,69,78,50,81,72,90,15,16,23,26,101,72,51,18,15,21,40,77,60,15,13,108,46,67,88,74,105,80,66,52,69,26,33,63,21,20,6,20,45,99,90,21,17,66,19,21,16,19,13,40,37,56,63,74,79,40,44,66,103,77,109,17,63,27,78,70,55,37,72,43,24,24,74,79,57,71,102,57,70,
56,18,42,2,53,21,19,33,26,73,65,34,80,20,25,1,8,49,14,41,11,53,22,53,44,54,7,36,74,106,45,80,36,80,43,73,53,54,33,35,34,21,27,11,17,110,35,76,19,2,42,39,34,95,26,30,17,40,33,38,26,101,28,11,30,0,0,27,2,35,82,13,44,52,28,43,45,52,7,14,3,2,65,14,37,60,76,26,5,64,5,10,35,54,22,22,17,3,22,2,13,14,39,67,28,76,52,103,90,98,60,81,76,27,16,45,16,41,20,10,37,32,25,13,34,21,25,4,0,6,9,24,5,40,25,32,25,69,18,18,0,9,62,34,45,18,84,25,72,54,64,39,44,32,38,23,23,18,55,39,17,48,17,15,49,9,0,13,12,6,0,11,51,8,1,49,12,40,27,21,51,36,79,40,50,8,108,59,45,74,66,44,82,2,0,3,33,44,25,10,5,10,27,34,7,77,42,12,22,29,96,33,57,35,64,39,66,77,28,56,16,20,13,42,54,71,89,39,68,18,35,1,28,67,5,35,35,16,19,60,110,82,15,5,3,9,55,9,25,65,59,74,69,106,42,52,66,18,22,40,1,26,13,44,2,10,0,5,19,76,41,2,3,24,22,5,35,36,30,80,58,52,47,42,43,33,26,33,57,67,57,13,91,36,66,30,8,8,49,36,32,33,103,54,40,
11,24,15,34,18,25,54,44,33,60,74,26,81,33,2,9,53,2,69,25,27,12,33,34,47,44,84,18,41,19,34,40,19,22,66,25,15,8,27,72,22,67,29,20,18,40,32,55,25,77,55,36,6,23,70,39,96,54,56,15,22,15,37,9,38,41,1,0,2,8,15,46,57,57,26,19,25,14,2,36,4,49,26,0,78,66,49,33,21,38,25,16,60,27,33,31,3,6,3,32,25,30,17,69,37,46,38,52,58,46,46,22,89,42,50,21,23,50,8,2,8,19,34,16,19,6,35,19,0,3,93,10,59,20,14,81,51,36,39,7,0,23,20,44,43,21,26,14,79,60,45,13,20,7,36,12,20,64,102,58,33,37,1,22,43,28,27,9,57,21,38,7,3,11,82,4,11,43,7,62,63,39,69,48,30,14,29,13,43,3,32,43,51,1,0,9,106,1,47,11,9,40,55,11,73,35,35,40,8,66,60,44,21,26,89,88,28,29,28,37,12,36,24,71,89,40,27,25,61,97,47,6,21,16,38,55,28,2,42,36,4,26,26,23,7,37,33,23,24,29,58,63,57,52,38,48,26,20,37,26,11,10,2,6,76,7,3,5,49,36,100,7,4,25,33,22,59,57,66,57,30,41,45,101,59,13,6,53,66,37,69,29,94,79,36,0,6,9,16,70,62,60,87,73,48,
57,20,45,14,25,45,6,18,55,18,49,42,71,35,36,17,34,55,67,33,46,33,41,33,81,56,47,29,5,23,24,31,50,55,79,25,75,31,90,50,16,8,0,24,9,5,32,63,17,59,25,12,88,75,74,57,44,64,28,46,39,17,3,5,6,0,3,4,7,27,28,66,9,17,87,65,20,9,10,31,6,0,1,2,87,20,69,22,36,68,13,107,63,8,50,68,23,8,17,39,12,23,7,14,44,81,37,57,52,92,22,40,21,24,94,92,10,1,0,20,43,37,42,2,38,61,34,10,0,4,9,72,20,37,3,100,26,78,26,35,16,57,2,39,61,91,44,18,40,5,14,9,5,38,6,15,20,27,3,76,92,77,18,40,17,39,46,8,37,67,51,11,12,33,76,10,0,43,110,114,49,26,53,0,2,2,23,4,21,90,43,6,16,6,1,39,27,48,66,54,12,89,14,19,35,9,58,34,43,53,26,63,73,93,44,43,26,38,79,67,7,99,66,16,61,55,8,7,102,77,41,21,15,65,49,21,14,5,7,10,0,26,24,47,13,3,43,66,32,34,61,40,62,10,55,30,7,21,96,11,15,6,4,3,108,79,14,51,12,6,5,1,44,63,36,36,40,5,62,64,28,51,31,78,103,64,34,80,37,90,5,105,46,35,40,0,20,23,17,49,77,110,94,42,47,
21,18,9,51,77,11,70,12,54,26,34,93,61,60,80,56,42,83,58,68,71,35,14,91,42,84,75,4,5,28,2,38,37,7,24,58,56,0,29,50,7,13,14,18,85,56,64,36,62,85,25,64,39,65,44,99,75,18,59,29,41,33,9,0,26,2,19,2,54,34,40,23,29,54,56,11,3,37,22,0,4,27,1,3,13,41,6,105,37,71,32,31,104,39,70,33,7,23,74,54,51,42,87,9,42,29,57,108,91,79,48,85,63,83,45,64,4,1,11,55,41,27,4,35,8,17,6,0,40,34,5,17,18,10,17,37,80,7,67,0,74,3,11,63,53,42,14,37,17,75,21,47,4,13,33,32,20,33,104,65,31,10,6,77,43,51,70,75,24,7,92,28,70,49,5,6,76,46,62,17,40,30,6,24,1,2,2,99,55,88,39,18,2,23,40,35,41,109,80,77,85,49,20,85,52,53,33,57,1,35,73,53,77,8,77,24,23,6,20,43,28,3,6,71,11,2,20,45,29,14,13,9,77,87,24,34,16,21,60,6,3,47,37,35,18,13,49,54,58,21,61,93,45,57,38,100,58,10,10,21,99,41,0,0,88,7,50,12,41,48,0,29,46,59,47,13,14,59,62,88,80,41,99,51,50,57,30,8,49,35,13,9,55,21,6,93,65,20,14,51,68,45,59,19,75,
37,71,108,6,14,36,26,117,32,19,29,74,17,92,74,38,52,54,39,46,60,56,47,50,38,48,75,94,57,23,0,0,0,0,5,35,37,15,68,43,85,4,6,36,26,41,33,42,87,80,37,71,104,61,48,45,95,99,24,61,21,4,0,53,109,2,14,12,5,23,12,8,27,46,10,0,3,5,45,22,1,6,10,12,8,8,36,9,45,66,89,44,72,91,81,18,38,105,24,36,41,69,41,11,6,33,53,78,73,62,64,63,63,76,28,60,2,38,58,62,8,43,93,32,60,103,40,31,69,23,8,14,29,7,30,22,22,7,32,54,2,79,57,37,51,26,20,52,83,9,85,7,22,13,8,11,56,13,35,9,47,33,10,67,35,93,51,90,76,21,10,48,14,12,0,79,11,9,12,24,23,66,72,21,14,0,10,20,61,27,7,1,20,0,81,13,6,32,38,19,36,71,46,57,53,33,2,54,11,76,33,58,63,40,1,1,47,9,31,9,12,30,44,2,0,12,47,36,86,60,70,63,34,73,82,50,64,5,14,7,39,18,23,8,19,36,16,6,14,42,18,66,33,13,18,55,50,77,34,20,72,3,0,100,27,19,20,82,3,22,6,60,10,25,20,35,48,96,30,57,52,13,46,65,41,88,57,17,16,36,13,69,16,22,24,75,10,37,113,85,117,26,27,17,35,
36,8,23,10,22,21,99,61,29,36,57,85,39,5,70,83,44,102,31,25,17,16,25,81,54,40,33,39,75,44,27,2,5,32,25,25,75,74,24,6,4,15,84,43,38,17,48,12,58,10,21,39,8,7,61,49,52,46,30,87,20,2,4,77,0,4,24,23,26,89,32,65,6,39,18,6,10,87,3,8,4,18,16,33,71,37,29,19,42,30,56,79,83,89,26,80,117,77,37,41,27,78,16,18,79,34,37,90,50,60,32,69,66,43,55,11,52,5,6,0,95,26,61,32,42,6,46,48,9,23,4,10,82,49,90,17,6,21,16,105,59,22,56,75,54,33,11,19,28,43,6,36,33,0,0,5,24,31,18,5,31,6,81,16,24,24,49,103,32,7,45,72,42,4,51,13,63,11,9,31,38,60,0,18,6,55,77,35,80,99,33,53,0,16,47,0,3,29,89,63,41,66,50,11,9,24,46,70,69,66,64,49,58,42,81,68,28,29,9,7,38,31,13,27,2,40,29,9,71,83,56,94,76,18,50,25,26,85,6,19,22,4,18,19,60,19,2,47,31,0,18,8,1,24,54,22,12,69,61,78,1,6,2,38,18,82,22,40,72,14,46,40,1,26,49,37,38,50,114,35,25,69,42,62,102,58,80,54,1,0,36,8,20,50,37,44,105,56,66,99,39,35,78,45,79,
69,7,54,91,63,53,84,35,32,93,48,39,75,27,13,102,63,24,19,2,17,13,90,71,90,14,103,7,3,8,96,14,19,23,6,3,38,70,4,41,16,88,25,9,9,13,88,111,27,62,24,15,13,73,40,9,18,57,43,13,2,0,57,34,13,10,1,23,45,54,40,89,3,2,0,6,9,7,0,67,10,88,48,33,89,43,9,6,45,26,38,27,55,100,82,84,64,64,17,25,47,65,25,79,25,37,22,7,32,25,64,64,59,25,34,42,1,7,87,75,21,13,24,78,53,11,41,81,27,19,16,16,71,35,22,13,17,68,36,36,35,82,15,103,45,97,79,101,57,78,33,9,2,9,22,39,28,17,20,33,7,26,85,65,81,62,94,31,19,10,88,47,99,101,4,44,5,3,1,18,5,16,31,15,7,11,50,50,18,62,72,47,42,9,3,0,8,81,28,40,61,41,64,37,10,23,27,26,82,64,45,74,79,54,36,31,5,6,5,29,50,16,3,0,24,66,0,21,32,48,17,64,38,42,81,33,18,50,48,48,38,40,18,5,30,19,14,4,14,0,40,0,2,23,37,46,12,49,43,51,22,0,87,19,22,48,38,49,17,50,23,15,26,53,18,32,88,40,12,23,108,34,31,74,17,59,37,13,0,85,3,14,10,49,18,71,55,58,24,6,24,10,35,24,56,
50,34,31,25,37,76,56,46,31,46,77,93,24,27,30,55,47,52,8,25,52,63,96,46,61,23,24,31,9,71,5,79,7,76,89,61,49,97,49,58,20,30,18,40,47,15,69,86,9,33,30,59,20,82,8,22,50,39,52,21,0,13,36,3,1,47,4,4,26,33,53,30,22,8,78,5,6,2,1,43,90,14,40,40,12,32,8,24,23,49,49,53,73,92,84,84,30,71,17,75,70,41,26,48,25,62,121,24,2,51,43,49,66,39,105,24,24,7,22,6,32,52,47,84,44,10,35,60,47,44,54,32,45,51,70,17,102,82,14,53,45,65,95,21,64,89,75,35,57,12,75,81,23,18,4,6,52,10,14,53,44,12,49,92,64,34,78,25,2,11,82,15,70,10,45,18,10,1,57,3,63,22,1,30,4,8,71,14,21,49,101,8,27,13,0,45,21,2,12,58,46,19,102,73,46,78,0,87,56,69,79,74,43,22,74,38,29,3,65,38,0,34,22,3,96,32,23,43,78,48,67,89,37,67,95,48,90,32,104,100,25,42,7,0,4,0,38,1,0,0,1,0,0,28,13,19,35,4,55,21,2,20,60,52,104,45,53,31,89,3,55,70,72,7,73,68,7,18,16,47,82,30,35,46,23,79,16,8,20,7,1,28,26,61,31,50,56,59,5,41,0,3,25,4,41,
78,52,101,107,97,70,64,54,87,84,46,59,37,18,92,52,18,20,2,29,68,10,6,49,15,34,20,3,62,29,2,10,63,54,46,59,39,60,41,71,44,3,55,47,39,47,14,25,27,22,15,32,58,58,15,42,37,46,52,94,4,11,2,0,48,26,7,24,30,44,40,36,11,20,8,21,75,7,12,9,38,56,55,80,14,12,10,18,28,35,48,31,48,77,44,75,69,33,70,69,27,8,72,30,82,67,46,26,112,68,56,28,60,10,64,17,24,94,40,21,30,8,18,42,14,83,56,47,81,62,41,62,88,38,63,25,20,29,55,14,90,55,101,111,6,21,82,100,14,21,41,79,2,58,92,17,55,43,81,63,11,94,76,70,78,25,9,1,5,44,7,35,23,17,87,61,8,17,8,14,22,0,4,73,9,8,28,50,79,48,7,3,37,8,1,15,8,19,49,9,36,42,9,3,68,13,82,56,24,77,21,56,27,85,61,11,48,9,63,21,69,11,51,23,29,23,18,63,64,39,14,16,44,36,23,50,32,13,10,72,114,28,0,6,18,7,5,56,3,10,0,0,36,30,53,27,31,80,34,34,12,7,26,61,86,109,34,17,17,23,48,21,64,80,28,69,75,24,32,49,3,33,108,28,71,6,56,0,5,41,3,45,30,19,20,31,2,33,5,6,12,12,1,13,84,
