10,29,13,10,9,86,49,90,5,0,12,49,3,33,39,58,8,5,0,26,96,3,11,14,23,0,18,12,87,11,96,15,42,5,8,10,16,6,72,54,53,1,105,84,1,5,2,0,0,36,4,0,16,2,64,9,105,18,19,18,8,29,15,29,0,2,21,12,50,6,10,70,3,2,3,38,0,102,45,20,85,28,29,26,18,58,60,14,4,0,41,8,6,27,31,42,82,27,35,107,10,5,3,17,39,5,16,51,61,29,3,6,26,0,0,7,0,35,44,58,1,18,5,12,0,7,1,0,7,29,44,24,19,5,1,32,43,11,13,90,51,1,0,5,14,8,0,37,3,2,32,28,14,25,83,30,55,10,12,63,12,3,2,19,33,14,104,12,99,48,5,74,8,1,33,46,16,7,4,11,27,24,0,62,34,36,9,60,0,13,9,5,11,22,2,0,1,30,45,2,3,18,51,0,78,36,0,1,54,29,14,14,5,8,61,12,108,3,5,26,5,20,94,60,12,41,18,72,18,13,6,98,8,27,3,0,68,39,35,86,20,42,8,69,78,22,15,10,86,10,7,30,66,1,0,4,1,6,5,41,76,0,0,31,6,0,39,7,56,19,16,63,16,28,6,0,1,5,0,43,8,15,26,21,0,2,52,41,3,23,49,42,25,83,9,8,9,99,3,55,12,29,39,22,47,
5,0,66,13,34,34,77,58,13,2,10,55,36,43,8,6,3,63,7,22,52,20,45,0,2,4,0,4,58,25,11,40,29,6,16,5,3,8,14,18,81,96,10,22,4,112,10,0,0,3,2,7,23,5,12,3,3,13,22,16,7,0,15,28,3,0,17,22,3,18,80,7,1,39,58,6,3,100,13,4,86,30,7,9,11,14,2,18,41,18,30,49,28,72,84,55,69,78,9,16,32,0,4,62,3,103,32,47,37,36,40,78,0,18,0,8,81,23,39,23,5,0,4,0,65,3,12,5,2,46,11,13,0,37,45,26,122,0,15,19,9,5,34,13,2,78,4,1,1,4,20,8,6,23,13,37,27,35,35,50,3,0,16,17,58,8,36,61,6,13,77,38,76,29,10,35,12,3,24,1,12,19,24,8,18,24,38,3,44,36,29,70,51,0,37,75,46,6,24,10,72,83,20,51,18,3,46,28,2,37,2,9,18,11,29,70,0,0,60,18,10,67,90,13,40,15,26,1,2,9,5,12,2,4,18,14,1,3,25,71,77,1,32,59,4,46,45,51,9,2,40,21,14,5,0,11,83,0,41,93,3,39,19,0,14,35,12,49,53,53,45,12,74,29,1,28,28,8,78,49,19,69,38,3,8,17,33,3,12,71,20,49,81,47,105,1,34,118,6,7,15,7,21,21,69,
6,25,88,57,95,70,9,86,4,68,31,12,68,43,33,8,37,17,7,27,29,43,24,25,27,0,49,5,6,37,38,14,10,12,1,1,20,1,9,16,104,28,42,0,70,9,0,0,63,18,4,8,11,0,2,105,58,31,17,15,17,31,61,9,38,26,37,44,37,1,6,16,15,16,8,19,109,23,68,34,36,8,17,68,52,22,1,51,71,73,35,24,50,66,33,8,10,46,50,51,54,35,3,4,86,98,94,50,43,106,29,101,3,0,88,4,4,72,25,21,0,50,0,0,0,11,0,26,19,52,43,2,13,42,24,55,36,47,13,19,1,13,5,0,26,33,33,5,15,24,4,6,42,30,18,19,22,7,70,2,5,2,63,23,4,90,12,73,46,90,37,86,16,68,21,7,71,30,5,1,67,107,34,20,36,86,7,26,74,85,49,26,85,59,14,61,11,37,6,3,17,3,8,31,22,39,78,28,4,1,8,6,26,24,39,9,1,16,63,8,47,22,8,15,28,11,24,14,24,5,31,34,27,6,22,35,4,17,4,31,3,15,37,85,11,27,4,55,0,40,7,13,4,4,10,90,5,39,15,2,0,13,1,2,2,11,16,51,25,18,40,28,39,6,74,37,41,47,17,11,110,58,31,10,17,70,0,8,3,79,39,101,26,40,41,18,94,5,18,40,53,116,12,0,66,
9,7,18,44,22,90,35,0,38,16,15,5,3,18,14,0,2,65,3,35,2,17,73,12,59,6,0,13,89,45,41,33,26,25,0,0,29,23,53,14,5,63,31,36,21,11,1,11,3,0,25,80,0,1,3,48,26,59,52,8,14,11,0,4,7,17,5,6,30,80,19,4,31,30,12,7,30,16,102,8,30,0,68,11,57,19,36,11,20,53,33,12,54,45,53,48,31,12,37,6,5,35,41,37,39,12,39,49,20,37,23,0,18,43,31,1,48,74,7,22,24,0,41,3,0,50,11,7,16,3,36,16,58,19,16,92,27,29,72,0,20,31,24,36,9,0,4,29,44,10,6,40,1,6,29,18,14,46,45,32,11,0,10,27,29,18,68,13,91,64,6,9,47,47,12,67,23,0,50,95,75,11,39,76,22,4,17,25,50,30,9,104,106,45,85,32,49,57,2,59,58,3,30,37,26,78,9,56,35,6,0,8,104,12,33,2,0,48,15,5,82,16,78,75,80,13,1,8,64,10,1,1,2,2,33,0,1,10,2,2,0,38,37,7,29,13,42,2,11,1,27,0,5,27,44,1,22,34,24,13,0,2,4,0,9,5,32,34,35,86,93,54,5,46,62,65,35,22,51,8,91,34,16,2,83,6,17,6,38,76,12,17,101,11,4,11,14,0,2,4,60,5,69,11,65,
23,33,14,54,55,34,5,0,4,7,5,7,44,38,40,18,60,35,41,10,18,20,3,8,1,10,2,42,20,69,36,48,64,31,4,10,16,0,6,9,18,11,16,33,21,57,5,80,0,2,31,27,0,2,74,7,17,29,9,24,105,27,35,16,15,48,15,22,17,12,10,120,6,0,77,75,82,17,69,63,3,2,5,21,38,8,108,80,5,18,67,17,66,2,42,33,56,15,62,67,42,33,61,12,4,3,4,16,63,13,41,57,23,10,8,39,12,24,1,0,87,2,0,8,37,23,0,12,31,8,80,69,0,87,96,98,41,93,38,4,32,72,7,73,0,35,4,109,5,26,51,82,0,3,35,15,0,40,105,3,9,57,38,20,41,57,55,69,22,22,0,7,19,49,30,14,25,27,64,52,25,22,0,54,2,8,23,76,91,76,69,17,33,25,56,23,11,87,1,9,0,11,28,6,10,29,58,14,0,0,9,42,0,24,7,0,86,12,19,80,8,7,33,100,4,0,26,65,65,2,84,38,15,6,40,0,6,20,1,0,3,11,19,12,2,3,32,17,41,33,3,6,13,24,75,60,15,15,1,0,25,0,0,31,3,21,1,0,9,32,36,101,34,43,16,19,59,59,24,28,18,21,5,43,78,1,0,9,50,0,59,52,28,60,1,18,12,2,0,2,0,12,17,44,42,
0,5,105,54,90,23,34,44,31,10,21,73,20,43,84,27,10,58,27,21,55,82,11,60,9,10,40,57,35,13,39,79,7,1,18,75,3,44,6,6,9,12,71,71,45,7,119,1,2,1,1,1,0,11,3,1,18,47,11,39,74,4,74,5,7,27,13,73,0,0,6,0,0,25,29,25,7,65,25,94,13,10,52,3,26,24,23,20,15,16,35,27,8,12,50,29,12,6,60,27,42,45,10,19,6,30,20,33,27,3,8,23,44,42,60,29,5,15,3,76,12,2,0,1,71,0,12,1,16,4,29,22,80,96,91,93,50,59,60,18,33,48,6,22,19,9,58,4,8,57,59,24,17,10,4,6,10,62,27,21,18,12,16,23,13,64,13,76,81,6,0,5,10,3,14,16,29,7,22,51,16,5,39,8,17,2,43,32,24,62,36,57,20,36,5,28,7,20,9,1,8,53,54,85,89,10,27,6,38,2,13,0,60,47,24,24,1,22,41,85,24,32,22,35,5,8,62,4,2,0,32,7,0,22,0,1,23,10,0,0,74,9,2,30,19,23,17,16,24,11,11,3,80,26,45,10,30,54,12,67,0,0,5,0,4,3,0,10,82,4,40,32,34,65,46,15,31,66,20,37,13,0,6,20,4,6,14,4,45,64,50,56,49,2,30,6,3,15,1,4,2,2,12,26,31,
6,30,24,27,59,5,93,4,3,87,2,18,42,80,82,51,72,25,92,61,26,44,29,38,2,0,21,23,1,18,9,86,23,49,1,28,22,17,1,3,24,53,59,34,65,16,22,26,19,47,26,0,0,0,2,0,10,5,16,14,30,47,10,12,93,21,4,16,0,0,44,27,0,0,28,13,6,29,81,11,62,3,43,16,43,49,75,21,6,10,56,7,16,24,11,16,8,94,20,65,26,10,7,1,50,44,14,7,51,12,12,3,40,7,1,0,92,0,1,8,5,3,48,19,1,26,0,28,4,14,87,34,33,67,63,55,26,21,18,68,41,4,11,0,14,4,3,9,22,3,52,18,3,21,85,4,30,11,1,2,60,22,52,56,14,49,34,49,0,2,7,59,11,6,5,4,0,81,39,1,44,26,24,3,0,0,39,8,9,10,55,10,10,9,8,0,65,47,17,10,11,16,92,80,6,22,43,28,31,73,7,15,39,18,66,8,14,9,8,11,60,3,3,2,0,61,17,0,0,0,86,0,13,0,0,0,25,0,3,7,4,21,22,11,43,3,4,108,3,11,0,0,27,66,30,32,12,14,53,22,0,0,21,25,0,8,0,54,19,8,14,5,42,20,6,14,51,62,18,74,11,3,58,49,8,2,2,5,23,7,13,3,33,49,3,0,39,8,0,13,0,23,28,7,63,
54,62,33,66,93,72,47,58,120,13,76,52,64,97,46,72,25,82,61,28,22,81,56,23,3,10,14,4,26,14,48,31,29,7,9,24,72,59,8,43,37,1,17,5,39,70,39,21,9,1,11,0,10,0,2,5,20,1,17,103,71,99,77,16,85,0,13,41,2,21,0,0,0,109,0,9,72,34,78,23,18,32,11,46,22,60,77,40,11,34,38,11,13,2,14,4,70,71,10,24,49,23,6,11,62,47,50,51,5,41,38,66,22,13,3,53,2,5,53,1,31,18,85,0,0,17,61,10,29,25,40,0,58,51,97,46,117,68,69,2,30,39,22,0,0,35,39,15,45,5,41,1,1,69,2,8,40,62,0,1,12,4,3,20,77,78,22,111,16,0,5,72,5,51,5,19,47,0,1,66,9,54,46,15,10,44,21,65,32,9,0,18,3,4,7,2,44,3,11,15,27,74,13,12,23,96,44,0,2,41,2,0,103,0,11,6,2,0,3,0,51,13,20,0,0,10,18,0,0,12,2,1,1,0,22,50,5,18,0,70,9,73,46,31,6,50,7,16,16,0,0,0,0,55,20,40,3,68,34,15,0,0,2,0,4,0,19,0,8,0,20,9,4,7,6,22,12,11,21,73,10,7,58,8,1,72,30,3,14,63,8,2,8,72,4,18,13,14,29,9,45,16,5,21,22,
61,55,36,99,19,67,15,82,34,31,45,47,98,50,5,20,88,73,37,69,93,91,38,39,0,111,8,22,86,12,64,14,61,71,13,50,101,9,13,9,7,26,23,5,31,10,17,40,41,76,10,46,13,24,4,54,12,14,100,15,59,21,15,20,14,90,22,0,2,6,1,0,2,0,12,0,8,26,5,91,40,88,38,37,23,18,56,49,2,79,21,5,27,31,28,70,8,9,8,12,64,73,14,5,12,52,24,40,10,32,21,9,1,6,10,4,32,31,1,2,57,10,7,23,12,55,10,1,96,66,0,6,32,37,44,61,65,58,53,20,2,0,0,0,1,2,9,22,14,23,19,24,13,16,0,37,64,57,38,22,6,0,92,6,77,70,62,39,24,4,11,19,9,62,8,13,7,4,2,5,71,28,38,5,22,1,18,39,22,0,4,3,0,0,9,28,47,4,50,111,9,45,20,28,8,14,3,17,1,3,0,0,28,1,22,1,0,72,6,41,5,5,5,2,5,21,12,0,2,1,2,14,15,4,42,4,0,0,58,19,4,56,5,36,31,14,56,47,0,16,1,15,40,2,78,82,66,24,19,0,11,4,47,14,0,1,24,9,4,80,45,18,35,12,25,11,65,55,29,2,2,80,18,13,16,56,3,20,44,16,25,1,9,35,8,16,6,7,22,0,3,16,22,47,52,
55,12,34,27,10,31,36,71,60,22,104,66,68,33,18,101,22,32,31,20,14,33,36,10,39,3,10,13,45,3,4,8,17,5,27,15,44,12,34,6,13,53,57,28,11,37,55,57,38,10,35,6,12,27,45,10,6,67,40,30,1,28,48,3,18,17,8,0,10,97,11,6,0,6,5,10,21,16,7,35,21,51,30,43,13,105,91,3,38,4,13,23,26,10,47,27,63,38,74,72,3,0,1,73,22,26,76,66,17,59,53,19,4,3,9,11,0,38,15,7,69,54,2,2,10,40,0,14,54,12,4,36,26,82,25,54,65,4,37,8,59,11,1,0,0,6,3,20,3,25,97,20,67,58,1,17,0,19,14,72,0,13,69,39,7,40,89,24,0,19,26,2,50,20,68,10,22,15,13,30,12,56,0,20,47,58,57,36,10,26,0,2,2,0,6,17,17,62,38,21,63,16,13,53,25,50,22,7,59,13,0,0,6,0,19,8,0,11,18,27,14,24,16,16,0,13,25,45,18,2,18,14,19,3,8,9,4,10,46,26,47,27,72,41,59,40,56,2,2,27,59,6,4,3,38,39,117,74,1,0,50,6,0,4,13,7,0,0,19,16,11,24,45,13,14,15,5,5,42,2,48,82,52,17,48,23,29,28,0,5,6,51,87,50,81,54,9,0,15,0,19,4,67,10,69,
9,9,1,11,8,52,59,17,14,3,50,24,54,104,115,9,4,23,65,77,69,18,64,11,27,76,13,25,28,50,66,74,16,20,55,76,23,54,63,52,3,4,23,72,45,31,18,44,60,23,48,83,14,22,64,26,23,59,4,15,40,44,13,9,13,30,12,1,3,85,2,3,2,0,0,44,43,19,20,38,28,72,55,4,26,25,49,28,25,22,7,1,10,6,30,7,64,46,44,11,10,0,5,23,40,71,35,21,6,5,5,53,7,26,0,1,19,5,13,32,4,7,50,80,32,13,0,31,5,1,24,93,15,26,12,71,5,5,11,3,1,0,25,58,11,16,16,34,23,11,30,29,8,10,52,42,9,30,10,27,1,81,25,25,45,38,51,37,4,71,0,44,76,5,25,29,6,108,33,1,25,35,40,39,7,41,23,20,7,111,17,0,1,0,0,21,86,31,53,37,77,83,39,54,37,20,68,24,1,0,26,7,0,8,10,1,5,5,7,7,21,14,8,17,0,26,55,110,9,20,23,51,80,78,18,2,71,0,34,14,45,10,54,87,24,3,10,2,33,88,17,41,65,48,95,44,37,26,12,13,19,20,0,2,34,43,1,0,39,60,4,28,42,31,2,10,21,9,11,16,31,8,26,5,84,12,23,13,72,0,16,16,2,9,82,64,14,18,1,0,0,10,14,3,46,
35,0,2,46,8,3,2,0,0,20,79,20,41,62,45,4,26,92,62,48,90,40,53,22,25,24,118,37,36,4,63,14,10,34,16,61,31,1,5,9,0,15,58,6,39,46,38,44,42,90,82,14,76,23,22,4,11,3,73,18,39,23,26,9,26,10,1,44,17,0,62,17,5,41,32,29,45,70,65,31,58,68,23,4,46,84,11,21,16,62,64,4,4,60,35,78,23,22,7,45,0,12,16,8,7,46,5,11,51,10,0,6,20,0,12,13,1,0,43,0,74,0,8,3,48,84,25,7,0,1,57,14,12,11,60,40,2,1,3,1,0,43,2,43,0,64,70,21,39,17,10,21,16,2,52,1,3,26,101,0,2,91,1,2,8,10,0,43,9,27,21,7,12,1,29,9,83,13,11,94,50,75,3,14,97,78,8,0,68,1,9,68,10,75,35,29,78,17,61,46,20,15,73,86,68,53,33,27,8,82,5,6,85,60,12,52,2,8,5,0,18,40,0,2,60,4,39,4,45,8,1,15,10,24,12,8,5,19,37,11,17,70,94,4,74,11,1,25,48,0,49,62,76,80,12,94,14,14,81,14,6,61,10,1,38,2,0,124,20,3,16,41,1,0,19,0,0,76,12,29,5,0,0,27,77,47,4,4,74,16,0,9,18,55,21,30,43,1,4,0,0,57,23,23,44,
