15,6,63,99,55,15,46,31,92,66,33,41,10,3,16,68,9,31,24,61,26,9,7,52,17,12,22,0,9,105,34,12,34,16,7,7,12,34,33,47,63,6,6,2,28,45,27,65,25,63,70,42,48,12,65,52,28,37,8,23,19,4,30,3,15,28,37,21,9,59,5,10,56,6,9,3,10,82,27,32,54,67,38,25,39,112,48,61,87,77,68,15,117,35,84,30,82,41,80,80,62,99,77,76,18,39,40,16,32,12,0,63,8,0,23,29,32,48,58,63,30,51,22,31,13,73,20,95,45,81,21,14,1,44,8,46,19,63,24,15,8,8,9,61,90,29,44,16,30,80,87,69,61,59,13,44,16,21,90,14,16,40,10,6,45,81,21,62,54,30,13,14,25,2,15,40,20,2,3,47,22,20,14,28,70,18,11,7,87,45,36,14,79,45,46,27,26,4,4,20,24,16,80,72,77,22,57,53,20,46,52,51,108,23,37,10,71,23,1,7,40,81,31,8,33,71,59,44,42,80,20,62,19,19,5,29,40,48,73,8,93,60,23,30,0,70,17,33,1,68,69,33,17,56,106,9,49,14,28,5,12,56,3,6,8,16,34,36,31,23,40,15,10,16,7,19,71,40,96,37,22,52,87,49,61,4,29,74,80,91,50,25,32,80,34,49,19,35,32,7,17,15,34,58,60,
63,80,3,84,20,13,28,7,31,90,23,43,3,0,4,20,1,4,5,0,0,0,9,3,5,2,0,7,13,6,0,43,41,9,0,0,1,2,2,12,0,9,6,12,2,9,48,1,2,73,31,21,14,2,28,3,0,0,4,6,0,103,20,2,0,6,7,9,1,3,3,30,4,0,2,16,8,32,7,40,17,55,62,15,77,27,31,87,23,3,6,90,10,14,21,26,3,46,24,7,49,16,26,47,8,102,19,28,15,1,21,6,7,0,20,8,97,11,60,29,78,28,22,14,2,46,52,93,75,0,1,7,37,6,1,4,48,2,22,8,48,27,29,24,28,11,96,35,23,72,8,8,62,38,14,77,111,41,8,8,10,2,20,2,8,46,76,14,23,13,0,26,2,30,38,4,1,39,84,6,76,37,18,30,5,28,33,30,40,42,4,44,15,31,48,44,72,20,8,13,6,9,4,22,82,75,8,24,15,8,10,34,27,33,17,32,22,1,0,1,9,0,66,13,57,41,97,4,57,7,50,36,26,30,3,51,12,29,0,101,58,13,64,2,18,15,14,22,91,73,25,11,4,22,60,28,19,13,11,0,61,39,9,4,20,2,26,8,17,16,14,46,23,101,13,8,0,2,9,94,50,63,2,40,42,38,1,25,54,7,13,47,30,61,88,14,10,24,13,0,7,24,45,13,42,
29,41,21,28,12,12,74,6,4,30,54,10,4,15,32,0,2,0,39,5,0,32,0,2,0,0,1,23,25,14,22,9,25,8,49,0,14,22,14,38,6,7,8,34,19,19,4,31,0,61,16,61,4,83,12,51,18,12,26,4,83,29,8,12,71,59,8,0,38,0,35,0,1,11,19,16,13,47,61,52,5,71,10,84,25,36,117,98,6,0,38,103,0,7,28,16,16,74,75,90,12,27,7,21,40,3,0,22,108,20,4,2,0,20,44,0,31,19,9,83,83,20,86,22,25,12,10,54,4,8,0,38,5,2,3,104,15,0,2,40,42,72,29,40,10,69,38,47,3,16,2,39,90,43,3,45,42,21,5,30,23,2,15,16,1,13,6,23,1,1,24,43,24,11,0,0,0,70,0,1,35,6,0,1,18,1,2,5,3,32,102,31,21,16,29,18,51,23,33,7,0,9,93,2,16,16,43,34,49,37,65,79,16,64,36,31,81,2,13,3,3,4,16,17,53,34,21,1,26,49,4,14,3,15,12,33,8,48,80,36,25,37,7,20,22,94,1,16,32,6,0,3,61,3,10,12,39,37,11,2,1,0,53,25,33,0,11,24,28,1,76,24,14,24,3,8,33,12,9,26,42,51,15,4,3,8,13,101,43,39,35,67,57,51,72,102,10,12,0,14,25,11,6,17,80,
13,20,37,3,5,87,5,70,4,30,23,54,7,8,3,4,0,7,31,0,0,4,0,32,1,7,2,68,5,23,21,107,23,52,93,0,1,1,100,7,5,0,119,3,6,21,31,2,40,47,33,106,13,17,0,59,1,54,93,11,21,72,67,6,5,22,1,14,66,32,15,35,111,49,62,11,56,55,53,12,60,72,7,45,75,83,74,32,0,0,32,0,0,73,2,3,6,16,12,61,12,26,13,11,54,1,29,81,6,0,16,3,21,90,12,86,68,26,74,29,61,27,48,69,64,9,86,26,5,9,7,1,24,8,78,13,19,85,107,63,100,16,8,37,79,43,5,8,38,6,66,62,62,23,16,76,32,62,56,13,6,18,11,3,7,31,7,27,44,13,9,46,8,21,0,0,52,0,34,3,14,7,5,8,3,8,2,16,29,70,65,69,4,29,43,10,0,0,81,7,0,73,2,4,20,33,46,45,12,51,40,8,12,27,13,103,0,0,102,1,11,3,18,36,47,7,6,20,27,8,5,0,25,46,18,37,72,36,97,9,30,91,38,0,100,8,0,11,3,45,6,3,10,10,0,16,74,12,2,63,16,30,29,9,20,61,3,28,7,1,20,4,4,18,0,29,3,6,7,1,76,16,3,89,6,23,8,27,24,37,109,9,17,68,27,21,90,46,0,10,43,3,20,27,34,
12,4,2,9,9,69,96,0,21,2,20,5,8,5,0,0,0,36,1,4,39,22,16,6,1,0,7,4,9,3,35,15,24,21,4,4,15,113,27,42,33,45,3,44,77,51,36,8,49,10,27,25,16,34,26,24,48,42,25,71,80,6,41,21,21,12,51,30,1,31,42,46,14,29,86,59,105,47,67,19,28,36,105,24,77,94,34,30,12,14,2,0,2,0,1,0,2,48,10,0,4,64,18,87,4,9,17,0,4,32,20,9,4,10,34,3,58,16,80,32,52,88,76,3,18,12,34,0,8,30,55,10,5,38,12,34,68,48,13,57,60,22,8,41,26,47,7,21,0,16,39,16,9,23,66,45,70,22,23,36,15,31,9,5,8,48,0,61,3,6,33,45,13,56,0,6,5,23,1,60,42,3,50,0,5,3,74,10,50,41,9,81,73,12,44,5,0,8,11,4,30,5,0,14,20,0,7,11,39,25,15,72,83,83,74,40,25,105,6,8,41,5,13,49,18,34,6,13,9,10,82,7,1,22,0,21,11,30,70,82,56,54,29,39,20,26,0,24,65,50,18,10,52,1,0,1,14,39,80,10,27,13,7,21,22,5,33,50,3,24,15,3,22,26,32,0,26,0,7,12,17,5,5,5,0,51,24,6,65,69,35,35,69,92,109,49,113,55,8,5,18,3,25,7,21,
21,4,92,9,48,13,50,82,20,20,4,6,17,44,7,7,0,30,4,8,11,0,33,0,1,14,19,0,24,6,0,20,21,13,19,18,54,10,7,63,68,85,42,74,98,62,46,20,101,48,61,1,0,0,90,23,71,74,51,40,47,4,26,79,4,46,2,23,21,21,5,46,5,92,46,100,28,1,11,37,84,59,58,82,24,34,45,14,5,107,0,1,0,5,0,0,14,1,24,4,72,12,49,22,2,107,10,22,8,23,15,34,46,59,1,105,18,6,15,39,50,85,37,24,22,69,7,9,0,109,1,7,1,29,13,82,2,94,15,67,63,14,10,61,55,20,72,3,13,21,8,8,4,61,37,11,49,60,10,17,35,57,0,6,8,3,1,9,14,16,54,4,49,8,88,0,3,1,29,3,0,32,24,6,8,19,18,7,46,43,51,73,95,13,5,0,3,34,4,0,49,42,0,0,3,34,0,2,37,5,13,38,33,26,22,33,37,37,0,37,8,0,12,3,1,41,62,1,0,6,28,58,27,1,92,29,2,51,13,93,114,86,6,5,8,0,42,37,21,3,6,51,3,5,33,5,23,20,27,107,0,25,32,3,16,28,2,34,31,41,85,6,33,33,9,31,0,48,6,4,1,12,43,0,18,9,14,46,85,35,15,37,83,90,31,73,12,21,8,82,0,10,73,39,80,
21,33,12,13,27,28,3,25,40,7,0,8,17,10,37,0,31,4,30,15,13,2,0,0,3,0,36,3,13,37,12,13,2,3,70,0,46,14,16,3,13,86,63,83,37,27,47,36,76,84,40,7,0,5,0,20,19,49,4,26,57,9,2,60,22,26,21,26,51,47,7,52,51,39,40,91,61,30,65,28,36,79,42,74,96,18,3,5,63,6,10,28,1,0,2,14,4,6,2,42,15,3,1,4,44,36,21,0,4,105,23,15,72,1,9,20,10,28,20,19,21,43,19,7,81,74,31,2,8,3,0,11,11,23,8,8,49,44,118,55,39,22,49,77,35,23,59,55,4,7,30,3,8,70,43,22,24,66,10,77,63,36,102,15,13,52,1,57,28,26,38,13,47,1,0,29,7,38,37,8,10,66,4,1,2,92,11,85,3,96,53,42,74,58,20,49,79,8,3,23,19,0,0,37,9,1,0,16,18,38,3,37,5,19,11,18,4,79,7,15,0,7,2,39,1,3,0,0,53,81,8,0,78,16,29,22,18,8,11,8,19,4,1,37,0,0,2,15,21,89,6,1,3,1,18,7,20,3,38,38,24,23,38,48,19,5,37,61,17,38,26,38,17,1,18,1,10,9,64,12,35,1,48,9,5,3,24,4,22,7,7,29,59,31,36,30,38,31,76,35,5,15,101,15,62,
50,6,1,15,37,0,0,11,30,8,4,17,0,45,12,50,51,7,17,18,28,21,1,1,18,9,15,8,25,3,11,23,0,7,0,20,52,2,19,66,68,80,90,29,65,67,84,100,24,28,76,0,38,4,2,77,13,69,1,10,25,1,16,26,35,30,21,44,11,51,62,1,52,36,33,33,17,42,18,103,53,10,78,112,76,4,45,89,21,2,29,3,94,25,41,64,39,62,72,23,42,84,2,14,2,29,0,1,26,46,106,52,14,28,0,4,21,45,53,25,3,10,7,14,34,6,22,29,8,12,3,4,15,6,10,0,1,52,97,18,32,24,91,17,63,29,11,14,61,17,14,11,24,13,23,43,40,5,12,30,40,101,23,64,3,26,26,44,50,58,73,29,47,1,27,8,82,33,8,24,79,7,1,0,13,5,84,44,54,34,62,61,9,48,50,90,4,31,54,41,3,0,0,0,0,3,0,16,20,23,9,0,11,86,11,21,8,6,77,1,0,0,18,9,21,2,0,0,0,14,3,108,7,7,11,8,58,8,27,13,55,24,14,25,9,8,5,40,76,2,4,0,19,15,13,13,43,53,22,26,29,42,25,18,12,45,48,58,22,12,39,80,0,6,14,10,0,63,83,48,6,22,4,17,105,10,13,56,28,31,5,103,14,32,37,52,70,74,28,2,3,104,14,8,76,
0,0,54,68,7,1,0,112,14,31,15,36,83,81,0,13,33,109,40,97,85,14,11,20,0,62,4,81,21,43,40,22,29,83,10,19,5,11,17,41,49,32,55,41,15,19,31,35,69,23,5,31,2,32,8,45,91,26,10,73,9,81,7,30,12,28,76,74,57,13,4,8,17,8,43,41,86,12,28,16,21,15,77,49,12,39,51,45,42,34,45,44,43,34,2,52,110,14,14,12,26,1,4,18,15,0,2,1,40,4,21,51,39,22,2,28,24,8,4,6,16,46,67,59,33,23,5,40,17,43,45,2,54,7,18,110,71,21,59,8,42,14,83,14,13,7,76,80,36,10,1,24,43,35,46,33,26,6,95,64,49,27,9,5,55,7,29,33,6,5,22,39,36,10,25,28,23,11,7,108,7,7,0,3,83,19,78,74,55,16,74,32,24,70,82,8,88,54,71,107,0,10,26,0,3,0,53,0,11,2,0,1,30,31,7,8,19,6,13,4,3,13,3,26,30,0,0,0,46,0,16,8,0,33,6,75,56,39,19,41,10,0,101,2,40,25,26,18,17,7,10,15,60,3,1,6,1,29,55,7,41,72,67,22,88,10,62,20,110,60,44,57,2,21,8,9,9,10,13,12,45,33,45,68,28,22,17,8,98,37,16,14,11,0,39,34,88,48,17,5,54,89,25,47,67,
8,0,85,9,5,0,15,0,9,1,75,71,31,13,45,113,53,70,36,41,5,81,30,18,17,11,18,49,3,6,29,22,83,17,18,50,9,31,33,27,96,18,6,4,43,4,5,6,8,8,3,14,27,0,14,1,11,11,1,0,24,5,81,3,6,35,5,9,25,23,8,18,20,34,5,10,19,78,80,5,0,12,76,1,0,17,42,20,0,16,82,15,12,119,78,64,25,23,9,67,59,34,12,3,62,6,7,3,18,4,99,27,98,27,20,82,10,0,45,11,24,53,66,65,7,1,53,20,49,10,5,11,64,3,15,65,30,59,3,64,14,61,15,25,57,34,0,49,3,35,14,0,0,24,68,43,17,0,26,7,36,13,0,14,3,14,14,48,29,5,2,53,2,9,17,63,37,8,68,60,7,0,0,40,0,4,22,33,97,22,66,38,87,13,79,87,57,25,49,76,14,9,7,0,1,19,0,4,1,0,0,9,6,0,4,3,48,55,3,25,19,16,32,15,1,0,0,24,0,3,0,0,0,2,68,1,16,29,5,6,2,29,15,0,7,1,59,6,1,0,79,6,0,42,53,12,18,73,12,40,111,27,39,60,0,29,12,58,25,102,61,5,0,3,31,0,0,10,28,8,0,43,16,99,5,9,17,57,31,13,35,8,14,43,73,43,100,51,33,25,41,81,30,71,54,
