39,84,96,4,83,73,60,89,30,27,14,10,61,54,89,2,9,34,77,15,15,44,11,16,22,51,23,32,30,85,15,102,0,0,0,34,6,14,14,80,27,6,1,74,35,42,0,35,6,22,42,25,25,59,30,75,36,34,25,36,7,45,21,27,31,21,45,65,62,40,68,108,23,18,23,12,9,35,32,4,27,115,29,20,25,50,47,27,34,27,18,4,28,27,21,10,10,8,9,67,83,75,39,19,82,41,29,16,20,2,41,35,30,5,12,20,25,9,104,17,44,29,39,73,17,31,10,12,46,4,22,82,49,45,7,2,22,34,30,9,18,4,12,25,27,36,58,57,92,13,31,28,5,22,66,17,31,16,37,65,36,55,41,6,5,4,116,2,15,13,73,18,17,81,75,107,21,65,59,32,76,50,49,20,9,30,46,6,12,0,3,11,21,91,42,61,11,84,103,45,4,69,17,56,16,9,0,94,107,82,0,59,81,15,10,7,43,3,3,2,0,12,37,7,35,1,81,51,33,40,27,33,4,77,94,92,31,50,74,57,63,18,31,85,30,91,3,53,48,108,1,0,0,10,4,30,13,12,16,113,76,16,54,7,17,18,70,15,53,44,10,15,9,1,14,50,90,46,62,19,31,1,45,4,6,58,0,0,3,6,6,29,31,75,48,33,57,18,4,11,1,8,42,24,51,
20,1,44,55,19,11,99,18,85,17,13,7,15,21,2,2,51,39,10,0,11,6,28,38,18,11,53,14,23,19,36,0,0,14,21,9,0,9,4,26,1,0,13,11,8,53,16,1,22,7,5,2,18,50,11,10,12,29,47,4,30,1,8,63,22,32,43,9,75,37,13,28,64,5,14,1,0,15,3,6,27,8,4,15,35,68,26,15,1,0,5,2,4,22,0,1,70,66,63,12,72,12,8,98,26,39,10,4,0,7,31,5,67,1,14,30,0,103,26,22,70,8,8,24,32,16,15,53,30,0,4,5,0,67,0,1,16,0,15,2,15,8,23,24,13,2,24,46,14,83,12,44,0,16,6,12,15,19,31,5,58,7,16,5,12,50,0,0,0,31,33,43,11,6,33,24,9,9,12,70,19,71,40,93,4,10,11,86,4,29,19,1,11,24,0,1,26,26,54,71,36,12,6,0,3,1,62,15,0,0,9,17,5,16,10,32,15,4,0,0,0,2,2,1,8,3,13,9,19,6,18,6,41,38,11,9,10,76,21,50,31,11,32,83,48,2,3,7,3,0,0,5,2,2,0,11,47,33,3,8,4,17,4,26,0,33,26,91,10,9,24,5,0,0,1,10,31,11,36,66,2,8,8,11,1,0,4,2,26,18,6,4,79,70,88,23,17,1,7,14,10,5,29,14,58,
52,17,30,64,14,10,2,94,6,3,2,14,33,3,0,6,17,3,0,4,11,1,46,25,84,34,6,9,14,0,36,12,13,17,5,0,3,28,60,39,41,20,30,0,31,9,5,84,5,0,6,2,18,58,21,9,7,58,70,3,9,84,65,11,28,1,7,60,94,29,22,77,68,40,0,1,9,37,0,6,23,5,19,67,28,7,24,2,14,16,42,17,52,0,0,11,39,14,20,33,15,7,114,46,2,14,30,9,8,12,7,0,0,27,53,7,8,19,50,29,6,41,52,35,36,52,69,3,33,0,24,24,65,13,4,0,9,2,12,63,15,5,30,7,3,1,11,31,24,1,10,0,8,10,24,3,40,7,1,0,5,28,22,0,61,13,0,4,0,98,6,34,67,26,2,7,63,104,71,17,20,65,35,3,10,0,14,15,2,4,0,0,3,9,1,11,2,1,0,0,1,9,11,21,4,0,1,0,0,0,4,83,9,6,9,7,5,16,2,0,4,3,7,1,0,7,50,5,7,5,16,63,33,10,2,2,27,76,5,8,25,24,33,13,30,10,104,78,0,0,1,104,2,3,0,20,7,0,22,14,0,81,0,23,19,57,43,33,30,72,3,0,16,35,16,12,1,83,11,0,0,7,21,0,25,6,0,2,1,10,1,15,1,17,89,78,45,10,0,0,0,5,27,17,49,
76,74,1,26,3,12,61,83,29,47,68,7,23,0,8,32,11,37,8,33,7,12,14,16,1,3,14,9,58,29,4,12,7,9,0,28,13,87,108,15,36,44,22,24,5,7,69,5,3,30,10,16,7,1,80,14,122,3,3,10,104,30,0,23,26,12,9,44,12,42,69,36,3,16,0,36,6,14,0,23,54,17,39,17,70,17,20,21,13,8,19,1,0,5,0,43,0,1,4,67,101,27,20,20,20,69,32,2,7,34,0,67,5,46,27,4,94,59,79,3,23,99,43,74,62,10,38,15,0,16,44,104,10,11,8,6,2,12,9,5,1,85,5,15,0,8,12,9,1,9,9,48,24,9,0,6,85,9,3,10,37,23,5,42,0,8,0,42,68,4,16,65,0,38,14,18,18,32,50,9,97,105,98,40,7,25,12,32,13,3,2,3,13,13,4,0,66,0,0,0,8,0,18,45,20,2,0,0,0,0,40,0,0,0,2,48,4,24,0,0,2,33,5,45,0,2,25,16,3,61,32,66,2,35,0,41,81,4,32,40,5,9,90,18,22,6,1,0,0,0,21,0,0,0,12,11,0,3,109,15,27,31,73,26,54,111,69,66,32,51,13,5,2,57,51,97,47,21,14,0,0,37,0,0,39,0,0,0,10,46,79,41,22,50,112,58,40,0,8,0,7,24,24,17,70,
42,1,1,9,8,29,1,74,48,28,10,12,3,0,2,0,0,0,3,42,42,9,16,14,7,4,44,8,18,53,4,1,0,11,5,6,6,33,14,29,32,21,73,6,48,1,40,3,7,50,33,0,32,0,63,20,14,4,9,58,22,0,6,6,15,14,84,49,1,14,10,16,6,9,21,4,12,0,38,13,36,27,19,18,67,8,32,16,81,40,23,36,113,3,1,22,0,7,0,9,8,3,3,53,23,16,2,0,66,0,26,7,7,9,4,55,46,40,53,25,18,10,16,9,51,23,7,27,27,1,21,36,10,0,4,0,28,29,2,51,7,7,35,44,28,3,13,0,22,1,12,9,4,13,7,3,73,1,0,6,9,6,3,37,23,0,48,17,3,4,2,0,16,36,25,64,85,12,11,20,66,81,6,8,4,4,0,0,13,0,107,2,12,8,40,8,14,0,0,0,0,0,0,0,25,13,0,0,0,0,0,0,0,25,20,42,18,13,22,10,5,1,53,6,37,4,6,12,2,9,17,18,29,54,13,24,20,54,20,5,20,26,92,5,1,12,13,0,0,2,0,0,1,3,6,1,0,25,2,26,5,15,75,28,19,32,46,24,24,16,15,13,35,18,6,17,25,66,2,10,2,0,0,18,0,0,25,12,4,57,2,15,21,70,4,40,5,10,12,59,3,35,70,33,53,
0,0,0,89,11,29,25,14,41,27,27,4,2,48,30,0,3,76,56,78,28,5,0,12,3,1,13,7,12,1,0,3,20,6,28,15,115,48,29,25,9,104,3,3,1,81,14,6,59,8,23,19,50,87,9,8,12,0,41,77,3,2,12,80,0,3,27,6,23,2,69,13,11,7,27,0,18,18,43,103,87,90,54,27,12,39,32,64,5,14,99,59,2,2,20,1,0,0,12,39,0,0,0,29,45,0,0,97,15,0,26,2,9,9,50,35,41,37,40,14,36,0,7,23,56,4,11,10,2,15,16,69,86,57,0,22,27,0,80,18,5,5,21,4,6,5,35,23,27,27,47,1,18,7,8,21,2,8,6,67,5,5,2,15,1,52,3,0,15,31,0,2,84,4,3,79,62,10,11,45,52,3,0,13,1,101,1,2,2,36,30,19,4,10,5,8,2,0,0,0,0,0,6,26,2,49,0,0,0,23,0,0,12,3,11,2,11,7,18,52,48,1,18,35,11,18,10,60,54,2,22,54,8,41,2,4,23,10,6,47,41,8,27,0,0,87,5,0,1,2,0,0,7,25,19,1,5,78,6,72,77,17,76,3,71,11,20,2,7,56,2,5,28,31,64,6,42,0,0,7,23,16,13,0,0,0,3,0,1,4,25,0,108,9,27,14,34,62,0,8,92,18,63,30,30,
0,0,83,1,40,12,5,18,2,73,5,2,1,36,5,1,53,67,0,19,38,66,28,27,1,7,4,49,12,15,0,8,8,4,15,15,9,12,11,98,82,5,0,3,33,4,7,80,31,50,16,20,110,19,10,7,0,41,1,5,3,6,57,0,0,22,13,100,16,17,2,3,4,43,4,71,2,9,14,29,18,36,24,3,3,7,22,45,42,40,54,17,36,1,2,4,0,1,18,0,38,5,28,10,1,51,55,1,0,0,10,25,25,67,78,15,4,4,52,21,0,19,20,41,0,5,27,59,1,11,29,4,33,5,0,3,3,11,38,3,4,0,10,0,4,32,31,14,6,56,10,108,41,6,0,18,16,3,18,0,2,3,15,26,7,10,6,7,0,35,7,5,7,6,22,19,5,5,22,71,0,2,2,12,78,0,0,8,4,66,4,11,1,51,2,0,17,0,1,18,0,3,19,2,6,17,68,0,15,9,11,3,32,2,47,8,44,28,10,34,35,73,8,47,2,8,8,65,10,14,101,30,13,41,9,29,8,1,12,79,17,51,2,0,0,1,2,0,6,4,9,3,12,0,0,28,10,0,18,49,14,30,51,21,35,35,17,0,70,21,32,2,10,19,3,64,5,0,0,3,0,37,23,1,1,102,10,0,20,22,0,3,30,20,9,96,26,41,94,96,75,84,86,48,74,
0,0,2,28,85,84,39,22,23,1,29,0,19,11,0,1,0,22,49,26,53,79,51,61,0,2,5,63,80,0,0,14,1,92,45,14,32,53,50,84,48,1,0,16,64,0,24,1,16,6,20,24,19,0,1,3,29,7,21,16,0,8,43,1,2,11,16,38,17,20,13,33,91,0,21,13,7,58,17,70,49,47,69,56,10,68,18,17,15,9,18,0,13,78,0,1,0,1,0,7,0,0,50,45,89,56,7,2,0,61,7,2,22,34,22,75,3,3,19,3,0,34,92,12,0,2,73,0,5,92,14,18,0,16,0,50,34,43,4,2,0,0,0,10,11,20,6,2,7,5,97,16,0,2,2,0,3,1,32,59,17,13,108,6,76,8,5,7,20,28,19,58,22,26,31,31,4,8,78,30,2,4,2,28,3,0,0,0,6,5,0,6,30,38,0,0,4,0,0,0,0,0,3,0,1,15,0,16,14,0,0,104,0,13,12,9,22,7,112,6,2,20,39,4,39,6,32,0,15,5,60,36,93,53,9,0,10,0,1,51,33,1,0,46,88,0,3,9,1,0,8,5,4,2,2,3,2,5,42,45,12,89,83,85,16,0,5,4,7,5,16,6,78,46,9,25,0,8,2,39,1,32,4,8,20,14,0,23,63,0,5,48,21,41,39,32,96,9,34,29,37,66,32,41,41,
0,0,0,91,35,41,3,86,10,77,0,2,10,4,0,0,0,2,9,4,76,4,4,1,19,0,4,0,0,0,6,12,0,6,12,13,19,48,16,45,10,33,4,86,14,4,3,37,28,21,13,27,34,47,2,15,0,6,76,38,7,0,8,0,10,27,0,3,91,44,15,97,1,8,0,60,1,28,9,1,2,65,13,14,12,20,8,21,24,9,0,0,3,2,34,0,15,6,0,17,6,4,15,67,45,19,26,0,9,5,30,47,18,18,48,14,73,12,4,3,0,6,21,1,0,13,3,0,3,56,12,18,10,9,3,0,0,0,22,5,6,16,0,0,6,29,0,79,2,27,31,0,0,0,1,92,18,51,13,4,16,55,37,63,21,5,4,50,9,25,2,45,20,8,2,8,0,15,2,0,1,8,90,0,4,6,2,4,15,0,3,39,14,6,0,80,0,2,9,0,12,64,8,0,2,0,0,2,40,0,94,13,22,43,50,104,22,66,9,1,10,6,27,12,1,16,92,19,19,88,32,11,47,29,117,44,9,2,6,4,3,42,22,22,0,6,15,96,8,4,0,1,77,0,109,71,9,60,34,14,69,54,47,7,0,1,0,17,19,35,82,57,31,1,3,3,0,0,71,1,16,18,11,10,10,1,26,110,21,10,12,68,3,31,15,60,41,38,28,34,21,16,86,58,40,
2,15,7,13,19,5,22,30,63,10,4,1,0,0,3,0,0,8,3,37,28,8,25,80,0,0,33,0,0,0,117,1,23,1,5,4,69,22,50,29,18,53,50,62,9,2,71,2,5,3,33,35,22,5,5,3,2,77,36,0,20,116,9,38,14,3,58,13,4,14,31,10,43,7,14,11,3,32,3,1,3,8,2,1,5,30,31,32,9,42,2,4,39,0,18,17,24,8,0,1,72,10,2,19,75,20,8,4,0,4,15,9,61,41,42,11,29,31,12,0,90,2,2,6,0,13,0,5,19,5,5,92,0,2,3,0,1,0,3,0,8,8,0,0,11,18,26,3,39,17,25,9,0,0,2,2,3,31,0,18,13,66,20,10,68,14,5,22,109,4,51,16,10,46,12,58,5,12,4,3,57,0,0,0,29,36,13,0,1,8,59,0,0,8,34,10,4,16,16,2,2,0,5,0,9,0,0,6,4,0,0,18,18,11,22,69,14,5,7,0,42,49,26,28,1,57,2,39,26,45,18,59,75,41,3,38,26,34,22,27,2,12,44,2,2,31,42,1,0,0,3,23,31,16,12,0,59,11,2,11,19,12,1,2,50,2,26,10,0,5,39,17,4,9,9,3,0,1,5,0,18,26,12,31,69,12,82,11,0,8,48,9,43,12,35,53,2,33,71,55,50,48,77,28,61,
10,3,1,16,4,78,13,11,1,0,0,20,0,3,0,74,20,0,2,39,12,12,18,0,0,0,65,1,0,2,0,1,54,2,1,9,65,9,19,44,91,29,4,41,8,102,4,24,0,9,5,1,46,1,67,14,6,100,0,1,0,20,34,4,0,12,54,16,11,31,86,22,11,36,75,5,78,4,45,92,32,0,0,1,81,10,26,19,46,24,50,4,0,25,7,21,4,7,36,102,37,51,21,30,1,3,0,19,23,0,8,6,11,36,60,45,51,62,0,10,3,1,49,17,30,0,0,2,25,2,10,12,0,0,16,8,0,0,0,0,0,0,0,2,21,0,2,5,8,11,0,5,25,3,6,39,37,46,46,1,85,51,1,23,41,16,50,61,6,47,63,9,9,7,37,8,4,0,28,21,0,2,2,16,55,0,14,27,0,8,11,23,3,4,18,0,14,2,31,34,5,1,1,2,1,0,0,4,0,42,7,10,16,74,26,4,19,33,17,0,8,0,7,29,12,8,6,34,3,79,82,83,13,39,18,20,40,86,29,9,4,12,29,3,1,2,71,1,23,2,4,3,0,0,0,3,9,16,4,83,46,13,9,47,24,4,0,14,40,14,22,18,7,33,0,0,0,17,8,29,47,9,52,58,5,8,1,6,0,59,13,12,25,92,39,20,0,56,12,26,15,27,22,19,51,
54,13,6,72,61,31,3,0,0,0,26,19,2,0,6,2,21,1,20,21,96,60,7,0,0,6,4,0,0,40,18,27,5,3,54,37,6,11,3,55,27,37,47,21,17,3,18,39,87,4,3,0,65,10,2,52,35,4,2,0,2,28,4,6,15,12,11,35,15,61,19,13,43,38,50,2,45,63,28,20,2,2,2,2,5,34,12,47,24,31,18,53,1,81,1,22,28,14,29,10,2,34,14,7,0,10,0,1,20,50,9,1,15,67,1,46,13,4,43,0,0,24,14,4,69,0,7,3,0,4,8,0,0,9,1,18,2,0,3,0,3,0,5,1,27,52,32,1,22,2,19,14,62,0,14,4,23,28,0,1,47,19,15,9,40,59,0,78,24,13,100,30,13,4,0,0,30,5,66,2,0,0,26,60,0,0,1,3,0,14,8,42,17,27,0,18,0,0,24,12,17,13,0,25,0,0,0,0,2,59,1,1,25,12,27,4,32,13,0,2,46,1,16,0,53,91,13,7,18,73,43,18,1,42,38,5,54,15,1,0,104,89,8,15,3,2,0,41,2,34,0,40,13,0,0,33,0,51,6,7,68,62,0,11,4,1,16,57,4,37,69,5,56,12,0,0,0,11,0,22,8,94,114,41,23,11,0,1,40,26,4,5,84,18,5,0,10,35,58,19,91,71,76,71,57,
55,62,36,37,19,5,3,4,0,2,0,0,9,11,20,8,11,88,47,1,7,11,6,5,0,7,1,0,0,32,7,0,0,77,15,13,30,59,98,30,61,17,59,34,8,0,17,0,46,32,2,15,5,6,5,38,67,5,54,3,80,9,2,0,0,5,83,30,28,27,16,12,30,4,32,46,31,34,40,4,35,2,15,1,4,5,23,69,37,1,95,57,39,26,43,7,12,2,0,12,12,18,44,15,1,0,4,32,2,5,3,27,46,59,7,20,15,11,2,8,0,66,5,4,4,4,2,2,32,6,4,0,3,1,25,6,3,4,3,5,0,0,2,2,1,25,15,95,1,42,13,13,26,5,72,87,12,23,0,1,79,30,35,3,2,2,21,38,45,14,2,0,7,13,44,7,6,0,72,5,48,89,6,0,55,59,1,0,5,37,0,48,71,38,48,2,0,1,4,5,0,3,4,25,0,1,7,0,5,4,87,0,9,19,16,1,6,58,0,24,15,80,8,0,4,0,1,6,90,65,65,70,13,1,37,18,1,0,49,31,11,5,6,10,24,13,0,14,34,27,18,1,1,0,5,41,0,3,60,71,26,34,74,27,39,75,2,8,75,100,1,17,62,0,1,31,54,18,4,27,62,57,80,4,16,81,42,3,0,1,40,45,48,10,14,12,63,17,102,92,23,102,81,22,62,
