1,9,13,4,8,12,56,20,13,39,80,10,29,1,8,90,16,3,6,79,36,33,58,41,53,96,2,21,12,102,32,37,25,59,22,19,12,2,1,88,29,39,11,17,8,2,44,63,23,1,3,24,2,3,22,98,7,2,2,4,9,46,20,19,30,22,45,0,29,7,5,45,6,50,7,40,47,47,32,42,78,24,18,6,9,70,13,2,1,48,5,40,22,51,24,49,56,72,34,70,54,101,38,107,36,46,54,18,44,57,96,55,71,42,36,6,18,23,68,49,67,11,73,8,0,4,26,10,19,11,24,33,4,10,0,0,6,6,0,76,28,54,45,29,46,82,79,35,43,17,21,47,33,92,24,79,14,1,0,3,3,2,6,7,21,35,81,17,29,40,38,34,24,56,83,84,60,28,65,25,29,25,17,23,7,17,75,34,47,83,64,22,85,106,59,46,42,102,41,71,62,68,42,75,9,101,70,43,26,36,55,13,82,14,101,23,8,75,27,82,26,18,9,92,28,23,20,113,14,9,17,92,58,27,22,11,46,5,22,3,70,21,53,2,6,50,62,36,60,80,13,1,6,0,0,26,19,3,50,25,34,7,9,38,0,11,0,3,14,11,2,58,25,34,9,19,51,5,55,5,46,25,5,65,32,37,25,81,55,60,87,45,28,68,30,76,13,8,9,3,33,24,7,32,49,
12,11,1,11,82,30,3,5,1,79,101,19,0,2,36,3,2,14,29,7,5,105,7,19,5,0,6,18,0,43,1,3,10,13,23,1,4,1,0,14,22,8,61,9,0,12,12,15,4,2,84,1,0,34,71,66,0,18,4,0,6,22,7,3,4,10,26,4,11,7,21,8,0,15,37,14,8,57,2,71,33,22,59,66,10,4,0,0,30,7,12,11,7,8,22,30,54,34,43,68,73,17,4,5,36,26,0,16,9,36,3,3,4,15,13,30,0,26,14,110,11,12,0,0,4,6,19,0,24,6,11,0,0,0,0,1,1,0,3,0,27,13,52,37,47,93,47,90,0,5,10,8,16,16,5,34,3,0,0,0,0,38,9,34,9,29,57,80,62,23,33,15,3,74,5,6,11,85,3,28,6,3,1,0,0,70,9,44,35,27,69,96,29,48,28,61,115,37,35,39,14,13,8,16,48,10,95,51,2,15,69,16,3,37,14,10,51,9,35,12,2,14,2,2,0,4,9,22,8,31,34,75,3,8,10,58,17,4,16,3,9,4,0,51,61,30,37,37,3,61,13,114,2,0,0,40,7,0,9,7,2,0,30,0,0,12,1,23,5,1,22,1,1,0,27,34,3,11,18,16,10,3,14,103,3,22,84,37,37,23,6,31,73,9,23,8,0,6,0,2,8,65,34,8,57,
33,7,1,8,44,27,52,0,7,1,3,1,9,7,13,3,0,20,0,0,5,1,0,45,9,3,10,28,9,0,1,7,32,1,0,5,0,0,9,24,17,43,17,2,10,25,42,8,14,55,0,0,29,31,17,13,0,1,2,3,67,0,3,38,44,12,2,60,7,24,2,61,0,42,5,7,8,50,34,25,17,48,23,72,6,0,0,96,0,10,6,54,0,36,40,7,19,57,37,98,23,95,58,52,108,17,5,14,69,28,14,2,25,0,0,9,81,10,40,2,77,94,0,0,0,14,2,33,9,48,2,1,4,1,35,6,0,0,0,2,9,32,78,27,47,26,63,23,63,1,7,4,0,0,102,40,1,1,1,0,7,10,7,63,26,7,66,51,23,6,13,34,17,31,0,49,64,11,6,11,0,14,1,4,95,29,52,56,18,55,82,26,102,24,80,103,15,41,44,21,35,9,13,35,33,77,34,72,5,90,37,30,80,0,17,24,15,39,76,33,59,5,42,8,25,10,11,27,5,33,58,36,17,13,8,11,0,1,53,3,15,18,11,28,33,48,40,110,57,3,53,13,0,0,22,3,0,1,12,6,26,9,3,2,0,0,13,10,7,1,8,24,0,22,33,62,28,17,30,6,16,0,56,5,26,46,50,32,22,7,25,7,6,15,5,32,0,0,15,4,11,3,15,12,62,
38,6,37,95,35,16,59,5,29,54,9,0,0,2,61,17,32,11,0,16,18,6,4,46,4,3,23,2,2,2,61,9,0,45,11,48,1,1,8,74,22,1,89,1,25,28,9,38,64,16,13,3,36,6,14,0,4,40,0,0,4,15,25,1,16,21,20,44,53,2,41,13,83,61,9,22,46,13,77,75,29,95,99,3,5,2,81,0,0,1,12,10,19,13,43,1,79,22,37,76,50,41,118,51,86,34,15,45,74,1,69,38,25,2,0,0,40,89,64,9,8,3,10,0,26,0,0,59,21,49,66,31,0,4,1,0,3,1,3,7,31,23,11,15,106,26,17,10,0,0,45,11,22,29,8,32,3,3,35,12,76,2,29,93,5,77,2,39,25,2,23,121,1,0,0,23,62,0,0,1,0,2,0,4,20,7,41,27,7,42,16,77,22,46,23,28,31,13,110,0,14,11,45,14,3,47,78,10,19,44,67,19,81,21,17,44,30,44,42,15,10,3,7,20,6,10,13,0,14,2,8,13,37,5,25,8,15,38,50,67,25,35,4,51,18,10,47,104,35,7,69,31,0,8,65,0,12,1,0,1,10,43,0,0,17,43,13,48,0,11,21,0,25,0,9,14,23,30,6,12,4,74,13,14,47,47,55,4,12,11,25,91,3,0,1,0,32,61,1,4,35,16,32,14,61,
40,38,107,4,39,5,1,5,84,1,18,0,2,0,1,4,10,22,1,3,0,0,13,9,12,2,12,0,5,19,2,0,14,1,9,5,14,19,36,4,2,44,56,61,1,18,77,16,40,27,19,2,10,0,42,3,32,37,7,0,9,12,27,69,2,90,26,3,37,9,12,4,71,14,68,17,64,101,41,39,22,3,36,71,1,64,0,0,0,18,13,6,20,27,5,0,8,52,49,3,6,15,25,11,10,14,48,22,10,0,52,8,0,21,3,3,20,0,11,0,19,6,0,3,0,0,85,36,6,2,4,4,14,30,4,33,10,48,5,47,0,2,6,51,38,52,48,0,0,0,74,6,18,1,4,0,2,6,23,0,8,11,55,7,12,10,15,92,20,38,10,0,1,7,15,23,17,2,0,0,0,0,5,6,15,2,36,22,67,2,59,19,64,20,53,22,9,64,27,4,16,25,7,7,27,31,16,3,58,43,10,10,14,19,89,19,41,93,35,72,24,0,7,30,60,38,28,98,14,47,8,10,42,58,22,60,1,15,48,65,4,72,35,78,71,28,91,49,11,29,33,1,6,12,2,22,1,85,45,0,20,15,11,34,7,0,23,5,17,0,2,23,0,6,1,0,49,12,18,8,45,0,14,22,23,20,7,31,0,8,43,34,19,8,0,5,5,5,10,13,27,13,13,45,66,
28,27,14,99,61,58,0,18,16,0,0,0,22,0,0,0,17,2,1,6,0,0,66,0,13,49,5,0,0,14,4,48,6,23,15,6,16,25,21,5,12,94,27,11,4,120,23,11,76,36,19,5,18,29,3,3,2,20,8,7,0,87,8,73,27,25,84,28,10,6,9,5,29,14,22,10,81,40,24,56,25,76,47,28,12,1,0,0,90,2,8,35,47,4,17,11,26,22,45,34,30,120,79,66,19,19,34,83,2,11,64,10,3,0,0,3,0,0,0,22,31,3,4,17,10,0,50,8,6,35,9,1,24,104,31,3,4,57,41,10,1,8,13,2,12,53,17,0,6,6,3,0,1,10,43,0,5,86,36,0,12,41,25,14,6,57,23,0,6,81,8,4,7,54,10,10,36,30,5,0,0,0,0,5,12,57,109,20,3,15,5,3,54,31,7,5,27,7,0,15,24,6,22,21,39,3,0,15,84,14,19,35,59,31,6,84,63,29,2,5,43,22,6,0,10,94,20,0,21,38,8,3,33,21,19,2,4,115,8,5,47,73,9,8,51,34,8,1,1,44,47,0,47,44,14,22,7,37,7,10,0,92,9,42,3,23,1,4,39,76,63,1,7,6,2,102,4,17,60,24,57,13,11,22,44,0,12,7,38,9,0,32,70,10,13,0,20,56,2,37,31,20,35,21,34,
105,58,1,47,10,0,23,16,0,1,0,11,0,3,0,98,36,0,2,1,2,10,15,16,29,57,0,0,2,38,10,51,6,70,47,5,6,21,30,36,57,9,11,24,49,89,3,72,52,31,4,2,31,52,35,12,111,19,107,22,100,81,94,22,48,43,7,17,29,2,2,51,26,44,54,34,79,1,43,23,111,7,16,2,35,8,5,30,0,12,15,4,11,24,33,3,83,5,3,1,41,30,84,75,15,35,17,19,1,48,0,0,0,111,0,0,17,2,6,24,1,1,10,0,0,0,0,2,0,19,88,0,16,65,1,1,62,37,36,13,0,23,28,4,2,14,7,0,0,27,0,98,4,69,4,8,2,23,0,0,37,10,8,1,13,119,0,1,37,31,4,0,50,2,0,14,6,38,18,0,2,0,0,38,48,55,11,50,60,28,11,3,37,3,45,7,44,18,2,7,3,11,11,24,6,1,1,84,7,25,74,11,77,34,104,55,59,47,15,4,2,28,0,32,5,59,0,0,18,11,30,60,15,66,30,0,0,5,1,11,59,25,2,4,8,86,8,0,21,28,1,69,2,77,4,95,32,38,9,2,42,44,10,22,91,9,29,0,75,3,0,0,54,14,15,6,0,18,3,31,2,0,25,67,8,10,4,1,7,46,9,2,9,1,6,38,64,58,6,27,18,68,15,14,61,
45,8,4,37,3,4,10,2,1,0,6,2,0,0,3,53,0,0,0,0,0,14,1,3,6,45,0,1,26,7,40,5,106,3,3,1,56,20,22,21,22,8,5,37,107,16,1,18,33,8,4,7,12,30,25,78,0,107,24,11,7,62,26,91,27,48,8,58,16,43,1,17,0,28,32,80,0,21,1,54,18,21,16,4,43,20,23,1,12,106,7,37,9,3,5,1,0,4,0,43,47,32,37,25,25,23,54,16,30,27,0,0,3,2,0,0,8,6,1,32,58,97,0,0,1,17,0,0,0,65,2,0,21,0,7,0,45,25,11,3,0,12,6,19,75,1,5,0,0,3,7,35,53,26,0,17,55,0,0,0,71,52,3,10,3,0,0,2,71,20,11,3,1,8,52,51,11,60,91,0,7,18,46,115,19,50,9,56,41,0,0,45,19,3,13,32,8,14,41,3,0,1,19,72,16,0,49,39,5,7,61,36,77,70,96,24,12,25,16,7,83,19,11,1,31,14,0,14,15,12,48,5,41,42,2,3,72,24,0,0,34,0,0,70,0,1,0,7,3,21,0,24,38,53,57,11,17,6,3,3,0,26,5,35,86,8,9,81,15,1,9,15,44,45,20,13,3,39,10,26,3,1,46,11,26,64,0,0,22,1,0,18,50,28,60,11,15,2,50,49,85,44,54,9,75,
20,7,0,84,8,70,44,11,1,2,7,0,0,0,0,4,52,10,48,13,62,28,7,4,12,0,1,5,7,6,52,62,59,21,15,19,40,78,20,17,22,22,4,38,3,1,20,96,19,11,0,52,8,0,0,77,28,1,18,45,25,12,55,82,87,26,2,13,46,4,15,4,0,14,78,32,16,9,92,7,6,8,20,59,107,0,2,9,70,14,57,40,19,0,2,7,0,1,11,60,36,48,97,79,31,31,14,24,71,0,0,0,0,0,0,3,13,0,9,2,66,59,2,0,35,1,2,1,4,18,0,0,28,0,0,81,1,85,16,3,0,0,81,30,6,0,0,34,38,0,50,1,2,0,16,21,3,7,0,29,0,2,30,67,0,1,0,89,0,13,1,7,7,68,52,38,5,38,6,30,7,25,86,28,60,48,7,63,6,0,0,37,6,17,17,26,64,74,9,14,40,4,19,26,18,10,13,35,53,70,17,44,65,39,10,22,78,2,35,38,42,23,23,19,2,1,0,20,25,0,29,29,7,40,0,3,3,4,0,8,0,0,5,23,0,1,0,7,101,2,29,18,32,5,26,38,0,12,26,36,51,0,10,33,0,1,4,12,18,5,7,98,22,1,47,6,19,5,3,46,0,0,4,1,31,0,0,75,12,1,19,37,101,52,0,13,18,28,58,12,9,11,55,65,41,
19,1,9,21,4,11,10,35,8,9,9,0,0,0,7,41,34,15,0,3,6,60,1,44,0,0,0,8,27,0,81,33,0,12,11,0,1,21,8,25,104,16,101,61,0,4,17,0,0,0,5,0,2,4,2,1,10,13,5,1,49,28,28,19,54,68,21,50,4,1,11,67,14,84,44,0,16,9,8,11,9,0,8,36,1,4,6,26,33,33,12,44,37,0,15,8,0,0,3,26,5,60,60,45,8,46,84,12,26,5,0,3,0,0,20,0,0,10,0,7,2,10,46,42,85,6,5,32,8,0,0,0,11,0,9,3,6,82,1,5,4,36,1,28,14,9,3,53,0,0,55,2,1,9,0,1,1,0,0,0,0,2,0,0,5,4,2,0,0,102,15,24,43,26,20,6,46,53,16,75,88,2,14,30,97,38,17,15,9,0,121,1,5,2,5,90,17,24,17,42,17,3,27,69,19,30,49,30,112,30,77,87,106,63,74,76,30,34,17,4,13,2,10,53,34,0,0,42,0,0,36,62,83,12,13,1,30,0,42,2,6,0,90,16,2,8,55,16,2,3,20,40,6,19,34,0,0,12,84,11,34,54,14,3,0,99,36,3,0,2,59,2,1,1,39,25,9,9,32,15,3,0,1,0,2,1,0,81,1,4,26,5,8,29,4,20,7,3,8,6,24,51,46,56,39,
