13,6,68,34,62,95,3,7,8,8,18,33,57,15,5,25,34,27,8,102,28,29,11,5,88,40,2,52,9,65,43,13,16,40,10,19,30,68,9,71,26,4,4,0,0,25,4,19,10,3,107,21,33,44,2,15,46,96,13,8,26,24,8,2,21,56,89,27,44,64,21,15,54,48,8,89,47,85,98,28,28,0,46,3,38,61,8,12,9,72,32,39,38,7,75,16,56,94,36,52,22,54,30,33,3,36,5,1,29,75,5,8,99,6,0,0,113,55,15,49,41,26,46,2,65,29,84,29,13,38,37,19,12,0,40,39,44,9,65,5,6,39,47,2,5,18,29,65,46,23,8,14,9,70,3,15,47,11,6,47,109,3,31,38,93,8,18,36,85,81,15,5,5,66,41,66,47,2,30,112,25,46,32,27,47,7,0,32,2,1,106,65,56,33,55,57,76,22,56,56,30,29,9,4,82,92,3,4,49,35,43,28,76,0,7,93,19,51,14,79,19,7,12,22,3,5,0,38,15,3,18,86,17,30,13,3,4,30,91,4,10,57,113,80,12,22,46,16,44,4,2,12,34,48,34,19,41,17,40,32,17,30,33,64,46,22,25,7,32,28,15,16,58,57,69,69,32,53,41,25,38,7,3,37,56,58,55,54,10,50,47,112,71,34,8,4,6,3,3,3,48,77,42,8,25,
4,1,11,5,33,4,10,3,0,43,0,3,2,8,99,37,0,6,3,20,1,10,0,3,45,60,49,0,0,13,0,5,19,46,12,11,0,1,22,17,4,19,16,0,0,1,0,3,0,8,19,4,3,17,16,9,52,34,1,28,8,51,6,6,5,28,2,5,88,27,9,0,0,41,18,0,52,53,32,31,1,40,0,0,0,10,1,51,95,26,48,48,13,1,0,6,5,6,3,50,23,28,25,17,5,0,0,0,11,4,0,38,98,3,0,3,68,2,2,37,97,10,0,0,69,7,11,7,72,64,10,0,0,7,41,3,14,52,2,1,28,0,3,4,92,7,41,4,66,1,54,18,38,3,5,66,2,7,11,20,5,2,34,47,0,0,75,3,21,0,5,14,47,38,1,32,0,0,20,0,4,53,18,21,8,0,21,0,0,0,0,6,24,22,111,6,55,13,2,4,33,15,27,64,3,0,0,36,23,13,2,25,9,2,6,0,0,29,1,5,3,84,22,3,4,0,0,16,0,2,25,2,82,33,19,0,0,9,7,0,2,10,26,65,10,63,13,36,29,2,5,12,15,0,10,77,16,77,39,28,2,60,79,23,31,6,96,94,8,24,4,17,92,31,7,5,29,35,67,2,15,18,9,92,21,50,75,4,37,8,7,37,4,15,5,6,2,2,0,14,0,17,2,6,26,
41,13,19,3,0,41,18,2,37,3,8,5,0,4,6,24,29,31,62,15,11,80,6,5,1,10,12,14,19,11,48,3,9,70,3,3,2,49,29,85,4,2,0,0,51,31,13,0,0,9,3,3,11,4,40,14,3,0,1,11,83,0,5,4,87,2,32,25,6,1,0,1,7,7,25,9,87,86,13,1,8,11,4,69,80,0,5,3,29,28,69,7,0,38,93,27,25,0,102,34,26,47,25,2,58,0,1,7,0,1,0,22,1,0,0,4,0,1,26,25,12,1,0,62,5,6,9,52,49,17,24,0,2,2,1,76,14,3,1,0,2,9,9,6,0,4,10,91,28,61,27,40,9,3,7,10,2,8,102,35,0,20,63,6,0,3,25,96,6,23,36,11,4,8,8,8,1,3,0,1,0,83,29,32,2,1,13,0,0,96,0,51,30,58,2,28,15,0,30,31,11,22,30,18,1,9,6,85,26,10,100,41,0,9,3,28,0,8,20,24,7,47,3,9,0,0,35,15,0,40,2,0,8,85,1,10,59,0,1,30,42,23,3,6,4,32,27,2,1,0,13,50,5,8,68,18,112,27,25,7,35,84,76,45,6,6,76,55,2,6,93,84,16,4,1,73,76,13,55,27,9,17,92,12,77,28,7,58,70,67,52,44,5,7,0,16,3,1,4,5,4,9,16,5,23,
0,8,2,2,41,26,47,8,0,7,56,23,6,46,4,18,42,14,36,8,56,7,38,2,18,0,2,8,43,43,19,6,96,3,3,11,12,50,0,3,19,9,0,0,2,0,3,0,62,2,0,0,0,15,20,9,0,0,11,20,0,0,21,52,57,67,9,112,29,4,0,0,40,21,50,26,34,7,111,21,70,5,44,1,23,6,5,41,35,56,25,4,10,69,5,3,104,19,0,0,84,12,8,88,20,1,0,18,0,0,6,4,8,0,0,61,2,0,8,43,0,2,3,5,11,31,9,85,74,37,66,3,0,6,3,82,8,0,0,35,0,0,55,1,14,54,55,93,1,18,4,25,12,8,0,96,1,20,3,0,2,35,1,0,25,91,4,57,90,23,35,13,5,65,68,20,0,5,1,0,8,10,1,30,7,30,0,0,13,0,15,80,8,25,18,104,6,28,0,42,8,17,6,40,24,17,16,10,5,13,11,89,7,2,5,53,40,3,31,0,3,10,0,28,15,34,0,0,0,1,45,2,11,2,7,0,22,48,15,89,6,5,0,0,2,21,5,61,6,0,0,42,0,5,0,10,37,4,12,69,115,48,28,21,31,72,23,1,31,13,99,0,52,1,11,13,37,35,15,45,20,59,58,24,43,97,29,15,14,84,12,6,2,6,6,1,39,2,63,1,32,6,12,30,16,
0,2,44,6,0,46,46,82,45,0,10,0,17,0,7,0,5,11,31,29,41,15,60,16,5,3,0,34,2,0,1,48,69,1,1,19,38,32,17,37,7,19,10,0,48,0,19,1,7,0,0,0,7,0,0,5,0,5,36,0,0,0,76,0,28,1,104,42,9,0,0,12,19,5,4,94,78,35,15,45,0,0,57,9,1,0,24,1,40,72,79,6,33,49,9,22,85,26,49,12,11,40,7,54,16,8,8,0,0,18,92,1,0,0,42,23,0,0,41,2,0,0,55,19,16,29,43,57,4,41,49,52,0,15,9,10,4,40,3,0,8,12,1,50,64,54,26,31,4,121,42,71,5,11,6,13,0,12,0,0,2,34,4,0,8,4,14,3,27,46,12,55,28,85,57,19,0,9,1,2,18,11,101,19,32,3,4,17,6,2,0,1,49,37,11,10,3,32,39,2,7,9,3,42,6,18,85,6,0,4,12,0,1,1,18,25,92,24,59,14,9,0,59,15,23,15,1,0,92,3,0,18,4,1,0,54,7,14,100,18,43,7,0,0,4,24,47,24,1,19,63,3,37,57,100,55,24,88,77,6,38,58,7,50,65,14,7,0,2,81,40,4,2,1,0,60,10,22,101,21,68,5,6,85,101,82,37,20,93,28,8,6,0,5,8,16,7,2,12,2,73,5,23,3,19,
49,19,0,16,35,14,94,44,0,18,5,81,0,26,0,0,8,61,2,35,51,4,19,8,24,0,28,0,0,2,5,44,4,0,8,1,6,0,8,58,110,0,0,23,7,0,0,42,0,0,10,0,1,3,1,0,23,1,0,0,0,17,0,1,2,28,18,13,9,4,42,1,2,53,38,67,29,44,22,2,3,12,1,0,1,10,0,7,10,21,15,4,37,46,33,24,16,3,14,72,22,59,52,60,13,11,1,53,1,1,2,26,3,0,6,0,0,15,7,0,0,0,0,0,21,76,48,27,27,11,30,38,3,10,0,0,0,11,0,30,14,23,82,2,18,39,52,3,10,7,3,0,52,21,44,3,112,3,2,8,6,1,0,1,7,5,28,11,8,19,61,25,59,0,23,2,7,24,8,0,13,35,21,5,41,32,12,12,15,0,17,7,11,0,24,52,33,9,4,46,31,43,0,14,22,22,19,11,85,67,6,0,0,10,4,10,39,26,16,28,42,20,74,5,34,14,19,84,1,26,2,11,0,27,3,60,7,3,98,36,37,16,0,21,0,0,12,10,16,86,22,1,4,8,24,21,98,22,2,25,104,67,12,6,30,84,17,0,3,1,0,0,59,2,2,25,27,19,31,62,8,68,41,25,3,10,0,3,37,104,73,46,1,2,16,53,11,49,3,96,31,113,20,15,93,
2,4,0,26,22,7,5,7,15,3,4,0,9,27,4,0,0,12,0,21,10,3,35,1,76,22,0,0,0,9,53,2,2,41,0,0,0,1,0,8,16,0,3,0,2,0,0,12,4,34,4,0,0,0,18,1,0,13,14,0,1,1,0,6,32,62,10,34,14,67,0,29,51,14,20,18,63,27,0,0,1,91,0,0,0,30,29,6,3,2,0,73,0,8,16,32,55,0,4,0,2,27,83,18,56,85,40,0,5,11,1,8,0,21,0,0,4,94,0,1,1,0,4,4,44,12,13,32,78,23,35,14,2,2,0,0,34,0,12,1,11,71,7,32,3,4,29,9,23,4,6,4,37,34,27,13,14,5,0,41,0,0,0,0,11,0,6,6,10,32,95,23,66,30,71,29,56,0,2,8,47,7,3,52,26,12,0,0,0,108,6,0,50,0,15,6,14,58,4,0,17,1,21,0,0,4,14,2,6,90,9,0,0,51,0,15,2,32,4,6,86,85,0,11,1,82,19,25,2,17,2,9,77,35,5,3,57,38,3,1,20,6,39,19,0,18,105,61,9,1,40,103,16,85,24,62,43,19,5,14,12,23,21,25,33,40,2,5,43,0,0,4,3,0,6,23,23,94,11,69,15,13,2,3,1,2,0,83,32,8,55,22,106,22,2,35,9,4,13,64,22,57,43,33,59,
31,3,8,0,16,2,22,8,3,107,0,0,0,27,1,0,5,25,9,101,15,12,6,50,0,2,11,36,20,5,1,7,27,50,4,0,0,17,0,1,0,0,0,111,0,11,13,4,73,0,0,42,1,0,0,2,11,0,6,1,0,0,0,0,25,84,3,56,1,37,35,50,19,71,107,22,91,1,40,0,25,4,5,0,1,9,0,22,16,1,4,18,1,9,23,71,0,2,11,8,39,5,91,6,82,45,41,5,0,55,0,0,0,21,15,4,72,11,0,15,52,0,18,24,15,4,5,58,14,34,2,6,0,9,2,5,1,3,5,50,0,0,15,8,16,1,30,38,8,42,5,6,22,33,79,67,49,5,6,5,38,1,0,0,0,38,36,3,6,50,11,47,16,67,50,65,73,9,2,0,39,3,49,67,12,8,2,3,8,0,0,8,3,0,1,9,24,18,7,22,8,5,8,3,27,26,89,12,61,2,26,0,19,6,1,1,2,69,28,76,12,12,28,47,27,51,5,62,18,0,0,1,15,2,34,23,74,39,60,0,44,10,24,3,109,9,2,0,3,45,3,74,7,33,0,6,41,0,10,46,0,28,57,5,88,5,6,2,6,0,65,11,0,0,48,10,48,71,26,48,64,27,1,0,31,0,22,0,0,45,65,6,15,8,43,2,4,0,10,13,9,48,48,80,59,
0,7,4,1,17,18,4,0,0,1,19,0,90,7,0,46,113,0,10,26,0,5,19,66,31,3,3,80,2,1,9,38,27,2,0,2,14,2,3,2,0,0,0,1,0,13,1,8,85,3,6,3,14,13,17,0,59,73,0,1,5,3,54,25,4,4,51,8,7,36,11,8,4,1,5,59,7,3,0,13,0,0,0,13,4,0,53,0,8,4,0,0,7,25,0,19,11,0,22,3,30,42,39,15,18,5,19,2,38,9,0,14,0,0,7,3,37,0,49,45,20,9,70,2,0,0,65,80,4,3,0,18,20,4,0,0,69,0,23,1,1,22,39,37,9,3,0,1,3,2,0,38,33,54,48,26,38,24,4,77,15,0,4,0,2,6,22,1,9,30,11,9,20,10,21,38,41,8,4,30,0,0,91,2,15,2,2,1,22,0,0,0,70,0,4,4,0,0,91,0,1,6,0,5,25,0,1,3,30,0,3,21,31,0,1,0,5,68,7,2,1,0,14,14,19,7,2,73,83,5,20,1,19,3,7,0,83,7,15,4,55,0,25,3,8,6,11,0,1,50,59,3,12,29,0,5,0,0,11,21,10,8,24,50,20,0,3,12,0,0,0,0,5,15,2,54,88,61,21,40,2,23,0,9,0,0,18,0,15,4,3,48,17,10,45,9,29,8,47,35,19,4,95,51,66,
6,1,23,15,0,0,0,0,33,2,0,1,21,0,0,2,3,9,93,5,11,8,81,10,8,5,88,0,21,37,33,71,0,9,7,45,4,2,56,6,0,0,3,2,6,56,5,4,2,24,88,4,0,6,3,13,6,0,11,10,0,0,7,4,35,86,86,16,8,14,7,0,4,10,1,68,35,34,17,9,9,3,4,2,2,28,23,1,8,1,9,0,2,27,0,0,31,25,0,7,2,13,1,2,38,3,0,30,23,10,17,0,0,65,3,52,0,4,12,0,35,33,36,7,0,11,9,14,0,0,23,0,0,0,3,72,9,20,6,0,12,31,9,2,14,12,42,14,27,24,20,102,33,95,18,7,52,38,71,9,20,0,0,23,0,35,0,62,56,13,15,29,37,22,5,20,0,0,0,63,64,110,1,31,12,26,0,11,17,0,3,67,16,25,0,4,114,14,1,20,0,28,0,42,11,1,0,5,17,19,0,89,4,0,0,43,2,2,0,2,5,5,18,8,33,0,25,16,62,0,9,17,9,0,8,4,2,3,26,1,1,3,108,0,0,7,3,2,54,6,9,110,80,4,36,0,0,0,31,0,55,61,10,58,5,8,17,26,0,0,18,1,3,26,14,53,41,64,16,9,89,28,36,6,0,9,16,0,6,78,13,4,90,37,14,2,4,25,2,23,5,55,52,1,22,
