6,34,12,81,1,0,17,15,0,7,19,28,0,18,1,0,8,2,10,26,25,12,21,30,33,0,0,21,1,0,42,15,30,0,36,52,1,37,80,8,26,4,28,93,66,39,63,24,6,1,13,0,40,32,46,0,10,46,1,33,1,0,30,3,6,0,71,0,1,5,82,28,35,0,0,1,0,53,22,31,20,8,32,94,90,87,23,0,5,2,35,1,21,5,5,12,31,12,0,40,1,31,63,4,7,4,47,3,8,44,16,4,0,0,0,0,19,35,22,40,39,16,47,44,73,2,0,9,0,1,38,56,14,53,1,33,70,25,34,47,5,5,19,107,36,22,21,4,19,15,0,43,7,35,20,89,90,4,28,16,1,21,73,13,1,16,1,0,0,42,6,4,15,19,10,2,24,41,42,1,28,10,18,84,31,24,28,33,4,26,2,5,0,0,33,9,1,9,3,28,19,35,29,45,78,54,59,81,6,29,5,108,6,7,0,86,1,5,13,46,63,29,62,31,41,0,12,8,0,0,0,20,0,7,81,0,36,70,19,6,0,56,27,14,49,26,40,12,29,115,18,19,0,49,0,10,8,72,0,1,3,7,62,45,18,2,19,0,7,6,19,0,17,0,0,3,17,1,0,0,0,2,70,0,1,0,5,1,2,71,21,32,73,40,42,63,87,26,16,47,64,27,78,11,46,
75,0,0,14,43,11,2,0,0,111,28,6,10,1,6,0,9,70,20,3,22,11,24,36,34,23,12,0,5,25,51,18,46,52,40,25,0,19,1,0,2,19,29,20,33,6,8,9,0,14,3,10,83,21,2,42,20,47,47,8,81,47,3,5,0,8,1,13,2,39,1,0,12,0,0,0,14,5,22,43,3,11,21,25,105,13,9,20,64,2,19,0,3,2,44,10,20,6,6,0,5,79,5,33,11,1,0,3,9,13,0,3,0,0,10,0,9,0,0,11,10,27,12,36,10,15,49,3,3,1,75,58,17,52,72,38,36,12,77,71,16,61,28,34,20,22,22,2,9,2,70,82,20,13,44,19,26,4,45,25,19,10,0,9,115,6,72,0,8,32,0,30,87,1,101,9,5,30,13,50,2,0,63,6,23,14,54,11,36,2,9,12,37,25,9,1,1,1,90,48,80,10,33,37,104,79,4,31,87,29,53,26,3,2,86,4,2,1,17,11,4,99,54,19,81,23,7,0,0,2,1,0,0,16,26,14,4,7,8,0,40,3,36,5,7,7,3,7,88,59,13,0,1,6,0,10,53,51,6,0,10,62,78,7,26,2,0,0,96,0,33,15,0,0,0,97,2,0,6,0,0,5,1,0,21,77,18,0,7,17,86,13,41,48,56,61,26,6,58,57,23,33,76,5,58,
5,4,12,4,51,2,3,0,7,77,0,0,13,9,1,54,9,2,23,23,6,6,11,13,34,4,14,0,3,0,28,1,17,12,49,1,40,1,1,12,61,6,45,16,11,0,0,0,44,94,1,71,19,12,3,75,38,42,50,40,29,10,52,3,63,50,4,39,80,7,27,12,0,7,0,60,14,31,54,35,58,73,92,41,32,59,13,24,22,52,3,7,16,4,11,9,0,18,101,4,0,4,8,11,0,70,52,33,67,62,1,10,11,0,8,21,13,115,74,3,5,7,8,16,4,28,7,15,28,48,0,19,42,40,36,54,37,7,75,19,24,52,11,15,69,65,34,1,2,18,5,10,12,72,46,32,24,7,106,55,0,6,0,34,13,2,46,2,3,2,31,11,7,14,2,15,10,1,9,5,9,31,2,44,4,10,21,31,6,0,12,1,57,10,15,0,2,1,25,11,16,21,26,54,62,62,80,61,15,34,10,18,0,19,12,4,57,110,37,15,72,56,50,46,27,39,21,10,0,4,0,2,36,10,32,35,70,64,22,0,1,1,42,0,2,6,25,41,28,29,3,23,1,39,0,28,4,1,1,36,10,3,1,5,17,14,0,2,0,0,2,0,0,0,19,2,1,6,0,3,59,17,17,21,1,27,4,0,28,70,4,7,18,34,77,35,40,29,79,51,11,15,31,39,71,
25,4,7,8,13,4,0,0,68,3,43,0,41,24,5,26,3,44,5,51,9,0,0,26,4,8,7,1,0,0,3,9,25,67,3,0,13,99,2,52,0,13,97,3,0,71,30,42,0,1,5,50,15,62,17,20,65,54,12,73,112,20,17,23,24,71,28,8,0,19,22,3,0,1,0,0,38,52,95,4,44,33,12,83,49,40,24,21,15,19,32,20,0,41,0,4,0,15,1,0,26,2,1,3,36,2,44,47,3,9,2,73,0,9,7,1,19,19,0,8,5,7,38,27,22,23,16,6,27,33,41,107,34,62,8,12,73,93,64,9,13,5,32,33,68,81,16,15,52,71,9,25,10,83,47,106,2,27,12,0,3,1,7,18,9,2,0,5,0,2,25,27,9,18,18,37,6,7,7,11,32,2,15,25,50,67,0,22,21,31,9,14,5,47,10,14,5,40,53,95,72,105,51,41,17,29,11,23,12,20,29,37,10,24,0,10,12,96,62,32,6,18,76,28,6,21,11,32,1,6,2,45,9,7,28,10,66,28,15,91,3,2,0,3,22,2,10,6,10,14,6,44,51,0,5,0,27,7,31,3,66,2,0,6,4,4,0,0,1,1,33,15,0,19,0,7,24,30,0,3,0,2,21,7,5,3,1,0,40,92,8,2,39,111,66,56,66,33,7,21,51,22,86,8,24,
2,57,0,1,0,19,0,1,4,0,4,4,35,0,23,21,67,13,1,46,3,0,0,4,14,2,4,2,0,0,2,58,18,40,17,2,10,1,4,5,0,15,8,53,3,60,0,4,0,7,5,60,0,0,64,83,13,81,12,78,54,55,42,39,5,52,52,0,0,1,0,3,40,10,61,15,47,80,22,10,60,14,54,7,16,22,57,47,4,2,62,2,0,6,0,0,6,3,1,4,34,1,23,7,31,3,53,16,0,3,30,8,22,12,0,16,1,4,0,54,66,15,65,15,37,8,0,14,1,2,59,84,7,4,3,46,54,17,15,5,2,111,2,49,20,6,58,8,25,10,15,25,41,18,34,8,2,48,15,31,5,9,0,14,3,26,7,2,0,110,16,30,4,101,105,11,0,13,17,2,42,2,7,11,52,59,56,17,2,16,0,118,7,1,2,0,12,30,2,17,12,34,82,3,31,17,8,43,7,15,94,20,39,25,3,4,16,0,4,1,14,58,22,25,91,48,13,12,79,6,9,66,65,48,48,36,2,28,39,79,8,5,0,20,6,0,16,56,7,52,7,0,32,0,41,9,1,0,3,17,38,13,0,67,15,3,2,0,2,1,0,1,0,3,15,21,9,8,0,0,16,0,6,37,9,12,11,37,60,22,1,9,25,118,67,3,47,53,71,48,30,17,9,38,47,
14,6,31,0,4,2,30,13,1,7,4,15,1,1,38,13,13,46,85,71,2,1,0,36,3,1,0,19,50,8,14,35,11,28,28,100,80,23,45,22,8,37,26,12,23,0,8,0,14,15,15,1,2,38,20,20,32,26,45,31,47,13,18,23,0,10,3,0,0,56,0,0,0,0,63,14,24,20,17,4,30,43,44,68,11,4,19,10,7,15,24,1,2,0,0,1,0,12,0,99,2,17,27,13,37,43,26,4,4,3,26,22,0,1,7,5,17,1,6,61,3,56,4,19,18,0,0,11,78,0,27,14,13,5,10,23,2,16,72,19,72,5,3,47,64,24,0,58,3,7,17,2,34,110,25,20,2,32,2,6,13,1,1,6,6,11,0,0,3,58,4,23,24,69,2,0,8,38,14,39,5,25,4,4,12,6,5,1,30,2,58,45,11,4,0,3,5,6,0,0,37,48,10,105,6,12,10,8,88,0,2,4,4,33,2,42,0,9,5,24,13,7,22,80,52,5,54,76,77,29,10,41,38,48,17,1,19,47,34,5,41,1,29,8,1,52,49,35,49,1,3,8,21,76,31,12,3,29,17,21,8,33,85,6,0,0,22,33,0,0,21,1,89,13,14,37,33,8,18,0,0,0,0,0,0,8,0,24,10,1,0,15,57,4,19,33,55,40,11,59,40,2,29,8,37,
8,7,4,33,1,23,34,23,64,7,3,8,6,1,61,0,7,1,24,0,17,2,6,5,0,28,16,12,2,89,79,44,89,66,5,16,32,7,6,18,4,82,27,1,21,11,0,8,22,5,9,0,14,8,25,32,37,96,28,71,0,2,0,10,11,0,0,0,0,0,0,0,0,19,17,57,14,111,8,0,1,1,45,73,22,12,26,4,40,0,14,12,0,0,0,6,31,0,16,13,12,11,5,7,65,44,9,17,4,29,3,0,22,0,0,3,30,0,109,23,3,24,8,47,16,6,7,70,0,0,19,5,36,45,0,2,28,12,19,27,0,12,60,31,0,2,80,1,0,7,0,1,33,50,46,23,16,19,20,11,54,20,0,0,1,0,16,1,3,12,64,61,5,4,8,25,0,16,50,8,81,13,0,78,7,0,0,17,0,0,6,4,3,11,3,23,14,0,44,3,10,6,20,12,4,10,23,42,6,78,102,0,5,8,49,6,17,1,8,11,24,9,7,34,14,1,39,18,8,103,36,32,3,22,0,38,3,33,23,12,13,67,2,2,10,20,35,43,2,2,6,32,22,6,11,35,64,6,58,49,8,43,29,3,0,9,0,0,15,0,15,44,3,75,55,58,13,8,0,0,0,19,3,28,73,1,1,73,0,3,0,10,34,2,2,71,21,7,0,0,4,29,33,12,39,
4,61,94,51,61,5,8,55,5,12,2,0,0,19,63,3,8,6,17,25,0,6,12,1,21,24,10,35,40,5,7,1,13,38,19,16,1,44,0,15,12,14,18,4,33,4,0,1,18,23,30,3,1,1,1,77,50,49,49,12,14,23,3,67,28,18,0,0,78,0,14,17,0,33,3,2,19,0,0,44,59,14,84,18,50,41,40,28,3,50,0,2,1,0,0,1,1,2,7,12,52,22,30,88,3,24,2,0,25,0,0,2,40,7,95,51,6,21,39,9,1,4,4,105,1,4,52,13,2,0,23,0,0,0,17,38,110,6,29,0,2,29,118,86,37,15,3,0,4,16,0,0,14,36,31,19,36,84,11,12,27,34,6,3,11,66,0,6,28,21,39,29,1,2,4,37,0,0,13,77,32,12,35,0,0,0,2,15,38,9,3,1,17,16,8,1,0,0,0,2,3,78,27,11,19,4,51,22,6,20,13,0,1,9,61,6,0,22,5,9,62,26,74,8,5,83,75,39,76,17,81,9,29,0,0,68,59,1,4,1,93,12,18,3,80,12,10,12,45,5,10,6,0,14,10,93,7,83,19,12,10,1,60,0,1,14,9,0,3,27,19,21,25,3,3,41,45,12,0,1,17,0,8,1,0,0,16,115,6,0,8,2,1,0,0,34,22,0,16,0,0,104,20,13,15,
12,10,61,57,0,57,88,65,4,22,18,1,15,0,2,4,7,18,10,20,0,7,0,39,8,3,48,8,3,33,5,21,45,104,11,5,19,15,28,0,39,13,10,10,19,6,26,13,20,71,5,43,76,6,19,77,15,88,86,71,12,21,62,0,8,8,0,4,0,0,0,0,5,7,0,4,2,0,0,0,0,5,59,6,10,19,43,13,0,13,2,0,0,0,0,0,0,0,1,3,57,34,8,2,29,35,69,3,3,87,64,1,12,20,13,66,17,0,32,43,20,5,43,5,17,2,2,0,83,59,2,0,0,0,3,15,2,3,0,5,0,8,1,7,0,34,3,0,25,0,21,1,26,5,2,60,88,19,23,33,17,0,106,30,11,0,20,2,5,9,6,10,19,9,9,0,0,7,73,15,66,6,10,8,0,37,71,20,20,1,6,6,23,7,0,1,0,77,0,0,46,25,3,0,42,84,0,70,32,10,9,0,16,97,3,22,14,40,55,0,35,14,117,1,11,19,9,15,72,54,8,36,1,13,3,7,65,2,9,91,21,1,41,11,10,2,98,57,20,6,0,8,94,12,39,29,22,10,36,21,16,3,68,1,0,30,32,1,2,120,97,35,58,52,57,54,94,0,0,7,37,24,7,16,0,4,76,1,10,10,0,7,20,0,0,1,1,0,5,0,46,11,2,11,44,
74,13,5,57,25,51,10,18,77,3,11,17,10,8,16,6,29,3,18,1,11,110,10,60,21,56,15,18,18,11,38,20,20,9,40,0,2,8,20,2,26,6,13,70,12,0,2,11,2,7,6,10,25,9,102,23,26,19,11,13,34,20,11,1,2,1,79,3,1,34,14,23,100,44,0,0,2,0,10,0,1,3,7,14,92,28,44,33,60,17,1,0,2,4,62,5,0,2,3,21,10,31,5,4,7,22,19,39,46,3,100,101,0,29,24,6,33,98,90,6,10,1,1,2,0,44,1,5,54,1,0,1,0,11,0,34,6,49,7,0,15,76,2,4,3,11,16,3,13,0,1,61,7,7,12,3,0,87,6,67,1,18,17,41,41,69,23,49,57,17,36,32,21,23,19,0,0,44,0,8,24,97,14,2,0,46,0,6,10,2,0,118,10,93,11,8,3,0,1,27,3,21,0,46,44,26,21,15,6,19,0,2,23,0,34,50,2,39,12,79,4,105,7,6,21,46,31,34,97,2,19,17,14,0,103,53,4,16,16,118,7,16,8,73,6,88,94,59,10,32,0,44,0,45,56,31,18,2,6,106,47,2,0,20,60,0,0,1,55,16,11,20,21,94,99,9,1,0,26,111,3,8,48,45,4,2,25,10,0,7,3,24,45,4,15,14,0,4,0,0,0,72,97,34,72,
4,18,16,25,48,15,23,27,26,17,16,91,18,11,0,39,72,0,8,0,38,30,81,14,55,59,19,16,0,32,86,4,13,51,17,18,4,3,6,9,40,1,1,29,0,34,4,61,114,6,4,31,1,0,11,3,27,5,3,41,59,0,44,0,97,9,5,36,27,24,12,4,33,2,0,6,3,0,0,0,31,99,16,43,9,19,14,22,35,24,2,4,10,11,0,0,5,11,0,31,5,0,0,5,4,1,1,55,37,95,14,8,5,115,59,43,38,74,29,4,1,36,0,0,0,36,4,7,15,3,0,9,11,4,37,52,15,23,54,9,2,2,1,5,1,83,0,62,0,11,5,61,23,24,27,42,8,30,16,14,29,48,25,32,6,21,39,90,23,27,79,47,53,9,16,7,9,0,23,5,47,28,42,1,37,22,11,4,16,5,81,6,52,31,1,9,84,30,0,20,19,0,9,1,50,0,5,0,55,7,0,1,2,5,9,57,40,37,74,19,91,1,0,1,13,87,10,48,64,44,36,6,0,8,0,25,72,0,53,4,2,13,96,9,0,6,3,51,51,7,58,66,53,3,16,4,42,7,30,12,15,8,5,3,15,0,5,63,61,20,94,15,52,38,35,38,0,0,9,0,0,43,58,37,11,76,34,2,0,10,31,0,4,6,22,0,0,56,0,0,0,54,8,26,28,
30,4,51,2,95,39,46,37,0,1,94,51,39,18,20,88,0,1,0,1,20,9,46,20,55,13,24,0,0,6,12,10,8,9,25,29,2,1,13,22,12,60,41,12,1,36,8,5,87,11,87,0,0,0,5,3,14,0,11,1,0,0,0,97,5,1,2,18,3,3,12,22,15,53,116,50,0,0,5,9,85,0,41,21,88,31,5,23,25,7,0,0,42,61,21,0,4,18,65,5,60,73,0,0,8,18,0,41,40,45,0,0,9,75,44,49,8,34,2,0,4,17,0,0,120,13,0,0,2,2,52,1,0,11,51,7,30,33,9,0,1,8,0,0,2,10,14,1,4,68,7,45,22,5,4,3,1,14,68,8,12,46,3,90,33,100,1,20,9,87,59,21,72,69,18,40,20,12,91,48,47,0,0,3,94,21,1,0,16,2,55,15,74,64,23,24,37,1,6,26,2,1,9,55,26,23,1,0,40,1,5,25,4,12,105,14,69,22,45,40,0,0,0,51,33,1,13,4,16,32,9,1,1,11,1,14,0,0,67,7,4,66,73,11,96,78,79,30,110,13,5,12,8,17,4,3,4,51,36,10,5,6,37,108,0,0,0,76,26,27,28,9,30,30,48,1,0,37,19,9,32,24,1,9,33,74,57,0,0,37,0,2,13,85,6,0,0,18,0,0,1,0,15,17,38,
