20,100,14,0,11,67,28,62,55,86,25,13,11,36,125,3,58,51,52,28,21,89,86,50,41,68,22,70,20,96,19,54,60,13,65,39,37,30,99,58,56,70,14,35,38,21,15,43,16,6,38,5,32,6,29,66,72,68,71,37,89,27,82,92,84,79,53,51,38,74,38,51,6,30,86,119,2,30,44,84,11,30,36,39,71,17,24,12,0,4,4,6,7,12,10,38,57,7,15,30,34,24,3,40,105,10,27,11,63,3,33,53,37,77,33,95,16,17,56,12,58,4,66,8,66,2,21,24,89,8,5,12,18,26,23,3,6,76,47,0,55,40,55,57,9,21,20,52,105,20,20,40,8,0,3,34,48,72,99,60,29,72,41,15,44,14,102,8,16,59,25,3,4,106,33,63,7,63,63,10,14,50,43,58,39,33,50,27,24,5,19,106,5,29,1,55,10,31,12,58,50,47,5,41,18,28,8,97,41,43,21,9,54,79,46,30,59,62,0,0,16,29,20,0,0,6,28,15,84,24,18,6,5,83,106,61,26,17,58,22,17,36,72,87,56,102,32,24,57,40,51,4,13,72,23,57,69,70,36,17,16,7,77,83,102,46,44,51,37,25,29,62,84,13,9,1,10,0,3,46,40,51,63,3,25,38,13,6,15,10,20,0,3,9,26,80,55,57,26,82,15,69,83,42,46,
17,0,0,3,25,12,6,19,92,7,1,20,4,123,0,0,45,26,27,43,41,92,93,74,17,9,13,19,88,38,58,46,29,20,88,21,20,39,59,24,77,44,28,104,11,69,18,61,89,65,6,1,14,29,34,40,25,33,49,61,103,28,45,21,82,54,100,15,32,24,2,55,30,2,55,1,2,47,2,18,14,84,9,31,23,14,1,0,1,1,0,0,14,5,11,12,2,1,106,29,49,1,8,58,7,26,45,5,1,2,42,28,3,15,6,11,17,12,0,20,86,94,8,4,2,13,13,23,1,0,16,0,0,8,5,2,0,3,18,28,48,13,24,6,50,6,12,66,28,4,5,11,0,0,3,4,21,0,6,21,98,4,19,13,27,79,7,16,39,35,1,2,113,13,48,20,5,65,1,13,16,22,15,95,37,86,12,74,41,3,60,1,0,4,18,20,44,13,50,36,10,4,28,54,75,52,0,8,8,89,25,4,21,4,17,2,93,13,6,17,9,3,0,5,18,0,1,5,61,5,54,0,40,15,44,10,76,15,5,4,30,41,61,92,25,101,5,36,7,30,0,7,88,3,5,47,7,0,5,3,0,18,37,45,5,58,19,2,21,112,58,26,44,3,0,0,1,0,7,24,3,11,22,20,2,2,2,8,26,5,0,0,8,3,102,81,38,10,77,23,65,116,73,15,62,
12,2,56,49,5,43,42,91,0,0,3,30,47,0,0,13,92,54,47,27,34,11,59,2,42,46,32,41,7,10,81,64,65,14,21,28,49,5,58,76,27,22,57,65,4,51,57,70,3,4,31,0,30,87,43,82,7,52,17,56,23,47,24,31,97,8,53,10,11,4,107,29,8,33,4,5,69,2,0,3,30,33,54,4,26,73,2,0,12,2,0,9,0,2,3,3,37,4,6,26,20,7,24,78,22,4,76,15,26,71,18,16,30,67,36,22,8,13,44,0,1,2,63,3,34,0,6,0,10,29,2,12,13,4,0,1,29,12,0,30,16,6,10,27,64,41,20,10,5,0,7,4,0,0,89,1,3,9,25,6,18,13,49,16,112,6,10,16,25,15,0,39,57,45,6,10,66,8,33,15,4,48,11,46,52,110,3,6,0,99,0,0,2,16,4,10,25,35,7,9,11,27,5,27,6,12,5,98,43,8,0,46,3,1,57,3,2,4,12,14,2,2,5,17,3,43,1,3,44,38,0,94,61,16,12,35,39,31,6,67,32,53,43,30,86,5,59,17,59,0,0,14,9,14,61,6,12,0,25,0,6,26,6,67,45,15,12,5,36,49,43,6,9,2,5,34,1,3,3,0,13,30,22,26,45,1,7,7,10,0,0,31,98,14,5,3,77,70,6,65,25,16,46,28,81,
41,96,4,1,2,3,79,7,2,2,71,2,0,0,0,86,11,50,3,34,41,20,26,6,63,65,45,62,80,77,38,16,49,60,22,7,47,26,88,74,19,12,76,4,47,25,37,31,19,8,0,9,42,52,88,90,26,8,48,42,76,14,17,83,19,73,53,10,11,116,79,49,6,2,18,4,0,25,1,51,6,9,11,77,119,91,32,8,0,9,3,5,16,6,1,11,2,0,18,14,8,9,40,42,43,34,56,41,18,18,10,93,50,8,14,7,52,12,2,5,0,17,0,0,3,14,3,0,0,0,14,1,9,47,0,3,0,1,14,4,20,96,50,80,55,40,15,16,0,10,7,0,0,38,20,47,4,27,4,23,4,65,38,47,22,31,0,9,60,1,34,8,41,63,37,69,82,54,18,57,76,9,14,18,35,47,25,3,39,110,23,0,34,14,10,12,50,12,78,3,23,8,5,0,2,13,43,16,16,5,63,12,36,10,0,7,3,35,44,28,26,48,22,20,30,5,16,77,29,120,45,12,9,111,43,77,97,98,3,86,32,33,67,87,45,15,0,24,73,14,7,7,12,27,90,12,1,8,21,0,7,32,19,52,46,25,2,40,39,1,78,2,7,7,26,2,3,7,2,2,1,6,39,80,6,1,2,51,1,57,0,34,0,23,37,15,60,59,11,18,72,29,29,18,32,
64,12,0,50,26,19,20,11,12,80,0,0,0,0,28,0,0,0,33,80,26,97,8,1,38,12,15,8,62,65,49,10,30,84,27,59,68,50,13,4,19,19,32,17,39,12,1,8,110,33,65,0,0,19,4,26,4,44,31,17,38,6,14,47,41,83,20,6,30,32,9,9,30,54,12,0,1,0,40,4,48,40,5,6,10,7,0,1,73,0,36,14,17,99,2,0,1,80,3,4,3,49,68,53,34,14,83,10,30,24,84,77,94,46,33,39,13,2,22,0,8,0,0,0,5,9,0,32,12,0,0,74,0,2,0,2,113,6,1,33,18,77,36,104,24,29,4,8,0,9,16,9,10,36,11,5,44,6,11,9,7,31,9,3,15,0,46,14,16,19,6,11,36,60,68,29,89,3,4,16,14,13,9,4,23,16,22,11,91,10,72,14,38,27,14,24,50,62,66,4,2,0,13,61,4,76,64,0,0,5,105,11,53,2,2,0,3,6,39,71,8,26,55,30,80,12,93,66,31,6,8,14,101,36,37,33,9,9,80,12,17,37,58,94,51,0,45,0,10,0,23,22,31,37,6,25,5,26,0,0,18,3,22,7,59,37,10,71,13,33,2,24,33,21,12,1,0,79,26,26,15,61,30,34,0,5,0,109,2,2,23,2,4,14,39,84,9,6,5,19,5,10,61,20,60,
2,12,1,4,35,65,7,6,104,1,8,5,1,5,2,3,62,50,1,28,54,18,6,46,12,4,10,42,110,45,16,25,34,47,37,30,57,97,15,0,0,92,1,40,3,17,26,3,2,7,12,11,105,22,61,35,36,24,84,49,0,23,36,6,66,7,22,2,29,53,77,45,38,68,1,0,3,4,0,0,6,61,2,11,17,4,6,6,0,0,5,15,57,0,0,3,20,24,11,0,23,21,3,17,8,41,2,21,21,49,60,29,61,24,20,4,39,12,67,10,8,0,0,5,5,1,6,0,6,9,0,1,2,0,0,49,18,18,87,82,33,50,70,2,1,58,111,18,0,11,4,6,58,23,27,62,83,0,34,2,63,50,4,1,2,13,12,1,0,3,70,34,105,37,60,86,52,14,10,16,18,9,42,39,10,18,0,60,95,78,12,52,14,11,100,33,18,73,23,118,0,0,9,58,22,0,2,64,1,101,20,17,56,7,2,45,11,13,4,40,43,58,75,56,10,42,50,8,78,0,5,51,11,4,11,19,8,14,55,78,40,28,40,28,17,3,6,45,0,6,2,5,67,66,46,38,37,25,90,74,84,34,20,13,31,0,35,78,44,33,1,50,3,8,12,8,32,0,77,29,16,9,20,22,31,3,105,2,15,0,0,14,92,55,58,18,0,0,2,11,21,1,2,5,18,
14,0,29,14,9,12,62,62,43,3,1,27,0,0,0,15,58,27,4,16,18,0,22,11,35,1,4,99,4,24,29,33,29,13,92,102,86,16,5,3,61,4,6,22,10,4,0,59,0,0,2,58,62,68,14,29,38,28,2,14,0,27,41,6,0,9,7,85,24,81,80,9,32,6,18,3,86,0,0,3,61,21,8,24,17,10,0,12,28,4,12,1,16,3,0,8,72,0,33,4,29,8,70,28,44,25,37,0,4,55,17,56,37,18,9,74,19,2,3,19,0,7,36,0,1,1,6,0,0,29,39,4,15,0,2,1,2,29,41,5,21,12,3,32,3,90,12,17,83,79,39,90,79,7,98,37,12,4,12,0,58,1,2,31,2,10,0,9,2,54,9,46,24,55,74,18,33,0,25,32,21,8,77,8,25,0,17,109,46,31,35,63,80,5,51,44,38,8,61,0,0,5,29,9,40,55,24,1,26,32,10,47,21,54,30,7,3,5,81,18,39,79,45,77,17,8,57,37,75,42,84,4,10,0,70,57,49,27,29,43,3,70,23,69,0,0,65,1,11,3,4,6,64,9,96,6,17,23,33,30,5,5,28,61,1,18,90,67,99,46,37,11,31,17,17,19,80,15,62,21,34,33,21,36,2,19,73,15,3,19,40,41,36,9,22,34,17,24,1,40,51,9,38,18,37,
4,1,48,59,87,37,19,18,5,22,115,0,3,5,14,26,10,76,8,6,5,0,107,112,5,4,18,32,6,2,46,52,19,87,45,19,58,50,64,57,33,0,63,39,29,0,12,21,87,10,10,16,7,23,37,44,18,85,95,5,37,17,28,102,10,0,25,11,48,44,24,46,58,6,10,63,0,1,0,6,2,2,72,8,3,3,8,0,0,0,3,5,0,13,0,6,0,0,0,99,14,62,33,22,58,12,57,49,5,27,19,50,35,76,12,12,18,15,8,29,14,22,2,0,33,3,19,0,14,30,42,5,0,0,20,4,4,9,4,8,10,4,19,17,24,1,51,69,67,38,9,31,76,53,86,5,2,1,3,60,0,1,54,36,34,27,2,5,0,31,1,20,86,85,72,39,0,3,15,10,11,2,0,69,65,21,7,67,91,24,53,38,41,3,23,53,25,24,9,33,2,26,7,3,80,1,8,24,19,4,28,49,47,56,56,24,6,28,23,61,31,27,21,52,24,18,17,32,7,65,70,16,0,0,53,1,14,4,69,21,8,5,33,20,8,4,15,10,2,3,15,44,88,62,40,23,50,43,15,21,23,15,13,31,17,11,22,27,3,51,45,83,23,67,21,16,55,36,10,27,21,79,59,15,39,25,4,9,62,23,38,53,31,70,2,2,7,1,5,44,0,4,6,51,47,
1,11,8,85,14,17,49,46,98,8,35,85,7,13,10,1,11,10,32,1,0,45,14,3,32,19,7,10,9,39,7,30,20,9,27,71,23,20,23,15,1,10,24,43,4,17,15,12,8,9,17,17,38,88,31,61,11,37,29,53,19,14,13,3,14,55,65,10,21,76,24,32,18,0,3,82,3,0,0,0,1,26,20,29,9,59,5,12,0,3,0,9,2,0,59,1,0,0,0,38,10,56,6,8,30,81,17,0,7,87,30,65,29,63,71,12,37,6,5,1,4,0,37,114,9,9,0,0,54,2,5,7,4,1,14,0,55,5,0,3,3,1,13,9,20,58,62,104,90,48,64,23,39,23,13,82,8,8,20,29,9,31,7,23,2,5,6,5,0,4,8,25,111,41,38,11,2,1,7,16,5,12,27,26,0,18,87,47,20,20,69,20,12,22,1,13,5,20,37,5,1,49,5,19,21,16,15,103,32,6,116,28,18,70,56,28,43,65,75,48,42,22,30,4,60,20,64,51,7,27,3,53,8,96,9,44,51,62,33,13,17,72,1,10,12,14,19,36,38,16,49,20,49,40,60,75,78,16,3,1,72,38,10,5,33,59,19,91,29,56,69,13,52,67,71,28,30,74,71,51,81,57,18,57,63,33,46,28,30,8,3,60,101,1,19,64,0,52,24,0,0,0,6,34,96,
9,56,59,105,100,55,41,64,46,79,25,58,18,1,73,4,9,25,0,0,1,45,0,58,0,38,15,8,9,71,27,1,18,17,35,4,50,71,27,4,8,55,106,5,10,29,32,0,28,59,3,101,76,7,58,74,71,4,31,47,54,43,67,19,17,18,10,40,8,31,54,75,62,6,59,0,3,5,27,76,19,35,12,84,10,6,92,9,9,2,12,1,2,1,63,35,0,19,40,51,18,13,56,23,68,9,2,19,11,11,30,8,96,37,42,76,3,57,18,71,54,15,0,14,13,0,0,76,48,105,32,36,6,25,1,5,13,3,1,3,0,2,3,2,56,36,58,24,51,29,64,102,45,23,48,49,64,14,11,40,8,18,6,28,58,29,17,34,17,18,31,21,37,60,87,70,10,7,1,17,105,37,50,6,0,20,9,49,14,11,27,11,52,50,34,12,28,22,4,9,100,1,38,19,0,0,17,9,3,14,2,44,14,59,27,83,1,74,15,0,37,34,16,99,48,60,51,30,50,31,9,8,6,8,23,98,53,33,51,10,5,79,35,14,30,10,13,4,82,100,26,50,61,30,51,65,41,73,27,22,14,22,26,5,47,5,36,16,58,17,34,24,19,7,9,110,75,80,66,40,50,58,32,3,2,9,35,15,0,0,38,22,0,0,17,52,15,18,2,0,0,22,10,3,97,
