89,39,9,20,56,14,64,59,80,79,47,10,30,62,24,32,23,10,26,33,25,27,36,48,33,23,36,38,100,102,47,44,4,26,5,13,21,21,47,63,45,53,56,28,46,62,68,85,19,37,32,45,9,41,67,67,51,40,31,39,39,21,36,23,10,84,68,67,8,10,27,81,57,108,105,30,23,1,14,9,28,28,13,42,47,50,55,56,55,14,22,39,29,36,31,80,58,91,103,90,34,34,12,46,0,3,5,14,20,6,6,40,12,16,53,46,92,104,57,19,1,106,4,9,0,93,64,73,74,56,8,66,6,30,33,72,57,50,45,1,83,13,8,65,10,21,19,27,47,44,20,0,10,26,19,25,35,19,58,117,85,37,9,7,77,14,30,20,93,71,12,18,62,62,17,25,39,4,37,21,27,34,26,6,4,3,17,9,39,94,78,78,72,74,101,78,18,1,46,35,79,2,56,104,62,20,13,15,19,15,87,46,112,34,39,53,99,84,61,26,76,51,105,96,29,57,34,23,71,34,107,91,57,37,82,36,14,9,21,48,72,21,76,86,31,28,23,66,78,21,6,0,39,29,38,30,42,68,33,45,24,50,11,6,16,3,40,17,37,19,40,50,10,17,19,56,74,101,106,95,34,1,2,10,89,10,17,39,53,7,4,34,81,42,24,50,55,31,16,49,38,38,12,22,26,
34,29,19,10,8,19,47,10,26,38,3,20,2,2,0,60,5,5,62,38,18,8,24,4,63,18,36,49,91,16,56,2,4,0,19,22,2,1,18,22,74,34,86,72,10,19,7,1,32,14,29,36,78,15,40,41,43,10,18,52,12,43,25,17,5,16,32,38,64,34,12,30,43,28,18,5,6,13,32,0,49,15,0,1,14,52,11,17,7,2,48,21,16,0,30,38,8,81,68,28,9,0,23,0,2,0,10,1,1,11,10,27,11,15,33,23,68,2,0,5,74,4,5,4,26,37,6,28,52,1,31,35,58,87,44,34,32,8,5,15,33,0,7,32,76,27,51,50,46,25,0,5,25,17,50,108,38,45,52,28,97,49,9,83,1,13,15,14,8,12,0,20,4,99,12,9,23,26,5,19,61,27,0,1,7,10,62,6,29,13,40,58,76,37,62,8,7,6,83,7,7,15,83,6,5,9,3,48,5,6,35,105,86,18,32,47,44,40,98,57,18,21,15,25,38,86,82,8,13,66,6,45,30,47,27,33,2,7,9,51,8,92,82,70,43,6,42,59,3,2,5,17,36,22,19,12,83,98,44,79,68,17,7,45,6,0,69,6,23,13,4,13,8,29,5,16,6,60,43,10,5,14,8,13,19,10,22,12,4,1,57,26,49,71,37,31,58,27,11,3,5,15,48,29,54,
23,0,6,112,5,1,10,37,13,43,19,3,4,0,18,66,4,46,48,4,17,2,43,28,11,31,51,37,24,90,4,11,0,10,24,3,3,104,34,71,31,42,102,59,72,47,75,33,1,11,15,4,59,46,29,43,18,12,8,59,85,27,9,5,82,34,9,99,5,33,101,92,9,49,17,10,9,34,2,19,18,9,7,25,31,11,14,49,15,33,40,2,0,0,15,9,64,3,62,26,38,35,8,27,0,0,3,5,52,12,13,37,15,53,21,42,24,5,0,0,21,8,4,6,56,20,77,21,42,15,4,70,55,56,20,62,24,51,11,6,0,14,15,11,101,9,32,15,13,0,3,24,1,22,80,30,26,45,74,78,10,9,30,13,28,10,11,57,0,26,16,69,0,8,9,70,10,35,3,5,67,0,2,0,9,35,5,19,52,65,84,82,49,35,17,21,12,53,15,1,1,47,45,25,13,9,7,3,29,2,44,24,7,8,33,61,22,0,23,2,28,27,63,1,3,18,6,0,28,51,18,28,13,96,4,21,50,12,0,16,93,27,9,70,34,78,16,58,4,2,5,18,10,4,43,18,33,2,13,101,28,46,2,8,7,4,5,31,10,9,3,9,64,12,7,47,61,61,64,64,61,26,18,3,1,32,26,28,6,26,59,9,45,31,16,85,17,1,6,62,3,43,31,14,61,
9,0,20,7,15,18,15,19,19,13,33,5,2,0,30,5,18,12,34,12,30,11,6,53,19,10,41,1,15,84,7,87,14,4,4,0,27,48,67,9,36,62,71,24,64,44,85,24,108,34,83,15,17,31,87,27,17,54,3,31,8,54,18,56,33,29,76,13,19,43,47,73,28,28,34,26,8,36,25,57,5,7,8,12,17,18,53,59,63,4,19,1,3,73,19,62,108,20,10,39,14,64,18,2,12,0,16,54,28,21,25,10,90,63,12,41,34,107,31,5,27,3,1,4,36,35,54,72,9,14,23,52,55,14,32,40,65,32,104,29,11,22,22,10,12,15,28,38,9,57,0,9,11,32,21,23,60,46,25,1,27,96,4,8,51,28,4,20,23,5,67,0,13,7,4,7,16,22,85,5,3,5,12,12,6,3,59,67,106,58,91,68,38,13,1,1,9,19,0,0,12,38,18,6,5,7,11,22,1,31,13,22,7,27,24,24,1,45,61,1,37,47,24,13,64,6,0,2,88,41,22,40,14,35,28,28,43,47,17,47,3,20,28,12,103,59,9,45,20,13,12,7,2,21,3,2,31,33,6,69,46,3,108,17,26,0,4,18,3,12,74,10,1,20,16,34,30,82,29,43,50,2,21,103,19,31,3,3,0,75,0,71,78,8,34,12,60,1,3,41,0,2,31,17,39,
0,31,0,28,0,23,1,31,5,43,2,22,5,8,19,15,2,12,19,34,30,75,54,14,18,39,6,14,1,18,74,0,23,25,9,43,25,53,31,85,75,50,42,7,69,4,2,1,69,52,10,20,5,2,96,4,5,0,26,17,3,11,0,31,12,71,15,27,2,63,100,11,15,26,50,51,34,1,17,55,118,9,17,9,5,51,64,12,30,46,11,0,17,9,2,2,26,37,35,12,47,90,64,20,58,14,87,0,1,20,12,20,16,8,30,37,86,18,15,62,8,26,2,28,32,62,8,10,1,37,114,33,38,18,11,37,37,46,26,14,24,95,34,23,10,57,20,31,18,16,10,21,47,8,6,58,91,61,9,8,38,37,4,6,37,11,4,1,103,32,25,20,13,64,0,1,26,1,0,49,22,33,9,13,3,74,22,47,48,62,63,12,23,77,99,81,15,42,0,0,10,15,4,3,15,105,78,39,14,23,13,0,4,2,4,4,6,4,13,0,59,9,20,6,15,2,1,10,47,23,39,8,67,28,37,121,3,32,48,42,16,44,105,82,4,18,20,27,1,34,109,41,4,40,9,7,97,3,48,7,1,55,78,68,0,0,30,29,16,20,86,8,8,0,33,9,17,21,38,44,10,38,15,20,9,21,20,29,41,9,28,20,11,1,9,74,0,2,21,1,9,90,25,53,45,
15,0,10,0,25,8,1,10,11,4,14,2,19,6,1,2,2,48,8,34,53,1,82,18,33,59,7,23,11,2,12,34,11,0,11,68,36,17,46,37,14,15,23,27,17,4,4,22,93,76,4,3,14,124,2,10,26,16,5,5,0,0,92,89,97,56,27,17,30,53,12,3,88,38,54,38,81,18,29,19,23,27,13,30,69,36,43,15,3,42,0,30,3,0,0,20,5,14,6,48,16,6,7,2,10,38,0,40,38,0,3,0,83,52,95,17,83,2,15,9,103,2,63,40,50,75,112,51,26,82,3,6,51,1,87,53,36,17,71,7,63,21,37,9,12,56,28,29,32,13,3,0,2,43,6,16,75,24,36,4,10,6,0,58,0,14,24,30,35,6,20,8,39,2,6,3,12,38,18,8,30,6,7,1,51,87,32,74,56,93,20,23,6,24,45,31,3,0,0,0,3,3,7,3,9,9,33,17,58,104,4,26,16,13,10,6,0,5,0,2,3,59,0,7,20,0,0,121,5,65,54,73,12,48,21,52,3,1,45,46,8,64,21,2,1,44,60,60,0,3,35,10,4,4,8,14,69,20,1,5,39,57,14,6,0,23,67,28,49,1,18,7,17,18,53,31,9,90,49,27,9,5,72,0,37,13,8,16,42,16,4,86,0,43,74,49,13,6,10,38,33,53,45,21,39,
12,8,0,13,34,15,1,2,5,0,62,2,0,6,34,3,8,88,26,30,30,74,31,81,22,2,30,5,19,0,7,6,49,18,6,35,44,76,14,87,45,7,24,57,2,0,0,67,39,30,25,39,116,1,0,2,54,52,0,0,0,34,2,9,86,37,39,88,22,4,0,13,88,71,2,18,15,2,72,49,51,15,30,19,96,56,3,65,35,44,26,53,11,4,27,4,49,0,5,21,28,16,7,35,0,7,13,8,3,0,0,9,32,35,26,47,15,13,23,2,0,7,18,9,32,112,14,6,78,62,64,52,12,9,31,45,112,49,4,21,11,11,11,47,9,8,14,24,63,20,34,19,52,40,53,66,21,15,2,62,1,1,57,3,22,3,44,101,5,5,1,40,68,23,0,23,11,10,60,14,49,67,8,41,8,9,47,83,36,67,1,7,23,0,2,11,4,3,1,6,36,0,1,21,26,50,9,37,31,80,1,4,13,88,3,0,1,6,52,4,5,5,3,32,38,53,31,11,10,39,32,3,21,84,44,2,1,0,0,0,5,57,1,1,0,51,55,14,16,95,10,47,56,16,21,75,2,1,89,23,29,6,3,0,0,41,21,59,42,78,37,74,68,14,35,26,92,25,29,7,1,14,2,15,31,3,2,5,6,47,64,10,2,31,6,8,8,32,31,17,106,20,10,36,55,
6,33,2,0,3,0,0,1,68,51,6,13,4,31,3,3,31,12,51,66,103,83,16,22,6,44,43,48,16,15,1,72,4,8,57,57,44,48,40,94,27,6,93,6,5,4,18,4,14,13,67,52,7,4,1,4,27,2,18,2,12,54,9,46,16,12,59,30,73,2,22,6,8,1,0,44,12,23,3,40,4,62,55,22,43,25,14,53,98,68,5,0,14,36,39,26,0,2,12,5,7,27,14,15,1,15,6,3,4,12,25,15,28,61,9,3,26,15,10,50,2,0,53,5,101,2,9,34,61,80,56,66,64,10,3,40,71,14,24,12,52,16,8,28,55,46,72,58,21,45,24,10,14,5,92,49,2,2,50,59,0,45,1,75,24,90,19,53,2,2,51,41,2,17,83,44,55,2,6,5,52,0,34,14,4,0,36,15,29,14,5,12,13,3,1,10,0,25,49,29,26,34,8,6,13,68,37,7,73,13,24,17,68,46,45,0,0,0,57,22,44,3,7,1,38,10,38,19,71,25,0,1,50,41,15,20,10,2,1,0,73,6,12,27,78,7,6,12,33,29,14,39,45,27,111,2,0,16,39,51,11,34,23,11,34,9,22,9,49,53,64,43,7,111,27,31,82,50,101,56,79,1,5,0,0,0,10,10,10,18,27,40,26,12,43,18,84,24,73,50,28,31,91,39,75,
2,0,0,41,4,8,0,95,0,7,5,2,21,5,4,5,10,17,45,55,72,55,27,75,58,61,2,64,45,13,48,9,58,4,43,24,12,25,77,5,1,20,34,0,2,5,12,22,95,71,96,46,7,0,24,0,0,1,10,0,56,6,21,78,10,24,98,23,78,31,29,4,0,0,14,71,5,11,31,7,4,10,51,96,10,14,61,93,12,2,11,22,88,84,80,38,10,0,50,4,0,52,7,12,2,10,0,0,7,3,3,45,3,1,7,36,71,0,2,0,2,28,48,39,11,4,6,72,23,1,24,20,8,9,49,35,16,3,5,75,5,24,49,44,44,28,27,41,47,28,21,78,5,11,7,14,2,11,109,14,12,5,22,25,16,22,1,4,1,77,10,24,30,2,30,56,18,2,0,23,1,28,44,17,14,110,4,13,21,12,2,0,28,4,7,0,0,0,6,0,4,1,6,10,4,64,11,43,65,11,0,46,72,12,1,0,5,110,1,5,18,62,43,33,3,30,61,21,75,13,0,18,5,0,27,6,63,29,0,9,15,0,1,3,12,3,20,0,50,44,77,31,37,45,11,2,9,23,6,13,10,20,8,12,110,3,67,49,86,61,20,28,49,28,20,29,32,19,68,34,45,25,0,2,0,0,0,7,33,26,50,74,59,34,75,37,49,42,29,2,2,73,46,18,62,
4,0,0,18,0,0,6,0,0,2,0,3,0,8,2,35,58,39,99,86,92,57,18,36,68,18,30,71,10,42,60,24,7,19,83,14,54,42,32,17,3,8,14,0,0,57,9,15,6,6,10,37,0,20,20,8,9,2,21,1,3,39,112,8,23,61,33,88,37,43,26,1,19,20,18,5,24,0,85,40,8,70,40,11,12,6,88,6,2,4,16,33,62,45,53,20,70,8,2,0,35,88,1,1,25,39,27,28,22,0,29,11,46,45,11,23,7,0,0,22,2,47,0,24,9,1,109,62,4,17,44,12,27,10,16,42,4,0,6,38,34,2,13,15,7,50,24,82,2,3,101,4,0,58,72,30,5,3,3,0,2,18,8,0,11,61,1,12,29,0,74,11,8,3,5,1,17,45,21,27,11,17,0,4,6,96,14,25,11,1,0,0,14,3,0,1,5,109,10,12,20,12,0,58,29,1,62,48,5,9,42,43,19,14,20,23,32,12,2,42,15,63,54,7,26,67,35,75,15,3,6,99,1,20,13,11,7,37,31,93,3,6,36,24,25,7,23,24,89,68,25,70,56,47,28,4,9,30,1,9,28,54,29,6,12,26,55,28,36,69,30,42,23,2,43,24,28,34,21,22,10,1,11,2,2,11,76,0,22,28,23,32,54,59,28,31,61,16,24,5,9,25,43,18,23,
