21,106,108,27,37,2,14,15,6,42,55,79,31,37,21,47,49,57,74,21,34,10,67,60,5,91,40,19,1,5,39,70,39,17,7,40,23,44,25,6,4,16,17,8,70,78,26,11,1,3,13,41,100,38,18,1,60,62,28,33,1,2,79,36,26,8,0,92,36,17,11,0,6,9,35,68,54,31,44,65,63,81,25,55,79,43,16,28,29,68,41,30,1,8,19,19,3,15,32,17,52,35,85,98,101,19,45,62,56,22,52,40,24,22,12,50,14,4,10,11,76,57,3,16,20,16,61,71,10,36,20,5,11,70,6,27,50,57,41,75,45,20,35,28,9,48,34,16,43,32,69,2,9,42,1,19,2,9,16,15,0,18,2,3,8,2,25,96,9,29,16,63,5,5,2,40,53,32,55,77,84,22,15,6,18,4,22,47,5,27,7,1,2,0,5,25,20,11,3,8,36,28,13,54,64,2,9,13,68,2,1,7,41,19,93,0,0,0,0,16,21,41,42,46,82,59,74,76,67,33,34,46,13,18,4,18,46,27,11,11,10,0,25,39,22,48,6,1,12,5,19,8,46,13,31,18,0,2,20,0,11,0,7,23,6,17,11,40,71,12,14,90,37,21,42,7,1,15,2,0,62,43,12,19,16,6,0,14,24,22,35,23,4,49,70,26,0,41,4,31,15,40,61,22,78,
49,36,26,48,12,6,0,4,12,11,14,10,94,13,60,18,4,2,14,69,36,2,32,33,15,70,0,0,28,5,3,19,24,20,2,48,20,0,6,2,9,27,34,0,17,1,10,2,23,0,25,10,5,7,0,17,30,14,13,3,0,14,0,21,5,0,11,11,0,2,2,12,46,1,66,8,45,72,54,12,37,0,21,6,24,13,1,5,8,7,73,4,17,30,0,49,40,23,14,21,50,0,19,30,25,10,75,94,21,12,6,0,6,5,32,0,0,0,48,20,18,16,2,46,0,0,6,1,1,11,0,4,30,4,9,6,57,4,11,57,8,66,18,18,45,58,59,0,0,2,0,2,64,11,0,0,10,0,13,6,0,0,0,0,0,1,10,0,10,9,15,53,0,2,5,6,3,6,6,44,53,16,3,4,10,0,67,15,41,39,6,24,0,0,0,12,2,3,29,27,0,0,5,0,2,56,49,1,0,0,11,9,1,1,0,0,30,0,0,2,5,8,25,83,57,20,34,68,35,14,4,1,12,4,0,30,3,5,3,5,9,1,11,0,2,1,4,0,0,7,2,0,1,51,1,18,0,0,0,0,0,0,0,1,26,0,6,0,71,17,91,20,10,6,7,0,2,21,0,80,82,13,10,3,5,0,0,41,0,10,7,2,10,74,14,0,2,9,6,14,21,42,25,79,24,
62,80,6,9,0,0,0,9,28,115,0,11,29,44,4,78,26,3,7,34,5,43,25,0,8,0,3,0,24,18,11,4,2,37,22,2,3,0,6,6,67,0,9,3,18,8,0,9,32,20,37,1,14,31,6,68,55,51,75,2,8,34,0,2,0,39,3,9,1,76,2,29,11,43,34,48,9,50,50,8,67,32,27,75,27,9,72,73,95,21,7,29,21,8,1,4,20,8,1,8,9,2,13,11,43,1,20,22,22,3,12,3,66,33,31,11,0,17,2,7,15,0,56,72,56,6,2,5,87,14,51,21,6,2,3,65,15,10,90,6,29,33,16,15,0,6,0,0,0,0,0,0,7,21,0,0,0,25,14,38,0,0,0,20,0,0,9,12,63,17,0,29,16,4,18,16,0,4,13,13,2,0,82,45,0,0,17,23,19,5,22,0,0,0,0,2,11,16,22,5,4,72,4,1,0,65,0,0,32,49,8,5,2,22,0,1,10,10,2,24,5,14,59,17,57,67,72,31,30,4,56,11,0,0,1,37,43,28,4,12,15,4,12,0,0,10,0,0,8,0,0,0,5,18,6,7,8,76,8,0,0,0,0,1,0,6,0,1,6,11,15,15,33,17,7,0,0,0,0,1,0,2,1,44,0,0,10,5,14,19,37,8,28,3,19,1,14,13,2,7,4,18,39,26,48,
55,40,3,1,4,0,5,0,4,28,2,33,39,39,96,29,44,35,4,65,18,10,3,14,0,4,15,6,1,0,4,0,4,1,15,58,0,92,38,29,14,1,18,9,33,2,0,10,0,56,9,67,38,2,21,55,77,89,71,9,72,2,23,2,10,1,0,0,32,29,12,12,24,8,34,94,32,8,6,18,60,56,25,54,62,14,24,2,49,62,58,90,36,8,78,12,11,0,2,83,15,0,9,8,13,20,15,1,3,7,6,22,1,62,5,11,6,5,53,22,63,5,8,10,15,39,9,0,2,42,4,12,1,19,0,78,13,101,45,28,9,25,18,14,5,0,0,0,17,20,0,1,1,49,1,0,4,0,3,0,0,0,91,2,18,0,6,6,0,19,36,53,0,8,6,0,13,20,4,10,0,1,21,1,2,6,12,27,3,6,23,39,0,0,0,8,18,0,26,88,1,20,0,2,72,0,60,0,20,30,0,18,31,62,2,0,3,0,17,1,14,97,50,9,38,60,111,37,1,6,99,31,51,1,0,1,39,0,31,15,0,37,7,31,2,2,13,0,4,0,0,4,28,9,3,3,19,18,1,12,0,0,3,0,8,0,1,3,6,15,5,6,38,42,0,8,7,0,0,6,6,53,63,35,1,0,7,12,69,10,3,0,23,6,4,19,7,34,4,0,12,54,114,19,25,
52,8,35,6,1,0,0,1,23,0,3,103,12,34,43,35,14,90,12,4,23,0,3,3,92,5,18,24,90,7,12,0,0,4,80,2,6,1,20,17,71,8,25,15,0,1,29,94,0,11,11,12,38,28,74,34,28,68,41,20,58,36,1,0,10,0,0,4,0,10,22,8,5,11,5,21,59,4,53,39,4,96,20,31,5,0,31,48,46,27,34,96,73,34,81,33,2,29,7,14,6,2,1,9,18,8,4,0,0,39,6,0,59,68,16,5,2,19,61,77,35,64,89,1,96,2,0,0,57,26,8,8,19,5,20,25,95,32,5,0,6,18,34,22,10,14,0,0,1,0,0,0,11,1,36,12,0,1,0,30,0,5,0,1,3,107,33,20,3,90,13,13,11,0,8,0,11,35,4,0,28,0,0,2,0,32,7,1,1,0,23,24,6,21,7,0,1,0,38,11,10,1,7,15,54,16,9,1,15,6,70,6,30,3,0,0,25,0,0,39,15,9,12,19,5,10,39,7,0,67,1,74,0,24,85,62,17,5,12,0,0,0,102,0,4,28,0,2,0,16,0,7,9,4,47,18,0,5,0,34,59,0,6,2,78,6,0,12,68,24,23,11,21,1,17,1,1,0,0,8,38,22,0,0,3,106,15,31,106,21,0,8,9,10,1,3,4,42,50,0,1,22,21,19,57,
11,39,60,39,0,15,13,6,4,0,25,11,34,19,46,23,31,24,0,13,0,5,100,20,14,0,0,6,25,19,0,0,0,2,0,0,11,7,35,28,23,47,5,2,20,3,39,10,82,24,45,31,47,7,59,78,59,73,41,2,50,44,19,44,28,16,14,0,5,6,14,53,47,53,23,6,9,1,68,34,33,42,64,20,12,15,24,11,61,87,31,74,24,15,62,40,8,44,75,0,30,35,107,0,0,3,34,0,11,61,14,105,19,6,12,78,48,25,11,90,13,28,56,7,1,0,0,0,13,1,0,3,20,89,62,26,18,21,0,7,4,87,4,0,3,0,0,0,0,15,0,0,64,0,6,3,23,6,53,23,87,1,77,1,67,2,2,12,7,4,17,0,6,54,13,1,1,0,10,36,0,24,15,0,3,19,2,0,2,45,30,8,37,3,1,10,0,44,22,2,37,10,72,61,6,63,8,109,1,10,62,97,8,0,2,32,0,1,0,0,0,9,15,6,0,52,16,0,2,91,1,64,3,0,2,19,48,55,0,0,10,8,0,0,3,0,6,7,7,0,13,2,21,14,74,0,2,1,18,0,10,60,26,21,3,8,0,0,12,5,82,0,1,0,14,15,0,0,0,0,8,0,1,1,55,18,2,33,29,11,2,21,50,1,0,0,0,6,6,3,29,60,32,61,49,
76,13,14,16,6,0,3,96,0,37,2,6,21,65,23,54,90,10,3,1,35,34,10,6,0,6,57,7,0,16,13,16,4,0,2,0,86,7,33,29,34,8,6,0,39,49,2,0,65,2,0,0,19,47,54,69,12,88,27,41,3,17,1,32,1,1,0,16,70,54,2,35,18,32,31,30,17,75,17,66,75,63,10,32,7,7,41,20,32,41,77,52,62,96,22,11,30,41,2,15,20,7,4,0,6,3,1,30,0,6,17,2,93,0,14,21,7,33,67,73,27,28,29,6,15,0,0,1,0,0,1,108,3,31,39,20,3,0,34,2,20,1,22,7,46,8,0,67,0,0,30,49,16,4,31,14,32,65,1,20,92,117,4,2,4,14,3,18,8,6,0,0,30,3,2,0,16,23,3,22,0,2,0,0,62,2,9,19,79,3,18,18,20,72,18,0,5,114,3,1,16,9,62,59,8,22,68,29,4,89,18,39,27,0,0,6,0,27,12,0,1,11,15,11,20,7,2,0,27,22,52,22,0,0,0,4,0,79,26,19,4,3,1,1,121,27,0,1,11,3,0,14,56,48,62,7,2,34,2,21,2,2,0,100,15,6,7,18,12,63,0,17,0,3,0,24,0,0,0,0,71,106,40,4,26,3,5,22,5,6,3,42,10,4,48,0,8,0,0,4,2,5,8,35,46,
36,13,28,5,1,8,2,11,2,0,9,12,10,11,24,53,27,11,52,43,35,0,26,27,84,0,60,13,6,0,10,4,0,2,0,9,0,0,23,25,1,84,118,96,36,15,7,43,1,0,0,3,28,71,44,74,28,77,6,18,21,0,1,15,55,1,4,48,60,7,2,94,76,37,8,25,86,66,13,60,67,17,7,55,45,7,26,61,73,54,40,31,52,52,49,61,51,25,10,15,10,46,19,8,52,0,0,0,87,3,48,78,6,9,14,12,24,2,104,66,13,1,18,1,7,2,0,5,8,0,6,0,73,57,91,29,12,47,7,6,10,4,0,38,9,60,14,0,19,0,105,0,0,44,1,8,18,50,54,100,30,22,32,0,0,1,68,36,0,2,48,37,50,32,3,6,4,20,10,5,25,11,6,0,8,28,0,5,8,7,38,30,1,48,28,2,36,0,32,17,10,15,28,55,31,33,5,6,8,74,53,81,2,18,19,0,20,4,0,0,12,50,11,0,5,1,3,7,8,2,74,8,0,0,0,0,1,1,0,76,0,0,0,63,6,9,3,14,4,15,65,26,0,43,7,23,8,0,5,48,0,0,3,17,20,48,4,33,44,20,15,2,11,5,18,0,5,0,6,24,20,63,19,25,3,56,25,19,5,8,1,0,6,103,21,4,8,3,0,0,6,4,11,23,50,
28,20,28,26,0,7,1,0,30,78,3,26,1,17,42,95,31,74,28,28,14,11,18,17,0,35,35,0,0,27,21,0,0,19,0,9,0,21,23,3,44,3,14,15,15,50,46,14,0,0,0,107,0,2,6,61,60,8,5,1,0,8,62,8,0,0,7,23,0,2,22,9,52,45,80,31,44,9,80,57,25,77,19,70,2,0,1,16,31,86,47,46,51,54,53,37,99,3,33,8,24,16,21,57,3,6,0,1,5,3,29,1,41,9,31,24,55,16,44,0,8,47,6,6,6,1,10,10,9,49,3,17,35,83,16,37,61,53,5,1,31,1,15,15,88,7,76,63,23,22,0,105,32,13,19,13,38,77,20,118,66,26,0,0,1,73,25,6,8,21,19,24,8,2,7,59,9,45,11,21,4,7,1,26,0,5,10,4,18,62,34,79,42,27,10,99,66,3,9,7,13,112,2,22,5,42,6,0,48,79,60,20,8,29,3,16,61,0,0,0,103,44,6,37,57,60,23,1,56,3,21,3,0,9,0,0,0,0,4,9,1,2,4,10,7,0,25,8,27,15,3,31,21,27,4,3,14,55,20,15,0,3,36,9,5,0,14,45,40,0,0,4,45,5,0,0,0,44,6,7,93,44,30,15,2,32,64,12,8,0,16,2,83,0,2,3,13,3,20,5,14,7,28,2,59,
48,70,0,3,2,68,41,46,64,32,55,8,6,4,54,82,18,40,12,38,13,28,4,4,35,4,0,0,54,3,0,3,4,19,0,0,0,49,0,8,40,64,16,6,3,24,7,46,0,0,10,0,7,12,84,3,16,2,6,3,6,0,0,1,0,0,5,0,5,62,3,16,30,43,15,24,75,32,46,7,18,34,8,5,20,28,23,22,52,22,77,87,32,1,0,21,58,12,27,48,82,4,17,78,5,0,8,0,0,10,2,4,1,16,7,32,28,32,1,4,8,88,41,8,18,3,38,0,1,16,16,25,64,62,89,51,18,1,16,2,4,3,26,9,4,8,16,7,25,21,19,6,0,3,42,93,83,11,14,20,26,3,75,0,6,7,2,2,23,78,11,108,9,48,96,92,6,35,17,25,47,8,5,10,0,2,7,1,37,45,36,6,61,9,77,32,13,18,2,3,58,9,20,3,25,60,0,2,11,4,77,31,17,90,28,0,6,0,1,86,3,0,21,78,12,16,63,0,17,3,0,0,14,0,4,0,8,2,0,0,0,0,10,44,10,2,70,100,17,15,2,68,8,98,0,3,4,33,6,1,0,3,0,0,16,57,0,42,8,3,0,55,17,11,9,5,1,25,5,0,20,11,28,43,13,1,12,81,2,17,0,64,6,0,24,17,34,0,0,6,93,11,1,5,41,
