15,65,22,74,42,52,37,83,56,42,26,54,78,31,39,69,15,21,37,82,52,12,52,7,9,36,84,16,26,27,36,26,12,16,9,64,49,6,3,54,75,5,23,12,93,34,23,8,2,78,14,7,96,12,1,64,114,30,15,9,52,0,39,22,110,3,11,10,37,86,12,18,29,33,2,0,7,55,55,40,12,25,64,49,27,0,9,23,16,0,3,0,0,4,114,21,2,1,39,51,109,18,24,28,38,40,49,57,106,64,109,111,6,3,8,45,2,0,0,19,42,28,0,6,75,6,9,5,8,13,71,36,48,67,66,5,65,59,74,55,35,6,9,19,52,37,10,78,41,59,87,89,30,14,12,77,4,14,57,59,11,5,13,9,0,82,18,9,0,2,3,54,34,20,23,6,53,23,50,67,66,61,77,16,53,70,69,60,1,6,0,27,23,14,21,57,42,79,30,6,3,7,24,5,9,0,2,79,14,9,52,90,32,37,25,4,58,40,29,41,109,50,64,51,109,12,30,0,0,24,22,15,50,40,10,32,14,13,28,51,31,91,30,45,14,82,20,20,0,95,14,31,11,14,90,24,9,16,33,12,6,63,21,41,14,60,12,35,8,7,0,0,4,27,61,59,15,66,33,15,6,25,9,69,23,0,15,110,11,69,48,52,20,79,53,32,27,5,24,1,0,18,13,4,59,
70,12,8,24,16,33,2,54,7,50,11,61,30,18,16,3,16,70,4,4,38,2,1,2,11,9,27,7,17,39,100,2,0,7,0,52,6,2,0,12,1,0,1,0,27,15,0,42,33,6,42,22,0,2,11,33,2,1,30,82,0,0,0,19,21,0,22,13,119,31,11,3,111,5,6,0,76,6,15,17,84,3,10,31,5,7,0,25,0,0,0,1,8,33,0,1,9,20,31,4,0,6,40,8,10,50,79,57,23,4,14,0,2,0,59,1,0,2,0,0,0,2,1,62,5,2,0,40,1,0,4,19,73,16,62,36,27,41,11,18,5,5,40,23,1,0,1,1,4,8,11,44,12,6,46,2,12,9,11,1,6,89,4,2,2,2,2,0,4,6,44,2,2,7,2,0,0,39,41,51,28,61,11,107,25,73,0,4,18,0,2,1,0,10,3,100,19,70,3,30,8,2,1,1,0,0,3,8,0,56,0,0,0,45,4,75,10,41,39,73,2,64,55,20,40,2,0,0,18,4,25,12,46,23,0,20,24,0,40,47,19,3,2,9,31,46,0,5,2,40,1,0,3,1,33,12,41,23,1,0,44,10,77,6,49,3,12,2,8,0,0,0,13,6,9,7,2,3,18,80,49,25,0,3,0,7,6,0,0,2,38,59,9,5,1,27,46,4,14,8,2,3,22,12,30,
9,3,13,8,58,49,105,15,4,24,34,17,9,71,20,4,31,49,21,9,7,21,6,70,1,61,73,4,15,110,27,11,0,0,64,0,5,0,20,38,0,0,11,77,26,0,4,11,7,10,4,25,10,44,23,0,0,24,81,11,1,0,108,1,11,0,55,5,116,17,2,23,18,28,0,20,12,3,88,17,19,33,16,0,0,35,22,0,0,0,1,1,0,2,2,4,23,36,3,13,4,0,29,41,3,2,27,19,3,55,55,3,5,84,0,7,3,1,18,7,0,4,17,49,38,0,33,7,11,32,71,18,4,4,28,28,5,7,95,4,0,1,97,9,5,12,19,5,0,61,19,16,17,97,6,2,5,4,5,3,4,0,1,4,6,0,1,12,2,92,1,23,1,1,10,0,2,1,43,81,4,71,65,16,64,7,2,73,2,0,0,20,17,63,13,1,42,91,10,13,7,0,5,0,1,0,11,3,3,3,6,88,51,0,38,24,75,17,109,33,17,38,64,25,0,11,16,5,8,1,9,98,48,15,2,28,25,6,3,11,42,35,50,13,9,6,11,0,0,12,47,11,19,3,0,4,91,64,1,7,12,3,6,34,32,22,101,33,19,1,0,0,1,0,0,0,3,45,0,42,36,3,2,15,24,0,0,4,58,23,73,7,22,71,13,46,61,0,9,9,4,40,0,2,10,
14,2,0,8,8,29,62,31,30,52,93,7,14,6,6,5,6,0,31,14,0,14,16,30,8,12,14,26,8,1,36,9,0,37,2,1,6,45,9,0,6,3,84,1,22,0,44,4,0,0,64,5,104,4,1,37,83,1,9,11,2,107,0,3,9,10,0,0,6,5,67,79,57,20,8,19,52,96,45,15,2,72,12,0,9,13,22,31,3,28,8,15,13,39,61,27,23,13,0,2,15,65,0,0,29,7,12,0,4,49,5,47,3,7,0,5,63,34,4,6,1,8,1,16,6,0,1,23,91,13,4,17,7,8,20,5,0,67,1,36,2,25,13,66,23,2,0,0,43,47,26,14,19,74,0,0,3,10,16,51,52,2,24,0,26,14,115,60,23,37,21,3,21,0,0,0,66,1,7,14,34,27,65,64,26,89,21,1,0,0,0,31,15,1,13,18,88,54,38,39,21,57,19,22,10,20,17,23,7,69,55,73,19,18,1,86,41,71,35,66,48,80,10,0,4,82,9,34,1,35,70,40,21,1,4,13,0,1,104,0,24,33,17,11,18,22,14,15,0,0,3,4,15,9,11,14,15,11,33,35,13,22,84,89,56,80,4,0,2,28,0,32,3,2,1,51,2,30,4,3,56,12,22,0,37,1,12,30,6,83,13,2,2,7,83,10,2,0,12,0,51,0,6,18,58,
29,6,10,15,10,0,30,18,16,16,27,2,32,6,0,2,109,0,4,23,1,0,71,7,32,2,4,38,22,58,1,3,0,1,24,18,2,0,0,51,2,2,11,13,0,42,2,5,4,113,3,25,5,5,13,95,18,8,13,3,1,2,0,0,18,1,0,103,0,0,26,41,8,19,1,44,79,60,37,3,69,10,27,0,0,2,14,30,39,1,7,7,62,16,33,71,82,16,0,2,59,4,1,73,2,3,3,2,28,17,11,0,41,5,13,10,55,0,1,2,13,17,59,3,13,0,45,27,0,7,4,23,19,29,46,0,10,0,12,2,6,24,64,31,15,0,4,30,6,7,13,14,8,54,76,11,25,9,4,52,0,0,47,63,7,62,8,75,80,46,19,121,8,82,8,40,12,3,101,44,4,62,24,44,6,21,6,11,0,1,8,1,7,0,28,11,85,0,8,32,10,0,43,0,31,0,0,4,13,18,0,0,13,23,106,14,21,48,15,79,15,24,0,1,8,51,27,45,34,44,43,69,18,16,41,10,35,102,2,0,0,4,1,27,40,62,7,0,34,55,0,0,1,1,0,62,25,1,19,3,34,54,71,30,54,36,53,22,15,10,11,2,0,2,15,34,18,1,0,113,11,23,0,3,13,2,26,8,3,9,33,0,46,9,5,24,17,97,107,10,0,6,10,29,33,
22,22,0,7,0,34,44,5,6,7,18,1,22,1,2,15,0,0,15,1,3,1,17,13,29,44,5,21,11,4,51,11,114,56,19,14,30,11,31,81,15,28,97,12,3,4,2,35,43,0,39,10,5,12,4,89,0,0,4,34,61,2,0,13,0,0,2,31,2,4,13,24,10,2,82,110,14,41,8,60,56,0,0,15,45,3,11,8,7,39,59,54,65,53,38,88,20,21,14,9,1,8,0,9,0,8,26,18,22,12,0,82,1,10,1,26,1,18,0,2,24,5,24,3,5,6,8,0,0,20,13,22,8,41,0,33,7,2,0,0,8,33,0,37,5,10,0,22,5,78,100,9,12,4,42,38,4,37,37,1,41,6,119,15,40,54,99,2,3,1,45,0,29,6,5,1,0,18,18,83,47,12,43,2,26,105,16,0,0,0,27,1,28,64,13,42,20,12,30,79,0,1,14,2,26,35,2,0,0,0,74,60,14,16,14,6,27,96,11,43,7,1,5,64,15,1,12,66,25,57,6,45,20,2,15,50,71,9,31,0,97,0,0,18,0,11,3,17,13,1,2,83,23,18,0,49,7,3,33,8,16,34,55,80,97,24,14,28,27,18,107,4,2,1,82,0,1,1,5,39,9,10,28,54,17,11,37,23,36,9,2,0,1,71,4,1,5,76,2,63,16,22,26,1,77,
0,3,6,75,75,0,36,9,24,13,0,1,55,1,1,0,1,0,17,20,11,33,13,95,38,13,77,26,0,64,27,39,1,34,114,78,2,4,0,59,12,25,5,0,5,54,28,14,0,5,0,28,29,43,64,9,0,0,10,6,2,0,1,0,0,0,23,4,0,2,16,6,35,30,71,4,39,34,25,43,35,0,9,13,14,1,38,16,23,0,23,0,18,86,16,15,34,29,18,4,4,0,0,14,24,6,6,11,2,52,12,6,0,2,8,82,0,0,7,55,56,120,91,71,9,14,3,0,2,32,0,3,6,8,47,50,10,0,13,5,15,0,5,26,2,34,10,0,0,9,18,8,9,0,9,2,0,34,61,26,8,68,9,32,66,14,41,15,16,17,24,1,4,0,7,0,0,20,18,10,0,110,16,19,35,7,6,0,0,2,7,13,10,23,49,26,7,9,71,0,0,3,19,6,21,1,0,2,1,0,26,47,40,1,2,0,83,16,14,4,0,6,20,13,3,5,4,11,46,5,65,29,0,61,29,45,54,41,0,18,0,3,3,9,14,15,0,5,44,5,0,24,29,0,12,8,3,15,0,25,4,21,16,3,81,12,0,7,96,59,78,2,8,13,4,1,3,4,119,22,90,6,7,48,3,5,0,48,9,0,0,3,7,13,16,3,70,41,3,11,1,15,16,9,68,
3,5,9,6,107,22,5,8,6,8,0,13,0,15,0,0,0,22,11,1,12,52,11,20,37,55,4,11,6,53,76,11,24,41,13,2,23,34,96,38,94,68,4,11,100,7,18,0,0,3,97,9,0,19,27,0,0,1,0,4,4,24,68,11,0,0,39,0,0,1,44,22,9,29,56,88,47,45,4,7,0,0,0,86,49,11,2,7,15,12,0,0,12,11,4,5,11,9,39,9,0,0,27,2,11,4,3,23,21,9,6,7,0,1,23,8,43,0,3,9,6,33,44,5,2,14,5,7,0,0,5,42,27,3,13,10,0,0,1,49,4,0,39,3,0,1,1,0,86,0,21,36,42,9,0,0,35,4,41,0,0,48,7,0,62,31,39,20,90,20,21,0,1,0,4,0,29,7,1,1,5,16,16,27,43,55,1,0,21,20,14,2,65,28,9,15,19,48,1,0,0,23,5,0,13,0,1,0,1,25,0,0,2,2,0,8,3,0,0,1,21,12,27,0,12,51,45,10,8,2,12,48,3,68,14,2,0,20,29,53,14,9,24,3,1,11,19,53,13,43,19,22,31,17,10,12,8,4,26,0,0,6,0,0,9,10,98,99,5,32,3,1,101,6,1,55,0,5,4,7,3,52,79,10,13,25,31,3,34,0,30,3,0,22,0,0,39,25,25,79,57,2,22,10,42,
45,9,89,6,1,7,38,7,18,0,1,2,0,59,0,0,0,12,0,14,9,26,10,65,23,73,13,1,16,101,20,9,11,84,12,13,60,44,15,51,21,21,2,49,33,68,5,0,0,104,0,0,16,1,1,1,5,5,40,4,2,1,3,0,3,14,0,0,12,20,24,21,7,41,34,55,110,10,39,0,0,0,3,0,0,29,18,22,10,1,12,0,14,32,5,3,8,12,60,41,0,8,9,68,0,1,0,2,0,0,1,15,11,0,0,0,4,1,0,20,5,18,24,1,2,9,0,0,80,6,65,8,5,19,3,0,0,0,28,1,16,0,4,0,4,0,0,1,33,3,0,0,0,1,3,6,3,3,0,14,12,61,1,37,8,88,25,18,21,6,0,0,0,0,0,0,0,6,0,4,15,22,28,5,14,0,43,8,11,5,12,109,6,0,103,53,4,9,47,55,94,0,0,3,13,53,4,17,0,37,6,8,22,0,3,80,28,1,1,2,12,0,2,11,20,67,11,0,0,0,8,3,3,7,7,41,20,19,9,15,32,11,11,9,11,3,2,46,27,0,42,77,1,10,3,27,1,25,100,30,26,2,4,0,66,30,5,2,36,21,7,1,0,20,46,0,0,13,55,14,1,75,46,2,91,44,39,15,0,0,32,2,1,4,0,1,58,0,12,23,41,11,9,13,59,
12,4,45,36,1,2,1,29,1,8,17,0,2,8,0,1,0,14,7,1,12,20,55,38,49,11,2,44,74,6,9,2,13,29,0,3,30,15,15,52,105,41,26,84,46,63,21,0,93,0,12,2,25,47,25,1,1,7,13,7,0,70,3,17,1,8,0,13,4,93,10,24,42,14,58,63,52,3,14,0,0,0,0,0,45,11,43,8,0,2,0,12,14,3,2,82,1,23,51,0,4,7,51,0,3,0,5,0,25,16,0,0,4,0,19,0,1,0,1,10,15,76,2,16,11,14,6,2,26,52,1,34,1,40,7,1,21,82,0,21,2,3,5,0,25,26,0,2,31,6,13,1,10,5,0,5,1,2,0,15,25,21,24,0,87,17,3,22,3,0,0,9,8,2,2,1,7,3,87,5,39,35,57,39,15,4,4,17,0,44,12,0,0,14,8,5,7,5,0,40,13,1,4,0,32,7,6,3,56,3,3,0,53,0,17,3,11,0,8,6,1,2,1,6,14,51,7,20,0,13,0,3,3,19,0,39,4,11,42,56,5,74,10,37,0,7,117,0,17,36,8,35,3,29,0,12,2,13,6,27,0,0,0,23,2,2,7,11,0,3,9,96,19,53,19,0,2,5,10,34,1,49,3,25,12,37,38,1,5,8,0,27,2,0,3,7,10,2,1,30,5,1,47,41,61,
