11,31,99,26,13,10,36,64,25,7,14,58,16,35,77,52,47,26,23,25,30,11,23,52,68,34,7,25,26,34,4,15,79,14,6,20,52,7,75,16,45,76,37,13,2,36,63,94,84,44,46,11,100,27,21,15,21,15,22,64,18,19,19,0,0,7,15,18,28,51,10,2,26,77,6,22,25,6,19,40,40,11,50,57,31,12,56,2,5,46,84,106,5,3,24,6,56,48,51,61,27,38,42,115,12,32,41,45,52,41,38,22,42,74,61,94,19,73,17,83,21,21,40,32,13,88,7,118,108,74,30,10,103,62,33,44,67,98,29,6,14,15,88,67,28,87,14,23,37,28,56,28,72,16,62,105,76,81,17,3,39,49,11,2,24,34,28,47,8,29,74,34,5,28,2,20,99,17,0,55,8,19,16,9,6,5,54,106,10,27,61,30,4,38,100,26,73,45,19,64,81,66,66,31,11,45,17,3,52,7,81,16,8,28,2,0,9,14,68,37,26,115,105,89,61,98,60,109,36,12,71,12,77,36,52,25,10,3,0,45,28,12,10,4,4,25,24,32,16,34,7,54,89,50,32,56,82,38,76,36,25,52,18,40,34,25,28,67,70,19,48,31,60,61,81,6,6,8,4,12,2,22,17,21,27,54,81,74,48,8,5,4,16,19,28,5,8,26,18,48,84,64,62,13,72,
14,78,12,1,0,87,11,3,30,44,60,65,55,77,33,69,46,35,14,107,1,25,28,9,9,14,5,4,26,12,0,108,29,16,11,5,1,106,46,23,10,0,1,0,21,27,29,41,15,15,22,9,12,60,12,14,2,1,4,4,0,0,0,6,19,19,11,62,14,4,0,16,9,14,24,26,35,4,51,7,24,3,42,12,20,19,82,5,4,17,20,11,4,37,28,29,76,4,27,17,8,5,16,31,38,63,38,47,12,8,62,27,22,3,12,72,27,13,67,3,3,51,37,24,12,27,82,13,4,15,0,85,80,6,38,61,20,25,0,6,2,30,63,7,16,4,62,16,1,1,37,99,25,41,45,31,31,24,32,30,5,10,5,2,91,12,26,64,28,72,50,69,5,0,0,1,1,0,84,0,1,39,1,3,30,63,38,57,6,35,39,2,23,82,2,32,36,18,73,30,30,44,10,7,13,26,16,22,3,52,31,35,0,1,2,10,76,5,4,44,11,2,35,99,44,20,8,15,11,111,1,7,23,13,43,103,1,0,0,90,3,11,47,4,0,3,69,13,5,6,5,14,112,25,75,39,39,19,44,76,52,20,17,39,9,15,5,33,3,62,7,0,6,41,15,32,19,2,0,0,3,0,0,8,20,25,31,14,2,7,9,18,2,43,0,3,9,7,0,40,56,8,50,27,36,
35,22,1,0,68,1,12,5,21,24,95,70,38,78,38,24,29,1,18,9,17,0,16,10,10,46,4,13,1,12,12,29,2,2,13,36,35,7,16,47,71,16,0,0,14,4,11,8,10,21,17,59,38,6,29,0,29,41,13,3,0,0,21,0,11,51,12,46,52,0,0,9,53,0,31,25,0,27,30,13,41,14,9,3,0,7,0,0,4,68,1,0,0,102,3,48,1,60,26,57,12,1,0,19,4,59,19,35,7,10,66,26,6,0,35,31,15,17,0,3,0,111,10,64,16,58,4,20,23,37,15,32,80,75,22,61,0,0,0,54,91,9,0,18,21,26,62,0,8,35,107,24,17,29,11,39,15,29,78,100,14,0,1,0,5,2,9,10,53,48,27,45,25,6,0,16,0,11,26,18,1,3,17,7,23,16,23,2,4,39,32,7,56,10,8,61,80,62,69,28,32,14,12,3,48,42,49,12,58,22,8,60,3,4,0,3,22,20,23,28,82,80,64,52,78,72,51,84,27,47,7,8,23,110,32,4,0,10,6,25,0,1,0,4,7,44,2,1,58,38,0,9,30,36,5,17,23,32,33,12,16,43,43,2,0,3,32,19,18,3,11,3,11,16,32,0,62,9,0,0,0,2,14,66,7,19,1,38,35,1,96,10,56,0,67,6,4,0,8,9,2,0,45,73,35,
77,13,0,13,1,4,8,0,11,13,51,49,67,52,21,33,95,37,42,13,1,0,39,31,40,11,22,6,0,26,32,1,44,1,37,6,19,30,10,41,56,5,0,29,6,2,4,40,52,56,10,10,39,8,2,78,8,17,35,0,0,4,66,0,1,8,74,49,19,0,31,56,1,5,16,67,25,17,3,10,16,76,85,6,2,7,3,1,0,6,0,0,63,42,17,1,48,108,53,51,0,0,37,1,18,7,45,15,41,95,39,14,15,2,77,55,46,0,0,0,124,0,13,0,35,2,2,2,11,0,15,10,44,10,23,12,8,0,0,42,2,3,16,35,92,25,15,41,7,68,3,0,14,49,17,33,9,18,12,6,4,5,11,86,27,61,55,41,37,37,71,42,19,19,29,10,26,7,51,8,31,12,4,35,28,30,30,10,14,44,5,3,8,23,21,57,9,42,28,26,75,91,2,3,79,4,42,40,75,14,54,62,48,36,44,3,31,74,10,63,47,40,111,8,13,15,60,28,38,0,19,73,9,19,0,9,0,11,1,0,100,13,66,2,17,1,0,9,34,0,2,91,63,4,101,22,40,19,4,32,60,42,27,19,2,3,31,31,1,6,1,50,23,1,7,3,0,15,0,0,6,1,13,0,0,21,36,2,0,15,27,74,0,37,11,11,45,11,22,6,0,27,78,27,46,
48,10,85,37,8,0,2,34,82,27,63,74,102,96,67,57,59,66,14,2,0,3,9,36,11,1,6,23,12,40,0,14,35,45,10,26,6,48,22,45,33,0,0,117,0,12,31,71,41,2,62,18,26,4,27,2,37,0,9,0,56,31,0,3,87,7,30,12,47,3,13,2,0,15,61,6,48,39,7,0,7,71,0,62,23,2,6,0,2,7,0,51,0,0,26,19,33,46,36,7,11,22,0,9,21,50,53,79,84,8,7,5,90,47,4,5,8,10,0,19,0,5,45,51,6,25,0,13,0,3,1,3,5,29,0,19,0,0,16,1,56,89,19,35,38,87,61,23,87,12,0,2,56,39,51,7,25,52,101,58,59,3,37,12,38,11,41,13,41,35,57,9,43,89,18,7,0,18,36,53,122,8,0,0,13,18,36,9,11,59,2,13,0,3,5,9,0,28,13,47,36,40,8,95,36,33,37,42,13,95,27,3,56,17,58,97,34,14,45,31,58,8,3,0,25,12,41,19,8,16,57,17,6,87,44,9,0,0,6,11,42,40,7,9,32,11,9,28,5,4,19,42,4,18,34,23,7,1,76,98,30,20,3,21,9,0,22,1,43,7,10,8,10,43,40,0,20,4,2,2,0,0,15,0,8,5,38,0,46,97,2,14,34,23,73,3,16,70,13,0,0,77,7,17,51,
68,7,70,12,1,2,4,10,11,14,72,64,91,83,72,99,27,21,1,0,35,29,1,0,3,14,2,13,17,13,30,13,80,70,49,47,35,99,23,19,0,0,12,11,1,3,17,3,77,72,21,62,58,74,0,5,7,81,0,6,13,7,35,10,17,27,31,12,37,42,0,42,1,59,45,3,24,40,35,4,3,19,3,14,22,25,1,36,31,0,0,0,3,0,42,67,44,9,27,6,19,59,62,13,64,34,91,47,65,47,33,55,47,6,72,19,35,2,12,11,0,37,71,19,50,6,8,10,2,19,31,11,7,53,67,0,3,0,0,34,12,40,40,65,47,65,22,23,49,11,2,41,8,16,74,61,18,37,1,3,37,21,5,47,48,23,32,13,94,54,63,113,55,80,41,12,41,19,34,68,15,26,9,0,0,7,2,20,26,22,9,83,19,4,3,78,5,36,83,89,22,14,2,29,42,89,37,87,83,66,50,54,5,9,40,45,39,11,62,41,3,0,3,0,28,19,0,28,2,24,27,10,16,6,7,0,44,56,1,29,2,86,50,77,100,51,33,1,0,0,17,27,16,18,54,32,23,5,22,8,7,2,64,17,1,24,52,7,66,4,10,6,46,12,3,17,7,0,0,0,6,0,8,37,51,18,8,2,1,41,3,3,2,25,0,14,5,97,25,19,98,22,9,19,48,
23,11,83,41,2,0,65,9,3,8,41,103,77,19,114,37,15,10,8,0,12,0,6,95,3,13,64,0,13,11,39,21,47,16,10,0,108,45,82,32,0,0,7,13,50,31,34,15,13,50,38,37,55,42,24,1,12,7,32,0,12,38,22,0,36,12,80,39,0,23,29,5,48,40,13,9,7,16,1,8,20,13,91,46,12,2,54,35,9,0,2,49,27,119,48,45,63,68,14,91,11,7,10,91,30,70,3,52,50,73,56,3,10,8,29,5,15,4,6,7,88,113,49,23,2,6,0,14,4,11,27,53,77,23,33,10,0,9,6,0,88,17,85,21,61,30,14,18,41,27,30,31,8,69,52,41,16,82,29,84,64,51,83,27,7,5,80,106,22,2,0,82,110,4,4,0,39,4,30,5,0,14,3,2,33,1,25,31,34,26,47,15,9,11,9,0,4,32,10,24,6,5,24,71,48,46,20,49,37,39,78,94,73,53,6,21,69,1,28,0,0,0,0,0,0,0,3,3,9,36,4,10,3,7,7,4,2,23,82,73,21,10,7,61,9,102,10,3,12,95,12,1,13,98,1,37,2,25,19,9,4,1,21,0,3,41,20,14,15,6,47,18,8,43,20,1,41,0,15,0,0,10,0,1,5,26,17,97,59,13,7,19,105,9,22,7,59,0,4,12,79,24,92,22,38,
40,39,0,13,0,72,14,3,14,98,91,79,35,22,28,17,58,52,10,0,8,8,23,46,17,11,29,8,15,10,8,12,27,3,0,91,3,28,31,5,1,20,12,0,37,4,5,63,15,3,25,16,14,95,8,42,57,9,37,70,67,62,10,35,25,6,20,6,27,47,28,6,26,3,37,15,55,5,37,9,1,30,6,9,2,20,52,2,0,1,6,1,1,16,1,34,24,9,53,4,16,47,20,27,42,0,33,97,44,38,24,25,12,0,4,0,5,22,46,13,53,2,6,17,17,1,19,1,73,28,0,38,39,9,51,51,14,2,1,56,53,39,53,24,61,10,20,35,88,3,36,33,62,113,66,52,20,41,14,106,40,27,30,20,0,0,54,6,1,24,61,60,15,4,0,97,7,3,34,7,13,80,22,0,5,9,47,7,13,32,69,8,69,47,65,28,110,8,29,47,0,20,81,23,81,15,21,78,72,21,9,85,62,16,11,34,34,53,0,0,16,12,0,9,5,1,10,9,42,7,3,6,49,19,17,9,0,35,0,7,30,43,14,49,31,12,6,6,26,12,0,4,14,38,8,0,6,50,1,9,0,112,18,4,13,80,16,51,23,105,47,7,38,15,31,21,32,2,0,0,1,0,19,5,0,28,26,32,0,3,0,4,74,4,3,28,1,21,3,28,14,107,50,12,50,
5,82,46,1,0,16,0,0,2,58,37,104,13,12,21,9,10,31,2,3,3,11,114,8,66,27,0,0,9,8,2,24,37,0,26,9,4,33,9,10,28,8,7,41,26,0,5,1,2,45,4,75,16,47,10,10,13,3,18,34,19,34,40,4,10,31,36,101,26,5,3,4,30,8,6,60,21,5,11,10,23,17,49,100,19,43,49,2,20,12,80,0,16,12,39,41,35,43,0,36,4,34,34,31,16,30,19,39,20,100,41,37,6,5,0,77,1,4,7,57,59,8,0,30,47,9,7,42,9,4,46,26,20,4,30,11,13,21,37,4,24,112,81,64,70,19,101,38,36,15,57,90,78,33,9,16,8,22,24,29,17,60,46,101,4,80,0,25,13,41,28,24,1,0,7,6,0,30,7,16,12,54,19,102,86,35,25,38,4,47,76,36,96,75,28,13,60,64,8,19,3,24,13,21,37,78,84,40,24,18,58,41,35,26,5,48,29,8,9,2,7,0,0,58,2,49,19,12,7,42,0,30,0,33,1,0,5,71,4,8,4,46,110,15,26,0,6,10,4,2,0,39,48,21,39,2,7,9,7,3,51,15,27,15,50,61,5,5,51,48,8,38,19,22,2,4,0,6,3,1,0,19,0,5,0,0,10,1,0,3,0,0,2,2,0,2,83,3,62,35,5,23,46,10,41,
14,17,14,7,40,5,2,2,50,28,39,18,6,67,32,30,12,23,65,0,16,82,9,13,84,40,3,49,14,1,0,50,10,39,0,20,8,12,15,1,71,0,5,105,2,10,0,9,1,26,24,12,87,4,42,49,12,1,12,37,29,14,28,5,72,7,56,27,15,19,19,8,35,6,2,23,15,29,6,91,11,77,8,67,28,2,6,61,8,7,5,6,24,3,29,9,6,30,77,1,13,17,2,78,27,6,44,38,37,54,54,2,10,0,15,5,50,62,1,6,9,46,5,55,10,6,27,80,18,5,20,11,1,83,22,11,77,110,61,83,13,5,9,3,1,22,2,15,9,9,54,84,9,14,6,41,67,21,63,9,31,63,91,2,73,19,44,0,13,71,56,16,1,16,20,0,1,34,45,61,12,9,13,30,67,18,32,7,76,53,5,28,12,5,27,107,5,20,20,2,30,29,3,39,12,47,93,11,38,86,4,7,8,92,15,16,0,14,15,14,0,0,14,18,4,21,30,35,54,6,9,0,19,2,5,64,2,0,0,51,0,41,7,9,1,16,25,4,14,3,3,49,21,2,58,10,39,26,37,38,10,4,54,40,64,2,32,41,46,98,0,16,60,68,12,5,8,7,9,0,3,25,22,3,11,0,34,21,31,2,4,26,0,0,3,1,33,39,40,54,37,76,70,42,77,
