46,34,38,46,5,0,3,11,22,23,7,26,24,11,29,91,27,14,51,7,30,33,41,3,38,32,6,28,24,6,13,109,44,17,1,0,4,6,6,9,8,5,59,69,13,35,43,96,30,54,88,50,43,98,31,1,7,68,5,64,10,95,24,41,11,25,51,35,1,63,20,77,47,80,61,2,41,23,28,57,27,93,32,55,55,33,17,84,108,76,30,32,116,30,23,23,82,41,26,59,69,41,9,35,9,22,6,33,6,92,32,8,28,70,47,6,15,24,75,28,16,0,24,6,8,24,23,8,3,18,6,24,7,41,6,87,31,23,7,57,32,70,69,16,54,37,86,22,53,40,42,105,45,61,38,18,37,39,20,27,55,12,16,82,45,34,64,9,0,6,0,19,29,38,33,45,82,15,45,14,55,80,87,20,1,12,20,40,47,26,24,60,18,40,49,15,26,25,1,35,101,35,3,0,90,7,19,51,9,21,20,3,2,33,66,22,6,7,105,11,34,48,84,5,24,81,21,59,23,36,52,15,47,29,31,12,3,19,76,73,2,22,73,41,65,71,63,31,14,20,48,79,80,3,6,39,76,72,13,26,23,12,16,2,4,1,2,70,5,5,29,108,2,8,51,88,36,54,52,74,25,21,42,93,13,7,72,64,8,112,55,89,62,18,86,82,17,15,26,63,19,49,13,48,42,
18,43,50,15,0,0,38,34,42,9,7,36,42,12,76,91,79,14,5,1,8,9,0,0,8,11,4,74,1,1,0,6,1,0,30,0,0,0,13,0,19,48,28,7,14,102,74,26,49,44,6,5,15,49,12,108,69,0,7,6,13,0,3,22,69,93,9,0,26,28,30,37,9,93,0,1,15,29,8,1,4,36,8,38,17,60,35,34,27,2,13,18,28,36,8,50,60,2,10,57,64,16,99,29,13,59,12,18,8,96,1,81,5,9,6,44,19,26,6,4,5,5,9,0,0,6,5,0,1,54,1,5,67,7,9,16,14,51,96,58,9,14,29,50,9,3,64,55,11,22,35,12,12,59,3,39,0,5,3,12,3,36,12,1,47,85,0,0,3,0,1,4,1,34,29,0,10,44,4,34,7,1,4,3,30,42,16,31,14,13,15,1,12,73,2,16,27,7,15,10,4,1,0,15,18,1,9,7,0,5,5,19,81,9,14,3,4,88,14,3,3,41,69,4,55,16,1,0,39,21,2,40,90,1,1,1,26,34,4,0,0,17,34,7,17,63,51,66,55,46,83,78,14,21,40,41,17,19,28,3,117,0,12,19,0,0,1,2,0,0,6,31,2,46,26,5,18,123,11,13,6,28,24,0,9,32,14,0,0,2,109,17,3,30,8,9,33,21,66,0,5,9,60,24,45,
70,39,64,5,0,36,26,0,6,9,69,65,28,19,67,57,20,8,12,0,1,25,0,6,5,26,83,24,53,27,6,2,0,0,5,21,0,8,4,6,12,6,24,6,47,20,38,47,63,39,5,0,26,0,4,7,15,55,11,8,6,45,0,20,11,0,4,51,6,19,28,82,45,1,13,29,14,35,22,19,0,63,35,93,48,42,13,96,5,105,7,79,35,13,2,57,13,111,29,21,4,18,58,59,6,3,3,3,2,6,28,76,26,38,3,39,24,38,32,31,8,20,0,118,3,5,2,27,18,1,17,116,14,81,78,8,22,38,24,40,5,93,6,2,10,29,39,80,29,6,45,34,8,15,9,14,52,3,4,1,12,43,2,12,39,32,3,9,1,0,0,2,2,41,73,4,0,10,5,3,31,28,20,71,8,5,24,7,3,5,49,21,0,9,59,36,9,49,11,17,49,12,7,4,1,22,50,4,0,10,46,43,26,5,38,12,110,1,3,0,105,40,24,8,12,7,0,14,23,12,45,45,22,24,4,69,25,48,0,0,0,107,7,86,4,51,69,95,24,10,53,35,18,7,17,11,43,7,38,26,20,20,9,0,0,0,59,24,3,3,1,3,0,110,7,72,29,9,77,8,32,35,32,3,28,47,1,1,0,30,0,0,30,22,49,100,4,61,0,16,28,18,67,30,55,
36,18,25,3,111,110,2,34,36,62,101,67,110,27,6,1,5,5,22,0,0,7,0,0,15,0,1,3,3,22,7,12,0,0,37,2,2,9,7,92,21,10,94,14,20,10,23,1,35,24,0,5,1,19,2,11,0,30,21,19,30,69,42,12,3,21,5,66,12,15,30,34,1,27,7,13,32,4,18,20,44,36,59,32,32,39,33,102,22,6,12,56,3,22,31,41,30,26,7,8,1,8,58,0,2,10,0,15,24,0,65,5,31,45,6,3,4,65,23,0,9,0,93,12,1,0,0,1,57,13,8,11,58,40,23,20,3,8,16,0,12,80,17,1,0,17,9,42,26,19,75,39,6,0,5,12,13,17,24,4,17,27,1,7,58,7,5,31,29,1,8,14,30,3,1,2,79,11,3,0,16,26,18,14,30,21,13,52,31,16,51,28,43,6,22,29,4,3,5,18,30,12,78,26,12,16,2,0,15,31,6,1,39,28,42,74,44,11,0,24,8,10,9,18,7,2,2,0,14,12,1,8,18,48,59,12,6,67,0,0,84,1,3,26,58,97,18,20,13,43,44,7,24,65,89,36,12,20,19,39,2,45,93,36,25,33,15,5,0,78,46,19,45,9,25,0,36,15,23,31,26,7,83,1,32,35,4,0,7,0,0,0,15,7,17,2,0,45,77,7,27,30,58,48,47,
91,86,78,11,6,21,37,75,42,31,43,76,40,96,31,0,0,4,2,0,0,0,1,13,9,2,13,9,6,2,0,0,34,4,8,0,102,3,5,34,1,1,6,26,72,27,92,50,8,7,10,3,79,0,17,0,6,11,5,19,28,18,88,36,3,0,45,17,44,2,54,15,2,0,35,5,81,30,58,15,21,25,116,39,55,30,62,1,8,71,40,4,2,12,6,105,45,4,51,24,9,3,3,0,4,23,0,10,5,6,7,52,6,18,20,2,66,20,23,19,10,23,59,0,0,4,33,42,90,15,99,42,38,35,33,0,49,102,15,17,21,46,0,0,10,0,6,71,27,7,3,8,4,9,25,0,0,23,1,18,46,16,4,6,16,1,74,0,85,86,9,27,76,35,0,2,19,2,8,23,0,4,5,3,6,108,41,3,0,29,1,5,12,0,8,8,20,80,0,79,0,83,43,3,43,5,21,18,12,0,5,102,60,72,61,27,13,29,78,22,35,1,101,0,81,30,0,27,29,37,27,51,70,8,25,4,104,7,0,5,55,4,28,5,12,31,2,4,17,119,33,0,18,16,2,22,85,59,28,26,22,31,29,64,4,94,21,12,22,12,1,9,3,3,64,8,6,0,20,5,124,12,0,32,10,0,0,3,0,0,0,0,14,5,0,22,12,57,27,1,27,65,59,9,64,
71,71,52,20,91,37,8,69,81,44,20,8,13,43,10,0,0,11,2,0,5,0,7,0,37,41,14,4,3,0,0,13,2,12,0,62,6,19,59,15,35,6,32,11,0,58,12,55,16,2,55,9,1,41,1,14,51,2,4,9,16,61,9,3,0,8,107,4,37,111,23,3,8,6,6,19,25,17,28,27,112,55,28,46,52,64,16,2,0,16,112,11,77,4,10,10,0,11,21,52,28,0,0,0,0,3,1,0,3,14,68,23,36,47,0,3,7,27,18,25,38,74,1,0,1,16,13,0,23,13,26,33,72,31,12,24,25,13,2,0,80,0,0,0,29,6,24,0,3,2,66,3,1,2,6,4,6,26,28,2,32,0,46,48,0,42,7,56,1,26,106,84,10,9,7,108,0,78,7,62,17,0,0,0,22,7,1,13,41,24,1,18,30,9,0,1,43,2,0,52,42,29,48,0,15,13,57,4,11,89,104,65,22,78,81,48,42,19,1,75,6,47,10,11,53,0,8,1,5,19,13,31,18,9,22,38,47,0,0,3,54,4,3,1,8,47,4,0,105,22,60,18,4,18,3,63,33,73,5,72,11,34,24,30,64,32,63,70,9,31,39,27,44,85,11,9,0,0,0,0,9,99,6,7,11,0,0,27,42,0,0,0,0,7,8,12,37,60,0,16,36,12,77,28,61,
87,54,40,16,18,21,17,16,7,44,9,27,59,6,58,20,0,0,24,40,6,0,3,57,24,77,24,11,3,17,3,0,2,18,2,0,23,50,1,37,78,76,0,9,2,1,51,45,8,61,34,56,39,0,30,13,6,11,27,74,10,13,59,1,0,21,9,7,100,3,7,13,25,20,11,114,58,68,53,27,72,69,52,80,93,78,18,4,1,5,20,0,26,16,41,4,0,0,21,6,47,7,15,2,0,6,9,1,4,5,2,9,54,13,1,20,14,71,24,23,44,3,14,0,27,10,1,9,0,83,99,86,5,31,2,15,39,0,17,76,13,2,0,1,9,0,3,0,0,96,39,8,16,0,12,7,24,3,40,96,0,13,11,12,12,10,63,26,0,44,15,26,7,23,91,5,0,2,6,3,38,17,0,41,10,1,10,7,106,22,42,18,2,30,10,18,1,12,3,6,37,23,38,25,9,9,0,75,14,63,14,42,16,22,42,23,0,48,3,31,42,14,2,49,2,31,7,73,2,0,7,39,14,9,62,49,2,0,0,2,0,5,29,31,9,7,0,19,1,5,23,18,72,1,22,88,3,4,61,77,45,7,20,61,35,110,30,14,39,9,16,10,22,1,38,0,5,0,0,6,5,11,0,12,11,0,0,0,3,0,0,0,116,0,6,56,6,5,23,12,42,27,24,46,38,
32,20,52,50,34,0,41,60,39,3,4,46,4,25,9,0,4,2,26,76,3,15,46,31,3,108,2,2,3,18,7,2,39,1,10,13,4,5,20,31,9,10,0,16,51,101,18,9,10,24,23,109,26,1,0,50,6,79,54,80,13,50,1,0,0,32,28,42,1,52,29,9,12,31,12,19,16,31,49,24,47,0,15,7,4,22,24,1,34,7,0,3,88,1,3,0,0,78,0,7,63,10,0,36,3,20,26,1,0,0,0,7,41,4,24,10,7,21,8,5,26,53,7,8,0,38,9,13,0,67,4,0,0,61,4,33,11,18,0,1,4,38,22,12,9,0,0,0,52,26,0,24,8,0,0,1,0,2,7,31,4,52,13,2,57,64,9,33,41,105,7,3,1,2,12,12,1,23,18,4,39,31,27,33,5,0,0,0,0,7,2,47,1,0,14,5,12,3,13,10,3,51,28,45,24,52,23,9,47,2,1,10,55,69,70,15,14,36,43,14,37,0,0,0,0,56,42,9,4,0,32,9,2,19,38,24,0,0,0,7,34,1,0,77,16,10,3,52,21,78,83,45,58,2,85,28,48,3,88,26,26,51,39,15,15,11,15,25,92,17,25,21,51,73,21,9,0,69,33,6,7,0,10,1,21,0,100,53,0,0,3,38,0,6,66,23,59,58,34,63,23,50,42,31,38,
7,10,89,25,22,2,21,2,46,0,39,29,0,23,4,0,1,19,0,18,39,35,4,45,26,1,0,79,0,19,4,7,14,7,0,0,94,89,12,68,0,3,0,63,30,12,2,47,10,103,29,12,0,15,104,0,12,21,15,5,11,71,5,4,4,10,19,105,8,9,0,18,22,9,26,10,2,49,6,4,0,8,15,30,16,1,5,4,78,8,2,53,39,2,2,12,1,3,4,9,0,35,62,69,18,0,1,2,1,0,0,17,0,0,6,56,55,23,3,36,84,32,4,10,1,77,57,60,10,5,0,0,8,74,38,0,0,0,0,47,0,18,1,1,25,1,0,0,90,0,1,3,58,2,20,0,0,6,0,6,3,82,64,84,91,19,14,44,101,5,0,0,38,1,21,58,10,20,24,27,0,40,66,8,45,2,32,83,58,1,19,24,0,0,56,12,63,5,60,28,61,37,12,11,42,39,0,37,6,19,0,11,86,21,20,53,34,71,47,87,0,0,20,0,2,6,8,7,0,0,0,1,1,27,4,19,2,11,11,0,3,1,0,2,59,11,39,8,31,30,57,10,3,0,4,0,17,0,99,19,33,12,16,1,13,13,8,13,8,28,6,8,1,13,11,9,19,2,12,35,0,0,0,24,2,13,5,0,6,28,4,0,2,33,11,74,87,26,55,20,56,10,84,4,76,
15,63,20,61,13,2,0,3,2,0,11,18,5,14,0,0,91,43,88,28,25,64,51,14,34,0,1,3,26,1,54,21,3,0,0,44,1,19,53,0,5,0,14,18,5,2,46,5,54,6,20,3,4,81,3,3,86,99,7,3,33,38,12,67,19,8,31,60,0,15,4,35,9,8,87,31,5,0,5,0,0,5,0,6,14,90,0,27,12,8,5,3,15,19,0,20,0,0,0,81,3,64,15,0,23,0,0,32,0,0,0,0,0,8,1,18,10,3,11,23,39,26,5,5,108,72,4,23,0,0,0,0,4,0,0,9,0,6,7,3,6,11,10,1,7,15,7,55,0,0,5,7,5,4,1,0,3,0,1,0,80,13,34,13,70,35,0,16,2,1,0,33,0,2,26,2,95,44,7,42,9,105,24,13,5,20,4,80,4,10,2,3,0,54,7,5,54,11,11,13,9,0,2,5,7,13,22,4,80,0,4,8,22,31,30,63,97,52,6,2,1,22,0,0,1,19,8,22,4,1,6,36,6,32,2,15,0,52,10,10,28,2,18,23,4,32,0,13,99,51,15,23,6,0,16,0,0,2,12,6,9,34,52,0,5,0,47,2,8,7,29,39,14,6,5,2,0,0,5,18,0,0,3,30,0,55,13,0,0,17,2,85,7,11,10,84,57,20,3,36,2,107,41,27,77,
