73,25,15,46,27,61,0,16,38,5,76,72,4,5,27,109,14,27,13,76,50,62,35,69,45,58,30,65,61,61,54,37,89,123,34,61,60,12,9,24,22,20,18,15,100,16,4,0,7,26,53,29,1,33,8,42,46,77,24,31,1,4,14,9,0,36,36,40,83,96,75,66,40,7,4,16,2,5,11,9,11,22,26,38,7,32,2,22,17,23,78,34,32,10,27,49,67,70,17,74,93,36,19,12,11,8,68,28,4,8,99,90,23,38,7,23,27,104,79,23,17,47,36,93,21,25,23,35,11,68,57,58,19,7,13,33,33,3,12,25,23,7,3,33,27,2,0,1,21,29,29,7,11,87,78,2,0,0,0,83,20,11,8,9,77,27,37,4,46,11,15,1,23,44,30,18,18,13,18,6,78,86,111,70,81,67,60,87,70,65,3,2,64,62,19,0,4,119,37,21,41,49,50,27,18,46,24,24,50,77,68,63,30,81,89,66,80,30,37,1,59,3,22,9,4,43,2,13,0,0,9,9,34,3,20,16,29,18,50,14,30,14,25,67,6,54,30,53,27,3,19,18,21,46,6,0,8,68,70,6,17,19,5,19,17,8,3,2,4,43,119,31,25,50,53,96,92,51,77,46,92,102,11,24,9,81,15,90,79,7,24,11,63,13,9,17,60,31,25,41,49,58,26,9,53,
16,7,29,0,9,0,0,0,0,21,51,3,9,1,18,0,7,1,54,46,34,80,9,1,13,32,20,11,10,20,38,58,108,72,9,36,27,1,38,3,2,80,35,25,4,2,1,2,7,0,66,20,20,11,4,11,27,9,9,30,2,25,1,0,13,59,2,23,9,73,80,68,17,4,7,0,0,5,29,2,7,2,73,0,1,4,6,0,33,45,36,4,28,6,29,16,22,11,35,30,15,13,0,23,0,2,3,9,1,45,23,74,2,2,29,72,20,80,29,65,16,8,10,8,10,16,66,16,2,36,19,10,2,81,88,4,2,0,93,7,4,2,6,2,4,6,0,17,23,61,17,5,4,106,7,31,0,0,12,8,0,61,3,36,3,0,4,21,67,15,25,1,43,0,0,9,29,15,2,41,39,2,23,35,4,17,25,28,15,16,6,5,5,8,0,0,37,7,12,29,9,5,44,19,7,2,4,12,75,18,6,9,7,57,8,8,14,87,57,4,0,0,1,0,51,0,0,34,2,1,2,18,6,0,6,4,1,97,5,10,19,8,24,49,26,10,7,8,5,43,44,8,3,0,0,29,0,7,9,3,56,5,28,45,5,6,20,0,5,27,0,35,40,9,7,78,17,88,84,21,37,2,2,12,42,13,15,9,4,4,13,10,34,2,8,1,9,11,15,60,19,12,9,90,68,
49,17,6,51,3,13,13,28,10,113,1,0,4,91,15,5,0,103,16,36,3,61,24,1,32,18,0,53,8,11,33,11,51,10,9,21,9,0,31,14,13,91,0,1,9,70,0,13,7,20,8,5,12,15,2,26,21,10,10,3,4,7,0,0,62,1,13,56,46,66,94,38,7,19,0,12,3,34,7,2,6,6,5,14,0,1,0,22,6,0,24,1,2,5,19,5,6,52,11,23,27,11,94,27,32,47,9,1,48,19,0,16,15,10,22,17,33,6,52,51,15,26,2,12,20,98,3,28,31,16,37,30,11,5,52,21,11,110,10,1,1,12,111,0,0,0,0,75,12,10,1,1,84,0,31,0,5,6,25,9,21,3,25,19,11,5,10,30,24,3,3,52,24,2,0,13,67,10,5,36,18,14,37,35,80,15,53,11,63,96,3,4,54,0,0,0,3,8,93,39,45,9,78,30,5,13,9,10,65,10,33,17,53,80,47,63,2,46,6,28,2,18,19,0,3,0,39,8,4,0,2,0,18,0,11,14,0,56,0,24,56,3,22,7,3,8,17,1,5,7,36,4,8,27,0,2,60,0,83,78,17,5,13,3,5,1,6,64,4,12,34,8,30,66,110,83,56,94,87,48,34,8,8,19,22,25,72,7,1,0,7,29,0,0,0,106,13,31,86,4,10,5,99,9,30,
17,46,50,90,58,1,35,13,4,0,7,4,91,0,1,97,41,1,9,16,94,1,0,28,2,0,10,23,4,2,35,53,18,3,24,78,0,2,21,0,50,6,12,5,6,13,63,7,2,0,19,18,43,4,22,33,26,62,7,0,16,24,14,62,10,7,34,50,70,99,80,49,26,34,10,25,82,7,0,10,108,0,26,0,90,0,0,10,77,23,34,4,3,37,37,1,24,1,45,43,16,40,14,1,43,6,5,4,64,21,15,10,15,29,7,9,26,7,58,14,14,12,55,38,91,30,30,83,115,54,99,57,4,10,18,0,10,25,12,104,9,66,1,1,1,0,5,0,63,35,11,104,16,38,0,0,0,7,13,14,12,1,9,31,1,1,7,3,12,1,19,41,5,32,13,81,0,25,35,0,14,0,20,5,81,14,8,57,7,0,7,100,10,64,0,10,10,29,22,22,15,18,13,28,48,43,34,42,5,35,22,6,14,60,95,20,4,13,7,12,3,1,19,3,4,16,40,23,0,4,6,8,8,5,6,12,5,3,8,86,35,28,59,0,0,18,14,4,19,0,73,45,18,2,3,10,2,23,15,81,35,10,2,98,23,15,30,6,16,68,14,68,63,97,49,79,34,58,76,51,8,35,32,6,9,30,16,4,3,64,66,9,7,0,25,1,54,9,39,61,60,83,48,6,41,
37,18,20,10,71,6,47,34,23,0,13,0,3,0,2,30,108,17,5,20,50,8,74,11,13,9,17,6,5,33,17,70,1,5,34,5,0,4,2,2,0,1,0,22,8,4,27,16,76,19,4,3,5,1,6,47,19,4,35,9,34,9,4,26,28,69,57,15,38,49,48,21,61,5,10,45,0,0,6,119,11,11,10,108,0,0,0,8,1,4,1,4,0,24,2,28,22,80,10,10,66,16,55,37,51,108,25,29,23,2,2,6,0,12,45,58,27,33,35,4,4,55,1,70,39,37,23,110,21,28,11,26,28,26,52,0,0,9,6,27,10,19,0,11,0,61,0,5,109,12,20,48,12,0,1,1,0,3,0,0,33,12,10,4,0,28,0,66,79,70,61,8,1,25,94,7,2,0,20,1,2,4,45,0,3,8,9,87,1,0,15,40,0,0,58,72,19,24,10,3,22,20,16,2,7,64,21,30,2,34,5,11,0,34,8,16,0,5,8,42,53,6,50,5,95,31,2,59,12,1,26,61,6,13,15,0,16,33,12,23,18,26,44,0,2,28,0,9,0,17,21,13,7,0,51,84,12,15,9,27,0,14,113,23,28,6,23,80,5,14,92,79,57,90,64,26,30,51,29,18,45,32,12,61,6,110,45,0,11,0,5,15,3,24,18,53,6,35,36,105,18,73,86,68,70,
17,18,51,10,108,56,3,1,85,5,39,19,0,9,3,9,7,26,17,51,32,0,23,17,38,5,8,4,1,59,40,11,5,22,24,5,18,8,2,37,5,4,2,6,16,0,19,28,15,43,99,11,1,10,33,16,0,16,67,82,28,49,54,78,11,58,35,23,56,27,75,66,36,16,11,7,0,0,9,9,0,4,32,10,1,13,63,40,1,59,19,56,103,14,7,103,65,5,4,39,56,13,80,76,42,76,27,44,28,58,74,0,51,29,55,2,47,2,40,47,13,6,15,11,17,1,19,7,35,9,27,40,9,47,0,6,9,8,29,21,6,0,3,47,13,4,1,22,49,32,57,43,25,0,0,0,10,0,0,12,7,10,2,11,1,8,23,2,19,20,49,38,49,4,2,0,0,2,83,1,0,3,0,6,16,49,21,28,1,1,36,0,2,66,0,2,29,13,19,9,10,65,59,82,6,22,43,22,35,5,19,2,57,19,26,22,18,11,21,5,81,63,80,27,2,33,3,0,90,79,15,0,1,66,4,17,13,72,10,1,5,7,1,0,17,2,32,1,21,11,64,69,21,43,0,9,23,16,6,0,11,5,0,1,7,23,49,38,112,64,34,15,63,12,90,47,45,48,14,15,35,32,78,8,18,35,1,7,13,3,66,39,43,33,20,0,53,16,19,13,43,89,84,66,52,
4,15,4,0,11,10,17,41,6,44,0,0,2,42,8,3,17,1,3,12,0,58,17,17,21,36,1,6,2,6,9,37,30,5,45,2,16,5,51,29,2,2,15,1,0,78,8,13,6,6,45,26,1,60,14,1,5,25,37,50,95,107,75,39,32,13,5,80,7,6,4,17,62,3,69,26,0,8,17,6,1,2,2,2,1,27,27,0,2,10,53,66,0,2,107,26,2,6,5,67,17,3,19,57,15,8,17,14,35,27,8,35,12,1,5,48,1,46,2,11,10,17,12,5,7,5,0,20,21,74,56,25,13,13,8,5,46,18,36,0,6,2,16,0,8,3,107,47,29,2,7,5,5,16,31,1,0,0,1,3,0,0,0,0,49,101,34,70,45,15,77,5,1,45,2,0,4,0,0,9,0,21,1,0,2,5,14,3,0,57,5,0,5,7,0,0,27,3,81,16,20,0,25,10,24,45,9,84,24,0,13,35,95,0,2,0,23,24,0,30,7,87,5,40,75,35,6,16,45,9,0,6,99,20,36,0,13,6,1,11,46,7,0,0,2,0,89,10,6,20,30,102,6,32,2,19,22,10,1,0,0,102,17,4,40,50,18,24,95,42,36,62,20,95,17,44,27,39,18,65,5,65,51,9,12,6,0,4,34,13,89,20,38,11,1,48,37,68,20,80,37,62,72,57,43,
4,1,16,11,1,1,9,0,1,0,1,0,32,4,0,12,0,0,24,21,0,24,13,58,7,85,18,8,36,3,5,56,33,13,25,3,27,20,0,0,16,0,20,17,29,1,5,4,0,0,0,15,0,17,21,51,97,3,20,24,92,13,44,5,62,54,84,18,13,2,6,10,20,12,29,0,0,23,1,2,8,4,1,2,4,0,2,2,1,17,5,0,0,30,33,22,35,6,96,55,17,72,28,76,45,52,77,50,24,6,10,9,1,36,16,70,44,14,0,2,10,13,5,1,0,6,0,43,37,42,1,35,31,26,0,11,19,4,6,17,6,17,0,0,0,15,5,41,30,2,96,1,1,4,2,4,6,2,7,33,32,44,0,0,0,15,30,56,44,55,40,11,6,0,0,0,13,1,0,1,56,18,45,15,0,13,1,0,80,0,1,6,10,1,1,7,12,0,74,12,1,0,20,74,61,31,11,26,15,69,69,25,76,30,10,5,7,31,4,8,18,17,26,17,25,4,6,12,4,0,0,32,5,34,3,43,10,1,4,25,0,10,0,7,0,0,3,1,3,71,28,18,40,13,9,35,15,0,14,0,0,4,3,15,41,1,0,44,16,32,16,53,8,13,0,8,14,43,19,15,32,2,2,28,20,9,0,0,16,30,19,84,25,53,33,20,37,48,15,59,90,58,106,28,57,
7,17,47,28,25,0,0,15,1,29,0,0,87,0,1,6,8,0,75,1,8,5,13,1,5,0,30,3,17,12,18,6,19,15,5,0,32,110,0,0,0,28,0,14,1,2,8,15,8,16,3,8,3,14,11,29,3,38,62,42,20,4,52,38,77,24,12,8,31,7,11,0,6,14,4,0,0,11,12,82,1,1,9,2,80,10,8,6,66,25,0,0,0,13,6,17,0,71,50,18,50,0,23,88,20,31,14,11,13,1,31,32,28,6,0,18,2,17,0,11,27,3,12,0,0,19,7,1,12,11,55,75,52,33,36,4,1,9,4,25,41,2,2,0,0,104,11,26,36,4,17,2,0,16,52,9,1,75,0,5,8,39,0,4,5,2,37,11,82,23,3,0,0,33,0,4,0,78,14,1,11,8,7,5,6,0,4,8,11,8,0,80,16,0,0,0,8,3,11,0,0,11,6,39,25,22,37,105,53,17,77,54,9,23,18,7,0,0,0,51,16,42,31,5,0,0,23,78,28,0,4,15,2,1,88,0,0,0,1,51,4,7,8,6,0,88,7,0,9,2,3,9,5,5,46,32,0,1,21,2,3,1,5,15,1,40,20,56,14,29,38,2,0,0,0,12,79,13,11,34,4,33,0,2,25,0,0,11,21,92,27,28,27,29,3,50,7,15,82,71,35,58,54,50,63,
0,0,9,37,0,23,38,4,31,0,0,3,1,1,6,65,0,0,2,15,38,25,3,36,4,3,47,6,47,48,38,33,41,38,11,0,5,2,1,0,11,0,2,0,0,13,87,0,0,0,0,0,0,0,4,0,0,16,6,89,28,4,14,92,20,46,40,15,19,16,0,3,13,3,5,0,0,44,3,5,18,12,102,17,34,0,0,0,25,0,0,0,1,0,0,15,2,9,5,20,7,95,58,32,2,30,18,0,2,98,7,16,2,6,4,0,1,1,7,0,1,6,8,23,0,0,0,3,16,12,66,72,54,4,32,36,2,6,47,0,32,13,0,0,61,41,0,68,72,18,2,3,24,6,0,0,1,1,7,2,7,1,2,0,50,41,18,100,56,37,2,0,0,32,0,0,41,0,39,9,37,1,2,1,56,3,29,10,18,0,18,72,5,14,2,25,5,30,2,0,0,38,17,0,5,20,18,34,102,95,66,26,6,8,16,0,1,0,37,1,21,9,0,0,0,33,13,2,0,0,53,4,19,88,17,20,0,0,19,0,52,8,34,2,0,7,0,0,7,1,1,1,1,14,9,11,14,2,11,0,25,38,1,0,11,44,37,7,53,52,21,0,0,0,90,5,4,9,22,26,73,15,1,15,5,6,0,95,21,6,73,16,104,102,50,17,3,1,20,17,46,45,103,29,36,
