30,35,1,46,45,49,14,2,29,66,91,4,3,2,42,109,9,7,0,3,29,5,1,12,22,18,1,16,41,66,58,68,7,56,98,117,23,38,31,57,41,90,43,41,7,22,106,98,16,0,0,76,14,12,2,73,8,7,10,104,8,53,5,13,62,88,63,46,90,40,115,21,66,3,34,70,78,13,2,2,14,123,97,4,73,2,99,15,10,38,18,31,17,13,63,68,20,33,24,7,11,91,30,13,0,91,14,38,36,25,92,49,36,44,10,48,90,25,26,5,87,19,51,14,25,31,9,28,5,8,14,54,43,4,31,51,7,35,19,11,24,6,3,13,33,32,58,18,104,41,39,0,1,19,3,10,4,14,4,96,87,39,35,12,9,2,97,12,47,43,35,122,35,62,22,80,44,0,42,11,21,42,11,1,7,12,1,8,16,8,65,30,57,58,76,66,66,33,68,21,1,0,54,0,9,81,29,67,31,49,48,38,44,81,78,1,42,29,44,103,83,8,40,85,82,19,30,49,117,35,21,68,49,18,12,5,65,88,19,57,6,34,39,6,0,65,10,63,43,22,1,42,84,42,21,62,79,27,53,64,24,28,39,63,55,64,12,32,59,70,5,1,9,54,52,62,52,43,33,43,14,8,16,1,3,16,26,19,20,14,44,1,8,69,108,33,8,42,61,51,1,8,68,52,60,
22,4,14,52,23,96,42,33,50,65,0,13,4,31,52,4,0,0,0,0,0,3,27,5,23,21,13,12,16,3,17,0,48,5,28,14,44,59,25,54,82,45,33,18,2,26,6,1,0,0,24,0,0,21,10,47,0,0,84,2,11,8,11,57,30,43,48,60,5,45,13,34,92,40,38,23,4,3,1,0,2,18,33,21,0,1,3,10,2,5,83,12,0,6,19,1,3,8,15,3,23,9,16,0,91,10,16,7,9,0,59,0,43,11,17,106,0,1,0,19,22,12,93,78,21,1,2,5,3,0,2,17,5,95,16,19,16,5,87,53,18,8,0,9,38,14,8,25,73,16,1,1,9,2,37,9,0,4,13,24,30,57,7,12,1,4,30,68,9,11,27,10,35,18,3,28,0,3,4,0,1,1,0,2,31,17,27,3,5,2,104,17,31,66,15,40,80,51,14,0,0,4,0,0,63,1,4,6,70,18,76,10,4,5,15,16,53,19,79,43,32,25,46,72,62,8,19,74,59,49,67,0,0,2,7,6,55,4,3,12,61,56,5,0,20,56,0,4,5,2,56,10,18,8,13,15,8,14,8,8,22,6,27,12,91,18,36,63,18,0,0,54,22,6,2,61,38,6,4,42,9,12,2,6,8,59,6,16,8,25,39,17,33,28,65,35,9,10,12,2,0,96,11,61,26,
55,42,53,5,31,56,40,24,45,1,0,1,26,57,5,2,9,21,1,0,0,0,25,24,7,4,1,20,7,4,34,40,32,12,8,28,102,40,67,95,46,21,27,14,35,14,8,0,0,0,4,0,73,10,6,10,6,20,30,26,22,3,24,58,46,39,30,79,22,33,24,89,32,87,28,12,11,58,18,49,37,5,29,76,55,0,4,2,15,18,32,20,1,39,1,38,7,60,38,15,98,35,1,4,24,5,3,4,2,83,88,73,20,25,69,3,31,23,24,42,1,60,44,69,5,1,1,2,39,0,12,3,21,70,28,4,3,15,1,2,4,37,2,14,17,5,8,17,34,52,22,45,6,8,10,41,0,64,0,13,54,22,58,10,80,34,18,45,27,1,98,38,15,11,106,0,0,7,39,0,16,16,0,7,3,2,77,44,4,0,31,10,17,22,52,9,18,58,0,0,50,4,0,1,3,10,9,12,17,38,3,0,14,23,0,0,8,26,70,40,30,55,46,26,1,10,38,89,10,10,90,10,0,20,7,2,13,9,8,48,87,2,6,6,52,5,0,26,4,20,32,5,0,2,50,39,7,4,4,5,64,63,9,5,11,26,39,52,38,0,0,75,2,9,37,30,3,8,4,76,2,0,8,4,20,100,43,46,27,0,20,0,30,1,4,0,13,23,3,10,67,34,37,35,83,
64,48,47,114,68,14,18,3,25,8,3,57,8,0,5,0,53,1,8,55,3,14,29,27,14,8,92,2,34,25,28,78,58,67,3,9,74,40,19,36,44,39,5,64,61,16,32,49,24,0,0,0,43,4,9,13,9,8,8,36,50,16,37,10,26,79,36,38,15,23,57,56,19,29,50,37,24,52,21,56,46,10,0,4,53,19,8,29,5,27,0,0,68,21,7,12,23,7,19,48,23,75,1,1,23,13,6,0,34,27,2,33,13,14,39,46,3,3,62,20,84,31,49,19,37,5,1,48,1,30,6,0,47,20,80,45,76,22,0,4,3,38,3,24,17,25,87,90,73,42,52,11,80,50,15,26,26,9,10,1,110,11,97,52,34,109,10,27,0,16,10,44,28,20,5,0,14,47,56,1,0,0,0,4,3,34,6,43,29,107,9,8,8,45,52,39,17,15,10,0,21,0,0,72,11,86,10,88,46,3,7,24,29,16,0,0,1,11,32,13,35,85,24,8,21,102,48,20,12,46,31,2,1,60,6,5,34,6,44,13,61,24,17,2,16,0,76,7,26,4,5,44,0,30,26,0,32,49,27,18,8,0,13,36,56,101,68,96,4,5,105,4,54,12,63,5,6,74,38,7,72,56,35,80,50,8,16,20,73,61,4,27,57,23,0,0,0,61,9,27,9,21,53,64,38,
43,41,76,69,16,13,5,13,12,0,1,2,31,23,0,13,34,1,4,3,12,31,36,49,6,25,0,88,20,21,13,6,2,0,11,98,22,54,16,58,44,85,16,0,7,24,34,53,15,12,0,16,6,12,41,7,22,26,27,4,13,31,7,97,18,43,4,45,31,53,26,3,55,8,62,6,67,21,63,44,9,6,15,0,11,4,20,8,7,0,0,0,17,0,3,7,68,61,44,32,62,11,8,23,0,5,0,57,1,33,3,8,1,82,10,4,21,9,4,95,47,56,5,8,94,60,0,2,1,7,0,7,56,15,13,23,100,7,0,1,24,4,73,45,26,52,99,5,88,29,107,94,30,81,26,75,27,9,14,108,41,56,21,31,72,62,42,0,25,5,4,7,9,22,0,5,17,10,0,11,9,1,77,15,21,59,0,4,11,24,2,24,115,60,0,58,110,52,0,1,1,0,59,110,5,29,4,48,2,4,0,7,0,0,0,0,0,44,5,70,18,33,66,36,8,27,8,21,31,57,2,0,4,18,15,31,4,5,11,96,32,10,6,22,0,78,97,1,0,9,4,26,21,0,7,29,0,79,6,0,1,6,39,108,11,55,61,9,2,10,29,24,71,14,23,18,8,12,60,14,8,49,2,54,46,76,0,7,12,4,8,18,0,0,0,11,35,5,57,4,75,98,85,45,47,
42,45,67,90,20,4,11,1,2,0,0,19,59,3,0,0,2,33,33,10,52,40,23,46,36,11,9,52,0,27,26,19,0,11,81,25,16,55,50,94,54,81,10,32,22,86,12,59,39,0,4,0,4,87,9,13,36,20,55,9,0,69,59,40,105,43,29,21,1,9,9,15,4,36,102,55,0,9,43,27,5,43,2,6,0,3,11,46,5,0,0,77,0,0,12,22,8,3,19,37,26,1,7,3,5,0,8,46,10,7,9,2,78,25,0,4,3,85,9,33,9,38,1,65,6,0,49,98,2,0,1,19,3,18,4,26,6,42,15,29,0,8,24,59,46,12,41,29,43,36,83,54,88,38,12,12,15,81,49,36,19,110,71,62,22,16,5,2,100,0,6,4,6,9,2,0,19,0,24,25,59,26,0,38,96,6,22,32,36,69,1,20,8,35,103,6,15,1,0,6,5,3,14,5,13,26,36,64,0,5,2,0,36,21,2,9,2,104,45,25,41,16,15,24,15,16,10,28,80,1,0,0,13,13,0,14,8,10,18,50,4,18,64,10,3,40,55,62,39,3,8,11,0,2,75,61,39,0,67,5,1,29,47,18,33,63,66,6,2,89,83,52,26,74,47,4,6,33,2,9,19,8,39,22,0,1,0,22,11,1,3,79,2,14,10,17,0,7,7,70,32,88,46,40,65,
49,81,65,21,18,87,7,0,9,1,3,7,9,0,4,83,16,9,3,25,43,71,83,97,101,73,49,6,0,72,0,12,0,103,52,68,39,14,16,31,16,2,73,20,108,8,15,40,15,43,10,11,42,11,1,25,39,30,4,18,101,15,13,35,26,50,28,44,47,10,16,59,24,10,78,13,14,20,66,54,1,114,17,28,1,0,0,0,7,1,101,0,0,11,12,0,4,0,4,20,12,24,36,0,1,0,89,1,8,0,7,26,53,3,0,3,70,23,35,10,33,18,33,0,0,2,73,6,0,19,1,7,2,5,28,64,28,9,23,7,8,119,62,15,15,66,12,44,114,38,103,31,64,62,90,97,12,44,34,10,40,42,28,24,17,3,2,98,0,1,0,0,14,1,0,0,17,3,5,2,14,44,11,12,41,5,0,46,37,8,38,22,16,26,16,0,1,3,0,46,0,3,39,25,9,87,9,2,13,0,54,40,5,26,93,3,60,26,80,12,1,62,4,20,15,3,26,6,10,13,13,0,8,0,6,0,0,8,74,13,37,97,25,1,16,28,18,6,33,22,73,12,0,0,0,3,17,10,7,25,36,31,1,7,18,52,30,3,79,22,1,39,30,61,24,4,0,25,0,5,0,0,14,16,0,1,3,5,0,38,17,0,0,16,10,0,28,24,21,22,14,89,33,11,28,
47,12,44,24,66,2,1,0,53,25,0,38,0,10,10,0,8,38,11,45,45,43,28,46,21,69,8,2,3,3,0,0,0,8,11,37,14,63,29,7,26,12,5,12,27,8,41,70,0,54,22,27,3,44,12,25,63,0,20,7,19,2,38,3,12,6,36,32,59,4,4,26,3,36,20,10,0,11,4,42,33,9,34,103,1,0,0,39,1,4,12,73,7,28,0,3,11,3,117,5,22,26,10,0,0,6,3,21,86,12,4,0,0,2,2,58,12,2,5,39,44,4,5,5,0,29,4,0,5,0,5,0,7,2,9,5,23,9,6,14,5,8,4,82,67,23,5,49,8,18,41,35,36,85,52,49,50,8,30,18,23,5,36,14,3,1,73,50,13,88,55,0,0,0,32,86,0,3,21,94,41,2,3,18,0,16,16,22,45,10,49,23,64,25,7,7,6,0,23,0,0,5,5,3,5,21,2,0,8,5,0,37,24,15,70,32,9,10,1,23,104,22,24,0,0,2,6,31,2,16,2,0,20,1,1,3,23,0,2,3,53,31,3,3,1,38,37,0,0,24,1,0,7,49,60,1,48,1,0,61,42,3,9,3,60,81,16,41,2,7,1,27,85,48,15,5,7,0,7,0,1,0,63,1,0,0,125,0,0,0,6,0,0,2,8,3,3,7,0,3,56,3,79,27,52,
31,7,11,73,4,0,1,16,15,2,50,1,46,3,36,2,43,48,20,8,39,12,54,69,36,46,19,23,66,0,8,0,9,54,82,45,7,4,116,6,84,15,68,11,49,14,56,34,37,81,16,22,2,9,5,13,0,0,2,0,3,16,1,13,22,19,55,3,1,7,11,101,8,35,5,0,26,9,13,7,65,20,61,29,41,0,66,2,0,64,0,24,22,10,0,8,0,107,4,0,3,74,44,11,53,73,0,7,32,18,15,7,1,11,12,0,24,7,12,10,2,49,53,2,20,11,0,0,0,9,0,0,22,0,30,28,38,86,1,3,58,2,17,17,55,29,34,46,24,7,0,81,18,16,19,16,96,74,4,73,5,0,16,85,35,6,0,5,66,10,21,5,8,9,47,2,0,19,18,61,29,102,6,1,1,0,5,58,21,7,1,3,34,5,1,40,21,9,3,0,21,2,67,1,75,18,38,1,46,8,20,111,73,50,103,38,39,31,8,25,1,11,1,0,10,6,19,4,0,2,6,3,2,22,0,5,0,8,20,1,48,12,20,0,31,3,22,10,10,14,16,0,9,20,1,102,12,105,43,0,6,23,0,38,104,2,27,44,7,0,8,22,7,8,3,2,75,10,0,3,2,1,0,0,0,3,0,0,1,16,0,0,118,7,7,0,89,8,8,43,16,60,51,6,56,
26,25,12,41,15,3,5,94,4,9,9,91,38,31,13,11,52,0,11,30,23,41,72,10,57,26,22,33,3,0,0,19,2,39,2,2,3,78,26,23,5,9,5,4,0,44,1,12,22,0,1,35,17,21,15,0,5,0,0,6,22,0,46,0,4,6,51,36,11,4,19,1,36,8,0,0,48,0,0,9,40,32,65,0,11,31,36,0,17,9,53,1,1,0,57,3,3,16,0,0,121,85,16,0,40,16,5,10,26,6,0,10,15,35,45,32,11,72,35,39,17,13,37,33,18,12,0,0,7,12,1,17,0,10,5,1,0,11,0,20,0,0,35,13,60,36,1,27,9,13,80,39,91,92,41,71,82,27,96,11,4,6,12,12,0,2,22,22,5,5,55,0,12,12,0,7,43,103,12,41,22,3,24,40,8,38,22,48,15,37,33,59,84,9,2,76,18,31,14,15,4,30,19,44,20,16,26,28,11,8,62,18,63,39,36,83,39,0,23,6,60,2,6,1,6,5,32,1,10,17,2,22,46,13,0,0,12,6,1,52,4,11,39,1,23,6,84,4,12,6,2,25,86,24,7,0,6,62,24,26,84,7,1,22,23,118,0,28,0,0,6,25,44,9,62,52,5,17,5,0,1,0,0,0,2,0,0,0,28,0,0,2,1,0,1,18,3,18,28,3,5,36,103,12,50,
