5,0,57,2,7,80,101,59,58,94,31,5,3,5,12,2,31,12,3,54,20,0,17,52,2,39,41,12,84,67,30,56,84,57,10,15,77,10,1,5,0,23,0,8,1,0,1,0,79,14,23,6,15,5,81,66,17,9,62,84,32,20,86,25,0,7,0,8,13,62,13,11,11,41,22,88,2,0,12,22,21,22,17,9,0,1,93,7,95,10,13,14,0,89,12,3,3,18,7,0,7,33,5,15,14,78,24,0,66,35,5,35,31,8,100,15,1,53,25,90,23,3,7,121,58,25,3,0,100,5,0,2,17,1,14,32,1,0,37,15,28,56,20,13,20,29,52,8,50,14,17,0,9,74,6,1,5,36,18,0,38,0,3,7,33,17,12,18,0,6,5,106,2,2,44,9,33,78,22,53,74,86,5,1,1,11,11,45,33,32,83,2,0,6,49,3,55,0,61,0,86,3,4,2,92,30,99,43,22,104,1,7,5,97,18,36,5,72,51,35,56,10,9,114,0,0,2,5,59,17,1,1,21,9,11,4,46,68,51,32,55,6,31,5,0,0,4,4,1,4,9,7,18,20,0,7,2,23,0,1,53,63,33,44,77,6,16,1,64,0,0,21,27,5,17,59,19,11,0,11,72,40,34,2,1,1,0,28,79,37,16,1,12,4,26,98,26,15,3,103,19,73,71,61,53,
18,0,19,19,3,73,7,5,35,42,45,13,18,12,2,16,4,13,19,2,7,10,53,75,12,78,24,9,14,30,97,22,12,7,49,68,35,12,0,2,15,22,8,1,6,51,58,18,0,8,37,11,1,3,20,3,4,48,107,8,65,96,46,33,0,0,26,15,17,86,66,10,0,26,40,0,0,65,30,99,17,38,38,6,0,38,22,22,14,23,5,11,86,34,2,0,9,28,0,0,0,3,0,0,0,18,6,53,10,4,66,1,0,67,9,8,25,4,46,101,12,13,28,42,36,5,45,40,30,0,8,88,18,8,16,10,0,37,4,16,17,6,32,23,64,33,23,57,15,70,23,11,10,72,23,78,38,13,5,1,1,14,22,96,13,17,37,12,5,8,22,3,11,30,7,110,26,65,87,113,29,46,14,0,35,10,13,109,55,80,9,11,6,63,98,23,32,19,7,12,1,38,2,22,7,12,14,37,51,46,28,2,51,32,6,68,37,34,4,7,32,8,96,0,5,0,4,2,6,1,0,0,44,12,69,49,8,52,82,47,24,46,18,5,0,3,42,43,14,10,4,0,45,0,0,0,8,0,1,4,12,25,18,22,5,36,15,40,52,1,4,6,7,2,5,3,79,9,9,27,0,0,15,110,0,8,0,12,15,114,20,0,0,4,13,1,1,3,27,28,73,38,16,50,62,
4,32,5,20,97,2,6,53,60,33,2,21,85,1,7,0,30,1,3,32,8,10,91,11,34,2,8,73,9,54,23,63,53,14,30,37,12,3,5,26,23,0,15,2,12,9,12,0,16,1,28,19,38,83,3,6,15,27,13,22,15,39,35,25,103,9,5,2,8,53,52,100,80,15,0,0,1,35,21,26,26,39,74,0,22,44,20,49,63,37,14,10,21,1,41,43,33,51,0,0,20,3,1,44,3,3,14,7,8,23,25,3,5,10,13,70,42,27,39,29,11,42,1,37,46,16,4,21,0,3,1,56,0,47,8,0,17,36,17,4,47,96,38,56,34,17,39,56,44,26,19,9,37,54,61,19,87,8,21,1,77,72,33,0,6,2,40,20,3,41,8,12,0,7,109,6,82,68,30,9,34,0,1,1,44,6,17,3,10,46,7,2,51,43,0,21,5,18,5,2,43,16,0,52,15,5,29,14,89,19,3,9,12,1,69,34,12,12,41,42,6,36,23,18,0,1,38,0,0,56,7,49,1,111,46,55,20,110,48,23,35,72,3,16,0,54,17,12,2,2,33,54,0,0,0,0,1,0,0,0,29,19,0,66,22,47,6,9,18,6,45,43,7,0,26,22,10,46,0,4,18,0,4,1,1,64,29,49,23,39,3,2,13,20,62,10,5,1,41,17,0,38,19,33,32,
10,1,0,62,11,3,39,77,24,0,4,78,27,5,50,3,2,0,3,11,9,68,13,47,6,5,65,38,13,7,41,50,6,44,62,35,9,22,19,0,0,7,0,10,99,4,0,4,4,46,12,8,9,46,21,3,38,91,9,7,19,36,7,65,1,2,17,96,57,85,25,16,56,1,0,0,64,7,41,5,14,112,49,28,81,12,25,88,54,56,9,6,38,19,44,43,33,0,0,49,6,8,2,4,5,0,30,5,0,5,6,1,88,5,8,31,7,91,68,17,1,17,56,8,6,0,5,31,2,0,19,1,8,6,9,4,2,8,20,96,99,18,14,23,42,24,3,13,56,71,23,80,94,61,47,11,32,19,52,92,0,3,0,14,0,58,31,2,4,65,22,0,22,28,40,59,2,51,75,11,35,105,12,7,8,20,11,2,17,79,4,2,5,13,9,25,25,26,35,2,0,3,1,32,8,3,0,1,31,4,0,0,18,24,49,55,3,2,4,22,93,6,7,9,0,17,6,0,54,0,8,111,85,16,11,80,44,21,2,1,66,29,8,0,100,11,2,46,26,10,53,25,5,0,2,21,0,2,0,0,5,33,34,25,14,12,59,11,7,1,33,5,21,87,64,1,1,1,39,0,0,0,0,0,0,9,24,1,9,1,2,0,14,14,23,13,20,94,21,2,8,34,103,30,55,
4,0,49,0,35,2,21,4,7,0,26,4,0,26,84,2,6,5,90,39,23,10,63,9,1,13,21,12,0,9,2,37,5,44,5,37,106,4,51,2,26,4,0,29,26,46,17,14,2,15,9,0,42,12,42,107,37,12,0,21,26,33,2,59,0,6,4,19,23,36,0,9,8,46,0,3,2,1,19,42,58,3,16,40,17,17,78,50,14,6,65,32,0,39,29,79,15,9,0,18,0,0,8,19,1,0,3,4,0,6,0,2,1,2,0,22,17,8,4,0,9,71,6,20,0,0,45,32,1,0,3,6,24,48,14,2,7,2,75,0,1,8,89,1,12,18,24,5,7,26,21,22,64,35,40,80,12,4,12,2,0,25,96,5,22,30,6,2,0,64,1,75,66,17,0,4,7,8,22,18,23,0,2,2,14,1,8,20,45,19,0,15,3,16,52,4,4,56,21,17,1,0,1,0,11,0,18,1,3,1,2,0,5,2,15,0,6,62,1,2,42,72,1,6,0,2,1,0,12,8,5,16,27,4,22,89,10,19,8,50,34,29,30,23,19,47,19,55,9,111,67,6,7,2,8,2,60,5,0,1,7,3,5,9,0,14,21,29,80,18,3,20,69,22,24,9,0,4,0,4,1,0,0,0,8,0,0,10,25,7,0,64,5,4,3,52,115,14,0,1,0,30,18,26,58,
14,87,20,25,2,2,18,4,23,29,74,28,2,0,17,3,2,19,6,4,37,86,26,11,41,94,8,5,0,40,1,6,0,21,25,37,8,12,4,20,52,50,0,4,25,6,5,66,54,0,10,5,38,0,13,1,65,10,3,18,73,1,39,0,0,0,94,13,0,0,12,1,15,0,0,0,2,81,18,50,78,13,0,55,96,23,58,15,0,5,3,8,40,5,20,77,48,7,27,0,0,10,4,7,14,3,0,0,2,3,0,65,6,3,39,1,39,109,74,5,5,20,43,2,5,0,6,3,20,4,5,2,9,3,3,99,22,3,1,0,2,6,17,8,7,7,32,40,52,0,19,38,19,18,5,106,95,54,0,0,0,73,12,0,27,13,3,0,30,17,5,25,36,27,0,13,1,4,2,42,21,18,0,0,0,8,5,0,10,0,4,13,2,4,12,11,0,20,7,0,4,3,0,0,34,43,1,7,4,2,6,0,0,21,4,0,17,51,1,8,26,5,5,0,25,74,12,4,5,0,5,43,9,0,50,21,24,24,36,26,70,3,7,3,12,7,94,53,36,55,1,1,14,6,0,31,16,21,6,71,2,10,30,39,10,1,62,2,7,40,94,61,7,12,6,44,55,1,2,3,0,0,3,0,0,0,0,0,0,0,3,2,32,76,62,31,65,14,19,1,41,82,19,15,29,
8,39,9,38,5,38,3,40,0,45,78,3,0,3,0,1,14,1,0,11,33,7,2,7,85,41,0,0,42,26,8,0,40,13,9,35,16,14,52,4,32,28,38,87,24,34,8,31,0,74,41,25,27,1,20,40,78,6,13,40,19,4,9,0,0,8,4,0,71,17,1,51,61,1,0,11,26,10,6,77,2,0,10,54,11,76,2,0,0,38,29,12,64,15,39,63,33,85,0,0,4,113,0,0,1,8,51,1,0,0,25,0,4,0,4,6,16,9,8,72,29,13,7,20,22,16,6,2,12,5,2,29,32,4,7,56,5,0,0,0,0,15,5,54,1,1,33,6,18,5,3,9,7,0,0,4,1,6,0,10,39,47,13,9,20,2,32,35,6,33,26,90,1,6,69,74,36,51,2,3,0,45,13,0,5,0,0,9,1,0,76,25,57,118,30,22,90,79,10,14,49,29,0,0,8,3,20,26,39,14,8,1,25,17,5,1,1,1,5,29,34,6,8,3,5,8,14,52,0,1,5,59,0,44,1,1,7,8,0,10,8,12,31,14,29,51,69,15,29,2,0,36,87,57,70,17,37,82,44,1,9,6,100,3,4,16,0,1,15,5,26,59,46,1,58,3,9,2,0,9,16,28,2,5,0,8,13,28,7,0,3,33,48,70,17,3,43,3,5,0,55,2,27,33,49,
73,10,3,11,33,82,23,4,3,8,17,96,1,124,16,0,4,103,37,26,18,14,0,20,9,20,5,3,48,1,29,57,13,41,27,10,25,25,62,41,4,17,51,7,14,66,95,11,37,1,43,64,6,1,10,14,0,5,18,110,1,27,22,0,0,8,15,41,27,2,19,22,1,20,14,1,12,1,33,39,9,6,5,7,12,2,11,8,79,6,0,2,24,14,95,37,1,23,7,20,108,0,8,55,19,5,25,33,1,6,28,6,0,22,12,0,0,0,0,0,104,5,27,5,5,59,14,22,0,0,1,50,9,23,1,6,65,8,0,4,7,8,46,1,2,3,18,12,10,18,15,17,13,20,0,0,0,0,0,0,74,3,5,20,29,40,38,3,4,18,17,3,0,49,0,56,8,12,0,0,0,14,7,0,3,6,0,6,9,12,5,27,20,25,14,9,68,42,4,5,41,37,8,48,35,52,22,7,6,5,15,1,46,12,16,92,2,3,31,0,8,1,12,12,48,8,1,25,18,0,26,6,1,30,39,8,0,7,10,36,2,14,32,89,48,82,11,16,16,47,3,72,23,42,49,16,1,5,2,48,0,30,2,3,57,0,0,0,92,2,27,72,1,9,16,37,20,1,49,17,34,0,14,6,9,0,5,0,0,23,76,61,90,55,8,10,0,14,0,0,8,5,64,37,41,
13,12,1,25,98,2,11,25,17,60,1,71,0,7,4,49,86,10,9,27,5,10,36,3,11,5,20,0,1,64,33,78,57,15,39,15,95,68,1,31,81,3,4,41,8,30,65,57,13,105,91,17,78,32,35,15,22,2,18,21,0,4,20,0,3,1,20,42,29,44,70,27,2,9,13,27,11,42,103,34,7,28,28,3,0,3,17,22,9,2,23,32,60,2,15,0,67,51,0,6,13,0,0,92,0,0,69,0,1,16,0,3,19,15,9,0,0,29,1,74,0,8,33,16,30,18,22,2,19,0,34,4,0,17,78,3,0,9,102,17,0,3,1,2,0,30,57,25,22,6,103,9,4,6,15,38,16,2,0,0,0,1,92,50,26,1,0,30,18,9,38,2,21,75,50,13,9,0,0,0,41,16,0,14,9,40,65,3,23,39,99,38,96,46,2,19,20,47,5,35,86,10,0,2,49,57,13,20,44,32,18,1,4,29,57,16,10,34,22,20,38,66,80,77,0,12,4,6,0,0,96,0,30,8,20,15,5,0,51,13,0,18,24,27,18,11,17,2,2,10,39,21,11,94,11,4,25,4,56,7,16,26,43,0,94,0,0,16,0,0,24,6,2,33,4,32,18,50,41,2,40,33,51,1,9,0,84,5,0,1,19,68,14,9,31,3,6,0,1,52,1,35,5,11,33,
27,0,0,11,18,0,1,23,72,15,28,0,64,28,106,21,2,7,41,2,25,4,43,4,2,20,10,118,22,22,20,62,116,59,11,6,57,5,8,12,120,25,6,3,64,0,9,9,7,70,81,1,11,44,23,40,1,11,2,3,0,27,0,7,78,17,0,0,5,105,9,80,1,21,81,48,6,19,20,39,17,5,12,1,0,7,1,22,26,98,6,2,31,50,22,4,17,40,60,22,50,33,64,26,23,21,1,3,30,2,0,19,18,20,28,0,50,46,25,0,0,0,12,31,1,12,11,7,0,12,30,19,0,57,11,9,0,13,0,0,77,4,2,0,37,17,19,0,0,10,15,14,0,0,5,0,4,0,73,13,4,53,0,59,17,2,7,1,91,28,30,11,41,20,27,39,14,14,0,1,17,2,37,19,90,9,12,2,0,47,23,92,63,1,7,108,36,116,31,60,6,0,5,59,8,36,20,18,42,9,1,5,89,24,30,24,3,38,27,15,11,2,2,40,11,32,12,1,0,37,12,0,24,29,21,15,0,2,39,15,0,67,16,15,75,38,59,13,94,11,6,46,80,3,5,33,5,46,0,0,27,11,0,83,1,4,7,50,2,10,24,7,13,23,5,2,12,13,43,82,37,15,29,0,0,28,11,13,8,8,14,0,45,67,7,103,2,18,18,1,15,6,51,17,34,
