4,83,0,0,3,26,20,86,56,121,9,50,28,82,75,26,3,28,19,15,13,8,0,11,0,25,5,25,36,72,75,52,79,37,116,22,22,36,21,46,12,85,28,29,37,104,17,2,6,17,12,21,16,3,50,79,20,31,109,79,97,15,46,46,57,87,13,29,32,93,30,22,21,72,111,62,31,18,31,21,2,26,20,83,62,1,33,32,12,41,20,25,96,26,16,38,53,4,4,95,5,83,54,35,44,51,3,0,0,52,51,0,5,6,32,14,8,31,25,55,12,5,5,9,0,1,33,6,27,0,123,15,26,81,21,9,22,4,7,41,50,69,18,19,0,35,16,75,47,22,10,4,78,23,15,36,3,63,11,32,9,44,42,9,20,5,10,1,17,5,59,1,1,46,23,45,13,10,7,11,1,0,20,12,0,4,16,24,12,2,23,13,10,110,32,8,0,7,6,9,5,5,15,63,68,12,5,4,0,46,2,58,49,20,18,52,17,22,13,55,61,10,5,0,107,21,19,4,23,2,39,6,31,71,29,27,0,15,2,52,50,17,4,28,22,23,13,1,0,0,0,56,1,7,3,2,46,50,51,26,89,5,13,32,57,2,3,3,15,20,31,93,38,28,0,15,33,37,50,40,65,84,29,35,38,54,16,22,1,1,1,0,17,67,33,63,13,1,10,2,11,0,3,80,49,
3,0,0,2,1,4,9,8,54,8,0,42,38,88,2,0,33,25,0,7,2,12,8,38,0,0,6,92,44,70,7,85,1,38,16,37,0,22,4,22,0,7,4,47,0,10,0,0,26,0,0,1,36,55,73,77,42,5,50,67,34,10,25,6,116,15,72,3,91,21,0,23,36,8,31,33,6,14,3,4,3,22,5,58,3,41,61,4,8,61,29,5,58,3,22,5,6,1,75,5,3,32,5,18,5,29,2,0,0,1,0,0,3,12,71,10,44,1,16,6,5,3,16,1,15,27,12,0,0,6,5,0,27,20,1,7,1,0,0,16,43,4,3,0,0,25,0,5,2,0,9,68,3,10,18,0,34,27,0,0,27,11,0,4,13,0,18,0,0,0,10,17,20,3,3,3,4,24,11,43,6,0,0,0,0,1,25,24,0,20,11,4,3,19,13,1,0,5,0,0,20,3,31,25,34,79,3,0,0,10,0,30,21,4,83,43,8,0,41,69,1,10,0,15,14,0,4,13,6,8,19,6,75,8,8,1,0,2,19,13,4,0,4,25,10,44,3,2,0,0,9,1,0,0,0,22,14,14,10,32,0,21,12,0,8,2,19,39,34,1,18,13,1,0,2,1,10,13,65,64,40,42,57,6,6,50,37,0,1,15,0,64,2,1,24,25,3,0,3,0,0,0,45,6,40,
0,1,61,3,74,3,20,18,0,5,0,65,22,19,6,22,44,0,0,0,3,10,0,0,0,12,39,25,24,26,20,17,36,31,23,6,10,2,5,17,58,17,19,5,30,1,26,16,4,25,2,46,24,22,34,24,15,38,3,0,8,0,50,57,97,69,72,44,26,0,9,27,25,3,10,17,16,4,5,32,61,4,65,2,14,95,16,6,17,5,0,4,25,35,70,4,0,1,18,50,42,21,3,2,68,2,0,0,19,25,0,36,33,8,64,4,4,17,52,2,0,18,100,8,15,0,14,0,4,1,49,0,7,4,0,1,15,6,19,1,0,0,0,0,115,1,8,52,2,17,48,4,41,1,21,10,1,0,2,2,28,9,29,3,18,6,0,0,0,0,1,0,4,4,1,1,0,22,18,5,0,78,0,0,1,13,5,12,8,18,7,2,1,10,0,7,39,1,0,3,9,31,9,51,29,13,1,28,5,10,11,3,15,8,14,60,20,44,1,0,0,0,3,30,0,42,5,2,16,66,1,24,13,17,0,7,1,99,15,0,0,0,87,17,21,3,4,52,39,0,0,0,2,0,18,106,13,1,37,9,10,114,27,7,0,14,33,1,6,2,2,2,1,2,86,8,10,31,30,0,64,18,0,0,15,21,25,0,7,0,0,0,29,20,0,11,1,0,5,36,0,4,6,1,57,
73,15,1,1,18,4,101,3,0,2,64,53,6,8,50,14,14,6,0,28,8,8,2,0,0,14,73,0,29,3,10,44,11,24,7,17,1,21,42,64,22,46,31,0,15,26,12,15,5,10,0,22,13,30,22,63,23,30,14,0,3,54,7,9,16,80,20,2,32,1,19,21,0,17,8,17,11,59,13,89,0,35,72,27,35,1,36,5,20,0,4,16,14,18,34,7,0,0,8,0,11,5,45,13,83,0,0,18,32,0,0,7,15,7,1,44,7,23,13,0,0,41,5,3,0,27,0,0,4,9,0,0,1,0,15,15,0,1,0,0,68,0,6,1,8,4,86,4,0,7,6,10,11,0,1,0,103,0,0,1,3,2,6,18,1,18,4,0,0,45,0,1,21,3,7,19,2,2,19,0,67,0,0,37,47,7,15,35,66,10,0,1,8,11,9,1,33,4,72,95,18,27,81,22,43,36,0,11,100,13,5,0,35,23,13,1,27,59,24,65,65,15,0,0,68,15,29,12,3,64,16,17,12,3,15,0,76,10,2,18,0,10,13,7,51,7,4,21,0,4,3,0,0,0,5,3,1,17,14,13,9,41,2,20,3,56,5,18,0,50,31,15,0,4,1,16,29,79,28,28,20,31,33,20,47,2,10,1,2,0,0,76,3,11,8,4,55,13,0,0,0,83,3,28,67,
33,102,0,1,2,17,11,15,2,26,0,0,8,17,7,90,71,14,14,0,1,68,45,6,0,4,1,40,83,91,35,7,3,5,28,0,5,13,9,24,33,19,21,13,14,53,0,98,0,2,4,3,46,15,65,29,16,19,5,3,7,6,0,38,0,39,66,55,60,34,4,6,19,6,18,28,16,6,56,11,83,35,4,15,1,12,12,5,2,0,47,2,1,96,98,2,0,1,0,0,12,16,36,58,2,0,0,115,30,0,36,18,4,75,42,64,32,57,15,0,0,6,0,0,28,42,1,0,3,2,0,0,2,0,2,1,7,0,0,2,19,0,6,3,44,0,46,0,0,1,15,0,3,30,3,5,17,11,0,6,8,35,3,7,0,0,0,0,12,0,4,7,0,11,7,16,11,0,2,5,15,2,0,11,39,31,18,28,82,20,50,2,25,34,9,20,86,28,15,1,34,41,39,50,9,11,0,7,6,22,29,12,49,2,51,50,13,3,7,3,9,9,25,12,72,4,21,7,5,26,23,21,14,5,16,5,6,25,5,0,25,49,46,15,73,40,28,2,0,0,23,36,19,71,1,61,2,6,37,69,8,5,0,4,11,25,30,0,69,2,30,20,18,97,0,0,35,57,0,22,46,2,11,1,0,3,8,1,1,0,44,26,1,61,21,13,0,33,3,0,0,1,1,15,35,
47,2,15,0,46,110,28,6,75,0,15,56,7,60,65,6,12,10,2,5,55,5,10,0,50,5,4,22,15,27,2,4,13,16,17,3,28,13,35,34,20,95,0,31,90,4,22,98,5,0,0,83,29,0,27,10,31,6,74,48,1,21,25,2,61,12,19,7,28,7,0,0,12,37,30,0,82,86,22,8,87,4,19,63,7,0,0,23,17,23,1,15,38,83,9,8,14,20,18,1,76,2,12,18,21,0,79,0,4,0,18,23,68,29,37,74,65,24,16,0,0,0,0,0,3,34,0,0,47,10,0,17,38,0,0,0,29,55,1,66,2,3,9,6,0,12,34,3,0,3,0,4,24,23,2,1,11,4,0,19,13,14,0,7,12,0,4,0,9,3,1,11,8,1,60,0,41,85,50,4,2,2,0,12,5,3,31,8,21,4,55,50,6,9,8,111,4,114,3,27,50,0,17,11,5,0,0,28,18,9,20,17,3,75,10,38,9,29,28,3,5,54,3,12,5,9,4,9,35,22,83,23,14,0,0,4,22,0,0,6,16,10,5,92,65,100,33,2,5,0,9,0,3,0,35,10,0,57,39,16,5,9,1,10,31,14,2,13,54,1,21,85,67,1,7,0,16,5,1,2,6,0,0,15,14,3,0,1,2,11,0,6,7,93,15,11,0,0,0,40,15,0,47,2,93,
1,12,21,1,46,18,9,12,28,9,54,12,31,85,10,61,57,19,21,39,37,5,10,25,0,82,16,20,11,0,14,29,4,21,5,2,4,46,37,14,95,25,10,74,1,14,3,0,0,1,63,10,5,16,8,68,60,81,1,3,53,1,0,6,44,8,10,73,33,15,41,39,36,7,0,13,20,17,0,23,30,8,10,1,17,3,0,4,4,19,2,38,39,63,9,10,77,3,36,72,0,17,8,22,0,1,7,0,1,43,19,30,69,94,38,34,39,111,0,25,114,0,0,0,5,6,4,0,27,0,36,0,0,3,7,2,1,35,30,5,3,0,1,2,19,75,1,1,13,9,0,2,10,12,0,5,1,0,3,42,3,0,18,5,2,11,0,2,50,0,24,0,6,21,5,1,71,6,26,43,19,0,8,6,0,7,12,3,11,3,1,7,13,7,6,4,44,13,4,22,4,0,47,2,19,58,41,27,21,12,4,38,86,55,65,61,17,0,11,1,9,6,4,17,10,34,4,69,103,26,17,16,28,0,83,14,28,8,5,82,10,3,61,45,87,5,2,10,4,12,0,0,27,3,19,13,14,9,10,14,59,0,5,47,10,2,28,4,21,48,34,10,14,1,0,42,38,0,4,4,2,4,76,0,1,12,2,0,2,6,10,6,14,7,30,42,39,0,0,2,21,0,2,0,43,
105,9,32,16,11,22,9,35,18,37,91,2,32,23,36,25,8,45,0,8,27,18,33,96,1,0,9,119,0,0,0,0,1,21,2,45,27,50,57,18,85,45,33,23,0,0,35,2,3,8,5,0,68,8,70,26,20,44,8,64,12,62,0,34,22,8,31,63,29,5,38,2,7,31,29,7,2,0,0,33,0,3,35,15,1,1,0,12,1,3,69,11,89,35,11,73,45,58,14,7,21,36,50,2,0,9,12,0,57,24,2,99,51,74,47,72,102,19,4,5,6,12,0,0,14,0,0,80,2,4,5,19,0,6,57,94,9,0,5,2,0,71,19,6,69,0,2,41,25,12,0,7,51,33,36,14,0,0,36,25,2,7,5,12,11,26,2,7,0,2,4,7,22,4,53,4,34,2,7,6,1,26,4,0,3,0,31,3,1,1,0,4,37,25,43,23,0,8,16,39,8,4,1,2,0,0,15,15,6,7,77,72,4,2,15,105,24,22,0,53,4,17,0,29,6,2,57,6,5,31,53,44,74,15,6,36,4,6,2,18,6,18,25,61,42,14,0,53,20,2,15,72,32,47,30,5,24,3,5,80,12,7,27,2,0,1,25,24,0,34,31,75,6,34,1,1,0,38,13,39,0,5,3,9,9,0,5,0,1,13,27,48,50,8,7,50,6,0,3,0,0,0,11,15,54,
24,0,0,13,75,6,48,41,50,58,22,54,24,19,70,29,29,0,7,60,15,34,14,4,82,0,36,2,0,0,12,0,0,0,4,35,30,39,60,22,11,51,70,9,2,12,3,7,0,0,6,3,51,66,25,16,5,14,2,85,69,0,0,50,0,29,0,50,1,6,10,26,14,0,40,109,0,0,0,3,0,0,8,3,0,2,8,2,9,15,103,28,2,1,117,58,19,17,0,5,4,80,7,0,0,76,23,3,0,22,82,28,73,39,68,31,36,1,15,4,4,0,11,90,8,0,3,7,2,1,0,16,14,4,2,26,0,45,2,0,7,0,1,93,0,17,39,31,10,0,4,2,19,54,20,8,0,0,38,0,11,4,28,9,6,8,1,3,4,42,27,40,0,0,2,118,5,32,7,1,0,1,1,1,3,42,5,0,0,0,1,55,4,6,66,5,9,0,0,4,6,0,1,0,3,0,0,43,0,13,8,5,0,3,28,1,5,99,60,0,1,9,17,0,2,22,45,2,49,20,34,66,27,30,7,2,0,44,26,42,1,41,67,20,4,0,84,8,13,25,48,0,18,6,0,2,21,6,31,0,15,1,96,0,0,0,0,0,2,1,1,19,42,0,21,3,24,5,15,4,39,95,9,59,16,79,2,10,4,5,25,65,18,0,5,5,12,0,1,0,0,2,2,3,36,
2,0,1,88,1,11,3,30,35,16,19,60,57,1,16,32,22,8,7,26,6,0,14,35,1,16,19,0,5,75,0,0,6,0,0,24,40,33,13,5,1,3,63,30,15,23,8,10,79,52,45,31,30,7,2,36,36,7,46,0,0,0,1,5,7,17,111,9,2,36,17,7,77,9,77,4,2,0,11,5,0,18,49,5,5,5,30,85,19,4,4,0,0,59,14,30,63,0,14,9,20,0,0,0,74,13,0,47,21,7,53,24,65,32,60,45,2,10,17,41,18,0,2,20,0,47,8,0,0,38,5,2,0,8,13,1,3,2,11,0,0,7,0,3,1,79,75,8,37,0,45,50,0,6,9,3,6,7,0,4,7,54,4,0,7,100,49,29,5,21,24,56,7,4,44,7,48,7,8,0,10,7,3,90,3,34,9,0,13,0,2,7,6,8,0,1,0,27,3,4,0,0,0,15,0,2,13,11,0,6,16,26,0,94,1,1,20,12,4,1,41,6,5,75,33,0,3,16,52,54,37,20,18,4,2,23,10,45,51,4,82,20,65,53,0,5,15,14,14,14,5,0,52,6,2,16,60,75,17,0,0,8,25,0,1,0,0,0,59,1,0,0,0,13,4,0,28,0,0,4,18,1,19,1,3,11,0,15,20,75,37,22,4,3,19,19,0,8,0,0,0,21,1,0,11,
