55,88,78,88,35,26,45,86,50,64,35,31,98,102,96,34,32,61,19,47,35,27,59,32,8,14,53,94,82,24,13,12,4,0,70,16,48,33,48,40,11,15,52,96,89,66,32,26,33,98,89,18,36,21,82,49,85,95,51,45,36,30,115,23,57,81,112,76,39,35,12,28,2,18,104,48,16,13,69,28,70,39,78,34,62,25,20,63,70,63,19,37,77,13,63,35,40,48,32,93,15,70,14,17,21,13,8,43,36,47,87,61,32,28,7,35,10,45,2,7,11,49,29,51,88,10,36,49,55,60,78,5,9,57,61,50,5,9,80,20,52,52,70,10,18,26,5,3,10,4,1,61,55,3,4,18,68,94,34,68,73,69,58,41,44,28,23,89,96,21,14,29,0,7,27,6,54,41,85,72,31,22,57,34,25,4,65,24,103,18,24,41,72,74,26,41,22,4,65,45,72,15,9,39,14,116,63,39,91,32,70,67,33,0,5,119,40,22,8,38,65,23,46,88,48,30,23,6,29,18,28,20,25,38,43,28,18,11,64,51,2,16,33,79,45,10,17,12,68,24,18,9,38,11,73,67,24,84,48,102,36,88,42,20,85,0,45,6,21,30,45,18,71,66,33,42,3,44,23,108,44,70,17,50,88,104,65,3,2,66,36,95,30,49,12,12,40,35,4,2,78,104,41,8,49,
50,40,102,93,76,79,4,3,18,28,12,24,36,21,47,43,49,67,58,7,4,89,28,16,0,25,63,17,72,10,12,1,0,56,2,21,29,3,23,90,41,3,12,10,2,3,8,16,6,48,4,48,23,15,79,50,39,63,11,32,15,35,121,22,23,20,9,16,77,31,32,4,0,2,8,7,7,5,16,42,26,60,55,30,6,0,10,21,37,1,34,34,80,3,56,36,71,33,92,24,41,90,47,76,10,0,0,19,83,6,16,6,5,12,7,2,80,2,80,20,5,3,3,46,5,37,24,24,62,6,45,6,16,34,19,8,20,89,37,96,13,63,2,6,15,84,0,0,9,0,1,7,0,15,29,24,17,76,112,37,20,3,34,112,16,22,35,15,31,8,1,4,2,9,1,37,22,86,13,20,6,14,1,6,7,80,88,20,19,21,2,15,68,3,68,15,2,8,73,6,8,19,27,12,50,7,71,75,5,1,26,5,19,0,64,10,7,0,9,36,26,69,35,15,24,67,8,19,16,31,35,66,10,2,45,90,31,14,24,11,1,8,79,80,10,23,0,27,82,0,4,1,12,12,5,31,64,60,34,58,5,57,6,2,1,6,4,51,95,9,38,43,12,13,15,7,29,5,33,31,43,61,104,35,87,6,5,2,14,45,2,58,11,7,13,27,13,12,1,11,13,44,32,31,73,
13,10,56,95,50,50,0,20,54,7,4,22,100,7,91,5,14,53,19,61,38,39,82,11,6,58,40,37,6,35,42,6,50,39,2,24,77,7,41,40,6,16,95,46,16,33,18,22,28,44,22,81,38,75,58,57,20,0,19,69,15,13,3,75,42,100,52,16,32,25,5,3,0,5,6,0,18,30,22,71,20,30,16,63,28,18,18,88,45,85,94,45,11,10,110,27,94,25,60,20,37,9,38,16,11,4,10,35,1,47,20,36,33,10,1,59,2,6,4,20,69,4,88,8,34,53,90,54,3,63,1,10,93,11,11,3,5,40,65,16,44,17,40,4,69,0,3,7,0,0,0,10,11,22,9,71,17,57,53,61,46,23,36,39,10,43,12,55,10,30,1,2,12,10,18,3,17,7,35,34,15,3,40,8,47,26,2,42,30,11,7,54,52,18,4,13,15,111,17,37,34,18,35,28,24,21,21,13,27,1,85,89,3,22,12,7,0,39,14,42,16,64,52,7,26,4,50,3,14,5,7,0,51,39,87,19,99,0,3,3,4,4,48,8,9,1,8,74,1,7,3,25,15,3,73,74,51,8,41,59,33,18,0,2,4,5,35,13,3,3,48,49,17,33,1,26,21,20,68,40,35,44,46,21,21,48,0,29,92,15,66,9,81,90,28,31,4,2,3,66,0,44,22,28,39,
30,17,14,50,53,68,2,22,12,22,6,58,28,34,22,19,23,27,45,2,3,3,79,0,93,37,36,40,15,75,36,45,57,4,8,66,23,17,5,11,44,48,14,4,22,6,12,8,35,18,9,34,18,12,32,1,5,6,31,16,9,55,7,6,25,73,20,7,8,5,22,9,10,17,1,1,32,89,85,49,0,3,16,44,39,0,7,30,44,5,24,3,31,63,55,23,33,83,26,49,38,61,30,96,2,12,35,51,2,24,5,46,14,10,12,57,8,5,2,96,35,21,40,25,17,13,5,3,31,28,15,7,19,14,74,32,37,71,26,15,95,55,12,30,4,34,7,0,0,4,10,12,0,1,39,23,22,24,38,30,6,14,57,49,0,35,103,50,53,34,21,0,23,55,16,12,40,12,33,17,12,49,23,48,4,17,12,15,42,0,18,55,15,23,41,1,70,31,7,35,37,63,15,12,27,10,46,28,9,0,0,33,40,4,14,12,4,92,37,27,55,55,30,66,11,99,11,11,8,17,9,24,32,48,4,14,42,31,9,2,2,0,14,27,4,7,3,6,3,32,12,16,29,8,11,11,52,71,97,87,16,7,30,0,13,0,2,0,19,12,66,16,30,3,30,59,35,2,9,28,82,29,45,15,96,12,3,6,77,33,17,57,36,13,30,8,66,1,9,14,74,80,4,36,54,
28,2,58,57,11,24,23,16,86,26,15,26,12,2,40,76,28,32,2,33,32,20,37,2,0,14,77,26,71,75,48,47,49,39,69,52,19,16,11,69,5,76,39,1,1,40,21,13,18,5,26,10,34,38,14,0,6,31,0,57,0,7,0,40,13,26,9,25,68,29,19,14,24,17,18,43,14,39,17,72,2,17,3,26,19,6,84,81,18,34,24,0,18,95,19,8,28,49,21,49,83,55,100,30,75,3,10,24,64,26,46,55,19,16,48,33,29,16,57,7,52,6,19,9,19,9,13,27,9,9,47,66,6,28,69,73,75,1,2,1,20,12,66,26,39,31,0,2,0,43,32,8,18,63,29,31,25,55,6,30,9,6,4,0,18,63,13,14,96,21,20,42,5,9,5,40,23,6,5,6,67,95,17,69,13,35,43,3,2,1,0,47,17,16,34,31,66,67,112,11,91,65,18,61,8,7,2,1,5,83,6,0,31,11,12,60,46,3,47,25,52,37,34,30,25,9,19,0,20,44,3,37,10,51,42,94,107,7,5,7,1,111,4,49,38,24,4,16,0,2,26,7,57,66,54,75,74,82,13,1,4,19,1,8,9,19,1,0,5,56,43,14,54,8,23,30,9,59,20,72,11,19,12,75,56,4,51,40,40,11,2,82,77,44,53,42,3,6,35,16,78,12,33,22,10,
90,30,20,43,74,11,42,80,51,12,28,56,73,44,64,49,59,0,5,8,49,33,0,11,28,0,94,9,19,58,54,42,61,94,8,9,1,8,26,40,19,55,49,22,55,10,2,16,20,2,18,40,22,22,10,4,32,0,13,0,9,8,6,6,61,2,41,96,88,19,10,10,8,37,9,25,75,93,55,57,7,8,18,1,53,98,11,31,20,66,29,0,5,78,27,39,30,63,47,14,39,68,69,25,47,46,4,0,27,0,37,44,24,37,41,6,7,99,26,1,0,5,14,16,11,0,0,17,66,25,3,4,0,0,11,13,76,11,15,5,51,3,44,16,14,3,0,11,30,0,3,7,68,4,82,61,47,79,11,9,25,76,55,0,14,8,6,5,22,30,43,9,9,8,4,14,2,22,62,0,5,17,33,4,37,104,20,12,0,0,44,15,40,92,8,54,45,56,108,25,25,26,55,0,16,17,0,17,24,19,86,0,91,2,53,2,6,5,43,22,37,53,48,43,22,12,0,17,48,1,5,32,36,24,85,32,50,27,4,28,75,1,2,12,46,6,49,4,10,6,18,2,26,15,78,34,80,11,20,24,81,6,0,3,25,17,5,0,6,0,9,29,69,6,55,51,65,32,69,97,33,5,87,63,6,61,37,21,0,7,3,43,21,29,80,24,4,2,9,76,4,42,14,43,65,
46,47,89,18,78,62,25,7,8,6,28,15,99,39,33,36,42,2,3,70,0,5,12,6,5,10,1,4,60,14,17,26,26,16,15,43,11,34,37,13,33,39,21,7,9,23,0,12,0,19,27,6,6,0,3,47,0,18,12,7,42,13,0,51,13,7,97,6,18,19,64,24,9,0,9,17,8,6,22,3,7,21,19,4,73,27,25,7,65,34,10,6,98,10,4,26,49,15,84,32,27,5,15,11,29,41,4,79,2,63,6,83,88,11,76,42,37,76,14,3,9,5,2,57,24,0,5,0,45,9,62,1,0,59,17,2,54,1,15,12,2,56,34,54,46,26,33,7,0,20,16,8,9,41,51,18,50,2,1,0,44,17,13,0,40,0,4,12,1,12,55,10,36,0,52,2,2,102,0,1,97,26,36,88,34,18,50,9,6,10,2,28,16,8,8,116,41,64,22,12,44,39,52,40,0,0,0,1,11,5,0,15,14,15,22,14,41,0,2,4,21,18,19,46,9,6,12,52,19,20,3,11,28,40,61,53,25,19,15,54,47,20,53,102,1,2,0,89,6,43,34,31,40,2,34,12,72,97,19,75,27,0,7,32,0,1,0,11,23,28,43,93,17,34,48,34,61,58,111,61,102,72,74,14,7,25,45,14,10,3,29,38,14,3,41,13,75,3,55,8,36,6,42,20,34,
31,35,23,21,35,64,4,2,19,80,13,38,21,75,62,85,1,23,67,2,69,50,35,17,41,2,4,52,5,94,60,8,21,95,34,44,30,2,46,100,15,33,26,73,69,0,35,0,43,9,0,28,11,4,27,49,65,47,9,0,6,5,4,12,18,100,32,29,13,21,16,47,4,2,29,35,53,25,3,0,2,0,9,8,31,15,1,48,45,19,6,14,39,15,4,53,30,76,64,26,95,53,79,61,2,29,8,1,13,35,0,60,47,113,15,51,72,15,37,81,26,1,4,7,0,3,4,5,8,4,17,20,0,33,1,60,1,17,13,11,66,41,17,25,18,66,65,0,13,8,7,27,36,4,26,81,86,37,3,30,2,7,0,10,68,112,24,0,0,0,5,46,89,7,4,2,106,0,0,2,111,9,16,12,31,4,4,4,27,30,23,63,79,35,42,99,37,53,12,5,17,64,103,2,2,0,95,49,4,9,13,2,12,19,27,9,1,14,48,3,9,35,78,59,13,5,2,39,0,16,69,17,7,85,10,84,3,28,10,74,55,50,99,36,10,5,4,28,39,18,33,16,38,32,16,5,27,7,28,26,2,5,23,2,5,2,0,8,3,19,53,20,34,66,79,93,70,14,86,31,38,104,67,33,96,1,8,5,0,9,10,35,94,0,1,74,6,9,4,23,1,22,80,10,90,
21,33,32,54,23,33,20,4,19,83,5,20,60,72,82,20,37,1,38,27,39,19,36,73,10,18,20,32,28,1,5,26,21,6,10,18,21,26,36,29,110,4,12,19,0,73,16,53,0,27,36,9,26,2,85,8,99,36,97,50,25,44,37,67,3,8,38,25,33,92,15,23,1,4,34,17,9,45,9,5,5,4,16,30,1,3,102,9,54,9,9,10,15,7,65,70,12,69,48,18,7,9,11,25,0,9,87,34,8,12,28,93,40,69,53,44,53,2,4,94,28,45,58,9,1,0,16,62,0,0,42,0,1,37,11,8,3,49,29,24,39,31,105,27,69,28,42,3,19,30,8,45,11,26,1,7,17,1,19,45,5,18,0,2,12,14,27,5,0,67,11,3,4,8,3,93,33,0,1,52,20,3,1,11,38,90,45,0,36,4,10,7,27,33,30,34,2,3,4,0,21,33,23,7,0,75,2,8,0,4,3,40,43,11,2,2,7,98,19,30,15,32,25,8,37,30,104,21,24,23,12,3,87,11,59,24,21,3,70,70,67,11,70,11,10,8,109,44,93,97,3,5,14,26,3,12,0,11,93,8,21,37,1,6,4,9,6,18,28,28,6,13,44,75,61,48,81,77,88,102,61,41,64,50,23,62,9,18,54,0,19,69,14,10,43,30,28,6,36,1,2,26,62,21,33,
13,6,17,31,45,7,25,30,22,20,22,60,0,89,32,8,3,89,87,22,54,31,3,30,29,41,2,3,0,7,5,12,29,6,77,84,29,32,5,45,23,13,38,53,4,108,55,6,39,51,14,16,19,47,74,18,28,46,68,29,4,82,32,12,71,25,15,36,17,32,14,18,78,40,5,25,71,2,53,22,8,46,0,1,18,22,86,83,57,23,5,17,50,12,33,7,28,7,5,2,11,0,2,5,46,31,34,20,57,16,93,56,18,15,40,115,9,0,76,13,0,9,112,0,0,11,115,0,1,32,0,0,0,4,6,18,9,40,72,47,106,22,42,37,92,73,14,2,8,7,111,46,19,17,16,40,37,30,8,5,1,3,0,7,19,40,6,5,37,77,8,42,45,0,12,2,2,2,14,0,0,6,110,7,31,39,0,12,3,0,47,6,72,60,29,0,0,10,0,4,1,13,0,2,40,2,3,17,0,48,9,64,14,49,31,25,0,73,35,53,28,47,94,53,71,22,79,10,20,22,2,8,10,19,52,3,0,4,119,19,23,23,23,115,12,13,4,17,58,42,27,25,55,3,1,55,11,95,19,35,38,73,25,2,73,1,1,21,5,31,16,72,35,67,40,100,77,93,102,81,94,4,13,31,28,11,23,3,4,25,81,10,7,22,79,2,22,10,0,3,0,10,19,10,11,
