4,3,16,67,26,4,16,29,15,16,10,8,13,24,61,5,28,58,87,79,93,65,3,30,107,6,113,47,68,61,7,2,4,32,113,35,1,13,4,0,2,29,29,4,29,23,14,5,1,5,65,14,19,9,7,16,11,0,4,43,38,3,18,3,48,74,60,7,5,1,2,18,2,1,0,2,49,0,0,0,1,42,0,4,0,1,7,2,6,9,20,39,76,7,20,25,9,5,43,29,14,1,1,50,30,18,9,27,7,4,57,65,80,16,14,0,0,0,37,2,4,0,27,43,0,44,8,19,4,89,16,8,3,57,83,68,14,33,4,0,7,2,18,21,62,6,10,0,9,60,15,54,5,27,59,6,3,19,30,65,17,20,23,8,108,36,27,6,0,0,15,13,6,6,3,51,6,22,6,0,1,19,1,46,3,111,3,23,16,53,22,46,42,19,2,2,72,74,17,33,44,11,21,36,84,104,44,29,17,16,86,7,74,113,35,78,110,50,16,1,3,9,11,29,45,7,17,5,1,3,96,49,46,6,43,86,5,9,1,78,4,5,11,1,1,61,6,17,10,3,56,4,27,0,38,60,5,19,0,1,15,7,42,0,49,4,2,42,2,101,45,10,8,101,97,8,48,72,5,2,0,9,55,2,5,38,0,7,3,1,0,93,78,54,9,39,66,82,16,0,0,36,6,43,32,
39,88,50,40,88,47,14,78,20,71,0,3,7,30,38,2,43,39,17,8,103,8,66,38,8,0,51,8,97,6,12,48,38,68,44,2,19,10,1,4,3,45,19,4,75,58,8,6,21,13,24,38,25,88,8,9,28,3,8,11,1,8,35,3,5,39,6,13,93,6,0,8,2,22,0,27,0,0,0,0,3,1,23,2,2,28,0,32,9,4,29,10,23,30,56,82,2,34,55,0,75,1,11,3,8,8,5,85,14,59,3,16,15,13,15,4,15,101,0,34,23,2,14,28,18,30,3,18,46,41,57,80,75,53,24,14,13,3,7,14,0,21,23,11,2,14,11,0,9,35,48,3,6,34,7,2,39,23,22,0,1,10,85,56,54,106,60,6,0,1,54,2,6,84,52,73,3,11,0,0,3,0,0,22,51,4,13,14,30,0,10,2,5,2,52,11,4,19,54,7,85,88,70,20,67,29,76,46,45,12,43,73,81,101,50,60,38,76,51,22,0,58,0,37,6,21,46,7,17,0,23,0,11,14,81,73,13,8,22,67,1,0,0,37,0,59,0,8,35,47,31,8,38,3,19,1,0,0,7,70,111,30,6,36,9,4,95,8,61,52,24,94,40,87,43,26,11,59,1,3,9,8,5,4,3,1,2,11,55,17,5,52,10,87,99,49,32,5,6,1,58,29,35,71,30,
19,19,52,112,67,22,38,7,10,1,5,21,3,10,0,1,14,0,3,17,2,36,28,8,23,14,48,38,117,60,15,3,5,51,21,8,44,56,1,23,0,1,1,29,9,26,17,2,19,70,15,57,29,1,31,11,4,17,18,1,29,7,1,1,17,1,0,0,23,26,69,1,9,28,9,2,24,1,0,45,20,1,4,35,17,0,16,7,12,0,10,19,14,35,33,44,73,94,13,18,1,69,0,36,4,37,19,11,77,42,48,0,2,8,18,19,8,0,5,17,87,0,1,18,20,2,120,23,66,0,67,34,66,26,60,44,0,33,55,5,9,42,10,78,3,4,10,2,13,6,9,17,23,6,3,0,27,65,4,7,0,108,6,70,66,36,15,17,2,8,0,0,96,37,2,5,58,19,1,0,0,0,1,5,18,14,14,53,0,0,27,11,1,14,2,26,67,32,88,84,89,9,20,71,22,33,18,10,8,73,50,38,23,68,107,58,41,25,37,0,18,0,0,12,5,6,29,11,1,74,1,20,2,3,35,9,48,4,41,0,0,0,18,5,75,0,3,0,13,9,1,22,0,78,43,27,17,2,5,76,26,96,78,18,2,14,32,13,15,41,14,33,64,17,1,19,38,7,1,4,19,1,0,10,30,10,0,4,119,3,11,16,43,28,11,19,112,0,0,0,120,2,40,7,51,
45,86,104,97,84,69,55,16,2,0,24,41,2,0,1,109,1,5,17,34,12,47,4,5,13,33,12,39,15,84,58,38,29,39,2,3,66,29,27,50,8,69,34,1,39,55,78,11,59,11,71,29,73,66,68,9,24,0,0,11,16,24,52,3,5,0,1,10,24,4,13,7,66,12,16,12,0,0,76,62,0,1,76,93,1,21,15,1,0,3,43,9,4,35,28,6,27,35,52,47,18,1,22,26,92,68,2,20,25,41,3,11,14,52,51,9,63,29,84,20,17,17,9,34,18,12,20,28,30,62,98,28,67,19,58,29,8,13,2,0,15,105,26,4,1,57,4,1,16,1,0,7,5,2,0,6,6,1,24,12,5,35,13,43,28,38,12,9,0,0,15,73,30,1,43,45,6,84,0,4,0,0,6,8,35,12,20,16,3,4,38,34,51,12,15,26,16,84,50,69,23,22,53,9,21,62,26,41,18,61,100,72,49,15,33,28,35,50,35,65,10,5,4,3,8,10,7,0,40,4,2,19,0,36,14,1,3,12,7,30,0,9,64,16,0,3,5,57,34,4,14,23,117,0,4,13,61,1,18,7,60,29,33,10,57,0,22,0,56,33,96,55,19,25,10,26,68,1,6,11,71,46,13,26,0,0,28,34,25,41,37,8,12,18,34,20,0,0,0,34,10,27,86,7,48,
43,92,55,14,27,108,69,55,15,0,96,8,0,0,23,12,8,8,28,2,12,13,11,2,5,61,0,77,72,11,6,35,77,53,7,20,92,0,2,16,52,15,32,13,69,44,17,29,61,11,16,16,24,93,62,57,2,12,95,28,3,80,15,6,1,0,3,9,15,23,10,0,29,7,9,13,1,15,38,0,2,22,15,21,7,4,9,31,0,91,17,0,59,102,23,17,27,28,19,45,1,1,30,25,14,20,30,104,71,3,59,7,44,14,31,77,15,30,92,2,2,0,18,1,1,90,1,12,28,31,63,19,2,32,31,2,10,57,0,53,23,2,39,5,42,18,25,15,19,1,1,27,4,0,0,41,3,36,23,2,12,11,117,43,8,0,33,4,8,0,0,3,5,40,7,41,26,20,4,6,1,9,24,0,3,0,11,19,0,5,101,4,13,10,21,19,69,28,52,18,56,55,91,13,1,61,38,13,5,14,9,74,75,16,7,5,8,26,6,26,42,8,7,0,6,3,11,3,19,12,12,0,67,30,0,0,0,53,6,0,17,24,21,21,4,16,9,48,7,26,34,18,1,8,1,40,1,25,50,59,29,31,21,0,2,111,5,63,47,20,46,92,15,10,12,94,0,0,21,15,0,9,10,14,3,0,0,74,4,110,54,22,1,1,8,34,0,0,0,4,0,66,40,8,78,
53,26,25,28,37,45,84,2,12,120,28,0,14,0,0,0,15,19,16,8,43,74,3,37,17,7,63,15,5,0,9,24,26,63,6,17,32,7,21,4,48,22,47,94,55,89,15,48,42,91,74,20,49,9,54,0,5,30,13,21,2,14,60,36,1,0,29,14,9,0,0,7,58,84,3,8,23,4,4,21,0,21,11,7,34,96,34,17,4,21,3,5,1,71,18,33,86,36,90,0,4,8,80,1,36,41,20,44,35,12,73,6,14,39,89,113,31,33,29,0,0,65,0,21,0,2,8,79,83,47,0,0,17,59,62,26,76,27,51,29,19,6,3,74,9,19,67,64,1,14,23,0,7,0,1,42,52,10,52,15,4,7,30,10,69,66,0,85,2,0,24,12,43,54,112,78,24,20,30,0,96,19,2,3,24,43,31,0,6,112,1,42,15,27,1,37,49,15,45,18,8,98,19,1,8,48,11,26,25,11,57,13,14,1,3,65,62,6,40,7,38,56,0,7,0,3,24,51,32,0,10,17,23,2,0,0,38,0,0,0,7,4,14,10,21,19,32,18,29,81,39,45,18,1,51,70,10,2,1,36,109,26,10,0,0,4,20,37,12,34,54,34,45,65,35,14,0,8,106,4,26,16,39,7,47,8,55,104,43,58,77,11,44,70,9,13,1,0,58,0,23,14,88,18,47,
12,52,21,41,86,54,0,26,9,0,2,5,3,4,0,8,44,24,42,27,13,22,92,2,4,7,71,43,1,2,85,11,12,7,39,47,13,10,63,27,9,26,9,25,46,31,5,23,13,86,4,6,5,11,9,0,3,10,0,6,18,33,9,15,0,50,32,11,0,0,7,58,19,17,9,1,3,35,3,1,10,17,4,0,44,15,42,37,73,19,6,102,54,17,105,16,27,4,2,11,0,20,4,0,4,2,97,2,0,20,9,17,61,15,43,4,29,10,1,0,33,0,16,5,0,10,4,17,48,11,37,19,3,4,10,72,0,5,67,6,22,112,35,11,4,56,5,25,11,24,11,0,0,19,2,2,36,14,6,9,102,49,25,37,33,5,47,3,13,23,30,3,44,14,76,5,14,4,33,28,39,7,47,18,23,42,1,20,32,19,0,4,6,29,64,20,14,3,4,9,82,13,3,8,10,70,4,27,12,19,3,16,83,4,5,32,24,36,15,30,0,3,30,7,33,65,8,58,4,1,0,45,56,0,13,79,20,6,0,8,2,21,5,24,11,30,21,92,17,12,29,25,12,35,1,3,0,47,4,61,33,12,7,23,34,5,3,96,30,48,53,42,2,49,40,0,2,19,0,6,3,15,2,34,0,12,22,46,115,65,13,29,0,81,0,0,0,3,44,0,15,11,27,77,45,
1,53,12,3,42,5,0,10,78,51,38,7,8,0,0,4,32,7,18,16,19,8,36,13,0,36,99,10,54,6,22,6,26,21,20,2,31,5,19,38,21,16,23,48,12,11,0,9,9,2,3,29,18,5,0,0,6,0,0,51,13,25,21,1,16,10,2,43,21,12,72,38,2,13,1,63,3,2,108,4,17,4,0,86,53,3,77,55,6,36,53,21,28,41,8,46,29,33,45,0,0,20,62,13,24,45,8,0,5,113,26,2,8,84,12,7,9,25,0,0,3,0,0,7,3,1,1,1,1,4,7,5,34,17,24,9,3,18,23,45,7,6,0,99,33,60,34,67,40,14,41,20,31,4,57,25,14,2,13,14,27,18,33,19,34,8,29,82,16,1,79,88,12,46,16,30,60,39,44,0,5,58,38,68,13,18,23,4,24,7,4,31,22,6,2,36,28,46,1,27,6,32,38,19,85,13,18,31,20,11,43,27,49,1,5,20,3,34,2,45,21,2,22,4,37,1,8,37,8,0,48,74,5,6,17,20,27,6,6,2,14,0,38,9,3,13,68,3,16,45,42,24,19,17,104,2,71,1,55,17,41,8,10,31,14,5,13,23,19,48,14,19,27,12,1,0,3,7,1,3,13,0,59,28,17,2,51,101,31,35,62,50,46,9,16,0,1,0,4,7,20,2,62,23,20,
61,25,24,72,0,2,0,20,4,5,5,3,0,17,1,4,0,94,15,110,54,52,2,0,1,90,24,7,16,66,35,32,80,12,68,81,4,88,0,10,5,28,70,69,13,3,0,0,0,0,0,24,35,31,0,0,0,2,4,1,35,37,0,1,48,0,18,16,6,59,25,25,42,9,16,4,15,0,0,22,5,6,9,48,7,2,14,47,37,16,52,10,25,9,66,21,98,11,101,2,0,0,8,28,1,6,1,0,42,9,0,19,28,25,11,3,59,49,0,2,4,5,61,11,17,2,3,60,0,2,3,17,0,26,29,16,0,41,32,16,54,56,0,16,17,2,69,15,26,9,40,17,12,8,39,106,3,2,4,5,2,45,2,54,67,70,76,3,65,41,46,77,79,17,14,15,9,13,15,90,34,32,35,16,11,3,8,8,12,12,24,66,10,19,66,9,67,43,12,14,77,6,15,5,62,10,85,22,6,45,59,4,31,6,18,5,15,40,26,68,0,15,10,1,11,17,41,12,1,2,1,0,0,2,7,26,12,66,2,4,1,38,12,5,44,57,12,10,18,74,7,23,82,11,9,11,21,8,9,30,3,41,16,5,28,6,50,19,60,5,68,12,84,69,9,2,8,38,1,0,0,1,3,0,35,110,24,109,52,79,9,45,29,0,48,0,3,18,0,93,33,45,76,7,47,
70,75,21,18,17,0,45,0,0,12,22,7,2,0,0,1,13,5,64,66,20,37,0,0,6,4,0,36,27,9,24,12,20,28,70,24,4,77,20,6,5,4,76,11,3,2,5,2,0,0,2,7,0,14,53,2,5,44,60,7,17,66,9,0,23,6,13,3,42,27,44,48,27,5,47,11,41,5,1,36,5,6,78,41,17,23,56,42,62,64,51,30,1,48,72,14,12,13,0,0,10,20,0,2,33,5,6,15,22,0,0,18,62,31,2,39,21,8,21,9,1,2,57,47,2,28,12,98,0,11,0,5,0,27,11,0,74,85,12,58,4,7,1,43,43,59,2,24,0,43,15,0,11,41,16,27,15,3,7,1,69,5,6,58,24,27,28,3,76,57,32,105,63,23,4,19,52,18,45,8,14,33,10,0,0,1,22,4,0,55,0,42,0,20,0,93,4,7,3,28,4,34,10,5,36,13,0,24,29,43,6,4,20,31,3,3,40,13,2,47,7,16,2,3,14,7,41,13,0,56,2,1,3,49,30,58,30,9,47,4,34,45,11,15,100,4,60,2,0,13,10,10,82,55,18,6,16,40,1,2,51,26,39,87,4,24,1,55,95,33,83,10,1,7,0,29,90,41,4,0,0,17,12,13,38,38,50,36,54,72,19,6,11,2,8,0,6,4,13,52,21,95,32,15,80,
14,36,6,30,4,10,34,5,1,0,5,1,0,0,0,0,43,14,21,48,49,68,6,1,2,2,6,56,15,31,8,13,44,8,57,28,32,19,6,0,0,11,15,2,0,2,45,4,0,4,3,0,10,4,21,7,2,111,65,19,16,46,23,1,8,39,8,4,3,8,24,13,42,38,12,0,7,6,0,4,4,9,3,18,26,28,67,68,61,10,24,8,11,3,4,3,9,88,3,2,0,2,0,34,8,93,6,4,1,0,2,17,3,8,9,4,40,14,27,46,13,99,90,9,50,7,90,43,6,51,0,0,45,46,1,0,38,6,81,25,7,0,60,71,6,14,23,33,13,25,3,38,24,53,9,13,7,32,31,19,22,2,100,25,64,19,15,21,10,8,60,5,12,28,14,70,32,15,75,14,27,20,3,9,6,9,3,9,31,40,22,23,90,8,77,33,33,3,31,31,10,1,13,22,8,71,50,37,3,0,0,11,15,21,98,15,9,10,4,86,45,12,39,25,17,4,16,77,40,4,2,19,78,2,14,13,104,36,64,9,17,8,10,79,29,9,28,4,9,9,46,46,54,2,29,31,1,46,52,11,0,8,2,33,8,17,8,16,5,15,54,17,39,18,34,8,60,0,2,0,45,3,4,75,17,35,23,40,56,39,11,8,10,64,0,10,34,2,19,7,108,14,109,71,45,
39,15,20,72,0,4,20,7,18,48,5,0,0,0,0,0,13,11,30,8,70,32,2,5,13,12,124,3,14,38,34,36,5,35,28,5,7,8,8,0,30,1,0,0,22,3,1,0,0,6,29,31,18,47,41,52,58,4,1,25,49,18,70,89,26,14,14,5,8,54,8,3,72,77,2,0,0,2,6,9,0,5,9,18,11,61,58,39,41,21,81,58,23,42,3,4,17,53,8,20,0,0,1,8,0,93,13,9,0,0,0,2,15,21,15,33,22,35,1,30,6,102,14,57,70,27,6,5,10,40,0,0,69,1,1,7,56,2,70,39,27,49,26,39,110,62,5,68,3,0,5,19,56,5,3,2,5,3,6,29,6,21,52,17,4,12,53,33,63,22,3,31,16,14,40,16,3,51,67,6,2,99,11,15,1,10,25,23,43,38,22,34,46,31,30,8,2,18,12,29,10,68,0,12,4,51,4,40,0,4,0,20,0,15,6,8,17,4,6,32,6,31,8,49,20,17,7,26,8,9,7,87,1,21,57,53,96,65,8,4,8,7,27,61,7,27,44,63,2,53,18,25,37,27,28,1,12,43,43,54,30,0,0,22,2,25,100,13,1,18,23,23,28,77,74,1,41,0,0,32,49,0,14,7,37,0,107,32,93,4,1,54,98,39,0,0,0,29,20,25,25,20,75,13,36,
