31,41,32,25,5,12,12,92,49,18,15,12,89,8,25,10,49,13,11,55,20,48,65,33,7,60,50,85,39,21,76,51,34,39,40,21,34,49,28,21,75,54,31,40,26,38,16,41,60,41,62,27,90,15,20,11,75,121,61,47,58,89,50,15,4,50,77,31,73,52,11,10,106,81,91,86,59,34,34,19,14,52,43,51,41,10,24,55,57,32,52,83,6,106,84,72,7,23,39,119,42,112,30,24,27,24,74,112,106,30,21,27,73,16,14,17,59,102,64,16,44,33,11,38,56,56,41,22,12,16,43,37,42,22,28,78,47,14,18,67,56,83,83,101,51,22,43,107,88,86,50,103,56,106,90,31,7,26,22,87,49,90,71,48,7,28,37,30,96,78,72,13,23,52,36,81,38,1,9,92,46,17,10,17,65,91,104,68,116,66,85,78,111,91,36,3,45,17,19,2,8,15,18,6,28,79,8,20,20,39,49,72,26,3,56,64,28,60,13,27,4,7,28,94,20,4,23,24,0,12,9,12,5,20,51,50,10,19,0,25,38,24,41,18,26,117,45,30,34,30,74,51,50,20,5,48,37,5,38,89,35,47,33,33,54,28,34,11,21,8,21,55,87,72,23,23,92,31,57,32,47,50,65,24,52,55,68,77,28,9,47,76,18,40,72,117,37,30,11,108,43,8,10,52,37,
26,27,98,16,28,12,2,62,12,9,15,96,24,19,5,27,27,6,36,11,17,33,5,72,19,94,58,19,6,21,13,32,50,22,4,22,13,2,9,26,5,70,30,29,10,67,6,5,10,91,19,9,1,20,43,25,16,39,27,45,19,7,15,8,90,60,34,44,53,12,0,29,35,91,62,50,9,16,6,15,11,33,32,42,33,86,27,10,27,79,34,27,33,51,63,19,52,9,45,36,5,35,36,54,22,23,27,6,8,49,12,90,6,9,0,57,22,42,81,29,20,2,5,69,57,39,15,23,74,63,0,1,66,58,43,18,8,9,19,50,13,25,28,24,13,16,101,22,92,61,9,47,24,77,29,22,11,15,42,7,70,41,14,15,56,44,37,40,26,8,23,116,25,2,15,32,43,3,6,16,1,12,28,55,67,75,54,45,37,67,29,51,81,40,0,7,42,6,0,7,40,26,26,20,10,17,2,119,5,20,1,7,2,56,45,42,24,60,2,19,3,61,28,65,22,9,26,7,10,13,15,0,27,29,1,0,3,1,12,97,17,27,46,59,31,21,9,34,3,5,34,30,25,28,19,30,16,0,31,7,78,25,58,11,0,17,97,3,3,3,64,4,42,10,13,34,8,37,92,31,41,8,27,24,10,33,70,73,21,8,63,21,13,42,39,38,15,14,21,26,2,13,49,21,31,
80,36,42,17,2,24,9,0,3,11,75,38,3,4,13,2,0,10,35,5,0,1,65,13,48,57,13,54,41,32,6,51,47,79,47,14,2,9,39,2,21,0,13,14,68,98,68,62,2,4,7,20,1,65,69,27,55,11,109,54,8,34,0,20,20,0,61,5,16,0,8,100,7,39,28,11,24,18,3,61,22,11,82,18,51,54,43,4,2,32,1,23,20,29,2,29,28,92,26,16,21,44,40,19,1,43,33,10,50,18,13,5,3,0,71,44,6,0,0,25,21,3,69,27,38,18,60,13,11,0,30,5,22,29,35,9,1,25,13,9,43,4,19,32,15,9,32,38,45,39,57,63,39,26,29,4,20,70,14,35,1,28,35,79,50,51,23,30,10,15,86,20,11,4,97,16,4,29,29,14,8,91,13,21,24,86,18,95,97,54,26,37,29,58,3,18,8,0,2,4,22,2,3,11,5,37,42,10,5,1,68,3,0,21,3,27,10,2,53,0,4,34,18,3,41,19,25,6,8,6,1,0,69,91,12,6,0,76,2,15,3,0,18,16,32,32,14,47,28,1,2,16,30,10,29,69,19,61,15,13,37,63,8,17,2,29,37,3,0,86,44,8,6,2,11,116,18,34,25,53,24,42,34,22,19,11,1,21,12,113,16,3,23,9,11,32,3,84,61,3,0,12,57,4,60,
75,65,14,60,50,15,8,30,22,28,9,22,9,4,9,34,2,25,68,3,108,10,79,6,37,8,15,87,15,10,115,21,16,0,7,16,0,5,11,12,61,28,26,13,40,35,30,4,27,64,35,6,0,11,57,16,6,25,39,33,17,84,7,14,3,12,9,48,19,15,1,21,18,22,28,62,23,100,4,11,17,108,58,15,18,6,0,25,5,2,2,1,82,38,65,6,15,6,6,5,59,0,1,5,0,54,5,54,100,58,24,10,1,8,79,3,33,2,8,79,0,2,95,62,90,46,39,65,33,1,1,53,0,56,83,11,12,10,22,10,0,35,6,29,18,58,47,25,84,47,24,46,11,20,3,0,48,49,52,72,14,4,13,10,42,57,10,45,28,46,40,11,5,32,59,28,18,0,34,16,69,37,2,21,55,36,69,91,60,101,19,86,11,15,11,7,3,26,2,0,0,7,0,5,90,18,27,5,2,42,3,0,2,21,6,19,46,53,10,9,30,2,74,22,26,25,42,6,2,37,0,37,16,6,65,2,22,47,6,29,15,39,49,3,20,19,32,68,22,23,97,72,55,29,11,38,13,12,5,72,51,55,42,0,1,11,0,6,1,54,25,31,9,0,77,4,23,74,52,39,80,26,63,17,18,34,24,3,5,3,1,91,39,13,7,5,19,113,4,1,49,14,13,25,42,
86,87,75,13,17,41,33,35,7,12,8,0,6,47,57,0,1,15,1,19,29,17,3,28,117,17,95,4,34,19,59,2,0,0,10,6,12,11,10,14,59,14,9,78,99,16,9,80,13,74,23,0,6,7,19,21,17,57,63,5,88,19,60,32,8,23,15,6,46,16,0,5,44,35,7,35,48,65,28,28,91,79,38,90,65,10,35,3,2,12,1,32,5,8,2,2,2,8,16,58,0,0,16,26,43,9,34,1,49,4,39,59,62,1,6,31,31,1,44,3,0,33,11,83,47,27,12,33,10,0,20,10,5,9,18,12,31,4,10,4,12,5,6,25,5,9,5,16,40,23,54,23,50,6,0,5,48,14,30,19,27,49,2,10,57,2,30,40,78,86,23,1,1,57,10,1,21,25,39,15,39,24,17,53,4,28,26,3,4,53,108,0,0,0,14,10,2,0,18,1,31,57,13,71,30,10,26,1,11,98,0,0,13,4,41,72,28,24,44,0,11,13,38,82,72,26,12,55,5,1,17,78,26,47,9,29,84,2,22,28,78,11,19,0,0,0,31,10,12,15,85,20,24,13,28,21,21,26,71,48,80,41,11,71,28,1,5,0,69,8,84,15,7,26,5,0,38,52,37,49,10,20,21,0,7,4,14,9,1,1,11,30,12,4,70,31,33,3,68,21,78,13,30,69,26,
44,38,41,39,102,35,81,18,9,14,16,4,45,4,1,2,16,3,8,26,20,0,4,36,62,12,1,19,8,19,35,0,0,8,15,17,0,0,18,57,47,5,3,38,6,39,58,40,5,2,11,40,37,26,27,18,11,40,39,75,43,50,7,50,25,22,2,17,2,32,15,16,40,82,7,11,12,1,36,32,17,6,61,20,22,12,35,26,1,4,10,6,12,17,24,0,62,31,10,18,0,0,50,11,46,1,37,67,22,59,38,17,36,48,45,12,34,14,0,0,25,11,1,72,20,20,2,17,0,0,24,68,8,51,0,0,4,22,8,5,2,3,8,0,24,0,41,14,47,17,41,7,2,21,92,1,14,32,20,6,71,13,50,7,4,19,22,13,68,14,35,5,28,47,2,26,73,16,26,4,9,7,61,46,6,41,83,2,8,55,15,0,1,17,73,38,50,0,4,10,55,5,8,7,52,44,8,22,70,11,14,0,28,32,63,23,9,33,4,19,21,29,6,24,24,27,35,11,29,0,9,22,2,85,0,38,2,69,58,11,1,19,74,42,19,10,21,3,29,12,47,36,60,63,39,86,20,38,32,6,24,26,26,74,31,7,0,15,10,13,3,40,13,8,27,8,54,34,63,8,24,41,13,7,17,0,0,2,40,0,16,65,8,4,28,4,36,46,14,36,3,95,52,18,41,
51,68,82,10,65,7,24,24,55,6,4,32,30,1,2,7,44,0,8,64,2,0,15,6,0,6,35,16,34,16,0,0,0,3,3,0,2,18,13,12,63,1,30,45,11,12,44,11,9,17,72,2,9,0,30,2,68,75,54,35,69,70,67,52,14,51,40,9,90,27,13,89,12,6,7,29,2,15,6,13,15,37,46,3,42,2,12,10,87,15,24,29,19,28,22,37,13,14,14,11,0,41,4,0,1,7,101,46,26,19,17,38,35,50,35,28,27,106,37,29,9,24,13,54,75,6,0,1,0,0,23,52,26,16,21,0,21,8,33,0,0,7,19,10,2,7,61,1,28,4,52,17,0,45,9,20,43,12,12,47,27,55,10,3,5,88,73,42,60,42,51,4,27,15,59,9,8,31,32,14,12,50,11,32,15,93,4,39,37,3,0,0,1,0,44,1,1,9,47,48,30,3,11,10,46,22,38,74,8,17,47,5,91,25,57,51,69,29,18,6,16,5,5,30,4,31,26,54,22,16,32,6,71,28,91,12,30,67,32,75,71,58,6,24,5,30,95,12,25,20,15,82,73,43,30,62,38,41,90,51,30,28,40,5,5,2,4,41,44,31,47,2,26,64,3,82,57,11,10,47,21,29,12,0,0,0,0,21,2,1,23,23,26,17,8,77,13,7,50,66,31,13,59,28,52,
53,28,25,32,9,44,56,41,82,24,41,41,33,3,2,15,6,7,7,1,0,27,52,16,0,0,16,14,9,1,0,0,32,47,2,88,3,14,12,13,20,4,89,24,4,3,7,22,89,9,38,38,5,65,11,45,19,15,103,34,97,37,53,5,47,3,35,75,25,23,46,17,45,1,115,3,23,3,13,7,10,40,26,74,26,2,10,5,2,3,6,40,61,2,1,101,7,35,45,12,48,31,7,5,1,33,68,17,33,45,53,8,54,29,3,45,13,45,7,14,8,72,24,47,3,6,77,0,0,0,1,3,6,1,1,8,62,4,44,5,5,100,2,7,0,3,0,92,8,47,75,49,95,23,86,84,14,54,50,29,38,73,7,0,9,106,4,36,24,25,9,54,15,32,55,26,39,3,21,63,51,30,4,35,33,38,4,52,26,0,0,48,28,0,2,11,37,35,1,0,0,3,12,79,33,0,14,31,53,15,59,34,4,20,44,2,11,45,33,15,32,1,43,12,25,15,87,20,1,20,29,20,10,42,5,0,22,9,5,4,16,30,0,1,25,6,12,0,3,39,2,18,26,56,20,22,43,27,52,81,1,23,69,29,0,0,3,7,15,95,30,29,13,73,5,4,43,10,1,24,11,13,2,0,0,0,0,0,0,0,10,89,49,12,47,40,31,2,41,65,20,88,89,57,60,
37,39,17,36,72,19,77,8,19,5,40,22,82,3,14,30,22,48,3,0,3,90,36,0,0,0,3,38,30,0,7,12,0,16,45,10,32,98,65,53,21,12,12,10,1,13,5,20,13,18,0,49,55,84,47,20,49,43,109,57,45,24,41,12,54,102,33,102,52,102,87,87,24,25,27,12,5,6,18,20,11,19,35,23,0,0,3,12,18,27,33,25,48,9,75,8,59,4,1,34,18,25,2,1,2,111,7,9,69,16,78,49,40,6,11,7,45,7,1,21,7,47,63,0,5,1,26,0,0,2,0,0,2,2,2,21,60,80,3,0,22,0,9,82,2,7,24,7,33,9,36,27,38,16,80,59,116,71,75,24,31,61,39,32,100,7,6,17,19,35,82,88,6,1,31,4,34,40,1,32,9,7,117,12,103,40,57,39,1,0,12,37,0,0,8,46,27,4,0,0,14,65,7,55,6,9,67,61,8,36,9,61,21,23,7,0,14,46,5,7,34,34,11,51,5,19,60,27,77,37,84,46,31,36,0,6,17,1,0,15,42,58,51,1,1,8,0,4,60,22,41,72,58,52,22,42,30,82,48,8,46,32,17,5,4,0,67,39,6,43,13,33,14,17,5,21,1,15,7,2,8,24,6,39,24,7,0,2,13,59,94,13,29,61,37,24,35,1,61,9,54,15,77,21,66,
25,17,14,54,23,32,1,34,14,20,31,18,8,77,1,7,22,18,5,6,39,15,8,7,0,66,60,0,42,38,20,51,113,23,35,6,34,17,14,48,17,27,32,41,20,1,3,98,14,25,64,47,31,51,74,44,76,69,16,98,108,33,11,58,43,47,67,96,87,78,87,51,53,8,42,99,9,50,38,36,15,46,103,45,2,3,12,43,50,24,21,14,18,40,6,7,63,2,30,64,44,78,12,4,4,4,3,30,6,88,22,46,21,23,6,43,1,18,8,18,5,27,4,0,0,39,31,0,1,0,0,75,8,7,0,2,6,2,12,21,28,10,3,19,2,4,1,34,8,9,30,11,30,20,67,78,90,72,24,49,80,11,9,82,73,44,4,42,6,38,2,50,22,41,2,17,64,6,0,24,11,56,5,18,59,23,21,23,2,1,4,1,4,0,9,3,2,58,2,2,46,8,3,6,2,33,14,36,114,14,0,13,15,81,0,16,5,31,4,7,0,97,48,113,7,16,31,65,66,63,44,30,24,0,13,26,5,1,0,22,0,36,29,1,3,4,61,1,52,14,31,21,15,18,11,30,29,63,62,33,83,22,10,0,0,8,11,2,54,19,35,45,49,57,24,0,63,0,44,5,33,28,16,49,13,26,27,61,18,11,25,27,51,67,34,15,1,31,54,11,44,29,84,4,36,
