88,47,7,34,106,23,19,26,64,38,95,50,13,62,61,44,23,30,12,16,5,8,37,14,85,33,79,27,60,57,65,47,82,93,38,16,18,3,17,9,55,31,6,44,45,81,63,76,35,69,34,55,2,27,18,92,20,23,13,32,6,5,8,2,9,27,14,19,19,67,71,32,8,6,0,6,88,15,0,0,7,24,48,12,30,74,51,49,78,39,16,5,0,6,14,34,81,15,4,6,51,26,1,0,0,26,60,47,6,55,8,50,54,22,39,52,70,21,69,73,55,76,49,39,50,39,88,40,30,64,46,94,56,13,11,54,14,6,10,37,61,4,20,44,15,28,47,24,0,33,17,7,2,109,19,13,19,55,47,34,29,45,56,35,85,59,74,28,17,39,28,14,48,34,15,72,48,23,36,35,75,55,14,44,97,24,42,49,96,100,99,67,89,79,51,72,20,16,0,77,32,14,9,67,110,46,12,13,39,89,42,75,27,113,78,81,30,20,47,26,5,5,31,9,5,29,28,68,18,57,28,67,16,1,8,9,25,11,9,15,93,57,59,73,80,108,72,44,19,19,13,106,7,7,12,66,77,14,58,53,25,53,27,49,18,27,45,69,5,18,29,3,0,9,0,24,17,36,53,62,57,28,24,72,22,17,23,43,31,30,12,73,43,76,10,49,26,103,73,46,60,60,33,53,36,
51,27,24,52,14,5,0,0,58,13,54,16,63,63,30,17,7,2,34,5,0,34,3,29,10,39,35,84,72,52,64,11,13,19,71,62,75,7,0,8,3,65,24,18,20,37,10,53,22,51,34,90,63,13,5,1,2,34,10,10,16,0,0,0,0,0,19,2,12,15,12,6,39,2,0,0,28,0,1,0,10,0,0,0,14,49,8,64,12,7,30,6,0,9,1,1,14,7,1,73,54,0,0,5,1,22,0,5,11,6,33,65,4,14,29,39,25,23,33,19,47,8,6,28,84,8,44,97,59,46,38,31,4,5,21,25,5,63,53,2,11,20,31,24,1,3,73,31,18,20,2,0,38,54,3,0,7,62,6,53,23,47,8,25,49,51,30,2,20,52,11,45,56,6,20,21,16,41,38,61,60,45,10,5,17,74,19,28,60,68,46,41,55,38,60,26,4,0,9,43,4,6,0,6,20,8,53,0,7,18,12,23,75,98,32,42,9,96,41,12,2,43,0,1,49,8,33,21,36,94,12,19,4,4,0,0,2,32,8,5,12,55,88,37,95,59,7,14,79,98,39,24,6,5,22,43,22,33,70,63,91,30,36,73,3,23,13,0,8,28,0,1,14,1,4,0,1,111,6,9,1,22,34,10,3,40,23,12,12,16,57,43,16,23,49,49,49,39,9,33,47,38,18,48,26,
43,6,42,63,2,0,50,14,10,59,50,6,64,67,62,17,12,68,19,0,2,4,19,94,50,49,7,29,95,96,14,31,116,95,78,20,22,0,9,43,0,17,6,23,4,37,48,20,28,28,0,13,42,72,18,15,10,6,46,9,19,11,0,3,0,5,1,54,8,9,21,17,13,2,28,110,0,44,0,10,1,13,38,18,29,8,10,57,22,7,11,3,2,4,18,3,57,31,9,16,0,3,23,0,6,19,1,3,7,77,7,34,0,9,36,17,70,86,71,54,45,78,26,40,18,29,14,29,105,61,71,48,1,67,53,11,33,19,6,3,25,106,71,1,0,22,11,16,2,4,2,1,30,3,10,7,35,30,32,43,38,51,4,19,78,4,4,53,19,54,58,21,72,15,4,4,3,21,20,16,31,11,85,13,48,30,11,24,75,47,95,89,92,56,61,17,18,11,25,0,12,0,13,28,3,8,8,1,66,7,9,27,81,28,86,42,36,29,5,21,33,45,3,0,49,50,0,5,40,4,9,3,8,12,35,0,1,0,63,18,89,73,92,55,40,23,47,25,21,20,44,35,3,19,33,2,34,41,47,38,23,59,28,0,2,46,44,5,19,3,9,17,59,8,8,19,13,13,71,19,4,32,80,3,34,34,32,88,62,36,16,16,64,54,19,59,20,11,70,46,21,17,76,5,38,
71,29,48,100,14,9,35,26,15,22,8,98,52,83,16,8,56,33,0,18,60,18,27,71,12,12,88,95,91,70,44,94,25,14,7,4,22,51,22,2,2,28,12,16,5,36,46,4,76,26,63,9,17,14,37,6,91,20,36,14,8,9,6,4,39,44,39,42,19,16,24,13,0,21,98,1,7,3,13,4,3,13,41,38,38,8,9,26,32,5,74,0,11,14,0,44,78,16,14,8,29,58,6,0,4,3,3,16,79,25,36,8,33,29,35,5,47,5,49,57,62,87,74,71,42,21,61,7,49,28,42,76,99,67,16,48,99,31,52,23,77,41,8,3,33,25,5,0,46,8,43,10,8,23,0,1,61,30,46,24,66,99,13,16,9,2,1,51,10,14,6,42,15,15,5,10,9,31,42,11,15,86,49,28,85,10,11,20,38,89,103,100,84,65,13,82,8,20,6,6,6,6,42,2,5,0,13,3,38,3,25,17,38,69,87,78,21,7,13,20,58,5,24,56,18,12,7,18,3,7,2,6,0,0,0,0,8,2,20,22,8,61,25,41,37,72,30,21,68,31,64,3,17,70,69,48,86,26,47,23,17,55,49,10,80,69,15,20,12,59,76,27,30,67,1,17,76,34,83,85,6,25,8,31,37,29,57,80,48,58,58,88,78,26,52,65,5,15,59,35,64,81,21,36,82,
40,33,20,46,0,100,12,20,4,40,51,72,31,10,40,15,42,58,2,87,44,49,62,4,55,26,27,28,50,59,22,35,24,6,11,97,91,2,27,3,3,41,32,12,60,10,39,4,33,16,81,43,6,0,23,0,20,12,18,63,17,10,46,60,34,53,86,2,10,34,20,24,93,83,8,60,9,44,32,30,64,83,102,69,63,103,26,43,21,83,6,34,2,6,2,94,61,72,92,64,6,84,15,3,7,53,34,11,5,13,64,18,45,10,2,29,14,13,11,35,16,45,64,38,80,95,42,16,10,19,89,31,106,68,64,74,36,70,3,98,30,25,20,17,19,10,2,10,76,13,27,4,29,2,1,16,40,25,41,15,71,23,46,10,46,25,90,9,57,23,10,8,1,8,66,33,9,4,6,78,47,71,26,58,12,9,56,75,57,20,56,43,98,63,112,56,37,1,7,7,1,16,9,7,6,12,42,78,0,24,78,63,8,70,74,69,25,78,44,16,28,46,8,31,3,19,62,66,0,4,11,13,0,2,0,0,4,59,28,40,14,24,65,7,18,50,49,42,24,48,51,54,20,25,39,64,60,82,25,15,64,16,104,14,9,4,21,51,89,69,97,100,54,15,11,27,18,3,24,22,112,21,10,9,18,55,55,89,53,41,57,89,55,31,37,31,28,4,72,73,65,101,99,56,61,
17,8,76,1,18,10,0,11,45,26,13,9,4,10,24,29,22,49,40,28,36,3,55,50,3,66,67,14,2,9,22,41,6,14,65,40,9,28,53,84,66,7,62,6,38,8,88,90,5,66,65,1,2,55,9,46,1,23,24,45,39,9,86,61,79,23,8,21,25,51,1,11,9,60,4,19,82,3,37,28,58,55,46,32,30,26,97,80,74,29,30,28,92,0,0,45,8,69,27,24,18,2,31,40,21,31,2,33,40,11,32,59,37,10,25,67,43,1,113,95,82,43,94,66,33,9,27,34,84,69,28,47,39,69,79,61,18,3,50,18,7,4,6,109,17,26,1,37,23,31,2,25,10,6,9,28,22,16,9,24,53,83,70,50,0,56,4,18,6,49,54,16,0,7,6,58,6,32,18,5,76,35,10,18,105,7,8,27,14,42,57,102,26,72,14,7,20,13,38,20,4,119,41,19,57,0,46,10,7,51,5,11,83,20,46,66,38,72,35,45,38,37,69,66,27,15,25,35,20,4,3,2,60,58,1,0,2,1,36,21,2,5,51,0,20,14,33,35,18,23,12,15,31,18,23,38,39,70,11,31,24,12,0,18,75,61,51,29,68,93,50,7,65,24,72,52,10,85,27,50,22,114,70,24,42,31,79,84,86,79,11,64,5,57,63,25,42,49,28,40,45,54,59,44,54,
88,24,91,43,63,34,4,13,58,4,10,0,8,4,5,32,9,9,31,42,15,89,30,9,8,68,43,50,0,5,1,10,81,0,5,25,25,8,72,11,7,76,18,102,2,43,56,20,30,80,17,93,18,3,2,5,71,13,31,3,8,53,13,18,72,50,66,16,62,1,0,39,40,11,29,60,43,110,18,54,32,35,16,66,107,37,18,30,44,25,12,102,0,0,91,11,4,9,4,10,116,29,2,7,9,2,93,23,30,23,42,29,47,73,30,39,0,34,28,34,4,25,80,32,98,37,12,69,4,50,71,10,60,45,57,64,39,59,11,0,8,0,28,9,6,4,34,1,2,0,9,7,12,67,1,80,32,15,47,86,37,62,28,22,111,15,11,37,50,71,4,1,7,38,7,44,54,35,39,66,89,57,23,61,26,3,25,25,14,28,73,5,25,14,70,14,21,19,45,9,32,33,27,59,67,86,17,24,64,30,1,16,98,44,20,38,24,13,21,68,23,18,80,14,85,88,36,42,34,6,6,6,86,15,4,0,0,1,0,0,0,77,16,3,2,3,76,21,67,8,27,94,26,7,9,80,53,1,38,69,30,9,2,15,48,13,45,37,102,53,60,51,82,55,43,19,24,49,75,83,9,24,27,40,26,83,77,45,34,86,21,14,26,11,48,58,101,26,99,104,95,98,103,41,58,
19,62,23,37,29,1,0,5,41,44,0,9,21,0,8,28,28,82,35,59,71,49,18,14,24,59,11,2,22,9,22,10,2,18,89,11,57,25,74,10,2,3,26,21,40,52,49,13,11,40,45,8,2,7,2,4,12,48,29,22,93,17,49,10,4,77,109,5,10,0,18,3,17,17,106,50,6,20,65,50,73,11,16,63,21,42,63,71,100,14,66,8,11,3,9,10,6,12,11,13,18,9,2,2,0,28,5,1,90,57,37,50,23,14,45,0,14,1,21,41,27,7,11,5,11,19,73,20,13,96,48,7,51,48,10,72,16,20,1,32,4,21,12,0,13,19,31,15,2,0,31,101,0,7,3,58,7,104,64,83,14,42,30,12,63,80,13,86,56,8,8,37,2,2,95,3,59,46,23,34,52,68,97,56,3,6,2,98,58,108,19,3,0,100,85,90,4,2,71,20,51,25,38,54,21,118,37,42,82,10,30,95,70,32,76,3,53,21,26,69,46,28,53,23,3,22,119,4,82,28,9,79,54,4,58,15,0,0,1,0,28,31,13,31,43,53,67,80,15,77,40,26,47,44,54,24,34,44,23,86,107,14,2,82,29,41,31,24,96,73,22,28,77,71,78,3,26,107,63,30,20,2,26,17,41,26,26,68,79,52,14,41,36,87,90,38,40,57,68,98,62,82,84,53,46,
20,41,14,45,58,11,0,57,1,37,3,0,2,12,71,5,19,0,99,34,105,29,1,0,29,10,0,20,0,14,19,0,1,5,65,72,34,81,9,26,29,83,33,15,17,26,19,11,40,64,62,15,3,70,114,1,76,14,76,32,16,10,36,24,41,41,6,43,2,19,29,24,1,31,11,28,14,50,30,31,11,2,39,85,21,3,13,51,55,32,7,7,0,53,16,2,20,6,0,8,5,5,15,8,0,64,1,5,20,50,27,13,3,80,7,0,0,5,8,2,9,0,28,4,22,77,8,10,38,15,28,13,29,35,32,15,5,15,0,52,5,3,3,0,8,0,20,55,17,0,77,3,0,1,65,11,35,45,47,33,70,27,42,9,41,21,12,23,73,38,0,5,10,33,20,12,27,36,85,73,34,47,81,24,1,15,94,9,46,43,23,23,8,12,27,10,2,67,15,8,55,62,71,84,34,45,36,67,25,15,45,25,5,8,51,4,50,20,20,3,43,25,9,0,0,15,24,71,2,0,6,12,42,60,37,46,17,15,0,0,50,3,33,33,37,28,3,24,27,15,46,33,24,56,42,82,17,27,97,18,6,36,18,35,13,32,75,77,29,72,46,18,33,8,13,27,92,19,65,6,7,30,34,24,37,29,11,19,13,61,27,63,92,34,14,7,49,38,104,22,69,39,87,26,56,
12,11,19,49,7,2,10,41,16,11,1,0,0,38,8,21,13,16,9,14,77,30,0,85,55,9,79,23,12,8,8,3,0,61,22,8,46,16,18,5,104,44,10,0,8,8,9,52,33,3,4,21,31,49,0,3,19,75,49,98,35,29,48,8,2,57,31,12,35,6,8,7,47,90,43,20,15,79,85,35,3,0,20,6,5,7,56,48,28,4,25,0,18,24,0,46,2,2,1,47,21,17,15,21,2,10,0,26,34,61,9,33,7,23,3,0,5,0,0,0,0,6,1,7,5,3,18,5,20,40,9,15,97,19,20,7,0,4,34,0,19,1,10,8,10,11,0,8,0,20,0,0,3,89,9,0,13,21,7,18,38,25,45,12,28,13,43,4,3,0,93,7,41,105,10,69,50,22,1,15,9,37,29,1,0,16,8,9,25,51,28,11,39,41,3,1,3,4,2,14,32,17,53,14,9,28,56,75,1,41,95,7,4,35,56,3,24,41,29,33,34,36,8,0,13,115,19,24,2,26,110,13,18,52,17,7,38,1,1,65,35,49,79,5,1,15,24,18,34,32,94,78,8,4,32,15,7,23,60,9,101,28,25,3,14,40,50,9,59,26,46,61,23,3,10,83,13,72,5,33,4,1,15,58,53,13,56,7,73,44,67,74,76,51,15,27,36,84,59,28,64,100,118,39,72,
