40,22,36,41,100,34,90,16,13,27,35,52,52,90,27,43,34,63,15,48,63,23,73,14,6,4,89,0,0,30,30,3,10,23,39,11,25,50,98,61,5,1,56,56,105,49,94,38,13,22,83,22,44,9,17,65,13,40,68,106,33,37,51,22,17,77,83,48,42,31,6,35,31,3,30,39,15,4,31,32,22,1,26,15,27,45,1,17,25,41,51,2,34,50,93,19,24,19,59,10,59,33,4,6,40,69,58,94,6,21,44,64,0,9,2,41,52,50,34,10,19,2,2,49,50,9,10,19,94,21,72,15,9,10,56,21,53,17,93,32,27,2,49,3,14,5,10,14,3,69,9,5,6,0,65,4,10,4,84,68,63,54,84,23,2,1,20,15,75,8,2,24,40,5,4,90,25,30,29,53,37,93,30,105,77,90,4,55,72,60,100,15,6,2,0,2,2,79,49,2,0,3,19,64,49,47,33,32,48,27,1,32,57,12,1,7,28,50,20,29,51,1,45,39,19,4,22,56,4,14,23,5,20,5,61,7,14,11,81,1,1,5,54,26,4,40,14,35,45,49,71,17,78,40,10,18,19,61,70,37,16,12,32,35,40,40,31,18,47,44,97,49,35,44,2,12,16,2,0,26,9,8,13,66,52,33,71,6,29,3,10,9,27,13,46,30,34,53,11,7,25,10,3,25,24,
11,10,76,56,20,6,26,20,23,20,14,46,18,38,18,16,36,32,21,50,11,81,87,29,0,42,0,0,0,5,9,15,22,1,5,0,42,18,8,2,3,13,32,62,20,30,33,30,10,18,18,24,51,2,76,1,115,10,51,13,21,29,6,3,41,54,69,44,21,2,12,11,8,0,28,81,36,115,34,2,6,59,4,7,33,27,4,0,18,3,0,14,0,9,17,4,18,30,9,70,47,6,0,2,78,3,2,0,41,13,2,0,0,1,7,1,2,1,1,27,102,7,59,1,19,1,10,22,10,7,3,12,59,13,22,54,1,33,56,10,47,64,0,4,5,57,0,0,5,15,6,8,11,62,12,0,0,106,14,8,13,8,29,29,21,42,1,5,23,1,17,10,27,2,11,5,4,1,100,51,20,12,15,22,37,17,26,9,15,48,2,8,4,1,0,7,0,1,0,0,4,11,18,17,30,13,15,58,25,14,0,27,0,0,0,5,4,49,30,5,6,1,90,23,20,17,71,4,3,0,10,15,4,27,110,9,7,20,0,17,0,10,6,6,17,5,0,4,5,20,93,22,3,8,0,3,46,6,25,2,50,37,28,25,7,94,22,0,1,8,2,83,53,2,0,0,3,0,3,2,2,0,6,0,16,37,3,1,104,10,6,15,0,47,0,25,34,38,1,21,6,1,49,3,69,
4,32,93,49,22,0,2,17,85,49,0,15,2,7,30,42,13,7,6,33,49,65,3,0,23,0,0,10,19,0,21,3,6,0,0,106,19,0,7,0,16,64,26,103,88,85,86,6,49,16,25,18,34,34,2,80,31,40,11,3,59,101,7,23,11,37,8,12,27,83,63,0,0,0,6,6,14,10,1,22,26,67,1,31,6,29,2,11,17,5,41,28,12,14,46,22,107,28,3,0,21,14,2,48,2,1,15,32,29,20,1,1,20,82,18,49,5,0,0,65,69,10,4,23,34,54,10,5,62,54,16,1,10,7,46,34,11,2,18,5,59,86,23,0,0,9,2,0,1,1,0,3,13,2,0,0,16,11,9,29,12,76,5,85,7,48,22,70,1,0,1,29,6,2,3,3,17,7,17,12,35,7,76,11,26,9,5,62,4,36,14,63,3,2,15,1,60,3,0,2,39,0,0,6,73,34,3,64,37,4,25,38,0,4,17,64,54,5,29,0,0,31,11,0,15,3,29,0,3,9,0,1,2,0,4,0,25,24,1,0,0,2,2,7,13,7,1,23,12,0,36,1,1,0,7,40,17,40,52,4,40,21,19,11,18,4,51,0,12,22,35,35,17,2,20,4,0,4,5,19,0,2,0,38,41,8,26,0,34,2,14,0,16,10,67,9,9,33,25,16,0,51,1,8,57,
8,21,47,53,3,6,9,38,4,4,56,7,1,24,4,33,0,0,22,33,21,51,26,0,20,89,0,60,0,13,2,30,0,15,20,15,4,10,93,0,1,0,68,13,93,56,13,35,34,93,4,34,11,10,24,77,55,90,111,55,74,18,8,16,69,95,42,34,37,9,0,3,6,16,5,1,1,0,10,1,79,20,33,40,39,15,0,0,4,0,63,0,9,15,2,18,26,35,1,7,10,0,2,10,28,7,41,4,0,9,10,5,1,80,73,0,1,0,11,2,1,38,3,3,1,79,10,30,56,6,0,32,74,6,60,13,26,41,47,14,34,2,0,1,99,14,27,0,1,0,99,3,0,0,21,17,76,15,2,25,96,22,65,23,5,27,5,32,0,6,48,3,30,44,7,2,9,8,38,36,42,24,93,41,70,0,5,5,18,2,7,34,2,0,20,7,2,5,2,6,0,4,19,28,27,73,48,53,21,5,71,0,0,1,51,0,2,0,4,0,0,2,12,3,42,30,1,0,13,0,0,0,37,1,1,17,83,1,2,0,14,80,38,2,6,5,3,31,3,32,97,15,69,10,0,1,4,28,54,3,48,44,1,7,55,41,26,11,15,57,16,38,6,13,30,12,1,0,0,5,41,0,17,13,7,3,1,89,6,7,87,17,12,28,63,5,93,43,47,12,102,9,14,53,71,
43,23,12,20,7,17,78,1,2,47,2,18,91,16,12,37,4,16,5,0,98,30,13,14,2,4,4,0,56,37,0,2,20,48,0,34,24,21,6,13,0,16,19,4,66,21,22,16,50,16,8,118,103,71,3,6,0,41,2,29,30,17,4,8,28,49,55,55,4,0,1,8,8,6,19,19,37,4,0,46,14,60,64,81,41,3,2,2,3,1,0,0,2,40,4,34,23,36,15,8,9,0,23,15,14,71,16,40,66,0,61,40,6,19,1,5,31,25,47,1,15,5,2,0,0,7,2,8,6,9,0,95,4,53,20,20,0,120,3,73,28,35,0,5,45,9,49,72,0,0,3,35,18,2,0,0,19,0,9,46,108,29,24,12,0,12,27,11,8,18,16,11,24,8,0,20,35,55,93,20,79,63,42,17,0,2,0,1,7,0,47,11,12,49,1,28,6,44,18,22,54,43,62,9,10,28,29,28,27,89,50,6,36,66,4,40,5,38,47,0,2,3,0,33,1,16,4,0,0,0,0,61,0,10,27,38,80,14,8,20,103,0,77,12,13,22,0,7,10,25,1,11,3,1,22,53,1,57,1,21,61,7,38,15,31,65,9,3,100,37,14,0,3,35,60,25,1,0,17,0,11,4,29,93,69,31,57,54,15,85,8,84,78,28,76,41,97,0,23,4,49,58,78,40,47,
13,19,14,42,73,21,14,16,28,34,10,0,3,89,23,47,51,44,17,23,34,9,2,20,61,51,30,61,0,74,10,5,0,3,57,9,48,38,0,4,7,17,19,43,74,16,14,29,1,5,6,42,7,28,78,28,28,54,4,0,2,0,5,93,12,16,12,66,10,0,2,0,7,3,1,15,0,0,25,0,22,36,52,20,26,20,13,18,1,11,1,0,3,8,1,23,31,3,2,21,6,3,23,0,3,4,17,48,18,0,15,1,18,16,0,6,11,5,9,7,45,48,38,1,1,0,4,1,18,0,45,2,3,19,22,18,58,63,94,8,11,0,14,28,0,42,18,10,7,2,3,4,5,0,1,1,10,0,7,103,30,74,81,5,0,0,29,0,69,11,22,20,51,1,5,6,68,1,4,23,17,34,50,1,5,0,1,28,3,38,7,5,2,79,54,5,32,6,25,0,60,87,14,17,32,23,52,16,35,64,22,73,79,1,17,39,55,0,3,2,3,0,0,2,18,41,0,14,9,0,1,0,1,0,79,3,14,0,5,17,80,32,2,0,98,4,24,6,32,33,17,50,31,8,3,6,100,12,18,1,27,31,34,107,47,8,11,20,23,19,8,11,33,15,4,51,11,0,40,16,5,52,89,8,69,28,68,38,54,106,58,95,37,65,83,5,13,19,10,14,33,70,81,13,51,
59,34,106,99,20,32,33,68,36,3,3,7,9,40,28,17,42,68,14,77,2,11,27,0,15,36,12,2,5,47,41,10,82,8,1,16,3,17,40,14,0,0,2,95,6,1,0,0,6,0,15,19,6,15,5,47,21,1,6,6,69,8,16,1,2,30,19,1,1,16,0,7,64,22,60,6,0,12,13,37,7,30,8,44,75,70,27,11,12,15,0,4,0,0,3,1,12,0,8,0,14,0,0,18,19,2,2,19,2,48,1,1,2,11,0,13,15,0,0,43,6,82,0,3,2,1,0,2,0,0,61,84,62,7,1,3,49,39,59,17,15,7,8,24,18,50,48,39,9,28,75,0,0,3,1,16,8,1,43,18,74,66,6,10,2,102,4,8,13,26,14,42,2,3,0,62,28,25,86,51,21,102,41,6,4,2,0,5,1,1,26,6,111,14,18,47,24,13,33,94,7,4,1,59,33,11,29,14,3,77,24,25,43,22,9,19,14,34,0,8,23,9,35,14,12,16,12,69,18,1,10,0,8,18,0,28,73,11,49,68,12,29,6,39,6,51,6,36,14,88,121,12,8,12,0,21,21,10,0,9,12,0,35,1,1,0,23,27,24,16,2,7,8,4,79,9,10,0,23,21,60,30,82,46,65,79,108,26,62,88,48,69,72,80,7,8,8,3,15,9,2,63,82,14,53,
16,56,65,21,11,13,10,58,19,2,9,15,13,98,11,41,11,63,62,21,17,4,1,3,0,3,0,12,20,0,44,24,4,19,14,51,62,37,19,1,30,12,38,7,9,0,2,31,3,0,3,0,2,16,58,4,4,8,12,8,2,0,4,15,38,7,19,43,5,5,62,2,14,78,26,2,0,6,5,98,21,26,44,9,17,0,1,58,56,0,8,26,23,1,6,1,6,1,0,1,76,85,14,8,0,0,0,5,15,3,2,0,25,8,9,7,0,0,2,49,10,0,0,4,20,4,19,1,8,0,46,24,16,3,42,87,57,88,11,5,56,33,2,8,5,56,24,51,11,5,84,73,0,0,18,4,0,9,78,6,100,87,13,0,85,56,4,101,49,46,10,44,30,2,8,23,6,11,25,78,50,43,2,3,0,1,15,7,15,55,32,50,1,0,10,34,1,2,60,35,23,21,59,23,9,36,40,87,61,16,50,37,98,89,90,25,4,69,12,1,1,0,21,83,0,31,26,6,6,13,3,15,9,9,8,11,55,60,18,115,9,0,4,57,5,28,51,2,39,26,16,50,34,22,0,2,59,5,8,23,0,0,22,19,0,5,13,44,6,3,0,33,22,23,14,1,3,86,26,6,6,89,26,84,13,20,36,37,84,72,27,94,40,23,26,2,11,8,1,35,9,7,32,36,80,
3,7,7,27,23,60,12,15,34,31,32,5,14,9,46,9,17,43,98,32,28,17,0,0,0,0,1,0,82,10,28,51,16,3,32,19,1,6,15,9,0,16,6,5,1,0,6,27,4,0,0,0,2,16,14,77,28,23,47,11,0,1,16,94,3,1,11,1,31,50,26,28,18,23,47,0,95,28,12,27,80,27,44,5,0,0,1,1,11,49,0,5,1,7,50,82,13,0,4,0,67,34,17,8,0,0,0,7,0,0,6,9,0,67,8,6,0,5,12,11,11,3,0,77,16,26,0,0,0,48,55,17,34,0,110,7,44,33,6,33,32,60,23,7,97,6,86,10,6,0,20,0,1,8,77,12,14,5,7,0,25,38,30,12,14,10,86,10,75,41,49,29,38,4,2,8,15,33,53,64,56,60,53,0,26,21,3,11,22,3,8,94,18,8,38,29,14,5,21,21,26,75,1,36,3,32,14,52,5,63,57,43,6,11,55,0,43,11,3,68,29,39,32,24,16,2,13,14,93,1,56,8,3,52,8,17,18,42,12,20,35,0,25,94,2,91,0,17,12,1,1,5,45,6,24,53,17,95,5,19,0,1,15,2,4,4,12,0,8,4,21,24,34,50,7,1,34,54,6,11,41,35,29,36,45,65,30,69,85,47,40,66,59,49,17,12,0,35,67,9,40,32,37,7,21,
0,0,3,5,63,7,26,15,21,111,69,16,46,12,35,11,31,66,39,13,46,25,4,0,0,1,0,15,0,39,13,36,43,79,9,3,20,90,4,2,47,7,0,0,0,0,0,0,21,30,0,21,37,0,10,12,4,37,4,52,23,6,7,2,13,1,0,17,26,0,41,46,44,2,10,45,7,1,82,2,15,19,67,7,0,0,104,1,0,19,28,48,1,23,0,4,0,0,36,24,1,3,22,2,0,0,30,0,0,0,60,0,17,56,66,31,67,58,41,1,25,3,39,11,23,48,26,23,4,22,11,7,15,65,15,31,17,8,31,79,4,43,54,64,86,74,22,43,10,73,56,0,2,0,16,26,44,8,32,7,29,0,1,17,18,8,11,42,3,7,22,17,23,11,30,43,31,34,42,1,28,21,1,13,31,6,4,15,50,5,36,1,0,14,35,0,0,7,24,29,5,8,12,2,6,0,13,38,32,3,73,27,84,1,5,0,55,103,8,50,27,8,1,8,0,111,17,104,17,41,9,15,50,38,1,53,46,13,105,53,0,47,89,3,37,4,8,4,1,4,0,55,5,1,1,52,49,3,4,4,2,3,0,0,1,0,7,31,30,38,4,28,2,38,39,80,4,4,0,57,58,54,9,23,20,10,1,105,45,15,48,5,59,70,50,22,12,12,27,44,32,78,96,25,49,
